Started at  2016-05-16 09:31:42.911757 
Rcpp  version is  0.12.5.1 
RcppArmadillo  version is  0.7.100.0.0 
R version 3.3.0 (2016-05-03) -- "Supposedly Educational" 
trying URL 'http://cran.rstudio.com/src/contrib/GA_3.0.1.tar.gz'
Content type 'application/x-gzip' length 931980 bytes (910 KB)
==================================================
downloaded 910 KB

* installing *source* package ‘GA’ ...
** package ‘GA’ successfully unpacked and MD5 sums checked
** R
** inst
** byte-compile and prepare package for lazy loading
Creating a generic function for ‘print’ from package ‘base’ in package ‘GA’
Creating a generic function for ‘summary’ from package ‘base’ in package ‘GA’
Creating a generic function for ‘plot’ from package ‘graphics’ in package ‘GA’
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (GA)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "AbsFilterGSEA"        "ACEt"                 "AdaptiveSparsity"     "AHR"                  "Amelia"               "arrApply"             "ASPBay"               "aSPU"                
  [9] "BaBooN"               "BacArena"             "BayesComm"            "bayesm"               "bayou"                "bcp"                  "bfa"                  "BIFIEsurvey"         
 [17] "biglasso"             "BIPOD"                "blockmodels"          "blockseg"             "bootTimeInference"    "BTLLasso"             "bvarsv"               "ccaPP"               
 [25] "cccp"                 "cda"                  "CDM"                  "CFC"                  "ChannelAttribution"   "cIRT"                 "cladoRcpp"            "coala"               
 [33] "coneproj"             "copCAR"               "cord"                 "Countr"               "CoxPlus"              "crawl"                "Crossover"            "DepthProc"           
 [41] "dfcomb"               "dfmta"                "DiffusionRgqd"        "DiffusionRjgqd"       "dina"                 "dnc"                  "drgee"                "ECctmc"              
 [49] "EloChoice"            "emIRT"                "EPGLM"                "EstHer"               "FastBandChol"         "fastM"                "FBFsearch"            "fdaMixed"            
 [57] "FDRreg"               "FIACH"                "fICA"                 "FisHiCal"             "flip"                 "forecast"             "fourPNO"              "FRESA.CAD"           
 [65] "gaselect"             "GeneticTools"         "geoCount"             "GERGM"                "GiRaF"                "gjam"                 "glamlasso"            "glcm"                
 [73] "glmgraph"             "GMCM"                 "Gmedian"              "gmum.r"               "gmwm"                 "gMWT"                 "GPvam"                "gRain"               
 [81] "graphicalVAR"         "gRbase"               "gRim"                 "growcurves"           "growfunctions"        "GSE"                  "hawkes"               "hkevp"               
 [89] "HLMdiag"              "HSAR"                 "hsphase"              "hypervolume"          "iBATCGH"              "icamix"               "iccbeta"              "iLaplace"            
 [97] "immer"                "JAGUAR"               "jmcm"                 "jmotif"               "kdecopula"            "Langevin"             "lpme"                 "lsgl"                
[105] "Luminescence"         "markophylo"           "markovchain"          "MAT"                  "matchingMarkets"      "matchingR"            "MatrixCorrelation"    "mcemGLM"             
[113] "mcIRT"                "mcmcse"               "metafolio"            "mets"                 "mev"                  "minimaxdesign"        "mirt"                 "mirtCAT"             
[121] "miscF"                "MiSPU"                "MixedDataImpute"      "mixedMem"             "mixpack"              "Morpho"               "moveHMM"              "mp"                  
[129] "Mposterior"           "MRIaggr"              "MRS"                  "msgl"                 "MVB"                  "mvcluster"            "mvnfast"              "netcoh"              
[137] "netdiffuseR"          "ngspatial"            "NNLM"                 "NPflow"               "oem"                  "onlinePCA"            "PACVB"                "PanelCount"          
[145] "pcalg"                "PedCNV"               "PenCoxFrail"          "phylocurve"           "phylosignal"          "planar"               "polyfreqs"            "PoweR"               
[153] "PPtreeViz"            "prospectr"            "prototest"            "psd"                  "psgp"                 "PWD"                  "quadrupen"            "quanteda"            
[161] "rags2ridges"          "ragt2ridges"          "Rborist"              "rcppbugs"             "RcppDE"               "RcppMLPACK"           "RealVAMS"             "redist"              
[169] "regsem"               "repolr"               "resemble"             "revealedPrefs"        "rgam"                 "rmgarch"              "robustgam"            "robustHD"            
[177] "robustreg"            "roll"                 "rotations"            "Rphylopars"           "rstpm2"               "rugarch"              "SAMM"                 "sbmSDP"              
[185] "SBSA"                 "SelvarMix"            "seqHMM"               "sgd"                  "sglOptim"             "sirt"                 "slfm"                 "smoof"               
[193] "snipEM"               "sourceR"              "SparseFactorAnalysis" "sparsereg"            "SpatialEpi"           "SpatialTools"         "SpatPCA"              "spBayesSurv"         
[201] "spduration"           "starma"               "stm"                  "stochvol"             "stpm"                 "strum"                "survAccuracyMeasures" "surveybootstrap"     
[209] "SVMMatch"             "synlik"               "TAM"                  "TauStar"              "TED"                  "tensorBSS"            "textmineR"            "timma"               
[217] "treeclim"             "tsBSS"                "unmarked"             "VarSelLCM"            "zic"                 

RESULT for AbsFilterGSEA_1.2.1.tar.gz : success (1 of 221, 1 good, 0 bad) -- Now 09:32:52 This 63.4 sec, Avg 63.4 sec, exp. finish in 232.6 min at 13:25:27 on 16-May-2016
RESULT for iBATCGH_1.3.tar.gz : success (93 of 221, 93 good, 0 bad) -- Now 10:33:07 This 68.4 sec, Avg 39.6 sec, exp. finish in 84.4 min at 11:57:29 on 16-May-2016

RESULT for icamix_1.0.4.tar.gz : success (94 of 221, 94 good, 0 bad) -- Now 10:33:25 This 18.7 sec, Avg 39.3 sec, exp. finish in 83.2 min at 11:56:40 on 16-May-2016

RESULT for iccbeta_1.0.tar.gz : success (95 of 221, 95 good, 0 bad) -- Now 10:33:57 This 31.3 sec, Avg 39.2 sec, exp. finish in 82.4 min at 11:56:22 on 16-May-2016

RESULT for iLaplace_1.0.0.tar.gz : success (96 of 221, 96 good, 0 bad) -- Now 10:34:16 This 19.7 sec, Avg 39 sec, exp. finish in 81.3 min at 11:55:36 on 16-May-2016

RESULT for immer_0.4-0.tar.gz : success (97 of 221, 97 good, 0 bad) -- Now 10:35:06 This 49.4 sec, Avg 39.1 sec, exp. finish in 80.9 min at 11:56:00 on 16-May-2016

RESULT for JAGUAR_3.0.0.tar.gz : success (98 of 221, 98 good, 0 bad) -- Now 10:35:44 This 37.9 sec, Avg 39.1 sec, exp. finish in 80.2 min at 11:55:57 on 16-May-2016

RESULT for jmcm_0.1.3.0.tar.gz : success (99 of 221, 99 good, 0 bad) -- Now 10:36:13 This 29.7 sec, Avg 39 sec, exp. finish in 79.4 min at 11:55:36 on 16-May-2016

RESULT for jmotif_1.0.2.tar.gz : success (100 of 221, 100 good, 0 bad) -- Now 10:36:32 This 18.6 sec, Avg 38.8 sec, exp. finish in 78.3 min at 11:54:51 on 16-May-2016

RESULT for kdecopula_0.6.0.tar.gz : success (101 of 221, 101 good, 0 bad) -- Now 10:37:04 This 31.7 sec, Avg 38.8 sec, exp. finish in 77.5 min at 11:54:36 on 16-May-2016

RESULT for Langevin_1.1.1.tar.gz : success (102 of 221, 102 good, 0 bad) -- Now 10:37:25 This 21.2 sec, Avg 38.6 sec, exp. finish in 76.5 min at 11:53:58 on 16-May-2016

RESULT for lpme_1.0.1.tar.gz : success (103 of 221, 103 good, 0 bad) -- Now 10:37:45 This 19.9 sec, Avg 38.4 sec, exp. finish in 75.5 min at 11:53:17 on 16-May-2016

RESULT for lsgl_1.2.0.tar.gz : success (104 of 221, 104 good, 0 bad) -- Now 10:38:34 This 49.5 sec, Avg 38.5 sec, exp. finish in 75.1 min at 11:53:41 on 16-May-2016

RESULT for Luminescence_0.5.1.tar.gz : success (105 of 221, 105 good, 0 bad) -- Now 10:39:47 This 72.6 sec, Avg 38.8 sec, exp. finish in 75.1 min at 11:54:53 on 16-May-2016

RESULT for markophylo_1.0.4.tar.gz : success (106 of 221, 106 good, 0 bad) -- Now 10:40:23 This 35.6 sec, Avg 38.8 sec, exp. finish in 74.4 min at 11:54:46 on 16-May-2016

RESULT for markovchain_0.4.4.tar.gz : success (107 of 221, 107 good, 0 bad) -- Now 10:41:18 This 54.9 sec, Avg 39 sec, exp. finish in 74 min at 11:55:19 on 16-May-2016

RESULT for MAT_2.2.tar.gz : success (108 of 221, 108 good, 0 bad) -- Now 10:41:40 This 22.7 sec, Avg 38.8 sec, exp. finish in 73.1 min at 11:54:46 on 16-May-2016

RESULT for matchingMarkets_0.2-1.tar.gz : success (109 of 221, 109 good, 0 bad) -- Now 10:42:08 This 27.5 sec, Avg 38.7 sec, exp. finish in 72.3 min at 11:54:23 on 16-May-2016

RESULT for matchingR_1.2.1.tar.gz : success (110 of 221, 110 good, 0 bad) -- Now 10:42:29 This 21.2 sec, Avg 38.5 sec, exp. finish in 71.3 min at 11:53:48 on 16-May-2016

RESULT for MatrixCorrelation_0.8.1.tar.gz : success (111 of 221, 111 good, 0 bad) -- Now 10:43:05 This 35.6 sec, Avg 38.5 sec, exp. finish in 70.6 min at 11:53:42 on 16-May-2016

RESULT for mcemGLM_1.1.tar.gz : success (112 of 221, 112 good, 0 bad) -- Now 10:44:50 This 105.6 sec, Avg 39.1 sec, exp. finish in 71.1 min at 11:55:54 on 16-May-2016

RESULT for mcIRT_0.41.tar.gz : success (113 of 221, 113 good, 0 bad) -- Now 10:45:27 This 36.9 sec, Avg 39.1 sec, exp. finish in 70.4 min at 11:55:50 on 16-May-2016

RESULT for mcmcse_1.2-1.tar.gz : success (114 of 221, 114 good, 0 bad) -- Now 10:45:50 This 22.6 sec, Avg 39 sec, exp. finish in 69.5 min at 11:55:18 on 16-May-2016

RESULT for metafolio_0.1.0.tar.gz : success (115 of 221, 115 good, 0 bad) -- Now 10:46:12 This 21.9 sec, Avg 38.8 sec, exp. finish in 68.6 min at 11:54:45 on 16-May-2016

RESULT for mets_1.1.1.tar.gz : success (116 of 221, 116 good, 0 bad) -- Now 10:47:40 This 88.4 sec, Avg 39.2 sec, exp. finish in 68.7 min at 11:56:20 on 16-May-2016

RESULT for mev_1.6.1.tar.gz : success (117 of 221, 117 good, 0 bad) -- Now 10:48:24 This 44.2 sec, Avg 39.3 sec, exp. finish in 68.1 min at 11:56:29 on 16-May-2016

RESULT for minimaxdesign_0.1.0.tar.gz : success (118 of 221, 118 good, 0 bad) -- Now 10:48:45 This 20.7 sec, Avg 39.1 sec, exp. finish in 67.2 min at 11:55:54 on 16-May-2016

RESULT for mirt_1.17.1.tar.gz : success (119 of 221, 119 good, 0 bad) -- Now 10:50:01 This 76.1 sec, Avg 39.4 sec, exp. finish in 67 min at 11:57:03 on 16-May-2016

RESULT for mirtCAT_0.8.tar.gz : success (120 of 221, 120 good, 0 bad) -- Now 10:50:38 This 37.5 sec, Avg 39.4 sec, exp. finish in 66.3 min at 11:56:59 on 16-May-2016

RESULT for miscF_0.1-2.tar.gz : success (121 of 221, 121 good, 0 bad) -- Now 10:51:10 This 31.8 sec, Avg 39.4 sec, exp. finish in 65.6 min at 11:56:45 on 16-May-2016

RESULT for MiSPU_1.0.tar.gz : success (122 of 221, 122 good, 0 bad) -- Now 10:51:53 This 42.7 sec, Avg 39.4 sec, exp. finish in 65 min at 11:56:51 on 16-May-2016

RESULT for MixedDataImpute_0.1.tar.gz : success (123 of 221, 123 good, 0 bad) -- Now 10:52:25 This 31.9 sec, Avg 39.3 sec, exp. finish in 64.2 min at 11:56:38 on 16-May-2016

RESULT for mixedMem_1.1.0.tar.gz : success (124 of 221, 124 good, 0 bad) -- Now 10:53:08 This 43.5 sec, Avg 39.4 sec, exp. finish in 63.6 min at 11:56:45 on 16-May-2016

RESULT for mixpack_0.3.4.tar.gz : success (125 of 221, 125 good, 0 bad) -- Now 10:53:25 This 16.7 sec, Avg 39.2 sec, exp. finish in 62.7 min at 11:56:05 on 16-May-2016

RESULT for Morpho_2.3.1.1.tar.gz : success (126 of 221, 126 good, 0 bad) -- Now 10:54:52 This 86.9 sec, Avg 39.5 sec, exp. finish in 62.6 min at 11:57:29 on 16-May-2016

RESULT for moveHMM_1.1.tar.gz : success (127 of 221, 127 good, 0 bad) -- Now 10:55:21 This 29.1 sec, Avg 39.5 sec, exp. finish in 61.8 min at 11:57:11 on 16-May-2016

RESULT for mp_0.3.1.tar.gz : success (128 of 221, 128 good, 0 bad) -- Now 10:55:38 This 17.4 sec, Avg 39.3 sec, exp. finish in 60.9 min at 11:56:33 on 16-May-2016

RESULT for Mposterior_0.1.2.tar.gz : success (129 of 221, 129 good, 0 bad) -- Now 10:56:11 This 32.1 sec, Avg 39.2 sec, exp. finish in 60.2 min at 11:56:21 on 16-May-2016

RESULT for MRIaggr_1.1.5.tar.gz : success (130 of 221, 130 good, 0 bad) -- Now 10:57:50 This 99.5 sec, Avg 39.7 sec, exp. finish in 60.2 min at 11:58:03 on 16-May-2016

RESULT for MRS_1.1.tar.gz : success (131 of 221, 131 good, 0 bad) -- Now 10:58:12 This 21.7 sec, Avg 39.6 sec, exp. finish in 59.3 min at 11:57:33 on 16-May-2016

RESULT for msgl_2.2.0.tar.gz : success (132 of 221, 132 good, 0 bad) -- Now 10:59:11 This 59.5 sec, Avg 39.7 sec, exp. finish in 58.9 min at 11:58:06 on 16-May-2016

RESULT for MVB_1.1.tar.gz : success (133 of 221, 133 good, 0 bad) -- Now 10:59:45 This 34 sec, Avg 39.7 sec, exp. finish in 58.2 min at 11:57:57 on 16-May-2016

RESULT for mvcluster_1.0.tar.gz : success (134 of 221, 134 good, 0 bad) -- Now 11:00:15 This 29.8 sec, Avg 39.6 sec, exp. finish in 57.4 min at 11:57:40 on 16-May-2016

RESULT for mvnfast_0.1.4.tar.gz : success (135 of 221, 135 good, 0 bad) -- Now 11:00:33 This 18 sec, Avg 39.4 sec, exp. finish in 56.5 min at 11:57:05 on 16-May-2016

RESULT for netcoh_0.2.tar.gz : success (136 of 221, 136 good, 0 bad) -- Now 11:01:06 This 32.5 sec, Avg 39.4 sec, exp. finish in 55.8 min at 11:56:54 on 16-May-2016

RESULT for netdiffuseR_1.16.5.tar.gz : success (137 of 221, 137 good, 0 bad) -- Now 11:02:42 This 95.9 sec, Avg 39.8 sec, exp. finish in 55.7 min at 11:58:25 on 16-May-2016

RESULT for ngspatial_1.0-5.tar.gz : success (138 of 221, 138 good, 0 bad) -- Now 11:03:10 This 28 sec, Avg 39.7 sec, exp. finish in 54.9 min at 11:58:06 on 16-May-2016

RESULT for NNLM_0.4.1.tar.gz : success (139 of 221, 139 good, 0 bad) -- Now 11:03:35 This 25 sec, Avg 39.6 sec, exp. finish in 54.1 min at 11:57:43 on 16-May-2016

RESULT for NPflow_0.10.1.tar.gz : success (140 of 221, 140 good, 0 bad) -- Now 11:04:41 This 66.9 sec, Avg 39.8 sec, exp. finish in 53.7 min at 11:58:26 on 16-May-2016

RESULT for oem_1.02.1.tar.gz : success (141 of 221, 141 good, 0 bad) -- Now 11:04:59 This 17.4 sec, Avg 39.6 sec, exp. finish in 52.9 min at 11:57:51 on 16-May-2016

RESULT for onlinePCA_1.3.tar.gz : success (142 of 221, 142 good, 0 bad) -- Now 11:05:35 This 35.7 sec, Avg 39.6 sec, exp. finish in 52.2 min at 11:57:45 on 16-May-2016

RESULT for PACVB_1.1.tar.gz : success (143 of 221, 143 good, 0 bad) -- Now 11:05:53 This 18.3 sec, Avg 39.5 sec, exp. finish in 51.3 min at 11:57:12 on 16-May-2016

RESULT for PanelCount_1.0.9.tar.gz : success (144 of 221, 144 good, 0 bad) -- Now 11:06:09 This 16.5 sec, Avg 39.3 sec, exp. finish in 50.4 min at 11:56:36 on 16-May-2016

RESULT for pcalg_2.2-4.tar.gz : success (145 of 221, 145 good, 0 bad) -- Now 11:08:25 This 135.6 sec, Avg 40 sec, exp. finish in 50.6 min at 11:59:03 on 16-May-2016

RESULT for PedCNV_0.1.tar.gz : success (146 of 221, 146 good, 0 bad) -- Now 11:08:50 This 25.5 sec, Avg 39.9 sec, exp. finish in 49.8 min at 11:58:41 on 16-May-2016

RESULT for PenCoxFrail_1.0.1.tar.gz : success (147 of 221, 147 good, 0 bad) -- Now 11:09:21 This 30.7 sec, Avg 39.8 sec, exp. finish in 49.1 min at 11:58:27 on 16-May-2016

RESULT for phylocurve_2.0.2.tar.gz : success (148 of 221, 148 good, 0 bad) -- Now 11:10:20 This 58.7 sec, Avg 39.9 sec, exp. finish in 48.6 min at 11:58:56 on 16-May-2016

RESULT for phylosignal_1.1.tar.gz : success (149 of 221, 149 good, 0 bad) -- Now 11:11:21 This 61.2 sec, Avg 40.1 sec, exp. finish in 48.1 min at 11:59:27 on 16-May-2016

RESULT for planar_1.6.tar.gz : success (150 of 221, 150 good, 0 bad) -- Now 11:11:54 This 32.5 sec, Avg 40 sec, exp. finish in 47.4 min at 11:59:16 on 16-May-2016

RESULT for polyfreqs_1.0.0.tar.gz : success (151 of 221, 151 good, 0 bad) -- Now 11:12:12 This 18.7 sec, Avg 39.9 sec, exp. finish in 46.5 min at 11:58:45 on 16-May-2016

RESULT for PoweR_1.0.5.tar.gz : success (152 of 221, 152 good, 0 bad) -- Now 11:12:42 This 30.1 sec, Avg 39.8 sec, exp. finish in 45.8 min at 11:58:30 on 16-May-2016

RESULT for PPtreeViz_1.3.0.tar.gz : success (153 of 221, 153 good, 0 bad) -- Now 11:13:03 This 20.4 sec, Avg 39.7 sec, exp. finish in 45 min at 11:58:02 on 16-May-2016

RESULT for prospectr_0.1.3.tar.gz : success (154 of 221, 154 good, 0 bad) -- Now 11:13:35 This 31.8 sec, Avg 39.6 sec, exp. finish in 44.3 min at 11:57:51 on 16-May-2016

RESULT for prototest_1.1.tar.gz : success (155 of 221, 155 good, 0 bad) -- Now 11:14:21 This 46.2 sec, Avg 39.7 sec, exp. finish in 43.7 min at 11:58:00 on 16-May-2016

RESULT for psd_1.0-1.tar.gz : success (156 of 221, 156 good, 0 bad) -- Now 11:14:47 This 25.9 sec, Avg 39.6 sec, exp. finish in 42.9 min at 11:57:41 on 16-May-2016

RESULT for psgp_0.3-6.tar.gz : success (157 of 221, 157 good, 0 bad) -- Now 11:16:05 This 78.4 sec, Avg 39.9 sec, exp. finish in 42.5 min at 11:58:35 on 16-May-2016

RESULT for PWD_1.0.tar.gz : success (158 of 221, 158 good, 0 bad) -- Now 11:16:21 This 15.8 sec, Avg 39.7 sec, exp. finish in 41.7 min at 11:58:02 on 16-May-2016

RESULT for quadrupen_0.2-4.tar.gz : success (159 of 221, 159 good, 0 bad) -- Now 11:17:12 This 50.7 sec, Avg 39.8 sec, exp. finish in 41.1 min at 11:58:17 on 16-May-2016

RESULT for quanteda_0.9.6-1.tar.gz : success (160 of 221, 160 good, 0 bad) -- Now 11:18:17 This 65.5 sec, Avg 39.9 sec, exp. finish in 40.6 min at 11:58:53 on 16-May-2016

RESULT for rags2ridges_2.0.tar.gz : success (161 of 221, 161 good, 0 bad) -- Now 11:19:15 This 58.3 sec, Avg 40 sec, exp. finish in 40 min at 11:59:18 on 16-May-2016

RESULT for ragt2ridges_0.1.9.tar.gz : success (162 of 221, 162 good, 0 bad) -- Now 11:20:11 This 56 sec, Avg 40.1 sec, exp. finish in 39.5 min at 11:59:40 on 16-May-2016

RESULT for Rborist_0.1-1.tar.gz : success (163 of 221, 163 good, 0 bad) -- Now 11:20:35 This 23.7 sec, Avg 40 sec, exp. finish in 38.7 min at 11:59:17 on 16-May-2016

RESULT for rcppbugs_0.1.4.2.tar.gz : success (164 of 221, 164 good, 0 bad) -- Now 11:21:05 This 30.3 sec, Avg 40 sec, exp. finish in 38 min at 11:59:04 on 16-May-2016

RESULT for RcppDE_0.1.5.tar.gz : success (165 of 221, 165 good, 0 bad) -- Now 11:21:27 This 21.7 sec, Avg 39.9 sec, exp. finish in 37.2 min at 11:58:40 on 16-May-2016

RESULT for RcppMLPACK_1.0.10-4.tar.gz : success (166 of 221, 166 good, 0 bad) -- Now 11:23:02 This 94.5 sec, Avg 40.2 sec, exp. finish in 36.8 min at 11:59:52 on 16-May-2016

RESULT for RealVAMS_0.3-2.tar.gz : success (167 of 221, 167 good, 0 bad) -- Now 11:23:42 This 40.7 sec, Avg 40.2 sec, exp. finish in 36.2 min at 11:59:53 on 16-May-2016

RESULT for redist_1.2.tar.gz : success (168 of 221, 168 good, 0 bad) -- Now 11:24:28 This 45.3 sec, Avg 40.2 sec, exp. finish in 35.5 min at 12:00:00 on 16-May-2016

RESULT for regsem_0.1.2.tar.gz : success (169 of 221, 169 good, 0 bad) -- Now 11:24:54 This 26 sec, Avg 40.1 sec, exp. finish in 34.8 min at 11:59:41 on 16-May-2016

RESULT for repolr_3.4.tar.gz : success (170 of 221, 170 good, 0 bad) -- Now 11:25:31 This 37 sec, Avg 40.1 sec, exp. finish in 34.1 min at 11:59:37 on 16-May-2016

RESULT for resemble_1.2.2.tar.gz : success (171 of 221, 171 good, 0 bad) -- Now 11:26:03 This 32.3 sec, Avg 40.1 sec, exp. finish in 33.4 min at 11:59:27 on 16-May-2016

RESULT for revealedPrefs_0.2.tar.gz : success (172 of 221, 172 good, 0 bad) -- Now 11:26:27 This 24.4 sec, Avg 40 sec, exp. finish in 32.7 min at 11:59:07 on 16-May-2016

RESULT for rgam_0.6.3.tar.gz : success (173 of 221, 173 good, 0 bad) -- Now 11:26:53 This 25.7 sec, Avg 39.9 sec, exp. finish in 31.9 min at 11:58:49 on 16-May-2016

RESULT for rmgarch_1.3-0.tar.gz : success (174 of 221, 174 good, 0 bad) -- Now 11:28:25 This 92.4 sec, Avg 40.2 sec, exp. finish in 31.5 min at 11:59:55 on 16-May-2016

RESULT for robustgam_0.1.7.tar.gz : success (175 of 221, 175 good, 0 bad) -- Now 11:28:57 This 31.9 sec, Avg 40.2 sec, exp. finish in 30.8 min at 11:59:45 on 16-May-2016

RESULT for robustHD_0.5.1.tar.gz : success (176 of 221, 176 good, 0 bad) -- Now 11:29:45 This 47.8 sec, Avg 40.2 sec, exp. finish in 30.2 min at 11:59:54 on 16-May-2016

RESULT for robustreg_0.1-9.tar.gz : success (177 of 221, 177 good, 0 bad) -- Now 11:30:16 This 31.5 sec, Avg 40.2 sec, exp. finish in 29.4 min at 11:59:43 on 16-May-2016

RESULT for roll_1.0.3.tar.gz : success (178 of 221, 178 good, 0 bad) -- Now 11:30:36 This 19.8 sec, Avg 40 sec, exp. finish in 28.7 min at 11:59:18 on 16-May-2016

RESULT for rotations_1.5.tar.gz : success (179 of 221, 179 good, 0 bad) -- Now 11:31:16 This 40.1 sec, Avg 40 sec, exp. finish in 28 min at 11:59:18 on 16-May-2016

RESULT for Rphylopars_0.2.1.tar.gz : success (180 of 221, 180 good, 0 bad) -- Now 11:32:05 This 48.2 sec, Avg 40.1 sec, exp. finish in 27.4 min at 11:59:28 on 16-May-2016

RESULT for rstpm2_1.3.2.tar.gz : success (181 of 221, 181 good, 0 bad) -- Now 11:33:04 This 59.4 sec, Avg 40.2 sec, exp. finish in 26.8 min at 11:59:52 on 16-May-2016

RESULT for rugarch_1.3-6.tar.gz : success (182 of 221, 182 good, 0 bad) -- Now 11:34:50 This 105.5 sec, Avg 40.6 sec, exp. finish in 26.4 min at 12:01:11 on 16-May-2016

RESULT for SAMM_0.0.tar.gz : success (183 of 221, 183 good, 0 bad) -- Now 11:35:35 This 45.5 sec, Avg 40.6 sec, exp. finish in 25.7 min at 12:01:17 on 16-May-2016

RESULT for sbmSDP_0.2.tar.gz : success (184 of 221, 184 good, 0 bad) -- Now 11:35:54 This 19.3 sec, Avg 40.5 sec, exp. finish in 25 min at 12:00:52 on 16-May-2016

RESULT for SBSA_0.2.3.tar.gz : success (185 of 221, 185 good, 0 bad) -- Now 11:36:24 This 29.4 sec, Avg 40.4 sec, exp. finish in 24.2 min at 12:00:38 on 16-May-2016

RESULT for SelvarMix_1.1.tar.gz : success (186 of 221, 186 good, 0 bad) -- Now 11:36:56 This 32.6 sec, Avg 40.4 sec, exp. finish in 23.5 min at 12:00:29 on 16-May-2016

RESULT for seqHMM_1.0.5.tar.gz : success (187 of 221, 187 good, 0 bad) -- Now 11:38:45 This 109 sec, Avg 40.7 sec, exp. finish in 23.1 min at 12:01:50 on 16-May-2016

RESULT for sgd_1.1.tar.gz : success (188 of 221, 188 good, 0 bad) -- Now 11:39:10 This 25.1 sec, Avg 40.6 sec, exp. finish in 22.4 min at 12:01:32 on 16-May-2016

RESULT for sglOptim_1.2.0.tar.gz : success (189 of 221, 189 good, 0 bad) -- Now 11:40:19 This 68.7 sec, Avg 40.8 sec, exp. finish in 21.8 min at 12:02:05 on 16-May-2016

RESULT for sirt_1.10-0.tar.gz : success (190 of 221, 190 good, 0 bad) -- Now 11:42:36 This 136.8 sec, Avg 41.3 sec, exp. finish in 21.3 min at 12:03:56 on 16-May-2016

RESULT for slfm_0.2.2.tar.gz : success (191 of 221, 191 good, 0 bad) -- Now 11:42:56 This 20.4 sec, Avg 41.2 sec, exp. finish in 20.6 min at 12:03:32 on 16-May-2016

RESULT for smoof_1.3.tar.gz : success (192 of 221, 192 good, 0 bad) -- Now 11:43:27 This 30.5 sec, Avg 41.1 sec, exp. finish in 19.9 min at 12:03:20 on 16-May-2016

RESULT for snipEM_1.0.tar.gz : success (193 of 221, 193 good, 0 bad) -- Now 11:43:46 This 19.3 sec, Avg 41 sec, exp. finish in 19.1 min at 12:02:55 on 16-May-2016

RESULT for sourceR_0.1.0.tar.gz : success (194 of 221, 194 good, 0 bad) -- Now 11:44:18 This 31.7 sec, Avg 41 sec, exp. finish in 18.4 min at 12:02:44 on 16-May-2016

RESULT for SparseFactorAnalysis_1.0.tar.gz : success (195 of 221, 195 good, 0 bad) -- Now 11:44:45 This 27.1 sec, Avg 40.9 sec, exp. finish in 17.7 min at 12:02:29 on 16-May-2016

RESULT for sparsereg_1.2.tar.gz : success (196 of 221, 196 good, 0 bad) -- Now 11:45:27 This 41.8 sec, Avg 40.9 sec, exp. finish in 17 min at 12:02:30 on 16-May-2016

RESULT for SpatialEpi_1.2.2.tar.gz : success (197 of 221, 197 good, 0 bad) -- Now 11:46:12 This 45.1 sec, Avg 40.9 sec, exp. finish in 16.4 min at 12:02:34 on 16-May-2016

RESULT for SpatialTools_1.0.2.tar.gz : success (198 of 221, 198 good, 0 bad) -- Now 11:46:38 This 26 sec, Avg 40.9 sec, exp. finish in 15.7 min at 12:02:18 on 16-May-2016

RESULT for SpatPCA_1.1.1.0.tar.gz : success (199 of 221, 199 good, 0 bad) -- Now 11:47:01 This 22.9 sec, Avg 40.8 sec, exp. finish in 14.9 min at 12:01:58 on 16-May-2016

RESULT for spBayesSurv_1.0.3.tar.gz : success (200 of 221, 200 good, 0 bad) -- Now 11:48:06 This 64.8 sec, Avg 40.9 sec, exp. finish in 14.3 min at 12:02:24 on 16-May-2016

RESULT for spduration_0.15.1.tar.gz : success (201 of 221, 201 good, 0 bad) -- Now 11:48:34 This 27.9 sec, Avg 40.8 sec, exp. finish in 13.6 min at 12:02:10 on 16-May-2016

RESULT for starma_1.3.tar.gz : success (202 of 221, 202 good, 0 bad) -- Now 11:48:58 This 24.5 sec, Avg 40.7 sec, exp. finish in 12.9 min at 12:01:52 on 16-May-2016

RESULT for stm_1.1.3.tar.gz : success (203 of 221, 203 good, 0 bad) -- Now 11:49:41 This 43 sec, Avg 40.8 sec, exp. finish in 12.2 min at 12:01:55 on 16-May-2016

RESULT for stochvol_1.2.3.tar.gz : success (204 of 221, 204 good, 0 bad) -- Now 11:50:12 This 30.5 sec, Avg 40.7 sec, exp. finish in 11.5 min at 12:01:44 on 16-May-2016

RESULT for stpm_1.2.1.tar.gz : success (205 of 221, 205 good, 0 bad) -- Now 11:50:55 This 43.1 sec, Avg 40.7 sec, exp. finish in 10.9 min at 12:01:46 on 16-May-2016

RESULT for strum_0.6.2.tar.gz : success (206 of 221, 206 good, 0 bad) -- Now 11:51:41 This 46.5 sec, Avg 40.7 sec, exp. finish in 10.2 min at 12:01:52 on 16-May-2016

