Started at  2016-12-28 09:41:00.070155 
Rcpp version is 0.12.8.3 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    

RESULT for Directional_2.4.tar.gz : success (165 of 892, 164 good, 1 bad) -- Now 11:15:34 This 22.4 sec, Avg 34.4 sec, exp. finish in 416.5 min at 18:12:03 on 28-Dec-2016

RESULT for disclapmix_1.6.2.tar.gz : success (166 of 892, 165 good, 1 bad) -- Now 11:15:57 This 22.7 sec, Avg 34.3 sec, exp. finish in 415.1 min at 18:11:01 on 28-Dec-2016

RESULT for discretecdAlgorithm_0.0.2.tar.gz : success (167 of 892, 166 good, 1 bad) -- Now 11:16:19 This 22.8 sec, Avg 34.2 sec, exp. finish in 413.7 min at 18:09:59 on 28-Dec-2016

RESULT for diversitree_0.9-9.tar.gz : success (168 of 892, 167 good, 1 bad) -- Now 11:17:09 This 49.9 sec, Avg 34.3 sec, exp. finish in 414.2 min at 18:11:22 on 28-Dec-2016

RESULT for diveRsity_1.9.89.tar.gz : success (169 of 892, 168 good, 1 bad) -- Now 11:18:23 This 74.2 sec, Avg 34.6 sec, exp. finish in 416.5 min at 18:14:52 on 28-Dec-2016

RESULT for divest_0.1.2.tar.gz : success (170 of 892, 169 good, 1 bad) -- Now 11:18:39 This 15.7 sec, Avg 34.5 sec, exp. finish in 414.6 min at 18:13:13 on 28-Dec-2016

RESULT for divo_0.1.2.tar.gz : success (171 of 892, 170 good, 1 bad) -- Now 11:18:58 This 19.2 sec, Avg 34.4 sec, exp. finish in 412.9 min at 18:11:54 on 28-Dec-2016

RESULT for DLMtool_3.2.2.tar.gz : success (172 of 892, 171 good, 1 bad) -- Now 11:19:36 This 37.6 sec, Avg 34.4 sec, exp. finish in 412.6 min at 18:12:11 on 28-Dec-2016

RESULT for DNAprofiles_0.3.1.tar.gz : failure (173 of 892, 171 good, 2 bad) -- Now 11:19:50 This 13.9 sec, Avg 34.3 sec, exp. finish in 410.6 min at 18:10:25 on 28-Dec-2016

RESULT for DNAtools_0.1-21.1.tar.gz : failure (174 of 892, 171 good, 3 bad) -- Now 11:19:58 This 7.7 sec, Avg 34.1 sec, exp. finish in 408.2 min at 18:08:09 on 28-Dec-2016

RESULT for dnc_1.2.tar.gz : success (175 of 892, 172 good, 3 bad) -- Now 11:21:35 This 98 sec, Avg 34.5 sec, exp. finish in 412 min at 18:13:35 on 28-Dec-2016

RESULT for dplyr_0.5.0.tar.gz : success (176 of 892, 173 good, 3 bad) -- Now 11:22:55 This 79.5 sec, Avg 34.7 sec, exp. finish in 414.5 min at 18:17:23 on 28-Dec-2016

RESULT for drgee_1.1.6.tar.gz : success (177 of 892, 174 good, 3 bad) -- Now 11:23:26 This 30.6 sec, Avg 34.7 sec, exp. finish in 413.6 min at 18:17:02 on 28-Dec-2016

RESULT for dslice_1.1.5.tar.gz : success (178 of 892, 175 good, 3 bad) -- Now 11:23:48 This 22.2 sec, Avg 34.6 sec, exp. finish in 412.2 min at 18:15:59 on 28-Dec-2016

RESULT for DStree_1.0.tar.gz : success (179 of 892, 176 good, 3 bad) -- Now 11:24:27 This 39.7 sec, Avg 34.7 sec, exp. finish in 411.9 min at 18:16:24 on 28-Dec-2016

RESULT for dtwclust_3.0.0.tar.gz : success (180 of 892, 177 good, 3 bad) -- Now 11:25:47 This 80 sec, Avg 34.9 sec, exp. finish in 414.3 min at 18:20:08 on 28-Dec-2016

RESULT for easyVerification_0.3.0.tar.gz : success (181 of 892, 178 good, 3 bad) -- Now 11:26:07 This 19.8 sec, Avg 34.8 sec, exp. finish in 412.8 min at 18:18:54 on 28-Dec-2016

RESULT for EBMAforecast_0.52.tar.gz : success (182 of 892, 179 good, 3 bad) -- Now 11:26:42 This 34.7 sec, Avg 34.8 sec, exp. finish in 412.2 min at 18:18:53 on 28-Dec-2016

RESULT for ECctmc_0.2.3.tar.gz : success (183 of 892, 180 good, 3 bad) -- Now 11:26:58 This 16.1 sec, Avg 34.7 sec, exp. finish in 410.4 min at 18:17:22 on 28-Dec-2016

RESULT for ecp_3.0.0.tar.gz : success (184 of 892, 181 good, 3 bad) -- Now 11:27:19 This 21.3 sec, Avg 34.7 sec, exp. finish in 409 min at 18:16:17 on 28-Dec-2016

RESULT for EditImputeCont_1.0.2.tar.gz : success (185 of 892, 182 good, 3 bad) -- Now 11:27:48 This 29.2 sec, Avg 34.6 sec, exp. finish in 408 min at 18:15:51 on 28-Dec-2016

RESULT for eDMA_1.3-2.tar.gz : success (186 of 892, 183 good, 3 bad) -- Now 11:28:22 This 33.2 sec, Avg 34.6 sec, exp. finish in 407.4 min at 18:15:44 on 28-Dec-2016

RESULT for eggCounts_1.2.tar.gz : success (187 of 892, 184 good, 3 bad) -- Now 11:30:01 This 98.8 sec, Avg 35 sec, exp. finish in 410.8 min at 18:20:50 on 28-Dec-2016

RESULT for eive_2.1.tar.gz : success (188 of 892, 185 good, 3 bad) -- Now 11:30:12 This 11.7 sec, Avg 34.8 sec, exp. finish in 408.8 min at 18:19:00 on 28-Dec-2016

RESULT for EloChoice_0.29.tar.gz : success (189 of 892, 186 good, 3 bad) -- Now 11:30:32 This 19.5 sec, Avg 34.8 sec, exp. finish in 407.3 min at 18:17:47 on 28-Dec-2016

RESULT for EMbC_2.0.0.tar.gz : success (190 of 892, 187 good, 3 bad) -- Now 11:30:56 This 24.7 sec, Avg 34.7 sec, exp. finish in 406.1 min at 18:17:00 on 28-Dec-2016

RESULT for emil_2.2.6.tar.gz : success (191 of 892, 188 good, 3 bad) -- Now 11:31:38 This 41.3 sec, Avg 34.7 sec, exp. finish in 405.9 min at 18:17:31 on 28-Dec-2016

RESULT for emIRT_0.0.7.tar.gz : success (192 of 892, 189 good, 3 bad) -- Now 11:34:10 This 152.1 sec, Avg 35.4 sec, exp. finish in 412.4 min at 18:26:36 on 28-Dec-2016

RESULT for energy_1.7-0.tar.gz : success (193 of 892, 190 good, 3 bad) -- Now 11:34:30 This 20 sec, Avg 35.3 sec, exp. finish in 410.9 min at 18:25:25 on 28-Dec-2016

RESULT for EPGLM_1.1.2.tar.gz : success (194 of 892, 191 good, 3 bad) -- Now 11:34:47 This 17.2 sec, Avg 35.2 sec, exp. finish in 409.2 min at 18:24:02 on 28-Dec-2016

RESULT for erah_1.0.4.tar.gz : success (195 of 892, 192 good, 3 bad) -- Now 11:35:18 This 31.4 sec, Avg 35.2 sec, exp. finish in 408.4 min at 18:23:45 on 28-Dec-2016

RESULT for esaddle_0.0.2.tar.gz : success (196 of 892, 193 good, 3 bad) -- Now 11:35:41 This 22.6 sec, Avg 35.1 sec, exp. finish in 407.1 min at 18:22:47 on 28-Dec-2016

RESULT for ESGtoolkit_0.1.tar.gz : success (197 of 892, 194 good, 3 bad) -- Now 11:36:00 This 19.4 sec, Avg 35 sec, exp. finish in 405.6 min at 18:21:36 on 28-Dec-2016

RESULT for EstHer_1.0.tar.gz : success (198 of 892, 195 good, 3 bad) -- Now 11:36:30 This 29.8 sec, Avg 35 sec, exp. finish in 404.7 min at 18:21:13 on 28-Dec-2016

RESULT for ETAS_0.3.tar.gz : success (199 of 892, 196 good, 3 bad) -- Now 11:36:48 This 17.6 sec, Avg 34.9 sec, exp. finish in 403.1 min at 18:19:55 on 28-Dec-2016

RESULT for eulerr_1.0.0.tar.gz : success (200 of 892, 197 good, 3 bad) -- Now 11:37:06 This 18.3 sec, Avg 34.8 sec, exp. finish in 401.6 min at 18:18:41 on 28-Dec-2016

RESULT for evolqg_0.2-4.tar.gz : failure (201 of 892, 197 good, 4 bad) -- Now 11:38:34 This 88.1 sec, Avg 35.1 sec, exp. finish in 404 min at 18:22:37 on 28-Dec-2016

RESULT for EWGoF_2.1.tar.gz : success (202 of 892, 198 good, 4 bad) -- Now 11:39:03 This 29.2 sec, Avg 35.1 sec, exp. finish in 403.1 min at 18:22:11 on 28-Dec-2016

RESULT for exif_0.1.0.tar.gz : success (203 of 892, 199 good, 4 bad) -- Now 11:39:18 This 14.4 sec, Avg 35 sec, exp. finish in 401.4 min at 18:20:40 on 28-Dec-2016

RESULT for extraDistr_1.8.2.tar.gz : success (204 of 892, 200 good, 4 bad) -- Now 11:40:35 This 77.2 sec, Avg 35.2 sec, exp. finish in 403.2 min at 18:23:45 on 28-Dec-2016

RESULT for factorcpt_0.1.2.tar.gz : success (205 of 892, 201 good, 4 bad) -- Now 11:41:03 This 28.6 sec, Avg 35.1 sec, exp. finish in 402.2 min at 18:23:16 on 28-Dec-2016

RESULT for FactoRizationMachines_0.1.tar.gz : success (206 of 892, 202 good, 4 bad) -- Now 11:41:29 This 25.8 sec, Avg 35.1 sec, exp. finish in 401.1 min at 18:22:36 on 28-Dec-2016

RESULT for factorstochvol_0.8.2.tar.gz : success (207 of 892, 203 good, 4 bad) -- Now 11:42:02 This 32.6 sec, Avg 35.1 sec, exp. finish in 400.4 min at 18:22:25 on 28-Dec-2016

RESULT for fastAdaboost_1.0.0.tar.gz : success (208 of 892, 204 good, 4 bad) -- Now 11:42:21 This 19.6 sec, Avg 35 sec, exp. finish in 398.9 min at 18:21:18 on 28-Dec-2016

RESULT for FastBandChol_0.1.1.tar.gz : success (209 of 892, 205 good, 4 bad) -- Now 11:42:36 This 15 sec, Avg 34.9 sec, exp. finish in 397.3 min at 18:19:53 on 28-Dec-2016

RESULT for fastcmh_0.2.7.tar.gz : success (210 of 892, 206 good, 4 bad) -- Now 11:42:56 This 19.9 sec, Avg 34.8 sec, exp. finish in 395.9 min at 18:18:49 on 28-Dec-2016

RESULT for fasteraster_1.0.4.tar.gz : success (211 of 892, 207 good, 4 bad) -- Now 11:43:08 This 12.2 sec, Avg 34.7 sec, exp. finish in 394.1 min at 18:17:13 on 28-Dec-2016

RESULT for fastGHQuad_0.2.tar.gz : success (212 of 892, 208 good, 4 bad) -- Now 11:43:22 This 13.6 sec, Avg 34.6 sec, exp. finish in 392.4 min at 18:15:45 on 28-Dec-2016

RESULT for FastGP_1.2.tar.gz : success (213 of 892, 209 good, 4 bad) -- Now 11:43:43 This 20.9 sec, Avg 34.6 sec, exp. finish in 391.1 min at 18:14:47 on 28-Dec-2016

RESULT for FastHCS_0.0.5.tar.gz : success (214 of 892, 210 good, 4 bad) -- Now 11:44:04 This 20.9 sec, Avg 34.5 sec, exp. finish in 389.8 min at 18:13:50 on 28-Dec-2016

RESULT for fastHorseshoe_0.1.0.tar.gz : success (215 of 892, 211 good, 4 bad) -- Now 11:44:23 This 19.1 sec, Avg 34.4 sec, exp. finish in 388.4 min at 18:12:46 on 28-Dec-2016

RESULT for fastM_0.0-2.tar.gz : success (216 of 892, 212 good, 4 bad) -- Now 11:44:44 This 21.1 sec, Avg 34.4 sec, exp. finish in 387.1 min at 18:11:51 on 28-Dec-2016

RESULT for FastPCS_0.1.2.tar.gz : success (217 of 892, 213 good, 4 bad) -- Now 11:45:00 This 16.2 sec, Avg 34.3 sec, exp. finish in 385.6 min at 18:10:37 on 28-Dec-2016

RESULT for FastRCS_0.0.7.tar.gz : success (218 of 892, 214 good, 4 bad) -- Now 11:45:22 This 21.4 sec, Avg 34.2 sec, exp. finish in 384.4 min at 18:09:44 on 28-Dec-2016

RESULT for FBFsearch_1.1.tar.gz : success (219 of 892, 215 good, 4 bad) -- Now 11:45:49 This 27.1 sec, Avg 34.2 sec, exp. finish in 383.4 min at 18:09:15 on 28-Dec-2016

RESULT for fbroc_0.4.0.tar.gz : success (220 of 892, 216 good, 4 bad) -- Now 11:46:18 This 29.2 sec, Avg 34.2 sec, exp. finish in 382.6 min at 18:08:55 on 28-Dec-2016

RESULT for FCNN4R_0.6.2.tar.gz : success (221 of 892, 217 good, 4 bad) -- Now 11:46:40 This 22.2 sec, Avg 34.1 sec, exp. finish in 381.4 min at 18:08:07 on 28-Dec-2016

RESULT for fdaMixed_0.4.tar.gz : success (222 of 892, 218 good, 4 bad) -- Now 11:47:11 This 31.2 sec, Avg 34.1 sec, exp. finish in 380.7 min at 18:07:55 on 28-Dec-2016

RESULT for fdapace_0.2.5.tar.gz : success (223 of 892, 219 good, 4 bad) -- Now 11:48:40 This 88.5 sec, Avg 34.3 sec, exp. finish in 382.9 min at 18:11:33 on 28-Dec-2016

RESULT for fdaPDE_0.1-4.tar.gz : success (224 of 892, 220 good, 4 bad) -- Now 11:49:26 This 46.6 sec, Avg 34.4 sec, exp. finish in 382.9 min at 18:12:22 on 28-Dec-2016

RESULT for fdasrvf_1.7.0.tar.gz : success (225 of 892, 221 good, 4 bad) -- Now 11:51:22 This 115.5 sec, Avg 34.8 sec, exp. finish in 386.4 min at 18:17:43 on 28-Dec-2016

RESULT for FDGcopulas_1.0.tar.gz : success (226 of 892, 222 good, 4 bad) -- Now 11:51:40 This 17.9 sec, Avg 34.7 sec, exp. finish in 384.9 min at 18:16:36 on 28-Dec-2016

RESULT for FDRreg_0.1.tar.gz : success (227 of 892, 223 good, 4 bad) -- Now 11:52:14 This 34.3 sec, Avg 34.7 sec, exp. finish in 384.3 min at 18:16:35 on 28-Dec-2016

RESULT for feather_0.3.1.tar.gz : success (228 of 892, 224 good, 4 bad) -- Now 11:52:37 This 22.8 sec, Avg 34.6 sec, exp. finish in 383.2 min at 18:15:49 on 28-Dec-2016

RESULT for FeatureHashing_0.9.1.1.tar.gz : success (229 of 892, 225 good, 4 bad) -- Now 11:53:31 This 54.5 sec, Avg 34.7 sec, exp. finish in 383.6 min at 18:17:06 on 28-Dec-2016

RESULT for ffstream_0.1.5.tar.gz : success (230 of 892, 226 good, 4 bad) -- Now 11:54:15 This 43.5 sec, Avg 34.8 sec, exp. finish in 383.4 min at 18:17:40 on 28-Dec-2016

RESULT for FIACH_0.1.2.tar.gz : success (231 of 892, 227 good, 4 bad) -- Now 11:54:44 This 28.8 sec, Avg 34.7 sec, exp. finish in 382.6 min at 18:17:17 on 28-Dec-2016

RESULT for fICA_1.0-3.tar.gz : success (232 of 892, 228 good, 4 bad) -- Now 11:55:07 This 23.1 sec, Avg 34.7 sec, exp. finish in 381.4 min at 18:16:33 on 28-Dec-2016

RESULT for FisHiCal_1.1.tar.gz : success (233 of 892, 229 good, 4 bad) -- Now 11:55:25 This 18.2 sec, Avg 34.6 sec, exp. finish in 380.1 min at 18:15:30 on 28-Dec-2016

RESULT for FIT_0.0.4.tar.gz : success (234 of 892, 230 good, 4 bad) -- Now 11:55:51 This 25.5 sec, Avg 34.6 sec, exp. finish in 379.1 min at 18:14:55 on 28-Dec-2016

RESULT for flam_3.1.tar.gz : success (235 of 892, 231 good, 4 bad) -- Now 11:56:10 This 19.5 sec, Avg 34.5 sec, exp. finish in 377.8 min at 18:13:58 on 28-Dec-2016

RESULT for flan_0.3.tar.gz : success (236 of 892, 232 good, 4 bad) -- Now 11:56:46 This 35.3 sec, Avg 34.5 sec, exp. finish in 377.3 min at 18:14:01 on 28-Dec-2016

RESULT for flars_1.0.tar.gz : success (237 of 892, 233 good, 4 bad) -- Now 11:57:26 This 40.5 sec, Avg 34.5 sec, exp. finish in 377 min at 18:14:24 on 28-Dec-2016

RESULT for FLightR_0.4.5.tar.gz : success (238 of 892, 234 good, 4 bad) -- Now 11:58:44 This 77.9 sec, Avg 34.7 sec, exp. finish in 378.4 min at 18:17:06 on 28-Dec-2016

RESULT for flip_2.4.3.tar.gz : success (239 of 892, 235 good, 4 bad) -- Now 11:59:19 This 35.5 sec, Avg 34.7 sec, exp. finish in 377.8 min at 18:17:09 on 28-Dec-2016

RESULT for flock_0.7.tar.gz : success (240 of 892, 236 good, 4 bad) -- Now 11:59:32 This 12.8 sec, Avg 34.6 sec, exp. finish in 376.3 min at 18:15:47 on 28-Dec-2016

RESULT for FLSSS_5.2.tar.gz : success (241 of 892, 237 good, 4 bad) -- Now 11:59:55 This 22.5 sec, Avg 34.6 sec, exp. finish in 375.1 min at 18:15:02 on 28-Dec-2016

RESULT for forecast_7.3.tar.gz : failure (242 of 892, 237 good, 5 bad) -- Now 12:01:50 This 115.3 sec, Avg 34.9 sec, exp. finish in 378.2 min at 18:20:00 on 28-Dec-2016

RESULT for forecastSNSTS_1.1-0.tar.gz : success (243 of 892, 238 good, 5 bad) -- Now 12:02:07 This 17.3 sec, Avg 34.8 sec, exp. finish in 376.8 min at 18:18:55 on 28-Dec-2016

RESULT for forega_1.0.tar.gz : success (244 of 892, 239 good, 5 bad) -- Now 12:02:32 This 25 sec, Avg 34.8 sec, exp. finish in 375.8 min at 18:18:19 on 28-Dec-2016

RESULT for forestFloor_1.9.5.tar.gz : success (245 of 892, 240 good, 5 bad) -- Now 12:03:18 This 45.7 sec, Avg 34.8 sec, exp. finish in 375.7 min at 18:18:59 on 28-Dec-2016

RESULT for fourierin_0.1.2.tar.gz : success (246 of 892, 241 good, 5 bad) -- Now 12:03:44 This 26.4 sec, Avg 34.8 sec, exp. finish in 374.7 min at 18:18:29 on 28-Dec-2016

RESULT for fourPNO_1.0.3.tar.gz : success (247 of 892, 242 good, 5 bad) -- Now 12:04:03 This 18.4 sec, Avg 34.7 sec, exp. finish in 373.4 min at 18:17:29 on 28-Dec-2016

RESULT for fractional_0.1.3.tar.gz : success (248 of 892, 243 good, 5 bad) -- Now 12:04:17 This 13.8 sec, Avg 34.7 sec, exp. finish in 372 min at 18:16:14 on 28-Dec-2016

RESULT for frailtySurv_1.3.1.tar.gz : success (249 of 892, 244 good, 5 bad) -- Now 12:04:58 This 41.2 sec, Avg 34.7 sec, exp. finish in 371.7 min at 18:16:38 on 28-Dec-2016

RESULT for FRESA.CAD_2.2.1.tar.gz : success (250 of 892, 245 good, 5 bad) -- Now 12:05:55 This 56.9 sec, Avg 34.8 sec, exp. finish in 372 min at 18:17:57 on 28-Dec-2016

RESULT for fromo_0.1.3.tar.gz : success (251 of 892, 246 good, 5 bad) -- Now 12:06:17 This 21.8 sec, Avg 34.7 sec, exp. finish in 370.9 min at 18:17:11 on 28-Dec-2016

RESULT for FSInteract_0.1.1.tar.gz : success (252 of 892, 247 good, 5 bad) -- Now 12:06:44 This 27.7 sec, Avg 34.7 sec, exp. finish in 370 min at 18:16:46 on 28-Dec-2016

RESULT for fugeR_0.1.2.tar.gz : success (253 of 892, 248 good, 5 bad) -- Now 12:07:01 This 16.4 sec, Avg 34.6 sec, exp. finish in 368.7 min at 18:15:41 on 28-Dec-2016

RESULT for FunChisq_2.3.3.tar.gz : success (254 of 892, 249 good, 5 bad) -- Now 12:07:20 This 19.5 sec, Avg 34.6 sec, exp. finish in 367.5 min at 18:14:48 on 28-Dec-2016

RESULT for Funclustering_1.0.1.tar.gz : success (255 of 892, 250 good, 5 bad) -- Now 12:08:07 This 47.2 sec, Avg 34.6 sec, exp. finish in 367.4 min at 18:15:33 on 28-Dec-2016

RESULT for futureheatwaves_1.0.1.tar.gz : success (256 of 892, 251 good, 5 bad) -- Now 12:08:29 This 21.3 sec, Avg 34.6 sec, exp. finish in 366.3 min at 18:14:46 on 28-Dec-2016

RESULT for fwsim_0.3.3.tar.gz : success (257 of 892, 252 good, 5 bad) -- Now 12:08:49 This 20.1 sec, Avg 34.5 sec, exp. finish in 365.1 min at 18:13:56 on 28-Dec-2016

RESULT for gamreg_0.2.tar.gz : success (258 of 892, 253 good, 5 bad) -- Now 12:09:20 This 31.1 sec, Avg 34.5 sec, exp. finish in 364.4 min at 18:13:44 on 28-Dec-2016

RESULT for gapfill_0.9.3.tar.gz : failure (259 of 892, 253 good, 6 bad) -- Now 12:10:00 This 40.5 sec, Avg 34.5 sec, exp. finish in 364.1 min at 18:14:05 on 28-Dec-2016

RESULT for GAS_0.1.5.tar.gz : success (260 of 892, 254 good, 6 bad) -- Now 12:11:25 This 84.4 sec, Avg 34.7 sec, exp. finish in 365.5 min at 18:16:56 on 28-Dec-2016

RESULT for gaselect_1.0.5.tar.gz : success (261 of 892, 255 good, 6 bad) -- Now 12:12:13 This 47.9 sec, Avg 34.8 sec, exp. finish in 365.5 min at 18:17:41 on 28-Dec-2016

RESULT for gaston_1.4.9.tar.gz : success (262 of 892, 256 good, 6 bad) -- Now 12:14:14 This 121.9 sec, Avg 35.1 sec, exp. finish in 368.4 min at 18:22:38 on 28-Dec-2016

RESULT for GauPro_0.1.0.tar.gz : success (263 of 892, 257 good, 6 bad) -- Now 12:14:47 This 32.7 sec, Avg 35.1 sec, exp. finish in 367.7 min at 18:22:30 on 28-Dec-2016

RESULT for gcKrig_1.0.1.tar.gz : success (264 of 892, 258 good, 6 bad) -- Now 12:15:15 This 27.4 sec, Avg 35 sec, exp. finish in 366.8 min at 18:22:04 on 28-Dec-2016

RESULT for GCPM_1.2.1.tar.gz : failure (265 of 892, 258 good, 7 bad) -- Now 12:15:23 This 8.6 sec, Avg 34.9 sec, exp. finish in 365.2 min at 18:20:35 on 28-Dec-2016

RESULT for GDINA_1.0.0.tar.gz : success (266 of 892, 259 good, 7 bad) -- Now 12:16:09 This 46.2 sec, Avg 35 sec, exp. finish in 365.1 min at 18:21:13 on 28-Dec-2016

RESULT for gdm_1.2.3.tar.gz : success (267 of 892, 260 good, 7 bad) -- Now 12:17:06 This 56.6 sec, Avg 35.1 sec, exp. finish in 365.3 min at 18:22:25 on 28-Dec-2016

RESULT for gdpc_1.0.0.tar.gz : success (268 of 892, 261 good, 7 bad) -- Now 12:17:32 This 26 sec, Avg 35 sec, exp. finish in 364.4 min at 18:21:55 on 28-Dec-2016

RESULT for gdtools_0.1.3.tar.gz : success (269 of 892, 262 good, 7 bad) -- Now 12:17:52 This 19.9 sec, Avg 35 sec, exp. finish in 363.2 min at 18:21:05 on 28-Dec-2016

RESULT for GEEaSPU_1.0.2.tar.gz : success (270 of 892, 263 good, 7 bad) -- Now 12:18:13 This 20.6 sec, Avg 34.9 sec, exp. finish in 362.1 min at 18:20:17 on 28-Dec-2016

RESULT for geiger_2.0.6.tar.gz : success (271 of 892, 264 good, 7 bad) -- Now 12:19:02 This 49.4 sec, Avg 35 sec, exp. finish in 362 min at 18:21:05 on 28-Dec-2016

RESULT for GeneticTools_0.3.1.tar.gz : success (272 of 892, 265 good, 7 bad) -- Now 12:19:42 This 39.7 sec, Avg 35 sec, exp. finish in 361.6 min at 18:21:20 on 28-Dec-2016

RESULT for genie_1.0.2.tar.gz : success (273 of 892, 266 good, 7 bad) -- Now 12:20:08 This 26.4 sec, Avg 35 sec, exp. finish in 360.7 min at 18:20:52 on 28-Dec-2016

RESULT for GENLIB_1.0.4.tar.gz : success (274 of 892, 267 good, 7 bad) -- Now 12:21:18 This 69.7 sec, Avg 35.1 sec, exp. finish in 361.5 min at 18:22:45 on 28-Dec-2016

RESULT for GenomicTools_0.2.2.tar.gz : success (275 of 892, 268 good, 7 bad) -- Now 12:22:01 This 43.4 sec, Avg 35.1 sec, exp. finish in 361.2 min at 18:23:12 on 28-Dec-2016

RESULT for geoCount_1.150120.tar.gz : success (276 of 892, 269 good, 7 bad) -- Now 12:22:34 This 32.7 sec, Avg 35.1 sec, exp. finish in 360.5 min at 18:23:04 on 28-Dec-2016

RESULT for geohash_0.1.2.tar.gz : success (277 of 892, 270 good, 7 bad) -- Now 12:22:51 This 16.7 sec, Avg 35 sec, exp. finish in 359.2 min at 18:22:05 on 28-Dec-2016

RESULT for GERGM_0.10.0.tar.gz : success (278 of 892, 271 good, 7 bad) -- Now 12:23:22 This 31.7 sec, Avg 35 sec, exp. finish in 358.5 min at 18:21:54 on 28-Dec-2016

RESULT for ggdmc_0.1.3.5.tar.gz : success (279 of 892, 272 good, 7 bad) -- Now 12:24:47 This 85.1 sec, Avg 35.2 sec, exp. finish in 359.8 min at 18:24:34 on 28-Dec-2016

RESULT for ggforce_0.1.1.tar.gz : success (280 of 892, 273 good, 7 bad) -- Now 12:25:20 This 32.9 sec, Avg 35.2 sec, exp. finish in 359.1 min at 18:24:27 on 28-Dec-2016

RESULT for ggrepel_0.6.5.tar.gz : success (281 of 892, 274 good, 7 bad) -- Now 12:25:38 This 17.9 sec, Avg 35.1 sec, exp. finish in 357.9 min at 18:23:32 on 28-Dec-2016

RESULT for GiRaF_1.0.tar.gz : success (282 of 892, 275 good, 7 bad) -- Now 12:26:12 This 34.2 sec, Avg 35.1 sec, exp. finish in 357.3 min at 18:23:29 on 28-Dec-2016

RESULT for gjam_2.1.1.tar.gz : success (283 of 892, 276 good, 7 bad) -- Now 12:27:05 This 52.5 sec, Avg 35.2 sec, exp. finish in 357.3 min at 18:24:24 on 28-Dec-2016

RESULT for gkmSVM_0.71.0.tar.gz : success (284 of 892, 277 good, 7 bad) -- Now 12:27:31 This 26.2 sec, Avg 35.2 sec, exp. finish in 356.4 min at 18:23:56 on 28-Dec-2016

RESULT for glamlasso_2.0.1.tar.gz : success (285 of 892, 278 good, 7 bad) -- Now 12:27:55 This 24 sec, Avg 35.1 sec, exp. finish in 355.4 min at 18:23:21 on 28-Dec-2016

RESULT for glcm_1.6.1.tar.gz : success (286 of 892, 279 good, 7 bad) -- Now 12:28:16 This 20.6 sec, Avg 35.1 sec, exp. finish in 354.3 min at 18:22:35 on 28-Dec-2016

RESULT for GLMaSPU_1.0.tar.gz : success (287 of 892, 280 good, 7 bad) -- Now 12:28:32 This 15.8 sec, Avg 35 sec, exp. finish in 353.1 min at 18:21:35 on 28-Dec-2016

RESULT for glmBfp_0.0-48.tar.gz : success (288 of 892, 281 good, 7 bad) -- Now 12:29:35 This 63.6 sec, Avg 35.1 sec, exp. finish in 353.5 min at 18:23:04 on 28-Dec-2016

RESULT for glmgraph_1.0.3.tar.gz : success (289 of 892, 282 good, 7 bad) -- Now 12:30:24 This 49.2 sec, Avg 35.2 sec, exp. finish in 353.4 min at 18:23:47 on 28-Dec-2016

RESULT for glmmsr_0.1.1.tar.gz : success (290 of 892, 283 good, 7 bad) -- Now 12:32:10 This 105.7 sec, Avg 35.4 sec, exp. finish in 355.2 min at 18:27:24 on 28-Dec-2016

RESULT for GMCM_1.2.3.tar.gz : success (291 of 892, 284 good, 7 bad) -- Now 12:32:46 This 35.7 sec, Avg 35.4 sec, exp. finish in 354.7 min at 18:27:25 on 28-Dec-2016

RESULT for Gmedian_1.2.3.tar.gz : success (292 of 892, 285 good, 7 bad) -- Now 12:33:21 This 35.4 sec, Avg 35.4 sec, exp. finish in 354.1 min at 18:27:25 on 28-Dec-2016

RESULT for Gmisc_1.4.1.tar.gz : success (293 of 892, 286 good, 7 bad) -- Now 12:34:11 This 49.5 sec, Avg 35.5 sec, exp. finish in 354 min at 18:28:08 on 28-Dec-2016

RESULT for gmum.r_0.2.1.tar.gz : success (294 of 892, 287 good, 7 bad) -- Now 12:36:01 This 110.8 sec, Avg 35.7 sec, exp. finish in 355.9 min at 18:31:57 on 28-Dec-2016

RESULT for gmwm_2.0.0.tar.gz : success (295 of 892, 288 good, 7 bad) -- Now 12:37:37 This 95.3 sec, Avg 35.9 sec, exp. finish in 357.3 min at 18:34:57 on 28-Dec-2016

RESULT for gMWT_1.1.tar.gz : success (296 of 892, 289 good, 7 bad) -- Now 12:38:05 This 28.5 sec, Avg 35.9 sec, exp. finish in 356.5 min at 18:34:35 on 28-Dec-2016

RESULT for gogamer_0.4.3.tar.gz : success (297 of 892, 290 good, 7 bad) -- Now 12:38:38 This 33.2 sec, Avg 35.9 sec, exp. finish in 355.8 min at 18:34:27 on 28-Dec-2016

