Started at  2016-11-13 23:00:15.30902 
Rcpp version is 0.12.7.7 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/QuantTools_0.5.1.tar.gz'
Content type 'application/x-gzip' length 4804120 bytes (4.6 MB)
==================================================
downloaded 4.6 MB

trying URL 'http://cran.rstudio.com/src/contrib/RefManageR_0.13.1.tar.gz'
Content type 'application/x-gzip' length 902534 bytes (881 KB)
==================================================
downloaded 881 KB

trying URL 'http://cran.rstudio.com/src/contrib/sjmisc_2.1.0.tar.gz'
Content type 'application/x-gzip' length 136964 bytes (133 KB)
==================================================
downloaded 133 KB

* installing *source* package ‘QuantTools’ ...
** package ‘QuantTools’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c back_test.cpp -o back_test.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c crossover.cpp -o crossover.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c bbands.cpp -o bbands.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c ema.cpp -o ema.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c na_locf.cpp -o na_locf.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_percent_rank.cpp -o roll_percent_rank.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_lm.cpp -o roll_lm.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_sd.cpp -o roll_sd.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_range.cpp -o roll_range.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_sd_filter.cpp -o roll_sd_filter.o
roll_sd_filter.cpp:62:2: warning: extra ‘;’ [-Wpedantic]
 };
  ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_volume_profile.cpp -o roll_volume_profile.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c rsi.cpp -o rsi.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c sma.cpp -o sma.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c run_tests.cpp -o run_tests.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c to_candles.cpp -o to_candles.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c stochastic.cpp -o stochastic.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o QuantTools.so RcppExports.o back_test.o bbands.o crossover.o ema.o na_locf.o roll_lm.o roll_percent_rank.o roll_range.o roll_sd.o roll_sd_filter.o roll_volume_profile.o rsi.o run_tests.o sma.o stochastic.o to_candles.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/QuantTools/libs
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (QuantTools)
* installing *source* package ‘RefManageR’ ...
** package ‘RefManageR’ successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (RefManageR)
* installing *source* package ‘sjmisc’ ...
** package ‘sjmisc’ successfully unpacked and MD5 sums checked
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (sjmisc)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "AbsFilterGSEA"            "accelerometry"            "acebayes"                 "ACEt"                     "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"         

RESULT for DLMtool_3.2.2.tar.gz : success (157 of 835, 155 good, 2 bad) -- Now 00:32:49 This 38.8 sec, Avg 35.2 sec, exp. finish in 397.2 min at 07:10:00 on 14-Nov-2016

RESULT for DNAprofiles_0.3.1.tar.gz : success (158 of 835, 156 good, 2 bad) -- Now 00:33:28 This 39.2 sec, Avg 35.2 sec, exp. finish in 396.9 min at 07:10:22 on 14-Nov-2016

RESULT for DNAtools_0.1-21.1.tar.gz : success (159 of 835, 157 good, 2 bad) -- Now 00:33:57 This 28.7 sec, Avg 35.1 sec, exp. finish in 395.9 min at 07:09:48 on 14-Nov-2016

RESULT for dnc_1.2.tar.gz : success (160 of 835, 158 good, 2 bad) -- Now 00:35:46 This 109.8 sec, Avg 35.6 sec, exp. finish in 400.5 min at 07:16:18 on 14-Nov-2016

RESULT for dplyr_0.5.0.tar.gz : success (161 of 835, 159 good, 2 bad) -- Now 00:37:07 This 80.6 sec, Avg 35.9 sec, exp. finish in 403.1 min at 07:20:11 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/drgee_1.1.6.tar.gz'
Content type 'application/x-gzip' length 27760 bytes (27 KB)
==================================================
downloaded 27 KB

Downloaded  drgee_1.1.6.tar.gz 

RESULT for drgee_1.1.6.tar.gz : success (162 of 835, 160 good, 2 bad) -- Now 00:37:39 This 32.2 sec, Avg 35.9 sec, exp. finish in 402.2 min at 07:19:52 on 14-Nov-2016

RESULT for dslice_1.1.5.tar.gz : success (163 of 835, 161 good, 2 bad) -- Now 00:38:02 This 22.4 sec, Avg 35.8 sec, exp. finish in 400.7 min at 07:18:43 on 14-Nov-2016

RESULT for DStree_1.0.tar.gz : success (164 of 835, 162 good, 2 bad) -- Now 00:38:41 This 39.5 sec, Avg 35.8 sec, exp. finish in 400.3 min at 07:19:02 on 14-Nov-2016

RESULT for dtwclust_2.3.0.tar.gz : success (165 of 835, 163 good, 2 bad) -- Now 00:39:43 This 61.3 sec, Avg 36 sec, exp. finish in 401.5 min at 07:21:11 on 14-Nov-2016

RESULT for easyVerification_0.3.0.tar.gz : success (166 of 835, 164 good, 2 bad) -- Now 00:40:05 This 22.3 sec, Avg 35.9 sec, exp. finish in 400 min at 07:20:03 on 14-Nov-2016

RESULT for EBMAforecast_0.52.tar.gz : success (167 of 835, 165 good, 2 bad) -- Now 00:40:41 This 35.9 sec, Avg 35.9 sec, exp. finish in 399.4 min at 07:20:03 on 14-Nov-2016

RESULT for ECctmc_0.2.2.tar.gz : success (168 of 835, 166 good, 2 bad) -- Now 00:40:58 This 16.8 sec, Avg 35.8 sec, exp. finish in 397.5 min at 07:18:29 on 14-Nov-2016

RESULT for ecp_3.0.0.tar.gz : success (169 of 835, 167 good, 2 bad) -- Now 00:41:19 This 21.6 sec, Avg 35.7 sec, exp. finish in 396 min at 07:17:18 on 14-Nov-2016

RESULT for EditImputeCont_1.0.2.tar.gz : success (170 of 835, 168 good, 2 bad) -- Now 00:41:51 This 32.1 sec, Avg 35.7 sec, exp. finish in 395.2 min at 07:17:01 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/eDMA_1.2.tar.gz'
Content type 'application/x-gzip' length 764284 bytes (746 KB)
==================================================
downloaded 746 KB

Downloaded  eDMA_1.2.tar.gz 

RESULT for eDMA_1.2.tar.gz : success (171 of 835, 169 good, 2 bad) -- Now 00:42:28 This 37.2 sec, Avg 35.7 sec, exp. finish in 394.7 min at 07:17:08 on 14-Nov-2016

RESULT for eggCounts_1.2.tar.gz : success (172 of 835, 170 good, 2 bad) -- Now 00:44:04 This 95.5 sec, Avg 36 sec, exp. finish in 397.9 min at 07:21:59 on 14-Nov-2016

RESULT for eive_2.1.tar.gz : success (173 of 835, 171 good, 2 bad) -- Now 00:44:16 This 12.3 sec, Avg 35.9 sec, exp. finish in 395.8 min at 07:20:05 on 14-Nov-2016

RESULT for EloChoice_0.29.tar.gz : success (174 of 835, 172 good, 2 bad) -- Now 00:44:35 This 18.7 sec, Avg 35.8 sec, exp. finish in 394.1 min at 07:18:42 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/EMbC_2.0.0.tar.gz'
Content type 'application/x-gzip' length 2042858 bytes (1.9 MB)
==================================================
downloaded 1.9 MB

Downloaded  EMbC_2.0.0.tar.gz 

RESULT for EMbC_2.0.0.tar.gz : success (175 of 835, 173 good, 2 bad) -- Now 00:45:03 This 28.4 sec, Avg 35.7 sec, exp. finish in 393.1 min at 07:18:07 on 14-Nov-2016

RESULT for emil_2.2.6.tar.gz : success (176 of 835, 174 good, 2 bad) -- Now 00:45:47 This 43.4 sec, Avg 35.8 sec, exp. finish in 392.9 min at 07:18:43 on 14-Nov-2016

RESULT for emIRT_0.0.7.tar.gz : success (177 of 835, 175 good, 2 bad) -- Now 00:48:23 This 155.8 sec, Avg 36.5 sec, exp. finish in 399.8 min at 07:28:09 on 14-Nov-2016

RESULT for energy_1.7-0.tar.gz : success (178 of 835, 176 good, 2 bad) -- Now 00:48:44 This 21.6 sec, Avg 36.4 sec, exp. finish in 398.3 min at 07:27:00 on 14-Nov-2016

RESULT for EPGLM_1.1.2.tar.gz : success (179 of 835, 177 good, 2 bad) -- Now 00:49:02 This 18 sec, Avg 36.3 sec, exp. finish in 396.5 min at 07:25:34 on 14-Nov-2016

RESULT for erah_1.0.4.tar.gz : success (180 of 835, 178 good, 2 bad) -- Now 00:49:36 This 33.5 sec, Avg 36.3 sec, exp. finish in 395.8 min at 07:25:22 on 14-Nov-2016

RESULT for ESGtoolkit_0.1.tar.gz : success (181 of 835, 179 good, 2 bad) -- Now 00:49:56 This 20.5 sec, Avg 36.2 sec, exp. finish in 394.2 min at 07:24:09 on 14-Nov-2016

RESULT for EstHer_1.0.tar.gz : success (182 of 835, 180 good, 2 bad) -- Now 00:50:27 This 30.3 sec, Avg 36.1 sec, exp. finish in 393.3 min at 07:23:42 on 14-Nov-2016

RESULT for evolqg_0.2-4.tar.gz : failure (183 of 835, 180 good, 3 bad) -- Now 00:51:55 This 88.5 sec, Avg 36.4 sec, exp. finish in 395.8 min at 07:27:41 on 14-Nov-2016

RESULT for EWGoF_2.1.tar.gz : success (184 of 835, 181 good, 3 bad) -- Now 00:52:25 This 30 sec, Avg 36.4 sec, exp. finish in 394.8 min at 07:27:12 on 14-Nov-2016

RESULT for exif_0.1.0.tar.gz : success (185 of 835, 182 good, 3 bad) -- Now 00:52:40 This 15.1 sec, Avg 36.3 sec, exp. finish in 392.9 min at 07:25:36 on 14-Nov-2016

RESULT for extraDistr_1.8.2.tar.gz : success (186 of 835, 183 good, 3 bad) -- Now 00:54:00 This 79.3 sec, Avg 36.5 sec, exp. finish in 394.8 min at 07:28:49 on 14-Nov-2016

RESULT for factorstochvol_0.8.2.tar.gz : success (187 of 835, 184 good, 3 bad) -- Now 00:54:31 This 31.8 sec, Avg 36.5 sec, exp. finish in 393.9 min at 07:28:28 on 14-Nov-2016

RESULT for fastAdaboost_1.0.0.tar.gz : success (188 of 835, 185 good, 3 bad) -- Now 00:54:50 This 18.6 sec, Avg 36.4 sec, exp. finish in 392.3 min at 07:27:09 on 14-Nov-2016

RESULT for FastBandChol_0.1.1.tar.gz : success (189 of 835, 186 good, 3 bad) -- Now 00:55:04 This 14.6 sec, Avg 36.3 sec, exp. finish in 390.5 min at 07:25:32 on 14-Nov-2016

RESULT for fastcmh_0.2.7.tar.gz : success (190 of 835, 187 good, 3 bad) -- Now 00:55:24 This 19.1 sec, Avg 36.2 sec, exp. finish in 388.9 min at 07:24:17 on 14-Nov-2016

RESULT for fasteraster_1.0.4.tar.gz : success (191 of 835, 188 good, 3 bad) -- Now 00:55:36 This 12.2 sec, Avg 36.1 sec, exp. finish in 386.9 min at 07:22:32 on 14-Nov-2016

RESULT for fastGHQuad_0.2.tar.gz : success (192 of 835, 189 good, 3 bad) -- Now 00:55:49 This 13 sec, Avg 35.9 sec, exp. finish in 385.1 min at 07:20:52 on 14-Nov-2016

RESULT for FastGP_1.2.tar.gz : success (193 of 835, 190 good, 3 bad) -- Now 00:56:09 This 20.2 sec, Avg 35.8 sec, exp. finish in 383.6 min at 07:19:44 on 14-Nov-2016

RESULT for FastHCS_0.0.5.tar.gz : success (194 of 835, 191 good, 3 bad) -- Now 00:56:28 This 19.3 sec, Avg 35.8 sec, exp. finish in 382.1 min at 07:18:32 on 14-Nov-2016

RESULT for fastM_0.0-2.tar.gz : success (195 of 835, 192 good, 3 bad) -- Now 00:56:48 This 19.5 sec, Avg 35.7 sec, exp. finish in 380.6 min at 07:17:23 on 14-Nov-2016

RESULT for FastPCS_0.1.2.tar.gz : success (196 of 835, 193 good, 3 bad) -- Now 00:57:03 This 15.4 sec, Avg 35.6 sec, exp. finish in 378.9 min at 07:15:57 on 14-Nov-2016

RESULT for FastRCS_0.0.7.tar.gz : success (197 of 835, 194 good, 3 bad) -- Now 00:57:23 This 20 sec, Avg 35.5 sec, exp. finish in 377.5 min at 07:14:50 on 14-Nov-2016

RESULT for FBFsearch_1.0.tar.gz : success (198 of 835, 195 good, 3 bad) -- Now 00:57:42 This 19 sec, Avg 35.4 sec, exp. finish in 376 min at 07:13:41 on 14-Nov-2016

RESULT for fbroc_0.4.0.tar.gz : success (199 of 835, 196 good, 3 bad) -- Now 00:58:11 This 28.9 sec, Avg 35.4 sec, exp. finish in 375 min at 07:13:14 on 14-Nov-2016

RESULT for FCNN4R_0.6.2.tar.gz : success (200 of 835, 197 good, 3 bad) -- Now 00:58:32 This 21 sec, Avg 35.3 sec, exp. finish in 373.7 min at 07:12:13 on 14-Nov-2016

RESULT for fdaMixed_0.4.tar.gz : success (201 of 835, 198 good, 3 bad) -- Now 00:59:02 This 29.9 sec, Avg 35.3 sec, exp. finish in 372.8 min at 07:11:51 on 14-Nov-2016

RESULT for fdapace_0.2.5.tar.gz : success (202 of 835, 199 good, 3 bad) -- Now 01:00:29 This 87.5 sec, Avg 35.5 sec, exp. finish in 375 min at 07:15:27 on 14-Nov-2016

RESULT for fdaPDE_0.1-4.tar.gz : success (203 of 835, 200 good, 3 bad) -- Now 01:01:14 This 44.8 sec, Avg 35.6 sec, exp. finish in 374.8 min at 07:16:05 on 14-Nov-2016

RESULT for fdasrvf_1.7.0.tar.gz : success (204 of 835, 201 good, 3 bad) -- Now 01:03:10 This 115.8 sec, Avg 36 sec, exp. finish in 378.4 min at 07:21:33 on 14-Nov-2016

RESULT for FDGcopulas_1.0.tar.gz : success (205 of 835, 202 good, 3 bad) -- Now 01:03:27 This 17.2 sec, Avg 35.9 sec, exp. finish in 376.8 min at 07:20:17 on 14-Nov-2016

RESULT for FDRreg_0.1.tar.gz : success (206 of 835, 203 good, 3 bad) -- Now 01:04:02 This 34.4 sec, Avg 35.9 sec, exp. finish in 376.2 min at 07:20:11 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/feather_0.3.1.tar.gz'
Content type 'application/x-gzip' length 59616 bytes (58 KB)
==================================================
downloaded 58 KB

Downloaded  feather_0.3.1.tar.gz 

RESULT for feather_0.3.1.tar.gz : success (207 of 835, 204 good, 3 bad) -- Now 01:04:24 This 22.2 sec, Avg 35.8 sec, exp. finish in 374.9 min at 07:19:16 on 14-Nov-2016

RESULT for FeatureHashing_0.9.1.1.tar.gz : success (208 of 835, 205 good, 3 bad) -- Now 01:05:18 This 54.2 sec, Avg 35.9 sec, exp. finish in 375.2 min at 07:20:30 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/ffstream_0.1.2.tar.gz'
Content type 'application/x-gzip' length 968753 bytes (946 KB)
==================================================
downloaded 946 KB

Downloaded  ffstream_0.1.2.tar.gz 

RESULT for ffstream_0.1.2.tar.gz : success (209 of 835, 206 good, 3 bad) -- Now 01:06:05 This 46.4 sec, Avg 36 sec, exp. finish in 375.1 min at 07:21:12 on 14-Nov-2016

RESULT for FIACH_0.1.2.tar.gz : success (210 of 835, 207 good, 3 bad) -- Now 01:06:32 This 27.6 sec, Avg 35.9 sec, exp. finish in 374.1 min at 07:20:39 on 14-Nov-2016

RESULT for fICA_1.0-3.tar.gz : success (211 of 835, 208 good, 3 bad) -- Now 01:06:53 This 21.3 sec, Avg 35.8 sec, exp. finish in 372.8 min at 07:19:41 on 14-Nov-2016

RESULT for FisHiCal_1.1.tar.gz : success (212 of 835, 209 good, 3 bad) -- Now 01:07:11 This 17.2 sec, Avg 35.8 sec, exp. finish in 371.3 min at 07:18:27 on 14-Nov-2016

RESULT for FIT_0.0.1.tar.gz : success (213 of 835, 210 good, 3 bad) -- Now 01:07:32 This 21.5 sec, Avg 35.7 sec, exp. finish in 370 min at 07:17:31 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/flam_3.1.tar.gz'
Content type 'application/x-gzip' length 22077 bytes (21 KB)
==================================================
downloaded 21 KB

Downloaded  flam_3.1.tar.gz 

RESULT for flam_3.1.tar.gz : success (214 of 835, 211 good, 3 bad) -- Now 01:07:52 This 19.4 sec, Avg 35.6 sec, exp. finish in 368.6 min at 07:16:28 on 14-Nov-2016

RESULT for flan_0.3.tar.gz : success (215 of 835, 212 good, 3 bad) -- Now 01:08:26 This 34.4 sec, Avg 35.6 sec, exp. finish in 367.9 min at 07:16:23 on 14-Nov-2016

RESULT for flars_1.0.tar.gz : success (216 of 835, 213 good, 3 bad) -- Now 01:09:04 This 38.3 sec, Avg 35.6 sec, exp. finish in 367.5 min at 07:16:33 on 14-Nov-2016

RESULT for flip_2.4.3.tar.gz : success (217 of 835, 214 good, 3 bad) -- Now 01:09:38 This 33.4 sec, Avg 35.6 sec, exp. finish in 366.8 min at 07:16:25 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/flock_0.7.tar.gz'
Content type 'application/x-gzip' length 4055 bytes
==================================================
downloaded 4055 bytes

Downloaded  flock_0.7.tar.gz 

RESULT for flock_0.7.tar.gz : success (218 of 835, 215 good, 3 bad) -- Now 01:09:52 This 13.9 sec, Avg 35.5 sec, exp. finish in 365.2 min at 07:15:02 on 14-Nov-2016

RESULT for FLSSS_5.0.1.tar.gz : success (219 of 835, 216 good, 3 bad) -- Now 01:10:08 This 16 sec, Avg 35.4 sec, exp. finish in 363.7 min at 07:13:48 on 14-Nov-2016

RESULT for forecast_7.3.tar.gz : failure (220 of 835, 216 good, 4 bad) -- Now 01:11:58 This 110.2 sec, Avg 35.8 sec, exp. finish in 366.6 min at 07:18:31 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/forecastSNSTS_1.0-0.tar.gz'
Content type 'application/x-gzip' length 15745 bytes (15 KB)
==================================================
downloaded 15 KB

Downloaded  forecastSNSTS_1.0-0.tar.gz 

RESULT for forecastSNSTS_1.0-0.tar.gz : success (221 of 835, 217 good, 4 bad) -- Now 01:12:15 This 17.4 sec, Avg 35.7 sec, exp. finish in 365.1 min at 07:17:22 on 14-Nov-2016

RESULT for forega_1.0.tar.gz : success (222 of 835, 218 good, 4 bad) -- Now 01:12:39 This 23.8 sec, Avg 35.6 sec, exp. finish in 364 min at 07:16:37 on 14-Nov-2016

RESULT for forestFloor_1.9.5.tar.gz : success (223 of 835, 219 good, 4 bad) -- Now 01:13:24 This 44.5 sec, Avg 35.7 sec, exp. finish in 363.8 min at 07:17:11 on 14-Nov-2016

RESULT for fourierin_0.1.2.tar.gz : success (224 of 835, 220 good, 4 bad) -- Now 01:13:48 This 24.7 sec, Avg 35.6 sec, exp. finish in 362.7 min at 07:16:30 on 14-Nov-2016

RESULT for fourPNO_1.0.3.tar.gz : success (225 of 835, 221 good, 4 bad) -- Now 01:14:06 This 17.6 sec, Avg 35.5 sec, exp. finish in 361.3 min at 07:15:23 on 14-Nov-2016

RESULT for fractional_0.1.3.tar.gz : success (226 of 835, 222 good, 4 bad) -- Now 01:14:18 This 12.6 sec, Avg 35.4 sec, exp. finish in 359.7 min at 07:13:58 on 14-Nov-2016

RESULT for frailtySurv_1.2.2.1.tar.gz : success (227 of 835, 223 good, 4 bad) -- Now 01:14:58 This 39.8 sec, Avg 35.5 sec, exp. finish in 359.3 min at 07:14:14 on 14-Nov-2016

RESULT for FRESA.CAD_2.2.1.tar.gz : success (228 of 835, 224 good, 4 bad) -- Now 01:15:51 This 52.9 sec, Avg 35.5 sec, exp. finish in 359.5 min at 07:15:18 on 14-Nov-2016

RESULT for fromo_0.1.3.tar.gz : success (229 of 835, 225 good, 4 bad) -- Now 01:16:12 This 21.1 sec, Avg 35.5 sec, exp. finish in 358.2 min at 07:14:26 on 14-Nov-2016

RESULT for FSInteract_0.1.1.tar.gz : success (230 of 835, 226 good, 4 bad) -- Now 01:16:39 This 26.4 sec, Avg 35.4 sec, exp. finish in 357.2 min at 07:13:53 on 14-Nov-2016

RESULT for fugeR_0.1.2.tar.gz : success (231 of 835, 227 good, 4 bad) -- Now 01:16:54 This 15.3 sec, Avg 35.3 sec, exp. finish in 355.8 min at 07:12:40 on 14-Nov-2016

RESULT for FunChisq_2.3.3.tar.gz : success (232 of 835, 228 good, 4 bad) -- Now 01:17:13 This 18.9 sec, Avg 35.3 sec, exp. finish in 354.5 min at 07:11:41 on 14-Nov-2016

RESULT for Funclustering_1.0.1.tar.gz : success (233 of 835, 229 good, 4 bad) -- Now 01:17:59 This 45.7 sec, Avg 35.3 sec, exp. finish in 354.3 min at 07:12:18 on 14-Nov-2016

RESULT for futureheatwaves_1.0.1.tar.gz : success (234 of 835, 230 good, 4 bad) -- Now 01:18:19 This 20.5 sec, Avg 35.3 sec, exp. finish in 353.1 min at 07:11:25 on 14-Nov-2016

RESULT for fwsim_0.3.3.tar.gz : success (235 of 835, 231 good, 4 bad) -- Now 01:18:37 This 18.3 sec, Avg 35.2 sec, exp. finish in 351.8 min at 07:10:25 on 14-Nov-2016

RESULT for gamreg_0.2.tar.gz : success (236 of 835, 232 good, 4 bad) -- Now 01:19:09 This 31.2 sec, Avg 35.2 sec, exp. finish in 351 min at 07:10:11 on 14-Nov-2016

RESULT for gapfill_0.9.3.tar.gz : failure (237 of 835, 232 good, 5 bad) -- Now 01:19:50 This 41.3 sec, Avg 35.2 sec, exp. finish in 350.7 min at 07:10:33 on 14-Nov-2016

RESULT for GAS_0.1.4.tar.gz : success (238 of 835, 233 good, 5 bad) -- Now 01:21:39 This 109.3 sec, Avg 35.5 sec, exp. finish in 353.2 min at 07:14:53 on 14-Nov-2016

RESULT for gaselect_1.0.5.tar.gz : success (239 of 835, 234 good, 5 bad) -- Now 01:22:45 This 65.9 sec, Avg 35.6 sec, exp. finish in 353.9 min at 07:16:39 on 14-Nov-2016

RESULT for gaston_1.4.8.tar.gz : success (240 of 835, 235 good, 5 bad) -- Now 01:25:30 This 164.9 sec, Avg 36.2 sec, exp. finish in 358.7 min at 07:24:09 on 14-Nov-2016

RESULT for GauPro_0.1.0.tar.gz : success (241 of 835, 236 good, 5 bad) -- Now 01:26:16 This 46.3 sec, Avg 36.2 sec, exp. finish in 358.5 min at 07:24:44 on 14-Nov-2016
also installing the dependencies ‘ttutils’, ‘betareg’, ‘EQL’, ‘gcmr’

trying URL 'http://cran.rstudio.com/src/contrib/gcKrig_1.0.0.tar.gz'
Content type 'application/x-gzip' length 49446 bytes (48 KB)
==================================================
downloaded 48 KB

Downloaded  gcKrig_1.0.0.tar.gz 

RESULT for gcKrig_1.0.0.tar.gz : success (242 of 835, 237 good, 5 bad) -- Now 01:26:56 This 39.5 sec, Avg 36.2 sec, exp. finish in 358 min at 07:24:55 on 14-Nov-2016

RESULT for GCPM_1.2.1.tar.gz : success (243 of 835, 238 good, 5 bad) -- Now 01:27:23 This 27 sec, Avg 36.2 sec, exp. finish in 357 min at 07:24:24 on 14-Nov-2016

RESULT for gdm_1.2.3.tar.gz : success (244 of 835, 239 good, 5 bad) -- Now 01:28:20 This 56.8 sec, Avg 36.3 sec, exp. finish in 357.2 min at 07:25:34 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/gdpc_1.0.0.tar.gz'
Content type 'application/x-gzip' length 165853 bytes (161 KB)
==================================================
downloaded 161 KB

Downloaded  gdpc_1.0.0.tar.gz 

RESULT for gdpc_1.0.0.tar.gz : success (245 of 835, 240 good, 5 bad) -- Now 01:28:52 This 32.1 sec, Avg 36.3 sec, exp. finish in 356.5 min at 07:25:20 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/gdtools_0.1.3.tar.gz'
Content type 'application/x-gzip' length 33205 bytes (32 KB)
==================================================
downloaded 32 KB

Downloaded  gdtools_0.1.3.tar.gz 

RESULT for gdtools_0.1.3.tar.gz : success (246 of 835, 241 good, 5 bad) -- Now 01:29:18 This 26.4 sec, Avg 36.2 sec, exp. finish in 355.5 min at 07:24:47 on 14-Nov-2016

RESULT for GEEaSPU_1.0.2.tar.gz : success (247 of 835, 242 good, 5 bad) -- Now 01:29:40 This 21.7 sec, Avg 36.2 sec, exp. finish in 354.3 min at 07:23:58 on 14-Nov-2016

RESULT for geiger_2.0.6.tar.gz : success (248 of 835, 243 good, 5 bad) -- Now 01:30:29 This 49 sec, Avg 36.2 sec, exp. finish in 354.2 min at 07:24:41 on 14-Nov-2016

RESULT for GeneticTools_0.3.1.tar.gz : success (249 of 835, 244 good, 5 bad) -- Now 01:31:10 This 40.9 sec, Avg 36.2 sec, exp. finish in 353.8 min at 07:24:57 on 14-Nov-2016

RESULT for genie_1.0.2.tar.gz : success (250 of 835, 245 good, 5 bad) -- Now 01:31:44 This 34.2 sec, Avg 36.2 sec, exp. finish in 353.1 min at 07:24:50 on 14-Nov-2016

