Started at  2017-04-13 15:21:25.08643 
Rcpp version is 0.12.10.1 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
CNull_1.0.tar.gz : success (125 of 996, 125 good, 0 bad, 0 skipped) -- Now 17:01:19 This 47.8 sec, Avg 47.9 sec, exp. finish in 695.9 min at 04:37:14 on 14-Apr-2017
coala_0.5.0.tar.gz : success (126 of 996, 126 good, 0 bad, 0 skipped) -- Now 17:02:33 This 74 sec, Avg 48.1 sec, exp. finish in 698.1 min at 04:40:40 on 14-Apr-2017
collUtils_1.0.5.tar.gz : success (127 of 996, 127 good, 0 bad, 0 skipped) -- Now 17:02:56 This 22.7 sec, Avg 47.9 sec, exp. finish in 694.4 min at 04:37:21 on 14-Apr-2017
combiter_0.1.0.tar.gz : success (128 of 996, 128 good, 0 bad, 0 skipped) -- Now 17:03:18 This 22.2 sec, Avg 47.7 sec, exp. finish in 690.7 min at 04:34:01 on 14-Apr-2017
CompGLM_1.0.tar.gz : success (129 of 996, 129 good, 0 bad, 0 skipped) -- Now 17:03:42 This 24.1 sec, Avg 47.6 sec, exp. finish in 687.3 min at 04:30:59 on 14-Apr-2017
ConConPiWiFun_0.4.6.tar.gz : success (130 of 996, 130 good, 0 bad, 0 skipped) -- Now 17:04:10 This 27.5 sec, Avg 47.4 sec, exp. finish in 684.3 min at 04:28:25 on 14-Apr-2017
coneproj_1.11.tar.gz : success (131 of 996, 131 good, 0 bad, 0 skipped) -- Now 17:04:32 This 21.8 sec, Avg 47.2 sec, exp. finish in 680.6 min at 04:25:11 on 14-Apr-2017
contoureR_1.0.5.tar.gz : success (132 of 996, 132 good, 0 bad, 0 skipped) -- Now 17:04:57 This 25.4 sec, Avg 47 sec, exp. finish in 677.5 min at 04:22:26 on 14-Apr-2017
copCAR_2.0-2.tar.gz : success (133 of 996, 133 good, 0 bad, 0 skipped) -- Now 17:05:25 This 27.9 sec, Avg 46.9 sec, exp. finish in 674.6 min at 04:20:02 on 14-Apr-2017
cord_0.1.1.tar.gz : success (134 of 996, 134 good, 0 bad, 0 skipped) -- Now 17:05:50 This 24.7 sec, Avg 46.7 sec, exp. finish in 671.5 min at 04:17:17 on 14-Apr-2017
CorReg_1.1.9.tar.gz : success (135 of 996, 135 good, 0 bad, 0 skipped) -- Now 17:08:24 This 154 sec, Avg 47.5 sec, exp. finish in 682.1 min at 04:30:28 on 14-Apr-2017
Countr_3.2.8.tar.gz : success (136 of 996, 136 good, 0 bad, 0 skipped) -- Now 17:09:56 This 92.3 sec, Avg 47.9 sec, exp. finish in 686 min at 04:35:57 on 14-Apr-2017
Coxnet_0.2.tar.gz : success (137 of 996, 137 good, 0 bad, 0 skipped) -- Now 17:10:36 This 39.8 sec, Avg 47.8 sec, exp. finish in 684.4 min at 04:34:58 on 14-Apr-2017
CoxPlus_1.1.1.tar.gz : success (138 of 996, 138 good, 0 bad, 0 skipped) -- Now 17:11:05 This 29 sec, Avg 47.7 sec, exp. finish in 681.6 min at 04:32:42 on 14-Apr-2017
cpgen_0.1.tar.gz : success (139 of 996, 139 good, 0 bad, 0 skipped) -- Now 17:12:08 This 63.3 sec, Avg 47.8 sec, exp. finish in 682.4 min at 04:34:34 on 14-Apr-2017
cpr_0.2.3.tar.gz : success (140 of 996, 140 good, 0 bad, 0 skipped) -- Now 17:13:12 This 64 sec, Avg 47.9 sec, exp. finish in 683.3 min at 04:36:29 on 14-Apr-2017
cqrReg_1.2.tar.gz : success (141 of 996, 141 good, 0 bad, 0 skipped) -- Now 17:14:40 This 88.3 sec, Avg 48.2 sec, exp. finish in 686.6 min at 04:41:15 on 14-Apr-2017
crawl_2.0.1.tar.gz : success (142 of 996, 142 good, 0 bad, 0 skipped) -- Now 17:15:48 This 67.9 sec, Avg 48.3 sec, exp. finish in 687.7 min at 04:43:33 on 14-Apr-2017
creditr_0.6.1.tar.gz : success (143 of 996, 143 good, 0 bad, 0 skipped) -- Now 17:16:27 This 38.4 sec, Avg 48.3 sec, exp. finish in 686 min at 04:42:24 on 14-Apr-2017
Crossover_0.1-16.tar.gz : success (144 of 996, 144 good, 0 bad, 0 skipped) -- Now 17:17:32 This 65.1 sec, Avg 48.4 sec, exp. finish in 686.8 min at 04:44:21 on 14-Apr-2017
cstab_0.2.tar.gz : success (145 of 996, 145 good, 0 bad, 0 skipped) -- Now 17:18:37 This 65 sec, Avg 48.5 sec, exp. finish in 687.6 min at 04:46:15 on 14-Apr-2017
ctmcd_1.1.tar.gz : success (146 of 996, 146 good, 0 bad, 0 skipped) -- Now 17:19:20 This 43 sec, Avg 48.4 sec, exp. finish in 686.3 min at 04:45:38 on 14-Apr-2017
also installing the dependency ‘cts’

trying URL 'http://cran.rstudio.com/src/contrib/ctsem_2.3.1.tar.gz'
Content type 'application/x-gzip' length 3041111 bytes (2.9 MB)
==================================================
downloaded 2.9 MB

Downloaded  ctsem_2.3.1.tar.gz 
ctsem_2.3.1.tar.gz : success (147 of 996, 147 good, 0 bad, 0 skipped) -- Now 17:20:20 This 60.4 sec, Avg 48.5 sec, exp. finish in 686.6 min at 04:46:59 on 14-Apr-2017
cubature_1.3-6.tar.gz : success (148 of 996, 148 good, 0 bad, 0 skipped) -- Now 17:20:45 This 25.2 sec, Avg 48.4 sec, exp. finish in 683.6 min at 04:44:21 on 14-Apr-2017
CVR_0.1.1.tar.gz : success (149 of 996, 149 good, 0 bad, 0 skipped) -- Now 17:21:15 This 29.4 sec, Avg 48.2 sec, exp. finish in 681 min at 04:42:14 on 14-Apr-2017
cycleRtools_1.1.1.tar.gz : success (150 of 996, 150 good, 0 bad, 0 skipped) -- Now 17:21:55 This 40.5 sec, Avg 48.2 sec, exp. finish in 679.5 min at 04:41:23 on 14-Apr-2017
Cyclops_1.2.2.tar.gz : success (151 of 996, 151 good, 0 bad, 0 skipped) -- Now 17:23:39 This 103.3 sec, Avg 48.6 sec, exp. finish in 683.8 min at 04:47:27 on 14-Apr-2017
D3M_0.41.1.tar.gz : success (152 of 996, 152 good, 0 bad, 0 skipped) -- Now 17:23:56 This 17.7 sec, Avg 48.4 sec, exp. finish in 680.1 min at 04:44:05 on 14-Apr-2017
darch_0.12.0.tar.gz : success (153 of 996, 153 good, 0 bad, 0 skipped) -- Now 17:24:58 This 61.7 sec, Avg 48.4 sec, exp. finish in 680.6 min at 04:45:32 on 14-Apr-2017
dbmss_2.4-0.tar.gz : success (154 of 996, 154 good, 0 bad, 0 skipped) -- Now 17:25:54 This 56.2 sec, Avg 48.5 sec, exp. finish in 680.5 min at 04:46:22 on 14-Apr-2017
dbscan_1.1-1.tar.gz : success (155 of 996, 155 good, 0 bad, 0 skipped) -- Now 17:27:12 This 78.2 sec, Avg 48.7 sec, exp. finish in 682.3 min at 04:49:33 on 14-Apr-2017
ddalpha_1.2.1.tar.gz : success (156 of 996, 156 good, 0 bad, 0 skipped) -- Now 17:28:46 This 93.9 sec, Avg 49 sec, exp. finish in 685.6 min at 04:54:22 on 14-Apr-2017
ddR_0.1.2.tar.gz : success (157 of 996, 157 good, 0 bad, 0 skipped) -- Now 17:29:17 This 30.4 sec, Avg 48.9 sec, exp. finish in 683.1 min at 04:52:24 on 14-Apr-2017
DDRTree_0.1.4.tar.gz : success (158 of 996, 158 good, 0 bad, 0 skipped) -- Now 17:30:05 This 47.8 sec, Avg 48.8 sec, exp. finish in 682.2 min at 04:52:17 on 14-Apr-2017
deepboost_0.1.5.tar.gz : success (159 of 996, 159 good, 0 bad, 0 skipped) -- Now 17:30:35 This 30.3 sec, Avg 48.7 sec, exp. finish in 679.8 min at 04:50:21 on 14-Apr-2017
DeLorean_1.2.4.tar.gz : success (160 of 996, 160 good, 0 bad, 0 skipped) -- Now 17:30:59 This 23.6 sec, Avg 48.6 sec, exp. finish in 676.8 min at 04:47:45 on 14-Apr-2017
densityClust_0.2.1.tar.gz : success (161 of 996, 161 good, 0 bad, 0 skipped) -- Now 17:31:18 This 19.1 sec, Avg 48.4 sec, exp. finish in 673.4 min at 04:44:43 on 14-Apr-2017
DEploid_0.3.2.tar.gz : success (162 of 996, 162 good, 0 bad, 0 skipped) -- Now 17:32:34 This 76.9 sec, Avg 48.6 sec, exp. finish in 675.1 min at 04:47:38 on 14-Apr-2017
DepthProc_1.0.7.tar.gz : success (163 of 996, 163 good, 0 bad, 0 skipped) -- Now 17:33:59 This 84.8 sec, Avg 48.8 sec, exp. finish in 677.3 min at 04:51:19 on 14-Apr-2017
DescTools_0.99.19.tar.gz : success (164 of 996, 164 good, 0 bad, 0 skipped) -- Now 17:35:59 This 119.9 sec, Avg 49.2 sec, exp. finish in 682.5 min at 04:58:31 on 14-Apr-2017
DetMCD_0.0.4.tar.gz : success (165 of 996, 165 good, 0 bad, 0 skipped) -- Now 17:36:21 This 22.3 sec, Avg 49.1 sec, exp. finish in 679.4 min at 04:55:48 on 14-Apr-2017
DetR_0.0.4.tar.gz : success (166 of 996, 166 good, 0 bad, 0 skipped) -- Now 17:36:55 This 33.3 sec, Avg 49 sec, exp. finish in 677.3 min at 04:54:14 on 14-Apr-2017
dfcomb_2.2.tar.gz : success (167 of 996, 167 good, 0 bad, 0 skipped) -- Now 17:37:20 This 25 sec, Avg 48.8 sec, exp. finish in 674.5 min at 04:51:51 on 14-Apr-2017
dfmta_1.4.tar.gz : success (168 of 996, 168 good, 0 bad, 0 skipped) -- Now 17:37:38 This 18.1 sec, Avg 48.6 sec, exp. finish in 671.2 min at 04:48:49 on 14-Apr-2017
dfphase1_1.1.1.tar.gz : success (169 of 996, 169 good, 0 bad, 0 skipped) -- Now 17:38:16 This 37.9 sec, Avg 48.6 sec, exp. finish in 669.5 min at 04:47:46 on 14-Apr-2017
dfpk_2.1.0.tar.gz : success (170 of 996, 170 good, 0 bad, 0 skipped) -- Now 17:39:52 This 96.3 sec, Avg 48.9 sec, exp. finish in 672.6 min at 04:52:26 on 14-Apr-2017
diagis_0.1.0.tar.gz : success (171 of 996, 171 good, 0 bad, 0 skipped) -- Now 17:40:31 This 38.7 sec, Avg 48.8 sec, exp. finish in 670.9 min at 04:51:27 on 14-Apr-2017
DiffNet_1.0-0.tar.gz : success (172 of 996, 172 good, 0 bad, 0 skipped) -- Now 17:41:07 This 36.6 sec, Avg 48.7 sec, exp. finish in 669.1 min at 04:50:16 on 14-Apr-2017
diffrprojects_0.1.14.tar.gz : success (173 of 996, 173 good, 0 bad, 0 skipped) -- Now 17:41:51 This 43.7 sec, Avg 48.7 sec, exp. finish in 667.9 min at 04:49:48 on 14-Apr-2017
DiffusionRgqd_0.1.3.tar.gz : success (174 of 996, 174 good, 0 bad, 0 skipped) -- Now 17:42:29 This 37.5 sec, Avg 48.6 sec, exp. finish in 666.2 min at 04:48:44 on 14-Apr-2017
DiffusionRimp_0.1.2.tar.gz : success (175 of 996, 175 good, 0 bad, 0 skipped) -- Now 17:42:56 This 27.3 sec, Avg 48.5 sec, exp. finish in 663.8 min at 04:46:42 on 14-Apr-2017
DiffusionRjgqd_0.1.1.tar.gz : success (176 of 996, 176 good, 0 bad, 0 skipped) -- Now 17:43:33 This 36.8 sec, Avg 48.4 sec, exp. finish in 662 min at 04:45:36 on 14-Apr-2017
diffusr_0.1.0.tar.gz : success (177 of 996, 177 good, 0 bad, 0 skipped) -- Now 17:44:10 This 37.6 sec, Avg 48.4 sec, exp. finish in 660.4 min at 04:44:35 on 14-Apr-2017
dils_0.8.1.tar.gz : success (178 of 996, 178 good, 0 bad, 0 skipped) -- Now 17:44:34 This 23.2 sec, Avg 48.2 sec, exp. finish in 657.7 min at 04:42:14 on 14-Apr-2017
dina_1.0.1.tar.gz : success (179 of 996, 179 good, 0 bad, 0 skipped) -- Now 17:44:57 This 23.3 sec, Avg 48.1 sec, exp. finish in 655 min at 04:39:55 on 14-Apr-2017
disclapmix_1.6.2.tar.gz : success (180 of 996, 180 good, 0 bad, 0 skipped) -- Now 17:45:29 This 32.1 sec, Avg 48 sec, exp. finish in 653 min at 04:38:27 on 14-Apr-2017
discretecdAlgorithm_0.0.3.tar.gz : success (181 of 996, 181 good, 0 bad, 0 skipped) -- Now 17:46:04 This 34.9 sec, Avg 47.9 sec, exp. finish in 651.2 min at 04:37:14 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/diversitree_0.9-10.tar.gz'
Content type 'application/x-gzip' length 370385 bytes (361 KB)
==================================================
downloaded 361 KB

Downloaded  diversitree_0.9-10.tar.gz 
diversitree_0.9-10.tar.gz : success (182 of 996, 182 good, 0 bad, 0 skipped) -- Now 17:47:10 This 65.9 sec, Avg 48 sec, exp. finish in 651.7 min at 04:38:53 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/diveRsity_1.9.90.tar.gz'
Content type 'application/x-gzip' length 1527432 bytes (1.5 MB)
==================================================
downloaded 1.5 MB

Downloaded  diveRsity_1.9.90.tar.gz 
diveRsity_1.9.90.tar.gz : success (183 of 996, 183 good, 0 bad, 0 skipped) -- Now 17:48:56 This 106.4 sec, Avg 48.4 sec, exp. finish in 655.2 min at 04:44:11 on 14-Apr-2017
divest_0.3.0.tar.gz : success (184 of 996, 184 good, 0 bad, 0 skipped) -- Now 17:49:28 This 31.5 sec, Avg 48.3 sec, exp. finish in 653.2 min at 04:42:39 on 14-Apr-2017
dlib_1.0.tar.gz : success (185 of 996, 185 good, 0 bad, 0 skipped) -- Now 17:49:43 This 15 sec, Avg 48.1 sec, exp. finish in 650 min at 04:39:40 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/DLMtool_3.2.3.tar.gz'
Content type 'application/x-gzip' length 299678 bytes (292 KB)
==================================================
downloaded 292 KB

Downloaded  DLMtool_3.2.3.tar.gz 
DLMtool_3.2.3.tar.gz : success (186 of 996, 186 good, 0 bad, 0 skipped) -- Now 17:50:49 This 66.1 sec, Avg 48.2 sec, exp. finish in 650.5 min at 04:41:16 on 14-Apr-2017
DNAtools_0.1-22.tar.gz : success (187 of 996, 187 good, 0 bad, 0 skipped) -- Now 17:51:25 This 35.9 sec, Avg 48.1 sec, exp. finish in 648.8 min at 04:40:11 on 14-Apr-2017
dnc_1.2.tar.gz : success (188 of 996, 188 good, 0 bad, 0 skipped) -- Now 17:53:51 This 146.2 sec, Avg 48.6 sec, exp. finish in 655 min at 04:48:50 on 14-Apr-2017
dplyr_0.5.0.tar.gz : success (189 of 996, 189 good, 0 bad, 0 skipped) -- Now 17:56:15 This 143.9 sec, Avg 49.1 sec, exp. finish in 661 min at 04:57:12 on 14-Apr-2017
drgee_1.1.6.tar.gz : success (190 of 996, 190 good, 0 bad, 0 skipped) -- Now 17:56:53 This 38 sec, Avg 49.1 sec, exp. finish in 659.3 min at 04:56:13 on 14-Apr-2017
dslice_1.1.5.tar.gz : success (191 of 996, 191 good, 0 bad, 0 skipped) -- Now 17:57:27 This 34 sec, Avg 49 sec, exp. finish in 657.5 min at 04:54:55 on 14-Apr-2017
DStree_1.0.tar.gz : success (192 of 996, 192 good, 0 bad, 0 skipped) -- Now 17:58:15 This 48.6 sec, Avg 49 sec, exp. finish in 656.6 min at 04:54:53 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/dtwclust_3.1.2.tar.gz'
Content type 'application/x-gzip' length 1046778 bytes (1022 KB)
==================================================
downloaded 1022 KB

Downloaded  dtwclust_3.1.2.tar.gz 
dtwclust_3.1.2.tar.gz : success (193 of 996, 193 good, 0 bad, 0 skipped) -- Now 18:00:07 This 111.7 sec, Avg 49.3 sec, exp. finish in 660.2 min at 05:00:16 on 14-Apr-2017
dynamichazard_0.2.0.tar.gz : success (194 of 996, 194 good, 0 bad, 0 skipped) -- Now 18:02:29 This 142.2 sec, Avg 49.8 sec, exp. finish in 665.7 min at 05:08:13 on 14-Apr-2017
dynsbm_0.3.tar.gz : success (195 of 996, 195 good, 0 bad, 0 skipped) -- Now 18:03:03 This 33.5 sec, Avg 49.7 sec, exp. finish in 663.8 min at 05:06:50 on 14-Apr-2017
easyVerification_0.4.1.tar.gz : success (196 of 996, 196 good, 0 bad, 0 skipped) -- Now 18:03:28 This 25.8 sec, Avg 49.6 sec, exp. finish in 661.3 min at 05:04:48 on 14-Apr-2017
EBMAforecast_0.52.tar.gz : success (197 of 996, 197 good, 0 bad, 0 skipped) -- Now 18:04:10 This 41.7 sec, Avg 49.6 sec, exp. finish in 660 min at 05:04:08 on 14-Apr-2017
ECctmc_0.2.3.tar.gz : success (198 of 996, 198 good, 0 bad, 0 skipped) -- Now 18:04:34 This 23.8 sec, Avg 49.4 sec, exp. finish in 657.4 min at 05:01:59 on 14-Apr-2017
ecp_3.0.0.tar.gz : success (199 of 996, 199 good, 0 bad, 0 skipped) -- Now 18:05:01 This 26.7 sec, Avg 49.3 sec, exp. finish in 655.1 min at 05:00:05 on 14-Apr-2017
EditImputeCont_1.0.2.tar.gz : success (200 of 996, 200 good, 0 bad, 0 skipped) -- Now 18:05:55 This 54.8 sec, Avg 49.3 sec, exp. finish in 654.6 min at 05:00:32 on 14-Apr-2017
eDMA_1.4-0.tar.gz : success (201 of 996, 201 good, 0 bad, 0 skipped) -- Now 18:06:56 This 60.3 sec, Avg 49.4 sec, exp. finish in 654.5 min at 05:01:27 on 14-Apr-2017
eggCounts_1.3.tar.gz : success (202 of 996, 202 good, 0 bad, 0 skipped) -- Now 18:08:39 This 102.9 sec, Avg 49.7 sec, exp. finish in 657.2 min at 05:05:51 on 14-Apr-2017
eive_2.1.tar.gz : success (203 of 996, 203 good, 0 bad, 0 skipped) -- Now 18:08:55 This 15.9 sec, Avg 49.5 sec, exp. finish in 654.2 min at 05:03:05 on 14-Apr-2017
EloChoice_0.29.tar.gz : success (204 of 996, 204 good, 0 bad, 0 skipped) -- Now 18:09:20 This 25.7 sec, Avg 49.4 sec, exp. finish in 651.8 min at 05:01:09 on 14-Apr-2017
EMbC_2.0.0.tar.gz : success (205 of 996, 205 good, 0 bad, 0 skipped) -- Now 18:09:53 This 32.9 sec, Avg 49.3 sec, exp. finish in 649.9 min at 04:59:49 on 14-Apr-2017
emil_2.2.6.tar.gz : success (206 of 996, 206 good, 0 bad, 0 skipped) -- Now 18:10:40 This 46.3 sec, Avg 49.3 sec, exp. finish in 648.9 min at 04:59:34 on 14-Apr-2017
emIRT_0.0.8.tar.gz : success (207 of 996, 207 good, 0 bad, 0 skipped) -- Now 18:17:53 This 433.2 sec, Avg 51.1 sec, exp. finish in 672.5 min at 05:30:21 on 14-Apr-2017
energy_1.7-0.tar.gz : success (208 of 996, 208 good, 0 bad, 0 skipped) -- Now 18:18:27 This 34.5 sec, Avg 51.1 sec, exp. finish in 670.6 min at 05:29:02 on 14-Apr-2017
EPGLM_1.1.2.tar.gz : success (209 of 996, 209 good, 0 bad, 0 skipped) -- Now 18:18:47 This 19.9 sec, Avg 50.9 sec, exp. finish in 667.8 min at 05:26:33 on 14-Apr-2017
erah_1.0.5.tar.gz : success (210 of 996, 210 good, 0 bad, 0 skipped) -- Now 18:19:32 This 45.2 sec, Avg 50.9 sec, exp. finish in 666.6 min at 05:26:07 on 14-Apr-2017
esaddle_0.0.3.tar.gz : success (211 of 996, 211 good, 0 bad, 0 skipped) -- Now 18:19:58 This 26 sec, Avg 50.8 sec, exp. finish in 664.2 min at 05:24:09 on 14-Apr-2017
ESGtoolkit_0.1.tar.gz : success (212 of 996, 212 good, 0 bad, 0 skipped) -- Now 18:20:24 This 25.2 sec, Avg 50.6 sec, exp. finish in 661.8 min at 05:22:09 on 14-Apr-2017
EstHer_1.0.tar.gz : success (213 of 996, 213 good, 0 bad, 0 skipped) -- Now 18:21:00 This 36.9 sec, Avg 50.6 sec, exp. finish in 660.1 min at 05:21:05 on 14-Apr-2017
ETAS_0.4.1.tar.gz : success (214 of 996, 214 good, 0 bad, 0 skipped) -- Now 18:21:24 This 23.8 sec, Avg 50.5 sec, exp. finish in 657.6 min at 05:19:00 on 14-Apr-2017
eulerr_1.1.0.tar.gz : success (215 of 996, 215 good, 0 bad, 0 skipped) -- Now 18:21:54 This 30 sec, Avg 50.4 sec, exp. finish in 655.5 min at 05:17:25 on 14-Apr-2017
evolqg_0.2-5.tar.gz : success (216 of 996, 216 good, 0 bad, 0 skipped) -- Now 18:23:50 This 115.4 sec, Avg 50.7 sec, exp. finish in 658.6 min at 05:22:25 on 14-Apr-2017
EWGoF_2.1.tar.gz : success (217 of 996, 217 good, 0 bad, 0 skipped) -- Now 18:24:39 This 49.1 sec, Avg 50.7 sec, exp. finish in 657.7 min at 05:22:18 on 14-Apr-2017
exif_0.1.0.tar.gz : success (218 of 996, 218 good, 0 bad, 0 skipped) -- Now 18:24:57 This 18.2 sec, Avg 50.5 sec, exp. finish in 654.9 min at 05:19:50 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/extraDistr_1.8.5.tar.gz'
Content type 'application/x-gzip' length 120544 bytes (117 KB)
==================================================
downloaded 117 KB

Downloaded  extraDistr_1.8.5.tar.gz 
extraDistr_1.8.5.tar.gz : success (219 of 996, 219 good, 0 bad, 0 skipped) -- Now 18:28:21 This 203.6 sec, Avg 51.2 sec, exp. finish in 663.1 min at 05:31:26 on 14-Apr-2017
factorcpt_0.1.2.tar.gz : success (220 of 996, 220 good, 0 bad, 0 skipped) -- Now 18:28:56 This 35.3 sec, Avg 51.1 sec, exp. finish in 661.3 min at 05:30:14 on 14-Apr-2017
FactoRizationMachines_0.11.tar.gz : success (221 of 996, 221 good, 0 bad, 0 skipped) -- Now 18:29:25 This 29.1 sec, Avg 51 sec, exp. finish in 659.2 min at 05:28:35 on 14-Apr-2017
factorstochvol_0.8.3.tar.gz : success (222 of 996, 222 good, 0 bad, 0 skipped) -- Now 18:30:16 This 50.9 sec, Avg 51 sec, exp. finish in 658.3 min at 05:28:34 on 14-Apr-2017
fastAdaboost_1.0.0.tar.gz : success (223 of 996, 223 good, 0 bad, 0 skipped) -- Now 18:30:45 This 29 sec, Avg 50.9 sec, exp. finish in 656.2 min at 05:26:56 on 14-Apr-2017
FastBandChol_0.1.1.tar.gz : success (224 of 996, 224 good, 0 bad, 0 skipped) -- Now 18:31:06 This 20.9 sec, Avg 50.8 sec, exp. finish in 653.6 min at 05:24:42 on 14-Apr-2017
fastcmh_0.2.7.tar.gz : success (225 of 996, 225 good, 0 bad, 0 skipped) -- Now 18:31:32 This 26.6 sec, Avg 50.7 sec, exp. finish in 651.4 min at 05:22:55 on 14-Apr-2017
fasteraster_1.1.1.tar.gz : success (226 of 996, 226 good, 0 bad, 0 skipped) -- Now 18:31:49 This 16.6 sec, Avg 50.5 sec, exp. finish in 648.6 min at 05:20:25 on 14-Apr-2017
fastGHQuad_0.2.tar.gz : success (227 of 996, 227 good, 0 bad, 0 skipped) -- Now 18:32:04 This 14.7 sec, Avg 50.4 sec, exp. finish in 645.7 min at 05:17:48 on 14-Apr-2017
FastGP_1.2.tar.gz : success (228 of 996, 228 good, 0 bad, 0 skipped) -- Now 18:32:33 This 29.2 sec, Avg 50.3 sec, exp. finish in 643.7 min at 05:16:15 on 14-Apr-2017
FastHCS_0.0.5.tar.gz : success (229 of 996, 229 good, 0 bad, 0 skipped) -- Now 18:32:57 This 24 sec, Avg 50.2 sec, exp. finish in 641.4 min at 05:14:21 on 14-Apr-2017
fastHorseshoe_0.1.0.tar.gz : success (230 of 996, 230 good, 0 bad, 0 skipped) -- Now 18:33:21 This 24 sec, Avg 50.1 sec, exp. finish in 639.1 min at 05:12:28 on 14-Apr-2017
fastJT_1.0.2.tar.gz : success (231 of 996, 231 good, 0 bad, 0 skipped) -- Now 18:33:45 This 24.1 sec, Avg 49.9 sec, exp. finish in 636.8 min at 05:10:36 on 14-Apr-2017
fastM_0.0-2.tar.gz : success (232 of 996, 232 good, 0 bad, 0 skipped) -- Now 18:34:07 This 21.9 sec, Avg 49.8 sec, exp. finish in 634.5 min at 05:08:35 on 14-Apr-2017
FastPCS_0.1.2.tar.gz : success (233 of 996, 233 good, 0 bad, 0 skipped) -- Now 18:34:24 This 16.8 sec, Avg 49.7 sec, exp. finish in 631.8 min at 05:06:14 on 14-Apr-2017
FastRCS_0.0.7.tar.gz : success (234 of 996, 234 good, 0 bad, 0 skipped) -- Now 18:34:46 This 22 sec, Avg 49.6 sec, exp. finish in 629.5 min at 05:04:16 on 14-Apr-2017
FBFsearch_1.1.tar.gz : success (235 of 996, 235 good, 0 bad, 0 skipped) -- Now 18:35:07 This 21 sec, Avg 49.4 sec, exp. finish in 627.1 min at 05:02:15 on 14-Apr-2017
fbroc_0.4.0.tar.gz : success (236 of 996, 236 good, 0 bad, 0 skipped) -- Now 18:35:54 This 47.3 sec, Avg 49.4 sec, exp. finish in 626.2 min at 05:02:06 on 14-Apr-2017
FCNN4R_0.6.2.tar.gz : success (237 of 996, 237 good, 0 bad, 0 skipped) -- Now 18:36:31 This 36.6 sec, Avg 49.4 sec, exp. finish in 624.7 min at 05:01:12 on 14-Apr-2017
fdaMixed_0.5.tar.gz : success (238 of 996, 238 good, 0 bad, 0 skipped) -- Now 18:37:21 This 50.6 sec, Avg 49.4 sec, exp. finish in 623.9 min at 05:01:17 on 14-Apr-2017
fdapace_0.3.0.tar.gz : success (239 of 996, 239 good, 0 bad, 0 skipped) -- Now 18:39:53 This 151.5 sec, Avg 49.8 sec, exp. finish in 628.5 min at 05:08:23 on 14-Apr-2017
fdasrvf_1.7.0.tar.gz : success (240 of 996, 240 good, 0 bad, 0 skipped) -- Now 18:43:20 This 207.2 sec, Avg 50.5 sec, exp. finish in 635.9 min at 05:19:16 on 14-Apr-2017
FDGcopulas_1.0.tar.gz : success (241 of 996, 241 good, 0 bad, 0 skipped) -- Now 18:43:42 This 22.3 sec, Avg 50.4 sec, exp. finish in 633.6 min at 05:17:19 on 14-Apr-2017
FDRreg_0.1.tar.gz : success (242 of 996, 242 good, 0 bad, 0 skipped) -- Now 18:44:22 This 40.2 sec, Avg 50.3 sec, exp. finish in 632.3 min at 05:16:37 on 14-Apr-2017
feather_0.3.1.tar.gz : success (243 of 996, 243 good, 0 bad, 0 skipped) -- Now 18:44:55 This 32.7 sec, Avg 50.2 sec, exp. finish in 630.5 min at 05:15:25 on 14-Apr-2017
FeatureHashing_0.9.1.1.tar.gz : success (244 of 996, 244 good, 0 bad, 0 skipped) -- Now 18:46:03 This 68.2 sec, Avg 50.3 sec, exp. finish in 630.6 min at 05:16:39 on 14-Apr-2017
ffstream_0.1.5.tar.gz : success (245 of 996, 245 good, 0 bad, 0 skipped) -- Now 18:47:13 This 70 sec, Avg 50.4 sec, exp. finish in 630.8 min at 05:17:58 on 14-Apr-2017
FIACH_0.1.2.tar.gz : success (246 of 996, 246 good, 0 bad, 0 skipped) -- Now 18:47:47 This 34.2 sec, Avg 50.3 sec, exp. finish in 629.1 min at 05:16:53 on 14-Apr-2017
fICA_1.0-3.tar.gz : success (247 of 996, 247 good, 0 bad, 0 skipped) -- Now 18:48:12 This 24.5 sec, Avg 50.2 sec, exp. finish in 626.9 min at 05:15:09 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/filesstrings_0.4.0.tar.gz'
Content type 'application/x-gzip' length 38771 bytes (37 KB)
==================================================
downloaded 37 KB

Downloaded  filesstrings_0.4.0.tar.gz 
filesstrings_0.4.0.tar.gz : success (248 of 996, 248 good, 0 bad, 0 skipped) -- Now 18:48:36 This 23.7 sec, Avg 50.1 sec, exp. finish in 624.8 min at 05:13:22 on 14-Apr-2017
