Started at  2015-07-19 22:05:12 
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o NAM.so RcppExports.o SAMP.o SAMP2.o calcSize.o funI.o funX.o inputRow.o timesMatrix.o timesVec.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for NAM_1.3.3.tar.gz : success (205 of 418, 188 good, 17 bad)

RESULT for ndl_0.2.16.tar.gz : success (206 of 418, 189 good, 17 bad)

RESULT for NetSim_0.9.tar.gz : success (207 of 418, 190 good, 17 bad)

RESULT for neuroim_0.0.4.tar.gz : success (208 of 418, 191 good, 17 bad)

RESULT for ngspatial_1.0-5.tar.gz : success (209 of 418, 192 good, 17 bad)

RESULT for NHMM_3.5.tar.gz : success (210 of 418, 193 good, 17 bad)

RESULT for nonlinearTseries_0.2.2.tar.gz : success (211 of 418, 194 good, 17 bad)

RESULT for NPBayesImpute_0.5.tar.gz : success (212 of 418, 195 good, 17 bad)

RESULT for oapackage_2.0.23.tar.gz : success (213 of 418, 196 good, 17 bad)

RESULT for odeintr_1.3.tar.gz : success (214 of 418, 197 good, 17 bad)

RESULT for oem_1.02.1.tar.gz : success (215 of 418, 198 good, 17 bad)

RESULT for OneArmPhaseTwoStudy_0.1.3.tar.gz : success (216 of 418, 199 good, 17 bad)

RESULT for onlinePCA_1.0-1.tar.gz : success (217 of 418, 200 good, 17 bad)

RESULT for openair_1.5.tar.gz : success (218 of 418, 201 good, 17 bad)
Change default C/C++ compiler and default compile flags by editing ~/.R/Makevars
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Compute.cpp -o Compute.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c ComputeGD.cpp -o ComputeGD.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c ComputeNR.cpp -o ComputeNR.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c ComputeSD.cpp -o ComputeSD.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c ba81quad.cpp -o ba81quad.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c dmvnorm.cpp -o dmvnorm.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c fitMultigroup.cpp -o fitMultigroup.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c general.c -o general.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c glue.cpp -o glue.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c libifa-rpf.cpp -o libifa-rpf.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c matrix.cpp -o matrix.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c merge.cpp -o merge.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c nloptcpp.cpp -o nloptcpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxAlgebra.cpp -o omxAlgebra.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxAlgebraFitFunction.cpp -o omxAlgebraFitFunction.o
ccache gfortran   -fpic  -g -O2 -fstack-protector-strong  -O3 -g0 -Wall -pipe -c omxBLAS.f -o omxBLAS.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxCsolnp.cpp -o omxCsolnp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxData.cpp -o omxData.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxExpectation.cpp -o omxExpectation.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxExpectationBA81.cpp -o omxExpectationBA81.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxExportBackendState.cpp -o omxExportBackendState.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxFIMLFitFunction.cpp -o omxFIMLFitFunction.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxFIMLSingleIteration.cpp -o omxFIMLSingleIteration.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxFitFunction.cpp -o omxFitFunction.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxFitFunctionBA81.cpp -o omxFitFunctionBA81.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxGREMLExpectation.cpp -o omxGREMLExpectation.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxGREMLfitfunction.cpp -o omxGREMLfitfunction.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxHessianCalculation.cpp -o omxHessianCalculation.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxImportFrontendState.cpp -o omxImportFrontendState.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxLISRELExpectation.cpp -o omxLISRELExpectation.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxMLFitFunction.cpp -o omxMLFitFunction.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxMatrix.cpp -o omxMatrix.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxNPSOLSpecific.cpp -o omxNPSOLSpecific.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxNormalExpectation.cpp -o omxNormalExpectation.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxRAMExpectation.cpp -o omxRAMExpectation.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxRFitFunction.cpp -o omxRFitFunction.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxRowFitFunction.cpp -o omxRowFitFunction.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxSadmvnWrapper.cpp -o omxSadmvnWrapper.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxState.cpp -o omxState.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxStateSpaceExpectation.cpp -o omxStateSpaceExpectation.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxSymbolTable.cpp -o omxSymbolTable.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c omxWLSFitFunction.cpp -o omxWLSFitFunction.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c optimize.c -o optimize.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c options.c -o options.o
ccache gfortran   -fpic  -g -O2 -fstack-protector-strong  -O3 -g0 -Wall -pipe -c sadmvn.f -o sadmvn.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c slsqp.c -o slsqp.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c stop.c -o stop.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/tmp/RcppDepends/lib/StanHeaders/include" -I"/usr/local/lib/R/site-library/BH/include"  -fopenmp -Wall -Wextra -Wno-unknown-pragmas -Wno-unused-parameter -Wvla -Wno-unused-local-typedefs -fdiagnostics-color=auto    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c subnp.cpp -o subnp.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o OpenMx.so Compute.o ComputeGD.o ComputeNR.o ComputeSD.o ba81quad.o dmvnorm.o fitMultigroup.o general.o glue.o libifa-rpf.o matrix.o merge.o nloptcpp.o omxAlgebra.o omxAlgebraFitFunction.o omxBLAS.o omxCsolnp.o omxData.o omxExpectation.o omxExpectationBA81.o omxExportBackendState.o omxFIMLFitFunction.o omxFIMLSingleIteration.o omxFitFunction.o omxFitFunctionBA81.o omxGREMLExpectation.o omxGREMLfitfunction.o omxHessianCalculation.o omxImportFrontendState.o omxLISRELExpectation.o omxMLFitFunction.o omxMatrix.o omxNPSOLSpecific.o omxNormalExpectation.o omxRAMExpectation.o omxRFitFunction.o omxRowFitFunction.o omxSadmvnWrapper.o omxState.o omxStateSpaceExpectation.o omxSymbolTable.o omxWLSFitFunction.o optimize.o options.o sadmvn.o slsqp.o stop.o subnp.o -fopenmp -lgfortran -lm -lquadmath -lblas -llapack -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR
