Started at  2017-06-18 07:36:06.75877 
Rcpp version is 0.12.11.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
CMF_1.0.tar.gz : success (134 of 1057, 133 good, 1 bad, 0 skipped) -- Now 09:34:43 This 19.2 sec, Avg 53.1 sec, exp. finish in 816.6 min at 23:11:19 on 18-Jun-2017
cna_2.0.0.tar.gz : success (135 of 1057, 134 good, 1 bad, 0 skipped) -- Now 09:35:22 This 38.3 sec, Avg 53 sec, exp. finish in 814 min at 23:09:23 on 18-Jun-2017
CNull_1.0.tar.gz : success (136 of 1057, 135 good, 1 bad, 0 skipped) -- Now 09:36:12 This 50.5 sec, Avg 53 sec, exp. finish in 812.9 min at 23:09:04 on 18-Jun-2017
coala_0.5.0.tar.gz : success (137 of 1057, 136 good, 1 bad, 0 skipped) -- Now 09:37:37 This 84.8 sec, Avg 53.2 sec, exp. finish in 815.5 min at 23:13:10 on 18-Jun-2017
coga_0.1.0.tar.gz : success (138 of 1057, 137 good, 1 bad, 0 skipped) -- Now 09:37:58 This 21 sec, Avg 53 sec, exp. finish in 811.1 min at 23:09:03 on 18-Jun-2017
collUtils_1.0.5.tar.gz : success (139 of 1057, 138 good, 1 bad, 0 skipped) -- Now 09:38:23 This 24.9 sec, Avg 52.8 sec, exp. finish in 807.1 min at 23:05:30 on 18-Jun-2017
combiter_1.0.2.tar.gz : success (140 of 1057, 139 good, 1 bad, 0 skipped) -- Now 09:38:52 This 28.9 sec, Avg 52.6 sec, exp. finish in 803.6 min at 23:02:30 on 18-Jun-2017
CompGLM_1.0.tar.gz : success (141 of 1057, 140 good, 1 bad, 0 skipped) -- Now 09:39:19 This 27.1 sec, Avg 52.4 sec, exp. finish in 800 min at 22:59:19 on 18-Jun-2017
ConConPiWiFun_0.4.6.tar.gz : success (142 of 1057, 141 good, 1 bad, 0 skipped) -- Now 09:39:51 This 32.1 sec, Avg 52.3 sec, exp. finish in 796.9 min at 22:56:47 on 18-Jun-2017
coneproj_1.11.tar.gz : success (143 of 1057, 142 good, 1 bad, 0 skipped) -- Now 09:40:15 This 23.6 sec, Avg 52.1 sec, exp. finish in 793 min at 22:53:15 on 18-Jun-2017
contoureR_1.0.5.tar.gz : success (144 of 1057, 143 good, 1 bad, 0 skipped) -- Now 09:40:42 This 27.9 sec, Avg 51.9 sec, exp. finish in 789.6 min at 22:50:18 on 18-Jun-2017
copCAR_2.0-2.tar.gz : success (145 of 1057, 144 good, 1 bad, 0 skipped) -- Now 09:41:13 This 30.3 sec, Avg 51.7 sec, exp. finish in 786.5 min at 22:47:41 on 18-Jun-2017
cord_0.1.1.tar.gz : success (146 of 1057, 145 good, 1 bad, 0 skipped) -- Now 09:41:39 This 26 sec, Avg 51.6 sec, exp. finish in 782.9 min at 22:44:34 on 18-Jun-2017
CorReg_1.2.1.tar.gz : success (147 of 1057, 146 good, 1 bad, 0 skipped) -- Now 09:44:36 This 176.8 sec, Avg 52.4 sec, exp. finish in 795 min at 22:59:35 on 18-Jun-2017
Countr_3.2.8.tar.gz : success (148 of 1057, 147 good, 1 bad, 0 skipped) -- Now 09:46:13 This 97.3 sec, Avg 52.7 sec, exp. finish in 798.7 min at 23:04:55 on 18-Jun-2017
Coxnet_0.2.tar.gz : success (149 of 1057, 148 good, 1 bad, 0 skipped) -- Now 09:46:56 This 43.4 sec, Avg 52.7 sec, exp. finish in 796.9 min at 23:03:49 on 18-Jun-2017
CoxPlus_1.1.1.tar.gz : success (150 of 1057, 149 good, 1 bad, 0 skipped) -- Now 09:47:26 This 30.2 sec, Avg 52.5 sec, exp. finish in 793.7 min at 23:01:11 on 18-Jun-2017
cpgen_0.1.tar.gz : success (151 of 1057, 150 good, 1 bad, 0 skipped) -- Now 09:48:40 This 73.4 sec, Avg 52.6 sec, exp. finish in 795 min at 23:03:37 on 18-Jun-2017
cpr_0.2.3.tar.gz : success (152 of 1057, 151 good, 1 bad, 0 skipped) -- Now 09:49:50 This 69.8 sec, Avg 52.8 sec, exp. finish in 795.8 min at 23:05:37 on 18-Jun-2017
cqrReg_1.2.tar.gz : success (153 of 1057, 152 good, 1 bad, 0 skipped) -- Now 09:51:23 This 93.7 sec, Avg 53 sec, exp. finish in 798.9 min at 23:10:19 on 18-Jun-2017
crawl_2.1.1.tar.gz : success (154 of 1057, 153 good, 1 bad, 0 skipped) -- Now 09:53:03 This 99.5 sec, Avg 53.3 sec, exp. finish in 802.6 min at 23:15:38 on 18-Jun-2017
creditr_0.6.1.tar.gz : success (155 of 1057, 154 good, 1 bad, 0 skipped) -- Now 09:53:46 This 42.9 sec, Avg 53.3 sec, exp. finish in 800.7 min at 23:14:27 on 18-Jun-2017
Crossover_0.1-16.tar.gz : success (156 of 1057, 155 good, 1 bad, 0 skipped) -- Now 09:54:55 This 69.4 sec, Avg 53.4 sec, exp. finish in 801.4 min at 23:16:16 on 18-Jun-2017
cstab_0.2.tar.gz : success (157 of 1057, 156 good, 1 bad, 0 skipped) -- Now 09:56:01 This 66.1 sec, Avg 53.4 sec, exp. finish in 801.7 min at 23:17:42 on 18-Jun-2017
ctmcd_1.1.tar.gz : success (158 of 1057, 157 good, 1 bad, 0 skipped) -- Now 09:56:48 This 46.8 sec, Avg 53.4 sec, exp. finish in 800.2 min at 23:16:57 on 18-Jun-2017
ctsem_2.4.0.tar.gz : success (159 of 1057, 158 good, 1 bad, 0 skipped) -- Now 09:57:50 This 62.4 sec, Avg 53.5 sec, exp. finish in 800.1 min at 23:17:57 on 18-Jun-2017
cubature_1.3-8.tar.gz : success (160 of 1057, 159 good, 1 bad, 0 skipped) -- Now 09:58:18 This 27.6 sec, Avg 53.3 sec, exp. finish in 796.8 min at 23:15:06 on 18-Jun-2017
CVR_0.1.1.tar.gz : success (161 of 1057, 160 good, 1 bad, 0 skipped) -- Now 09:58:50 This 31.9 sec, Avg 53.2 sec, exp. finish in 793.9 min at 23:12:46 on 18-Jun-2017
cycleRtools_1.1.1.tar.gz : success (162 of 1057, 161 good, 1 bad, 0 skipped) -- Now 09:59:33 This 43.4 sec, Avg 53.1 sec, exp. finish in 792.1 min at 23:11:42 on 18-Jun-2017
Cyclops_1.2.2.tar.gz : success (163 of 1057, 162 good, 1 bad, 0 skipped) -- Now 10:01:25 This 112.2 sec, Avg 53.5 sec, exp. finish in 796.7 min at 23:18:06 on 18-Jun-2017
D3M_0.41.1.tar.gz : success (164 of 1057, 163 good, 1 bad, 0 skipped) -- Now 10:01:45 This 19.8 sec, Avg 53.3 sec, exp. finish in 792.7 min at 23:14:29 on 18-Jun-2017
darch_0.12.0.tar.gz : success (165 of 1057, 164 good, 1 bad, 0 skipped) -- Now 10:02:52 This 66.5 sec, Avg 53.3 sec, exp. finish in 793 min at 23:15:53 on 18-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/datafsm_0.2.0.tar.gz'
Content type 'application/x-gzip' length 74822 bytes (73 KB)
==================================================
downloaded 73 KB

Downloaded  datafsm_0.2.0.tar.gz 
datafsm_0.2.0.tar.gz : success (166 of 1057, 165 good, 1 bad, 0 skipped) -- Now 10:03:26 This 34.3 sec, Avg 53.2 sec, exp. finish in 790.4 min at 23:13:52 on 18-Jun-2017
DataGraph_1.0.1.tar.gz : success (167 of 1057, 166 good, 1 bad, 0 skipped) -- Now 10:04:08 This 42.1 sec, Avg 53.2 sec, exp. finish in 788.6 min at 23:12:42 on 18-Jun-2017
dbmss_2.4-0.tar.gz : success (168 of 1057, 167 good, 1 bad, 0 skipped) -- Now 10:05:09 This 60.7 sec, Avg 53.2 sec, exp. finish in 788.3 min at 23:13:29 on 18-Jun-2017
dbscan_1.1-1.tar.gz : success (169 of 1057, 168 good, 1 bad, 0 skipped) -- Now 10:06:34 This 85.2 sec, Avg 53.4 sec, exp. finish in 790.3 min at 23:16:49 on 18-Jun-2017
ddalpha_1.2.1.tar.gz : success (170 of 1057, 169 good, 1 bad, 0 skipped) -- Now 10:08:13 This 98.7 sec, Avg 53.7 sec, exp. finish in 793.3 min at 23:21:31 on 18-Jun-2017
ddR_0.1.2.tar.gz : success (171 of 1057, 170 good, 1 bad, 0 skipped) -- Now 10:08:47 This 33.7 sec, Avg 53.5 sec, exp. finish in 790.7 min at 23:19:28 on 18-Jun-2017
DDRTree_0.1.5.tar.gz : success (172 of 1057, 171 good, 1 bad, 0 skipped) -- Now 10:09:40 This 53.5 sec, Avg 53.5 sec, exp. finish in 789.8 min at 23:19:28 on 18-Jun-2017
deepboost_0.1.5.tar.gz : success (173 of 1057, 172 good, 1 bad, 0 skipped) -- Now 10:10:14 This 33.8 sec, Avg 53.4 sec, exp. finish in 787.2 min at 23:17:27 on 18-Jun-2017
DeLorean_1.2.4.tar.gz : success (174 of 1057, 173 good, 1 bad, 0 skipped) -- Now 10:10:39 This 25.6 sec, Avg 53.3 sec, exp. finish in 784 min at 23:14:38 on 18-Jun-2017
densityClust_0.2.1.tar.gz : success (175 of 1057, 174 good, 1 bad, 0 skipped) -- Now 10:11:00 This 20.8 sec, Avg 53.1 sec, exp. finish in 780.4 min at 23:11:22 on 18-Jun-2017
DEploid_0.3.2.tar.gz : success (176 of 1057, 175 good, 1 bad, 0 skipped) -- Now 10:12:17 This 77.2 sec, Avg 53.2 sec, exp. finish in 781.5 min at 23:13:47 on 18-Jun-2017
DepthProc_1.0.7.tar.gz : success (177 of 1057, 176 good, 1 bad, 0 skipped) -- Now 10:13:51 This 93.5 sec, Avg 53.5 sec, exp. finish in 783.9 min at 23:17:48 on 18-Jun-2017
DescTools_0.99.20.tar.gz : success (178 of 1057, 177 good, 1 bad, 0 skipped) -- Now 10:15:44 This 112.6 sec, Avg 53.8 sec, exp. finish in 787.9 min at 23:23:39 on 18-Jun-2017
DetMCD_0.0.4.tar.gz : success (179 of 1057, 178 good, 1 bad, 0 skipped) -- Now 10:16:09 This 25.7 sec, Avg 53.6 sec, exp. finish in 784.7 min at 23:20:53 on 18-Jun-2017
DetR_0.0.4.tar.gz : success (180 of 1057, 179 good, 1 bad, 0 skipped) -- Now 10:16:47 This 37.7 sec, Avg 53.5 sec, exp. finish in 782.5 min at 23:19:19 on 18-Jun-2017
dfcomb_2.3.tar.gz : success (181 of 1057, 180 good, 1 bad, 0 skipped) -- Now 10:17:14 This 27 sec, Avg 53.4 sec, exp. finish in 779.5 min at 23:16:44 on 18-Jun-2017
dfmta_1.5.tar.gz : success (182 of 1057, 181 good, 1 bad, 0 skipped) -- Now 10:17:33 This 19 sec, Avg 53.2 sec, exp. finish in 775.9 min at 23:13:24 on 18-Jun-2017
dfphase1_1.1.1.tar.gz : success (183 of 1057, 182 good, 1 bad, 0 skipped) -- Now 10:18:16 This 43.3 sec, Avg 53.1 sec, exp. finish in 774.2 min at 23:12:27 on 18-Jun-2017
dfpk_3.2.0.tar.gz : success (184 of 1057, 183 good, 1 bad, 0 skipped) -- Now 10:20:04 This 108 sec, Avg 53.4 sec, exp. finish in 777.6 min at 23:17:43 on 18-Jun-2017
diagis_0.1.2.tar.gz : success (185 of 1057, 184 good, 1 bad, 0 skipped) -- Now 10:20:49 This 45.1 sec, Avg 53.4 sec, exp. finish in 776.1 min at 23:16:55 on 18-Jun-2017
DiffNet_1.0-0.tar.gz : success (186 of 1057, 185 good, 1 bad, 0 skipped) -- Now 10:21:30 This 40.8 sec, Avg 53.3 sec, exp. finish in 774.2 min at 23:15:44 on 18-Jun-2017
diffrprojects_0.1.14.tar.gz : success (187 of 1057, 186 good, 1 bad, 0 skipped) -- Now 10:22:17 This 46.6 sec, Avg 53.3 sec, exp. finish in 772.8 min at 23:15:06 on 18-Jun-2017
DiffusionRgqd_0.1.3.tar.gz : success (188 of 1057, 187 good, 1 bad, 0 skipped) -- Now 10:22:58 This 41.6 sec, Avg 53.2 sec, exp. finish in 771 min at 23:14:00 on 18-Jun-2017
DiffusionRimp_0.1.2.tar.gz : success (189 of 1057, 188 good, 1 bad, 0 skipped) -- Now 10:23:29 This 30.9 sec, Avg 53.1 sec, exp. finish in 768.4 min at 23:11:55 on 18-Jun-2017
DiffusionRjgqd_0.1.1.tar.gz : success (190 of 1057, 189 good, 1 bad, 0 skipped) -- Now 10:24:09 This 39.5 sec, Avg 53 sec, exp. finish in 766.5 min at 23:10:39 on 18-Jun-2017
diffusr_0.1.1.tar.gz : success (191 of 1057, 190 good, 1 bad, 0 skipped) -- Now 10:24:52 This 43 sec, Avg 53 sec, exp. finish in 764.9 min at 23:09:43 on 18-Jun-2017
dils_0.8.1.tar.gz : success (192 of 1057, 191 good, 1 bad, 0 skipped) -- Now 10:25:17 This 25.5 sec, Avg 52.8 sec, exp. finish in 761.9 min at 23:07:12 on 18-Jun-2017
dina_1.0.2.tar.gz : success (193 of 1057, 192 good, 1 bad, 0 skipped) -- Now 10:25:41 This 24.1 sec, Avg 52.7 sec, exp. finish in 758.9 min at 23:04:34 on 18-Jun-2017
disclapmix_1.6.2.tar.gz : success (194 of 1057, 193 good, 1 bad, 0 skipped) -- Now 10:26:17 This 35.6 sec, Avg 52.6 sec, exp. finish in 756.7 min at 23:03:01 on 18-Jun-2017
discretecdAlgorithm_0.0.4.tar.gz : success (195 of 1057, 194 good, 1 bad, 0 skipped) -- Now 10:26:56 This 38.6 sec, Avg 52.5 sec, exp. finish in 754.8 min at 23:01:45 on 18-Jun-2017
diversitree_0.9-10.tar.gz : success (196 of 1057, 195 good, 1 bad, 0 skipped) -- Now 10:28:07 This 71.8 sec, Avg 52.6 sec, exp. finish in 755.4 min at 23:03:29 on 18-Jun-2017
diveRsity_1.9.90.tar.gz : success (197 of 1057, 196 good, 1 bad, 0 skipped) -- Now 10:30:00 This 112.7 sec, Avg 52.9 sec, exp. finish in 758.9 min at 23:08:52 on 18-Jun-2017
divest_0.4.1.tar.gz : success (198 of 1057, 197 good, 1 bad, 0 skipped) -- Now 10:30:35 This 34.7 sec, Avg 52.9 sec, exp. finish in 756.7 min at 23:07:14 on 18-Jun-2017
dlib_1.0.tar.gz : success (199 of 1057, 198 good, 1 bad, 0 skipped) -- Now 10:30:53 This 17.8 sec, Avg 52.7 sec, exp. finish in 753.3 min at 23:04:08 on 18-Jun-2017
DLMtool_4.2.tar.gz : success (200 of 1057, 199 good, 1 bad, 0 skipped) -- Now 10:32:23 This 90.7 sec, Avg 52.9 sec, exp. finish in 755.1 min at 23:07:29 on 18-Jun-2017
DNAtools_0.1-22.tar.gz : success (201 of 1057, 200 good, 1 bad, 0 skipped) -- Now 10:33:05 This 41.4 sec, Avg 52.8 sec, exp. finish in 753.4 min at 23:06:28 on 18-Jun-2017
dnc_1.2.tar.gz : success (202 of 1057, 201 good, 1 bad, 0 skipped) -- Now 10:35:45 This 160 sec, Avg 53.3 sec, exp. finish in 760.1 min at 23:15:49 on 18-Jun-2017
dplyr_0.7.0.tar.gz : success (203 of 1057, 202 good, 1 bad, 0 skipped) -- Now 10:39:20 This 215.7 sec, Avg 54.1 sec, exp. finish in 770.6 min at 23:29:54 on 18-Jun-2017
DPWeibull_1.0.tar.gz : success (204 of 1057, 203 good, 1 bad, 0 skipped) -- Now 10:40:29 This 68.5 sec, Avg 54.2 sec, exp. finish in 770.7 min at 23:31:09 on 18-Jun-2017
drgee_1.1.6.tar.gz : success (205 of 1057, 204 good, 1 bad, 0 skipped) -- Now 10:41:10 This 41.2 sec, Avg 54.1 sec, exp. finish in 768.9 min at 23:30:02 on 18-Jun-2017
dslice_1.1.5.tar.gz : success (206 of 1057, 205 good, 1 bad, 0 skipped) -- Now 10:41:48 This 38 sec, Avg 54.1 sec, exp. finish in 766.9 min at 23:28:39 on 18-Jun-2017
DStree_1.0.tar.gz : success (207 of 1057, 206 good, 1 bad, 0 skipped) -- Now 10:42:42 This 53.8 sec, Avg 54.1 sec, exp. finish in 765.9 min at 23:28:38 on 18-Jun-2017
dtwclust_4.0.1.tar.gz : success (208 of 1057, 207 good, 1 bad, 0 skipped) -- Now 10:44:50 This 128 sec, Avg 54.4 sec, exp. finish in 770.1 min at 23:34:54 on 18-Jun-2017
dynamichazard_0.3.2.tar.gz : success (209 of 1057, 208 good, 1 bad, 0 skipped) -- Now 10:47:38 This 168.5 sec, Avg 55 sec, exp. finish in 776.9 min at 23:44:30 on 18-Jun-2017
dynsbm_0.4.tar.gz : success (210 of 1057, 209 good, 1 bad, 0 skipped) -- Now 10:48:17 This 38.3 sec, Avg 54.9 sec, exp. finish in 774.8 min at 23:43:06 on 18-Jun-2017
easyVerification_0.4.2.tar.gz : success (211 of 1057, 210 good, 1 bad, 0 skipped) -- Now 10:48:48 This 31.1 sec, Avg 54.8 sec, exp. finish in 772.3 min at 23:41:07 on 18-Jun-2017
EBMAforecast_0.52.tar.gz : success (212 of 1057, 211 good, 1 bad, 0 skipped) -- Now 10:49:34 This 46.7 sec, Avg 54.7 sec, exp. finish in 770.9 min at 23:40:27 on 18-Jun-2017
ECctmc_0.2.4.tar.gz : success (213 of 1057, 212 good, 1 bad, 0 skipped) -- Now 10:50:00 This 26 sec, Avg 54.6 sec, exp. finish in 768.1 min at 23:38:04 on 18-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/ECFsup_0.1-2.tar.gz'
Content type 'application/x-gzip' length 13947 bytes (13 KB)
==================================================
downloaded 13 KB

Downloaded  ECFsup_0.1-2.tar.gz 
ECFsup_0.1-2.tar.gz : success (214 of 1057, 213 good, 1 bad, 0 skipped) -- Now 10:50:28 This 27.9 sec, Avg 54.5 sec, exp. finish in 765.4 min at 23:35:52 on 18-Jun-2017
ecp_3.0.0.tar.gz : success (215 of 1057, 214 good, 1 bad, 0 skipped) -- Now 10:50:59 This 30.2 sec, Avg 54.4 sec, exp. finish in 762.9 min at 23:33:53 on 18-Jun-2017
EditImputeCont_1.0.2.tar.gz : success (216 of 1057, 215 good, 1 bad, 0 skipped) -- Now 10:51:59 This 60.9 sec, Avg 54.4 sec, exp. finish in 762.4 min at 23:34:25 on 18-Jun-2017
eDMA_1.4-0.tar.gz : success (217 of 1057, 216 good, 1 bad, 0 skipped) -- Now 10:53:05 This 65.7 sec, Avg 54.4 sec, exp. finish in 762.3 min at 23:35:20 on 18-Jun-2017
eggCounts_1.3.tar.gz : success (218 of 1057, 217 good, 1 bad, 0 skipped) -- Now 10:54:57 This 111.8 sec, Avg 54.7 sec, exp. finish in 765 min at 23:39:58 on 18-Jun-2017
eive_2.1.tar.gz : success (219 of 1057, 218 good, 1 bad, 0 skipped) -- Now 10:55:15 This 17.6 sec, Avg 54.5 sec, exp. finish in 761.7 min at 23:36:59 on 18-Jun-2017
EloChoice_0.29.tar.gz : success (220 of 1057, 219 good, 1 bad, 0 skipped) -- Now 10:55:43 This 28.2 sec, Avg 54.4 sec, exp. finish in 759.2 min at 23:34:53 on 18-Jun-2017
EMbC_2.0.0.tar.gz : success (221 of 1057, 220 good, 1 bad, 0 skipped) -- Now 10:56:20 This 36.9 sec, Avg 54.3 sec, exp. finish in 757.2 min at 23:33:29 on 18-Jun-2017
Emcdf_0.1.1.tar.gz : success (222 of 1057, 221 good, 1 bad, 0 skipped) -- Now 10:56:59 This 38.9 sec, Avg 54.3 sec, exp. finish in 755.3 min at 23:32:15 on 18-Jun-2017
emil_2.2.6.tar.gz : failure (223 of 1057, 221 good, 2 bad, 0 skipped) -- Now 10:57:45 This 46.9 sec, Avg 54.2 sec, exp. finish in 753.9 min at 23:31:41 on 18-Jun-2017
emIRT_0.0.8.tar.gz : success (224 of 1057, 222 good, 2 bad, 0 skipped) -- Now 11:05:14 This 448.7 sec, Avg 56 sec, exp. finish in 777.5 min at 00:02:42 on 19-Jun-2017
energy_1.7-0.tar.gz : success (225 of 1057, 223 good, 2 bad, 0 skipped) -- Now 11:06:06 This 52 sec, Avg 56 sec, exp. finish in 776.3 min at 00:02:23 on 19-Jun-2017
EPGLM_1.1.2.tar.gz : success (226 of 1057, 224 good, 2 bad, 0 skipped) -- Now 11:06:31 This 24.8 sec, Avg 55.8 sec, exp. finish in 773.4 min at 23:59:57 on 18-Jun-2017
erah_1.0.5.tar.gz : success (227 of 1057, 225 good, 2 bad, 0 skipped) -- Now 11:07:21 This 49.9 sec, Avg 55.8 sec, exp. finish in 772.1 min at 23:59:30 on 18-Jun-2017
esaddle_0.0.3.tar.gz : success (228 of 1057, 226 good, 2 bad, 0 skipped) -- Now 11:07:49 This 28 sec, Avg 55.7 sec, exp. finish in 769.5 min at 23:57:21 on 18-Jun-2017
ESGtoolkit_0.1.tar.gz : success (229 of 1057, 227 good, 2 bad, 0 skipped) -- Now 11:08:18 This 28.6 sec, Avg 55.6 sec, exp. finish in 767 min at 23:55:16 on 18-Jun-2017
EstHer_1.0.tar.gz : success (230 of 1057, 228 good, 2 bad, 0 skipped) -- Now 11:08:57 This 39.1 sec, Avg 55.5 sec, exp. finish in 765.1 min at 23:54:01 on 18-Jun-2017
ETAS_0.4.1.tar.gz : success (231 of 1057, 229 good, 2 bad, 0 skipped) -- Now 11:09:22 This 25.4 sec, Avg 55.4 sec, exp. finish in 762.3 min at 23:51:43 on 18-Jun-2017
eulerr_1.1.0.tar.gz : success (232 of 1057, 230 good, 2 bad, 0 skipped) -- Now 11:09:57 This 35 sec, Avg 55.3 sec, exp. finish in 760.2 min at 23:50:10 on 18-Jun-2017
evolqg_0.2-5.tar.gz : success (233 of 1057, 231 good, 2 bad, 0 skipped) -- Now 11:12:11 This 134.1 sec, Avg 55.6 sec, exp. finish in 763.9 min at 23:56:07 on 18-Jun-2017
EWGoF_2.1.tar.gz : success (234 of 1057, 232 good, 2 bad, 0 skipped) -- Now 11:13:07 This 55.5 sec, Avg 55.6 sec, exp. finish in 763 min at 23:56:06 on 18-Jun-2017
exif_0.1.0.tar.gz : success (235 of 1057, 233 good, 2 bad, 0 skipped) -- Now 11:13:27 This 20.1 sec, Avg 55.5 sec, exp. finish in 760 min at 23:53:27 on 18-Jun-2017
extraDistr_1.8.5.tar.gz : success (236 of 1057, 234 good, 2 bad, 0 skipped) -- Now 11:17:08 This 221.1 sec, Avg 56.2 sec, exp. finish in 768.7 min at 00:05:48 on 19-Jun-2017
factorcpt_0.1.2.tar.gz : success (237 of 1057, 235 good, 2 bad, 0 skipped) -- Now 11:17:46 This 38.6 sec, Avg 56.1 sec, exp. finish in 766.7 min at 00:04:30 on 19-Jun-2017
FactoRizationMachines_0.11.tar.gz : success (238 of 1057, 236 good, 2 bad, 0 skipped) -- Now 11:18:19 This 32.3 sec, Avg 56 sec, exp. finish in 764.4 min at 00:02:44 on 19-Jun-2017
factorstochvol_0.8.3.tar.gz : success (239 of 1057, 237 good, 2 bad, 0 skipped) -- Now 11:19:13 This 54.4 sec, Avg 56 sec, exp. finish in 763.4 min at 00:02:37 on 19-Jun-2017
fastAdaboost_1.0.0.tar.gz : success (240 of 1057, 238 good, 2 bad, 0 skipped) -- Now 11:19:46 This 32.6 sec, Avg 55.9 sec, exp. finish in 761.1 min at 00:00:54 on 19-Jun-2017
FastBandChol_0.1.1.tar.gz : success (241 of 1057, 239 good, 2 bad, 0 skipped) -- Now 11:20:08 This 22.3 sec, Avg 55.8 sec, exp. finish in 758.3 min at 23:58:27 on 18-Jun-2017
fastcmh_0.2.7.tar.gz : success (242 of 1057, 240 good, 2 bad, 0 skipped) -- Now 11:20:37 This 29.4 sec, Avg 55.6 sec, exp. finish in 755.9 min at 23:56:32 on 18-Jun-2017
fasteraster_1.1.1.tar.gz : success (243 of 1057, 241 good, 2 bad, 0 skipped) -- Now 11:20:56 This 18.5 sec, Avg 55.5 sec, exp. finish in 752.9 min at 23:53:50 on 18-Jun-2017
fastGHQuad_0.2.tar.gz : success (244 of 1057, 242 good, 2 bad, 0 skipped) -- Now 11:21:11 This 15.3 sec, Avg 55.3 sec, exp. finish in 749.7 min at 23:50:56 on 18-Jun-2017
FastGP_1.2.tar.gz : success (245 of 1057, 243 good, 2 bad, 0 skipped) -- Now 11:21:43 This 32.2 sec, Avg 55.2 sec, exp. finish in 747.5 min at 23:49:16 on 18-Jun-2017
FastHCS_0.0.5.tar.gz : success (246 of 1057, 244 good, 2 bad, 0 skipped) -- Now 11:22:13 This 29.7 sec, Avg 55.1 sec, exp. finish in 745.2 min at 23:47:26 on 18-Jun-2017
fastHorseshoe_0.1.0.tar.gz : success (247 of 1057, 245 good, 2 bad, 0 skipped) -- Now 11:22:38 This 25.1 sec, Avg 55 sec, exp. finish in 742.7 min at 23:45:17 on 18-Jun-2017
fastJT_1.0.3.tar.gz : success (248 of 1057, 246 good, 2 bad, 0 skipped) -- Now 11:23:04 This 26.2 sec, Avg 54.9 sec, exp. finish in 740.2 min at 23:43:15 on 18-Jun-2017
fastM_0.0-2.tar.gz : success (249 of 1057, 247 good, 2 bad, 0 skipped) -- Now 11:23:28 This 23.3 sec, Avg 54.8 sec, exp. finish in 737.6 min at 23:41:01 on 18-Jun-2017
FastPCS_0.1.2.tar.gz : success (250 of 1057, 248 good, 2 bad, 0 skipped) -- Now 11:23:46 This 18.1 sec, Avg 54.6 sec, exp. finish in 734.7 min at 23:38:26 on 18-Jun-2017
FastRCS_0.0.7.tar.gz : success (251 of 1057, 249 good, 2 bad, 0 skipped) -- Now 11:24:11 This 25.4 sec, Avg 54.5 sec, exp. finish in 732.2 min at 23:36:23 on 18-Jun-2017
fastTextR_1.0.tar.gz : success (252 of 1057, 250 good, 2 bad, 0 skipped) -- Now 11:24:47 This 35.6 sec, Avg 54.4 sec, exp. finish in 730.3 min at 23:35:03 on 18-Jun-2017
FBFsearch_1.1.tar.gz : success (253 of 1057, 251 good, 2 bad, 0 skipped) -- Now 11:25:09 This 22.2 sec, Avg 54.3 sec, exp. finish in 727.7 min at 23:32:49 on 18-Jun-2017
fbroc_0.4.0.tar.gz : success (254 of 1057, 252 good, 2 bad, 0 skipped) -- Now 11:26:01 This 51.9 sec, Avg 54.3 sec, exp. finish in 726.6 min at 23:32:39 on 18-Jun-2017
FCNN4R_0.6.2.tar.gz : success (255 of 1057, 253 good, 2 bad, 0 skipped) -- Now 11:26:35 This 33.7 sec, Avg 54.2 sec, exp. finish in 724.6 min at 23:31:13 on 18-Jun-2017
fdaMixed_0.5.tar.gz : success (256 of 1057, 254 good, 2 bad, 0 skipped) -- Now 11:27:29 This 54.9 sec, Avg 54.2 sec, exp. finish in 723.8 min at 23:31:16 on 18-Jun-2017
fdapace_0.3.0.tar.gz : success (257 of 1057, 255 good, 2 bad, 0 skipped) -- Now 11:30:29 This 179.7 sec, Avg 54.7 sec, exp. finish in 729.4 min at 23:39:52 on 18-Jun-2017
fdasrvf_1.8.1.tar.gz : success (258 of 1057, 256 good, 2 bad, 0 skipped) -- Now 11:34:06 This 217.3 sec, Avg 55.3 sec, exp. finish in 736.9 min at 23:50:59 on 18-Jun-2017
FDGcopulas_1.0.tar.gz : success (259 of 1057, 257 good, 2 bad, 0 skipped) -- Now 11:34:30 This 23.7 sec, Avg 55.2 sec, exp. finish in 734.3 min at 23:48:50 on 18-Jun-2017
FDRreg_0.1.tar.gz : success (260 of 1057, 258 good, 2 bad, 0 skipped) -- Now 11:35:13 This 42.4 sec, Avg 55.2 sec, exp. finish in 732.7 min at 23:47:58 on 18-Jun-2017
feather_0.3.1.tar.gz : success (261 of 1057, 259 good, 2 bad, 0 skipped) -- Now 11:35:47 This 34.7 sec, Avg 55.1 sec, exp. finish in 730.8 min at 23:46:35 on 18-Jun-2017
FeatureHashing_0.9.1.1.tar.gz : success (262 of 1057, 260 good, 2 bad, 0 skipped) -- Now 11:37:00 This 73.1 sec, Avg 55.2 sec, exp. finish in 730.8 min at 23:47:47 on 18-Jun-2017
