Started at  2017-05-05 09:10:51.271597 
Rcpp version is 0.12.10.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
CNull_1.0.tar.gz : success (130 of 1013, 130 good, 0 bad, 0 skipped) -- Now 11:11:44 This 60.7 sec, Avg 55.8 sec, exp. finish in 820.7 min at 00:52:25 on 06-May-2017
coala_0.5.0.tar.gz : success (131 of 1013, 131 good, 0 bad, 0 skipped) -- Now 11:13:10 This 85.7 sec, Avg 56 sec, exp. finish in 823.1 min at 00:56:17 on 06-May-2017
collUtils_1.0.5.tar.gz : success (132 of 1013, 132 good, 0 bad, 0 skipped) -- Now 11:13:36 This 26.2 sec, Avg 55.8 sec, exp. finish in 818.9 min at 00:52:29 on 06-May-2017
combiter_0.1.0.tar.gz : success (133 of 1013, 133 good, 0 bad, 0 skipped) -- Now 11:14:02 This 26 sec, Avg 55.5 sec, exp. finish in 814.7 min at 00:48:42 on 06-May-2017
CompGLM_1.0.tar.gz : success (134 of 1013, 134 good, 0 bad, 0 skipped) -- Now 11:14:32 This 29.6 sec, Avg 55.4 sec, exp. finish in 810.9 min at 00:45:26 on 06-May-2017
ConConPiWiFun_0.4.6.tar.gz : success (135 of 1013, 135 good, 0 bad, 0 skipped) -- Now 11:15:08 This 36.1 sec, Avg 55.2 sec, exp. finish in 807.9 min at 00:43:01 on 06-May-2017
coneproj_1.11.tar.gz : success (136 of 1013, 136 good, 0 bad, 0 skipped) -- Now 11:15:37 This 29.2 sec, Avg 55 sec, exp. finish in 804.2 min at 00:39:48 on 06-May-2017
contoureR_1.0.5.tar.gz : success (137 of 1013, 137 good, 0 bad, 0 skipped) -- Now 11:16:11 This 33.7 sec, Avg 54.9 sec, exp. finish in 801 min at 00:37:10 on 06-May-2017
copCAR_2.0-2.tar.gz : success (138 of 1013, 138 good, 0 bad, 0 skipped) -- Now 11:16:51 This 39.7 sec, Avg 54.8 sec, exp. finish in 798.5 min at 00:35:19 on 06-May-2017
cord_0.1.1.tar.gz : success (139 of 1013, 139 good, 0 bad, 0 skipped) -- Now 11:17:20 This 28.8 sec, Avg 54.6 sec, exp. finish in 794.8 min at 00:32:10 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/CorReg_1.2.1.tar.gz'
Content type 'application/x-gzip' length 124268 bytes (121 KB)
==================================================
downloaded 121 KB

Downloaded  CorReg_1.2.1.tar.gz 
CorReg_1.2.1.tar.gz : success (140 of 1013, 140 good, 0 bad, 0 skipped) -- Now 11:20:30 This 190.9 sec, Avg 55.5 sec, exp. finish in 808.1 min at 00:48:36 on 06-May-2017
Countr_3.2.8.tar.gz : success (141 of 1013, 141 good, 0 bad, 0 skipped) -- Now 11:22:10 This 99.2 sec, Avg 55.8 sec, exp. finish in 811.7 min at 00:53:50 on 06-May-2017
Coxnet_0.2.tar.gz : success (142 of 1013, 142 good, 0 bad, 0 skipped) -- Now 11:22:54 This 44.8 sec, Avg 55.8 sec, exp. finish in 809.6 min at 00:52:31 on 06-May-2017
CoxPlus_1.1.1.tar.gz : success (143 of 1013, 143 good, 0 bad, 0 skipped) -- Now 11:23:25 This 30.5 sec, Avg 55.6 sec, exp. finish in 806.1 min at 00:49:32 on 06-May-2017
cpgen_0.1.tar.gz : success (144 of 1013, 144 good, 0 bad, 0 skipped) -- Now 11:24:39 This 74.1 sec, Avg 55.7 sec, exp. finish in 807 min at 00:51:42 on 06-May-2017
cpr_0.2.3.tar.gz : success (145 of 1013, 145 good, 0 bad, 0 skipped) -- Now 11:25:49 This 69.7 sec, Avg 55.8 sec, exp. finish in 807.5 min at 00:53:19 on 06-May-2017
cqrReg_1.2.tar.gz : success (146 of 1013, 146 good, 0 bad, 0 skipped) -- Now 11:27:27 This 98.6 sec, Avg 56.1 sec, exp. finish in 810.8 min at 00:58:16 on 06-May-2017
crawl_2.1.1.tar.gz : success (147 of 1013, 147 good, 0 bad, 0 skipped) -- Now 11:29:10 This 103 sec, Avg 56.4 sec, exp. finish in 814.5 min at 01:03:39 on 06-May-2017
creditr_0.6.1.tar.gz : success (148 of 1013, 148 good, 0 bad, 0 skipped) -- Now 11:29:54 This 44 sec, Avg 56.3 sec, exp. finish in 812.3 min at 01:02:14 on 06-May-2017
Crossover_0.1-16.tar.gz : success (149 of 1013, 149 good, 0 bad, 0 skipped) -- Now 11:31:06 This 72.1 sec, Avg 56.5 sec, exp. finish in 812.9 min at 01:04:02 on 06-May-2017
cstab_0.2.tar.gz : success (150 of 1013, 150 good, 0 bad, 0 skipped) -- Now 11:32:15 This 68.5 sec, Avg 56.5 sec, exp. finish in 813.1 min at 01:05:23 on 06-May-2017
ctmcd_1.1.tar.gz : success (151 of 1013, 151 good, 0 bad, 0 skipped) -- Now 11:33:03 This 48.5 sec, Avg 56.5 sec, exp. finish in 811.4 min at 01:04:29 on 06-May-2017
ctsem_2.3.1.tar.gz : success (152 of 1013, 152 good, 0 bad, 0 skipped) -- Now 11:33:58 This 55 sec, Avg 56.5 sec, exp. finish in 810.3 min at 01:04:19 on 06-May-2017
cubature_1.3-6.tar.gz : success (153 of 1013, 153 good, 0 bad, 0 skipped) -- Now 11:34:27 This 28.5 sec, Avg 56.3 sec, exp. finish in 806.8 min at 01:01:14 on 06-May-2017
CVR_0.1.1.tar.gz : success (154 of 1013, 154 good, 0 bad, 0 skipped) -- Now 11:35:00 This 33.3 sec, Avg 56.1 sec, exp. finish in 803.7 min at 00:58:43 on 06-May-2017
cycleRtools_1.1.1.tar.gz : success (155 of 1013, 155 good, 0 bad, 0 skipped) -- Now 11:35:44 This 43.8 sec, Avg 56.1 sec, exp. finish in 801.6 min at 00:57:23 on 06-May-2017
Cyclops_1.2.2.tar.gz : success (156 of 1013, 156 good, 0 bad, 0 skipped) -- Now 11:37:33 This 108.6 sec, Avg 56.4 sec, exp. finish in 805.5 min at 01:03:04 on 06-May-2017
D3M_0.41.1.tar.gz : success (157 of 1013, 157 good, 0 bad, 0 skipped) -- Now 11:37:53 This 20.7 sec, Avg 56.2 sec, exp. finish in 801.3 min at 00:59:13 on 06-May-2017
darch_0.12.0.tar.gz : success (158 of 1013, 158 good, 0 bad, 0 skipped) -- Now 11:39:02 This 68.6 sec, Avg 56.2 sec, exp. finish in 801.5 min at 01:00:33 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/DataGraph_1.0.1.tar.gz'
Content type 'application/x-gzip' length 73646 bytes (71 KB)
==================================================
downloaded 71 KB

Downloaded  DataGraph_1.0.1.tar.gz 
DataGraph_1.0.1.tar.gz : success (159 of 1013, 159 good, 0 bad, 0 skipped) -- Now 11:39:51 This 48.7 sec, Avg 56.2 sec, exp. finish in 799.9 min at 00:59:45 on 06-May-2017
dbmss_2.4-0.tar.gz : success (160 of 1013, 160 good, 0 bad, 0 skipped) -- Now 11:40:53 This 62.3 sec, Avg 56.2 sec, exp. finish in 799.5 min at 01:00:24 on 06-May-2017
dbscan_1.1-1.tar.gz : success (161 of 1013, 161 good, 0 bad, 0 skipped) -- Now 11:42:14 This 81.4 sec, Avg 56.4 sec, exp. finish in 800.8 min at 01:03:02 on 06-May-2017
ddalpha_1.2.1.tar.gz : success (162 of 1013, 162 good, 0 bad, 0 skipped) -- Now 11:43:47 This 92.9 sec, Avg 56.6 sec, exp. finish in 803.1 min at 01:06:51 on 06-May-2017
ddR_0.1.2.tar.gz : success (163 of 1013, 163 good, 0 bad, 0 skipped) -- Now 11:44:22 This 35 sec, Avg 56.5 sec, exp. finish in 800.2 min at 01:04:36 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/DDRTree_0.1.5.tar.gz'
Content type 'application/x-gzip' length 13728 bytes (13 KB)
==================================================
downloaded 13 KB

Downloaded  DDRTree_0.1.5.tar.gz 
DDRTree_0.1.5.tar.gz : success (164 of 1013, 164 good, 0 bad, 0 skipped) -- Now 11:45:48 This 85.7 sec, Avg 56.7 sec, exp. finish in 801.8 min at 01:07:37 on 06-May-2017
deepboost_0.1.5.tar.gz : success (165 of 1013, 165 good, 0 bad, 0 skipped) -- Now 11:46:20 This 32.4 sec, Avg 56.5 sec, exp. finish in 798.8 min at 01:05:08 on 06-May-2017
DeLorean_1.2.4.tar.gz : success (166 of 1013, 166 good, 0 bad, 0 skipped) -- Now 11:46:52 This 31.3 sec, Avg 56.4 sec, exp. finish in 795.7 min at 01:02:34 on 06-May-2017
densityClust_0.2.1.tar.gz : success (167 of 1013, 167 good, 0 bad, 0 skipped) -- Now 11:47:14 This 22 sec, Avg 56.2 sec, exp. finish in 791.9 min at 00:59:06 on 06-May-2017
DEploid_0.3.2.tar.gz : success (168 of 1013, 168 good, 0 bad, 0 skipped) -- Now 11:48:31 This 77.1 sec, Avg 56.3 sec, exp. finish in 792.7 min at 01:01:12 on 06-May-2017
DepthProc_1.0.7.tar.gz : success (169 of 1013, 169 good, 0 bad, 0 skipped) -- Now 11:50:04 This 93.6 sec, Avg 56.5 sec, exp. finish in 794.9 min at 01:04:56 on 06-May-2017
DescTools_0.99.20.tar.gz : success (170 of 1013, 170 good, 0 bad, 0 skipped) -- Now 11:51:57 This 112.8 sec, Avg 56.8 sec, exp. finish in 798.6 min at 01:10:31 on 06-May-2017
DetMCD_0.0.4.tar.gz : success (171 of 1013, 171 good, 0 bad, 0 skipped) -- Now 11:52:23 This 26.2 sec, Avg 56.7 sec, exp. finish in 795.1 min at 01:07:30 on 06-May-2017
DetR_0.0.4.tar.gz : success (172 of 1013, 172 good, 0 bad, 0 skipped) -- Now 11:53:02 This 38.1 sec, Avg 56.6 sec, exp. finish in 792.6 min at 01:05:40 on 06-May-2017
dfcomb_2.2.tar.gz : failure (173 of 1013, 172 good, 1 bad, 0 skipped) -- Now 11:53:14 This 12.5 sec, Avg 56.3 sec, exp. finish in 788.1 min at 01:01:22 on 06-May-2017
dfmta_1.4.tar.gz : failure (174 of 1013, 172 good, 2 bad, 0 skipped) -- Now 11:53:23 This 9 sec, Avg 56 sec, exp. finish in 783.4 min at 00:56:47 on 06-May-2017
dfphase1_1.1.1.tar.gz : success (175 of 1013, 173 good, 2 bad, 0 skipped) -- Now 11:54:07 This 43.5 sec, Avg 56 sec, exp. finish in 781.5 min at 00:55:35 on 06-May-2017
dfpk_2.1.0.tar.gz : success (176 of 1013, 174 good, 2 bad, 0 skipped) -- Now 11:55:55 This 108 sec, Avg 56.2 sec, exp. finish in 784.7 min at 01:00:34 on 06-May-2017
diagis_0.1.0.tar.gz : success (177 of 1013, 175 good, 2 bad, 0 skipped) -- Now 11:56:37 This 42.4 sec, Avg 56.2 sec, exp. finish in 782.6 min at 00:59:15 on 06-May-2017
DiffNet_1.0-0.tar.gz : success (178 of 1013, 176 good, 2 bad, 0 skipped) -- Now 11:57:19 This 41.8 sec, Avg 56.1 sec, exp. finish in 780.6 min at 00:57:53 on 06-May-2017
diffrprojects_0.1.14.tar.gz : success (179 of 1013, 177 good, 2 bad, 0 skipped) -- Now 11:58:07 This 48 sec, Avg 56 sec, exp. finish in 779 min at 00:57:08 on 06-May-2017
DiffusionRgqd_0.1.3.tar.gz : success (180 of 1013, 178 good, 2 bad, 0 skipped) -- Now 11:58:48 This 41.3 sec, Avg 56 sec, exp. finish in 776.9 min at 00:55:45 on 06-May-2017
DiffusionRimp_0.1.2.tar.gz : success (181 of 1013, 179 good, 2 bad, 0 skipped) -- Now 11:59:23 This 34.5 sec, Avg 55.8 sec, exp. finish in 774.4 min at 00:53:44 on 06-May-2017
DiffusionRjgqd_0.1.1.tar.gz : success (182 of 1013, 180 good, 2 bad, 0 skipped) -- Now 12:00:05 This 42.2 sec, Avg 55.8 sec, exp. finish in 772.4 min at 00:52:28 on 06-May-2017
diffusr_0.1.0.tar.gz : success (183 of 1013, 181 good, 2 bad, 0 skipped) -- Now 12:00:43 This 38.7 sec, Avg 55.7 sec, exp. finish in 770.2 min at 00:50:54 on 06-May-2017
dils_0.8.1.tar.gz : success (184 of 1013, 182 good, 2 bad, 0 skipped) -- Now 12:01:09 This 25.9 sec, Avg 55.5 sec, exp. finish in 767 min at 00:48:09 on 06-May-2017
dina_1.0.2.tar.gz : success (185 of 1013, 183 good, 2 bad, 0 skipped) -- Now 12:01:36 This 26.5 sec, Avg 55.4 sec, exp. finish in 763.9 min at 00:45:30 on 06-May-2017
disclapmix_1.6.2.tar.gz : success (186 of 1013, 184 good, 2 bad, 0 skipped) -- Now 12:02:09 This 33.3 sec, Avg 55.2 sec, exp. finish in 761.4 min at 00:43:30 on 06-May-2017
discretecdAlgorithm_0.0.4.tar.gz : success (187 of 1013, 185 good, 2 bad, 0 skipped) -- Now 12:02:47 This 37.8 sec, Avg 55.1 sec, exp. finish in 759.1 min at 00:41:56 on 06-May-2017
diversitree_0.9-10.tar.gz : success (188 of 1013, 186 good, 2 bad, 0 skipped) -- Now 12:03:55 This 68 sec, Avg 55.2 sec, exp. finish in 759.2 min at 00:43:05 on 06-May-2017
diveRsity_1.9.90.tar.gz : success (189 of 1013, 187 good, 2 bad, 0 skipped) -- Now 12:05:46 This 111.5 sec, Avg 55.5 sec, exp. finish in 762.3 min at 00:48:07 on 06-May-2017
divest_0.3.0.tar.gz : success (190 of 1013, 188 good, 2 bad, 0 skipped) -- Now 12:06:20 This 34.1 sec, Avg 55.4 sec, exp. finish in 759.9 min at 00:46:13 on 06-May-2017
dlib_1.0.tar.gz : success (191 of 1013, 189 good, 2 bad, 0 skipped) -- Now 12:06:38 This 17.5 sec, Avg 55.2 sec, exp. finish in 756.2 min at 00:42:52 on 06-May-2017
also installing the dependency ‘r4ss’

trying URL 'http://cran.rstudio.com/src/contrib/DLMtool_4.1.tar.gz'
Content type 'application/x-gzip' length 1689618 bytes (1.6 MB)
==================================================
downloaded 1.6 MB

Downloaded  DLMtool_4.1.tar.gz 
DLMtool_4.1.tar.gz : success (192 of 1013, 190 good, 2 bad, 0 skipped) -- Now 12:08:13 This 95.4 sec, Avg 55.4 sec, exp. finish in 758.2 min at 00:46:24 on 06-May-2017
DNAtools_0.1-22.tar.gz : success (193 of 1013, 191 good, 2 bad, 0 skipped) -- Now 12:08:56 This 42.5 sec, Avg 55.3 sec, exp. finish in 756.3 min at 00:45:16 on 06-May-2017
dnc_1.2.tar.gz : success (194 of 1013, 192 good, 2 bad, 0 skipped) -- Now 12:11:37 This 161.1 sec, Avg 55.9 sec, exp. finish in 762.9 min at 00:54:28 on 06-May-2017
dplyr_0.5.0.tar.gz : failure (195 of 1013, 192 good, 3 bad, 0 skipped) -- Now 12:14:09 This 152.5 sec, Avg 56.4 sec, exp. finish in 768.7 min at 01:02:50 on 06-May-2017
drgee_1.1.6.tar.gz : success (196 of 1013, 193 good, 3 bad, 0 skipped) -- Now 12:14:52 This 43 sec, Avg 56.3 sec, exp. finish in 766.8 min at 01:01:41 on 06-May-2017
dslice_1.1.5.tar.gz : success (197 of 1013, 194 good, 3 bad, 0 skipped) -- Now 12:15:31 This 39.1 sec, Avg 56.2 sec, exp. finish in 764.7 min at 01:00:12 on 06-May-2017
DStree_1.0.tar.gz : success (198 of 1013, 195 good, 3 bad, 0 skipped) -- Now 12:16:28 This 56.2 sec, Avg 56.2 sec, exp. finish in 763.7 min at 01:00:12 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/dtwclust_3.2.0.tar.gz'
Content type 'application/x-gzip' length 1064138 bytes (1.0 MB)
==================================================
downloaded 1.0 MB

Downloaded  dtwclust_3.2.0.tar.gz 
dtwclust_3.2.0.tar.gz : success (199 of 1013, 196 good, 3 bad, 0 skipped) -- Now 12:18:54 This 146.6 sec, Avg 56.7 sec, exp. finish in 769 min at 01:07:52 on 06-May-2017
dynamichazard_0.2.0.tar.gz : success (200 of 1013, 197 good, 3 bad, 0 skipped) -- Now 12:21:24 This 149.3 sec, Avg 57.1 sec, exp. finish in 774.3 min at 01:15:41 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/dynsbm_0.4.tar.gz'
Content type 'application/x-gzip' length 157775 bytes (154 KB)
==================================================
downloaded 154 KB

Downloaded  dynsbm_0.4.tar.gz 
dynsbm_0.4.tar.gz : success (201 of 1013, 198 good, 3 bad, 0 skipped) -- Now 12:22:11 This 47.1 sec, Avg 57.1 sec, exp. finish in 772.7 min at 01:14:50 on 06-May-2017
easyVerification_0.4.1.tar.gz : success (202 of 1013, 199 good, 3 bad, 0 skipped) -- Now 12:22:43 This 32.6 sec, Avg 57 sec, exp. finish in 770.1 min at 01:12:48 on 06-May-2017
EBMAforecast_0.52.tar.gz : success (203 of 1013, 200 good, 3 bad, 0 skipped) -- Now 12:23:30 This 46.7 sec, Avg 56.9 sec, exp. finish in 768.4 min at 01:11:57 on 06-May-2017
ECctmc_0.2.3.tar.gz : success (204 of 1013, 201 good, 3 bad, 0 skipped) -- Now 12:23:58 This 27.8 sec, Avg 56.8 sec, exp. finish in 765.6 min at 01:09:32 on 06-May-2017
ecp_3.0.0.tar.gz : success (205 of 1013, 202 good, 3 bad, 0 skipped) -- Now 12:24:30 This 31.8 sec, Avg 56.7 sec, exp. finish in 763 min at 01:07:29 on 06-May-2017
EditImputeCont_1.0.2.tar.gz : success (206 of 1013, 203 good, 3 bad, 0 skipped) -- Now 12:25:30 This 60.8 sec, Avg 56.7 sec, exp. finish in 762.3 min at 01:07:49 on 06-May-2017
eDMA_1.4-0.tar.gz : success (207 of 1013, 204 good, 3 bad, 0 skipped) -- Now 12:26:38 This 68 sec, Avg 56.7 sec, exp. finish in 762.1 min at 01:08:44 on 06-May-2017
eggCounts_1.3.tar.gz : success (208 of 1013, 205 good, 3 bad, 0 skipped) -- Now 12:28:34 This 115.8 sec, Avg 57 sec, exp. finish in 765 min at 01:13:32 on 06-May-2017
eive_2.1.tar.gz : success (209 of 1013, 206 good, 3 bad, 0 skipped) -- Now 12:28:53 This 19 sec, Avg 56.8 sec, exp. finish in 761.6 min at 01:10:28 on 06-May-2017
EloChoice_0.29.tar.gz : success (210 of 1013, 207 good, 3 bad, 0 skipped) -- Now 12:29:24 This 30.2 sec, Avg 56.7 sec, exp. finish in 758.9 min at 01:08:20 on 06-May-2017
EMbC_2.0.0.tar.gz : success (211 of 1013, 208 good, 3 bad, 0 skipped) -- Now 12:30:01 This 37.6 sec, Avg 56.6 sec, exp. finish in 756.8 min at 01:06:48 on 06-May-2017
emil_2.2.6.tar.gz : success (212 of 1013, 209 good, 3 bad, 0 skipped) -- Now 12:30:56 This 54.5 sec, Avg 56.6 sec, exp. finish in 755.7 min at 01:06:38 on 06-May-2017
emIRT_0.0.8.tar.gz : success (213 of 1013, 210 good, 3 bad, 0 skipped) -- Now 12:38:29 This 453.5 sec, Avg 58.5 sec, exp. finish in 779.6 min at 01:38:05 on 06-May-2017
energy_1.7-0.tar.gz : success (214 of 1013, 211 good, 3 bad, 0 skipped) -- Now 12:39:07 This 37.7 sec, Avg 58.4 sec, exp. finish in 777.3 min at 01:36:27 on 06-May-2017
EPGLM_1.1.2.tar.gz : success (215 of 1013, 212 good, 3 bad, 0 skipped) -- Now 12:39:33 This 25.9 sec, Avg 58.2 sec, exp. finish in 774.4 min at 01:33:54 on 06-May-2017
erah_1.0.5.tar.gz : success (216 of 1013, 213 good, 3 bad, 0 skipped) -- Now 12:40:25 This 52.1 sec, Avg 58.2 sec, exp. finish in 773 min at 01:33:25 on 06-May-2017
esaddle_0.0.3.tar.gz : success (217 of 1013, 214 good, 3 bad, 0 skipped) -- Now 12:40:55 This 30.3 sec, Avg 58.1 sec, exp. finish in 770.3 min at 01:31:15 on 06-May-2017
ESGtoolkit_0.1.tar.gz : success (218 of 1013, 215 good, 3 bad, 0 skipped) -- Now 12:41:25 This 29.6 sec, Avg 57.9 sec, exp. finish in 767.6 min at 01:29:03 on 06-May-2017
EstHer_1.0.tar.gz : success (219 of 1013, 216 good, 3 bad, 0 skipped) -- Now 12:42:07 This 42.3 sec, Avg 57.9 sec, exp. finish in 765.7 min at 01:27:50 on 06-May-2017
ETAS_0.4.1.tar.gz : success (220 of 1013, 217 good, 3 bad, 0 skipped) -- Now 12:42:34 This 27.2 sec, Avg 57.7 sec, exp. finish in 762.9 min at 01:25:29 on 06-May-2017
eulerr_1.1.0.tar.gz : success (221 of 1013, 218 good, 3 bad, 0 skipped) -- Now 12:43:08 This 34 sec, Avg 57.6 sec, exp. finish in 760.5 min at 01:23:40 on 06-May-2017
evolqg_0.2-5.tar.gz : success (222 of 1013, 219 good, 3 bad, 0 skipped) -- Now 12:45:25 This 137.3 sec, Avg 58 sec, exp. finish in 764.3 min at 01:29:44 on 06-May-2017
EWGoF_2.1.tar.gz : success (223 of 1013, 220 good, 3 bad, 0 skipped) -- Now 12:46:21 This 56 sec, Avg 58 sec, exp. finish in 763.2 min at 01:29:34 on 06-May-2017
exif_0.1.0.tar.gz : success (224 of 1013, 221 good, 3 bad, 0 skipped) -- Now 12:46:41 This 19.7 sec, Avg 57.8 sec, exp. finish in 760 min at 01:26:41 on 06-May-2017
extraDistr_1.8.5.tar.gz : success (225 of 1013, 222 good, 3 bad, 0 skipped) -- Now 12:50:03 This 202.4 sec, Avg 58.4 sec, exp. finish in 767.5 min at 01:37:32 on 06-May-2017
factorcpt_0.1.2.tar.gz : success (226 of 1013, 223 good, 3 bad, 0 skipped) -- Now 12:50:44 This 40.3 sec, Avg 58.4 sec, exp. finish in 765.5 min at 01:36:11 on 06-May-2017
FactoRizationMachines_0.11.tar.gz : success (227 of 1013, 224 good, 3 bad, 0 skipped) -- Now 12:51:16 This 31.9 sec, Avg 58.2 sec, exp. finish in 763 min at 01:34:13 on 06-May-2017
factorstochvol_0.8.3.tar.gz : success (228 of 1013, 225 good, 3 bad, 0 skipped) -- Now 12:52:15 This 59 sec, Avg 58.2 sec, exp. finish in 762 min at 01:34:16 on 06-May-2017
fastAdaboost_1.0.0.tar.gz : success (229 of 1013, 226 good, 3 bad, 0 skipped) -- Now 12:52:47 This 32.7 sec, Avg 58.1 sec, exp. finish in 759.6 min at 01:32:23 on 06-May-2017
FastBandChol_0.1.1.tar.gz : success (230 of 1013, 227 good, 3 bad, 0 skipped) -- Now 12:53:11 This 23.6 sec, Avg 58 sec, exp. finish in 756.7 min at 01:29:51 on 06-May-2017
fastcmh_0.2.7.tar.gz : success (231 of 1013, 228 good, 3 bad, 0 skipped) -- Now 12:53:43 This 31.6 sec, Avg 57.9 sec, exp. finish in 754.2 min at 01:27:55 on 06-May-2017
fasteraster_1.1.1.tar.gz : success (232 of 1013, 229 good, 3 bad, 0 skipped) -- Now 12:54:03 This 20.4 sec, Avg 57.7 sec, exp. finish in 751.2 min at 01:25:12 on 06-May-2017
fastGHQuad_0.2.tar.gz : success (233 of 1013, 230 good, 3 bad, 0 skipped) -- Now 12:54:19 This 16.4 sec, Avg 57.5 sec, exp. finish in 747.9 min at 01:22:13 on 06-May-2017
FastGP_1.2.tar.gz : success (234 of 1013, 231 good, 3 bad, 0 skipped) -- Now 12:54:51 This 32.1 sec, Avg 57.4 sec, exp. finish in 745.5 min at 01:20:23 on 06-May-2017
FastHCS_0.0.5.tar.gz : success (235 of 1013, 232 good, 3 bad, 0 skipped) -- Now 12:55:21 This 29.6 sec, Avg 57.3 sec, exp. finish in 743 min at 01:18:23 on 06-May-2017
fastHorseshoe_0.1.0.tar.gz : success (236 of 1013, 233 good, 3 bad, 0 skipped) -- Now 12:55:47 This 25.6 sec, Avg 57.2 sec, exp. finish in 740.3 min at 01:16:07 on 06-May-2017
fastJT_1.0.2.tar.gz : success (237 of 1013, 234 good, 3 bad, 0 skipped) -- Now 12:56:13 This 26.5 sec, Avg 57 sec, exp. finish in 737.7 min at 01:13:55 on 06-May-2017
fastM_0.0-2.tar.gz : success (238 of 1013, 235 good, 3 bad, 0 skipped) -- Now 12:56:37 This 23.9 sec, Avg 56.9 sec, exp. finish in 735 min at 01:11:34 on 06-May-2017
FastPCS_0.1.2.tar.gz : success (239 of 1013, 236 good, 3 bad, 0 skipped) -- Now 12:56:56 This 18.7 sec, Avg 56.7 sec, exp. finish in 731.9 min at 01:08:52 on 06-May-2017
FastRCS_0.0.7.tar.gz : success (240 of 1013, 237 good, 3 bad, 0 skipped) -- Now 12:57:22 This 26 sec, Avg 56.6 sec, exp. finish in 729.3 min at 01:06:43 on 06-May-2017
FBFsearch_1.1.tar.gz : success (241 of 1013, 238 good, 3 bad, 0 skipped) -- Now 12:57:45 This 23.1 sec, Avg 56.5 sec, exp. finish in 726.6 min at 01:04:22 on 06-May-2017
fbroc_0.4.0.tar.gz : success (242 of 1013, 239 good, 3 bad, 0 skipped) -- Now 12:58:37 This 52.5 sec, Avg 56.5 sec, exp. finish in 725.5 min at 01:04:05 on 06-May-2017
FCNN4R_0.6.2.tar.gz : success (243 of 1013, 240 good, 3 bad, 0 skipped) -- Now 12:59:11 This 34.1 sec, Avg 56.4 sec, exp. finish in 723.3 min at 01:02:32 on 06-May-2017
fdaMixed_0.5.tar.gz : success (244 of 1013, 241 good, 3 bad, 0 skipped) -- Now 13:00:07 This 55.8 sec, Avg 56.4 sec, exp. finish in 722.4 min at 01:02:30 on 06-May-2017
fdapace_0.3.0.tar.gz : success (245 of 1013, 242 good, 3 bad, 0 skipped) -- Now 13:03:10 This 183.2 sec, Avg 56.9 sec, exp. finish in 728.1 min at 01:11:14 on 06-May-2017
fdasrvf_1.8.1.tar.gz : success (246 of 1013, 243 good, 3 bad, 0 skipped) -- Now 13:06:27 This 196.6 sec, Avg 57.4 sec, exp. finish in 734.4 min at 01:20:49 on 06-May-2017
FDGcopulas_1.0.tar.gz : success (247 of 1013, 244 good, 3 bad, 0 skipped) -- Now 13:06:51 This 24.3 sec, Avg 57.3 sec, exp. finish in 731.7 min at 01:18:33 on 06-May-2017
FDRreg_0.1.tar.gz : success (248 of 1013, 245 good, 3 bad, 0 skipped) -- Now 13:07:35 This 44 sec, Avg 57.3 sec, exp. finish in 730.1 min at 01:17:39 on 06-May-2017
feather_0.3.1.tar.gz : success (249 of 1013, 246 good, 3 bad, 0 skipped) -- Now 13:08:08 This 32.5 sec, Avg 57.2 sec, exp. finish in 727.8 min at 01:15:58 on 06-May-2017
FeatureHashing_0.9.1.1.tar.gz : success (250 of 1013, 247 good, 3 bad, 0 skipped) -- Now 13:09:20 This 72.4 sec, Avg 57.2 sec, exp. finish in 727.7 min at 01:17:00 on 06-May-2017
ffstream_0.1.5.tar.gz : success (251 of 1013, 248 good, 3 bad, 0 skipped) -- Now 13:10:39 This 78.7 sec, Avg 57.3 sec, exp. finish in 727.8 min at 01:18:27 on 06-May-2017
FIACH_0.1.2.tar.gz : success (252 of 1013, 249 good, 3 bad, 0 skipped) -- Now 13:11:17 This 37.7 sec, Avg 57.2 sec, exp. finish in 725.9 min at 01:17:08 on 06-May-2017
fICA_1.0-3.tar.gz : success (253 of 1013, 250 good, 3 bad, 0 skipped) -- Now 13:11:43 This 26.1 sec, Avg 57.1 sec, exp. finish in 723.3 min at 01:15:03 on 06-May-2017
filesstrings_0.4.0.tar.gz : success (254 of 1013, 251 good, 3 bad, 0 skipped) -- Now 13:12:09 This 25.9 sec, Avg 57 sec, exp. finish in 720.8 min at 01:12:59 on 06-May-2017
FisHiCal_1.1.tar.gz : success (255 of 1013, 252 good, 3 bad, 0 skipped) -- Now 13:12:34 This 25.1 sec, Avg 56.9 sec, exp. finish in 718.3 min at 01:10:52 on 06-May-2017
FIT_0.0.4.tar.gz : success (256 of 1013, 253 good, 3 bad, 0 skipped) -- Now 13:13:12 This 37.8 sec, Avg 56.8 sec, exp. finish in 716.4 min at 01:09:37 on 06-May-2017
