Started at  2017-11-04 07:05:29.199844 
Rcpp version is 0.12.13.2 on dirk5930ub 
R version 3.4.2 (2017-09-28) -- "Short Summer" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
cladoRcpp_0.14.4.tar.gz : success (140 of 1224, 140 good, 0 bad, 0 skipped) -- Now 08:38:42 This 20.1 sec, Avg 39.9 sec, exp. finish in 721.4 min at 20:40:04 on 04-Nov-2017
clampSeg_1.0-1.tar.gz : success (141 of 1224, 141 good, 0 bad, 0 skipped) -- Now 08:39:42 This 60.8 sec, Avg 40.1 sec, exp. finish in 723.4 min at 20:43:05 on 04-Nov-2017
classifierplots_1.3.3.tar.gz : success (142 of 1224, 142 good, 0 bad, 0 skipped) -- Now 08:40:30 This 47.2 sec, Avg 40.1 sec, exp. finish in 723.6 min at 20:44:06 on 04-Nov-2017
classify_1.3.tar.gz : success (143 of 1224, 143 good, 0 bad, 0 skipped) -- Now 08:40:53 This 23.4 sec, Avg 40 sec, exp. finish in 720.8 min at 20:41:43 on 04-Nov-2017
cld2_1.1.tar.gz : success (144 of 1224, 144 good, 0 bad, 0 skipped) -- Now 08:41:10 This 17.2 sec, Avg 39.9 sec, exp. finish in 717.3 min at 20:38:30 on 04-Nov-2017
cld3_1.0.tar.gz : success (145 of 1224, 145 good, 0 bad, 0 skipped) -- Now 08:41:28 This 17.4 sec, Avg 39.7 sec, exp. finish in 713.9 min at 20:35:20 on 04-Nov-2017
cleanEHR_0.1.tar.gz : success (146 of 1224, 146 good, 0 bad, 0 skipped) -- Now 08:42:00 This 32.5 sec, Avg 39.6 sec, exp. finish in 712.3 min at 20:34:20 on 04-Nov-2017
clere_1.1.4.tar.gz : success (147 of 1224, 147 good, 0 bad, 0 skipped) -- Now 08:42:30 This 30 sec, Avg 39.6 sec, exp. finish in 710.5 min at 20:32:59 on 04-Nov-2017
climdex.pcic_1.1-6.tar.gz : failure (148 of 1224, 147 good, 1 bad, 0 skipped) -- Now 08:43:11 This 40.7 sec, Avg 39.6 sec, exp. finish in 710 min at 20:33:08 on 04-Nov-2017
clogitboost_1.1.tar.gz : success (149 of 1224, 148 good, 1 bad, 0 skipped) -- Now 08:43:34 This 22.7 sec, Avg 39.5 sec, exp. finish in 707.3 min at 20:30:50 on 04-Nov-2017
clogitL1_1.4.tar.gz : success (150 of 1224, 149 good, 1 bad, 0 skipped) -- Now 08:43:50 This 16.8 sec, Avg 39.3 sec, exp. finish in 703.9 min at 20:27:45 on 04-Nov-2017
clusrank_0.5-2.tar.gz : success (151 of 1224, 150 good, 1 bad, 0 skipped) -- Now 08:44:10 This 19.6 sec, Avg 39.2 sec, exp. finish in 700.9 min at 20:25:05 on 04-Nov-2017
ClusterR_1.0.8.tar.gz : success (152 of 1224, 151 good, 1 bad, 0 skipped) -- Now 08:45:06 This 55.8 sec, Avg 39.3 sec, exp. finish in 702.2 min at 20:27:19 on 04-Nov-2017
ClusterStability_1.0.3.tar.gz : success (153 of 1224, 152 good, 1 bad, 0 skipped) -- Now 08:45:48 This 42.1 sec, Avg 39.3 sec, exp. finish in 701.9 min at 20:27:41 on 04-Nov-2017
clusteval_0.1.tar.gz : success (154 of 1224, 153 good, 1 bad, 0 skipped) -- Now 08:46:07 This 19.2 sec, Avg 39.2 sec, exp. finish in 698.9 min at 20:25:01 on 04-Nov-2017
ClustMMDD_1.0.4.tar.gz : success (155 of 1224, 154 good, 1 bad, 0 skipped) -- Now 08:46:41 This 33.4 sec, Avg 39.2 sec, exp. finish in 697.6 min at 20:24:16 on 04-Nov-2017
ClustVarLV_1.5.1.tar.gz : success (156 of 1224, 155 good, 1 bad, 0 skipped) -- Now 08:47:04 This 23.3 sec, Avg 39.1 sec, exp. finish in 695.1 min at 20:22:11 on 04-Nov-2017
ClusVis_1.0.0.tar.gz : success (157 of 1224, 156 good, 1 bad, 0 skipped) -- Now 08:47:38 This 34.5 sec, Avg 39 sec, exp. finish in 694 min at 20:21:36 on 04-Nov-2017
CMF_1.0.tar.gz : success (158 of 1224, 157 good, 1 bad, 0 skipped) -- Now 08:47:55 This 17.1 sec, Avg 38.9 sec, exp. finish in 690.8 min at 20:18:46 on 04-Nov-2017
cna_2.0.0.tar.gz : success (159 of 1224, 158 good, 1 bad, 0 skipped) -- Now 08:48:21 This 25.7 sec, Avg 38.8 sec, exp. finish in 688.7 min at 20:17:04 on 04-Nov-2017
CNull_1.0.tar.gz : success (160 of 1224, 159 good, 1 bad, 0 skipped) -- Now 08:49:10 This 49.4 sec, Avg 38.9 sec, exp. finish in 689.2 min at 20:18:25 on 04-Nov-2017
coala_0.5.2.tar.gz : success (161 of 1224, 160 good, 1 bad, 0 skipped) -- Now 08:49:46 This 35.7 sec, Avg 38.8 sec, exp. finish in 688.2 min at 20:18:01 on 04-Nov-2017
coda.base_0.1.7.tar.gz : success (162 of 1224, 161 good, 1 bad, 0 skipped) -- Now 08:50:06 This 20.1 sec, Avg 38.7 sec, exp. finish in 685.6 min at 20:15:39 on 04-Nov-2017
cOde_0.3.tar.gz : success (163 of 1224, 162 good, 1 bad, 0 skipped) -- Now 08:50:27 This 21 sec, Avg 38.6 sec, exp. finish in 683 min at 20:13:26 on 04-Nov-2017
coga_0.2.1.tar.gz : success (164 of 1224, 163 good, 1 bad, 0 skipped) -- Now 08:50:46 This 18.9 sec, Avg 38.5 sec, exp. finish in 680.2 min at 20:10:59 on 04-Nov-2017
collUtils_1.0.5.tar.gz : success (165 of 1224, 164 good, 1 bad, 0 skipped) -- Now 08:51:07 This 20.7 sec, Avg 38.4 sec, exp. finish in 677.7 min at 20:08:47 on 04-Nov-2017
combiter_1.0.2.tar.gz : success (166 of 1224, 165 good, 1 bad, 0 skipped) -- Now 08:51:24 This 17.7 sec, Avg 38.3 sec, exp. finish in 674.8 min at 20:06:14 on 04-Nov-2017
CompGLM_1.0.tar.gz : success (167 of 1224, 166 good, 1 bad, 0 skipped) -- Now 08:51:57 This 32.7 sec, Avg 38.2 sec, exp. finish in 673.6 min at 20:05:33 on 04-Nov-2017
ConConPiWiFun_0.4.6.tar.gz : failure (168 of 1224, 166 good, 2 bad, 0 skipped) -- Now 08:52:29 This 31.4 sec, Avg 38.2 sec, exp. finish in 672.2 min at 20:04:43 on 04-Nov-2017
coneproj_1.12.tar.gz : success (169 of 1224, 167 good, 2 bad, 0 skipped) -- Now 08:52:53 This 24 sec, Avg 38.1 sec, exp. finish in 670.1 min at 20:03:00 on 04-Nov-2017
contoureR_1.0.5.tar.gz : failure (170 of 1224, 167 good, 3 bad, 0 skipped) -- Now 08:53:11 This 18.6 sec, Avg 38 sec, exp. finish in 667.5 min at 20:00:40 on 04-Nov-2017
copCAR_2.0-2.tar.gz : success (171 of 1224, 168 good, 3 bad, 0 skipped) -- Now 08:53:37 This 25.5 sec, Avg 37.9 sec, exp. finish in 665.6 min at 19:59:10 on 04-Nov-2017
cord_0.1.1.tar.gz : success (172 of 1224, 169 good, 3 bad, 0 skipped) -- Now 08:53:53 This 16.7 sec, Avg 37.8 sec, exp. finish in 662.8 min at 19:56:39 on 04-Nov-2017
corpustools_0.3.tar.gz : success (173 of 1224, 170 good, 3 bad, 0 skipped) -- Now 08:54:41 This 48.1 sec, Avg 37.9 sec, exp. finish in 663.2 min at 19:57:52 on 04-Nov-2017
CorReg_1.2.1.tar.gz : success (174 of 1224, 171 good, 3 bad, 0 skipped) -- Now 08:55:42 This 60.5 sec, Avg 38 sec, exp. finish in 664.8 min at 20:00:32 on 04-Nov-2017
Countr_3.2.8.tar.gz : success (175 of 1224, 172 good, 3 bad, 0 skipped) -- Now 08:56:36 This 53.7 sec, Avg 38.1 sec, exp. finish in 665.8 min at 20:02:21 on 04-Nov-2017
CovTools_0.1.0.tar.gz : success (176 of 1224, 173 good, 3 bad, 0 skipped) -- Now 08:57:11 This 35.2 sec, Avg 38.1 sec, exp. finish in 664.8 min at 20:02:01 on 04-Nov-2017
Coxnet_0.2.tar.gz : success (177 of 1224, 174 good, 3 bad, 0 skipped) -- Now 08:57:48 This 37.6 sec, Avg 38.1 sec, exp. finish in 664.2 min at 20:01:58 on 04-Nov-2017
CoxPlus_1.1.1.tar.gz : success (178 of 1224, 175 good, 3 bad, 0 skipped) -- Now 08:58:19 This 30.1 sec, Avg 38 sec, exp. finish in 662.8 min at 20:01:04 on 04-Nov-2017
cpgen_0.1.tar.gz : success (179 of 1224, 176 good, 3 bad, 0 skipped) -- Now 08:59:08 This 49 sec, Avg 38.1 sec, exp. finish in 663.2 min at 20:02:19 on 04-Nov-2017
cpr_0.2.3.tar.gz : success (180 of 1224, 177 good, 3 bad, 0 skipped) -- Now 08:59:48 This 40.5 sec, Avg 38.1 sec, exp. finish in 662.8 min at 20:02:35 on 04-Nov-2017
cqrReg_1.2.tar.gz : success (181 of 1224, 178 good, 3 bad, 0 skipped) -- Now 09:00:30 This 41.6 sec, Avg 38.1 sec, exp. finish in 662.5 min at 20:02:59 on 04-Nov-2017
crawl_2.1.1.tar.gz : success (182 of 1224, 179 good, 3 bad, 0 skipped) -- Now 09:01:29 This 59.7 sec, Avg 38.2 sec, exp. finish in 663.9 min at 20:05:24 on 04-Nov-2017
creditr_0.6.1.tar.gz : success (183 of 1224, 180 good, 3 bad, 0 skipped) -- Now 09:02:06 This 37 sec, Avg 38.2 sec, exp. finish in 663.2 min at 20:05:16 on 04-Nov-2017
Crossover_0.1-16.tar.gz : success (184 of 1224, 181 good, 3 bad, 0 skipped) -- Now 09:03:21 This 74.1 sec, Avg 38.4 sec, exp. finish in 665.9 min at 20:09:15 on 04-Nov-2017
cstab_0.2-1.tar.gz : success (185 of 1224, 182 good, 3 bad, 0 skipped) -- Now 09:04:23 This 62.1 sec, Avg 38.5 sec, exp. finish in 667.5 min at 20:11:52 on 04-Nov-2017
ctmcd_1.2.tar.gz : success (186 of 1224, 183 good, 3 bad, 0 skipped) -- Now 09:05:04 This 41.1 sec, Avg 38.6 sec, exp. finish in 667.1 min at 20:12:09 on 04-Nov-2017
ctsem_2.5.0.tar.gz : success (187 of 1224, 184 good, 3 bad, 0 skipped) -- Now 09:06:14 This 69.8 sec, Avg 38.7 sec, exp. finish in 669.3 min at 20:15:33 on 04-Nov-2017
cubature_1.3-11.tar.gz : success (188 of 1224, 185 good, 3 bad, 0 skipped) -- Now 09:06:39 This 25.1 sec, Avg 38.7 sec, exp. finish in 667.4 min at 20:14:04 on 04-Nov-2017
curstatCI_0.1.1.tar.gz : success (189 of 1224, 186 good, 3 bad, 0 skipped) -- Now 09:07:06 This 27.3 sec, Avg 38.6 sec, exp. finish in 665.8 min at 20:12:51 on 04-Nov-2017
CVR_0.1.1.tar.gz : success (190 of 1224, 187 good, 3 bad, 0 skipped) -- Now 09:07:32 This 26 sec, Avg 38.5 sec, exp. finish in 664 min at 20:11:30 on 04-Nov-2017
cycleRtools_1.1.1.tar.gz : success (191 of 1224, 188 good, 3 bad, 0 skipped) -- Now 09:08:11 This 39.1 sec, Avg 38.5 sec, exp. finish in 663.4 min at 20:11:33 on 04-Nov-2017
Cyclops_1.3.0.tar.gz : success (192 of 1224, 189 good, 3 bad, 0 skipped) -- Now 09:09:04 This 53.1 sec, Avg 38.6 sec, exp. finish in 664 min at 20:13:06 on 04-Nov-2017
cytometree_1.1.1.tar.gz : success (193 of 1224, 190 good, 3 bad, 0 skipped) -- Now 09:09:32 This 27.8 sec, Avg 38.6 sec, exp. finish in 662.4 min at 20:11:58 on 04-Nov-2017
D3M_0.41.1.tar.gz : success (194 of 1224, 191 good, 3 bad, 0 skipped) -- Now 09:09:48 This 16.5 sec, Avg 38.4 sec, exp. finish in 659.8 min at 20:09:39 on 04-Nov-2017
darch_0.12.0.tar.gz : success (195 of 1224, 192 good, 3 bad, 0 skipped) -- Now 09:10:46 This 57.1 sec, Avg 38.5 sec, exp. finish in 660.8 min at 20:11:36 on 04-Nov-2017
DatabionicSwarm_0.9.8.tar.gz : success (196 of 1224, 193 good, 3 bad, 0 skipped) -- Now 09:11:16 This 30.2 sec, Avg 38.5 sec, exp. finish in 659.5 min at 20:10:44 on 04-Nov-2017
datafsm_0.2.1.tar.gz : success (197 of 1224, 194 good, 3 bad, 0 skipped) -- Now 09:11:46 This 30.6 sec, Avg 38.5 sec, exp. finish in 658.1 min at 20:09:55 on 04-Nov-2017
DataGraph_1.0.1.tar.gz : success (198 of 1224, 195 good, 3 bad, 0 skipped) -- Now 09:12:04 This 17.6 sec, Avg 38.3 sec, exp. finish in 655.7 min at 20:07:46 on 04-Nov-2017
DatAssim_1.0.tar.gz : success (199 of 1224, 196 good, 3 bad, 0 skipped) -- Now 09:12:22 This 17.6 sec, Avg 38.2 sec, exp. finish in 653.3 min at 20:05:39 on 04-Nov-2017
datastructures_0.2.0.tar.gz : success (200 of 1224, 197 good, 3 bad, 0 skipped) -- Now 09:13:35 This 73.1 sec, Avg 38.4 sec, exp. finish in 655.6 min at 20:09:12 on 04-Nov-2017
dbmss_2.4-0.tar.gz : success (201 of 1224, 198 good, 3 bad, 0 skipped) -- Now 09:14:35 This 60.4 sec, Avg 38.5 sec, exp. finish in 656.8 min at 20:11:26 on 04-Nov-2017
dbscan_1.1-1.tar.gz : success (202 of 1224, 199 good, 3 bad, 0 skipped) -- Now 09:15:15 This 39.5 sec, Avg 38.5 sec, exp. finish in 656.3 min at 20:11:32 on 04-Nov-2017
ddalpha_1.3.1.tar.gz : success (203 of 1224, 200 good, 3 bad, 0 skipped) -- Now 09:16:02 This 47.7 sec, Avg 38.6 sec, exp. finish in 656.4 min at 20:12:27 on 04-Nov-2017
ddR_0.1.2.tar.gz : success (204 of 1224, 201 good, 3 bad, 0 skipped) -- Now 09:16:32 This 29.8 sec, Avg 38.5 sec, exp. finish in 655 min at 20:11:34 on 04-Nov-2017
DDRTree_0.1.5.tar.gz : success (205 of 1224, 202 good, 3 bad, 0 skipped) -- Now 09:17:17 This 45.1 sec, Avg 38.6 sec, exp. finish in 654.9 min at 20:12:13 on 04-Nov-2017
deepboost_0.1.5.tar.gz : success (206 of 1224, 203 good, 3 bad, 0 skipped) -- Now 09:17:40 This 22.6 sec, Avg 38.5 sec, exp. finish in 653 min at 20:10:38 on 04-Nov-2017
DeLorean_1.2.5.tar.gz : success (207 of 1224, 204 good, 3 bad, 0 skipped) -- Now 09:18:06 This 25.8 sec, Avg 38.4 sec, exp. finish in 651.3 min at 20:09:23 on 04-Nov-2017
densityClust_0.3.tar.gz : success (208 of 1224, 205 good, 3 bad, 0 skipped) -- Now 09:18:28 This 22.3 sec, Avg 38.3 sec, exp. finish in 649.3 min at 20:07:48 on 04-Nov-2017
DEploid_0.4.4.tar.gz : success (209 of 1224, 206 good, 3 bad, 0 skipped) -- Now 09:19:34 This 66.3 sec, Avg 38.5 sec, exp. finish in 651 min at 20:10:32 on 04-Nov-2017
DepthProc_2.0.2.tar.gz : success (210 of 1224, 207 good, 3 bad, 0 skipped) -- Now 09:20:40 This 65.7 sec, Avg 38.6 sec, exp. finish in 652.5 min at 20:13:11 on 04-Nov-2017
DescTools_0.99.22.tar.gz : success (211 of 1224, 208 good, 3 bad, 0 skipped) -- Now 09:22:39 This 119.5 sec, Avg 39 sec, exp. finish in 658.3 min at 20:21:00 on 04-Nov-2017
DetMCD_0.0.4.tar.gz : success (212 of 1224, 209 good, 3 bad, 0 skipped) -- Now 09:23:00 This 20.9 sec, Avg 38.9 sec, exp. finish in 656.3 min at 20:19:15 on 04-Nov-2017
DetR_0.0.4.tar.gz : success (213 of 1224, 210 good, 3 bad, 0 skipped) -- Now 09:23:30 This 30.1 sec, Avg 38.9 sec, exp. finish in 654.9 min at 20:18:25 on 04-Nov-2017
detrendr_0.1.0.tar.gz : success (214 of 1224, 211 good, 3 bad, 0 skipped) -- Now 09:24:02 This 31.4 sec, Avg 38.8 sec, exp. finish in 653.7 min at 20:17:42 on 04-Nov-2017
dfcomb_2.3.tar.gz : success (215 of 1224, 212 good, 3 bad, 0 skipped) -- Now 09:24:25 This 22.9 sec, Avg 38.8 sec, exp. finish in 651.8 min at 20:16:12 on 04-Nov-2017
dfmta_1.5.tar.gz : success (216 of 1224, 213 good, 3 bad, 0 skipped) -- Now 09:24:44 This 19.4 sec, Avg 38.7 sec, exp. finish in 649.6 min at 20:14:22 on 04-Nov-2017
dfphase1_1.1.1.tar.gz : success (217 of 1224, 214 good, 3 bad, 0 skipped) -- Now 09:25:12 This 27.6 sec, Avg 38.6 sec, exp. finish in 648.1 min at 20:13:19 on 04-Nov-2017
dfpk_3.4.0.tar.gz : success (218 of 1224, 215 good, 3 bad, 0 skipped) -- Now 09:25:56 This 44.7 sec, Avg 38.6 sec, exp. finish in 648 min at 20:13:54 on 04-Nov-2017
dggridR_2.0.1.tar.gz : success (219 of 1224, 216 good, 3 bad, 0 skipped) -- Now 09:26:54 This 57.2 sec, Avg 38.7 sec, exp. finish in 648.7 min at 20:15:38 on 04-Nov-2017
dHSIC_2.0.tar.gz : success (220 of 1224, 217 good, 3 bad, 0 skipped) -- Now 09:27:11 This 17.3 sec, Avg 38.6 sec, exp. finish in 646.5 min at 20:13:38 on 04-Nov-2017
diagis_0.1.3.tar.gz : success (221 of 1224, 218 good, 3 bad, 0 skipped) -- Now 09:27:37 This 25.9 sec, Avg 38.6 sec, exp. finish in 644.9 min at 20:12:28 on 04-Nov-2017
diceR_0.2.0.tar.gz : success (222 of 1224, 219 good, 3 bad, 0 skipped) -- Now 09:29:17 This 100.5 sec, Avg 38.9 sec, exp. finish in 648.9 min at 20:18:09 on 04-Nov-2017
DiffNet_1.0-0.tar.gz : success (223 of 1224, 220 good, 3 bad, 0 skipped) -- Now 09:29:56 This 38.3 sec, Avg 38.9 sec, exp. finish in 648.2 min at 20:18:06 on 04-Nov-2017
diffrprojects_0.1.14.tar.gz : success (224 of 1224, 221 good, 3 bad, 0 skipped) -- Now 09:30:37 This 41.6 sec, Avg 38.9 sec, exp. finish in 647.7 min at 20:18:21 on 04-Nov-2017
DiffusionRgqd_0.1.3.tar.gz : success (225 of 1224, 222 good, 3 bad, 0 skipped) -- Now 09:31:15 This 37.5 sec, Avg 38.9 sec, exp. finish in 647 min at 20:18:14 on 04-Nov-2017
DiffusionRimp_0.1.2.tar.gz : success (226 of 1224, 223 good, 3 bad, 0 skipped) -- Now 09:31:42 This 27.4 sec, Avg 38.8 sec, exp. finish in 645.5 min at 20:17:12 on 04-Nov-2017
DiffusionRjgqd_0.1.1.tar.gz : success (227 of 1224, 224 good, 3 bad, 0 skipped) -- Now 09:32:18 This 36.1 sec, Avg 38.8 sec, exp. finish in 644.6 min at 20:16:57 on 04-Nov-2017
diffusr_0.1.2.tar.gz : success (228 of 1224, 225 good, 3 bad, 0 skipped) -- Now 09:32:41 This 23 sec, Avg 38.7 sec, exp. finish in 642.8 min at 20:15:32 on 04-Nov-2017
dils_0.8.1.tar.gz : success (229 of 1224, 226 good, 3 bad, 0 skipped) -- Now 09:33:08 This 26.8 sec, Avg 38.7 sec, exp. finish in 641.3 min at 20:14:28 on 04-Nov-2017
dina_1.0.2.tar.gz : success (230 of 1224, 227 good, 3 bad, 0 skipped) -- Now 09:33:27 This 19 sec, Avg 38.6 sec, exp. finish in 639.3 min at 20:12:43 on 04-Nov-2017
disclapmix_1.6.2.tar.gz : success (231 of 1224, 228 good, 3 bad, 0 skipped) -- Now 09:33:52 This 25.2 sec, Avg 38.5 sec, exp. finish in 637.7 min at 20:11:32 on 04-Nov-2017
discretecdAlgorithm_0.0.5.tar.gz : success (232 of 1224, 229 good, 3 bad, 0 skipped) -- Now 09:34:18 This 25.9 sec, Avg 38.5 sec, exp. finish in 636.1 min at 20:10:26 on 04-Nov-2017
diversitree_0.9-10.tar.gz : success (233 of 1224, 230 good, 3 bad, 0 skipped) -- Now 09:35:11 This 53.4 sec, Avg 38.5 sec, exp. finish in 636.5 min at 20:11:44 on 04-Nov-2017
diveRsity_1.9.90.tar.gz : success (234 of 1224, 231 good, 3 bad, 0 skipped) -- Now 09:36:20 This 68.8 sec, Avg 38.7 sec, exp. finish in 638 min at 20:14:23 on 04-Nov-2017
divest_0.4.1.tar.gz : success (235 of 1224, 232 good, 3 bad, 0 skipped) -- Now 09:36:40 This 19.9 sec, Avg 38.6 sec, exp. finish in 636.1 min at 20:12:45 on 04-Nov-2017
dlib_1.0.tar.gz : success (236 of 1224, 233 good, 3 bad, 0 skipped) -- Now 09:36:57 This 16.9 sec, Avg 38.5 sec, exp. finish in 633.9 min at 20:10:52 on 04-Nov-2017
DLMtool_5.0.tar.gz : success (237 of 1224, 234 good, 3 bad, 0 skipped) -- Now 09:38:26 This 88.8 sec, Avg 38.7 sec, exp. finish in 636.8 min at 20:15:12 on 04-Nov-2017
DNAtools_0.1-22.tar.gz : success (238 of 1224, 235 good, 3 bad, 0 skipped) -- Now 09:38:56 This 29.7 sec, Avg 38.7 sec, exp. finish in 635.5 min at 20:14:26 on 04-Nov-2017
dnc_1.2.tar.gz : success (239 of 1224, 236 good, 3 bad, 0 skipped) -- Now 09:40:37 This 101.9 sec, Avg 38.9 sec, exp. finish in 639.2 min at 20:19:50 on 04-Nov-2017
dng_0.1.0.tar.gz : success (240 of 1224, 237 good, 3 bad, 0 skipped) -- Now 09:40:54 This 16.2 sec, Avg 38.8 sec, exp. finish in 637 min at 20:17:54 on 04-Nov-2017
dodgr_0.0.3.tar.gz : success (241 of 1224, 238 good, 3 bad, 0 skipped) -- Now 09:41:26 This 32.6 sec, Avg 38.8 sec, exp. finish in 635.9 min at 20:17:22 on 04-Nov-2017
dplyr_0.7.4.tar.gz : success (242 of 1224, 239 good, 3 bad, 0 skipped) -- Now 09:42:39 This 73 sec, Avg 39 sec, exp. finish in 637.6 min at 20:20:15 on 04-Nov-2017
DPP_0.1.1.tar.gz : success (243 of 1224, 240 good, 3 bad, 0 skipped) -- Now 09:43:09 This 29.6 sec, Avg 38.9 sec, exp. finish in 636.3 min at 20:19:28 on 04-Nov-2017
DPWeibull_1.1.tar.gz : success (244 of 1224, 241 good, 3 bad, 0 skipped) -- Now 09:43:32 This 23.2 sec, Avg 38.9 sec, exp. finish in 634.6 min at 20:18:09 on 04-Nov-2017
drgee_1.1.6.tar.gz : success (245 of 1224, 242 good, 3 bad, 0 skipped) -- Now 09:44:08 This 35.9 sec, Avg 38.8 sec, exp. finish in 633.8 min at 20:17:54 on 04-Nov-2017
DrImpute_1.0.tar.gz : success (246 of 1224, 243 good, 3 bad, 0 skipped) -- Now 09:44:32 This 24 sec, Avg 38.8 sec, exp. finish in 632.1 min at 20:16:40 on 04-Nov-2017
dslice_1.1.5.tar.gz : success (247 of 1224, 244 good, 3 bad, 0 skipped) -- Now 09:44:53 This 21 sec, Avg 38.7 sec, exp. finish in 630.3 min at 20:15:12 on 04-Nov-2017
DStree_1.0.tar.gz : success (248 of 1224, 245 good, 3 bad, 0 skipped) -- Now 09:45:36 This 42.9 sec, Avg 38.7 sec, exp. finish in 630 min at 20:15:33 on 04-Nov-2017
dtwclust_4.1.1.tar.gz : success (249 of 1224, 246 good, 3 bad, 0 skipped) -- Now 09:47:31 This 115.2 sec, Avg 39 sec, exp. finish in 634.3 min at 20:21:49 on 04-Nov-2017
dynamichazard_0.4.0.tar.gz : success (250 of 1224, 247 good, 3 bad, 0 skipped) -- Now 09:49:00 This 89.4 sec, Avg 39.2 sec, exp. finish in 636.9 min at 20:25:56 on 04-Nov-2017
dynfrail_0.5.2.tar.gz : success (251 of 1224, 248 good, 3 bad, 0 skipped) -- Now 09:49:40 This 39.3 sec, Avg 39.2 sec, exp. finish in 636.3 min at 20:25:56 on 04-Nov-2017
dynsbm_0.4.tar.gz : success (252 of 1224, 249 good, 3 bad, 0 skipped) -- Now 09:50:05 This 25.1 sec, Avg 39.2 sec, exp. finish in 634.7 min at 20:24:47 on 04-Nov-2017
Eagle_1.0.2.tar.gz : success (253 of 1224, 250 good, 3 bad, 0 skipped) -- Now 09:50:32 This 27.2 sec, Avg 39.1 sec, exp. finish in 633.3 min at 20:23:49 on 04-Nov-2017
EAinference_0.2.1.tar.gz : success (254 of 1224, 251 good, 3 bad, 0 skipped) -- Now 09:52:36 This 124.4 sec, Avg 39.5 sec, exp. finish in 638.1 min at 20:30:40 on 04-Nov-2017
easyVerification_0.4.3.tar.gz : success (255 of 1224, 252 good, 3 bad, 0 skipped) -- Now 09:53:01 This 24.9 sec, Avg 39.4 sec, exp. finish in 636.5 min at 20:29:30 on 04-Nov-2017
EBMAforecast_0.52.tar.gz : success (256 of 1224, 253 good, 3 bad, 0 skipped) -- Now 09:53:41 This 39.9 sec, Avg 39.4 sec, exp. finish in 635.9 min at 20:29:32 on 04-Nov-2017
ECctmc_0.2.4.tar.gz : success (257 of 1224, 254 good, 3 bad, 0 skipped) -- Now 09:54:03 This 21.3 sec, Avg 39.3 sec, exp. finish in 634.1 min at 20:28:06 on 04-Nov-2017
ECFsup_0.1-2.tar.gz : success (258 of 1224, 255 good, 3 bad, 0 skipped) -- Now 09:54:23 This 20.3 sec, Avg 39.3 sec, exp. finish in 632.2 min at 20:26:36 on 04-Nov-2017
ecp_3.0.0.tar.gz : success (259 of 1224, 256 good, 3 bad, 0 skipped) -- Now 09:54:50 This 27.1 sec, Avg 39.2 sec, exp. finish in 630.8 min at 20:25:39 on 04-Nov-2017
EditImputeCont_1.0.2.tar.gz : success (260 of 1224, 257 good, 3 bad, 0 skipped) -- Now 09:55:17 This 27.5 sec, Avg 39.2 sec, exp. finish in 629.4 min at 20:24:43 on 04-Nov-2017
eDMA_1.4-0.tar.gz : success (261 of 1224, 258 good, 3 bad, 0 skipped) -- Now 09:55:47 This 30 sec, Avg 39.1 sec, exp. finish in 628.2 min at 20:24:00 on 04-Nov-2017
eggCounts_1.4.tar.gz : success (262 of 1224, 259 good, 3 bad, 0 skipped) -- Now 09:56:24 This 36.5 sec, Avg 39.1 sec, exp. finish in 627.4 min at 20:23:48 on 04-Nov-2017
eive_2.1.tar.gz : success (263 of 1224, 260 good, 3 bad, 0 skipped) -- Now 09:56:39 This 14.5 sec, Avg 39 sec, exp. finish in 625.3 min at 20:21:54 on 04-Nov-2017
ELMSurv_0.4.tar.gz : success (264 of 1224, 261 good, 3 bad, 0 skipped) -- Now 09:57:11 This 32.9 sec, Avg 39 sec, exp. finish in 624.2 min at 20:21:25 on 04-Nov-2017
elo_0.1.2.tar.gz : success (265 of 1224, 262 good, 3 bad, 0 skipped) -- Now 09:57:29 This 17.5 sec, Avg 38.9 sec, exp. finish in 622.3 min at 20:19:46 on 04-Nov-2017
EloChoice_0.29.tar.gz : success (266 of 1224, 263 good, 3 bad, 0 skipped) -- Now 09:57:52 This 22.6 sec, Avg 38.9 sec, exp. finish in 620.7 min at 20:18:31 on 04-Nov-2017
EMbC_2.0.0.tar.gz : success (267 of 1224, 264 good, 3 bad, 0 skipped) -- Now 09:58:23 This 31.7 sec, Avg 38.8 sec, exp. finish in 619.6 min at 20:17:58 on 04-Nov-2017
Emcdf_0.1.1.tar.gz : success (268 of 1224, 265 good, 3 bad, 0 skipped) -- Now 09:58:43 This 19.8 sec, Avg 38.8 sec, exp. finish in 617.8 min at 20:16:31 on 04-Nov-2017
emil_2.2.8.tar.gz : success (269 of 1224, 266 good, 3 bad, 0 skipped) -- Now 09:59:36 This 52.9 sec, Avg 38.8 sec, exp. finish in 618 min at 20:17:35 on 04-Nov-2017
emIRT_0.0.8.tar.gz : success (270 of 1224, 267 good, 3 bad, 0 skipped) -- Now 10:01:07 This 91.5 sec, Avg 39 sec, exp. finish in 620.4 min at 20:21:34 on 04-Nov-2017
