Started at  2017-04-19 05:48:26.494485 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
ctmcd_1.1.tar.gz : success (147 of 1000, 147 good, 0 bad, 0 skipped) -- Now 07:52:55 This 44.4 sec, Avg 50.8 sec, exp. finish in 722.1 min at 19:55:00 on 19-Apr-2017
ctsem_2.3.1.tar.gz : success (148 of 1000, 148 good, 0 bad, 0 skipped) -- Now 07:53:46 This 50.8 sec, Avg 50.8 sec, exp. finish in 721.2 min at 19:55:00 on 19-Apr-2017
cubature_1.3-6.tar.gz : success (149 of 1000, 149 good, 0 bad, 0 skipped) -- Now 07:54:12 This 26.2 sec, Avg 50.6 sec, exp. finish in 718.1 min at 19:52:15 on 19-Apr-2017
CVR_0.1.1.tar.gz : success (150 of 1000, 150 good, 0 bad, 0 skipped) -- Now 07:54:43 This 30.7 sec, Avg 50.5 sec, exp. finish in 715.3 min at 19:50:03 on 19-Apr-2017
cycleRtools_1.1.1.tar.gz : success (151 of 1000, 151 good, 0 bad, 0 skipped) -- Now 07:55:25 This 42.2 sec, Avg 50.4 sec, exp. finish in 713.7 min at 19:49:08 on 19-Apr-2017
Cyclops_1.2.2.tar.gz : success (152 of 1000, 152 good, 0 bad, 0 skipped) -- Now 07:57:15 This 110 sec, Avg 50.8 sec, exp. finish in 718.4 min at 19:55:40 on 19-Apr-2017
D3M_0.41.1.tar.gz : success (153 of 1000, 153 good, 0 bad, 0 skipped) -- Now 07:57:34 This 19 sec, Avg 50.6 sec, exp. finish in 714.6 min at 19:52:12 on 19-Apr-2017
darch_0.12.0.tar.gz : success (154 of 1000, 154 good, 0 bad, 0 skipped) -- Now 07:58:38 This 64.4 sec, Avg 50.7 sec, exp. finish in 715 min at 19:53:41 on 19-Apr-2017
dbmss_2.4-0.tar.gz : success (155 of 1000, 155 good, 0 bad, 0 skipped) -- Now 07:59:38 This 59.7 sec, Avg 50.8 sec, exp. finish in 715 min at 19:54:39 on 19-Apr-2017
dbscan_1.1-1.tar.gz : success (156 of 1000, 156 good, 0 bad, 0 skipped) -- Now 08:01:01 This 83.3 sec, Avg 51 sec, exp. finish in 717.1 min at 19:58:07 on 19-Apr-2017
ddalpha_1.2.1.tar.gz : success (157 of 1000, 157 good, 0 bad, 0 skipped) -- Now 08:02:40 This 98.7 sec, Avg 51.3 sec, exp. finish in 720.5 min at 20:03:11 on 19-Apr-2017
ddR_0.1.2.tar.gz : success (158 of 1000, 158 good, 0 bad, 0 skipped) -- Now 08:03:13 This 33 sec, Avg 51.2 sec, exp. finish in 718 min at 20:01:16 on 19-Apr-2017
DDRTree_0.1.4.tar.gz : success (159 of 1000, 159 good, 0 bad, 0 skipped) -- Now 08:04:03 This 49.6 sec, Avg 51.2 sec, exp. finish in 717.1 min at 20:01:06 on 19-Apr-2017
deepboost_0.1.5.tar.gz : success (160 of 1000, 160 good, 0 bad, 0 skipped) -- Now 08:04:35 This 32.2 sec, Avg 51 sec, exp. finish in 714.5 min at 19:59:07 on 19-Apr-2017
DeLorean_1.2.4.tar.gz : success (161 of 1000, 161 good, 0 bad, 0 skipped) -- Now 08:05:00 This 25.6 sec, Avg 50.9 sec, exp. finish in 711.5 min at 19:56:29 on 19-Apr-2017
densityClust_0.2.1.tar.gz : success (162 of 1000, 162 good, 0 bad, 0 skipped) -- Now 08:05:20 This 19.9 sec, Avg 50.7 sec, exp. finish in 708 min at 19:53:18 on 19-Apr-2017
DEploid_0.3.2.tar.gz : success (163 of 1000, 163 good, 0 bad, 0 skipped) -- Now 08:06:40 This 79.2 sec, Avg 50.9 sec, exp. finish in 709.6 min at 19:56:13 on 19-Apr-2017
DepthProc_1.0.7.tar.gz : success (164 of 1000, 164 good, 0 bad, 0 skipped) -- Now 08:08:10 This 90.3 sec, Avg 51.1 sec, exp. finish in 712.1 min at 20:00:14 on 19-Apr-2017
Warning: dependency ‘RDCOMClient’ is not available
trying URL 'http://cran.rstudio.com/src/contrib/DescTools_0.99.20.tar.gz'
Content type 'application/x-gzip' length 812554 bytes (793 KB)
==================================================
downloaded 793 KB

Downloaded  DescTools_0.99.20.tar.gz 
DescTools_0.99.20.tar.gz : success (165 of 1000, 165 good, 0 bad, 0 skipped) -- Now 08:10:03 This 113.4 sec, Avg 51.5 sec, exp. finish in 716.5 min at 20:06:31 on 19-Apr-2017
DetMCD_0.0.4.tar.gz : success (166 of 1000, 166 good, 0 bad, 0 skipped) -- Now 08:10:27 This 23.6 sec, Avg 51.3 sec, exp. finish in 713.3 min at 20:03:43 on 19-Apr-2017
DetR_0.0.4.tar.gz : success (167 of 1000, 167 good, 0 bad, 0 skipped) -- Now 08:11:01 This 34.5 sec, Avg 51.2 sec, exp. finish in 711 min at 20:02:02 on 19-Apr-2017
dfcomb_2.2.tar.gz : success (168 of 1000, 168 good, 0 bad, 0 skipped) -- Now 08:11:27 This 25.9 sec, Avg 51.1 sec, exp. finish in 708.1 min at 19:59:31 on 19-Apr-2017
dfmta_1.4.tar.gz : success (169 of 1000, 169 good, 0 bad, 0 skipped) -- Now 08:11:46 This 19.1 sec, Avg 50.9 sec, exp. finish in 704.6 min at 19:56:22 on 19-Apr-2017
dfphase1_1.1.1.tar.gz : success (170 of 1000, 170 good, 0 bad, 0 skipped) -- Now 08:12:26 This 39.9 sec, Avg 50.8 sec, exp. finish in 702.9 min at 19:55:17 on 19-Apr-2017
dfpk_2.1.0.tar.gz : success (171 of 1000, 171 good, 0 bad, 0 skipped) -- Now 08:14:04 This 97.8 sec, Avg 51.1 sec, exp. finish in 705.8 min at 19:59:52 on 19-Apr-2017
diagis_0.1.0.tar.gz : success (172 of 1000, 172 good, 0 bad, 0 skipped) -- Now 08:14:44 This 39.7 sec, Avg 51 sec, exp. finish in 704 min at 19:58:46 on 19-Apr-2017
DiffNet_1.0-0.tar.gz : success (173 of 1000, 173 good, 0 bad, 0 skipped) -- Now 08:15:21 This 37.7 sec, Avg 50.9 sec, exp. finish in 702.1 min at 19:57:29 on 19-Apr-2017
diffrprojects_0.1.14.tar.gz : success (174 of 1000, 174 good, 0 bad, 0 skipped) -- Now 08:16:06 This 45 sec, Avg 50.9 sec, exp. finish in 700.8 min at 19:56:54 on 19-Apr-2017
DiffusionRgqd_0.1.3.tar.gz : success (175 of 1000, 175 good, 0 bad, 0 skipped) -- Now 08:16:45 This 38.4 sec, Avg 50.8 sec, exp. finish in 699 min at 19:55:43 on 19-Apr-2017
DiffusionRimp_0.1.2.tar.gz : success (176 of 1000, 176 good, 0 bad, 0 skipped) -- Now 08:17:13 This 28.3 sec, Avg 50.7 sec, exp. finish in 696.4 min at 19:53:35 on 19-Apr-2017
DiffusionRjgqd_0.1.1.tar.gz : success (177 of 1000, 177 good, 0 bad, 0 skipped) -- Now 08:17:51 This 37.5 sec, Avg 50.6 sec, exp. finish in 694.5 min at 19:52:21 on 19-Apr-2017
diffusr_0.1.0.tar.gz : success (178 of 1000, 178 good, 0 bad, 0 skipped) -- Now 08:18:30 This 39.1 sec, Avg 50.6 sec, exp. finish in 692.8 min at 19:51:16 on 19-Apr-2017
dils_0.8.1.tar.gz : success (179 of 1000, 179 good, 0 bad, 0 skipped) -- Now 08:18:54 This 24.7 sec, Avg 50.4 sec, exp. finish in 690 min at 19:48:52 on 19-Apr-2017
dina_1.0.1.tar.gz : success (180 of 1000, 180 good, 0 bad, 0 skipped) -- Now 08:19:19 This 24.7 sec, Avg 50.3 sec, exp. finish in 687.2 min at 19:46:29 on 19-Apr-2017
disclapmix_1.6.2.tar.gz : success (181 of 1000, 181 good, 0 bad, 0 skipped) -- Now 08:19:53 This 33.5 sec, Avg 50.2 sec, exp. finish in 685.1 min at 19:44:56 on 19-Apr-2017
discretecdAlgorithm_0.0.3.tar.gz : success (182 of 1000, 182 good, 0 bad, 0 skipped) -- Now 08:20:30 This 37.2 sec, Avg 50.1 sec, exp. finish in 683.3 min at 19:43:45 on 19-Apr-2017
diversitree_0.9-10.tar.gz : success (183 of 1000, 183 good, 0 bad, 0 skipped) -- Now 08:21:39 This 69.5 sec, Avg 50.2 sec, exp. finish in 683.9 min at 19:45:31 on 19-Apr-2017
diveRsity_1.9.90.tar.gz : success (184 of 1000, 184 good, 0 bad, 0 skipped) -- Now 08:23:33 This 113.6 sec, Avg 50.6 sec, exp. finish in 687.7 min at 19:51:16 on 19-Apr-2017
divest_0.3.0.tar.gz : success (185 of 1000, 185 good, 0 bad, 0 skipped) -- Now 08:24:06 This 33.1 sec, Avg 50.5 sec, exp. finish in 685.6 min at 19:49:41 on 19-Apr-2017
dlib_1.0.tar.gz : success (186 of 1000, 186 good, 0 bad, 0 skipped) -- Now 08:24:22 This 15.9 sec, Avg 50.3 sec, exp. finish in 682.2 min at 19:46:36 on 19-Apr-2017
DLMtool_3.2.3.tar.gz : success (187 of 1000, 187 good, 0 bad, 0 skipped) -- Now 08:25:27 This 65.2 sec, Avg 50.4 sec, exp. finish in 682.5 min at 19:47:55 on 19-Apr-2017
DNAtools_0.1-22.tar.gz : success (188 of 1000, 188 good, 0 bad, 0 skipped) -- Now 08:26:05 This 38.2 sec, Avg 50.3 sec, exp. finish in 680.8 min at 19:46:51 on 19-Apr-2017
dnc_1.2.tar.gz : success (189 of 1000, 189 good, 0 bad, 0 skipped) -- Now 08:28:43 This 157.8 sec, Avg 50.9 sec, exp. finish in 687.6 min at 19:56:20 on 19-Apr-2017
dplyr_0.5.0.tar.gz : failure (190 of 1000, 189 good, 1 bad, 0 skipped) -- Now 08:31:12 This 148.3 sec, Avg 51.4 sec, exp. finish in 693.7 min at 20:04:53 on 19-Apr-2017
drgee_1.1.6.tar.gz : success (191 of 1000, 190 good, 1 bad, 0 skipped) -- Now 08:31:51 This 39.7 sec, Avg 51.3 sec, exp. finish in 692 min at 20:03:51 on 19-Apr-2017
dslice_1.1.5.tar.gz : success (192 of 1000, 191 good, 1 bad, 0 skipped) -- Now 08:32:27 This 35.6 sec, Avg 51.2 sec, exp. finish in 690 min at 20:02:30 on 19-Apr-2017
DStree_1.0.tar.gz : success (193 of 1000, 192 good, 1 bad, 0 skipped) -- Now 08:33:18 This 51 sec, Avg 51.2 sec, exp. finish in 689.2 min at 20:02:28 on 19-Apr-2017
dtwclust_3.1.2.tar.gz : success (194 of 1000, 193 good, 1 bad, 0 skipped) -- Now 08:35:14 This 115.6 sec, Avg 51.6 sec, exp. finish in 692.8 min at 20:08:00 on 19-Apr-2017
dynamichazard_0.2.0.tar.gz : success (195 of 1000, 194 good, 1 bad, 0 skipped) -- Now 08:37:43 This 149.1 sec, Avg 52.1 sec, exp. finish in 698.6 min at 20:16:20 on 19-Apr-2017
dynsbm_0.3.tar.gz : success (196 of 1000, 195 good, 1 bad, 0 skipped) -- Now 08:38:18 This 35.7 sec, Avg 52 sec, exp. finish in 696.6 min at 20:14:57 on 19-Apr-2017
easyVerification_0.4.1.tar.gz : success (197 of 1000, 196 good, 1 bad, 0 skipped) -- Now 08:38:45 This 26.7 sec, Avg 51.9 sec, exp. finish in 694.1 min at 20:12:48 on 19-Apr-2017
EBMAforecast_0.52.tar.gz : success (198 of 1000, 197 good, 1 bad, 0 skipped) -- Now 08:39:28 This 43.2 sec, Avg 51.8 sec, exp. finish in 692.6 min at 20:12:05 on 19-Apr-2017
ECctmc_0.2.3.tar.gz : success (199 of 1000, 198 good, 1 bad, 0 skipped) -- Now 08:39:53 This 25.2 sec, Avg 51.7 sec, exp. finish in 690 min at 20:09:51 on 19-Apr-2017
ecp_3.0.0.tar.gz : success (200 of 1000, 199 good, 1 bad, 0 skipped) -- Now 08:40:22 This 28.1 sec, Avg 51.6 sec, exp. finish in 687.5 min at 20:07:53 on 19-Apr-2017
EditImputeCont_1.0.2.tar.gz : success (201 of 1000, 200 good, 1 bad, 0 skipped) -- Now 08:41:19 This 57.5 sec, Avg 51.6 sec, exp. finish in 687.1 min at 20:08:22 on 19-Apr-2017
eDMA_1.4-0.tar.gz : success (202 of 1000, 201 good, 1 bad, 0 skipped) -- Now 08:42:22 This 63.1 sec, Avg 51.7 sec, exp. finish in 687 min at 20:09:19 on 19-Apr-2017
eggCounts_1.3.tar.gz : success (203 of 1000, 202 good, 1 bad, 0 skipped) -- Now 08:44:07 This 105.4 sec, Avg 51.9 sec, exp. finish in 689.6 min at 20:13:44 on 19-Apr-2017
eive_2.1.tar.gz : success (204 of 1000, 203 good, 1 bad, 0 skipped) -- Now 08:44:25 This 17.1 sec, Avg 51.7 sec, exp. finish in 686.5 min at 20:10:53 on 19-Apr-2017
EloChoice_0.29.tar.gz : success (205 of 1000, 204 good, 1 bad, 0 skipped) -- Now 08:44:52 This 27.5 sec, Avg 51.6 sec, exp. finish in 684 min at 20:08:55 on 19-Apr-2017
EMbC_2.0.0.tar.gz : success (206 of 1000, 205 good, 1 bad, 0 skipped) -- Now 08:45:27 This 34.5 sec, Avg 51.5 sec, exp. finish in 682.1 min at 20:07:32 on 19-Apr-2017
emil_2.2.6.tar.gz : success (207 of 1000, 206 good, 1 bad, 0 skipped) -- Now 08:46:15 This 48.6 sec, Avg 51.5 sec, exp. finish in 681 min at 20:07:17 on 19-Apr-2017
emIRT_0.0.8.tar.gz : success (208 of 1000, 207 good, 1 bad, 0 skipped) -- Now 08:53:35 This 439.7 sec, Avg 53.4 sec, exp. finish in 704.8 min at 20:38:24 on 19-Apr-2017
energy_1.7-0.tar.gz : success (209 of 1000, 208 good, 1 bad, 0 skipped) -- Now 08:54:12 This 37 sec, Avg 53.3 sec, exp. finish in 702.9 min at 20:37:05 on 19-Apr-2017
EPGLM_1.1.2.tar.gz : success (210 of 1000, 209 good, 1 bad, 0 skipped) -- Now 08:54:33 This 20.8 sec, Avg 53.2 sec, exp. finish in 700 min at 20:34:30 on 19-Apr-2017
erah_1.0.5.tar.gz : success (211 of 1000, 210 good, 1 bad, 0 skipped) -- Now 08:55:22 This 49.6 sec, Avg 53.1 sec, exp. finish in 698.9 min at 20:34:14 on 19-Apr-2017
esaddle_0.0.3.tar.gz : success (212 of 1000, 211 good, 1 bad, 0 skipped) -- Now 08:55:48 This 26.1 sec, Avg 53 sec, exp. finish in 696.3 min at 20:32:06 on 19-Apr-2017
ESGtoolkit_0.1.tar.gz : success (213 of 1000, 212 good, 1 bad, 0 skipped) -- Now 08:56:15 This 26.4 sec, Avg 52.9 sec, exp. finish in 693.8 min at 20:30:01 on 19-Apr-2017
EstHer_1.0.tar.gz : success (214 of 1000, 213 good, 1 bad, 0 skipped) -- Now 08:56:53 This 38.4 sec, Avg 52.8 sec, exp. finish in 692 min at 20:28:53 on 19-Apr-2017
ETAS_0.4.1.tar.gz : success (215 of 1000, 214 good, 1 bad, 0 skipped) -- Now 08:57:16 This 23.2 sec, Avg 52.7 sec, exp. finish in 689.3 min at 20:26:36 on 19-Apr-2017
eulerr_1.1.0.tar.gz : success (216 of 1000, 215 good, 1 bad, 0 skipped) -- Now 08:57:47 This 30.6 sec, Avg 52.6 sec, exp. finish in 687.1 min at 20:24:53 on 19-Apr-2017
evolqg_0.2-5.tar.gz : success (217 of 1000, 216 good, 1 bad, 0 skipped) -- Now 08:59:46 This 118.9 sec, Avg 52.9 sec, exp. finish in 690.2 min at 20:29:59 on 19-Apr-2017
EWGoF_2.1.tar.gz : success (218 of 1000, 217 good, 1 bad, 0 skipped) -- Now 09:00:38 This 51.8 sec, Avg 52.9 sec, exp. finish in 689.3 min at 20:29:54 on 19-Apr-2017
exif_0.1.0.tar.gz : success (219 of 1000, 218 good, 1 bad, 0 skipped) -- Now 09:00:56 This 18.4 sec, Avg 52.7 sec, exp. finish in 686.3 min at 20:27:17 on 19-Apr-2017
extraDistr_1.8.5.tar.gz : success (220 of 1000, 219 good, 1 bad, 0 skipped) -- Now 09:04:36 This 219.9 sec, Avg 53.5 sec, exp. finish in 695.3 min at 20:39:57 on 19-Apr-2017
factorcpt_0.1.2.tar.gz : success (221 of 1000, 220 good, 1 bad, 0 skipped) -- Now 09:05:14 This 38.1 sec, Avg 53.4 sec, exp. finish in 693.5 min at 20:38:47 on 19-Apr-2017
FactoRizationMachines_0.11.tar.gz : success (222 of 1000, 221 good, 1 bad, 0 skipped) -- Now 09:05:46 This 31.6 sec, Avg 53.3 sec, exp. finish in 691.4 min at 20:37:09 on 19-Apr-2017
factorstochvol_0.8.3.tar.gz : success (223 of 1000, 222 good, 1 bad, 0 skipped) -- Now 09:06:38 This 52.5 sec, Avg 53.3 sec, exp. finish in 690.4 min at 20:37:05 on 19-Apr-2017
fastAdaboost_1.0.0.tar.gz : success (224 of 1000, 223 good, 1 bad, 0 skipped) -- Now 09:07:10 This 31.6 sec, Avg 53.2 sec, exp. finish in 688.3 min at 20:35:28 on 19-Apr-2017
FastBandChol_0.1.1.tar.gz : success (225 of 1000, 224 good, 1 bad, 0 skipped) -- Now 09:07:31 This 21.3 sec, Avg 53.1 sec, exp. finish in 685.6 min at 20:33:06 on 19-Apr-2017
fastcmh_0.2.7.tar.gz : success (226 of 1000, 225 good, 1 bad, 0 skipped) -- Now 09:08:00 This 28.8 sec, Avg 53 sec, exp. finish in 683.3 min at 20:31:19 on 19-Apr-2017
fasteraster_1.1.1.tar.gz : success (227 of 1000, 226 good, 1 bad, 0 skipped) -- Now 09:08:17 This 17.4 sec, Avg 52.8 sec, exp. finish in 680.4 min at 20:28:42 on 19-Apr-2017
fastGHQuad_0.2.tar.gz : success (228 of 1000, 227 good, 1 bad, 0 skipped) -- Now 09:08:32 This 14.7 sec, Avg 52.6 sec, exp. finish in 677.4 min at 20:25:55 on 19-Apr-2017
FastGP_1.2.tar.gz : success (229 of 1000, 228 good, 1 bad, 0 skipped) -- Now 09:09:02 This 29.9 sec, Avg 52.5 sec, exp. finish in 675.2 min at 20:24:16 on 19-Apr-2017
FastHCS_0.0.5.tar.gz : success (230 of 1000, 229 good, 1 bad, 0 skipped) -- Now 09:09:27 This 24.9 sec, Avg 52.4 sec, exp. finish in 672.8 min at 20:22:16 on 19-Apr-2017
fastHorseshoe_0.1.0.tar.gz : success (231 of 1000, 230 good, 1 bad, 0 skipped) -- Now 09:09:52 This 25.4 sec, Avg 52.3 sec, exp. finish in 670.4 min at 20:20:19 on 19-Apr-2017
fastJT_1.0.2.tar.gz : success (232 of 1000, 231 good, 1 bad, 0 skipped) -- Now 09:10:19 This 26.2 sec, Avg 52.2 sec, exp. finish in 668.1 min at 20:18:26 on 19-Apr-2017
fastM_0.0-2.tar.gz : success (233 of 1000, 232 good, 1 bad, 0 skipped) -- Now 09:10:41 This 22.6 sec, Avg 52.1 sec, exp. finish in 665.6 min at 20:16:19 on 19-Apr-2017
FastPCS_0.1.2.tar.gz : success (234 of 1000, 233 good, 1 bad, 0 skipped) -- Now 09:10:59 This 18 sec, Avg 51.9 sec, exp. finish in 662.9 min at 20:13:54 on 19-Apr-2017
FastRCS_0.0.7.tar.gz : success (235 of 1000, 234 good, 1 bad, 0 skipped) -- Now 09:11:22 This 22.4 sec, Avg 51.8 sec, exp. finish in 660.4 min at 20:11:48 on 19-Apr-2017
FBFsearch_1.1.tar.gz : success (236 of 1000, 235 good, 1 bad, 0 skipped) -- Now 09:11:44 This 22.4 sec, Avg 51.7 sec, exp. finish in 658 min at 20:09:44 on 19-Apr-2017
fbroc_0.4.0.tar.gz : success (237 of 1000, 236 good, 1 bad, 0 skipped) -- Now 09:12:33 This 49.5 sec, Avg 51.7 sec, exp. finish in 657 min at 20:09:34 on 19-Apr-2017
FCNN4R_0.6.2.tar.gz : success (238 of 1000, 237 good, 1 bad, 0 skipped) -- Now 09:13:06 This 32.3 sec, Avg 51.6 sec, exp. finish in 655.1 min at 20:08:13 on 19-Apr-2017
fdaMixed_0.5.tar.gz : success (239 of 1000, 238 good, 1 bad, 0 skipped) -- Now 09:14:00 This 54.1 sec, Avg 51.6 sec, exp. finish in 654.4 min at 20:08:23 on 19-Apr-2017
fdapace_0.3.0.tar.gz : success (240 of 1000, 239 good, 1 bad, 0 skipped) -- Now 09:16:36 This 156.2 sec, Avg 52 sec, exp. finish in 659.1 min at 20:15:39 on 19-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/fdasrvf_1.8.0.tar.gz'
Content type 'application/x-gzip' length 2440068 bytes (2.3 MB)
==================================================
downloaded 2.3 MB

Downloaded  fdasrvf_1.8.0.tar.gz 
fdasrvf_1.8.0.tar.gz : success (241 of 1000, 240 good, 1 bad, 0 skipped) -- Now 09:20:22 This 225.6 sec, Avg 52.8 sec, exp. finish in 667.3 min at 20:27:40 on 19-Apr-2017
FDGcopulas_1.0.tar.gz : success (242 of 1000, 241 good, 1 bad, 0 skipped) -- Now 09:20:44 This 22.4 sec, Avg 52.6 sec, exp. finish in 664.8 min at 20:25:34 on 19-Apr-2017
FDRreg_0.1.tar.gz : success (243 of 1000, 242 good, 1 bad, 0 skipped) -- Now 09:21:27 This 42.7 sec, Avg 52.6 sec, exp. finish in 663.4 min at 20:24:53 on 19-Apr-2017
feather_0.3.1.tar.gz : success (244 of 1000, 243 good, 1 bad, 0 skipped) -- Now 09:22:01 This 33.9 sec, Avg 52.5 sec, exp. finish in 661.6 min at 20:23:37 on 19-Apr-2017
FeatureHashing_0.9.1.1.tar.gz : success (245 of 1000, 244 good, 1 bad, 0 skipped) -- Now 09:23:11 This 70 sec, Avg 52.6 sec, exp. finish in 661.6 min at 20:24:48 on 19-Apr-2017
ffstream_0.1.5.tar.gz : success (246 of 1000, 245 good, 1 bad, 0 skipped) -- Now 09:24:25 This 73.9 sec, Avg 52.7 sec, exp. finish in 661.8 min at 20:26:15 on 19-Apr-2017
FIACH_0.1.2.tar.gz : success (247 of 1000, 246 good, 1 bad, 0 skipped) -- Now 09:25:00 This 35.3 sec, Avg 52.6 sec, exp. finish in 660.1 min at 20:25:05 on 19-Apr-2017
fICA_1.0-3.tar.gz : success (248 of 1000, 247 good, 1 bad, 0 skipped) -- Now 09:25:24 This 24.3 sec, Avg 52.5 sec, exp. finish in 657.8 min at 20:23:11 on 19-Apr-2017
filesstrings_0.4.0.tar.gz : success (249 of 1000, 248 good, 1 bad, 0 skipped) -- Now 09:25:47 This 23.2 sec, Avg 52.4 sec, exp. finish in 655.4 min at 20:21:13 on 19-Apr-2017
FisHiCal_1.1.tar.gz : success (250 of 1000, 249 good, 1 bad, 0 skipped) -- Now 09:26:11 This 23.2 sec, Avg 52.2 sec, exp. finish in 653.1 min at 20:19:17 on 19-Apr-2017
FIT_0.0.4.tar.gz : success (251 of 1000, 250 good, 1 bad, 0 skipped) -- Now 09:26:41 This 30.8 sec, Avg 52.2 sec, exp. finish in 651.2 min at 20:17:51 on 19-Apr-2017
flam_3.1.tar.gz : success (252 of 1000, 251 good, 1 bad, 0 skipped) -- Now 09:27:04 This 23 sec, Avg 52 sec, exp. finish in 648.9 min at 20:15:56 on 19-Apr-2017
flan_0.4.tar.gz : success (253 of 1000, 252 good, 1 bad, 0 skipped) -- Now 09:28:05 This 61 sec, Avg 52.1 sec, exp. finish in 648.4 min at 20:16:31 on 19-Apr-2017
flars_1.0.tar.gz : success (254 of 1000, 253 good, 1 bad, 0 skipped) -- Now 09:28:52 This 46.3 sec, Avg 52.1 sec, exp. finish in 647.3 min at 20:16:08 on 19-Apr-2017
flexsurv_1.1.tar.gz : success (255 of 1000, 254 good, 1 bad, 0 skipped) -- Now 09:30:13 This 81.5 sec, Avg 52.2 sec, exp. finish in 647.8 min at 20:18:04 on 19-Apr-2017
flip_2.4.3.tar.gz : success (256 of 1000, 255 good, 1 bad, 0 skipped) -- Now 09:30:56 This 43 sec, Avg 52.1 sec, exp. finish in 646.5 min at 20:17:28 on 19-Apr-2017
flock_0.7.tar.gz : success (257 of 1000, 256 good, 1 bad, 0 skipped) -- Now 09:31:12 This 16.2 sec, Avg 52 sec, exp. finish in 643.9 min at 20:15:08 on 19-Apr-2017
FLSSS_5.2.tar.gz : success (258 of 1000, 257 good, 1 bad, 0 skipped) -- Now 09:31:41 This 28.1 sec, Avg 51.9 sec, exp. finish in 641.9 min at 20:13:35 on 19-Apr-2017
forecast_8.0.tar.gz : failure (259 of 1000, 257 good, 2 bad, 0 skipped) -- Now 09:34:06 This 145.3 sec, Avg 52.3 sec, exp. finish in 645.5 min at 20:19:36 on 19-Apr-2017
forecastSNSTS_1.1-1.tar.gz : success (260 of 1000, 258 good, 2 bad, 0 skipped) -- Now 09:34:30 This 24.4 sec, Avg 52.2 sec, exp. finish in 643.3 min at 20:17:49 on 19-Apr-2017
forega_1.0.tar.gz : success (261 of 1000, 259 good, 2 bad, 0 skipped) -- Now 09:35:03 This 33.1 sec, Avg 52.1 sec, exp. finish in 641.5 min at 20:16:36 on 19-Apr-2017
forestFloor_1.9.5.tar.gz : success (262 of 1000, 260 good, 2 bad, 0 skipped) -- Now 09:35:54 This 50.6 sec, Avg 52.1 sec, exp. finish in 640.6 min at 20:16:30 on 19-Apr-2017
fourierin_0.1.2.tar.gz : success (263 of 1000, 261 good, 2 bad, 0 skipped) -- Now 09:36:44 This 50.3 sec, Avg 52.1 sec, exp. finish in 639.6 min at 20:16:23 on 19-Apr-2017
fourPNO_1.0.3.tar.gz : success (264 of 1000, 262 good, 2 bad, 0 skipped) -- Now 09:37:10 This 26.1 sec, Avg 52 sec, exp. finish in 637.6 min at 20:14:45 on 19-Apr-2017
fractional_0.1.3.tar.gz : success (265 of 1000, 263 good, 2 bad, 0 skipped) -- Now 09:37:28 This 17.5 sec, Avg 51.8 sec, exp. finish in 635.1 min at 20:12:35 on 19-Apr-2017
frailtyEM_0.5.4.tar.gz : success (266 of 1000, 264 good, 2 bad, 0 skipped) -- Now 09:38:09 This 40.9 sec, Avg 51.8 sec, exp. finish in 633.7 min at 20:11:54 on 19-Apr-2017
frailtySurv_1.3.2.tar.gz : success (267 of 1000, 265 good, 2 bad, 0 skipped) -- Now 09:38:56 This 47.6 sec, Avg 51.8 sec, exp. finish in 632.7 min at 20:11:38 on 19-Apr-2017
FRESA.CAD_2.2.1.tar.gz : success (268 of 1000, 266 good, 2 bad, 0 skipped) -- Now 09:40:08 This 71.6 sec, Avg 51.9 sec, exp. finish in 632.7 min at 20:12:52 on 19-Apr-2017
FRK_0.1.1.tar.gz : success (269 of 1000, 267 good, 2 bad, 0 skipped) -- Now 09:42:17 This 128.8 sec, Avg 52.1 sec, exp. finish in 635.4 min at 20:17:38 on 19-Apr-2017
fromo_0.1.3.tar.gz : success (270 of 1000, 268 good, 2 bad, 0 skipped) -- Now 09:42:44 This 26.8 sec, Avg 52.1 sec, exp. finish in 633.3 min at 20:16:04 on 19-Apr-2017
FSelectorRcpp_0.1.2.tar.gz : success (271 of 1000, 269 good, 2 bad, 0 skipped) -- Now 09:43:43 This 59.1 sec, Avg 52.1 sec, exp. finish in 632.8 min at 20:16:30 on 19-Apr-2017
FSInteract_0.1.2.tar.gz : success (272 of 1000, 270 good, 2 bad, 0 skipped) -- Now 09:44:15 This 32.3 sec, Avg 52 sec, exp. finish in 631 min at 20:15:17 on 19-Apr-2017
fst_0.7.2.tar.gz : success (273 of 1000, 271 good, 2 bad, 0 skipped) -- Now 09:45:17 This 62.2 sec, Avg 52 sec, exp. finish in 630.6 min at 20:15:54 on 19-Apr-2017
fugeR_0.1.2.tar.gz : success (274 of 1000, 272 good, 2 bad, 0 skipped) -- Now 09:45:39 This 21.5 sec, Avg 51.9 sec, exp. finish in 628.4 min at 20:14:03 on 19-Apr-2017
FunChisq_2.4.0.tar.gz : success (275 of 1000, 273 good, 2 bad, 0 skipped) -- Now 09:46:08 This 29.3 sec, Avg 51.9 sec, exp. finish in 626.5 min at 20:12:41 on 19-Apr-2017
