Started at  2017-05-18 10:44:09.535935 
Rcpp version is 0.12.10.6 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
CircularDDM_0.0.9.tar.gz : success (112 of 1023, 112 good, 0 bad, 0 skipped) -- Now 12:30:21 This 23.5 sec, Avg 56.9 sec, exp. finish in 863.4 min at 02:53:47 on 19-May-2017
cIRT_1.2.1.tar.gz : success (113 of 1023, 113 good, 0 bad, 0 skipped) -- Now 12:31:06 This 44.9 sec, Avg 56.8 sec, exp. finish in 860.9 min at 02:51:59 on 19-May-2017
cladoRcpp_0.14.4.tar.gz : success (114 of 1023, 114 good, 0 bad, 0 skipped) -- Now 12:31:28 This 22.6 sec, Avg 56.5 sec, exp. finish in 855.4 min at 02:46:52 on 19-May-2017
classifierplots_1.3.3.tar.gz : success (115 of 1023, 115 good, 0 bad, 0 skipped) -- Now 12:32:04 This 35.4 sec, Avg 56.3 sec, exp. finish in 851.7 min at 02:43:44 on 19-May-2017
classify_1.3.tar.gz : success (116 of 1023, 116 good, 0 bad, 0 skipped) -- Now 12:32:33 This 29.4 sec, Avg 56 sec, exp. finish in 847.2 min at 02:39:48 on 19-May-2017
cleanEHR_0.1.tar.gz : success (117 of 1023, 117 good, 0 bad, 0 skipped) -- Now 12:33:08 This 35 sec, Avg 55.9 sec, exp. finish in 843.6 min at 02:36:43 on 19-May-2017
clere_1.1.4.tar.gz : success (118 of 1023, 118 good, 0 bad, 0 skipped) -- Now 12:34:14 This 65.5 sec, Avg 55.9 sec, exp. finish in 843.9 min at 02:38:07 on 19-May-2017
climdex.pcic_1.1-6.tar.gz : success (119 of 1023, 119 good, 0 bad, 0 skipped) -- Now 12:34:54 This 40.2 sec, Avg 55.8 sec, exp. finish in 840.9 min at 02:35:51 on 19-May-2017
clogitboost_1.1.tar.gz : success (120 of 1023, 120 good, 0 bad, 0 skipped) -- Now 12:35:18 This 23.7 sec, Avg 55.5 sec, exp. finish in 836 min at 02:31:17 on 19-May-2017
clogitL1_1.4.tar.gz : success (121 of 1023, 121 good, 0 bad, 0 skipped) -- Now 12:35:40 This 22.7 sec, Avg 55.3 sec, exp. finish in 831 min at 02:26:40 on 19-May-2017
clusrank_0.5-2.tar.gz : success (122 of 1023, 122 good, 0 bad, 0 skipped) -- Now 12:36:06 This 25.7 sec, Avg 55 sec, exp. finish in 826.4 min at 02:22:32 on 19-May-2017
ClusterR_1.0.5.tar.gz : success (123 of 1023, 123 good, 0 bad, 0 skipped) -- Now 12:37:14 This 67.9 sec, Avg 55.1 sec, exp. finish in 827.1 min at 02:24:19 on 19-May-2017
ClusterStability_1.0.3.tar.gz : success (124 of 1023, 124 good, 0 bad, 0 skipped) -- Now 12:37:59 This 45.1 sec, Avg 55.1 sec, exp. finish in 824.9 min at 02:22:56 on 19-May-2017
clusteval_0.1.tar.gz : success (125 of 1023, 125 good, 0 bad, 0 skipped) -- Now 12:38:21 This 21.9 sec, Avg 54.8 sec, exp. finish in 820.1 min at 02:18:25 on 19-May-2017
ClustMMDD_1.0.4.tar.gz : success (126 of 1023, 126 good, 0 bad, 0 skipped) -- Now 12:39:00 This 38.6 sec, Avg 54.7 sec, exp. finish in 817.2 min at 02:16:13 on 19-May-2017
ClustVarLV_1.5.1.tar.gz : success (127 of 1023, 127 good, 0 bad, 0 skipped) -- Now 12:39:28 This 28.2 sec, Avg 54.5 sec, exp. finish in 813.2 min at 02:12:41 on 19-May-2017
CMF_1.0.tar.gz : success (128 of 1023, 128 good, 0 bad, 0 skipped) -- Now 12:39:47 This 19.5 sec, Avg 54.2 sec, exp. finish in 808.2 min at 02:08:01 on 19-May-2017
cna_2.0.0.tar.gz : success (129 of 1023, 129 good, 0 bad, 0 skipped) -- Now 12:40:25 This 37.5 sec, Avg 54.1 sec, exp. finish in 805.4 min at 02:05:49 on 19-May-2017
CNull_1.0.tar.gz : success (130 of 1023, 130 good, 0 bad, 0 skipped) -- Now 12:41:16 This 50.8 sec, Avg 54 sec, exp. finish in 804.1 min at 02:05:24 on 19-May-2017
coala_0.5.0.tar.gz : success (131 of 1023, 131 good, 0 bad, 0 skipped) -- Now 12:42:41 This 85.6 sec, Avg 54.3 sec, exp. finish in 806.8 min at 02:09:31 on 19-May-2017
collUtils_1.0.5.tar.gz : success (132 of 1023, 132 good, 0 bad, 0 skipped) -- Now 12:43:08 This 26.9 sec, Avg 54.1 sec, exp. finish in 802.8 min at 02:05:58 on 19-May-2017
combiter_0.1.0.tar.gz : success (133 of 1023, 133 good, 0 bad, 0 skipped) -- Now 12:43:34 This 25.6 sec, Avg 53.8 sec, exp. finish in 798.8 min at 02:02:20 on 19-May-2017
CompGLM_1.0.tar.gz : success (134 of 1023, 134 good, 0 bad, 0 skipped) -- Now 12:44:03 This 28.7 sec, Avg 53.7 sec, exp. finish in 795.1 min at 01:59:08 on 19-May-2017
ConConPiWiFun_0.4.6.tar.gz : success (135 of 1023, 135 good, 0 bad, 0 skipped) -- Now 12:44:35 This 32.7 sec, Avg 53.5 sec, exp. finish in 791.9 min at 01:56:29 on 19-May-2017
coneproj_1.11.tar.gz : success (136 of 1023, 136 good, 0 bad, 0 skipped) -- Now 12:44:59 This 24.1 sec, Avg 53.3 sec, exp. finish in 787.8 min at 01:52:47 on 19-May-2017
contoureR_1.0.5.tar.gz : success (137 of 1023, 137 good, 0 bad, 0 skipped) -- Now 12:45:27 This 27.7 sec, Avg 53.1 sec, exp. finish in 784.2 min at 01:49:37 on 19-May-2017
copCAR_2.0-2.tar.gz : success (138 of 1023, 138 good, 0 bad, 0 skipped) -- Now 12:45:57 This 30.4 sec, Avg 52.9 sec, exp. finish in 780.8 min at 01:46:48 on 19-May-2017
cord_0.1.1.tar.gz : success (139 of 1023, 139 good, 0 bad, 0 skipped) -- Now 12:46:23 This 25.9 sec, Avg 52.7 sec, exp. finish in 777.1 min at 01:43:29 on 19-May-2017
CorReg_1.2.1.tar.gz : success (140 of 1023, 140 good, 0 bad, 0 skipped) -- Now 12:49:24 This 180.7 sec, Avg 53.7 sec, exp. finish in 789.7 min at 01:59:05 on 19-May-2017
Countr_3.2.8.tar.gz : success (141 of 1023, 141 good, 0 bad, 0 skipped) -- Now 12:51:04 This 100.1 sec, Avg 54 sec, exp. finish in 793.6 min at 02:04:42 on 19-May-2017
Coxnet_0.2.tar.gz : success (142 of 1023, 142 good, 0 bad, 0 skipped) -- Now 12:51:49 This 44.3 sec, Avg 53.9 sec, exp. finish in 791.7 min at 02:03:32 on 19-May-2017
CoxPlus_1.1.1.tar.gz : success (143 of 1023, 143 good, 0 bad, 0 skipped) -- Now 12:52:21 This 32.5 sec, Avg 53.8 sec, exp. finish in 788.6 min at 02:00:58 on 19-May-2017
cpgen_0.1.tar.gz : success (144 of 1023, 144 good, 0 bad, 0 skipped) -- Now 12:53:38 This 76.8 sec, Avg 53.9 sec, exp. finish in 790.1 min at 02:03:42 on 19-May-2017
cpr_0.2.3.tar.gz : success (145 of 1023, 145 good, 0 bad, 0 skipped) -- Now 12:54:45 This 67.1 sec, Avg 54 sec, exp. finish in 790.5 min at 02:05:14 on 19-May-2017
cqrReg_1.2.tar.gz : success (146 of 1023, 146 good, 0 bad, 0 skipped) -- Now 12:56:20 This 95.3 sec, Avg 54.3 sec, exp. finish in 793.7 min at 02:10:04 on 19-May-2017
crawl_2.1.1.tar.gz : success (147 of 1023, 147 good, 0 bad, 0 skipped) -- Now 12:58:03 This 103 sec, Avg 54.6 sec, exp. finish in 797.7 min at 02:15:43 on 19-May-2017
creditr_0.6.1.tar.gz : success (148 of 1023, 148 good, 0 bad, 0 skipped) -- Now 12:58:47 This 43.6 sec, Avg 54.6 sec, exp. finish in 795.7 min at 02:14:27 on 19-May-2017
Crossover_0.1-16.tar.gz : success (149 of 1023, 149 good, 0 bad, 0 skipped) -- Now 12:59:58 This 71.3 sec, Avg 54.7 sec, exp. finish in 796.4 min at 02:16:22 on 19-May-2017
cstab_0.2.tar.gz : success (150 of 1023, 150 good, 0 bad, 0 skipped) -- Now 13:01:05 This 67.2 sec, Avg 54.8 sec, exp. finish in 796.7 min at 02:17:48 on 19-May-2017
ctmcd_1.1.tar.gz : success (151 of 1023, 151 good, 0 bad, 0 skipped) -- Now 13:01:54 This 48.3 sec, Avg 54.7 sec, exp. finish in 795.2 min at 02:17:04 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/ctsem_2.4.0.tar.gz'
Content type 'application/x-gzip' length 3067364 bytes (2.9 MB)
==================================================
downloaded 2.9 MB

Downloaded  ctsem_2.4.0.tar.gz 
ctsem_2.4.0.tar.gz : success (152 of 1023, 152 good, 0 bad, 0 skipped) -- Now 13:03:04 This 70 sec, Avg 54.8 sec, exp. finish in 795.7 min at 02:18:47 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/cubature_1.3-8.tar.gz'
Content type 'application/x-gzip' length 2291773 bytes (2.2 MB)
==================================================
downloaded 2.2 MB

Downloaded  cubature_1.3-8.tar.gz 
cubature_1.3-8.tar.gz : success (153 of 1023, 153 good, 0 bad, 0 skipped) -- Now 13:03:35 This 31.4 sec, Avg 54.7 sec, exp. finish in 792.6 min at 02:16:10 on 19-May-2017
CVR_0.1.1.tar.gz : success (154 of 1023, 154 good, 0 bad, 0 skipped) -- Now 13:04:07 This 32.2 sec, Avg 54.5 sec, exp. finish in 789.6 min at 02:13:42 on 19-May-2017
cycleRtools_1.1.1.tar.gz : success (155 of 1023, 155 good, 0 bad, 0 skipped) -- Now 13:04:51 This 43.8 sec, Avg 54.4 sec, exp. finish in 787.7 min at 02:12:31 on 19-May-2017
Cyclops_1.2.2.tar.gz : success (156 of 1023, 156 good, 0 bad, 0 skipped) -- Now 13:06:42 This 110.6 sec, Avg 54.8 sec, exp. finish in 792 min at 02:18:39 on 19-May-2017
D3M_0.41.1.tar.gz : success (157 of 1023, 157 good, 0 bad, 0 skipped) -- Now 13:07:01 This 19.3 sec, Avg 54.6 sec, exp. finish in 787.8 min at 02:14:48 on 19-May-2017
darch_0.12.0.tar.gz : success (158 of 1023, 158 good, 0 bad, 0 skipped) -- Now 13:08:10 This 68.8 sec, Avg 54.7 sec, exp. finish in 788.2 min at 02:16:20 on 19-May-2017
DataGraph_1.0.1.tar.gz : success (159 of 1023, 159 good, 0 bad, 0 skipped) -- Now 13:08:51 This 41.7 sec, Avg 54.6 sec, exp. finish in 786.1 min at 02:14:56 on 19-May-2017
dbmss_2.4-0.tar.gz : success (160 of 1023, 160 good, 0 bad, 0 skipped) -- Now 13:09:54 This 62 sec, Avg 54.6 sec, exp. finish in 785.8 min at 02:15:44 on 19-May-2017
dbscan_1.1-1.tar.gz : success (161 of 1023, 161 good, 0 bad, 0 skipped) -- Now 13:11:11 This 77.8 sec, Avg 54.8 sec, exp. finish in 787 min at 02:18:11 on 19-May-2017
ddalpha_1.2.1.tar.gz : success (162 of 1023, 162 good, 0 bad, 0 skipped) -- Now 13:12:44 This 92.6 sec, Avg 55 sec, exp. finish in 789.4 min at 02:22:09 on 19-May-2017
ddR_0.1.2.tar.gz : success (163 of 1023, 163 good, 0 bad, 0 skipped) -- Now 13:13:19 This 35 sec, Avg 54.9 sec, exp. finish in 786.7 min at 02:20:04 on 19-May-2017
DDRTree_0.1.5.tar.gz : success (164 of 1023, 164 good, 0 bad, 0 skipped) -- Now 13:14:13 This 54 sec, Avg 54.9 sec, exp. finish in 785.8 min at 02:19:58 on 19-May-2017
deepboost_0.1.5.tar.gz : success (165 of 1023, 165 good, 0 bad, 0 skipped) -- Now 13:14:45 This 32.2 sec, Avg 54.7 sec, exp. finish in 782.9 min at 02:17:37 on 19-May-2017
DeLorean_1.2.4.tar.gz : success (166 of 1023, 166 good, 0 bad, 0 skipped) -- Now 13:15:12 This 26.5 sec, Avg 54.6 sec, exp. finish in 779.5 min at 02:14:43 on 19-May-2017
densityClust_0.2.1.tar.gz : success (167 of 1023, 167 good, 0 bad, 0 skipped) -- Now 13:15:33 This 21 sec, Avg 54.4 sec, exp. finish in 775.7 min at 02:11:18 on 19-May-2017
DEploid_0.3.2.tar.gz : success (168 of 1023, 168 good, 0 bad, 0 skipped) -- Now 13:16:48 This 75.4 sec, Avg 54.5 sec, exp. finish in 776.6 min at 02:13:26 on 19-May-2017
DepthProc_1.0.7.tar.gz : success (169 of 1023, 169 good, 0 bad, 0 skipped) -- Now 13:18:21 This 92.7 sec, Avg 54.7 sec, exp. finish in 778.9 min at 02:17:17 on 19-May-2017
DescTools_0.99.20.tar.gz : success (170 of 1023, 170 good, 0 bad, 0 skipped) -- Now 13:20:14 This 113.1 sec, Avg 55.1 sec, exp. finish in 782.9 min at 02:23:08 on 19-May-2017
DetMCD_0.0.4.tar.gz : success (171 of 1023, 171 good, 0 bad, 0 skipped) -- Now 13:20:39 This 25.5 sec, Avg 54.9 sec, exp. finish in 779.5 min at 02:20:11 on 19-May-2017
DetR_0.0.4.tar.gz : success (172 of 1023, 172 good, 0 bad, 0 skipped) -- Now 13:21:18 This 38.6 sec, Avg 54.8 sec, exp. finish in 777.3 min at 02:18:34 on 19-May-2017
dfcomb_2.2.tar.gz : failure (173 of 1023, 172 good, 1 bad, 0 skipped) -- Now 13:21:30 This 12 sec, Avg 54.6 sec, exp. finish in 772.9 min at 02:14:21 on 19-May-2017
dfmta_1.4.tar.gz : failure (174 of 1023, 172 good, 2 bad, 0 skipped) -- Now 13:21:38 This 8.2 sec, Avg 54.3 sec, exp. finish in 768.2 min at 02:09:49 on 19-May-2017
dfphase1_1.1.1.tar.gz : success (175 of 1023, 173 good, 2 bad, 0 skipped) -- Now 13:22:21 This 43.2 sec, Avg 54.2 sec, exp. finish in 766.4 min at 02:08:44 on 19-May-2017
also installing the dependency ‘PK’

trying URL 'http://cran.rstudio.com/src/contrib/dfpk_3.0.1.tar.gz'
Content type 'application/x-gzip' length 48742 bytes (47 KB)
==================================================
downloaded 47 KB

Downloaded  dfpk_3.0.1.tar.gz 
dfpk_3.0.1.tar.gz : success (176 of 1023, 174 good, 2 bad, 0 skipped) -- Now 13:25:15 This 173.4 sec, Avg 54.9 sec, exp. finish in 775 min at 02:20:16 on 19-May-2017
diagis_0.1.0.tar.gz : success (177 of 1023, 175 good, 2 bad, 0 skipped) -- Now 13:25:57 This 42.8 sec, Avg 54.8 sec, exp. finish in 773.2 min at 02:19:07 on 19-May-2017
DiffNet_1.0-0.tar.gz : success (178 of 1023, 176 good, 2 bad, 0 skipped) -- Now 13:26:39 This 41.3 sec, Avg 54.8 sec, exp. finish in 771.2 min at 02:17:49 on 19-May-2017
diffrprojects_0.1.14.tar.gz : success (179 of 1023, 177 good, 2 bad, 0 skipped) -- Now 13:27:25 This 46.2 sec, Avg 54.7 sec, exp. finish in 769.6 min at 02:17:00 on 19-May-2017
DiffusionRgqd_0.1.3.tar.gz : success (180 of 1023, 178 good, 2 bad, 0 skipped) -- Now 13:28:06 This 41.1 sec, Avg 54.6 sec, exp. finish in 767.6 min at 02:15:43 on 19-May-2017
DiffusionRimp_0.1.2.tar.gz : success (181 of 1023, 179 good, 2 bad, 0 skipped) -- Now 13:28:37 This 31.2 sec, Avg 54.5 sec, exp. finish in 764.9 min at 02:13:31 on 19-May-2017
DiffusionRjgqd_0.1.1.tar.gz : success (182 of 1023, 180 good, 2 bad, 0 skipped) -- Now 13:29:17 This 39.5 sec, Avg 54.4 sec, exp. finish in 762.8 min at 02:12:06 on 19-May-2017
diffusr_0.1.0.tar.gz : success (183 of 1023, 181 good, 2 bad, 0 skipped) -- Now 13:29:55 This 38.5 sec, Avg 54.3 sec, exp. finish in 760.7 min at 02:10:38 on 19-May-2017
dils_0.8.1.tar.gz : success (184 of 1023, 182 good, 2 bad, 0 skipped) -- Now 13:30:22 This 26.4 sec, Avg 54.2 sec, exp. finish in 757.7 min at 02:08:03 on 19-May-2017
dina_1.0.2.tar.gz : success (185 of 1023, 183 good, 2 bad, 0 skipped) -- Now 13:30:47 This 25.2 sec, Avg 54 sec, exp. finish in 754.6 min at 02:05:22 on 19-May-2017
disclapmix_1.6.2.tar.gz : success (186 of 1023, 184 good, 2 bad, 0 skipped) -- Now 13:31:21 This 34 sec, Avg 53.9 sec, exp. finish in 752.2 min at 02:03:32 on 19-May-2017
discretecdAlgorithm_0.0.4.tar.gz : success (187 of 1023, 185 good, 2 bad, 0 skipped) -- Now 13:31:59 This 38 sec, Avg 53.8 sec, exp. finish in 750.1 min at 02:02:05 on 19-May-2017
diversitree_0.9-10.tar.gz : success (188 of 1023, 186 good, 2 bad, 0 skipped) -- Now 13:33:10 This 71.1 sec, Avg 53.9 sec, exp. finish in 750.5 min at 02:03:39 on 19-May-2017
diveRsity_1.9.90.tar.gz : success (189 of 1023, 187 good, 2 bad, 0 skipped) -- Now 13:35:03 This 112.4 sec, Avg 54.2 sec, exp. finish in 753.9 min at 02:08:56 on 19-May-2017
divest_0.3.0.tar.gz : success (190 of 1023, 188 good, 2 bad, 0 skipped) -- Now 13:35:36 This 33.3 sec, Avg 54.1 sec, exp. finish in 751.5 min at 02:07:03 on 19-May-2017
dlib_1.0.tar.gz : success (191 of 1023, 189 good, 2 bad, 0 skipped) -- Now 13:35:52 This 16.4 sec, Avg 53.9 sec, exp. finish in 747.8 min at 02:03:41 on 19-May-2017
DLMtool_4.1.tar.gz : success (192 of 1023, 190 good, 2 bad, 0 skipped) -- Now 13:37:16 This 84.1 sec, Avg 54.1 sec, exp. finish in 749.1 min at 02:06:22 on 19-May-2017
DNAtools_0.1-22.tar.gz : success (193 of 1023, 191 good, 2 bad, 0 skipped) -- Now 13:37:58 This 41.3 sec, Avg 54 sec, exp. finish in 747.3 min at 02:05:14 on 19-May-2017
dnc_1.2.tar.gz : success (194 of 1023, 192 good, 2 bad, 0 skipped) -- Now 13:40:39 This 161.1 sec, Avg 54.6 sec, exp. finish in 754 min at 02:14:39 on 19-May-2017
dplyr_0.5.0.tar.gz : failure (195 of 1023, 192 good, 3 bad, 0 skipped) -- Now 13:43:09 This 149.9 sec, Avg 55.1 sec, exp. finish in 759.8 min at 02:22:59 on 19-May-2017
drgee_1.1.6.tar.gz : success (196 of 1023, 193 good, 3 bad, 0 skipped) -- Now 13:43:50 This 41.3 sec, Avg 55 sec, exp. finish in 757.9 min at 02:21:47 on 19-May-2017
dslice_1.1.5.tar.gz : success (197 of 1023, 194 good, 3 bad, 0 skipped) -- Now 13:44:28 This 37.7 sec, Avg 54.9 sec, exp. finish in 755.8 min at 02:20:17 on 19-May-2017
DStree_1.0.tar.gz : success (198 of 1023, 195 good, 3 bad, 0 skipped) -- Now 13:45:22 This 54.1 sec, Avg 54.9 sec, exp. finish in 754.9 min at 02:20:13 on 19-May-2017
dtwclust_3.2.0.tar.gz : success (199 of 1023, 196 good, 3 bad, 0 skipped) -- Now 13:47:43 This 141.5 sec, Avg 55.3 sec, exp. finish in 759.9 min at 02:27:38 on 19-May-2017
dynamichazard_0.2.0.tar.gz : success (200 of 1023, 197 good, 3 bad, 0 skipped) -- Now 13:50:08 This 144.8 sec, Avg 55.8 sec, exp. finish in 765.1 min at 02:35:16 on 19-May-2017
dynsbm_0.4.tar.gz : success (201 of 1023, 198 good, 3 bad, 0 skipped) -- Now 13:50:45 This 37.1 sec, Avg 55.7 sec, exp. finish in 762.9 min at 02:33:41 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/easyVerification_0.4.2.tar.gz'
Content type 'application/x-gzip' length 344749 bytes (336 KB)
==================================================
downloaded 336 KB

Downloaded  easyVerification_0.4.2.tar.gz 
easyVerification_0.4.2.tar.gz : success (202 of 1023, 199 good, 3 bad, 0 skipped) -- Now 13:51:19 This 33.6 sec, Avg 55.6 sec, exp. finish in 760.5 min at 02:31:49 on 19-May-2017
EBMAforecast_0.52.tar.gz : success (203 of 1023, 200 good, 3 bad, 0 skipped) -- Now 13:52:04 This 45.4 sec, Avg 55.5 sec, exp. finish in 758.9 min at 02:30:58 on 19-May-2017
ECctmc_0.2.3.tar.gz : success (204 of 1023, 201 good, 3 bad, 0 skipped) -- Now 13:52:30 This 26.2 sec, Avg 55.4 sec, exp. finish in 756 min at 02:28:31 on 19-May-2017
ecp_3.0.0.tar.gz : success (205 of 1023, 202 good, 3 bad, 0 skipped) -- Now 13:53:01 This 30.7 sec, Avg 55.3 sec, exp. finish in 753.4 min at 02:26:28 on 19-May-2017
EditImputeCont_1.0.2.tar.gz : success (206 of 1023, 203 good, 3 bad, 0 skipped) -- Now 13:53:57 This 55.6 sec, Avg 55.3 sec, exp. finish in 752.5 min at 02:26:29 on 19-May-2017
eDMA_1.4-0.tar.gz : success (207 of 1023, 204 good, 3 bad, 0 skipped) -- Now 13:55:02 This 65.2 sec, Avg 55.3 sec, exp. finish in 752.3 min at 02:27:18 on 19-May-2017
eggCounts_1.3.tar.gz : success (208 of 1023, 205 good, 3 bad, 0 skipped) -- Now 13:56:55 This 112.6 sec, Avg 55.6 sec, exp. finish in 755.1 min at 02:32:00 on 19-May-2017
eive_2.1.tar.gz : success (209 of 1023, 206 good, 3 bad, 0 skipped) -- Now 13:57:12 This 17.8 sec, Avg 55.4 sec, exp. finish in 751.7 min at 02:28:55 on 19-May-2017
EloChoice_0.29.tar.gz : success (210 of 1023, 207 good, 3 bad, 0 skipped) -- Now 13:57:40 This 27.4 sec, Avg 55.3 sec, exp. finish in 749 min at 02:26:39 on 19-May-2017
EMbC_2.0.0.tar.gz : success (211 of 1023, 208 good, 3 bad, 0 skipped) -- Now 13:58:16 This 35.9 sec, Avg 55.2 sec, exp. finish in 746.8 min at 02:25:05 on 19-May-2017
emil_2.2.6.tar.gz : success (212 of 1023, 209 good, 3 bad, 0 skipped) -- Now 13:59:09 This 53.3 sec, Avg 55.2 sec, exp. finish in 745.8 min at 02:24:56 on 19-May-2017
emIRT_0.0.8.tar.gz : success (213 of 1023, 210 good, 3 bad, 0 skipped) -- Now 14:06:33 This 443.9 sec, Avg 57 sec, exp. finish in 769.5 min at 02:56:03 on 19-May-2017
energy_1.7-0.tar.gz : success (214 of 1023, 211 good, 3 bad, 0 skipped) -- Now 14:07:11 This 37.7 sec, Avg 56.9 sec, exp. finish in 767.3 min at 02:54:31 on 19-May-2017
EPGLM_1.1.2.tar.gz : success (215 of 1023, 212 good, 3 bad, 0 skipped) -- Now 14:07:35 This 24.7 sec, Avg 56.8 sec, exp. finish in 764.4 min at 02:51:58 on 19-May-2017
erah_1.0.5.tar.gz : success (216 of 1023, 213 good, 3 bad, 0 skipped) -- Now 14:08:25 This 49.7 sec, Avg 56.7 sec, exp. finish in 763 min at 02:51:24 on 19-May-2017
esaddle_0.0.3.tar.gz : success (217 of 1023, 214 good, 3 bad, 0 skipped) -- Now 14:08:53 This 27.9 sec, Avg 56.6 sec, exp. finish in 760.3 min at 02:49:08 on 19-May-2017
ESGtoolkit_0.1.tar.gz : success (218 of 1023, 215 good, 3 bad, 0 skipped) -- Now 14:09:21 This 28.4 sec, Avg 56.5 sec, exp. finish in 757.6 min at 02:46:56 on 19-May-2017
EstHer_1.0.tar.gz : success (219 of 1023, 216 good, 3 bad, 0 skipped) -- Now 14:10:02 This 40.5 sec, Avg 56.4 sec, exp. finish in 755.7 min at 02:45:41 on 19-May-2017
ETAS_0.4.1.tar.gz : success (220 of 1023, 217 good, 3 bad, 0 skipped) -- Now 14:10:27 This 25.4 sec, Avg 56.3 sec, exp. finish in 752.8 min at 02:43:17 on 19-May-2017
eulerr_1.1.0.tar.gz : success (221 of 1023, 218 good, 3 bad, 0 skipped) -- Now 14:11:01 This 33.7 sec, Avg 56.1 sec, exp. finish in 750.5 min at 02:41:33 on 19-May-2017
evolqg_0.2-5.tar.gz : success (222 of 1023, 219 good, 3 bad, 0 skipped) -- Now 14:13:29 This 148.3 sec, Avg 56.6 sec, exp. finish in 755.1 min at 02:48:37 on 19-May-2017
EWGoF_2.1.tar.gz : success (223 of 1023, 220 good, 3 bad, 0 skipped) -- Now 14:14:25 This 55.7 sec, Avg 56.6 sec, exp. finish in 754.1 min at 02:48:33 on 19-May-2017
exif_0.1.0.tar.gz : success (224 of 1023, 221 good, 3 bad, 0 skipped) -- Now 14:14:43 This 18.1 sec, Avg 56.4 sec, exp. finish in 750.9 min at 02:45:37 on 19-May-2017
extraDistr_1.8.5.tar.gz : success (225 of 1023, 222 good, 3 bad, 0 skipped) -- Now 14:18:03 This 200.4 sec, Avg 57 sec, exp. finish in 758.5 min at 02:56:32 on 19-May-2017
factorcpt_0.1.2.tar.gz : success (226 of 1023, 223 good, 3 bad, 0 skipped) -- Now 14:18:43 This 39.4 sec, Avg 57 sec, exp. finish in 756.5 min at 02:55:12 on 19-May-2017
FactoRizationMachines_0.11.tar.gz : success (227 of 1023, 224 good, 3 bad, 0 skipped) -- Now 14:19:15 This 32.4 sec, Avg 56.8 sec, exp. finish in 754.1 min at 02:53:22 on 19-May-2017
factorstochvol_0.8.3.tar.gz : success (228 of 1023, 225 good, 3 bad, 0 skipped) -- Now 14:20:10 This 54.6 sec, Avg 56.8 sec, exp. finish in 753 min at 02:53:11 on 19-May-2017
fastAdaboost_1.0.0.tar.gz : success (229 of 1023, 226 good, 3 bad, 0 skipped) -- Now 14:20:41 This 31.8 sec, Avg 56.7 sec, exp. finish in 750.6 min at 02:51:19 on 19-May-2017
FastBandChol_0.1.1.tar.gz : success (230 of 1023, 227 good, 3 bad, 0 skipped) -- Now 14:21:03 This 21.8 sec, Avg 56.6 sec, exp. finish in 747.7 min at 02:48:44 on 19-May-2017
fastcmh_0.2.7.tar.gz : success (231 of 1023, 228 good, 3 bad, 0 skipped) -- Now 14:21:31 This 27.3 sec, Avg 56.4 sec, exp. finish in 745.1 min at 02:46:34 on 19-May-2017
fasteraster_1.1.1.tar.gz : success (232 of 1023, 229 good, 3 bad, 0 skipped) -- Now 14:21:48 This 17.6 sec, Avg 56.3 sec, exp. finish in 741.9 min at 02:43:43 on 19-May-2017
fastGHQuad_0.2.tar.gz : success (233 of 1023, 230 good, 3 bad, 0 skipped) -- Now 14:22:03 This 15.3 sec, Avg 56.1 sec, exp. finish in 738.7 min at 02:40:43 on 19-May-2017
FastGP_1.2.tar.gz : success (234 of 1023, 231 good, 3 bad, 0 skipped) -- Now 14:22:35 This 31.3 sec, Avg 56 sec, exp. finish in 736.3 min at 02:38:54 on 19-May-2017
FastHCS_0.0.5.tar.gz : success (235 of 1023, 232 good, 3 bad, 0 skipped) -- Now 14:23:02 This 27.4 sec, Avg 55.9 sec, exp. finish in 733.8 min at 02:36:50 on 19-May-2017
fastHorseshoe_0.1.0.tar.gz : success (236 of 1023, 233 good, 3 bad, 0 skipped) -- Now 14:23:28 This 25.6 sec, Avg 55.7 sec, exp. finish in 731.2 min at 02:34:39 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/fastJT_1.0.3.tar.gz'
Content type 'application/x-gzip' length 128693 bytes (125 KB)
==================================================
downloaded 125 KB

Downloaded  fastJT_1.0.3.tar.gz 
fastJT_1.0.3.tar.gz : success (237 of 1023, 234 good, 3 bad, 0 skipped) -- Now 14:24:11 This 43.3 sec, Avg 55.7 sec, exp. finish in 729.6 min at 02:33:45 on 19-May-2017
fastM_0.0-2.tar.gz : success (238 of 1023, 235 good, 3 bad, 0 skipped) -- Now 14:24:37 This 25.8 sec, Avg 55.6 sec, exp. finish in 727 min at 02:31:36 on 19-May-2017
FastPCS_0.1.2.tar.gz : success (239 of 1023, 236 good, 3 bad, 0 skipped) -- Now 14:24:58 This 21.1 sec, Avg 55.4 sec, exp. finish in 724.2 min at 02:29:09 on 19-May-2017
