Started at  2017-05-08 12:36:56.97494 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
CMF_1.0.tar.gz : success (128 of 1014, 128 good, 0 bad, 0 skipped) -- Now 14:25:14 This 19.6 sec, Avg 50.7 sec, exp. finish in 749.3 min at 02:54:31 on 09-May-2017
cna_2.0.0.tar.gz : success (129 of 1014, 129 good, 0 bad, 0 skipped) -- Now 14:25:52 This 38.1 sec, Avg 50.6 sec, exp. finish in 747 min at 02:52:52 on 09-May-2017
CNull_1.0.tar.gz : success (130 of 1014, 130 good, 0 bad, 0 skipped) -- Now 14:26:43 This 50.8 sec, Avg 50.6 sec, exp. finish in 746.2 min at 02:52:53 on 09-May-2017
coala_0.5.0.tar.gz : success (131 of 1014, 131 good, 0 bad, 0 skipped) -- Now 14:28:07 This 84.7 sec, Avg 50.9 sec, exp. finish in 749.2 min at 02:57:17 on 09-May-2017
collUtils_1.0.5.tar.gz : success (132 of 1014, 132 good, 0 bad, 0 skipped) -- Now 14:28:33 This 25.7 sec, Avg 50.7 sec, exp. finish in 745.5 min at 02:54:03 on 09-May-2017
combiter_0.1.0.tar.gz : success (133 of 1014, 133 good, 0 bad, 0 skipped) -- Now 14:28:58 This 25 sec, Avg 50.5 sec, exp. finish in 741.8 min at 02:50:47 on 09-May-2017
CompGLM_1.0.tar.gz : success (134 of 1014, 134 good, 0 bad, 0 skipped) -- Now 14:29:27 This 28.8 sec, Avg 50.4 sec, exp. finish in 738.6 min at 02:48:03 on 09-May-2017
ConConPiWiFun_0.4.6.tar.gz : success (135 of 1014, 135 good, 0 bad, 0 skipped) -- Now 14:30:01 This 33.9 sec, Avg 50.2 sec, exp. finish in 736 min at 02:45:59 on 09-May-2017
coneproj_1.11.tar.gz : success (136 of 1014, 136 good, 0 bad, 0 skipped) -- Now 14:30:25 This 24.8 sec, Avg 50.1 sec, exp. finish in 732.4 min at 02:42:50 on 09-May-2017
contoureR_1.0.5.tar.gz : success (137 of 1014, 137 good, 0 bad, 0 skipped) -- Now 14:30:53 This 28 sec, Avg 49.9 sec, exp. finish in 729.2 min at 02:40:06 on 09-May-2017
copCAR_2.0-2.tar.gz : success (138 of 1014, 138 good, 0 bad, 0 skipped) -- Now 14:31:25 This 31.1 sec, Avg 49.8 sec, exp. finish in 726.4 min at 02:37:48 on 09-May-2017
cord_0.1.1.tar.gz : success (139 of 1014, 139 good, 0 bad, 0 skipped) -- Now 14:31:51 This 26.5 sec, Avg 49.6 sec, exp. finish in 723.1 min at 02:34:59 on 09-May-2017
CorReg_1.2.1.tar.gz : success (140 of 1014, 140 good, 0 bad, 0 skipped) -- Now 14:34:52 This 180.5 sec, Avg 50.5 sec, exp. finish in 735.9 min at 02:50:47 on 09-May-2017
Countr_3.2.8.tar.gz : success (141 of 1014, 141 good, 0 bad, 0 skipped) -- Now 14:36:30 This 98.9 sec, Avg 50.9 sec, exp. finish in 740.1 min at 02:56:35 on 09-May-2017
Coxnet_0.2.tar.gz : success (142 of 1014, 142 good, 0 bad, 0 skipped) -- Now 14:37:16 This 45.1 sec, Avg 50.8 sec, exp. finish in 738.6 min at 02:55:54 on 09-May-2017
CoxPlus_1.1.1.tar.gz : success (143 of 1014, 143 good, 0 bad, 0 skipped) -- Now 14:37:46 This 29.9 sec, Avg 50.7 sec, exp. finish in 735.7 min at 02:53:26 on 09-May-2017
cpgen_0.1.tar.gz : success (144 of 1014, 144 good, 0 bad, 0 skipped) -- Now 14:39:00 This 74.1 sec, Avg 50.8 sec, exp. finish in 737.2 min at 02:56:11 on 09-May-2017
cpr_0.2.3.tar.gz : success (145 of 1014, 145 good, 0 bad, 0 skipped) -- Now 14:40:06 This 66.5 sec, Avg 50.9 sec, exp. finish in 737.9 min at 02:58:01 on 09-May-2017
cqrReg_1.2.tar.gz : success (146 of 1014, 146 good, 0 bad, 0 skipped) -- Now 14:41:41 This 94.7 sec, Avg 51.2 sec, exp. finish in 741.4 min at 03:03:05 on 09-May-2017
crawl_2.1.1.tar.gz : success (147 of 1014, 147 good, 0 bad, 0 skipped) -- Now 14:43:24 This 102.7 sec, Avg 51.6 sec, exp. finish in 745.6 min at 03:08:59 on 09-May-2017
creditr_0.6.1.tar.gz : success (148 of 1014, 148 good, 0 bad, 0 skipped) -- Now 14:44:07 This 43.3 sec, Avg 51.5 sec, exp. finish in 743.9 min at 03:08:02 on 09-May-2017
Crossover_0.1-16.tar.gz : success (149 of 1014, 149 good, 0 bad, 0 skipped) -- Now 14:45:19 This 72.2 sec, Avg 51.7 sec, exp. finish in 745.1 min at 03:10:23 on 09-May-2017
cstab_0.2.tar.gz : success (150 of 1014, 150 good, 0 bad, 0 skipped) -- Now 14:46:27 This 68.1 sec, Avg 51.8 sec, exp. finish in 745.8 min at 03:12:14 on 09-May-2017
ctmcd_1.1.tar.gz : success (151 of 1014, 151 good, 0 bad, 0 skipped) -- Now 14:47:15 This 47.9 sec, Avg 51.8 sec, exp. finish in 744.5 min at 03:11:48 on 09-May-2017
ctsem_2.3.1.tar.gz : success (152 of 1014, 152 good, 0 bad, 0 skipped) -- Now 14:48:09 This 54.1 sec, Avg 51.8 sec, exp. finish in 743.9 min at 03:12:03 on 09-May-2017
cubature_1.3-6.tar.gz : success (153 of 1014, 153 good, 0 bad, 0 skipped) -- Now 14:48:38 This 29.2 sec, Avg 51.6 sec, exp. finish in 740.9 min at 03:09:33 on 09-May-2017
CVR_0.1.1.tar.gz : success (154 of 1014, 154 good, 0 bad, 0 skipped) -- Now 14:49:11 This 32.6 sec, Avg 51.5 sec, exp. finish in 738.3 min at 03:07:28 on 09-May-2017
cycleRtools_1.1.1.tar.gz : success (155 of 1014, 155 good, 0 bad, 0 skipped) -- Now 14:49:55 This 44.1 sec, Avg 51.5 sec, exp. finish in 736.7 min at 03:06:40 on 09-May-2017
Cyclops_1.2.2.tar.gz : success (156 of 1014, 156 good, 0 bad, 0 skipped) -- Now 14:51:41 This 105.6 sec, Avg 51.8 sec, exp. finish in 740.9 min at 03:12:32 on 09-May-2017
D3M_0.41.1.tar.gz : success (157 of 1014, 157 good, 0 bad, 0 skipped) -- Now 14:52:00 This 19.7 sec, Avg 51.6 sec, exp. finish in 737.1 min at 03:09:04 on 09-May-2017
darch_0.12.0.tar.gz : success (158 of 1014, 158 good, 0 bad, 0 skipped) -- Now 14:53:08 This 67.8 sec, Avg 51.7 sec, exp. finish in 737.7 min at 03:10:48 on 09-May-2017
DataGraph_1.0.1.tar.gz : success (159 of 1014, 159 good, 0 bad, 0 skipped) -- Now 14:53:50 This 42.2 sec, Avg 51.6 sec, exp. finish in 736 min at 03:09:48 on 09-May-2017
dbmss_2.4-0.tar.gz : success (160 of 1014, 160 good, 0 bad, 0 skipped) -- Now 14:54:53 This 62.7 sec, Avg 51.7 sec, exp. finish in 736.1 min at 03:10:57 on 09-May-2017
dbscan_1.1-1.tar.gz : success (161 of 1014, 161 good, 0 bad, 0 skipped) -- Now 14:56:11 This 77.6 sec, Avg 51.9 sec, exp. finish in 737.5 min at 03:13:40 on 09-May-2017
ddalpha_1.2.1.tar.gz : success (162 of 1014, 162 good, 0 bad, 0 skipped) -- Now 14:57:43 This 92.3 sec, Avg 52.1 sec, exp. finish in 740.2 min at 03:17:54 on 09-May-2017
ddR_0.1.2.tar.gz : success (163 of 1014, 163 good, 0 bad, 0 skipped) -- Now 14:58:18 This 34.9 sec, Avg 52 sec, exp. finish in 737.8 min at 03:16:07 on 09-May-2017
DDRTree_0.1.5.tar.gz : success (164 of 1014, 164 good, 0 bad, 0 skipped) -- Now 14:59:12 This 53.7 sec, Avg 52 sec, exp. finish in 737.1 min at 03:16:17 on 09-May-2017
deepboost_0.1.5.tar.gz : success (165 of 1014, 165 good, 0 bad, 0 skipped) -- Now 14:59:44 This 32.1 sec, Avg 51.9 sec, exp. finish in 734.5 min at 03:14:15 on 09-May-2017
DeLorean_1.2.4.tar.gz : success (166 of 1014, 166 good, 0 bad, 0 skipped) -- Now 15:00:10 This 26.4 sec, Avg 51.8 sec, exp. finish in 731.5 min at 03:11:39 on 09-May-2017
densityClust_0.2.1.tar.gz : success (167 of 1014, 167 good, 0 bad, 0 skipped) -- Now 15:00:31 This 20.8 sec, Avg 51.6 sec, exp. finish in 728 min at 03:08:31 on 09-May-2017
DEploid_0.3.2.tar.gz : success (168 of 1014, 168 good, 0 bad, 0 skipped) -- Now 15:01:45 This 74.1 sec, Avg 51.7 sec, exp. finish in 729 min at 03:10:47 on 09-May-2017
DepthProc_1.0.7.tar.gz : success (169 of 1014, 169 good, 0 bad, 0 skipped) -- Now 15:03:19 This 93.9 sec, Avg 52 sec, exp. finish in 731.7 min at 03:15:00 on 09-May-2017
DescTools_0.99.20.tar.gz : success (170 of 1014, 170 good, 0 bad, 0 skipped) -- Now 15:05:11 This 112.7 sec, Avg 52.3 sec, exp. finish in 735.8 min at 03:21:02 on 09-May-2017
DetMCD_0.0.4.tar.gz : success (171 of 1014, 171 good, 0 bad, 0 skipped) -- Now 15:05:38 This 26.8 sec, Avg 52.2 sec, exp. finish in 732.9 min at 03:18:31 on 09-May-2017
DetR_0.0.4.tar.gz : success (172 of 1014, 172 good, 0 bad, 0 skipped) -- Now 15:06:16 This 37.5 sec, Avg 52.1 sec, exp. finish in 730.8 min at 03:17:04 on 09-May-2017
dfcomb_2.2.tar.gz : success (173 of 1014, 173 good, 0 bad, 0 skipped) -- Now 15:06:41 This 25.7 sec, Avg 51.9 sec, exp. finish in 727.8 min at 03:14:29 on 09-May-2017
dfmta_1.4.tar.gz : success (174 of 1014, 174 good, 0 bad, 0 skipped) -- Now 15:07:01 This 19.2 sec, Avg 51.7 sec, exp. finish in 724.3 min at 03:11:19 on 09-May-2017
dfphase1_1.1.1.tar.gz : success (175 of 1014, 175 good, 0 bad, 0 skipped) -- Now 15:07:45 This 43.9 sec, Avg 51.7 sec, exp. finish in 722.8 min at 03:10:34 on 09-May-2017
dfpk_2.1.0.tar.gz : success (176 of 1014, 176 good, 0 bad, 0 skipped) -- Now 15:09:32 This 107 sec, Avg 52 sec, exp. finish in 726.3 min at 03:15:53 on 09-May-2017
diagis_0.1.0.tar.gz : success (177 of 1014, 177 good, 0 bad, 0 skipped) -- Now 15:10:14 This 41.9 sec, Avg 51.9 sec, exp. finish in 724.7 min at 03:14:55 on 09-May-2017
DiffNet_1.0-0.tar.gz : success (178 of 1014, 178 good, 0 bad, 0 skipped) -- Now 15:10:54 This 40.5 sec, Avg 51.9 sec, exp. finish in 722.9 min at 03:13:50 on 09-May-2017
diffrprojects_0.1.14.tar.gz : success (179 of 1014, 179 good, 0 bad, 0 skipped) -- Now 15:11:42 This 47.6 sec, Avg 51.9 sec, exp. finish in 721.7 min at 03:13:25 on 09-May-2017
DiffusionRgqd_0.1.3.tar.gz : success (180 of 1014, 180 good, 0 bad, 0 skipped) -- Now 15:12:21 This 39.6 sec, Avg 51.8 sec, exp. finish in 719.9 min at 03:12:17 on 09-May-2017
DiffusionRimp_0.1.2.tar.gz : success (181 of 1014, 181 good, 0 bad, 0 skipped) -- Now 15:12:52 This 31 sec, Avg 51.7 sec, exp. finish in 717.5 min at 03:10:20 on 09-May-2017
DiffusionRjgqd_0.1.1.tar.gz : success (182 of 1014, 182 good, 0 bad, 0 skipped) -- Now 15:13:31 This 39.1 sec, Avg 51.6 sec, exp. finish in 715.6 min at 03:09:10 on 09-May-2017
diffusr_0.1.0.tar.gz : success (183 of 1014, 183 good, 0 bad, 0 skipped) -- Now 15:14:09 This 37.8 sec, Avg 51.5 sec, exp. finish in 713.7 min at 03:07:54 on 09-May-2017
dils_0.8.1.tar.gz : success (184 of 1014, 184 good, 0 bad, 0 skipped) -- Now 15:14:35 This 25.8 sec, Avg 51.4 sec, exp. finish in 710.9 min at 03:05:32 on 09-May-2017
dina_1.0.2.tar.gz : success (185 of 1014, 185 good, 0 bad, 0 skipped) -- Now 15:14:59 This 23.9 sec, Avg 51.2 sec, exp. finish in 708 min at 03:03:01 on 09-May-2017
disclapmix_1.6.2.tar.gz : success (186 of 1014, 186 good, 0 bad, 0 skipped) -- Now 15:15:32 This 33.5 sec, Avg 51.1 sec, exp. finish in 705.9 min at 03:01:25 on 09-May-2017
discretecdAlgorithm_0.0.4.tar.gz : success (187 of 1014, 187 good, 0 bad, 0 skipped) -- Now 15:16:10 This 37.9 sec, Avg 51.1 sec, exp. finish in 704 min at 03:00:13 on 09-May-2017
diversitree_0.9-10.tar.gz : success (188 of 1014, 188 good, 0 bad, 0 skipped) -- Now 15:17:23 This 73 sec, Avg 51.2 sec, exp. finish in 704.8 min at 03:02:11 on 09-May-2017
diveRsity_1.9.90.tar.gz : success (189 of 1014, 189 good, 0 bad, 0 skipped) -- Now 15:19:17 This 113.2 sec, Avg 51.5 sec, exp. finish in 708.5 min at 03:07:44 on 09-May-2017
divest_0.3.0.tar.gz : success (190 of 1014, 190 good, 0 bad, 0 skipped) -- Now 15:19:48 This 31.7 sec, Avg 51.4 sec, exp. finish in 706.2 min at 03:05:58 on 09-May-2017
dlib_1.0.tar.gz : success (191 of 1014, 191 good, 0 bad, 0 skipped) -- Now 15:20:05 This 16.5 sec, Avg 51.2 sec, exp. finish in 702.8 min at 03:02:53 on 09-May-2017
DLMtool_4.1.tar.gz : success (192 of 1014, 192 good, 0 bad, 0 skipped) -- Now 15:21:29 This 84.7 sec, Avg 51.4 sec, exp. finish in 704.3 min at 03:05:49 on 09-May-2017
DNAtools_0.1-22.tar.gz : success (193 of 1014, 193 good, 0 bad, 0 skipped) -- Now 15:22:11 This 41.4 sec, Avg 51.4 sec, exp. finish in 702.8 min at 03:04:57 on 09-May-2017
dnc_1.2.tar.gz : success (194 of 1014, 194 good, 0 bad, 0 skipped) -- Now 15:24:53 This 162.4 sec, Avg 51.9 sec, exp. finish in 709.7 min at 03:14:37 on 09-May-2017
dplyr_0.5.0.tar.gz : failure (195 of 1014, 194 good, 1 bad, 0 skipped) -- Now 15:27:24 This 150.5 sec, Avg 52.4 sec, exp. finish in 715.8 min at 03:23:10 on 09-May-2017
drgee_1.1.6.tar.gz : success (196 of 1014, 195 good, 1 bad, 0 skipped) -- Now 15:28:05 This 41.2 sec, Avg 52.4 sec, exp. finish in 714.1 min at 03:22:12 on 09-May-2017
dslice_1.1.5.tar.gz : success (197 of 1014, 196 good, 1 bad, 0 skipped) -- Now 15:28:42 This 37.1 sec, Avg 52.3 sec, exp. finish in 712.2 min at 03:20:53 on 09-May-2017
DStree_1.0.tar.gz : success (198 of 1014, 197 good, 1 bad, 0 skipped) -- Now 15:29:36 This 54.2 sec, Avg 52.3 sec, exp. finish in 711.4 min at 03:21:03 on 09-May-2017
dtwclust_3.2.0.tar.gz : success (199 of 1014, 198 good, 1 bad, 0 skipped) -- Now 15:31:56 This 139.4 sec, Avg 52.7 sec, exp. finish in 716.5 min at 03:28:27 on 09-May-2017
dynamichazard_0.2.0.tar.gz : success (200 of 1014, 199 good, 1 bad, 0 skipped) -- Now 15:34:22 This 146.2 sec, Avg 53.2 sec, exp. finish in 722 min at 03:36:20 on 09-May-2017
dynsbm_0.4.tar.gz : success (201 of 1014, 200 good, 1 bad, 0 skipped) -- Now 15:35:01 This 39.4 sec, Avg 53.1 sec, exp. finish in 720.2 min at 03:35:11 on 09-May-2017
easyVerification_0.4.1.tar.gz : success (202 of 1014, 201 good, 1 bad, 0 skipped) -- Now 15:35:32 This 30.8 sec, Avg 53 sec, exp. finish in 717.8 min at 03:33:19 on 09-May-2017
EBMAforecast_0.52.tar.gz : success (203 of 1014, 202 good, 1 bad, 0 skipped) -- Now 15:36:19 This 46.4 sec, Avg 53 sec, exp. finish in 716.5 min at 03:32:46 on 09-May-2017
ECctmc_0.2.3.tar.gz : success (204 of 1014, 203 good, 1 bad, 0 skipped) -- Now 15:36:46 This 27.4 sec, Avg 52.9 sec, exp. finish in 713.9 min at 03:30:39 on 09-May-2017
ecp_3.0.0.tar.gz : success (205 of 1014, 204 good, 1 bad, 0 skipped) -- Now 15:37:18 This 31.8 sec, Avg 52.8 sec, exp. finish in 711.6 min at 03:28:54 on 09-May-2017
EditImputeCont_1.0.2.tar.gz : success (206 of 1014, 205 good, 1 bad, 0 skipped) -- Now 15:38:20 This 61.7 sec, Avg 52.8 sec, exp. finish in 711.3 min at 03:29:38 on 09-May-2017
eDMA_1.4-0.tar.gz : success (207 of 1014, 206 good, 1 bad, 0 skipped) -- Now 15:39:26 This 66.6 sec, Avg 52.9 sec, exp. finish in 711.3 min at 03:30:45 on 09-May-2017
eggCounts_1.3.tar.gz : success (208 of 1014, 207 good, 1 bad, 0 skipped) -- Now 15:41:21 This 114.9 sec, Avg 53.2 sec, exp. finish in 714.4 min at 03:35:47 on 09-May-2017
eive_2.1.tar.gz : success (209 of 1014, 208 good, 1 bad, 0 skipped) -- Now 15:41:40 This 18.8 sec, Avg 53 sec, exp. finish in 711.3 min at 03:33:00 on 09-May-2017
EloChoice_0.29.tar.gz : success (210 of 1014, 209 good, 1 bad, 0 skipped) -- Now 15:42:09 This 29.2 sec, Avg 52.9 sec, exp. finish in 708.9 min at 03:31:05 on 09-May-2017
EMbC_2.0.0.tar.gz : success (211 of 1014, 210 good, 1 bad, 0 skipped) -- Now 15:42:47 This 38.4 sec, Avg 52.8 sec, exp. finish in 707.1 min at 03:29:56 on 09-May-2017
emil_2.2.6.tar.gz : success (212 of 1014, 211 good, 1 bad, 0 skipped) -- Now 15:43:41 This 54.2 sec, Avg 52.8 sec, exp. finish in 706.3 min at 03:30:02 on 09-May-2017
emIRT_0.0.8.tar.gz : success (213 of 1014, 212 good, 1 bad, 0 skipped) -- Now 15:51:13 This 451.1 sec, Avg 54.7 sec, exp. finish in 730.4 min at 04:01:38 on 09-May-2017
energy_1.7-0.tar.gz : success (214 of 1014, 213 good, 1 bad, 0 skipped) -- Now 15:51:50 This 37.8 sec, Avg 54.6 sec, exp. finish in 728.5 min at 04:00:18 on 09-May-2017
EPGLM_1.1.2.tar.gz : success (215 of 1014, 214 good, 1 bad, 0 skipped) -- Now 15:52:16 This 25.6 sec, Avg 54.5 sec, exp. finish in 725.8 min at 03:58:01 on 09-May-2017
erah_1.0.5.tar.gz : success (216 of 1014, 215 good, 1 bad, 0 skipped) -- Now 15:53:07 This 51.4 sec, Avg 54.5 sec, exp. finish in 724.7 min at 03:57:47 on 09-May-2017
esaddle_0.0.3.tar.gz : success (217 of 1014, 216 good, 1 bad, 0 skipped) -- Now 15:53:37 This 29.1 sec, Avg 54.4 sec, exp. finish in 722.2 min at 03:55:48 on 09-May-2017
ESGtoolkit_0.1.tar.gz : success (218 of 1014, 217 good, 1 bad, 0 skipped) -- Now 15:54:06 This 29 sec, Avg 54.3 sec, exp. finish in 719.7 min at 03:53:50 on 09-May-2017
EstHer_1.0.tar.gz : success (219 of 1014, 218 good, 1 bad, 0 skipped) -- Now 15:54:47 This 41.3 sec, Avg 54.2 sec, exp. finish in 718.1 min at 03:52:50 on 09-May-2017
ETAS_0.4.1.tar.gz : success (220 of 1014, 219 good, 1 bad, 0 skipped) -- Now 15:55:13 This 26.1 sec, Avg 54.1 sec, exp. finish in 715.5 min at 03:50:41 on 09-May-2017
eulerr_1.1.0.tar.gz : success (221 of 1014, 220 good, 1 bad, 0 skipped) -- Now 15:55:46 This 33.4 sec, Avg 54 sec, exp. finish in 713.3 min at 03:49:06 on 09-May-2017
evolqg_0.2-5.tar.gz : success (222 of 1014, 221 good, 1 bad, 0 skipped) -- Now 15:58:05 This 138.9 sec, Avg 54.4 sec, exp. finish in 717.5 min at 03:55:34 on 09-May-2017
EWGoF_2.1.tar.gz : success (223 of 1014, 222 good, 1 bad, 0 skipped) -- Now 15:59:01 This 55.4 sec, Avg 54.4 sec, exp. finish in 716.6 min at 03:55:39 on 09-May-2017
exif_0.1.0.tar.gz : success (224 of 1014, 223 good, 1 bad, 0 skipped) -- Now 15:59:21 This 19.8 sec, Avg 54.2 sec, exp. finish in 713.7 min at 03:53:03 on 09-May-2017
extraDistr_1.8.5.tar.gz : success (225 of 1014, 224 good, 1 bad, 0 skipped) -- Now 16:02:44 This 203.8 sec, Avg 54.9 sec, exp. finish in 721.5 min at 04:04:17 on 09-May-2017
factorcpt_0.1.2.tar.gz : success (226 of 1014, 225 good, 1 bad, 0 skipped) -- Now 16:03:23 This 38.8 sec, Avg 54.8 sec, exp. finish in 719.7 min at 04:03:05 on 09-May-2017
FactoRizationMachines_0.11.tar.gz : success (227 of 1014, 226 good, 1 bad, 0 skipped) -- Now 16:03:56 This 33.1 sec, Avg 54.7 sec, exp. finish in 717.5 min at 04:01:28 on 09-May-2017
factorstochvol_0.8.3.tar.gz : success (228 of 1014, 227 good, 1 bad, 0 skipped) -- Now 16:04:51 This 55.3 sec, Avg 54.7 sec, exp. finish in 716.6 min at 04:01:30 on 09-May-2017
fastAdaboost_1.0.0.tar.gz : success (229 of 1014, 228 good, 1 bad, 0 skipped) -- Now 16:05:25 This 33.1 sec, Avg 54.6 sec, exp. finish in 714.5 min at 03:59:54 on 09-May-2017
FastBandChol_0.1.1.tar.gz : success (230 of 1014, 229 good, 1 bad, 0 skipped) -- Now 16:05:48 This 23 sec, Avg 54.5 sec, exp. finish in 711.8 min at 03:57:35 on 09-May-2017
fastcmh_0.2.7.tar.gz : success (231 of 1014, 230 good, 1 bad, 0 skipped) -- Now 16:06:16 This 28.7 sec, Avg 54.4 sec, exp. finish in 709.4 min at 03:55:42 on 09-May-2017
fasteraster_1.1.1.tar.gz : success (232 of 1014, 231 good, 1 bad, 0 skipped) -- Now 16:06:34 This 18.2 sec, Avg 54.2 sec, exp. finish in 706.5 min at 03:53:04 on 09-May-2017
fastGHQuad_0.2.tar.gz : success (233 of 1014, 232 good, 1 bad, 0 skipped) -- Now 16:06:50 This 15.8 sec, Avg 54 sec, exp. finish in 703.4 min at 03:50:17 on 09-May-2017
FastGP_1.2.tar.gz : success (234 of 1014, 233 good, 1 bad, 0 skipped) -- Now 16:07:23 This 32.7 sec, Avg 54 sec, exp. finish in 701.4 min at 03:48:44 on 09-May-2017
FastHCS_0.0.5.tar.gz : success (235 of 1014, 234 good, 1 bad, 0 skipped) -- Now 16:07:52 This 29.3 sec, Avg 53.8 sec, exp. finish in 699.1 min at 03:46:58 on 09-May-2017
fastHorseshoe_0.1.0.tar.gz : success (236 of 1014, 235 good, 1 bad, 0 skipped) -- Now 16:08:16 This 23.7 sec, Avg 53.7 sec, exp. finish in 696.5 min at 03:44:48 on 09-May-2017
fastJT_1.0.2.tar.gz : success (237 of 1014, 236 good, 1 bad, 0 skipped) -- Now 16:08:42 This 25.9 sec, Avg 53.6 sec, exp. finish in 694.1 min at 03:42:49 on 09-May-2017
fastM_0.0-2.tar.gz : success (238 of 1014, 237 good, 1 bad, 0 skipped) -- Now 16:09:05 This 23.1 sec, Avg 53.5 sec, exp. finish in 691.6 min at 03:40:39 on 09-May-2017
FastPCS_0.1.2.tar.gz : success (239 of 1014, 238 good, 1 bad, 0 skipped) -- Now 16:09:23 This 17.9 sec, Avg 53.3 sec, exp. finish in 688.8 min at 03:38:08 on 09-May-2017
FastRCS_0.0.7.tar.gz : success (240 of 1014, 239 good, 1 bad, 0 skipped) -- Now 16:09:48 This 25.2 sec, Avg 53.2 sec, exp. finish in 686.4 min at 03:36:09 on 09-May-2017
FBFsearch_1.1.tar.gz : success (241 of 1014, 240 good, 1 bad, 0 skipped) -- Now 16:10:11 This 22.5 sec, Avg 53.1 sec, exp. finish in 683.8 min at 03:34:00 on 09-May-2017
fbroc_0.4.0.tar.gz : success (242 of 1014, 241 good, 1 bad, 0 skipped) -- Now 16:11:03 This 52.1 sec, Avg 53.1 sec, exp. finish in 682.9 min at 03:33:56 on 09-May-2017
FCNN4R_0.6.2.tar.gz : success (243 of 1014, 242 good, 1 bad, 0 skipped) -- Now 16:11:38 This 35.8 sec, Avg 53 sec, exp. finish in 681.1 min at 03:32:44 on 09-May-2017
fdaMixed_0.5.tar.gz : success (244 of 1014, 243 good, 1 bad, 0 skipped) -- Now 16:12:34 This 55.2 sec, Avg 53 sec, exp. finish in 680.3 min at 03:32:53 on 09-May-2017
fdapace_0.3.0.tar.gz : success (245 of 1014, 244 good, 1 bad, 0 skipped) -- Now 16:15:36 This 182.1 sec, Avg 53.5 sec, exp. finish in 686.2 min at 03:41:48 on 09-May-2017
fdasrvf_1.8.1.tar.gz : success (246 of 1014, 245 good, 1 bad, 0 skipped) -- Now 16:18:50 This 193.9 sec, Avg 54.1 sec, exp. finish in 692.6 min at 03:51:26 on 09-May-2017
FDGcopulas_1.0.tar.gz : success (247 of 1014, 246 good, 1 bad, 0 skipped) -- Now 16:19:13 This 23.5 sec, Avg 54 sec, exp. finish in 690.1 min at 03:49:21 on 09-May-2017
FDRreg_0.1.tar.gz : success (248 of 1014, 247 good, 1 bad, 0 skipped) -- Now 16:19:57 This 43.5 sec, Avg 53.9 sec, exp. finish in 688.7 min at 03:48:38 on 09-May-2017
feather_0.3.1.tar.gz : success (249 of 1014, 248 good, 1 bad, 0 skipped) -- Now 16:20:29 This 32.3 sec, Avg 53.9 sec, exp. finish in 686.7 min at 03:47:09 on 09-May-2017
FeatureHashing_0.9.1.1.tar.gz : success (250 of 1014, 249 good, 1 bad, 0 skipped) -- Now 16:21:40 This 71.3 sec, Avg 53.9 sec, exp. finish in 686.7 min at 03:48:20 on 09-May-2017
ffstream_0.1.5.tar.gz : success (251 of 1014, 250 good, 1 bad, 0 skipped) -- Now 16:22:58 This 78.3 sec, Avg 54 sec, exp. finish in 687 min at 03:49:58 on 09-May-2017
FIACH_0.1.2.tar.gz : success (252 of 1014, 251 good, 1 bad, 0 skipped) -- Now 16:23:36 This 37.4 sec, Avg 54 sec, exp. finish in 685.3 min at 03:48:51 on 09-May-2017
fICA_1.0-3.tar.gz : success (253 of 1014, 252 good, 1 bad, 0 skipped) -- Now 16:24:01 This 25.4 sec, Avg 53.8 sec, exp. finish in 682.9 min at 03:46:57 on 09-May-2017
filesstrings_0.4.0.tar.gz : success (254 of 1014, 253 good, 1 bad, 0 skipped) -- Now 16:24:25 This 23.9 sec, Avg 53.7 sec, exp. finish in 680.5 min at 03:44:58 on 09-May-2017
FisHiCal_1.1.tar.gz : success (255 of 1014, 254 good, 1 bad, 0 skipped) -- Now 16:24:50 This 24.9 sec, Avg 53.6 sec, exp. finish in 678.2 min at 03:43:03 on 09-May-2017
FIT_0.0.4.tar.gz : success (256 of 1014, 255 good, 1 bad, 0 skipped) -- Now 16:25:23 This 33.4 sec, Avg 53.5 sec, exp. finish in 676.3 min at 03:41:43 on 09-May-2017
flam_3.1.tar.gz : success (257 of 1014, 256 good, 1 bad, 0 skipped) -- Now 16:25:51 This 27.6 sec, Avg 53.4 sec, exp. finish in 674.2 min at 03:40:00 on 09-May-2017
flan_0.4.tar.gz : success (258 of 1014, 257 good, 1 bad, 0 skipped) -- Now 16:26:55 This 63.5 sec, Avg 53.5 sec, exp. finish in 673.8 min at 03:40:40 on 09-May-2017
flars_1.0.tar.gz : success (259 of 1014, 258 good, 1 bad, 0 skipped) -- Now 16:27:46 This 51.1 sec, Avg 53.5 sec, exp. finish in 672.7 min at 03:40:30 on 09-May-2017
flexsurv_1.1.tar.gz : success (260 of 1014, 259 good, 1 bad, 0 skipped) -- Now 16:29:10 This 84.2 sec, Avg 53.6 sec, exp. finish in 673.3 min at 03:42:30 on 09-May-2017
