Started at  2017-03-29 20:45:12.628467 
Rcpp version is 0.12.10 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
combiter_0.1.0.tar.gz : success (126 of 982, 126 good, 0 bad, 0 skipped) -- Now 22:27:19 This 23.7 sec, Avg 48.6 sec, exp. finish in 693.4 min at 10:00:46 on 30-Mar-2017
CompGLM_1.0.tar.gz : success (127 of 982, 127 good, 0 bad, 0 skipped) -- Now 22:27:45 This 25.3 sec, Avg 48.4 sec, exp. finish in 690 min at 09:57:46 on 30-Mar-2017
ConConPiWiFun_0.4.6.tar.gz : success (128 of 982, 128 good, 0 bad, 0 skipped) -- Now 22:28:13 This 28.6 sec, Avg 48.3 sec, exp. finish in 687 min at 09:55:13 on 30-Mar-2017
coneproj_1.11.tar.gz : success (129 of 982, 129 good, 0 bad, 0 skipped) -- Now 22:28:36 This 22.4 sec, Avg 48.1 sec, exp. finish in 683.3 min at 09:51:57 on 30-Mar-2017
contoureR_1.0.5.tar.gz : success (130 of 982, 130 good, 0 bad, 0 skipped) -- Now 22:29:02 This 26.6 sec, Avg 47.9 sec, exp. finish in 680.2 min at 09:49:15 on 30-Mar-2017
copCAR_2.0-2.tar.gz : success (131 of 982, 131 good, 0 bad, 0 skipped) -- Now 22:29:32 This 29.7 sec, Avg 47.8 sec, exp. finish in 677.4 min at 09:46:58 on 30-Mar-2017
cord_0.1.1.tar.gz : success (132 of 982, 132 good, 0 bad, 0 skipped) -- Now 22:29:57 This 25.4 sec, Avg 47.6 sec, exp. finish in 674.2 min at 09:44:12 on 30-Mar-2017
CorReg_1.1.9.tar.gz : success (133 of 982, 133 good, 0 bad, 0 skipped) -- Now 22:32:35 This 157.5 sec, Avg 48.4 sec, exp. finish in 685.1 min at 09:57:44 on 30-Mar-2017
Countr_3.2.8.tar.gz : success (134 of 982, 134 good, 0 bad, 0 skipped) -- Now 22:34:09 This 94 sec, Avg 48.8 sec, exp. finish in 689.1 min at 10:03:17 on 30-Mar-2017
Coxnet_0.2.tar.gz : success (135 of 982, 135 good, 0 bad, 0 skipped) -- Now 22:34:51 This 42.2 sec, Avg 48.7 sec, exp. finish in 687.6 min at 10:02:30 on 30-Mar-2017
CoxPlus_1.1.1.tar.gz : success (136 of 982, 136 good, 0 bad, 0 skipped) -- Now 22:35:21 This 30.1 sec, Avg 48.6 sec, exp. finish in 684.9 min at 10:00:15 on 30-Mar-2017
cpgen_0.1.tar.gz : success (137 of 982, 137 good, 0 bad, 0 skipped) -- Now 22:36:27 This 65.5 sec, Avg 48.7 sec, exp. finish in 685.8 min at 10:02:16 on 30-Mar-2017
cpr_0.2.3.tar.gz : success (138 of 982, 138 good, 0 bad, 0 skipped) -- Now 22:37:33 This 66.6 sec, Avg 48.8 sec, exp. finish in 686.8 min at 10:04:24 on 30-Mar-2017
cqrReg_1.2.tar.gz : success (139 of 982, 139 good, 0 bad, 0 skipped) -- Now 22:39:06 This 92.3 sec, Avg 49.1 sec, exp. finish in 690.4 min at 10:09:31 on 30-Mar-2017
crawl_2.0.1.tar.gz : success (140 of 982, 140 good, 0 bad, 0 skipped) -- Now 22:40:16 This 70 sec, Avg 49.3 sec, exp. finish in 691.7 min at 10:11:57 on 30-Mar-2017
creditr_0.6.1.tar.gz : success (141 of 982, 141 good, 0 bad, 0 skipped) -- Now 22:40:56 This 40.7 sec, Avg 49.2 sec, exp. finish in 690 min at 10:10:57 on 30-Mar-2017
Crossover_0.1-16.tar.gz : success (142 of 982, 142 good, 0 bad, 0 skipped) -- Now 22:42:04 This 67.9 sec, Avg 49.4 sec, exp. finish in 691 min at 10:13:06 on 30-Mar-2017
cstab_0.2.tar.gz : success (143 of 982, 143 good, 0 bad, 0 skipped) -- Now 22:43:11 This 67.2 sec, Avg 49.5 sec, exp. finish in 692 min at 10:15:09 on 30-Mar-2017
ctmcd_1.0.tar.gz : success (144 of 982, 144 good, 0 bad, 0 skipped) -- Now 22:43:53 This 41.6 sec, Avg 49.4 sec, exp. finish in 690.4 min at 10:14:15 on 30-Mar-2017
cubature_1.3-6.tar.gz : success (145 of 982, 145 good, 0 bad, 0 skipped) -- Now 22:44:19 This 26.1 sec, Avg 49.3 sec, exp. finish in 687.3 min at 10:11:37 on 30-Mar-2017
CVR_0.1.1.tar.gz : success (146 of 982, 146 good, 0 bad, 0 skipped) -- Now 22:44:50 This 30.9 sec, Avg 49.1 sec, exp. finish in 684.7 min at 10:09:33 on 30-Mar-2017
cycleRtools_1.1.1.tar.gz : success (147 of 982, 147 good, 0 bad, 0 skipped) -- Now 22:45:32 This 41.7 sec, Avg 49.1 sec, exp. finish in 683.2 min at 10:08:44 on 30-Mar-2017
Cyclops_1.2.2.tar.gz : success (148 of 982, 148 good, 0 bad, 0 skipped) -- Now 22:47:18 This 106.5 sec, Avg 49.5 sec, exp. finish in 687.8 min at 10:15:05 on 30-Mar-2017
D3M_0.41.1.tar.gz : success (149 of 982, 149 good, 0 bad, 0 skipped) -- Now 22:47:37 This 19 sec, Avg 49.3 sec, exp. finish in 684.1 min at 10:11:44 on 30-Mar-2017
darch_0.12.0.tar.gz : success (150 of 982, 150 good, 0 bad, 0 skipped) -- Now 22:48:41 This 64.1 sec, Avg 49.4 sec, exp. finish in 684.7 min at 10:13:21 on 30-Mar-2017
dbmss_2.4-0.tar.gz : success (151 of 982, 151 good, 0 bad, 0 skipped) -- Now 22:49:42 This 60.2 sec, Avg 49.4 sec, exp. finish in 684.8 min at 10:14:32 on 30-Mar-2017
dbscan_1.1-1.tar.gz : success (152 of 982, 152 good, 0 bad, 0 skipped) -- Now 22:51:02 This 80.9 sec, Avg 49.7 sec, exp. finish in 686.9 min at 10:17:55 on 30-Mar-2017
ddalpha_1.2.1.tar.gz : success (153 of 982, 153 good, 0 bad, 0 skipped) -- Now 22:52:40 This 97.7 sec, Avg 50 sec, exp. finish in 690.4 min at 10:23:03 on 30-Mar-2017
ddR_0.1.2.tar.gz : success (154 of 982, 154 good, 0 bad, 0 skipped) -- Now 22:53:13 This 33.1 sec, Avg 49.9 sec, exp. finish in 688 min at 10:21:15 on 30-Mar-2017
DDRTree_0.1.4.tar.gz : success (155 of 982, 155 good, 0 bad, 0 skipped) -- Now 22:54:03 This 49.9 sec, Avg 49.9 sec, exp. finish in 687.2 min at 10:21:16 on 30-Mar-2017
deepboost_0.1.5.tar.gz : success (156 of 982, 156 good, 0 bad, 0 skipped) -- Now 22:54:35 This 31.5 sec, Avg 49.7 sec, exp. finish in 684.8 min at 10:19:20 on 30-Mar-2017
DeLorean_1.2.4.tar.gz : success (157 of 982, 157 good, 0 bad, 0 skipped) -- Now 22:55:00 This 25 sec, Avg 49.6 sec, exp. finish in 681.8 min at 10:16:46 on 30-Mar-2017
densityClust_0.2.1.tar.gz : success (158 of 982, 158 good, 0 bad, 0 skipped) -- Now 22:55:19 This 19.5 sec, Avg 49.4 sec, exp. finish in 678.3 min at 10:13:39 on 30-Mar-2017
DEploid_0.3.2.tar.gz : success (159 of 982, 159 good, 0 bad, 0 skipped) -- Now 22:56:37 This 78.2 sec, Avg 49.6 sec, exp. finish in 680 min at 10:16:37 on 30-Mar-2017
DepthProc_1.0.7.tar.gz : success (160 of 982, 160 good, 0 bad, 0 skipped) -- Now 22:58:06 This 88.4 sec, Avg 49.8 sec, exp. finish in 682.5 min at 10:20:35 on 30-Mar-2017
DescTools_0.99.19.tar.gz : success (161 of 982, 161 good, 0 bad, 0 skipped) -- Now 23:00:09 This 122.8 sec, Avg 50.3 sec, exp. finish in 687.9 min at 10:28:00 on 30-Mar-2017
DetMCD_0.0.4.tar.gz : success (162 of 982, 162 good, 0 bad, 0 skipped) -- Now 23:00:32 This 23.1 sec, Avg 50.1 sec, exp. finish in 684.7 min at 10:25:16 on 30-Mar-2017
DetR_0.0.4.tar.gz : success (163 of 982, 163 good, 0 bad, 0 skipped) -- Now 23:01:06 This 34.5 sec, Avg 50 sec, exp. finish in 682.6 min at 10:23:42 on 30-Mar-2017
dfcomb_2.2.tar.gz : success (164 of 982, 164 good, 0 bad, 0 skipped) -- Now 23:01:33 This 26.4 sec, Avg 49.9 sec, exp. finish in 679.8 min at 10:21:21 on 30-Mar-2017
dfmta_1.4.tar.gz : success (165 of 982, 165 good, 0 bad, 0 skipped) -- Now 23:01:52 This 19.1 sec, Avg 49.7 sec, exp. finish in 676.4 min at 10:18:17 on 30-Mar-2017
dfphase1_1.1.1.tar.gz : success (166 of 982, 166 good, 0 bad, 0 skipped) -- Now 23:02:31 This 39.1 sec, Avg 49.6 sec, exp. finish in 674.7 min at 10:17:15 on 30-Mar-2017
dfpk_2.1.0.tar.gz : success (167 of 982, 167 good, 0 bad, 0 skipped) -- Now 23:04:08 This 96.9 sec, Avg 49.9 sec, exp. finish in 677.8 min at 10:21:53 on 30-Mar-2017
diagis_0.1.0.tar.gz : success (168 of 982, 168 good, 0 bad, 0 skipped) -- Now 23:04:48 This 40.1 sec, Avg 49.8 sec, exp. finish in 676.1 min at 10:20:56 on 30-Mar-2017
DiffNet_1.0-0.tar.gz : success (169 of 982, 169 good, 0 bad, 0 skipped) -- Now 23:05:26 This 38.1 sec, Avg 49.8 sec, exp. finish in 674.4 min at 10:19:47 on 30-Mar-2017
diffrprojects_0.1.14.tar.gz : success (170 of 982, 170 good, 0 bad, 0 skipped) -- Now 23:06:10 This 44.3 sec, Avg 49.7 sec, exp. finish in 673.1 min at 10:19:16 on 30-Mar-2017
DiffusionRgqd_0.1.3.tar.gz : success (171 of 982, 171 good, 0 bad, 0 skipped) -- Now 23:06:49 This 38.6 sec, Avg 49.7 sec, exp. finish in 671.4 min at 10:18:12 on 30-Mar-2017
DiffusionRimp_0.1.2.tar.gz : success (172 of 982, 172 good, 0 bad, 0 skipped) -- Now 23:07:18 This 28.7 sec, Avg 49.5 sec, exp. finish in 668.9 min at 10:16:12 on 30-Mar-2017
DiffusionRjgqd_0.1.1.tar.gz : success (173 of 982, 173 good, 0 bad, 0 skipped) -- Now 23:07:55 This 37.6 sec, Avg 49.5 sec, exp. finish in 667.2 min at 10:15:05 on 30-Mar-2017
diffusr_0.1.0.tar.gz : success (174 of 982, 174 good, 0 bad, 0 skipped) -- Now 23:08:34 This 39.2 sec, Avg 49.4 sec, exp. finish in 665.5 min at 10:14:07 on 30-Mar-2017
dils_0.8.1.tar.gz : success (175 of 982, 175 good, 0 bad, 0 skipped) -- Now 23:08:59 This 24.6 sec, Avg 49.3 sec, exp. finish in 662.8 min at 10:11:47 on 30-Mar-2017
dina_1.0.1.tar.gz : success (176 of 982, 176 good, 0 bad, 0 skipped) -- Now 23:09:23 This 23.8 sec, Avg 49.1 sec, exp. finish in 660 min at 10:09:25 on 30-Mar-2017
disclapmix_1.6.2.tar.gz : success (177 of 982, 177 good, 0 bad, 0 skipped) -- Now 23:09:56 This 32.8 sec, Avg 49 sec, exp. finish in 658 min at 10:07:55 on 30-Mar-2017
discretecdAlgorithm_0.0.3.tar.gz : success (178 of 982, 178 good, 0 bad, 0 skipped) -- Now 23:10:32 This 36.3 sec, Avg 49 sec, exp. finish in 656.2 min at 10:06:44 on 30-Mar-2017
diversitree_0.9-9.tar.gz : success (179 of 982, 179 good, 0 bad, 0 skipped) -- Now 23:11:41 This 69.1 sec, Avg 49.1 sec, exp. finish in 656.9 min at 10:08:35 on 30-Mar-2017
diveRsity_1.9.89.tar.gz : success (180 of 982, 180 good, 0 bad, 0 skipped) -- Now 23:13:58 This 136.7 sec, Avg 49.6 sec, exp. finish in 662.6 min at 10:16:33 on 30-Mar-2017
divest_0.3.0.tar.gz : success (181 of 982, 181 good, 0 bad, 0 skipped) -- Now 23:14:53 This 55.1 sec, Avg 49.6 sec, exp. finish in 662.2 min at 10:17:03 on 30-Mar-2017
dlib_1.0.tar.gz : success (182 of 982, 182 good, 0 bad, 0 skipped) -- Now 23:15:23 This 30.5 sec, Avg 49.5 sec, exp. finish in 659.9 min at 10:15:20 on 30-Mar-2017
DLMtool_3.2.2.tar.gz : success (183 of 982, 183 good, 0 bad, 0 skipped) -- Now 23:16:08 This 44.3 sec, Avg 49.5 sec, exp. finish in 658.7 min at 10:14:52 on 30-Mar-2017
DNAtools_0.1-22.tar.gz : success (184 of 982, 184 good, 0 bad, 0 skipped) -- Now 23:16:44 This 36.7 sec, Avg 49.4 sec, exp. finish in 657 min at 10:13:44 on 30-Mar-2017
dnc_1.2.tar.gz : success (185 of 982, 185 good, 0 bad, 0 skipped) -- Now 23:19:15 This 150.8 sec, Avg 49.9 sec, exp. finish in 663.5 min at 10:22:42 on 30-Mar-2017
dplyr_0.5.0.tar.gz : success (186 of 982, 186 good, 0 bad, 0 skipped) -- Now 23:21:43 This 148 sec, Avg 50.5 sec, exp. finish in 669.6 min at 10:31:20 on 30-Mar-2017
drgee_1.1.6.tar.gz : success (187 of 982, 187 good, 0 bad, 0 skipped) -- Now 23:22:23 This 39.4 sec, Avg 50.4 sec, exp. finish in 668 min at 10:30:22 on 30-Mar-2017
dslice_1.1.5.tar.gz : success (188 of 982, 188 good, 0 bad, 0 skipped) -- Now 23:22:59 This 36.4 sec, Avg 50.3 sec, exp. finish in 666.2 min at 10:29:08 on 30-Mar-2017
DStree_1.0.tar.gz : success (189 of 982, 189 good, 0 bad, 0 skipped) -- Now 23:23:50 This 51.3 sec, Avg 50.3 sec, exp. finish in 665.4 min at 10:29:14 on 30-Mar-2017
dtwclust_3.1.1.tar.gz : success (190 of 982, 190 good, 0 bad, 0 skipped) -- Now 23:25:42 This 111.9 sec, Avg 50.7 sec, exp. finish in 668.8 min at 10:34:32 on 30-Mar-2017
dynamichazard_0.2.0.tar.gz : success (191 of 982, 191 good, 0 bad, 0 skipped) -- Now 23:28:07 This 144.7 sec, Avg 51.2 sec, exp. finish in 674.5 min at 10:42:36 on 30-Mar-2017
dynsbm_0.3.tar.gz : success (192 of 982, 192 good, 0 bad, 0 skipped) -- Now 23:28:43 This 35.9 sec, Avg 51.1 sec, exp. finish in 672.6 min at 10:41:18 on 30-Mar-2017
easyVerification_0.4.1.tar.gz : success (193 of 982, 193 good, 0 bad, 0 skipped) -- Now 23:29:09 This 26.4 sec, Avg 51 sec, exp. finish in 670 min at 10:39:12 on 30-Mar-2017
EBMAforecast_0.52.tar.gz : success (194 of 982, 194 good, 0 bad, 0 skipped) -- Now 23:29:52 This 42.4 sec, Avg 50.9 sec, exp. finish in 668.6 min at 10:38:29 on 30-Mar-2017
ECctmc_0.2.3.tar.gz : success (195 of 982, 195 good, 0 bad, 0 skipped) -- Now 23:30:16 This 24.7 sec, Avg 50.8 sec, exp. finish in 666 min at 10:36:17 on 30-Mar-2017
ecp_3.0.0.tar.gz : success (196 of 982, 196 good, 0 bad, 0 skipped) -- Now 23:30:44 This 27.7 sec, Avg 50.7 sec, exp. finish in 663.6 min at 10:34:21 on 30-Mar-2017
EditImputeCont_1.0.2.tar.gz : success (197 of 982, 197 good, 0 bad, 0 skipped) -- Now 23:31:42 This 58.3 sec, Avg 50.7 sec, exp. finish in 663.3 min at 10:35:00 on 30-Mar-2017
eDMA_1.4-0.tar.gz : success (198 of 982, 198 good, 0 bad, 0 skipped) -- Now 23:32:45 This 62.1 sec, Avg 50.8 sec, exp. finish in 663.2 min at 10:35:56 on 30-Mar-2017
eggCounts_1.3.tar.gz : success (199 of 982, 199 good, 0 bad, 0 skipped) -- Now 23:34:28 This 103.7 sec, Avg 51 sec, exp. finish in 665.8 min at 10:40:18 on 30-Mar-2017
eive_2.1.tar.gz : success (200 of 982, 200 good, 0 bad, 0 skipped) -- Now 23:34:45 This 17.2 sec, Avg 50.9 sec, exp. finish in 662.8 min at 10:37:31 on 30-Mar-2017
EloChoice_0.29.tar.gz : success (201 of 982, 201 good, 0 bad, 0 skipped) -- Now 23:35:12 This 26.5 sec, Avg 50.7 sec, exp. finish in 660.3 min at 10:35:32 on 30-Mar-2017
EMbC_2.0.0.tar.gz : success (202 of 982, 202 good, 0 bad, 0 skipped) -- Now 23:35:46 This 33.9 sec, Avg 50.6 sec, exp. finish in 658.4 min at 10:34:10 on 30-Mar-2017
emil_2.2.6.tar.gz : success (203 of 982, 203 good, 0 bad, 0 skipped) -- Now 23:36:34 This 48.3 sec, Avg 50.6 sec, exp. finish in 657.4 min at 10:33:59 on 30-Mar-2017
emIRT_0.0.8.tar.gz : success (204 of 982, 204 good, 0 bad, 0 skipped) -- Now 23:43:59 This 444.8 sec, Avg 52.6 sec, exp. finish in 681.6 min at 11:05:36 on 30-Mar-2017
energy_1.7-0.tar.gz : success (205 of 982, 205 good, 0 bad, 0 skipped) -- Now 23:44:34 This 35.4 sec, Avg 52.5 sec, exp. finish in 679.7 min at 11:04:14 on 30-Mar-2017
EPGLM_1.1.2.tar.gz : success (206 of 982, 206 good, 0 bad, 0 skipped) -- Now 23:44:55 This 20.5 sec, Avg 52.3 sec, exp. finish in 676.8 min at 11:01:41 on 30-Mar-2017
erah_1.0.5.tar.gz : success (207 of 982, 207 good, 0 bad, 0 skipped) -- Now 23:45:43 This 48.3 sec, Avg 52.3 sec, exp. finish in 675.7 min at 11:01:22 on 30-Mar-2017
esaddle_0.0.3.tar.gz : success (208 of 982, 208 good, 0 bad, 0 skipped) -- Now 23:46:10 This 26.5 sec, Avg 52.2 sec, exp. finish in 673.2 min at 10:59:21 on 30-Mar-2017
ESGtoolkit_0.1.tar.gz : success (209 of 982, 209 good, 0 bad, 0 skipped) -- Now 23:46:36 This 26.2 sec, Avg 52.1 sec, exp. finish in 670.7 min at 10:57:18 on 30-Mar-2017
EstHer_1.0.tar.gz : success (210 of 982, 210 good, 0 bad, 0 skipped) -- Now 23:47:15 This 38.9 sec, Avg 52 sec, exp. finish in 669 min at 10:56:17 on 30-Mar-2017
ETAS_0.4.1.tar.gz : success (211 of 982, 211 good, 0 bad, 0 skipped) -- Now 23:47:39 This 24.1 sec, Avg 51.9 sec, exp. finish in 666.5 min at 10:54:07 on 30-Mar-2017
eulerr_1.1.0.tar.gz : success (212 of 982, 212 good, 0 bad, 0 skipped) -- Now 23:48:10 This 30.7 sec, Avg 51.8 sec, exp. finish in 664.3 min at 10:52:29 on 30-Mar-2017
evolqg_0.2-5.tar.gz : success (213 of 982, 213 good, 0 bad, 0 skipped) -- Now 23:50:06 This 116.4 sec, Avg 52.1 sec, exp. finish in 667.4 min at 10:57:27 on 30-Mar-2017
EWGoF_2.1.tar.gz : success (214 of 982, 214 good, 0 bad, 0 skipped) -- Now 23:50:57 This 50.7 sec, Avg 52.1 sec, exp. finish in 666.4 min at 10:57:21 on 30-Mar-2017
exif_0.1.0.tar.gz : success (215 of 982, 215 good, 0 bad, 0 skipped) -- Now 23:51:15 This 18.3 sec, Avg 51.9 sec, exp. finish in 663.5 min at 10:54:47 on 30-Mar-2017
extraDistr_1.8.4.tar.gz : success (216 of 982, 216 good, 0 bad, 0 skipped) -- Now 23:54:36 This 201.1 sec, Avg 52.6 sec, exp. finish in 671.5 min at 11:06:05 on 30-Mar-2017
factorcpt_0.1.2.tar.gz : success (217 of 982, 217 good, 0 bad, 0 skipped) -- Now 23:55:13 This 36.8 sec, Avg 52.5 sec, exp. finish in 669.7 min at 11:04:54 on 30-Mar-2017
FactoRizationMachines_0.11.tar.gz : success (218 of 982, 218 good, 0 bad, 0 skipped) -- Now 23:55:43 This 30.1 sec, Avg 52.4 sec, exp. finish in 667.5 min at 11:03:13 on 30-Mar-2017
factorstochvol_0.8.3.tar.gz : success (219 of 982, 219 good, 0 bad, 0 skipped) -- Now 23:56:35 This 51.9 sec, Avg 52.4 sec, exp. finish in 666.6 min at 11:03:10 on 30-Mar-2017
fastAdaboost_1.0.0.tar.gz : success (220 of 982, 220 good, 0 bad, 0 skipped) -- Now 23:57:05 This 30.1 sec, Avg 52.3 sec, exp. finish in 664.4 min at 11:01:31 on 30-Mar-2017
FastBandChol_0.1.1.tar.gz : success (221 of 982, 221 good, 0 bad, 0 skipped) -- Now 23:57:26 This 21.1 sec, Avg 52.2 sec, exp. finish in 661.8 min at 10:59:12 on 30-Mar-2017
fastcmh_0.2.7.tar.gz : success (222 of 982, 222 good, 0 bad, 0 skipped) -- Now 23:57:53 This 27.4 sec, Avg 52.1 sec, exp. finish in 659.5 min at 10:57:23 on 30-Mar-2017
fasteraster_1.1.1.tar.gz : success (223 of 982, 223 good, 0 bad, 0 skipped) -- Now 23:58:11 This 17.2 sec, Avg 51.9 sec, exp. finish in 656.6 min at 10:54:49 on 30-Mar-2017
fastGHQuad_0.2.tar.gz : success (224 of 982, 224 good, 0 bad, 0 skipped) -- Now 23:58:26 This 15.2 sec, Avg 51.7 sec, exp. finish in 653.7 min at 10:52:08 on 30-Mar-2017
FastGP_1.2.tar.gz : success (225 of 982, 225 good, 0 bad, 0 skipped) -- Now 23:58:55 This 29.6 sec, Avg 51.6 sec, exp. finish in 651.6 min at 10:50:32 on 30-Mar-2017
FastHCS_0.0.5.tar.gz : success (226 of 982, 226 good, 0 bad, 0 skipped) -- Now 23:59:20 This 24.7 sec, Avg 51.5 sec, exp. finish in 649.2 min at 10:48:34 on 30-Mar-2017
fastHorseshoe_0.1.0.tar.gz : success (227 of 982, 227 good, 0 bad, 0 skipped) -- Now 23:59:44 This 24.3 sec, Avg 51.4 sec, exp. finish in 646.9 min at 10:46:37 on 30-Mar-2017
fastJT_1.0.2.tar.gz : success (228 of 982, 228 good, 0 bad, 0 skipped) -- Now 00:00:09 This 24.9 sec, Avg 51.3 sec, exp. finish in 644.5 min at 10:44:42 on 30-Mar-2017
fastM_0.0-2.tar.gz : success (229 of 982, 229 good, 0 bad, 0 skipped) -- Now 00:00:31 This 22 sec, Avg 51.2 sec, exp. finish in 642.1 min at 10:42:37 on 30-Mar-2017
FastPCS_0.1.2.tar.gz : success (230 of 982, 230 good, 0 bad, 0 skipped) -- Now 00:00:48 This 16.7 sec, Avg 51 sec, exp. finish in 639.4 min at 10:40:10 on 30-Mar-2017
FastRCS_0.0.7.tar.gz : success (231 of 982, 231 good, 0 bad, 0 skipped) -- Now 00:01:10 This 22.1 sec, Avg 50.9 sec, exp. finish in 636.9 min at 10:38:07 on 30-Mar-2017
FBFsearch_1.1.tar.gz : success (232 of 982, 232 good, 0 bad, 0 skipped) -- Now 00:01:31 This 21.2 sec, Avg 50.8 sec, exp. finish in 634.5 min at 10:36:01 on 30-Mar-2017
fbroc_0.4.0.tar.gz : success (233 of 982, 233 good, 0 bad, 0 skipped) -- Now 00:02:21 This 49.2 sec, Avg 50.8 sec, exp. finish in 633.6 min at 10:35:55 on 30-Mar-2017
FCNN4R_0.6.2.tar.gz : success (234 of 982, 234 good, 0 bad, 0 skipped) -- Now 00:02:53 This 32.5 sec, Avg 50.7 sec, exp. finish in 631.7 min at 10:34:38 on 30-Mar-2017
fdaMixed_0.5.tar.gz : success (235 of 982, 235 good, 0 bad, 0 skipped) -- Now 00:03:45 This 52.4 sec, Avg 50.7 sec, exp. finish in 631 min at 10:34:45 on 30-Mar-2017
fdapace_0.3.0.tar.gz : success (236 of 982, 236 good, 0 bad, 0 skipped) -- Now 00:06:19 This 153.8 sec, Avg 51.1 sec, exp. finish in 635.6 min at 10:41:54 on 30-Mar-2017
fdasrvf_1.7.0.tar.gz : success (237 of 982, 237 good, 0 bad, 0 skipped) -- Now 00:09:51 This 212 sec, Avg 51.8 sec, exp. finish in 643.2 min at 10:53:01 on 30-Mar-2017
FDGcopulas_1.0.tar.gz : success (238 of 982, 238 good, 0 bad, 0 skipped) -- Now 00:10:14 This 22.9 sec, Avg 51.7 sec, exp. finish in 640.8 min at 10:51:02 on 30-Mar-2017
FDRreg_0.1.tar.gz : success (239 of 982, 239 good, 0 bad, 0 skipped) -- Now 00:10:56 This 41.4 sec, Avg 51.6 sec, exp. finish in 639.4 min at 10:50:19 on 30-Mar-2017
feather_0.3.1.tar.gz : success (240 of 982, 240 good, 0 bad, 0 skipped) -- Now 00:11:29 This 33.1 sec, Avg 51.6 sec, exp. finish in 637.6 min at 10:49:03 on 30-Mar-2017
FeatureHashing_0.9.1.1.tar.gz : success (241 of 982, 241 good, 0 bad, 0 skipped) -- Now 00:12:39 This 70.4 sec, Avg 51.6 sec, exp. finish in 637.7 min at 10:50:20 on 30-Mar-2017
ffstream_0.1.5.tar.gz : success (242 of 982, 242 good, 0 bad, 0 skipped) -- Now 00:13:51 This 72 sec, Avg 51.7 sec, exp. finish in 637.9 min at 10:51:43 on 30-Mar-2017
FIACH_0.1.2.tar.gz : success (243 of 982, 243 good, 0 bad, 0 skipped) -- Now 00:14:27 This 35.6 sec, Avg 51.7 sec, exp. finish in 636.2 min at 10:50:38 on 30-Mar-2017
fICA_1.0-3.tar.gz : success (244 of 982, 244 good, 0 bad, 0 skipped) -- Now 00:14:51 This 24.2 sec, Avg 51.5 sec, exp. finish in 633.9 min at 10:48:47 on 30-Mar-2017
filesstrings_0.3.2.tar.gz : success (245 of 982, 245 good, 0 bad, 0 skipped) -- Now 00:15:12 This 21.4 sec, Avg 51.4 sec, exp. finish in 631.6 min at 10:46:47 on 30-Mar-2017
FisHiCal_1.1.tar.gz : success (246 of 982, 246 good, 0 bad, 0 skipped) -- Now 00:15:35 This 22.6 sec, Avg 51.3 sec, exp. finish in 629.3 min at 10:44:52 on 30-Mar-2017
FIT_0.0.4.tar.gz : success (247 of 982, 247 good, 0 bad, 0 skipped) -- Now 00:16:07 This 31.7 sec, Avg 51.2 sec, exp. finish in 627.5 min at 10:43:34 on 30-Mar-2017
flam_3.1.tar.gz : success (248 of 982, 248 good, 0 bad, 0 skipped) -- Now 00:16:30 This 22.9 sec, Avg 51.1 sec, exp. finish in 625.2 min at 10:41:42 on 30-Mar-2017
flan_0.4.tar.gz : success (249 of 982, 249 good, 0 bad, 0 skipped) -- Now 00:17:28 This 58.9 sec, Avg 51.1 sec, exp. finish in 624.7 min at 10:42:13 on 30-Mar-2017
flars_1.0.tar.gz : success (250 of 982, 250 good, 0 bad, 0 skipped) -- Now 00:18:14 This 45.4 sec, Avg 51.1 sec, exp. finish in 623.6 min at 10:41:50 on 30-Mar-2017
flexsurv_1.1.tar.gz : success (251 of 982, 251 good, 0 bad, 0 skipped) -- Now 00:19:34 This 80.3 sec, Avg 51.2 sec, exp. finish in 624.2 min at 10:43:44 on 30-Mar-2017
flip_2.4.3.tar.gz : success (252 of 982, 252 good, 0 bad, 0 skipped) -- Now 00:20:16 This 42.2 sec, Avg 51.2 sec, exp. finish in 622.9 min at 10:43:09 on 30-Mar-2017
flock_0.7.tar.gz : success (253 of 982, 253 good, 0 bad, 0 skipped) -- Now 00:20:32 This 15.9 sec, Avg 51.1 sec, exp. finish in 620.3 min at 10:40:52 on 30-Mar-2017
FLSSS_5.2.tar.gz : success (254 of 982, 254 good, 0 bad, 0 skipped) -- Now 00:21:01 This 28.3 sec, Avg 51 sec, exp. finish in 618.4 min at 10:39:24 on 30-Mar-2017
forecast_8.0.tar.gz : failure (255 of 982, 254 good, 1 bad, 0 skipped) -- Now 00:23:22 This 141.4 sec, Avg 51.3 sec, exp. finish in 621.8 min at 10:45:12 on 30-Mar-2017
forecastSNSTS_1.1-1.tar.gz : success (256 of 982, 255 good, 1 bad, 0 skipped) -- Now 00:23:46 This 24.2 sec, Avg 51.2 sec, exp. finish in 619.7 min at 10:43:28 on 30-Mar-2017
forega_1.0.tar.gz : success (257 of 982, 256 good, 1 bad, 0 skipped) -- Now 00:24:18 This 31.8 sec, Avg 51.1 sec, exp. finish in 617.9 min at 10:42:14 on 30-Mar-2017
