Started at  2017-04-15 07:35:25.526816 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
ClusterR_1.0.5.tar.gz : success (120 of 999, 120 good, 0 bad, 0 skipped) -- Now 09:15:06 This 66.6 sec, Avg 49.8 sec, exp. finish in 729.9 min at 21:25:02 on 15-Apr-2017
ClusterStability_1.0.3.tar.gz : success (121 of 999, 121 good, 0 bad, 0 skipped) -- Now 09:15:47 This 40.8 sec, Avg 49.7 sec, exp. finish in 728 min at 21:23:47 on 15-Apr-2017
clusteval_0.1.tar.gz : success (122 of 999, 122 good, 0 bad, 0 skipped) -- Now 09:16:07 This 20.3 sec, Avg 49.5 sec, exp. finish in 723.6 min at 21:19:46 on 15-Apr-2017
ClustMMDD_1.0.4.tar.gz : success (123 of 999, 123 good, 0 bad, 0 skipped) -- Now 09:16:40 This 32.8 sec, Avg 49.4 sec, exp. finish in 720.8 min at 21:17:30 on 15-Apr-2017
ClustVarLV_1.5.1.tar.gz : success (124 of 999, 124 good, 0 bad, 0 skipped) -- Now 09:17:05 This 25.1 sec, Avg 49.2 sec, exp. finish in 717.2 min at 21:14:14 on 15-Apr-2017
CMF_1.0.tar.gz : success (125 of 999, 125 good, 0 bad, 0 skipped) -- Now 09:17:23 This 17.9 sec, Avg 48.9 sec, exp. finish in 712.7 min at 21:10:04 on 15-Apr-2017
CNull_1.0.tar.gz : success (126 of 999, 126 good, 0 bad, 0 skipped) -- Now 09:18:13 This 50.2 sec, Avg 48.9 sec, exp. finish in 712 min at 21:10:15 on 15-Apr-2017
coala_0.5.0.tar.gz : success (127 of 999, 127 good, 0 bad, 0 skipped) -- Now 09:19:31 This 77.4 sec, Avg 49.2 sec, exp. finish in 714.5 min at 21:13:58 on 15-Apr-2017
collUtils_1.0.5.tar.gz : success (128 of 999, 128 good, 0 bad, 0 skipped) -- Now 09:19:54 This 22.9 sec, Avg 49 sec, exp. finish in 710.7 min at 21:10:33 on 15-Apr-2017
combiter_0.1.0.tar.gz : success (129 of 999, 129 good, 0 bad, 0 skipped) -- Now 09:20:16 This 22.8 sec, Avg 48.8 sec, exp. finish in 706.9 min at 21:07:11 on 15-Apr-2017
CompGLM_1.0.tar.gz : success (130 of 999, 130 good, 0 bad, 0 skipped) -- Now 09:20:41 This 24.6 sec, Avg 48.6 sec, exp. finish in 703.4 min at 21:04:05 on 15-Apr-2017
ConConPiWiFun_0.4.6.tar.gz : success (131 of 999, 131 good, 0 bad, 0 skipped) -- Now 09:21:10 This 28.7 sec, Avg 48.4 sec, exp. finish in 700.4 min at 21:01:33 on 15-Apr-2017
coneproj_1.11.tar.gz : success (132 of 999, 132 good, 0 bad, 0 skipped) -- Now 09:21:32 This 21.9 sec, Avg 48.2 sec, exp. finish in 696.7 min at 20:58:12 on 15-Apr-2017
contoureR_1.0.5.tar.gz : success (133 of 999, 133 good, 0 bad, 0 skipped) -- Now 09:21:57 This 25.8 sec, Avg 48 sec, exp. finish in 693.4 min at 20:55:24 on 15-Apr-2017
copCAR_2.0-2.tar.gz : success (134 of 999, 134 good, 0 bad, 0 skipped) -- Now 09:22:26 This 28.6 sec, Avg 47.9 sec, exp. finish in 690.6 min at 20:52:59 on 15-Apr-2017
cord_0.1.1.tar.gz : success (135 of 999, 135 good, 0 bad, 0 skipped) -- Now 09:22:51 This 24.9 sec, Avg 47.7 sec, exp. finish in 687.3 min at 20:50:09 on 15-Apr-2017
CorReg_1.1.9.tar.gz : success (136 of 999, 136 good, 0 bad, 0 skipped) -- Now 09:25:32 This 160.9 sec, Avg 48.6 sec, exp. finish in 698.5 min at 21:04:00 on 15-Apr-2017
Countr_3.2.8.tar.gz : success (137 of 999, 137 good, 0 bad, 0 skipped) -- Now 09:27:07 This 95.3 sec, Avg 48.9 sec, exp. finish in 702.6 min at 21:09:41 on 15-Apr-2017
Coxnet_0.2.tar.gz : success (138 of 999, 138 good, 0 bad, 0 skipped) -- Now 09:27:48 This 41.5 sec, Avg 48.8 sec, exp. finish in 701 min at 21:08:47 on 15-Apr-2017
CoxPlus_1.1.1.tar.gz : success (139 of 999, 139 good, 0 bad, 0 skipped) -- Now 09:28:18 This 29.4 sec, Avg 48.7 sec, exp. finish in 698.2 min at 21:06:28 on 15-Apr-2017
cpgen_0.1.tar.gz : success (140 of 999, 140 good, 0 bad, 0 skipped) -- Now 09:29:23 This 65 sec, Avg 48.8 sec, exp. finish in 699 min at 21:08:24 on 15-Apr-2017
cpr_0.2.3.tar.gz : success (141 of 999, 141 good, 0 bad, 0 skipped) -- Now 09:30:29 This 66.4 sec, Avg 49 sec, exp. finish in 700 min at 21:10:29 on 15-Apr-2017
cqrReg_1.2.tar.gz : success (142 of 999, 142 good, 0 bad, 0 skipped) -- Now 09:32:01 This 91.9 sec, Avg 49.3 sec, exp. finish in 703.5 min at 21:15:31 on 15-Apr-2017
crawl_2.0.1.tar.gz : success (143 of 999, 143 good, 0 bad, 0 skipped) -- Now 09:33:11 This 69.9 sec, Avg 49.4 sec, exp. finish in 704.7 min at 21:17:55 on 15-Apr-2017
creditr_0.6.1.tar.gz : success (144 of 999, 144 good, 0 bad, 0 skipped) -- Now 09:33:51 This 39.8 sec, Avg 49.3 sec, exp. finish in 703 min at 21:16:49 on 15-Apr-2017
Crossover_0.1-16.tar.gz : success (145 of 999, 145 good, 0 bad, 0 skipped) -- Now 09:34:58 This 67.2 sec, Avg 49.5 sec, exp. finish in 703.9 min at 21:18:52 on 15-Apr-2017
cstab_0.2.tar.gz : success (146 of 999, 146 good, 0 bad, 0 skipped) -- Now 09:36:03 This 65.1 sec, Avg 49.6 sec, exp. finish in 704.6 min at 21:20:39 on 15-Apr-2017
ctmcd_1.1.tar.gz : success (147 of 999, 147 good, 0 bad, 0 skipped) -- Now 09:36:46 This 42.9 sec, Avg 49.5 sec, exp. finish in 703.1 min at 21:19:54 on 15-Apr-2017
ctsem_2.3.1.tar.gz : success (148 of 999, 148 good, 0 bad, 0 skipped) -- Now 09:37:37 This 51.1 sec, Avg 49.5 sec, exp. finish in 702.5 min at 21:20:04 on 15-Apr-2017
cubature_1.3-6.tar.gz : success (149 of 999, 149 good, 0 bad, 0 skipped) -- Now 09:38:02 This 25.1 sec, Avg 49.4 sec, exp. finish in 699.3 min at 21:17:21 on 15-Apr-2017
CVR_0.1.1.tar.gz : success (150 of 999, 150 good, 0 bad, 0 skipped) -- Now 09:38:32 This 29.9 sec, Avg 49.2 sec, exp. finish in 696.6 min at 21:15:11 on 15-Apr-2017
cycleRtools_1.1.1.tar.gz : success (151 of 999, 151 good, 0 bad, 0 skipped) -- Now 09:39:14 This 41.8 sec, Avg 49.2 sec, exp. finish in 695.1 min at 21:14:22 on 15-Apr-2017
Cyclops_1.2.2.tar.gz : success (152 of 999, 152 good, 0 bad, 0 skipped) -- Now 09:41:02 This 107.8 sec, Avg 49.6 sec, exp. finish in 699.8 min at 21:20:48 on 15-Apr-2017
D3M_0.41.1.tar.gz : success (153 of 999, 153 good, 0 bad, 0 skipped) -- Now 09:41:20 This 17.7 sec, Avg 49.4 sec, exp. finish in 696 min at 21:17:19 on 15-Apr-2017
darch_0.12.0.tar.gz : success (154 of 999, 154 good, 0 bad, 0 skipped) -- Now 09:42:24 This 63.9 sec, Avg 49.5 sec, exp. finish in 696.5 min at 21:18:54 on 15-Apr-2017
dbmss_2.4-0.tar.gz : success (155 of 999, 155 good, 0 bad, 0 skipped) -- Now 09:43:22 This 58.7 sec, Avg 49.5 sec, exp. finish in 696.5 min at 21:19:54 on 15-Apr-2017
dbscan_1.1-1.tar.gz : success (156 of 999, 156 good, 0 bad, 0 skipped) -- Now 09:44:43 This 81.1 sec, Avg 49.7 sec, exp. finish in 698.5 min at 21:23:16 on 15-Apr-2017
ddalpha_1.2.1.tar.gz : success (157 of 999, 157 good, 0 bad, 0 skipped) -- Now 09:46:22 This 98.2 sec, Avg 50 sec, exp. finish in 702 min at 21:28:24 on 15-Apr-2017
ddR_0.1.2.tar.gz : success (158 of 999, 158 good, 0 bad, 0 skipped) -- Now 09:46:54 This 32.6 sec, Avg 49.9 sec, exp. finish in 699.7 min at 21:26:34 on 15-Apr-2017
DDRTree_0.1.4.tar.gz : success (159 of 999, 159 good, 0 bad, 0 skipped) -- Now 09:47:44 This 49.3 sec, Avg 49.9 sec, exp. finish in 698.8 min at 21:26:31 on 15-Apr-2017
deepboost_0.1.5.tar.gz : success (160 of 999, 160 good, 0 bad, 0 skipped) -- Now 09:48:15 This 31 sec, Avg 49.8 sec, exp. finish in 696.3 min at 21:24:33 on 15-Apr-2017
DeLorean_1.2.4.tar.gz : success (161 of 999, 161 good, 0 bad, 0 skipped) -- Now 09:48:40 This 25.1 sec, Avg 49.6 sec, exp. finish in 693.3 min at 21:22:00 on 15-Apr-2017
densityClust_0.2.1.tar.gz : success (162 of 999, 162 good, 0 bad, 0 skipped) -- Now 09:48:59 This 19.2 sec, Avg 49.5 sec, exp. finish in 689.9 min at 21:18:52 on 15-Apr-2017
DEploid_0.3.2.tar.gz : success (163 of 999, 163 good, 0 bad, 0 skipped) -- Now 09:50:17 This 78 sec, Avg 49.6 sec, exp. finish in 691.5 min at 21:21:47 on 15-Apr-2017
DepthProc_1.0.7.tar.gz : success (164 of 999, 164 good, 0 bad, 0 skipped) -- Now 09:51:46 This 88.7 sec, Avg 49.9 sec, exp. finish in 694 min at 21:25:45 on 15-Apr-2017
DescTools_0.99.19.tar.gz : success (165 of 999, 165 good, 0 bad, 0 skipped) -- Now 09:53:47 This 121.6 sec, Avg 50.3 sec, exp. finish in 699.2 min at 21:32:59 on 15-Apr-2017
DetMCD_0.0.4.tar.gz : success (166 of 999, 166 good, 0 bad, 0 skipped) -- Now 09:54:10 This 23.2 sec, Avg 50.1 sec, exp. finish in 696.1 min at 21:30:16 on 15-Apr-2017
DetR_0.0.4.tar.gz : success (167 of 999, 167 good, 0 bad, 0 skipped) -- Now 09:54:44 This 33.5 sec, Avg 50 sec, exp. finish in 693.9 min at 21:28:37 on 15-Apr-2017
dfcomb_2.2.tar.gz : success (168 of 999, 168 good, 0 bad, 0 skipped) -- Now 09:55:10 This 25.8 sec, Avg 49.9 sec, exp. finish in 691.1 min at 21:26:13 on 15-Apr-2017
dfmta_1.4.tar.gz : success (169 of 999, 169 good, 0 bad, 0 skipped) -- Now 09:55:28 This 18.6 sec, Avg 49.7 sec, exp. finish in 687.7 min at 21:23:08 on 15-Apr-2017
dfphase1_1.1.1.tar.gz : success (170 of 999, 170 good, 0 bad, 0 skipped) -- Now 09:56:07 This 38.3 sec, Avg 49.6 sec, exp. finish in 685.9 min at 21:22:01 on 15-Apr-2017
dfpk_2.1.0.tar.gz : success (171 of 999, 171 good, 0 bad, 0 skipped) -- Now 09:57:44 This 97.3 sec, Avg 49.9 sec, exp. finish in 688.9 min at 21:26:39 on 15-Apr-2017
diagis_0.1.0.tar.gz : success (172 of 999, 172 good, 0 bad, 0 skipped) -- Now 09:58:24 This 40.2 sec, Avg 49.9 sec, exp. finish in 687.3 min at 21:25:42 on 15-Apr-2017
DiffNet_1.0-0.tar.gz : success (173 of 999, 173 good, 0 bad, 0 skipped) -- Now 09:59:02 This 38 sec, Avg 49.8 sec, exp. finish in 685.5 min at 21:24:34 on 15-Apr-2017
diffrprojects_0.1.14.tar.gz : success (174 of 999, 174 good, 0 bad, 0 skipped) -- Now 09:59:46 This 43.8 sec, Avg 49.8 sec, exp. finish in 684.2 min at 21:23:59 on 15-Apr-2017
DiffusionRgqd_0.1.3.tar.gz : success (175 of 999, 175 good, 0 bad, 0 skipped) -- Now 10:00:25 This 38.7 sec, Avg 49.7 sec, exp. finish in 682.5 min at 21:22:56 on 15-Apr-2017
DiffusionRimp_0.1.2.tar.gz : success (176 of 999, 176 good, 0 bad, 0 skipped) -- Now 10:00:52 This 27.7 sec, Avg 49.6 sec, exp. finish in 680 min at 21:20:51 on 15-Apr-2017
DiffusionRjgqd_0.1.1.tar.gz : success (177 of 999, 177 good, 0 bad, 0 skipped) -- Now 10:01:30 This 37.9 sec, Avg 49.5 sec, exp. finish in 678.3 min at 21:19:46 on 15-Apr-2017
diffusr_0.1.0.tar.gz : success (178 of 999, 178 good, 0 bad, 0 skipped) -- Now 10:02:09 This 38.8 sec, Avg 49.4 sec, exp. finish in 676.6 min at 21:18:46 on 15-Apr-2017
dils_0.8.1.tar.gz : success (179 of 999, 179 good, 0 bad, 0 skipped) -- Now 10:02:33 This 23.8 sec, Avg 49.3 sec, exp. finish in 673.8 min at 21:16:23 on 15-Apr-2017
dina_1.0.1.tar.gz : success (180 of 999, 180 good, 0 bad, 0 skipped) -- Now 10:02:56 This 23.3 sec, Avg 49.2 sec, exp. finish in 671 min at 21:13:59 on 15-Apr-2017
disclapmix_1.6.2.tar.gz : success (181 of 999, 181 good, 0 bad, 0 skipped) -- Now 10:03:29 This 32.8 sec, Avg 49.1 sec, exp. finish in 669 min at 21:12:28 on 15-Apr-2017
discretecdAlgorithm_0.0.3.tar.gz : success (182 of 999, 182 good, 0 bad, 0 skipped) -- Now 10:04:05 This 36 sec, Avg 49 sec, exp. finish in 667.2 min at 21:11:17 on 15-Apr-2017
diversitree_0.9-10.tar.gz : success (183 of 999, 183 good, 0 bad, 0 skipped) -- Now 10:05:14 This 69.4 sec, Avg 49.1 sec, exp. finish in 667.9 min at 21:13:08 on 15-Apr-2017
diveRsity_1.9.90.tar.gz : success (184 of 999, 184 good, 0 bad, 0 skipped) -- Now 10:07:04 This 109.5 sec, Avg 49.4 sec, exp. finish in 671.5 min at 21:18:36 on 15-Apr-2017
divest_0.3.0.tar.gz : success (185 of 999, 185 good, 0 bad, 0 skipped) -- Now 10:07:36 This 32.4 sec, Avg 49.3 sec, exp. finish in 669.5 min at 21:17:04 on 15-Apr-2017
dlib_1.0.tar.gz : success (186 of 999, 186 good, 0 bad, 0 skipped) -- Now 10:07:52 This 15.7 sec, Avg 49.2 sec, exp. finish in 666.2 min at 21:14:04 on 15-Apr-2017
DLMtool_3.2.3.tar.gz : success (187 of 999, 187 good, 0 bad, 0 skipped) -- Now 10:08:54 This 62.1 sec, Avg 49.2 sec, exp. finish in 666.3 min at 21:15:13 on 15-Apr-2017
DNAtools_0.1-22.tar.gz : success (188 of 999, 188 good, 0 bad, 0 skipped) -- Now 10:09:32 This 37.3 sec, Avg 49.2 sec, exp. finish in 664.6 min at 21:14:10 on 15-Apr-2017
dnc_1.2.tar.gz : success (189 of 999, 189 good, 0 bad, 0 skipped) -- Now 10:12:06 This 154.5 sec, Avg 49.7 sec, exp. finish in 671.3 min at 21:23:26 on 15-Apr-2017
dplyr_0.5.0.tar.gz : success (190 of 999, 190 good, 0 bad, 0 skipped) -- Now 10:14:35 This 148.5 sec, Avg 50.2 sec, exp. finish in 677.5 min at 21:32:06 on 15-Apr-2017
drgee_1.1.6.tar.gz : success (191 of 999, 191 good, 0 bad, 0 skipped) -- Now 10:15:13 This 38.7 sec, Avg 50.2 sec, exp. finish in 675.9 min at 21:31:05 on 15-Apr-2017
dslice_1.1.5.tar.gz : success (192 of 999, 192 good, 0 bad, 0 skipped) -- Now 10:15:50 This 36.4 sec, Avg 50.1 sec, exp. finish in 674.1 min at 21:29:54 on 15-Apr-2017
DStree_1.0.tar.gz : success (193 of 999, 193 good, 0 bad, 0 skipped) -- Now 10:16:39 This 49.2 sec, Avg 50.1 sec, exp. finish in 673.2 min at 21:29:49 on 15-Apr-2017
dtwclust_3.1.2.tar.gz : success (194 of 999, 194 good, 0 bad, 0 skipped) -- Now 10:18:31 This 112 sec, Avg 50.4 sec, exp. finish in 676.6 min at 21:35:08 on 15-Apr-2017
dynamichazard_0.2.0.tar.gz : success (195 of 999, 195 good, 0 bad, 0 skipped) -- Now 10:20:57 This 146.1 sec, Avg 50.9 sec, exp. finish in 682.3 min at 21:43:18 on 15-Apr-2017
dynsbm_0.3.tar.gz : success (196 of 999, 196 good, 0 bad, 0 skipped) -- Now 10:21:32 This 35.1 sec, Avg 50.8 sec, exp. finish in 680.4 min at 21:41:58 on 15-Apr-2017
easyVerification_0.4.1.tar.gz : success (197 of 999, 197 good, 0 bad, 0 skipped) -- Now 10:21:58 This 25.7 sec, Avg 50.7 sec, exp. finish in 677.9 min at 21:39:50 on 15-Apr-2017
EBMAforecast_0.52.tar.gz : success (198 of 999, 198 good, 0 bad, 0 skipped) -- Now 10:22:40 This 41.7 sec, Avg 50.7 sec, exp. finish in 676.4 min at 21:39:04 on 15-Apr-2017
ECctmc_0.2.3.tar.gz : success (199 of 999, 199 good, 0 bad, 0 skipped) -- Now 10:23:04 This 24 sec, Avg 50.5 sec, exp. finish in 673.8 min at 21:36:50 on 15-Apr-2017
ecp_3.0.0.tar.gz : success (200 of 999, 200 good, 0 bad, 0 skipped) -- Now 10:23:30 This 26.9 sec, Avg 50.4 sec, exp. finish in 671.4 min at 21:34:52 on 15-Apr-2017
EditImputeCont_1.0.2.tar.gz : success (201 of 999, 201 good, 0 bad, 0 skipped) -- Now 10:24:29 This 58.5 sec, Avg 50.5 sec, exp. finish in 671.1 min at 21:35:33 on 15-Apr-2017
eDMA_1.4-0.tar.gz : success (202 of 999, 202 good, 0 bad, 0 skipped) -- Now 10:25:31 This 62.1 sec, Avg 50.5 sec, exp. finish in 671 min at 21:36:30 on 15-Apr-2017
eggCounts_1.3.tar.gz : success (203 of 999, 203 good, 0 bad, 0 skipped) -- Now 10:27:16 This 104.7 sec, Avg 50.8 sec, exp. finish in 673.7 min at 21:40:57 on 15-Apr-2017
eive_2.1.tar.gz : success (204 of 999, 204 good, 0 bad, 0 skipped) -- Now 10:27:31 This 15.5 sec, Avg 50.6 sec, exp. finish in 670.5 min at 21:38:04 on 15-Apr-2017
EloChoice_0.29.tar.gz : success (205 of 999, 205 good, 0 bad, 0 skipped) -- Now 10:27:57 This 25.8 sec, Avg 50.5 sec, exp. finish in 668.1 min at 21:36:04 on 15-Apr-2017
EMbC_2.0.0.tar.gz : success (206 of 999, 206 good, 0 bad, 0 skipped) -- Now 10:28:31 This 33.8 sec, Avg 50.4 sec, exp. finish in 666.2 min at 21:34:43 on 15-Apr-2017
emil_2.2.6.tar.gz : success (207 of 999, 207 good, 0 bad, 0 skipped) -- Now 10:29:19 This 48 sec, Avg 50.4 sec, exp. finish in 665.2 min at 21:34:31 on 15-Apr-2017
emIRT_0.0.8.tar.gz : success (208 of 999, 208 good, 0 bad, 0 skipped) -- Now 10:36:51 This 451.8 sec, Avg 52.3 sec, exp. finish in 689.8 min at 22:06:39 on 15-Apr-2017
energy_1.7-0.tar.gz : success (209 of 999, 209 good, 0 bad, 0 skipped) -- Now 10:37:27 This 36 sec, Avg 52.2 sec, exp. finish in 687.9 min at 22:05:21 on 15-Apr-2017
EPGLM_1.1.2.tar.gz : success (210 of 999, 210 good, 0 bad, 0 skipped) -- Now 10:37:46 This 19.3 sec, Avg 52.1 sec, exp. finish in 685 min at 22:02:44 on 15-Apr-2017
erah_1.0.5.tar.gz : success (211 of 999, 211 good, 0 bad, 0 skipped) -- Now 10:38:32 This 46.1 sec, Avg 52.1 sec, exp. finish in 683.7 min at 22:02:15 on 15-Apr-2017
esaddle_0.0.3.tar.gz : success (212 of 999, 212 good, 0 bad, 0 skipped) -- Now 10:38:58 This 25.7 sec, Avg 51.9 sec, exp. finish in 681.2 min at 22:00:11 on 15-Apr-2017
ESGtoolkit_0.1.tar.gz : success (213 of 999, 213 good, 0 bad, 0 skipped) -- Now 10:39:23 This 25.4 sec, Avg 51.8 sec, exp. finish in 678.7 min at 21:58:07 on 15-Apr-2017
EstHer_1.0.tar.gz : success (214 of 999, 214 good, 0 bad, 0 skipped) -- Now 10:40:00 This 37.2 sec, Avg 51.7 sec, exp. finish in 677 min at 21:56:59 on 15-Apr-2017
ETAS_0.4.1.tar.gz : success (215 of 999, 215 good, 0 bad, 0 skipped) -- Now 10:40:24 This 24.1 sec, Avg 51.6 sec, exp. finish in 674.4 min at 21:54:50 on 15-Apr-2017
eulerr_1.1.0.tar.gz : success (216 of 999, 216 good, 0 bad, 0 skipped) -- Now 10:40:55 This 30.1 sec, Avg 51.5 sec, exp. finish in 672.3 min at 21:53:11 on 15-Apr-2017
evolqg_0.2-5.tar.gz : success (217 of 999, 217 good, 0 bad, 0 skipped) -- Now 10:42:50 This 115.2 sec, Avg 51.8 sec, exp. finish in 675.2 min at 21:58:04 on 15-Apr-2017
EWGoF_2.1.tar.gz : success (218 of 999, 218 good, 0 bad, 0 skipped) -- Now 10:43:40 This 50.2 sec, Avg 51.8 sec, exp. finish in 674.3 min at 21:57:56 on 15-Apr-2017
exif_0.1.0.tar.gz : success (219 of 999, 219 good, 0 bad, 0 skipped) -- Now 10:43:58 This 18.3 sec, Avg 51.6 sec, exp. finish in 671.4 min at 21:55:23 on 15-Apr-2017
extraDistr_1.8.5.tar.gz : success (220 of 999, 220 good, 0 bad, 0 skipped) -- Now 10:47:29 This 210.6 sec, Avg 52.4 sec, exp. finish in 679.9 min at 22:07:25 on 15-Apr-2017
factorcpt_0.1.2.tar.gz : success (221 of 999, 221 good, 0 bad, 0 skipped) -- Now 10:48:05 This 36.1 sec, Avg 52.3 sec, exp. finish in 678.1 min at 22:06:12 on 15-Apr-2017
FactoRizationMachines_0.11.tar.gz : success (222 of 999, 222 good, 0 bad, 0 skipped) -- Now 10:48:35 This 30.3 sec, Avg 52.2 sec, exp. finish in 676 min at 22:04:33 on 15-Apr-2017
factorstochvol_0.8.3.tar.gz : success (223 of 999, 223 good, 0 bad, 0 skipped) -- Now 10:49:27 This 51.8 sec, Avg 52.2 sec, exp. finish in 675.1 min at 22:04:31 on 15-Apr-2017
fastAdaboost_1.0.0.tar.gz : success (224 of 999, 224 good, 0 bad, 0 skipped) -- Now 10:49:57 This 29.7 sec, Avg 52.1 sec, exp. finish in 672.9 min at 22:02:50 on 15-Apr-2017
FastBandChol_0.1.1.tar.gz : success (225 of 999, 225 good, 0 bad, 0 skipped) -- Now 10:50:19 This 21.9 sec, Avg 52 sec, exp. finish in 670.3 min at 22:00:36 on 15-Apr-2017
fastcmh_0.2.7.tar.gz : success (226 of 999, 226 good, 0 bad, 0 skipped) -- Now 10:50:45 This 26.8 sec, Avg 51.8 sec, exp. finish in 668 min at 21:58:45 on 15-Apr-2017
fasteraster_1.1.1.tar.gz : success (227 of 999, 227 good, 0 bad, 0 skipped) -- Now 10:51:02 This 16.8 sec, Avg 51.7 sec, exp. finish in 665.1 min at 21:56:11 on 15-Apr-2017
fastGHQuad_0.2.tar.gz : success (228 of 999, 228 good, 0 bad, 0 skipped) -- Now 10:51:17 This 15.1 sec, Avg 51.5 sec, exp. finish in 662.2 min at 21:53:31 on 15-Apr-2017
FastGP_1.2.tar.gz : success (229 of 999, 229 good, 0 bad, 0 skipped) -- Now 10:51:47 This 29.3 sec, Avg 51.4 sec, exp. finish in 660.1 min at 21:51:54 on 15-Apr-2017
FastHCS_0.0.5.tar.gz : success (230 of 999, 230 good, 0 bad, 0 skipped) -- Now 10:52:10 This 23.5 sec, Avg 51.3 sec, exp. finish in 657.7 min at 21:49:52 on 15-Apr-2017
fastHorseshoe_0.1.0.tar.gz : success (231 of 999, 231 good, 0 bad, 0 skipped) -- Now 10:52:34 This 24.1 sec, Avg 51.2 sec, exp. finish in 655.3 min at 21:47:55 on 15-Apr-2017
fastJT_1.0.2.tar.gz : success (232 of 999, 232 good, 0 bad, 0 skipped) -- Now 10:52:59 This 24.4 sec, Avg 51.1 sec, exp. finish in 653 min at 21:45:59 on 15-Apr-2017
fastM_0.0-2.tar.gz : success (233 of 999, 233 good, 0 bad, 0 skipped) -- Now 10:53:20 This 21.6 sec, Avg 51 sec, exp. finish in 650.5 min at 21:43:53 on 15-Apr-2017
FastPCS_0.1.2.tar.gz : success (234 of 999, 234 good, 0 bad, 0 skipped) -- Now 10:53:37 This 16.6 sec, Avg 50.8 sec, exp. finish in 647.8 min at 21:41:26 on 15-Apr-2017
FastRCS_0.0.7.tar.gz : success (235 of 999, 235 good, 0 bad, 0 skipped) -- Now 10:53:58 This 21.6 sec, Avg 50.7 sec, exp. finish in 645.4 min at 21:39:22 on 15-Apr-2017
FBFsearch_1.1.tar.gz : success (236 of 999, 236 good, 0 bad, 0 skipped) -- Now 10:54:20 This 21.5 sec, Avg 50.6 sec, exp. finish in 643 min at 21:37:18 on 15-Apr-2017
fbroc_0.4.0.tar.gz : success (237 of 999, 237 good, 0 bad, 0 skipped) -- Now 10:55:07 This 47.6 sec, Avg 50.5 sec, exp. finish in 642 min at 21:37:06 on 15-Apr-2017
FCNN4R_0.6.2.tar.gz : success (238 of 999, 238 good, 0 bad, 0 skipped) -- Now 10:55:40 This 32.4 sec, Avg 50.5 sec, exp. finish in 640.2 min at 21:35:49 on 15-Apr-2017
fdaMixed_0.5.tar.gz : success (239 of 999, 239 good, 0 bad, 0 skipped) -- Now 10:56:32 This 51.7 sec, Avg 50.5 sec, exp. finish in 639.4 min at 21:35:55 on 15-Apr-2017
fdapace_0.3.0.tar.gz : success (240 of 999, 240 good, 0 bad, 0 skipped) -- Now 10:59:05 This 153.2 sec, Avg 50.9 sec, exp. finish in 644 min at 21:43:02 on 15-Apr-2017
fdasrvf_1.7.0.tar.gz : success (241 of 999, 241 good, 0 bad, 0 skipped) -- Now 11:02:40 This 215.2 sec, Avg 51.6 sec, exp. finish in 651.7 min at 21:54:23 on 15-Apr-2017
FDGcopulas_1.0.tar.gz : success (242 of 999, 242 good, 0 bad, 0 skipped) -- Now 11:03:02 This 21.9 sec, Avg 51.5 sec, exp. finish in 649.3 min at 21:52:21 on 15-Apr-2017
FDRreg_0.1.tar.gz : success (243 of 999, 243 good, 0 bad, 0 skipped) -- Now 11:03:43 This 41.1 sec, Avg 51.4 sec, exp. finish in 647.9 min at 21:51:38 on 15-Apr-2017
feather_0.3.1.tar.gz : success (244 of 999, 244 good, 0 bad, 0 skipped) -- Now 11:04:15 This 32.3 sec, Avg 51.3 sec, exp. finish in 646.1 min at 21:50:20 on 15-Apr-2017
FeatureHashing_0.9.1.1.tar.gz : success (245 of 999, 245 good, 0 bad, 0 skipped) -- Now 11:05:26 This 70.6 sec, Avg 51.4 sec, exp. finish in 646.2 min at 21:51:39 on 15-Apr-2017
ffstream_0.1.5.tar.gz : success (246 of 999, 246 good, 0 bad, 0 skipped) -- Now 11:06:39 This 72.7 sec, Avg 51.5 sec, exp. finish in 646.4 min at 21:53:05 on 15-Apr-2017
FIACH_0.1.2.tar.gz : success (247 of 999, 247 good, 0 bad, 0 skipped) -- Now 11:07:14 This 34.9 sec, Avg 51.4 sec, exp. finish in 644.7 min at 21:51:58 on 15-Apr-2017
fICA_1.0-3.tar.gz : success (248 of 999, 248 good, 0 bad, 0 skipped) -- Now 11:07:37 This 23.3 sec, Avg 51.3 sec, exp. finish in 642.5 min at 21:50:05 on 15-Apr-2017
filesstrings_0.4.0.tar.gz : success (249 of 999, 249 good, 0 bad, 0 skipped) -- Now 11:07:58 This 21.4 sec, Avg 51.2 sec, exp. finish in 640.1 min at 21:48:05 on 15-Apr-2017
FisHiCal_1.1.tar.gz : success (250 of 999, 250 good, 0 bad, 0 skipped) -- Now 11:08:21 This 22.3 sec, Avg 51.1 sec, exp. finish in 637.8 min at 21:46:09 on 15-Apr-2017
FIT_0.0.4.tar.gz : success (251 of 999, 251 good, 0 bad, 0 skipped) -- Now 11:08:51 This 30.2 sec, Avg 51 sec, exp. finish in 635.9 min at 21:44:46 on 15-Apr-2017
