Started at  2017-04-14 08:17:20.46244 
Rcpp version is 0.12.10.1 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
cpgen_0.1.tar.gz : success (139 of 998, 139 good, 0 bad, 0 skipped) -- Now 10:08:04 This 64.7 sec, Avg 47.8 sec, exp. finish in 684 min at 21:32:06 on 14-Apr-2017
cpr_0.2.3.tar.gz : success (140 of 998, 140 good, 0 bad, 0 skipped) -- Now 10:09:09 This 65.2 sec, Avg 47.9 sec, exp. finish in 685 min at 21:34:10 on 14-Apr-2017
cqrReg_1.2.tar.gz : success (141 of 998, 141 good, 0 bad, 0 skipped) -- Now 10:10:39 This 90.3 sec, Avg 48.2 sec, exp. finish in 688.5 min at 21:39:11 on 14-Apr-2017
crawl_2.0.1.tar.gz : success (142 of 998, 142 good, 0 bad, 0 skipped) -- Now 10:11:47 This 68.1 sec, Avg 48.3 sec, exp. finish in 689.7 min at 21:41:30 on 14-Apr-2017
creditr_0.6.1.tar.gz : success (143 of 998, 143 good, 0 bad, 0 skipped) -- Now 10:12:26 This 38.6 sec, Avg 48.3 sec, exp. finish in 687.9 min at 21:40:22 on 14-Apr-2017
Crossover_0.1-16.tar.gz : success (144 of 998, 144 good, 0 bad, 0 skipped) -- Now 10:13:31 This 65.3 sec, Avg 48.4 sec, exp. finish in 688.8 min at 21:42:20 on 14-Apr-2017
cstab_0.2.tar.gz : success (145 of 998, 145 good, 0 bad, 0 skipped) -- Now 10:14:36 This 65.4 sec, Avg 48.5 sec, exp. finish in 689.7 min at 21:44:17 on 14-Apr-2017
ctmcd_1.1.tar.gz : success (146 of 998, 146 good, 0 bad, 0 skipped) -- Now 10:15:19 This 43 sec, Avg 48.5 sec, exp. finish in 688.3 min at 21:43:40 on 14-Apr-2017
ctsem_2.3.1.tar.gz : success (147 of 998, 147 good, 0 bad, 0 skipped) -- Now 10:16:10 This 50.4 sec, Avg 48.5 sec, exp. finish in 687.7 min at 21:43:53 on 14-Apr-2017
cubature_1.3-6.tar.gz : success (148 of 998, 148 good, 0 bad, 0 skipped) -- Now 10:16:36 This 26.3 sec, Avg 48.3 sec, exp. finish in 684.8 min at 21:41:23 on 14-Apr-2017
CVR_0.1.1.tar.gz : success (149 of 998, 149 good, 0 bad, 0 skipped) -- Now 10:17:06 This 29.5 sec, Avg 48.2 sec, exp. finish in 682.2 min at 21:39:17 on 14-Apr-2017
cycleRtools_1.1.1.tar.gz : success (150 of 998, 150 good, 0 bad, 0 skipped) -- Now 10:17:46 This 40 sec, Avg 48.2 sec, exp. finish in 680.6 min at 21:38:22 on 14-Apr-2017
Cyclops_1.2.2.tar.gz : success (151 of 998, 151 good, 0 bad, 0 skipped) -- Now 10:19:30 This 104.5 sec, Avg 48.5 sec, exp. finish in 685.1 min at 21:44:35 on 14-Apr-2017
D3M_0.41.1.tar.gz : success (152 of 998, 152 good, 0 bad, 0 skipped) -- Now 10:19:48 This 18.2 sec, Avg 48.3 sec, exp. finish in 681.5 min at 21:41:15 on 14-Apr-2017
darch_0.12.0.tar.gz : success (153 of 998, 153 good, 0 bad, 0 skipped) -- Now 10:20:50 This 62 sec, Avg 48.4 sec, exp. finish in 681.9 min at 21:42:45 on 14-Apr-2017
dbmss_2.4-0.tar.gz : success (154 of 998, 154 good, 0 bad, 0 skipped) -- Now 10:21:47 This 57.1 sec, Avg 48.5 sec, exp. finish in 681.9 min at 21:43:41 on 14-Apr-2017
dbscan_1.1-1.tar.gz : success (155 of 998, 155 good, 0 bad, 0 skipped) -- Now 10:23:06 This 78.1 sec, Avg 48.7 sec, exp. finish in 683.8 min at 21:46:52 on 14-Apr-2017
ddalpha_1.2.1.tar.gz : success (156 of 998, 156 good, 0 bad, 0 skipped) -- Now 10:24:39 This 93.7 sec, Avg 49 sec, exp. finish in 687 min at 21:51:40 on 14-Apr-2017
ddR_0.1.2.tar.gz : success (157 of 998, 157 good, 0 bad, 0 skipped) -- Now 10:25:10 This 30.6 sec, Avg 48.8 sec, exp. finish in 684.5 min at 21:49:43 on 14-Apr-2017
DDRTree_0.1.4.tar.gz : success (158 of 998, 158 good, 0 bad, 0 skipped) -- Now 10:25:58 This 48 sec, Avg 48.8 sec, exp. finish in 683.7 min at 21:49:37 on 14-Apr-2017
deepboost_0.1.5.tar.gz : success (159 of 998, 159 good, 0 bad, 0 skipped) -- Now 10:26:28 This 30.7 sec, Avg 48.7 sec, exp. finish in 681.3 min at 21:47:44 on 14-Apr-2017
DeLorean_1.2.4.tar.gz : success (160 of 998, 160 good, 0 bad, 0 skipped) -- Now 10:26:52 This 23.4 sec, Avg 48.6 sec, exp. finish in 678.2 min at 21:45:06 on 14-Apr-2017
densityClust_0.2.1.tar.gz : success (161 of 998, 161 good, 0 bad, 0 skipped) -- Now 10:27:11 This 19.2 sec, Avg 48.4 sec, exp. finish in 674.9 min at 21:42:04 on 14-Apr-2017
DEploid_0.3.2.tar.gz : success (162 of 998, 162 good, 0 bad, 0 skipped) -- Now 10:28:28 This 76.4 sec, Avg 48.6 sec, exp. finish in 676.5 min at 21:44:57 on 14-Apr-2017
DepthProc_1.0.7.tar.gz : success (163 of 998, 163 good, 0 bad, 0 skipped) -- Now 10:29:54 This 86.1 sec, Avg 48.8 sec, exp. finish in 678.9 min at 21:48:47 on 14-Apr-2017
DescTools_0.99.19.tar.gz : success (164 of 998, 164 good, 0 bad, 0 skipped) -- Now 10:31:52 This 118.7 sec, Avg 49.2 sec, exp. finish in 684 min at 21:55:52 on 14-Apr-2017
DetMCD_0.0.4.tar.gz : success (165 of 998, 165 good, 0 bad, 0 skipped) -- Now 10:32:15 This 22.3 sec, Avg 49 sec, exp. finish in 680.9 min at 21:53:09 on 14-Apr-2017
DetR_0.0.4.tar.gz : success (166 of 998, 166 good, 0 bad, 0 skipped) -- Now 10:32:48 This 33.1 sec, Avg 48.9 sec, exp. finish in 678.8 min at 21:51:33 on 14-Apr-2017
dfcomb_2.2.tar.gz : success (167 of 998, 167 good, 0 bad, 0 skipped) -- Now 10:33:13 This 25.3 sec, Avg 48.8 sec, exp. finish in 676 min at 21:49:12 on 14-Apr-2017
dfmta_1.4.tar.gz : success (168 of 998, 168 good, 0 bad, 0 skipped) -- Now 10:33:31 This 18.4 sec, Avg 48.6 sec, exp. finish in 672.7 min at 21:46:12 on 14-Apr-2017
dfphase1_1.1.1.tar.gz : success (169 of 998, 169 good, 0 bad, 0 skipped) -- Now 10:34:10 This 38.1 sec, Avg 48.6 sec, exp. finish in 671 min at 21:45:09 on 14-Apr-2017
dfpk_2.1.0.tar.gz : success (170 of 998, 170 good, 0 bad, 0 skipped) -- Now 10:35:46 This 96.8 sec, Avg 48.8 sec, exp. finish in 674.1 min at 21:49:53 on 14-Apr-2017
diagis_0.1.0.tar.gz : success (171 of 998, 171 good, 0 bad, 0 skipped) -- Now 10:36:25 This 38.8 sec, Avg 48.8 sec, exp. finish in 672.5 min at 21:48:54 on 14-Apr-2017
DiffNet_1.0-0.tar.gz : success (172 of 998, 172 good, 0 bad, 0 skipped) -- Now 10:37:01 This 36.2 sec, Avg 48.7 sec, exp. finish in 670.7 min at 21:47:41 on 14-Apr-2017
diffrprojects_0.1.14.tar.gz : success (173 of 998, 173 good, 0 bad, 0 skipped) -- Now 10:37:44 This 42.8 sec, Avg 48.7 sec, exp. finish in 669.4 min at 21:47:07 on 14-Apr-2017
DiffusionRgqd_0.1.3.tar.gz : success (174 of 998, 174 good, 0 bad, 0 skipped) -- Now 10:38:21 This 37 sec, Avg 48.6 sec, exp. finish in 667.6 min at 21:46:00 on 14-Apr-2017
DiffusionRimp_0.1.2.tar.gz : success (175 of 998, 175 good, 0 bad, 0 skipped) -- Now 10:38:49 This 27.3 sec, Avg 48.5 sec, exp. finish in 665.2 min at 21:43:59 on 14-Apr-2017
DiffusionRjgqd_0.1.1.tar.gz : success (176 of 998, 176 good, 0 bad, 0 skipped) -- Now 10:39:25 This 36.6 sec, Avg 48.4 sec, exp. finish in 663.4 min at 21:42:51 on 14-Apr-2017
diffusr_0.1.0.tar.gz : success (177 of 998, 177 good, 0 bad, 0 skipped) -- Now 10:40:03 This 37.8 sec, Avg 48.4 sec, exp. finish in 661.8 min at 21:41:52 on 14-Apr-2017
dils_0.8.1.tar.gz : success (178 of 998, 178 good, 0 bad, 0 skipped) -- Now 10:40:27 This 23.6 sec, Avg 48.2 sec, exp. finish in 659.1 min at 21:39:33 on 14-Apr-2017
dina_1.0.1.tar.gz : success (179 of 998, 179 good, 0 bad, 0 skipped) -- Now 10:40:50 This 23.2 sec, Avg 48.1 sec, exp. finish in 656.4 min at 21:37:13 on 14-Apr-2017
disclapmix_1.6.2.tar.gz : success (180 of 998, 180 good, 0 bad, 0 skipped) -- Now 10:41:22 This 32.3 sec, Avg 48 sec, exp. finish in 654.4 min at 21:35:46 on 14-Apr-2017
discretecdAlgorithm_0.0.3.tar.gz : success (181 of 998, 181 good, 0 bad, 0 skipped) -- Now 10:41:57 This 35.2 sec, Avg 47.9 sec, exp. finish in 652.6 min at 21:34:35 on 14-Apr-2017
diversitree_0.9-10.tar.gz : success (182 of 998, 182 good, 0 bad, 0 skipped) -- Now 10:43:02 This 65.2 sec, Avg 48 sec, exp. finish in 653.1 min at 21:36:10 on 14-Apr-2017
diveRsity_1.9.90.tar.gz : success (183 of 998, 183 good, 0 bad, 0 skipped) -- Now 10:44:49 This 106.5 sec, Avg 48.3 sec, exp. finish in 656.7 min at 21:41:29 on 14-Apr-2017
divest_0.3.0.tar.gz : success (184 of 998, 184 good, 0 bad, 0 skipped) -- Now 10:45:20 This 31.5 sec, Avg 48.3 sec, exp. finish in 654.6 min at 21:39:57 on 14-Apr-2017
dlib_1.0.tar.gz : success (185 of 998, 185 good, 0 bad, 0 skipped) -- Now 10:45:36 This 15 sec, Avg 48.1 sec, exp. finish in 651.4 min at 21:36:58 on 14-Apr-2017
DLMtool_3.2.3.tar.gz : success (186 of 998, 186 good, 0 bad, 0 skipped) -- Now 10:46:38 This 62 sec, Avg 48.1 sec, exp. finish in 651.6 min at 21:38:13 on 14-Apr-2017
DNAtools_0.1-22.tar.gz : success (187 of 998, 187 good, 0 bad, 0 skipped) -- Now 10:47:15 This 37.4 sec, Avg 48.1 sec, exp. finish in 650 min at 21:37:15 on 14-Apr-2017
dnc_1.2.tar.gz : success (188 of 998, 188 good, 0 bad, 0 skipped) -- Now 10:49:45 This 149.9 sec, Avg 48.6 sec, exp. finish in 656.5 min at 21:46:16 on 14-Apr-2017
dplyr_0.5.0.tar.gz : success (189 of 998, 189 good, 0 bad, 0 skipped) -- Now 10:52:10 This 145.2 sec, Avg 49.1 sec, exp. finish in 662.6 min at 21:54:45 on 14-Apr-2017
drgee_1.1.6.tar.gz : success (190 of 998, 190 good, 0 bad, 0 skipped) -- Now 10:52:48 This 38.2 sec, Avg 49.1 sec, exp. finish in 661 min at 21:53:48 on 14-Apr-2017
dslice_1.1.5.tar.gz : success (191 of 998, 191 good, 0 bad, 0 skipped) -- Now 10:53:23 This 34.4 sec, Avg 49 sec, exp. finish in 659.1 min at 21:52:31 on 14-Apr-2017
DStree_1.0.tar.gz : success (192 of 998, 192 good, 0 bad, 0 skipped) -- Now 10:54:12 This 49 sec, Avg 49 sec, exp. finish in 658.3 min at 21:52:31 on 14-Apr-2017
dtwclust_3.1.2.tar.gz : success (193 of 998, 193 good, 0 bad, 0 skipped) -- Now 10:56:03 This 111.5 sec, Avg 49.3 sec, exp. finish in 661.9 min at 21:57:55 on 14-Apr-2017
dynamichazard_0.2.0.tar.gz : success (194 of 998, 194 good, 0 bad, 0 skipped) -- Now 10:58:25 This 141.8 sec, Avg 49.8 sec, exp. finish in 667.4 min at 22:05:50 on 14-Apr-2017
dynsbm_0.3.tar.gz : success (195 of 998, 195 good, 0 bad, 0 skipped) -- Now 10:58:59 This 34.3 sec, Avg 49.7 sec, exp. finish in 665.5 min at 22:04:31 on 14-Apr-2017
easyVerification_0.4.1.tar.gz : success (196 of 998, 196 good, 0 bad, 0 skipped) -- Now 10:59:25 This 25.4 sec, Avg 49.6 sec, exp. finish in 663 min at 22:02:27 on 14-Apr-2017
EBMAforecast_0.52.tar.gz : success (197 of 998, 197 good, 0 bad, 0 skipped) -- Now 11:00:06 This 41.3 sec, Avg 49.6 sec, exp. finish in 661.7 min at 22:01:45 on 14-Apr-2017
ECctmc_0.2.3.tar.gz : success (198 of 998, 198 good, 0 bad, 0 skipped) -- Now 11:00:30 This 24.4 sec, Avg 49.4 sec, exp. finish in 659.1 min at 21:59:38 on 14-Apr-2017
ecp_3.0.0.tar.gz : success (199 of 998, 199 good, 0 bad, 0 skipped) -- Now 11:00:57 This 26.8 sec, Avg 49.3 sec, exp. finish in 656.8 min at 21:57:45 on 14-Apr-2017
EditImputeCont_1.0.2.tar.gz : success (200 of 998, 200 good, 0 bad, 0 skipped) -- Now 11:01:53 This 55.8 sec, Avg 49.4 sec, exp. finish in 656.4 min at 21:58:17 on 14-Apr-2017
eDMA_1.4-0.tar.gz : success (201 of 998, 201 good, 0 bad, 0 skipped) -- Now 11:02:53 This 60.3 sec, Avg 49.4 sec, exp. finish in 656.3 min at 21:59:12 on 14-Apr-2017
eggCounts_1.3.tar.gz : success (202 of 998, 202 good, 0 bad, 0 skipped) -- Now 11:04:37 This 104.1 sec, Avg 49.7 sec, exp. finish in 659.1 min at 22:03:42 on 14-Apr-2017
eive_2.1.tar.gz : success (203 of 998, 203 good, 0 bad, 0 skipped) -- Now 11:04:53 This 15.9 sec, Avg 49.5 sec, exp. finish in 656 min at 22:00:56 on 14-Apr-2017
EloChoice_0.29.tar.gz : success (204 of 998, 204 good, 0 bad, 0 skipped) -- Now 11:05:18 This 25.3 sec, Avg 49.4 sec, exp. finish in 653.6 min at 21:58:57 on 14-Apr-2017
EMbC_2.0.0.tar.gz : success (205 of 998, 205 good, 0 bad, 0 skipped) -- Now 11:05:50 This 31.8 sec, Avg 49.3 sec, exp. finish in 651.7 min at 21:57:31 on 14-Apr-2017
emil_2.2.6.tar.gz : success (206 of 998, 206 good, 0 bad, 0 skipped) -- Now 11:06:37 This 46.7 sec, Avg 49.3 sec, exp. finish in 650.7 min at 21:57:19 on 14-Apr-2017
emIRT_0.0.8.tar.gz : success (207 of 998, 207 good, 0 bad, 0 skipped) -- Now 11:13:54 This 436.6 sec, Avg 51.2 sec, exp. finish in 674.5 min at 22:28:26 on 14-Apr-2017
energy_1.7-0.tar.gz : success (208 of 998, 208 good, 0 bad, 0 skipped) -- Now 11:14:28 This 34.4 sec, Avg 51.1 sec, exp. finish in 672.6 min at 22:27:06 on 14-Apr-2017
EPGLM_1.1.2.tar.gz : success (209 of 998, 209 good, 0 bad, 0 skipped) -- Now 11:14:48 This 19.6 sec, Avg 50.9 sec, exp. finish in 669.8 min at 22:24:35 on 14-Apr-2017
erah_1.0.5.tar.gz : success (210 of 998, 210 good, 0 bad, 0 skipped) -- Now 11:15:35 This 47.4 sec, Avg 50.9 sec, exp. finish in 668.7 min at 22:24:18 on 14-Apr-2017
esaddle_0.0.3.tar.gz : success (211 of 998, 211 good, 0 bad, 0 skipped) -- Now 11:16:00 This 25.2 sec, Avg 50.8 sec, exp. finish in 666.3 min at 22:22:17 on 14-Apr-2017
ESGtoolkit_0.1.tar.gz : success (212 of 998, 212 good, 0 bad, 0 skipped) -- Now 11:16:26 This 25.6 sec, Avg 50.7 sec, exp. finish in 663.9 min at 22:20:18 on 14-Apr-2017
EstHer_1.0.tar.gz : success (213 of 998, 213 good, 0 bad, 0 skipped) -- Now 11:17:03 This 36.9 sec, Avg 50.6 sec, exp. finish in 662.2 min at 22:19:14 on 14-Apr-2017
ETAS_0.4.1.tar.gz : success (214 of 998, 214 good, 0 bad, 0 skipped) -- Now 11:17:26 This 23.1 sec, Avg 50.5 sec, exp. finish in 659.7 min at 22:17:06 on 14-Apr-2017
eulerr_1.1.0.tar.gz : success (215 of 998, 215 good, 0 bad, 0 skipped) -- Now 11:17:56 This 29.8 sec, Avg 50.4 sec, exp. finish in 657.6 min at 22:15:30 on 14-Apr-2017
evolqg_0.2-5.tar.gz : success (216 of 998, 216 good, 0 bad, 0 skipped) -- Now 11:19:52 This 115.9 sec, Avg 50.7 sec, exp. finish in 660.7 min at 22:20:32 on 14-Apr-2017
EWGoF_2.1.tar.gz : success (217 of 998, 217 good, 0 bad, 0 skipped) -- Now 11:20:40 This 48.9 sec, Avg 50.7 sec, exp. finish in 659.7 min at 22:20:24 on 14-Apr-2017
exif_0.1.0.tar.gz : success (218 of 998, 218 good, 0 bad, 0 skipped) -- Now 11:20:58 This 17.8 sec, Avg 50.5 sec, exp. finish in 656.9 min at 22:17:54 on 14-Apr-2017
extraDistr_1.8.5.tar.gz : success (219 of 998, 219 good, 0 bad, 0 skipped) -- Now 11:24:24 This 205.3 sec, Avg 51.2 sec, exp. finish in 665.3 min at 22:29:39 on 14-Apr-2017
factorcpt_0.1.2.tar.gz : success (220 of 998, 220 good, 0 bad, 0 skipped) -- Now 11:24:59 This 35.1 sec, Avg 51.2 sec, exp. finish in 663.5 min at 22:28:26 on 14-Apr-2017
FactoRizationMachines_0.11.tar.gz : success (221 of 998, 221 good, 0 bad, 0 skipped) -- Now 11:25:28 This 28.9 sec, Avg 51.1 sec, exp. finish in 661.3 min at 22:26:46 on 14-Apr-2017
factorstochvol_0.8.3.tar.gz : success (222 of 998, 222 good, 0 bad, 0 skipped) -- Now 11:26:18 This 49.9 sec, Avg 51.1 sec, exp. finish in 660.4 min at 22:26:40 on 14-Apr-2017
fastAdaboost_1.0.0.tar.gz : success (223 of 998, 223 good, 0 bad, 0 skipped) -- Now 11:26:47 This 29.1 sec, Avg 51 sec, exp. finish in 658.3 min at 22:25:02 on 14-Apr-2017
FastBandChol_0.1.1.tar.gz : success (224 of 998, 224 good, 0 bad, 0 skipped) -- Now 11:27:07 This 20.3 sec, Avg 50.8 sec, exp. finish in 655.6 min at 22:22:46 on 14-Apr-2017
fastcmh_0.2.7.tar.gz : success (225 of 998, 225 good, 0 bad, 0 skipped) -- Now 11:27:32 This 25.4 sec, Avg 50.7 sec, exp. finish in 653.3 min at 22:20:53 on 14-Apr-2017
fasteraster_1.1.1.tar.gz : success (226 of 998, 226 good, 0 bad, 0 skipped) -- Now 11:27:49 This 16.4 sec, Avg 50.6 sec, exp. finish in 650.5 min at 22:18:21 on 14-Apr-2017
fastGHQuad_0.2.tar.gz : success (227 of 998, 227 good, 0 bad, 0 skipped) -- Now 11:28:03 This 14.6 sec, Avg 50.4 sec, exp. finish in 647.7 min at 22:15:43 on 14-Apr-2017
FastGP_1.2.tar.gz : success (228 of 998, 228 good, 0 bad, 0 skipped) -- Now 11:28:31 This 28.1 sec, Avg 50.3 sec, exp. finish in 645.6 min at 22:14:06 on 14-Apr-2017
FastHCS_0.0.5.tar.gz : success (229 of 998, 229 good, 0 bad, 0 skipped) -- Now 11:28:55 This 24 sec, Avg 50.2 sec, exp. finish in 643.3 min at 22:12:11 on 14-Apr-2017
fastHorseshoe_0.1.0.tar.gz : success (230 of 998, 230 good, 0 bad, 0 skipped) -- Now 11:29:19 This 23.9 sec, Avg 50.1 sec, exp. finish in 641 min at 22:10:17 on 14-Apr-2017
fastJT_1.0.2.tar.gz : success (231 of 998, 231 good, 0 bad, 0 skipped) -- Now 11:29:43 This 23.4 sec, Avg 50 sec, exp. finish in 638.6 min at 22:08:22 on 14-Apr-2017
fastM_0.0-2.tar.gz : success (232 of 998, 232 good, 0 bad, 0 skipped) -- Now 11:30:05 This 21.9 sec, Avg 49.8 sec, exp. finish in 636.3 min at 22:06:21 on 14-Apr-2017
FastPCS_0.1.2.tar.gz : success (233 of 998, 233 good, 0 bad, 0 skipped) -- Now 11:30:21 This 16.4 sec, Avg 49.7 sec, exp. finish in 633.6 min at 22:03:58 on 14-Apr-2017
FastRCS_0.0.7.tar.gz : success (234 of 998, 234 good, 0 bad, 0 skipped) -- Now 11:30:42 This 21.4 sec, Avg 49.6 sec, exp. finish in 631.2 min at 22:01:57 on 14-Apr-2017
FBFsearch_1.1.tar.gz : success (235 of 998, 235 good, 0 bad, 0 skipped) -- Now 11:31:04 This 21.1 sec, Avg 49.5 sec, exp. finish in 628.9 min at 21:59:56 on 14-Apr-2017
fbroc_0.4.0.tar.gz : success (236 of 998, 236 good, 0 bad, 0 skipped) -- Now 11:31:51 This 47.5 sec, Avg 49.4 sec, exp. finish in 627.9 min at 21:59:48 on 14-Apr-2017
FCNN4R_0.6.2.tar.gz : success (237 of 998, 237 good, 0 bad, 0 skipped) -- Now 11:32:27 This 35.7 sec, Avg 49.4 sec, exp. finish in 626.4 min at 21:58:50 on 14-Apr-2017
fdaMixed_0.5.tar.gz : success (238 of 998, 238 good, 0 bad, 0 skipped) -- Now 11:33:17 This 49.9 sec, Avg 49.4 sec, exp. finish in 625.6 min at 21:58:52 on 14-Apr-2017
fdapace_0.3.0.tar.gz : success (239 of 998, 239 good, 0 bad, 0 skipped) -- Now 11:35:49 This 152 sec, Avg 49.8 sec, exp. finish in 630.2 min at 22:06:00 on 14-Apr-2017
fdasrvf_1.7.0.tar.gz : success (240 of 998, 240 good, 0 bad, 0 skipped) -- Now 11:39:16 This 207.8 sec, Avg 50.5 sec, exp. finish in 637.7 min at 22:16:57 on 14-Apr-2017
FDGcopulas_1.0.tar.gz : success (241 of 998, 241 good, 0 bad, 0 skipped) -- Now 11:39:39 This 22.1 sec, Avg 50.4 sec, exp. finish in 635.4 min at 22:15:00 on 14-Apr-2017
FDRreg_0.1.tar.gz : success (242 of 998, 242 good, 0 bad, 0 skipped) -- Now 11:40:18 This 39.5 sec, Avg 50.3 sec, exp. finish in 634 min at 22:14:15 on 14-Apr-2017
feather_0.3.1.tar.gz : success (243 of 998, 243 good, 0 bad, 0 skipped) -- Now 11:40:50 This 32.4 sec, Avg 50.2 sec, exp. finish in 632.2 min at 22:13:01 on 14-Apr-2017
FeatureHashing_0.9.1.1.tar.gz : success (244 of 998, 244 good, 0 bad, 0 skipped) -- Now 11:41:59 This 68.7 sec, Avg 50.3 sec, exp. finish in 632.3 min at 22:14:17 on 14-Apr-2017
ffstream_0.1.5.tar.gz : success (245 of 998, 245 good, 0 bad, 0 skipped) -- Now 11:43:09 This 70.1 sec, Avg 50.4 sec, exp. finish in 632.5 min at 22:15:38 on 14-Apr-2017
FIACH_0.1.2.tar.gz : success (246 of 998, 246 good, 0 bad, 0 skipped) -- Now 11:43:43 This 33.7 sec, Avg 50.3 sec, exp. finish in 630.8 min at 22:14:30 on 14-Apr-2017
fICA_1.0-3.tar.gz : success (247 of 998, 247 good, 0 bad, 0 skipped) -- Now 11:44:07 This 23.9 sec, Avg 50.2 sec, exp. finish in 628.6 min at 22:12:43 on 14-Apr-2017
filesstrings_0.4.0.tar.gz : success (248 of 998, 248 good, 0 bad, 0 skipped) -- Now 11:44:28 This 21 sec, Avg 50.1 sec, exp. finish in 626.3 min at 22:10:46 on 14-Apr-2017
FisHiCal_1.1.tar.gz : success (249 of 998, 249 good, 0 bad, 0 skipped) -- Now 11:44:50 This 21.9 sec, Avg 50 sec, exp. finish in 624 min at 22:08:53 on 14-Apr-2017
FIT_0.0.4.tar.gz : success (250 of 998, 250 good, 0 bad, 0 skipped) -- Now 11:45:19 This 29.4 sec, Avg 49.9 sec, exp. finish in 622.2 min at 22:07:30 on 14-Apr-2017
flam_3.1.tar.gz : success (251 of 998, 251 good, 0 bad, 0 skipped) -- Now 11:45:42 This 23 sec, Avg 49.8 sec, exp. finish in 620 min at 22:05:43 on 14-Apr-2017
flan_0.4.tar.gz : success (252 of 998, 252 good, 0 bad, 0 skipped) -- Now 11:46:39 This 57 sec, Avg 49.8 sec, exp. finish in 619.5 min at 22:06:12 on 14-Apr-2017
flars_1.0.tar.gz : success (253 of 998, 253 good, 0 bad, 0 skipped) -- Now 11:47:23 This 43.7 sec, Avg 49.8 sec, exp. finish in 618.4 min at 22:05:48 on 14-Apr-2017
flexsurv_1.1.tar.gz : success (254 of 998, 254 good, 0 bad, 0 skipped) -- Now 11:48:41 This 78.2 sec, Avg 49.9 sec, exp. finish in 619 min at 22:07:39 on 14-Apr-2017
flip_2.4.3.tar.gz : success (255 of 998, 255 good, 0 bad, 0 skipped) -- Now 11:49:21 This 40.5 sec, Avg 49.9 sec, exp. finish in 617.7 min at 22:07:02 on 14-Apr-2017
flock_0.7.tar.gz : success (256 of 998, 256 good, 0 bad, 0 skipped) -- Now 11:49:37 This 15.7 sec, Avg 49.7 sec, exp. finish in 615.2 min at 22:04:49 on 14-Apr-2017
FLSSS_5.2.tar.gz : success (257 of 998, 257 good, 0 bad, 0 skipped) -- Now 11:50:05 This 27.7 sec, Avg 49.7 sec, exp. finish in 613.3 min at 22:03:23 on 14-Apr-2017
forecast_8.0.tar.gz : failure (258 of 998, 257 good, 1 bad, 0 skipped) -- Now 11:52:30 This 145.5 sec, Avg 50 sec, exp. finish in 617.1 min at 22:09:34 on 14-Apr-2017
forecastSNSTS_1.1-1.tar.gz : success (259 of 998, 258 good, 1 bad, 0 skipped) -- Now 11:52:55 This 24.3 sec, Avg 49.9 sec, exp. finish in 615 min at 22:07:55 on 14-Apr-2017
forega_1.0.tar.gz : success (260 of 998, 259 good, 1 bad, 0 skipped) -- Now 11:53:26 This 31 sec, Avg 49.9 sec, exp. finish in 613.3 min at 22:06:43 on 14-Apr-2017
forestFloor_1.9.5.tar.gz : success (261 of 998, 260 good, 1 bad, 0 skipped) -- Now 11:54:14 This 47.9 sec, Avg 49.9 sec, exp. finish in 612.4 min at 22:06:35 on 14-Apr-2017
fourierin_0.1.2.tar.gz : success (262 of 998, 261 good, 1 bad, 0 skipped) -- Now 11:55:02 This 47.9 sec, Avg 49.8 sec, exp. finish in 611.4 min at 22:06:28 on 14-Apr-2017
fourPNO_1.0.3.tar.gz : success (263 of 998, 262 good, 1 bad, 0 skipped) -- Now 11:55:26 This 24.8 sec, Avg 49.8 sec, exp. finish in 609.4 min at 22:04:53 on 14-Apr-2017
fractional_0.1.3.tar.gz : success (264 of 998, 263 good, 1 bad, 0 skipped) -- Now 11:55:43 This 16.4 sec, Avg 49.6 sec, exp. finish in 607.1 min at 22:02:47 on 14-Apr-2017
frailtyEM_0.5.4.tar.gz : success (265 of 998, 264 good, 1 bad, 0 skipped) -- Now 11:56:23 This 39.7 sec, Avg 49.6 sec, exp. finish in 605.8 min at 22:02:09 on 14-Apr-2017
frailtySurv_1.3.2.tar.gz : success (266 of 998, 265 good, 1 bad, 0 skipped) -- Now 11:57:08 This 45.3 sec, Avg 49.6 sec, exp. finish in 604.8 min at 22:01:53 on 14-Apr-2017
FRESA.CAD_2.2.1.tar.gz : success (267 of 998, 266 good, 1 bad, 0 skipped) -- Now 11:58:16 This 68.3 sec, Avg 49.6 sec, exp. finish in 604.8 min at 22:03:03 on 14-Apr-2017
FRK_0.1.1.tar.gz : success (268 of 998, 267 good, 1 bad, 0 skipped) -- Now 12:02:18 This 242.2 sec, Avg 50.4 sec, exp. finish in 612.7 min at 22:15:01 on 14-Apr-2017
fromo_0.1.3.tar.gz : success (269 of 998, 268 good, 1 bad, 0 skipped) -- Now 12:02:44 This 25.8 sec, Avg 50.3 sec, exp. finish in 610.8 min at 22:13:29 on 14-Apr-2017
FSelectorRcpp_0.1.2.tar.gz : success (270 of 998, 269 good, 1 bad, 0 skipped) -- Now 12:03:40 This 55.8 sec, Avg 50.3 sec, exp. finish in 610.2 min at 22:13:50 on 14-Apr-2017
