Started at  2015-07-16 06:01:55 
RESULT for PedCNV_0.1.tar.gz : success (226 of 414, 208 good, 18 bad)

RESULT for pedometrics_0.6-2.tar.gz : success (227 of 414, 209 good, 18 bad)

RESULT for penMSM_0.99.tar.gz : success (228 of 414, 210 good, 18 bad)

RESULT for PerMallows_1.8.tar.gz : success (229 of 414, 211 good, 18 bad)

RESULT for phylobase_0.6.8.tar.gz : success (230 of 414, 212 good, 18 bad)

RESULT for planar_1.5.2.tar.gz : success (231 of 414, 213 good, 18 bad)

RESULT for plotSEMM_2.0.tar.gz : success (232 of 414, 214 good, 18 bad)

RESULT for plyr_1.8.3.tar.gz : failure (233 of 414, 214 good, 19 bad)

RESULT for poisDoubleSamp_1.1.tar.gz : success (234 of 414, 215 good, 19 bad)

RESULT for polywog_0.4-0.tar.gz : success (235 of 414, 216 good, 19 bad)

RESULT for PoweR_1.0.4.tar.gz : success (236 of 414, 217 good, 19 bad)

RESULT for PP_0.5.3.tar.gz : success (237 of 414, 218 good, 19 bad)

RESULT for PPtreeViz_1.1.0.tar.gz : success (238 of 414, 219 good, 19 bad)

RESULT for PReMiuM_3.1.1.tar.gz : success (239 of 414, 220 good, 19 bad)

RESULT for primes_0.1.0.tar.gz : success (240 of 414, 221 good, 19 bad)

RESULT for pROC_1.8.tar.gz : failure (241 of 414, 221 good, 20 bad)

RESULT for propagate_1.0-4.tar.gz : success (242 of 414, 222 good, 20 bad)

RESULT for prospectr_0.1.3.tar.gz : success (243 of 414, 223 good, 20 bad)

RESULT for protViz_0.2.9.tar.gz : success (244 of 414, 224 good, 20 bad)

RESULT for pryr_0.1.2.tar.gz : success (245 of 414, 225 good, 20 bad)

RESULT for psd_1.0-1.tar.gz : success (246 of 414, 226 good, 20 bad)

RESULT for psgp_0.3-6.tar.gz : success (247 of 414, 227 good, 20 bad)

RESULT for pvar_2.2.tar.gz : success (248 of 414, 228 good, 20 bad)

RESULT for QRM_0.4-10.tar.gz : success (249 of 414, 229 good, 20 bad)

RESULT for quadrupen_0.2-4.tar.gz : success (250 of 414, 230 good, 20 bad)

RESULT for quanteda_0.8.0-4.tar.gz : success (251 of 414, 231 good, 20 bad)

RESULT for quantspec_1.0-3.tar.gz : success (252 of 414, 232 good, 20 bad)

RESULT for qVarSel_1.0.tar.gz : success (253 of 414, 233 good, 20 bad)

RESULT for randomUniformForest_1.1.5.tar.gz : success (254 of 414, 234 good, 20 bad)

RESULT for Rankcluster_0.92.9.tar.gz : success (255 of 414, 235 good, 20 bad)

RESULT for rankdist_1.0.0.tar.gz : success (256 of 414, 236 good, 20 bad)

RESULT for rARPACK_0.7-0.tar.gz : success (257 of 414, 237 good, 20 bad)

RESULT for raster_2.4-15.tar.gz : success (258 of 414, 238 good, 20 bad)

RESULT for Rborist_0.1-0.tar.gz : success (259 of 414, 239 good, 20 bad)

RESULT for Rclusterpp_0.2.3.tar.gz : success (260 of 414, 240 good, 20 bad)

RESULT for RcppAnnoy_0.0.6.tar.gz : success (261 of 414, 241 good, 20 bad)

RESULT for RcppAPT_0.0.1.tar.gz : success (262 of 414, 242 good, 20 bad)

RESULT for RcppArmadillo_0.5.200.1.0.tar.gz : success (263 of 414, 243 good, 20 bad)

RESULT for RcppBDT_0.2.3.tar.gz : success (264 of 414, 244 good, 20 bad)

RESULT for rcppbugs_0.1.4.1.tar.gz : success (265 of 414, 245 good, 20 bad)

RESULT for RcppClassic_0.9.6.tar.gz : success (266 of 414, 246 good, 20 bad)

RESULT for RcppClassicExamples_0.1.1.tar.gz : success (267 of 414, 247 good, 20 bad)

RESULT for RcppCNPy_0.2.4.tar.gz : success (268 of 414, 248 good, 20 bad)

RESULT for RcppDE_0.1.2.tar.gz : success (269 of 414, 249 good, 20 bad)

RESULT for RcppDL_0.0.5.tar.gz : success (270 of 414, 250 good, 20 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I../inst/include -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppEigen.cpp -o RcppEigen.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I../inst/include -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c fastLm.cpp -o fastLm.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RcppEigen.so RcppEigen.o fastLm.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for RcppEigen_0.3.2.5.0.tar.gz : success (271 of 414, 251 good, 20 bad)

RESULT for RcppExamples_0.1.6.tar.gz : success (272 of 414, 252 good, 20 bad)

RESULT for RcppFaddeeva_0.1.0.tar.gz : success (273 of 414, 253 good, 20 bad)
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for gsl-config... /usr/bin/gsl-config
configure: creating ./config.status
config.status: creating src/Makevars
ccache g++ -I/usr/share/R/include -DNDEBUG -I/usr/include -I../inst/include  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I/usr/include -I../inst/include  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c fastLm.cpp -o fastLm.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I/usr/include -I../inst/include  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c setErrorHandler.cpp -o setErrorHandler.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RcppGSL.so RcppExports.o fastLm.o setErrorHandler.o -L/usr/lib -lgsl -lgslcblas -lm -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for RcppGSL_0.2.5.tar.gz : success (274 of 414, 254 good, 20 bad)

RESULT for RcppMLPACK_1.0.10-2.tar.gz : success (275 of 414, 255 good, 20 bad)

RESULT for RcppOctave_0.14.5.tar.gz : success (276 of 414, 256 good, 20 bad)

RESULT for RcppProgress_0.2.1.tar.gz : success (277 of 414, 257 good, 20 bad)
checking for g++... g++
checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking how to run the C++ preprocessor... g++ -E
checking whether we are using the GNU C++ compiler... (cached) yes
checking whether g++ accepts -g... (cached) yes
checking for pkg-config... yes
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking hiredis/hiredis.h usability... yes
checking hiredis/hiredis.h presence... yes
checking for hiredis/hiredis.h... yes
configure: creating ./config.status
config.status: creating src/Makevars
Completed configuration and ready to build.
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RApiSerialize/include"  -D_FILE_OFFSET_BITS=64 -I/usr/include/hiredis  -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RApiSerialize/include"  -D_FILE_OFFSET_BITS=64 -I/usr/include/hiredis  -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Redis.cpp -o Redis.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RcppRedis.so RcppExports.o Redis.o -lhiredis -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for RcppRedis_0.1.4.tar.gz : failure (278 of 414, 257 good, 21 bad)

RESULT for RcppRoll_0.2.2.tar.gz : success (279 of 414, 258 good, 21 bad)

RESULT for RcppSMC_0.1.4.tar.gz : success (280 of 414, 259 good, 21 bad)

RESULT for RcppStreams_0.1.0.tar.gz : success (281 of 414, 260 good, 21 bad)

RESULT for RcppTOML_0.0.3.tar.gz : success (282 of 414, 261 good, 21 bad)

RESULT for RcppXts_0.0.4.tar.gz : success (283 of 414, 262 good, 21 bad)

RESULT for RcppZiggurat_0.1.2.tar.gz : success (284 of 414, 263 good, 21 bad)

RESULT for readr_0.1.1.tar.gz : success (285 of 414, 264 good, 21 bad)

RESULT for readstata13_0.7.tar.gz : success (286 of 414, 265 good, 21 bad)

RESULT for readxl_0.1.0.tar.gz : success (287 of 414, 266 good, 21 bad)

RESULT for RealVAMS_0.3-1.tar.gz : success (288 of 414, 267 good, 21 bad)

RESULT for reconstructr_1.1.0.tar.gz : success (289 of 414, 268 good, 21 bad)

RESULT for recosystem_0.3.tar.gz : success (290 of 414, 269 good, 21 bad)

RESULT for redist_1.1.tar.gz : success (291 of 414, 270 good, 21 bad)

RESULT for relSim_0.2-0.tar.gz : success (292 of 414, 271 good, 21 bad)

RESULT for remote_1.0.0.tar.gz : success (293 of 414, 272 good, 21 bad)

RESULT for ReorderCluster_1.0.tar.gz : success (294 of 414, 273 good, 21 bad)

RESULT for repra_0.4.2.tar.gz : success (295 of 414, 274 good, 21 bad)

RESULT for resemble_1.1.1.tar.gz : success (296 of 414, 275 good, 21 bad)

RESULT for reshape2_1.4.1.tar.gz : success (297 of 414, 276 good, 21 bad)

RESULT for revealedPrefs_0.2.tar.gz : success (298 of 414, 277 good, 21 bad)

RESULT for rexpokit_0.24.1.tar.gz : success (299 of 414, 278 good, 21 bad)

RESULT for rforensicbatwing_1.3.tar.gz : success (300 of 414, 279 good, 21 bad)

RESULT for rgam_0.6.3.tar.gz : success (301 of 414, 280 good, 21 bad)

RESULT for RInside_0.2.13.tar.gz : success (302 of 414, 281 good, 21 bad)

RESULT for ripa_2.0-2.tar.gz : success (303 of 414, 282 good, 21 bad)

RESULT for rivr_0.9.2.tar.gz : success (304 of 414, 283 good, 21 bad)

RESULT for rkvo_0.1.tar.gz : success (305 of 414, 284 good, 21 bad)
checking for gsl-config... /usr/bin/gsl-config
configure: creating ./config.status
config.status: creating src/Makevars
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c ceemdanR.cpp -o ceemdanR.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I/usr/include -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c eemd.c -o eemd.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c eemdR.cpp -o eemdR.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c emd_num_imfsR.cpp -o emd_num_imfsR.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c extremaR.cpp -o extremaR.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c gslErrorHandlerOff.cpp -o gslErrorHandlerOff.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c printError.cpp -o printError.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o Rlibeemd.so RcppExports.o ceemdanR.o eemd.o eemdR.o emd_num_imfsR.o extremaR.o gslErrorHandlerOff.o printError.o -L/usr/lib -lgsl -lgslcblas -lm -fopenmp -fopenmp -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for Rlibeemd_1.3.5.tar.gz : success (306 of 414, 285 good, 21 bad)

RESULT for rlme_0.4.tar.gz : failure (307 of 414, 285 good, 22 bad)

RESULT for RLRsim_3.0.tar.gz : success (308 of 414, 286 good, 22 bad)

RESULT for Rmalschains_0.2-2.tar.gz : success (309 of 414, 287 good, 22 bad)

RESULT for rmgarch_1.2-9.tar.gz : success (310 of 414, 288 good, 22 bad)

RESULT for Rmixmod_2.0.2.tar.gz : success (311 of 414, 289 good, 22 bad)

RESULT for RmixmodCombi_1.0.tar.gz : success (312 of 414, 290 good, 22 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c GetNCL.cpp -o GetNCL.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c ancestors.c -o ancestors.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c checkPhylo4.cpp -o checkPhylo4.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c descendants.c -o descendants.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c nxsassumptionsblock.cpp -o nxsassumptionsblock.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c nxsblock.cpp -o nxsblock.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c nxscharactersblock.cpp -o nxscharactersblock.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c nxscxxdiscretematrix.cpp -o nxscxxdiscretematrix.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c nxsdatablock.cpp -o nxsdatablock.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c nxsdistancedatum.cpp -o nxsdistancedatum.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c nxsdistancesblock.cpp -o nxsdistancesblock.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c nxsemptyblock.cpp -o nxsemptyblock.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c nxsexception.cpp -o nxsexception.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c nxsmultiformat.cpp -o nxsmultiformat.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c nxspublicblocks.cpp -o nxspublicblocks.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c nxsreader.cpp -o nxsreader.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c nxssetreader.cpp -o nxssetreader.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c nxsstring.cpp -o nxsstring.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c nxstaxaassociationblock.cpp -o nxstaxaassociationblock.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c nxstaxablock.cpp -o nxstaxablock.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c nxstoken.cpp -o nxstoken.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c nxstreesblock.cpp -o nxstreesblock.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c nxsunalignedblock.cpp -o nxsunalignedblock.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c phyloXX.c -o phyloXX.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c reorderBinary.c -o reorderBinary.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -DHAVE_INTTYPES_H -DASSERTS_TO_EXCEPTIONS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c reorderRobust.c -o reorderRobust.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o rncl.so GetNCL.o RcppExports.o ancestors.o checkPhylo4.o descendants.o nxsassumptionsblock.o nxsblock.o nxscharactersblock.o nxscxxdiscretematrix.o nxsdatablock.o nxsdistancedatum.o nxsdistancesblock.o nxsemptyblock.o nxsexception.o nxsmultiformat.o nxspublicblocks.o nxsreader.o nxssetreader.o nxsstring.o nxstaxaassociationblock.o nxstaxablock.o nxstoken.o nxstreesblock.o nxsunalignedblock.o phyloXX.o reorderBinary.o reorderRobust.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for rncl_0.4.0.tar.gz : success (313 of 414, 291 good, 22 bad)

RESULT for robustgam_0.1.7.tar.gz : success (314 of 414, 292 good, 22 bad)

RESULT for robustHD_0.5.0.tar.gz : success (315 of 414, 293 good, 22 bad)

RESULT for robustreg_0.1-7.tar.gz : success (316 of 414, 294 good, 22 bad)

RESULT for rococo_1.1.2.tar.gz : success (317 of 414, 295 good, 22 bad)

RESULT for rotations_1.3.tar.gz : success (318 of 414, 296 good, 22 bad)

RESULT for RoughSets_1.2-1.tar.gz : success (319 of 414, 297 good, 22 bad)

RESULT for roxygen2_4.1.1.tar.gz : success (320 of 414, 298 good, 22 bad)

RESULT for rpf_0.45.tar.gz : success (321 of 414, 299 good, 22 bad)

RESULT for rpg_1.4.tar.gz : success (322 of 414, 300 good, 22 bad)

RESULT for Rphylopars_0.1.1.tar.gz : success (323 of 414, 301 good, 22 bad)

RESULT for rplexos_1.1.1.tar.gz : success (324 of 414, 302 good, 22 bad)

RESULT for rPref_0.5.tar.gz : success (325 of 414, 303 good, 22 bad)

RESULT for RProtoBuf_0.4.2.tar.gz : success (326 of 414, 304 good, 22 bad)

RESULT for RQuantLib_0.4.0.tar.gz : success (327 of 414, 305 good, 22 bad)

RESULT for RSNNS_0.4-7.tar.gz : success (328 of 414, 306 good, 22 bad)

RESULT for RSNPset_0.4.tar.gz : success (329 of 414, 307 good, 22 bad)

RESULT for RSofia_1.1.tar.gz : success (330 of 414, 308 good, 22 bad)

