Started at  2017-07-10 14:53:37.52696 
Rcpp version is 0.12.11.5 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
CDM_5.7-16.tar.gz : success (115 of 1089, 114 good, 1 bad, 0 skipped) -- Now 16:46:06 This 85.7 sec, Avg 58.7 sec, exp. finish in 952.3 min at 08:38:25 on 11-Jul-2017
CFC_1.1.0.tar.gz : success (116 of 1089, 115 good, 1 bad, 0 skipped) -- Now 16:46:49 This 43 sec, Avg 58.5 sec, exp. finish in 949.1 min at 08:35:57 on 11-Jul-2017
cgAUC_1.2.1.tar.gz : success (117 of 1089, 116 good, 1 bad, 0 skipped) -- Now 16:47:08 This 18.5 sec, Avg 58.2 sec, exp. finish in 942.6 min at 08:29:45 on 11-Jul-2017
ChannelAttribution_1.10.tar.gz : success (118 of 1089, 117 good, 1 bad, 0 skipped) -- Now 16:47:28 This 20 sec, Avg 57.9 sec, exp. finish in 936.4 min at 08:23:52 on 11-Jul-2017
chopthin_0.2.1.tar.gz : success (119 of 1089, 118 good, 1 bad, 0 skipped) -- Now 16:47:46 This 18.1 sec, Avg 57.5 sec, exp. finish in 930 min at 08:17:49 on 11-Jul-2017
CIDnetworks_0.8.1.tar.gz : success (120 of 1089, 119 good, 1 bad, 0 skipped) -- Now 16:48:31 This 45 sec, Avg 57.4 sec, exp. finish in 927.4 min at 08:15:55 on 11-Jul-2017
CircularDDM_0.0.9.tar.gz : success (121 of 1089, 120 good, 1 bad, 0 skipped) -- Now 16:48:54 This 23.5 sec, Avg 57.1 sec, exp. finish in 921.9 min at 08:10:50 on 11-Jul-2017
cIRT_1.2.1.tar.gz : success (122 of 1089, 121 good, 1 bad, 0 skipped) -- Now 16:49:40 This 45.8 sec, Avg 57.1 sec, exp. finish in 919.5 min at 08:09:08 on 11-Jul-2017
cladoRcpp_0.14.4.tar.gz : success (123 of 1089, 122 good, 1 bad, 0 skipped) -- Now 16:50:04 This 24.4 sec, Avg 56.8 sec, exp. finish in 914.3 min at 08:04:20 on 11-Jul-2017
clampSeg_1.0-1.tar.gz : success (124 of 1089, 123 good, 1 bad, 0 skipped) -- Now 16:51:10 This 65.3 sec, Avg 56.9 sec, exp. finish in 914.4 min at 08:05:35 on 11-Jul-2017
classifierplots_1.3.3.tar.gz : success (125 of 1089, 124 good, 1 bad, 0 skipped) -- Now 16:51:46 This 36.1 sec, Avg 56.7 sec, exp. finish in 910.8 min at 08:02:34 on 11-Jul-2017
classify_1.3.tar.gz : success (126 of 1089, 125 good, 1 bad, 0 skipped) -- Now 16:52:17 This 30.6 sec, Avg 56.5 sec, exp. finish in 906.5 min at 07:58:48 on 11-Jul-2017
cld2_1.1.tar.gz : success (127 of 1089, 126 good, 1 bad, 0 skipped) -- Now 16:52:46 This 30 sec, Avg 56.3 sec, exp. finish in 902.2 min at 07:55:01 on 11-Jul-2017
cld3_1.0.tar.gz : success (128 of 1089, 127 good, 1 bad, 0 skipped) -- Now 16:53:28 This 41.1 sec, Avg 56.2 sec, exp. finish in 899.4 min at 07:52:52 on 11-Jul-2017
cleanEHR_0.1.tar.gz : success (129 of 1089, 128 good, 1 bad, 0 skipped) -- Now 16:54:03 This 35.8 sec, Avg 56 sec, exp. finish in 895.9 min at 07:50:00 on 11-Jul-2017
clere_1.1.4.tar.gz : success (130 of 1089, 129 good, 1 bad, 0 skipped) -- Now 16:55:09 This 65.3 sec, Avg 56.1 sec, exp. finish in 896.1 min at 07:51:17 on 11-Jul-2017
climdex.pcic_1.1-6.tar.gz : success (131 of 1089, 130 good, 1 bad, 0 skipped) -- Now 16:55:49 This 40.7 sec, Avg 56 sec, exp. finish in 893.3 min at 07:49:10 on 11-Jul-2017
clogitboost_1.1.tar.gz : success (132 of 1089, 131 good, 1 bad, 0 skipped) -- Now 16:56:13 This 24 sec, Avg 55.7 sec, exp. finish in 888.5 min at 07:44:46 on 11-Jul-2017
clogitL1_1.4.tar.gz : success (133 of 1089, 132 good, 1 bad, 0 skipped) -- Now 16:56:37 This 24.1 sec, Avg 55.5 sec, exp. finish in 883.8 min at 07:40:27 on 11-Jul-2017
clusrank_0.5-2.tar.gz : success (134 of 1089, 133 good, 1 bad, 0 skipped) -- Now 16:57:04 This 26.2 sec, Avg 55.3 sec, exp. finish in 879.4 min at 07:36:29 on 11-Jul-2017
ClusterR_1.0.5.tar.gz : success (135 of 1089, 134 good, 1 bad, 0 skipped) -- Now 16:58:14 This 70.6 sec, Avg 55.4 sec, exp. finish in 880.3 min at 07:38:33 on 11-Jul-2017
ClusterStability_1.0.3.tar.gz : success (136 of 1089, 135 good, 1 bad, 0 skipped) -- Now 16:58:59 This 45.1 sec, Avg 55.3 sec, exp. finish in 878.2 min at 07:37:11 on 11-Jul-2017
clusteval_0.1.tar.gz : success (137 of 1089, 136 good, 1 bad, 0 skipped) -- Now 16:59:22 This 22.5 sec, Avg 55.1 sec, exp. finish in 873.5 min at 07:32:50 on 11-Jul-2017
ClustMMDD_1.0.4.tar.gz : success (138 of 1089, 137 good, 1 bad, 0 skipped) -- Now 16:59:59 This 37.6 sec, Avg 54.9 sec, exp. finish in 870.6 min at 07:30:32 on 11-Jul-2017
ClustVarLV_1.5.1.tar.gz : success (139 of 1089, 138 good, 1 bad, 0 skipped) -- Now 17:00:28 This 28.6 sec, Avg 54.7 sec, exp. finish in 866.6 min at 07:27:06 on 11-Jul-2017
CMF_1.0.tar.gz : success (140 of 1089, 139 good, 1 bad, 0 skipped) -- Now 17:00:48 This 19.6 sec, Avg 54.5 sec, exp. finish in 861.8 min at 07:22:33 on 11-Jul-2017
cna_2.0.0.tar.gz : success (141 of 1089, 140 good, 1 bad, 0 skipped) -- Now 17:01:27 This 39 sec, Avg 54.4 sec, exp. finish in 859.1 min at 07:20:33 on 11-Jul-2017
CNull_1.0.tar.gz : success (142 of 1089, 141 good, 1 bad, 0 skipped) -- Now 17:02:18 This 51.8 sec, Avg 54.4 sec, exp. finish in 857.9 min at 07:20:13 on 11-Jul-2017
coala_0.5.0.tar.gz : success (143 of 1089, 142 good, 1 bad, 0 skipped) -- Now 17:03:42 This 83.8 sec, Avg 54.6 sec, exp. finish in 860.3 min at 07:23:58 on 11-Jul-2017
coga_0.2.0.tar.gz : success (144 of 1089, 143 good, 1 bad, 0 skipped) -- Now 17:05:48 This 125.5 sec, Avg 55.1 sec, exp. finish in 867.1 min at 07:32:54 on 11-Jul-2017
collUtils_1.0.5.tar.gz : success (145 of 1089, 144 good, 1 bad, 0 skipped) -- Now 17:06:41 This 53.6 sec, Avg 55 sec, exp. finish in 866 min at 07:32:44 on 11-Jul-2017
combiter_1.0.2.tar.gz : success (146 of 1089, 145 good, 1 bad, 0 skipped) -- Now 17:07:20 This 38.7 sec, Avg 54.9 sec, exp. finish in 863.4 min at 07:30:42 on 11-Jul-2017
CompGLM_1.0.tar.gz : success (147 of 1089, 146 good, 1 bad, 0 skipped) -- Now 17:07:48 This 28 sec, Avg 54.7 sec, exp. finish in 859.6 min at 07:27:22 on 11-Jul-2017
ConConPiWiFun_0.4.6.tar.gz : success (148 of 1089, 147 good, 1 bad, 0 skipped) -- Now 17:08:21 This 33.2 sec, Avg 54.6 sec, exp. finish in 856.4 min at 07:24:43 on 11-Jul-2017
coneproj_1.11.tar.gz : success (149 of 1089, 148 good, 1 bad, 0 skipped) -- Now 17:08:46 This 24.4 sec, Avg 54.4 sec, exp. finish in 852.3 min at 07:21:03 on 11-Jul-2017
contoureR_1.0.5.tar.gz : success (150 of 1089, 149 good, 1 bad, 0 skipped) -- Now 17:09:15 This 29.3 sec, Avg 54.2 sec, exp. finish in 848.8 min at 07:18:00 on 11-Jul-2017
copCAR_2.0-2.tar.gz : success (151 of 1089, 150 good, 1 bad, 0 skipped) -- Now 17:09:46 This 31.5 sec, Avg 54.1 sec, exp. finish in 845.5 min at 07:15:16 on 11-Jul-2017
cord_0.1.1.tar.gz : success (152 of 1089, 151 good, 1 bad, 0 skipped) -- Now 17:10:13 This 26.8 sec, Avg 53.9 sec, exp. finish in 841.8 min at 07:12:01 on 11-Jul-2017
CorReg_1.2.1.tar.gz : success (153 of 1089, 152 good, 1 bad, 0 skipped) -- Now 17:13:14 This 180.8 sec, Avg 54.7 sec, exp. finish in 853.8 min at 07:27:05 on 11-Jul-2017
Countr_3.2.8.tar.gz : success (154 of 1089, 153 good, 1 bad, 0 skipped) -- Now 17:14:54 This 99.9 sec, Avg 55 sec, exp. finish in 857.5 min at 07:32:24 on 11-Jul-2017
Coxnet_0.2.tar.gz : success (155 of 1089, 154 good, 1 bad, 0 skipped) -- Now 17:15:38 This 44 sec, Avg 55 sec, exp. finish in 855.5 min at 07:31:07 on 11-Jul-2017
CoxPlus_1.1.1.tar.gz : success (156 of 1089, 155 good, 1 bad, 0 skipped) -- Now 17:16:09 This 31.4 sec, Avg 54.8 sec, exp. finish in 852.2 min at 07:28:23 on 11-Jul-2017
cpgen_0.1.tar.gz : success (157 of 1089, 156 good, 1 bad, 0 skipped) -- Now 17:17:26 This 76.8 sec, Avg 54.9 sec, exp. finish in 853.5 min at 07:30:55 on 11-Jul-2017
cpr_0.2.3.tar.gz : success (158 of 1089, 157 good, 1 bad, 0 skipped) -- Now 17:18:38 This 71.6 sec, Avg 55.1 sec, exp. finish in 854.2 min at 07:32:50 on 11-Jul-2017
cqrReg_1.2.tar.gz : success (159 of 1089, 158 good, 1 bad, 0 skipped) -- Now 17:20:13 This 95.6 sec, Avg 55.3 sec, exp. finish in 857.2 min at 07:37:27 on 11-Jul-2017
crawl_2.1.1.tar.gz : success (160 of 1089, 159 good, 1 bad, 0 skipped) -- Now 17:21:54 This 100.5 sec, Avg 55.6 sec, exp. finish in 860.7 min at 07:42:35 on 11-Jul-2017
creditr_0.6.1.tar.gz : success (161 of 1089, 160 good, 1 bad, 0 skipped) -- Now 17:22:37 This 43.4 sec, Avg 55.5 sec, exp. finish in 858.6 min at 07:41:12 on 11-Jul-2017
Crossover_0.1-16.tar.gz : success (162 of 1089, 161 good, 1 bad, 0 skipped) -- Now 17:23:50 This 72.6 sec, Avg 55.6 sec, exp. finish in 859.3 min at 07:43:07 on 11-Jul-2017
cstab_0.2-1.tar.gz : success (163 of 1089, 162 good, 1 bad, 0 skipped) -- Now 17:24:57 This 67.4 sec, Avg 55.7 sec, exp. finish in 859.5 min at 07:44:26 on 11-Jul-2017
ctmcd_1.1.tar.gz : success (164 of 1089, 163 good, 1 bad, 0 skipped) -- Now 17:25:44 This 46.9 sec, Avg 55.6 sec, exp. finish in 857.7 min at 07:43:27 on 11-Jul-2017
ctsem_2.4.0.tar.gz : success (165 of 1089, 164 good, 1 bad, 0 skipped) -- Now 17:26:47 This 62.8 sec, Avg 55.7 sec, exp. finish in 857.5 min at 07:44:14 on 11-Jul-2017
cubature_1.3-8.tar.gz : success (166 of 1089, 165 good, 1 bad, 0 skipped) -- Now 17:27:15 This 28.3 sec, Avg 55.5 sec, exp. finish in 854 min at 07:41:15 on 11-Jul-2017
CVR_0.1.1.tar.gz : success (167 of 1089, 166 good, 1 bad, 0 skipped) -- Now 17:27:48 This 33.1 sec, Avg 55.4 sec, exp. finish in 851 min at 07:38:49 on 11-Jul-2017
cycleRtools_1.1.1.tar.gz : success (168 of 1089, 167 good, 1 bad, 0 skipped) -- Now 17:28:33 This 44.9 sec, Avg 55.3 sec, exp. finish in 849.1 min at 07:37:41 on 11-Jul-2017
Cyclops_1.2.2.tar.gz : success (169 of 1089, 168 good, 1 bad, 0 skipped) -- Now 17:30:29 This 115.5 sec, Avg 55.7 sec, exp. finish in 853.7 min at 07:44:09 on 11-Jul-2017
cytometree_1.0.1.tar.gz : success (170 of 1089, 169 good, 1 bad, 0 skipped) -- Now 17:31:00 This 31.5 sec, Avg 55.5 sec, exp. finish in 850.6 min at 07:41:34 on 11-Jul-2017
D3M_0.41.1.tar.gz : success (171 of 1089, 170 good, 1 bad, 0 skipped) -- Now 17:31:20 This 19.7 sec, Avg 55.3 sec, exp. finish in 846.4 min at 07:37:46 on 11-Jul-2017
darch_0.12.0.tar.gz : success (172 of 1089, 171 good, 1 bad, 0 skipped) -- Now 17:32:27 This 67.2 sec, Avg 55.4 sec, exp. finish in 846.6 min at 07:39:02 on 11-Jul-2017
datafsm_0.2.0.tar.gz : success (173 of 1089, 172 good, 1 bad, 0 skipped) -- Now 17:32:58 This 31 sec, Avg 55.3 sec, exp. finish in 843.5 min at 07:36:28 on 11-Jul-2017
DataGraph_1.0.1.tar.gz : success (174 of 1089, 173 good, 1 bad, 0 skipped) -- Now 17:33:41 This 42.5 sec, Avg 55.2 sec, exp. finish in 841.5 min at 07:35:09 on 11-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/datastructures_0.1.0.tar.gz'
Content type 'application/x-gzip' length 840952 bytes (821 KB)
==================================================
downloaded 821 KB

Downloaded  datastructures_0.1.0.tar.gz 
datastructures_0.1.0.tar.gz : success (175 of 1089, 174 good, 1 bad, 0 skipped) -- Now 17:35:22 This 101.2 sec, Avg 55.4 sec, exp. finish in 844.6 min at 07:39:55 on 11-Jul-2017
dbmss_2.4-0.tar.gz : success (176 of 1089, 175 good, 1 bad, 0 skipped) -- Now 17:36:24 This 61.5 sec, Avg 55.5 sec, exp. finish in 844.2 min at 07:40:33 on 11-Jul-2017
dbscan_1.1-1.tar.gz : success (177 of 1089, 176 good, 1 bad, 0 skipped) -- Now 17:37:51 This 87.2 sec, Avg 55.7 sec, exp. finish in 845.9 min at 07:43:48 on 11-Jul-2017
ddalpha_1.2.1.tar.gz : success (178 of 1089, 177 good, 1 bad, 0 skipped) -- Now 17:39:32 This 101.1 sec, Avg 55.9 sec, exp. finish in 848.9 min at 07:48:26 on 11-Jul-2017
ddR_0.1.2.tar.gz : success (179 of 1089, 178 good, 1 bad, 0 skipped) -- Now 17:40:03 This 31.4 sec, Avg 55.8 sec, exp. finish in 845.9 min at 07:45:57 on 11-Jul-2017
DDRTree_0.1.5.tar.gz : success (180 of 1089, 179 good, 1 bad, 0 skipped) -- Now 17:40:59 This 55.8 sec, Avg 55.8 sec, exp. finish in 845 min at 07:45:57 on 11-Jul-2017
deepboost_0.1.5.tar.gz : success (181 of 1089, 180 good, 1 bad, 0 skipped) -- Now 17:41:33 This 34.5 sec, Avg 55.7 sec, exp. finish in 842.3 min at 07:43:49 on 11-Jul-2017
DeLorean_1.2.5.tar.gz : success (182 of 1089, 181 good, 1 bad, 0 skipped) -- Now 17:41:59 This 25.4 sec, Avg 55.5 sec, exp. finish in 838.8 min at 07:40:48 on 11-Jul-2017
densityClust_0.2.1.tar.gz : success (183 of 1089, 182 good, 1 bad, 0 skipped) -- Now 17:42:20 This 21.3 sec, Avg 55.3 sec, exp. finish in 835.1 min at 07:37:24 on 11-Jul-2017
DEploid_0.3.2.tar.gz : success (184 of 1089, 183 good, 1 bad, 0 skipped) -- Now 17:43:42 This 81.4 sec, Avg 55.4 sec, exp. finish in 836.3 min at 07:39:59 on 11-Jul-2017
DepthProc_2.0.2.tar.gz : success (185 of 1089, 184 good, 1 bad, 0 skipped) -- Now 17:45:20 This 98.8 sec, Avg 55.7 sec, exp. finish in 838.9 min at 07:44:14 on 11-Jul-2017
DescTools_0.99.21.tar.gz : success (186 of 1089, 185 good, 1 bad, 0 skipped) -- Now 17:47:25 This 124.4 sec, Avg 56 sec, exp. finish in 843.5 min at 07:50:57 on 11-Jul-2017
DetMCD_0.0.4.tar.gz : success (187 of 1089, 186 good, 1 bad, 0 skipped) -- Now 17:47:51 This 26 sec, Avg 55.9 sec, exp. finish in 840.2 min at 07:48:02 on 11-Jul-2017
DetR_0.0.4.tar.gz : success (188 of 1089, 187 good, 1 bad, 0 skipped) -- Now 17:48:30 This 39.2 sec, Avg 55.8 sec, exp. finish in 837.9 min at 07:46:25 on 11-Jul-2017
dfcomb_2.3.tar.gz : success (189 of 1089, 188 good, 1 bad, 0 skipped) -- Now 17:48:57 This 26.8 sec, Avg 55.6 sec, exp. finish in 834.7 min at 07:43:38 on 11-Jul-2017
dfmta_1.5.tar.gz : success (190 of 1089, 189 good, 1 bad, 0 skipped) -- Now 17:49:17 This 19.7 sec, Avg 55.5 sec, exp. finish in 830.9 min at 07:40:12 on 11-Jul-2017
dfphase1_1.1.1.tar.gz : success (191 of 1089, 190 good, 1 bad, 0 skipped) -- Now 17:50:00 This 43.9 sec, Avg 55.4 sec, exp. finish in 829.1 min at 07:39:06 on 11-Jul-2017
dfpk_3.3.1.tar.gz : success (192 of 1089, 191 good, 1 bad, 0 skipped) -- Now 17:51:58 This 117.1 sec, Avg 55.7 sec, exp. finish in 833 min at 07:44:56 on 11-Jul-2017
diagis_0.1.2.tar.gz : success (193 of 1089, 192 good, 1 bad, 0 skipped) -- Now 17:52:41 This 43.7 sec, Avg 55.7 sec, exp. finish in 831.1 min at 07:43:48 on 11-Jul-2017
diceR_0.1.0.tar.gz : success (194 of 1089, 193 good, 1 bad, 0 skipped) -- Now 17:54:10 This 88.9 sec, Avg 55.8 sec, exp. finish in 832.7 min at 07:46:55 on 11-Jul-2017
DiffNet_1.0-0.tar.gz : success (195 of 1089, 194 good, 1 bad, 0 skipped) -- Now 17:54:51 This 41.4 sec, Avg 55.8 sec, exp. finish in 830.7 min at 07:45:34 on 11-Jul-2017
diffrprojects_0.1.14.tar.gz : success (196 of 1089, 195 good, 1 bad, 0 skipped) -- Now 17:55:39 This 47.5 sec, Avg 55.7 sec, exp. finish in 829.2 min at 07:44:48 on 11-Jul-2017
DiffusionRgqd_0.1.3.tar.gz : success (197 of 1089, 196 good, 1 bad, 0 skipped) -- Now 17:56:21 This 41.8 sec, Avg 55.6 sec, exp. finish in 827.2 min at 07:43:31 on 11-Jul-2017
DiffusionRimp_0.1.2.tar.gz : success (198 of 1089, 197 good, 1 bad, 0 skipped) -- Now 17:56:51 This 30.5 sec, Avg 55.5 sec, exp. finish in 824.4 min at 07:41:13 on 11-Jul-2017
DiffusionRjgqd_0.1.1.tar.gz : success (199 of 1089, 198 good, 1 bad, 0 skipped) -- Now 17:57:32 This 40.4 sec, Avg 55.4 sec, exp. finish in 822.3 min at 07:39:50 on 11-Jul-2017
diffusr_0.1.1.tar.gz : success (200 of 1089, 199 good, 1 bad, 0 skipped) -- Now 17:58:17 This 44.9 sec, Avg 55.4 sec, exp. finish in 820.6 min at 07:38:52 on 11-Jul-2017
dils_0.8.1.tar.gz : success (201 of 1089, 200 good, 1 bad, 0 skipped) -- Now 17:58:43 This 26.4 sec, Avg 55.2 sec, exp. finish in 817.5 min at 07:36:16 on 11-Jul-2017
dina_1.0.2.tar.gz : success (202 of 1089, 201 good, 1 bad, 0 skipped) -- Now 17:59:08 This 25 sec, Avg 55.1 sec, exp. finish in 814.4 min at 07:33:32 on 11-Jul-2017
disclapmix_1.6.2.tar.gz : success (203 of 1089, 202 good, 1 bad, 0 skipped) -- Now 17:59:44 This 35.6 sec, Avg 55 sec, exp. finish in 812.1 min at 07:31:48 on 11-Jul-2017
discretecdAlgorithm_0.0.4.tar.gz : success (204 of 1089, 203 good, 1 bad, 0 skipped) -- Now 18:00:24 This 40.1 sec, Avg 54.9 sec, exp. finish in 810.1 min at 07:30:29 on 11-Jul-2017
diversitree_0.9-10.tar.gz : success (205 of 1089, 204 good, 1 bad, 0 skipped) -- Now 18:01:37 This 73.2 sec, Avg 55 sec, exp. finish in 810.5 min at 07:32:06 on 11-Jul-2017
diveRsity_1.9.90.tar.gz : success (206 of 1089, 205 good, 1 bad, 0 skipped) -- Now 18:03:31 This 114.5 sec, Avg 55.3 sec, exp. finish in 813.8 min at 07:37:20 on 11-Jul-2017
divest_0.4.1.tar.gz : success (207 of 1089, 206 good, 1 bad, 0 skipped) -- Now 18:04:06 This 34.9 sec, Avg 55.2 sec, exp. finish in 811.4 min at 07:35:33 on 11-Jul-2017
dlib_1.0.tar.gz : success (208 of 1089, 207 good, 1 bad, 0 skipped) -- Now 18:04:23 This 17 sec, Avg 55 sec, exp. finish in 807.8 min at 07:32:13 on 11-Jul-2017
DLMtool_4.3.2.tar.gz : success (209 of 1089, 208 good, 1 bad, 0 skipped) -- Now 18:06:01 This 97.2 sec, Avg 55.2 sec, exp. finish in 809.9 min at 07:35:53 on 11-Jul-2017
DNAtools_0.1-22.tar.gz : success (210 of 1089, 209 good, 1 bad, 0 skipped) -- Now 18:06:42 This 41.6 sec, Avg 55.2 sec, exp. finish in 808 min at 07:34:43 on 11-Jul-2017
dnc_1.2.tar.gz : success (211 of 1089, 210 good, 1 bad, 0 skipped) -- Now 18:09:23 This 160.8 sec, Avg 55.7 sec, exp. finish in 814.4 min at 07:43:48 on 11-Jul-2017
dplyr_0.7.1.tar.gz : success (212 of 1089, 211 good, 1 bad, 0 skipped) -- Now 18:12:59 This 215.9 sec, Avg 56.4 sec, exp. finish in 824.5 min at 07:57:31 on 11-Jul-2017
DPWeibull_1.0.tar.gz : success (213 of 1089, 212 good, 1 bad, 0 skipped) -- Now 18:14:11 This 71.9 sec, Avg 56.5 sec, exp. finish in 824.6 min at 07:58:50 on 11-Jul-2017
drgee_1.1.6.tar.gz : success (214 of 1089, 213 good, 1 bad, 0 skipped) -- Now 18:14:52 This 41.7 sec, Avg 56.4 sec, exp. finish in 822.7 min at 07:57:34 on 11-Jul-2017
dslice_1.1.5.tar.gz : success (215 of 1089, 214 good, 1 bad, 0 skipped) -- Now 18:15:31 This 38.7 sec, Avg 56.3 sec, exp. finish in 820.6 min at 07:56:05 on 11-Jul-2017
DStree_1.0.tar.gz : success (216 of 1089, 215 good, 1 bad, 0 skipped) -- Now 18:16:25 This 54.2 sec, Avg 56.3 sec, exp. finish in 819.5 min at 07:55:54 on 11-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/dtwclust_4.0.2.tar.gz'
Content type 'application/x-gzip' length 1047812 bytes (1023 KB)
==================================================
downloaded 1023 KB

Downloaded  dtwclust_4.0.2.tar.gz 
dtwclust_4.0.2.tar.gz : success (217 of 1089, 216 good, 1 bad, 0 skipped) -- Now 18:19:04 This 159 sec, Avg 56.8 sec, exp. finish in 825.4 min at 08:04:29 on 11-Jul-2017
dynamichazard_0.3.4.tar.gz : success (218 of 1089, 217 good, 1 bad, 0 skipped) -- Now 18:21:55 This 171.1 sec, Avg 57.3 sec, exp. finish in 832.1 min at 08:14:00 on 11-Jul-2017
dynsbm_0.4.tar.gz : success (219 of 1089, 218 good, 1 bad, 0 skipped) -- Now 18:22:34 This 38.5 sec, Avg 57.2 sec, exp. finish in 829.9 min at 08:12:27 on 11-Jul-2017
easyVerification_0.4.3.tar.gz : success (220 of 1089, 219 good, 1 bad, 0 skipped) -- Now 18:23:05 This 31.1 sec, Avg 57.1 sec, exp. finish in 827.2 min at 08:10:17 on 11-Jul-2017
EBMAforecast_0.52.tar.gz : success (221 of 1089, 220 good, 1 bad, 0 skipped) -- Now 18:23:52 This 46.7 sec, Avg 57.1 sec, exp. finish in 825.6 min at 08:09:26 on 11-Jul-2017
ECctmc_0.2.4.tar.gz : success (222 of 1089, 221 good, 1 bad, 0 skipped) -- Now 18:24:18 This 26.6 sec, Avg 56.9 sec, exp. finish in 822.6 min at 08:06:57 on 11-Jul-2017
ECFsup_0.1-2.tar.gz : success (223 of 1089, 222 good, 1 bad, 0 skipped) -- Now 18:24:44 This 25.6 sec, Avg 56.8 sec, exp. finish in 819.7 min at 08:04:24 on 11-Jul-2017
ecp_3.0.0.tar.gz : success (224 of 1089, 223 good, 1 bad, 0 skipped) -- Now 18:25:14 This 30.6 sec, Avg 56.7 sec, exp. finish in 817 min at 08:02:16 on 11-Jul-2017
EditImputeCont_1.0.2.tar.gz : success (225 of 1089, 224 good, 1 bad, 0 skipped) -- Now 18:26:17 This 62.2 sec, Avg 56.7 sec, exp. finish in 816.4 min at 08:02:43 on 11-Jul-2017
eDMA_1.4-0.tar.gz : success (226 of 1089, 225 good, 1 bad, 0 skipped) -- Now 18:27:23 This 65.9 sec, Avg 56.7 sec, exp. finish in 816.1 min at 08:03:27 on 11-Jul-2017
eggCounts_1.3.tar.gz : success (227 of 1089, 226 good, 1 bad, 0 skipped) -- Now 18:29:19 This 116.5 sec, Avg 57 sec, exp. finish in 818.9 min at 08:08:14 on 11-Jul-2017
eive_2.1.tar.gz : success (228 of 1089, 227 good, 1 bad, 0 skipped) -- Now 18:29:37 This 18.2 sec, Avg 56.8 sec, exp. finish in 815.5 min at 08:05:09 on 11-Jul-2017
EloChoice_0.29.tar.gz : success (229 of 1089, 228 good, 1 bad, 0 skipped) -- Now 18:30:05 This 27.6 sec, Avg 56.7 sec, exp. finish in 812.8 min at 08:02:50 on 11-Jul-2017
EMbC_2.0.0.tar.gz : success (230 of 1089, 229 good, 1 bad, 0 skipped) -- Now 18:30:41 This 36.1 sec, Avg 56.6 sec, exp. finish in 810.5 min at 08:01:12 on 11-Jul-2017
Emcdf_0.1.1.tar.gz : success (231 of 1089, 230 good, 1 bad, 0 skipped) -- Now 18:31:22 This 40.6 sec, Avg 56.5 sec, exp. finish in 808.6 min at 07:59:57 on 11-Jul-2017
emil_2.2.8.tar.gz : success (232 of 1089, 231 good, 1 bad, 0 skipped) -- Now 18:32:15 This 53.2 sec, Avg 56.5 sec, exp. finish in 807.4 min at 07:59:42 on 11-Jul-2017
emIRT_0.0.8.tar.gz : success (233 of 1089, 232 good, 1 bad, 0 skipped) -- Now 18:39:41 This 445.9 sec, Avg 58.2 sec, exp. finish in 830.3 min at 08:30:02 on 11-Jul-2017
energy_1.7-0.tar.gz : success (234 of 1089, 233 good, 1 bad, 0 skipped) -- Now 18:40:18 This 37.4 sec, Avg 58.1 sec, exp. finish in 828.1 min at 08:28:25 on 11-Jul-2017
EPGLM_1.1.2.tar.gz : success (235 of 1089, 234 good, 1 bad, 0 skipped) -- Now 18:40:42 This 24.1 sec, Avg 58 sec, exp. finish in 825.1 min at 08:25:47 on 11-Jul-2017
erah_1.0.5.tar.gz : success (236 of 1089, 235 good, 1 bad, 0 skipped) -- Now 18:41:32 This 49.9 sec, Avg 57.9 sec, exp. finish in 823.6 min at 08:25:10 on 11-Jul-2017
esaddle_0.0.3.tar.gz : success (237 of 1089, 236 good, 1 bad, 0 skipped) -- Now 18:42:00 This 28.1 sec, Avg 57.8 sec, exp. finish in 820.9 min at 08:22:53 on 11-Jul-2017
ESGtoolkit_0.1.tar.gz : success (238 of 1089, 237 good, 1 bad, 0 skipped) -- Now 18:42:29 This 28.5 sec, Avg 57.7 sec, exp. finish in 818.2 min at 08:20:39 on 11-Jul-2017
EstHer_1.0.tar.gz : success (239 of 1089, 238 good, 1 bad, 0 skipped) -- Now 18:43:09 This 39.6 sec, Avg 57.6 sec, exp. finish in 816.1 min at 08:19:17 on 11-Jul-2017
ETAS_0.4.3.tar.gz : success (240 of 1089, 239 good, 1 bad, 0 skipped) -- Now 18:43:36 This 27.8 sec, Avg 57.5 sec, exp. finish in 813.4 min at 08:17:01 on 11-Jul-2017
eulerr_2.0.0.tar.gz : success (241 of 1089, 240 good, 1 bad, 0 skipped) -- Now 18:44:14 This 37.3 sec, Avg 57.4 sec, exp. finish in 811.3 min at 08:15:30 on 11-Jul-2017
evolqg_0.2-5.tar.gz : success (242 of 1089, 241 good, 1 bad, 0 skipped) -- Now 18:46:29 This 134.9 sec, Avg 57.7 sec, exp. finish in 814.8 min at 08:21:19 on 11-Jul-2017
EWGoF_2.1.tar.gz : success (243 of 1089, 242 good, 1 bad, 0 skipped) -- Now 18:47:24 This 55.6 sec, Avg 57.7 sec, exp. finish in 813.8 min at 08:21:09 on 11-Jul-2017
