Started at  2017-12-20 11:39:23.448131 
Rcpp version is 0.12.14.4.2 dated 2017-12-20 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
timma_1.2.1.tar.gz : [32msuccess[39m (1192 of 1271, 1149 good, 17 bad, 26 skipped) -- Now 01:44:52 This 40.6 sec, Avg 42.6 sec, exp. finish in 56 min at 02:40:54 on 21-Dec-2017
TLMoments_0.7.2.1.tar.gz : [32msuccess[39m (1193 of 1271, 1150 good, 17 bad, 26 skipped) -- Now 01:45:19 This 26.6 sec, Avg 42.5 sec, exp. finish in 55.3 min at 02:40:37 on 21-Dec-2017
tm_0.7-3.tar.gz : [32msuccess[39m (1194 of 1271, 1151 good, 17 bad, 26 skipped) -- Now 01:45:53 This 33.9 sec, Avg 42.5 sec, exp. finish in 54.6 min at 02:40:28 on 21-Dec-2017
tmbstan_1.0.0.tar.gz : [32msuccess[39m (1195 of 1271, 1152 good, 17 bad, 26 skipped) -- Now 01:47:06 This 73.1 sec, Avg 42.6 sec, exp. finish in 53.9 min at 02:41:01 on 21-Dec-2017
tmg_0.3.tar.gz : [32msuccess[39m (1196 of 1271, 1153 good, 17 bad, 26 skipped) -- Now 01:47:24 This 17.9 sec, Avg 42.5 sec, exp. finish in 53.2 min at 02:40:34 on 21-Dec-2017
tmlenet_0.1.0.tar.gz : [32msuccess[39m (1197 of 1271, 1154 good, 17 bad, 26 skipped) -- Now 01:48:41 This 76.7 sec, Avg 42.6 sec, exp. finish in 52.5 min at 02:41:11 on 21-Dec-2017
tnam_1.6.5.tar.gz : [32msuccess[39m (1198 of 1271, 1155 good, 17 bad, 26 skipped) -- Now 01:49:20 This 39 sec, Avg 42.6 sec, exp. finish in 51.8 min at 02:41:07 on 21-Dec-2017
tokenizers_0.1.4.tar.gz : [32msuccess[39m (1199 of 1271, 1156 good, 17 bad, 26 skipped) -- Now 01:49:39 This 19.8 sec, Avg 42.5 sec, exp. finish in 51.1 min at 02:40:43 on 21-Dec-2017
trackdem_0.3.tar.gz : [32msuccess[39m (1200 of 1271, 1157 good, 17 bad, 26 skipped) -- Now 01:50:04 This 24.5 sec, Avg 42.5 sec, exp. finish in 50.3 min at 02:40:24 on 21-Dec-2017
TransferEntropy_1.4.tar.gz : [32msuccess[39m (1201 of 1271, 1158 good, 17 bad, 26 skipped) -- Now 01:50:21 This 17.2 sec, Avg 42.5 sec, exp. finish in 49.6 min at 02:39:57 on 21-Dec-2017
transport_0.9-4.tar.gz : [32msuccess[39m (1202 of 1271, 1159 good, 17 bad, 26 skipped) -- Now 01:50:49 This 28.3 sec, Avg 42.5 sec, exp. finish in 48.9 min at 02:39:42 on 21-Dec-2017
treatSens_2.1.2.tar.gz : [32msuccess[39m (1203 of 1271, 1160 good, 17 bad, 26 skipped) -- Now 01:52:10 This 80.2 sec, Avg 42.5 sec, exp. finish in 48.2 min at 02:40:22 on 21-Dec-2017
TreeBUGS_1.1.1.tar.gz : [32msuccess[39m (1204 of 1271, 1161 good, 17 bad, 26 skipped) -- Now 01:52:45 This 35.3 sec, Avg 42.5 sec, exp. finish in 47.5 min at 02:40:14 on 21-Dec-2017
treeclim_2.0.0.tar.gz : [32msuccess[39m (1205 of 1271, 1162 good, 17 bad, 26 skipped) -- Now 01:53:56 This 71 sec, Avg 42.5 sec, exp. finish in 46.8 min at 02:40:44 on 21-Dec-2017
treeplyr_0.1.3.tar.gz : [32msuccess[39m (1206 of 1271, 1163 good, 17 bad, 26 skipped) -- Now 01:54:36 This 40.1 sec, Avg 42.5 sec, exp. finish in 46.1 min at 02:40:41 on 21-Dec-2017
treespace_1.0.1.tar.gz : [32msuccess[39m (1207 of 1271, 1164 good, 17 bad, 26 skipped) -- Now 01:56:08 This 92.4 sec, Avg 42.6 sec, exp. finish in 45.4 min at 02:41:34 on 21-Dec-2017
trialr_0.0.1.tar.gz : [32msuccess[39m (1208 of 1271, 1165 good, 17 bad, 26 skipped) -- Now 01:57:47 This 98.5 sec, Avg 42.6 sec, exp. finish in 44.8 min at 02:42:33 on 21-Dec-2017
triebeard_0.3.0.tar.gz : [32msuccess[39m (1209 of 1271, 1166 good, 17 bad, 26 skipped) -- Now 01:58:08 This 20.7 sec, Avg 42.6 sec, exp. finish in 44 min at 02:42:10 on 21-Dec-2017
trustOptim_0.8.6.1.tar.gz : [32msuccess[39m (1210 of 1271, 1167 good, 17 bad, 26 skipped) -- Now 01:58:47 This 39.9 sec, Avg 42.6 sec, exp. finish in 43.3 min at 02:42:07 on 21-Dec-2017
tsBSS_0.4.tar.gz : [32msuccess[39m (1211 of 1271, 1168 good, 17 bad, 26 skipped) -- Now 01:59:43 This 55.8 sec, Avg 42.6 sec, exp. finish in 42.6 min at 02:42:21 on 21-Dec-2017
TukeyRegion_0.1.0.tar.gz : [32msuccess[39m (1212 of 1271, 1169 good, 17 bad, 26 skipped) -- Now 02:00:13 This 30 sec, Avg 42.6 sec, exp. finish in 41.9 min at 02:42:07 on 21-Dec-2017
tvd_0.1.0.tar.gz : [32msuccess[39m (1213 of 1271, 1170 good, 17 bad, 26 skipped) -- Now 02:00:28 This 15.2 sec, Avg 42.6 sec, exp. finish in 41.2 min at 02:41:39 on 21-Dec-2017
tvR_0.1.1.tar.gz : [32msuccess[39m (1214 of 1271, 1171 good, 17 bad, 26 skipped) -- Now 02:01:02 This 34 sec, Avg 42.6 sec, exp. finish in 40.5 min at 02:41:30 on 21-Dec-2017
tweenr_0.1.5.tar.gz : [32msuccess[39m (1215 of 1271, 1172 good, 17 bad, 26 skipped) -- Now 02:01:20 This 18 sec, Avg 42.6 sec, exp. finish in 39.7 min at 02:41:04 on 21-Dec-2017
udpipe_0.2.2.tar.gz : [32msuccess[39m (1216 of 1271, 1173 good, 17 bad, 26 skipped) -- Now 02:02:39 This 78.9 sec, Avg 42.6 sec, exp. finish in 39 min at 02:41:42 on 21-Dec-2017
Umatrix_3.1.tar.gz : [32msuccess[39m (1217 of 1271, 1174 good, 17 bad, 26 skipped) -- Now 02:03:22 This 42.3 sec, Avg 42.6 sec, exp. finish in 38.3 min at 02:41:42 on 21-Dec-2017
UncerIn2_2.0.tar.gz : [32msuccess[39m (1218 of 1271, 1175 good, 17 bad, 26 skipped) -- Now 02:04:01 This 39.3 sec, Avg 42.6 sec, exp. finish in 37.6 min at 02:41:38 on 21-Dec-2017
UniDOE_1.0.1.tar.gz : [32msuccess[39m (1219 of 1271, 1176 good, 17 bad, 26 skipped) -- Now 02:04:19 This 18.2 sec, Avg 42.6 sec, exp. finish in 36.9 min at 02:41:13 on 21-Dec-2017
UniIsoRegression_0.0-0.tar.gz : [32msuccess[39m (1220 of 1271, 1177 good, 17 bad, 26 skipped) -- Now 02:04:36 This 16.7 sec, Avg 42.5 sec, exp. finish in 36.2 min at 02:40:46 on 21-Dec-2017
unmarked_0.12-2.tar.gz : [32msuccess[39m (1221 of 1271, 1178 good, 17 bad, 26 skipped) -- Now 02:05:53 This 77.5 sec, Avg 42.6 sec, exp. finish in 35.5 min at 02:41:22 on 21-Dec-2017
unsystation_0.1.1.tar.gz : [32msuccess[39m (1222 of 1271, 1179 good, 17 bad, 26 skipped) -- Now 02:06:15 This 21.5 sec, Avg 42.6 sec, exp. finish in 34.8 min at 02:41:00 on 21-Dec-2017
urltools_1.6.0.tar.gz : [32msuccess[39m (1223 of 1271, 1180 good, 17 bad, 26 skipped) -- Now 02:06:40 This 24.8 sec, Avg 42.5 sec, exp. finish in 34 min at 02:40:42 on 21-Dec-2017
V8_1.5.tar.gz : [32msuccess[39m (1224 of 1271, 1181 good, 17 bad, 26 skipped) -- Now 02:06:59 This 19.5 sec, Avg 42.5 sec, exp. finish in 33.3 min at 02:40:18 on 21-Dec-2017
validaRA_0.1.1.tar.gz : [32msuccess[39m (1225 of 1271, 1182 good, 17 bad, 26 skipped) -- Now 02:07:22 This 22.5 sec, Avg 42.5 sec, exp. finish in 32.6 min at 02:39:57 on 21-Dec-2017
validatejsonr_1.0.4.tar.gz : [32msuccess[39m (1226 of 1271, 1183 good, 17 bad, 26 skipped) -- Now 02:07:42 This 20.1 sec, Avg 42.5 sec, exp. finish in 31.9 min at 02:39:34 on 21-Dec-2017
valr_0.3.1.tar.gz : [32msuccess[39m (1227 of 1271, 1184 good, 17 bad, 26 skipped) -- Now 02:08:42 This 60.7 sec, Avg 42.5 sec, exp. finish in 31.2 min at 02:39:53 on 21-Dec-2017
valuer_1.1.1.tar.gz : [32msuccess[39m (1228 of 1271, 1185 good, 17 bad, 26 skipped) -- Now 02:09:52 This 69.5 sec, Avg 42.5 sec, exp. finish in 30.5 min at 02:40:21 on 21-Dec-2017
varband_0.9.0.tar.gz : [32msuccess[39m (1229 of 1271, 1186 good, 17 bad, 26 skipped) -- Now 02:10:27 This 34.6 sec, Avg 42.5 sec, exp. finish in 29.8 min at 02:40:13 on 21-Dec-2017
varbvs_2.4-0.tar.gz : [32msuccess[39m (1230 of 1271, 1187 good, 17 bad, 26 skipped) -- Now 02:11:24 This 57 sec, Avg 42.5 sec, exp. finish in 29.1 min at 02:40:27 on 21-Dec-2017
VarSelLCM_2.0.1.tar.gz : [32msuccess[39m (1231 of 1271, 1188 good, 17 bad, 26 skipped) -- Now 02:12:20 This 56.3 sec, Avg 42.5 sec, exp. finish in 28.4 min at 02:40:42 on 21-Dec-2017
VARtests_1.0.1.tar.gz : [32msuccess[39m (1232 of 1271, 1189 good, 17 bad, 26 skipped) -- Now 02:12:46 This 26.4 sec, Avg 42.5 sec, exp. finish in 27.6 min at 02:40:25 on 21-Dec-2017
vcfR_1.6.0.tar.gz : [32msuccess[39m (1233 of 1271, 1190 good, 17 bad, 26 skipped) -- Now 02:14:06 This 80.1 sec, Avg 42.6 sec, exp. finish in 27 min at 02:41:04 on 21-Dec-2017
vdiffr_0.2.1.tar.gz : [32msuccess[39m (1234 of 1271, 1191 good, 17 bad, 26 skipped) -- Now 02:14:27 This 20.8 sec, Avg 42.5 sec, exp. finish in 26.2 min at 02:40:41 on 21-Dec-2017
vegclust_1.7.1.tar.gz : [32msuccess[39m (1235 of 1271, 1192 good, 17 bad, 26 skipped) -- Now 02:15:12 This 45.4 sec, Avg 42.5 sec, exp. finish in 25.5 min at 02:40:44 on 21-Dec-2017
velox_0.2.0.tar.gz : [32msuccess[39m (1236 of 1271, 1193 good, 17 bad, 26 skipped) -- Now 02:16:19 This 66.9 sec, Avg 42.6 sec, exp. finish in 24.8 min at 02:41:09 on 21-Dec-2017
vennLasso_0.1.1.tar.gz : [32msuccess[39m (1237 of 1271, 1194 good, 17 bad, 26 skipped) -- Now 02:17:29 This 69.8 sec, Avg 42.6 sec, exp. finish in 24.1 min at 02:41:37 on 21-Dec-2017
vennplot_1.0.tar.gz : [32msuccess[39m (1238 of 1271, 1195 good, 17 bad, 26 skipped) -- Now 02:17:56 This 26.5 sec, Avg 42.6 sec, exp. finish in 23.4 min at 02:41:21 on 21-Dec-2017
VeryLargeIntegers_0.1.5.tar.gz : [32msuccess[39m (1239 of 1271, 1196 good, 17 bad, 26 skipped) -- Now 02:18:21 This 25.1 sec, Avg 42.6 sec, exp. finish in 22.7 min at 02:41:03 on 21-Dec-2017
VideoComparison_0.15.tar.gz : [32msuccess[39m (1240 of 1271, 1197 good, 17 bad, 26 skipped) -- Now 02:18:45 This 23.8 sec, Avg 42.5 sec, exp. finish in 22 min at 02:40:43 on 21-Dec-2017
VIM_4.7.0.tar.gz : [32msuccess[39m (1241 of 1271, 1198 good, 17 bad, 26 skipped) -- Now 02:20:00 This 75.7 sec, Avg 42.6 sec, exp. finish in 21.3 min at 02:41:17 on 21-Dec-2017
vita_1.0.0.tar.gz : [32msuccess[39m (1242 of 1271, 1199 good, 17 bad, 26 skipped) -- Now 02:20:24 This 24.1 sec, Avg 42.6 sec, exp. finish in 20.6 min at 02:40:58 on 21-Dec-2017
vmd_0.1.0.tar.gz : [32msuccess[39m (1243 of 1271, 1200 good, 17 bad, 26 skipped) -- Now 02:20:43 This 19.1 sec, Avg 42.5 sec, exp. finish in 19.9 min at 02:40:34 on 21-Dec-2017
VNM_5.1.tar.gz : [32msuccess[39m (1244 of 1271, 1201 good, 17 bad, 26 skipped) -- Now 02:21:07 This 23.8 sec, Avg 42.5 sec, exp. finish in 19.1 min at 02:40:15 on 21-Dec-2017
waffect_1.2.tar.gz : [32msuccess[39m (1245 of 1271, 1202 good, 17 bad, 26 skipped) -- Now 02:21:26 This 18.4 sec, Avg 42.5 sec, exp. finish in 18.4 min at 02:39:51 on 21-Dec-2017
walker_0.2.0.tar.gz : [32msuccess[39m (1246 of 1271, 1203 good, 17 bad, 26 skipped) -- Now 02:23:18 This 112.1 sec, Avg 42.6 sec, exp. finish in 17.7 min at 02:41:02 on 21-Dec-2017
walkr_0.3.4.tar.gz : [32msuccess[39m (1247 of 1271, 1204 good, 17 bad, 26 skipped) -- Now 02:23:55 This 37.6 sec, Avg 42.6 sec, exp. finish in 17 min at 02:40:57 on 21-Dec-2017
wand_0.2.0.tar.gz : [32msuccess[39m (1248 of 1271, 1205 good, 17 bad, 26 skipped) -- Now 02:24:18 This 22.3 sec, Avg 42.5 sec, exp. finish in 16.3 min at 02:40:36 on 21-Dec-2017
wCorr_1.9.1.tar.gz : [32msuccess[39m (1249 of 1271, 1206 good, 17 bad, 26 skipped) -- Now 02:24:40 This 22.7 sec, Avg 42.5 sec, exp. finish in 15.6 min at 02:40:16 on 21-Dec-2017
webreadr_0.4.0.tar.gz : [32msuccess[39m (1250 of 1271, 1207 good, 17 bad, 26 skipped) -- Now 02:25:00 This 19.9 sec, Avg 42.5 sec, exp. finish in 14.9 min at 02:39:53 on 21-Dec-2017
WGCNA_1.61.tar.gz : [34mskipped[39m (1251 of 1271, 1207 good, 17 bad, 27 skipped) -- Now 02:25:00 This 0 sec, Avg 42.5 sec, exp. finish in 14.2 min at 02:39:10 on 21-Dec-2017
wicket_0.4.0.tar.gz : [32msuccess[39m (1252 of 1271, 1208 good, 17 bad, 27 skipped) -- Now 02:25:29 This 28.8 sec, Avg 42.5 sec, exp. finish in 13.4 min at 02:38:56 on 21-Dec-2017
wingui_0.2.tar.gz : [32msuccess[39m (1253 of 1271, 1209 good, 17 bad, 27 skipped) -- Now 02:25:44 This 14.9 sec, Avg 42.4 sec, exp. finish in 12.7 min at 02:38:28 on 21-Dec-2017
Wmisc_0.3.3.tar.gz : [32msuccess[39m (1254 of 1271, 1210 good, 17 bad, 27 skipped) -- Now 02:26:16 This 31.7 sec, Avg 42.4 sec, exp. finish in 12 min at 02:38:17 on 21-Dec-2017
womblR_1.0.2.tar.gz : [32msuccess[39m (1255 of 1271, 1211 good, 17 bad, 27 skipped) -- Now 02:27:06 This 50.8 sec, Avg 42.4 sec, exp. finish in 11.3 min at 02:38:25 on 21-Dec-2017
wordcloud_2.5.tar.gz : [32msuccess[39m (1256 of 1271, 1212 good, 17 bad, 27 skipped) -- Now 02:27:27 This 20.3 sec, Avg 42.4 sec, exp. finish in 10.6 min at 02:38:03 on 21-Dec-2017
wordspace_0.2-0.tar.gz : [32msuccess[39m (1257 of 1271, 1213 good, 17 bad, 27 skipped) -- Now 02:28:22 This 55 sec, Avg 42.4 sec, exp. finish in 9.9 min at 02:38:16 on 21-Dec-2017
wrswoR_1.0-1.tar.gz : [32msuccess[39m (1258 of 1271, 1214 good, 17 bad, 27 skipped) -- Now 02:28:43 This 21.1 sec, Avg 42.4 sec, exp. finish in 9.2 min at 02:37:54 on 21-Dec-2017
wsrf_1.7.17.tar.gz : [32msuccess[39m (1259 of 1271, 1215 good, 17 bad, 27 skipped) -- Now 02:29:10 This 26.9 sec, Avg 42.4 sec, exp. finish in 8.5 min at 02:37:38 on 21-Dec-2017
XBRL_0.99.18.tar.gz : [32msuccess[39m (1260 of 1271, 1216 good, 17 bad, 27 skipped) -- Now 02:29:31 This 21 sec, Avg 42.4 sec, exp. finish in 7.8 min at 02:37:17 on 21-Dec-2017
xml2_1.1.1.tar.gz : [31mfailure[39m (1261 of 1271, 1216 good, 18 bad, 27 skipped) -- Now 02:29:56 This 25.5 sec, Avg 42.4 sec, exp. finish in 7.1 min at 02:37:00 on 21-Dec-2017
xslt_1.3.tar.gz : [32msuccess[39m (1262 of 1271, 1217 good, 18 bad, 27 skipped) -- Now 02:30:14 This 17.7 sec, Avg 42.4 sec, exp. finish in 6.4 min at 02:36:35 on 21-Dec-2017
xtensor_0.4.0-0.tar.gz : [32msuccess[39m (1263 of 1271, 1218 good, 18 bad, 27 skipped) -- Now 02:30:30 This 15.7 sec, Avg 42.3 sec, exp. finish in 5.6 min at 02:36:08 on 21-Dec-2017
xyz_0.2.tar.gz : [32msuccess[39m (1264 of 1271, 1219 good, 18 bad, 27 skipped) -- Now 02:30:50 This 20 sec, Avg 42.3 sec, exp. finish in 4.9 min at 02:35:46 on 21-Dec-2017
yakmoR_0.1.1.tar.gz : [32msuccess[39m (1265 of 1271, 1220 good, 18 bad, 27 skipped) -- Now 02:31:09 This 19.8 sec, Avg 42.3 sec, exp. finish in 4.2 min at 02:35:23 on 21-Dec-2017
yCrypticRNAs_0.99.2.tar.gz : [34mskipped[39m (1266 of 1271, 1220 good, 18 bad, 28 skipped) -- Now 02:31:09 This 0 sec, Avg 42.3 sec, exp. finish in 3.5 min at 02:34:41 on 21-Dec-2017
YPInterimTesting_0.1.0.tar.gz : [32msuccess[39m (1267 of 1271, 1221 good, 18 bad, 28 skipped) -- Now 02:31:28 This 18.3 sec, Avg 42.2 sec, exp. finish in 2.8 min at 02:34:17 on 21-Dec-2017
yuima_1.6.8.tar.gz : [32msuccess[39m (1268 of 1271, 1222 good, 18 bad, 28 skipped) -- Now 02:33:01 This 93.1 sec, Avg 42.3 sec, exp. finish in 2.1 min at 02:35:08 on 21-Dec-2017
zic_0.9.1.tar.gz : [32msuccess[39m (1269 of 1271, 1223 good, 18 bad, 28 skipped) -- Now 02:33:22 This 21.4 sec, Avg 42.3 sec, exp. finish in 1.4 min at 02:34:47 on 21-Dec-2017
ziphsmm_1.0.8.tar.gz : [32msuccess[39m (1270 of 1271, 1224 good, 18 bad, 28 skipped) -- Now 02:34:04 This 42.2 sec, Avg 42.3 sec, exp. finish in 0.7 min at 02:34:47 on 21-Dec-2017
zstdr_0.1.1.tar.gz : [34mskipped[39m (1271 of 1271, 1224 good, 18 bad, 29 skipped) -- Now 02:34:04 This 0 sec, Avg 42.2 sec, exp. finish in 0 min at 02:34:04 on 21-Dec-2017
                           pkg     res
1                     ABCoptim      ok
2                        abcrf      ok
3                AbsFilterGSEA      ok
4                          acc      ok
5                accelerometry      ok
6                     acebayes      ok
7                         ACEt      ok
8                         acrt      ok
9             AdaptiveSparsity      ok
10                       adeba      ok
11                        ADMM      ok
12                     ADMMnet      ok
13                       afCEC      ok
14             AhoCorasickTrie      ok
15                         AHR      ok
16                    alakazam      ok
17                     algstat      ok
18                   AlignStat      ok
19                        ALKr      ok
20                   alphabetr      ok
21                      Amelia      ok
22                        anMC      ok
23                        ANN2      ok
24            anomalyDetection      ok
25                     anytime      ok
26                   apcluster      ok
27                         ape      ok
28                       aphid      ok
29                       APML0      ok
30                    arrApply      ok
31                        ashr      ok
32                      ASPBay      ok
33                   attrCUSUM      ok
34                    augSIMEX      ok
35              autothresholdr      ok
36                 autovarCore  failed
37                      BaBooN      ok
38                    BacArena      ok
39                     baitmet      ok
40            BalancedSampling      ok
41                       BAMBI      ok
42                   BAMMtools      ok
43                        BART      ok
44                  Barycenter      ok
45                       basad      ok
46                    BatchMap      ok
47                      batman      ok
48                     bayesAB      ok
49                     BayesBD      ok
50                   BayesComm      ok
51                     bayesDP      ok
52                 BayesFactor      ok
53               BayesianTools      ok
54                 bayesImageS      ok
55                     bayeslm      ok
56                  bayesLopod      ok
57                      bayesm      ok
58                       bayou      ok
59                        BCEE      ok
60                  BClustLonG      ok
61                         bcp      ok
62                        bcpa      ok
63                bcROCsurface      ok
64                       BCSub      ok
65                       bea.R      ok
66                       beanz      ok
67                   BEDMatrix      ok
68                      benchr      ok
69                        BeSS      ok
70                     BeviMed      ok
71               beyondWhittle      ok
72                         bfa      ok
73                         bfp      ok
74                       BiDAG      ok
75                 bifactorial      ok
76                        bife      ok
77                 BIFIEsurvey      ok
78                biganalytics      ok
79                   bigFastlm      ok
80                     bigKRLS      ok
81                    biglasso      ok
82                   bigmemory      ok
83                     BigQuic      ok
84                      bigReg      ok
85                   bigstatsr      ok
86                 bigtabulate      ok
87                     bigtime      ok
88                      BigVAR      ok
89                    bikedata      ok
90                    binaryGP      ok
91                    bindrcpp      ok
92                       bio3d      ok
93                     Biocomb      ok
94                    biofiles skipped
95                       BIPOD      ok
96                   biwavelet      ok
97                    blackbox      ok
98                blockcluster      ok
99                 blockmodels      ok
100                   blockseg      ok
101               BLPestimatoR      ok
102                       bmlm      ok
103                bnnSurvival      ok
104              BNPMIXcluster      ok
105                       BNSL      ok
106              BosonSampling      ok
107       BradleyTerryScalable      ok
108             breathteststan      ok
109                     brlrmr      ok
110                       brms      ok
111               bsearchtools      ok
112                 bsplinePsd      ok
113                       bssm      ok
114                        btb      ok
115                        btf      ok
116                   BTLLasso      ok
117                        BTR      ok
118                   BTYDplus      ok
119                  BuyseTest      ok
120                     bvarsv      ok
121                     BVSNLP      ok
122                       bWGR      ok
123                    BWStest      ok
124                   CARBayes      ok
125                 CARBayesST      ok
126                cartography      ok
127                     castor      ok
128                   catlearn      ok
129                    catSurv      ok
130                      ccaPP      ok
131                       cccp      ok
132              ccdrAlgorithm      ok
133                    cctools      ok
134                        cda      ok
135              CDF.PSIdekick      ok
136                        CDM      ok
137                        CFC      ok
138                      cgAUC      ok
139             changepointsHD      ok
140         ChannelAttribution      ok
141                   chopthin      ok
142                CIDnetworks      ok
143                CircularDDM      ok
144                       cIRT      ok
145                  cladoRcpp      ok
146                   clampSeg      ok
147            classifierplots      ok
148                   classify      ok
149                       cld2      ok
150                       cld3      ok
151                   cleanEHR      ok
152                      clere      ok
153               climdex.pcic  failed
154       ClinicalTrialSummary      ok
155                clogitboost      ok
156                   clogitL1      ok
157                   clusrank      ok
158                   ClusterR      ok
159           ClusterStability      ok
160                  clusteval      ok
161                  ClustMMDD      ok
162                 ClustVarLV      ok
163                    ClusVis      ok
164                        CMF      ok
165                        cna      ok
166                      CNull      ok
167                      coala      ok
168                  coda.base      ok
169                       cOde      ok
170                       coga      ok
171                  collUtils      ok
172                   combiter      ok
173                    CompGLM      ok
174              ConConPiWiFun  failed
175                   coneproj      ok
176                  contoureR  failed
177                     copCAR      ok
178                       cord      ok
179                corpustools      ok
180                     CorReg      ok
181                     Countr      ok
182                   CovTools      ok
183                     Coxnet      ok
184                    CoxPlus      ok
185                      cpgen      ok
186                        cpr      ok
187                     cqrReg      ok
188                      crawl      ok
189                    creditr      ok
190                  Crossover      ok
191                      cstab      ok
192                      ctmcd      ok
193                      ctsem      ok
194                   cubature      ok
195                  curstatCI      ok
196                        CVR      ok
197                       CVXR      ok
198                cycleRtools      ok
199                    Cyclops      ok
200                 cytometree      ok
201                        D3M      ok
202                      darch      ok
203            DatabionicSwarm      ok
204                    datafsm      ok
205                  DataGraph      ok
206                   DatAssim      ok
207             datastructures      ok
208                      dbmss      ok
209                     dbscan      ok
210                    ddalpha      ok
211                        ddR      ok
212                    DDRTree      ok
213                  deepboost      ok
214               densityClust      ok
215                    DEploid      ok
216                  DepthProc      ok
217                  DescTools      ok
218                     DetMCD      ok
219                       DetR      ok
220                   detrendr      ok
221                     dfcomb      ok
222                      dfmta      ok
223                   dfphase1      ok
224                       dfpk      ok
225                    dggridR      ok
226                      dHSIC      ok
227                     diagis      ok
228                      diceR      ok
229                    DiffNet      ok
230              diffrprojects      ok
231              DiffusionRgqd      ok
232              DiffusionRimp      ok
233             DiffusionRjgqd      ok
234                    diffusr      ok
235                       dils      ok
236                       dina      ok
237                 disclapmix      ok
238        discretecdAlgorithm      ok
239                diversitree      ok
240                  diveRsity      ok
241                     divest      ok
242                       dlib      ok
243                    DLMtool      ok
244                   DNAtools      ok
245                        dnc      ok
246                        dng      ok
247                      dodgr      ok
248                      dplyr      ok
249                        DPP      ok
250                      drgee      ok
251                   DrImpute      ok
252                     dslice      ok
253                     DStree      ok
254                   dtwclust      ok
255                     dvmisc      ok
256              dynamichazard      ok
257                   dynfrail      ok
258                     dynsbm      ok
259                      Eagle      ok
260                EAinference      ok
261           easyVerification      ok
262               EBMAforecast      ok
263                     ECctmc      ok
264                     ECFsup      ok
265                        ecp      ok
266             EditImputeCont      ok
267                       eDMA      ok
268                  eggCounts      ok
269                       eive      ok
270                    ELMSurv      ok
271                        elo      ok
272                  EloChoice      ok
273                       EMbC      ok
274                      Emcdf      ok
275                       emil      ok
276                      emIRT      ok
277                     energy      ok
278                      EPGLM      ok
279                    episode      ok
280             equateMultiple      ok
281                       erah      ok
282                    esaddle      ok
283                 ESGtoolkit      ok
284                      esreg      ok
285                     EstHer      ok
286                       ETAS      ok
287                     eulerr      ok
288                     evolqg      ok
289                      EWGoF skipped
290                       exif      ok
291                 extraDistr      ok
292                  factorcpt      ok
293      FactoRizationMachines      ok
294             factorstochvol      ok
295                   FarmTest      ok
296               fastAdaboost      ok
297               FastBandChol      ok
298                    fastcmh      ok
299                fasteraster      ok
300                 fastGHQuad      ok
301                     FastGP      ok
302                    FastHCS      ok
303                     fastJT      ok
304                   fastLink      ok
305                      fastM      ok
306                    FastPCS      ok
307                    FastRCS      ok
308                  fastrtext      ok
309                     FastSF      ok
310                  fastTextR      ok
311                  FBFsearch      ok
312                      fbroc      ok
313                     FCNN4R      ok
314                 fdadensity      ok
315                   fdaMixed      ok
316                    fdapace      ok
317                    fdasrvf      ok
318                 FDGcopulas      ok
319                       fDMA      ok
320                     FDRreg      ok
321                     FDRSeg      ok
322                    feather      ok
323             FeatureHashing      ok
324                   ffstream      ok
325                      FIACH      ok
326                       fICA      ok
327               filesstrings      ok
328                    filling      ok
329                   FisHiCal      ok
330                       flam      ok
331                       flan      ok
332                      flars      ok
333                   flexsurv      ok
334                       flip      ok
335                      flock      ok
336                      FLSSS      ok
337                   forecast      ok
338              forecastSNSTS      ok
339                     forega      ok
340                forestFloor      ok
341                  fourierin      ok
342                    fourPNO      ok
343                 fractional      ok
344                  frailtyEM      ok
345                frailtySurv      ok
346                  FRESA.CAD      ok
347                        FRK      ok
348                       fRLR      ok
349                      fromo      ok
350              FSelectorRcpp      ok
351                 FSInteract      ok
352                        fst      ok
353                      fugeR      ok
354                   FunChisq      ok
355              Funclustering      ok
356                     FUNLDA      ok
357                      fuser      ok
358            futureheatwaves      ok
359                      fwsim      ok
360                      GADAG      ok
361                     gamreg      ok
362                    gapfill      ok
363                        GAS      ok
364                   gaselect      ok
365                   gastempt      ok
366                     gaston      ok
367                     GauPro      ok
368                        GBJ      ok
369                        gbp      ok
370                     gcKrig      ok
371                       GCPM      ok
372                      GDINA      ok
373                        gdm      ok
374                       gdpc      ok
375                    gdtools      ok
376                       GeDS      ok
377                       gee4      ok
378                    GEEaSPU      ok
379                     geiger      ok
380                    genepop      ok
381         GeneralizedUmatrix      ok
382                      genie      ok
383                     GENLIB      ok
384              GenomicMating      ok
385               GenomicTools      ok
386                   geoCount      ok
387                    geohash      ok
388                   geojsonR      ok
389                     geoops      ok
390                      GERGM      ok
391                      ggdmc      ok
392                    ggforce      ok
393                       GGIR      ok
394                     ggraph      ok
395                    ggraptR      ok
396                    ggrepel      ok
397                      GiRaF      ok
398                       gjam      ok
399                     gkmSVM skipped
400                  glamlasso      ok
401                       glcm      ok
402                      gllvm  failed
403                    GLMaSPU      ok
404                     glmBfp      ok
405                   glmgraph      ok
406                     glmmsr  failed
407                       GMCM      ok
408                    Gmedian      ok
409                      Gmisc      ok
