Started at  2017-09-02 16:46:46.039146 
Rcpp version is 0.12.12.2.1 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
biwavelet_0.20.11.tar.gz : success (87 of 1140, 87 good, 0 bad, 0 skipped) -- Now 18:09:47 This 42.2 sec, Avg 57.2 sec, exp. finish in 1004.5 min at 10:54:14 on 03-Sep-2017
blackbox_1.1.0.tar.gz : success (88 of 1140, 88 good, 0 bad, 0 skipped) -- Now 18:10:49 This 62.1 sec, Avg 57.3 sec, exp. finish in 1004.5 min at 10:55:17 on 03-Sep-2017
blockcluster_4.2.3.tar.gz : success (89 of 1140, 89 good, 0 bad, 0 skipped) -- Now 18:14:37 This 227.7 sec, Avg 59.2 sec, exp. finish in 1037 min at 11:31:39 on 03-Sep-2017
blockmodels_1.1.1.tar.gz : success (90 of 1140, 90 good, 0 bad, 0 skipped) -- Now 18:15:38 This 61 sec, Avg 59.2 sec, exp. finish in 1036.4 min at 11:32:02 on 03-Sep-2017
blockseg_0.2.tar.gz : success (91 of 1140, 91 good, 0 bad, 0 skipped) -- Now 18:16:35 This 57 sec, Avg 59.2 sec, exp. finish in 1035 min at 11:31:35 on 03-Sep-2017
BLPestimatoR_0.1.5.tar.gz : success (92 of 1140, 92 good, 0 bad, 0 skipped) -- Now 18:17:01 This 25.6 sec, Avg 58.8 sec, exp. finish in 1027.6 min at 11:24:39 on 03-Sep-2017
bmlm_1.3.0.tar.gz : success (93 of 1140, 93 good, 0 bad, 0 skipped) -- Now 18:18:21 This 80.3 sec, Avg 59.1 sec, exp. finish in 1030.7 min at 11:29:02 on 03-Sep-2017
bnnSurvival_0.1.5.tar.gz : success (94 of 1140, 94 good, 0 bad, 0 skipped) -- Now 18:18:57 This 36.2 sec, Avg 58.8 sec, exp. finish in 1025.5 min at 11:24:25 on 03-Sep-2017
BNPMIXcluster_1.1.0.tar.gz : success (95 of 1140, 95 good, 0 bad, 0 skipped) -- Now 18:19:52 This 54.7 sec, Avg 58.8 sec, exp. finish in 1023.7 min at 11:23:36 on 03-Sep-2017
BNSL_0.1.2.tar.gz : success (96 of 1140, 96 good, 0 bad, 0 skipped) -- Now 18:20:33 This 40.7 sec, Avg 58.6 sec, exp. finish in 1019.5 min at 11:20:01 on 03-Sep-2017
BradleyTerryScalable_0.1.0.tar.gz : success (97 of 1140, 97 good, 0 bad, 0 skipped) -- Now 18:21:29 This 56.4 sec, Avg 58.6 sec, exp. finish in 1018.1 min at 11:19:36 on 03-Sep-2017
breathteststan_0.3.0.tar.gz : success (98 of 1140, 98 good, 0 bad, 0 skipped) -- Now 18:22:52 This 83.2 sec, Avg 58.8 sec, exp. finish in 1021.5 min at 11:24:22 on 03-Sep-2017
brlrmr_0.1.5.tar.gz : success (99 of 1140, 99 good, 0 bad, 0 skipped) -- Now 18:23:04 This 11.4 sec, Avg 58.3 sec, exp. finish in 1012.2 min at 11:15:16 on 03-Sep-2017
brms_1.9.0.tar.gz : success (100 of 1140, 100 good, 0 bad, 0 skipped) -- Now 18:25:31 This 147.1 sec, Avg 59.2 sec, exp. finish in 1026.6 min at 11:32:08 on 03-Sep-2017
bsearchtools_0.0.61.tar.gz : success (101 of 1140, 101 good, 0 bad, 0 skipped) -- Now 18:25:52 This 21 sec, Avg 58.8 sec, exp. finish in 1019.1 min at 11:24:56 on 03-Sep-2017
bsplinePsd_0.1.0.tar.gz : success (102 of 1140, 102 good, 0 bad, 0 skipped) -- Now 18:26:13 This 21.1 sec, Avg 58.5 sec, exp. finish in 1011.7 min at 11:17:54 on 03-Sep-2017
bssm_0.1.1-1.tar.gz : success (103 of 1140, 103 good, 0 bad, 0 skipped) -- Now 18:30:36 This 263.2 sec, Avg 60.5 sec, exp. finish in 1045.1 min at 11:55:40 on 03-Sep-2017
btb_0.1.14.tar.gz : success (104 of 1140, 104 good, 0 bad, 0 skipped) -- Now 18:31:04 This 27.6 sec, Avg 60.2 sec, exp. finish in 1038.6 min at 11:49:40 on 03-Sep-2017
btf_1.2.tar.gz : success (105 of 1140, 105 good, 0 bad, 0 skipped) -- Now 18:32:02 This 58.3 sec, Avg 60.1 sec, exp. finish in 1037.3 min at 11:49:19 on 03-Sep-2017
BTLLasso_0.1-6.tar.gz : success (106 of 1140, 106 good, 0 bad, 0 skipped) -- Now 18:32:50 This 48.1 sec, Avg 60 sec, exp. finish in 1034.3 min at 11:47:10 on 03-Sep-2017
BTR_1.2.4.tar.gz : success (107 of 1140, 107 good, 0 bad, 0 skipped) -- Now 18:33:24 This 34.1 sec, Avg 59.8 sec, exp. finish in 1029.2 min at 11:42:34 on 03-Sep-2017
BTYDplus_1.0.1.tar.gz : success (108 of 1140, 108 good, 0 bad, 0 skipped) -- Now 18:35:03 This 99.3 sec, Avg 60.1 sec, exp. finish in 1034.5 min at 11:49:31 on 03-Sep-2017
BuyseTest_1.0.tar.gz : success (109 of 1140, 109 good, 0 bad, 0 skipped) -- Now 18:36:41 This 97.3 sec, Avg 60.5 sec, exp. finish in 1039.3 min at 11:55:59 on 03-Sep-2017
bvarsv_1.1.tar.gz : success (110 of 1140, 110 good, 0 bad, 0 skipped) -- Now 18:37:10 This 29.4 sec, Avg 60.2 sec, exp. finish in 1033.4 min at 11:50:37 on 03-Sep-2017
bWGR_1.4.tar.gz : success (111 of 1140, 111 good, 0 bad, 0 skipped) -- Now 18:37:34 This 23.4 sec, Avg 59.9 sec, exp. finish in 1026.8 min at 11:44:19 on 03-Sep-2017
BWStest_0.2.1.tar.gz : success (112 of 1140, 112 good, 0 bad, 0 skipped) -- Now 18:38:02 This 28.4 sec, Avg 59.6 sec, exp. finish in 1020.9 min at 11:38:58 on 03-Sep-2017
CARBayes_5.0.tar.gz : success (113 of 1140, 113 good, 0 bad, 0 skipped) -- Now 18:39:04 This 62.3 sec, Avg 59.6 sec, exp. finish in 1020.4 min at 11:39:26 on 03-Sep-2017
CARBayesST_2.5.1.tar.gz : success (114 of 1140, 114 good, 0 bad, 0 skipped) -- Now 18:40:16 This 71.4 sec, Avg 59.7 sec, exp. finish in 1021.1 min at 11:41:24 on 03-Sep-2017
castor_1.1.tar.gz : success (115 of 1140, 115 good, 0 bad, 0 skipped) -- Now 18:40:50 This 34.1 sec, Avg 59.5 sec, exp. finish in 1016.3 min at 11:37:10 on 03-Sep-2017
catlearn_0.4.tar.gz : success (116 of 1140, 116 good, 0 bad, 0 skipped) -- Now 18:41:17 This 27.3 sec, Avg 59.2 sec, exp. finish in 1010.6 min at 11:31:54 on 03-Sep-2017
catSurv_1.0.3.tar.gz : success (117 of 1140, 117 good, 0 bad, 0 skipped) -- Now 18:43:20 This 123.4 sec, Avg 59.8 sec, exp. finish in 1019 min at 11:42:19 on 03-Sep-2017
ccaPP_0.3.2.tar.gz : success (118 of 1140, 118 good, 0 bad, 0 skipped) -- Now 18:44:07 This 46.7 sec, Avg 59.7 sec, exp. finish in 1016.1 min at 11:40:12 on 03-Sep-2017
cccp_0.2-4.tar.gz : success (119 of 1140, 119 good, 0 bad, 0 skipped) -- Now 18:46:11 This 123.8 sec, Avg 60.2 sec, exp. finish in 1024.3 min at 11:50:27 on 03-Sep-2017
ccdrAlgorithm_0.0.3.tar.gz : success (120 of 1140, 120 good, 0 bad, 0 skipped) -- Now 18:46:37 This 25.6 sec, Avg 59.9 sec, exp. finish in 1018.4 min at 11:44:59 on 03-Sep-2017
cctools_0.1.0.tar.gz : success (121 of 1140, 121 good, 0 bad, 0 skipped) -- Now 18:47:01 This 24.1 sec, Avg 59.6 sec, exp. finish in 1012.3 min at 11:39:21 on 03-Sep-2017
cda_2.0.0.tar.gz : success (122 of 1140, 122 good, 0 bad, 0 skipped) -- Now 18:48:27 This 86.6 sec, Avg 59.8 sec, exp. finish in 1015.1 min at 11:43:33 on 03-Sep-2017
CDF.PSIdekick_1.2.tar.gz : success (123 of 1140, 123 good, 0 bad, 0 skipped) -- Now 18:48:54 This 27.2 sec, Avg 59.6 sec, exp. finish in 1009.6 min at 11:38:31 on 03-Sep-2017
CDM_5.8-9.tar.gz : success (124 of 1140, 124 good, 0 bad, 0 skipped) -- Now 18:50:16 This 81.4 sec, Avg 59.7 sec, exp. finish in 1011.6 min at 11:41:52 on 03-Sep-2017
CFC_1.1.0.tar.gz : success (125 of 1140, 125 good, 0 bad, 0 skipped) -- Now 18:50:58 This 42.1 sec, Avg 59.6 sec, exp. finish in 1008.2 min at 11:39:11 on 03-Sep-2017
cgAUC_1.2.1.tar.gz : success (126 of 1140, 126 good, 0 bad, 0 skipped) -- Now 18:51:15 This 17.5 sec, Avg 59.3 sec, exp. finish in 1001.6 min at 11:32:50 on 03-Sep-2017
ChannelAttribution_1.10.tar.gz : success (127 of 1140, 127 good, 0 bad, 0 skipped) -- Now 18:51:36 This 20.4 sec, Avg 59 sec, exp. finish in 995.4 min at 11:27:02 on 03-Sep-2017
chopthin_0.2.1.tar.gz : success (128 of 1140, 128 good, 0 bad, 0 skipped) -- Now 18:51:55 This 18.9 sec, Avg 58.6 sec, exp. finish in 989.2 min at 11:21:05 on 03-Sep-2017
CIDnetworks_0.8.1.tar.gz : success (129 of 1140, 129 good, 0 bad, 0 skipped) -- Now 18:52:38 This 43.6 sec, Avg 58.5 sec, exp. finish in 986.2 min at 11:18:52 on 03-Sep-2017
CircularDDM_0.0.9.tar.gz : success (130 of 1140, 130 good, 0 bad, 0 skipped) -- Now 18:53:02 This 23.6 sec, Avg 58.3 sec, exp. finish in 980.7 min at 11:13:46 on 03-Sep-2017
cIRT_1.2.1.tar.gz : success (131 of 1140, 131 good, 0 bad, 0 skipped) -- Now 18:53:48 This 46.2 sec, Avg 58.2 sec, exp. finish in 978.2 min at 11:12:01 on 03-Sep-2017
cladoRcpp_0.14.4.tar.gz : success (132 of 1140, 132 good, 0 bad, 0 skipped) -- Now 18:54:13 This 24.5 sec, Avg 57.9 sec, exp. finish in 973 min at 11:07:10 on 03-Sep-2017
clampSeg_1.0-1.tar.gz : success (133 of 1140, 133 good, 0 bad, 0 skipped) -- Now 18:55:17 This 64 sec, Avg 58 sec, exp. finish in 972.8 min at 11:08:03 on 03-Sep-2017
classifierplots_1.3.3.tar.gz : success (134 of 1140, 134 good, 0 bad, 0 skipped) -- Now 18:55:52 This 35.6 sec, Avg 57.8 sec, exp. finish in 969 min at 11:04:52 on 03-Sep-2017
classify_1.3.tar.gz : success (135 of 1140, 135 good, 0 bad, 0 skipped) -- Now 18:56:22 This 30 sec, Avg 57.6 sec, exp. finish in 964.6 min at 11:00:57 on 03-Sep-2017
cld2_1.1.tar.gz : success (136 of 1140, 136 good, 0 bad, 0 skipped) -- Now 18:56:52 This 29.4 sec, Avg 57.4 sec, exp. finish in 960.2 min at 10:57:01 on 03-Sep-2017
cld3_1.0.tar.gz : success (137 of 1140, 137 good, 0 bad, 0 skipped) -- Now 18:57:31 This 39.4 sec, Avg 57.2 sec, exp. finish in 957 min at 10:54:31 on 03-Sep-2017
cleanEHR_0.1.tar.gz : success (138 of 1140, 138 good, 0 bad, 0 skipped) -- Now 18:58:07 This 35.7 sec, Avg 57.1 sec, exp. finish in 953.4 min at 10:51:33 on 03-Sep-2017
clere_1.1.4.tar.gz : success (139 of 1140, 139 good, 0 bad, 0 skipped) -- Now 18:59:15 This 68.7 sec, Avg 57.2 sec, exp. finish in 953.9 min at 10:53:08 on 03-Sep-2017
climdex.pcic_1.1-6.tar.gz : failure (140 of 1140, 139 good, 1 bad, 0 skipped) -- Now 18:59:54 This 38.4 sec, Avg 57 sec, exp. finish in 950.7 min at 10:50:35 on 03-Sep-2017
clogitboost_1.1.tar.gz : success (141 of 1140, 140 good, 1 bad, 0 skipped) -- Now 19:00:18 This 24.3 sec, Avg 56.8 sec, exp. finish in 945.9 min at 10:46:10 on 03-Sep-2017
clogitL1_1.4.tar.gz : success (142 of 1140, 141 good, 1 bad, 0 skipped) -- Now 19:00:42 This 23.8 sec, Avg 56.6 sec, exp. finish in 941 min at 10:41:45 on 03-Sep-2017
clusrank_0.5-2.tar.gz : success (143 of 1140, 142 good, 1 bad, 0 skipped) -- Now 19:01:08 This 26 sec, Avg 56.4 sec, exp. finish in 936.6 min at 10:37:41 on 03-Sep-2017
ClusterR_1.0.6.tar.gz : success (144 of 1140, 143 good, 1 bad, 0 skipped) -- Now 19:02:19 This 71.4 sec, Avg 56.5 sec, exp. finish in 937.3 min at 10:39:40 on 03-Sep-2017
ClusterStability_1.0.3.tar.gz : success (145 of 1140, 144 good, 1 bad, 0 skipped) -- Now 19:03:04 This 45 sec, Avg 56.4 sec, exp. finish in 935.1 min at 10:38:10 on 03-Sep-2017
clusteval_0.1.tar.gz : success (146 of 1140, 145 good, 1 bad, 0 skipped) -- Now 19:03:26 This 21.6 sec, Avg 56.1 sec, exp. finish in 930.2 min at 10:33:38 on 03-Sep-2017
ClustMMDD_1.0.4.tar.gz : success (147 of 1140, 146 good, 1 bad, 0 skipped) -- Now 19:04:04 This 38.1 sec, Avg 56 sec, exp. finish in 927.2 min at 10:31:18 on 03-Sep-2017
ClustVarLV_1.5.1.tar.gz : success (148 of 1140, 147 good, 1 bad, 0 skipped) -- Now 19:04:32 This 28.2 sec, Avg 55.8 sec, exp. finish in 923.2 min at 10:27:44 on 03-Sep-2017
ClusVis_1.0.0.tar.gz : success (149 of 1140, 148 good, 1 bad, 0 skipped) -- Now 19:05:12 This 39.5 sec, Avg 55.7 sec, exp. finish in 920.5 min at 10:25:39 on 03-Sep-2017
CMF_1.0.tar.gz : success (150 of 1140, 149 good, 1 bad, 0 skipped) -- Now 19:05:31 This 19.6 sec, Avg 55.5 sec, exp. finish in 915.6 min at 10:21:05 on 03-Sep-2017
cna_2.0.0.tar.gz : success (151 of 1140, 150 good, 1 bad, 0 skipped) -- Now 19:06:10 This 38.6 sec, Avg 55.4 sec, exp. finish in 912.8 min at 10:18:58 on 03-Sep-2017
CNull_1.0.tar.gz : success (152 of 1140, 151 good, 1 bad, 0 skipped) -- Now 19:07:00 This 49.9 sec, Avg 55.3 sec, exp. finish in 911.3 min at 10:18:17 on 03-Sep-2017
coala_0.5.0.tar.gz : success (153 of 1140, 152 good, 1 bad, 0 skipped) -- Now 19:08:26 This 85.7 sec, Avg 55.5 sec, exp. finish in 913.6 min at 10:22:03 on 03-Sep-2017
coda.base_0.1.6.tar.gz : success (154 of 1140, 153 good, 1 bad, 0 skipped) -- Now 19:09:04 This 38.3 sec, Avg 55.4 sec, exp. finish in 910.9 min at 10:19:55 on 03-Sep-2017
coga_0.2.1.tar.gz : success (155 of 1140, 154 good, 1 bad, 0 skipped) -- Now 19:09:30 This 26.1 sec, Avg 55.2 sec, exp. finish in 906.8 min at 10:16:20 on 03-Sep-2017
collUtils_1.0.5.tar.gz : success (156 of 1140, 155 good, 1 bad, 0 skipped) -- Now 19:09:55 This 25 sec, Avg 55 sec, exp. finish in 902.7 min at 10:12:39 on 03-Sep-2017
combiter_1.0.2.tar.gz : success (157 of 1140, 156 good, 1 bad, 0 skipped) -- Now 19:10:24 This 29.1 sec, Avg 54.9 sec, exp. finish in 899.1 min at 10:09:30 on 03-Sep-2017
CompGLM_1.0.tar.gz : success (158 of 1140, 157 good, 1 bad, 0 skipped) -- Now 19:10:58 This 33.8 sec, Avg 54.7 sec, exp. finish in 896 min at 10:06:58 on 03-Sep-2017
ConConPiWiFun_0.4.6.tar.gz : failure (159 of 1140, 157 good, 2 bad, 0 skipped) -- Now 19:11:31 This 32.6 sec, Avg 54.6 sec, exp. finish in 892.8 min at 10:04:20 on 03-Sep-2017
coneproj_1.11.tar.gz : success (160 of 1140, 158 good, 2 bad, 0 skipped) -- Now 19:11:54 This 23.6 sec, Avg 54.4 sec, exp. finish in 888.7 min at 10:00:39 on 03-Sep-2017
contoureR_1.0.5.tar.gz : success (161 of 1140, 159 good, 2 bad, 0 skipped) -- Now 19:12:23 This 28.7 sec, Avg 54.3 sec, exp. finish in 885.2 min at 09:57:36 on 03-Sep-2017
copCAR_2.0-2.tar.gz : success (162 of 1140, 160 good, 2 bad, 0 skipped) -- Now 19:12:54 This 30.8 sec, Avg 54.1 sec, exp. finish in 882 min at 09:54:52 on 03-Sep-2017
cord_0.1.1.tar.gz : success (163 of 1140, 161 good, 2 bad, 0 skipped) -- Now 19:13:21 This 27.2 sec, Avg 53.9 sec, exp. finish in 878.4 min at 09:51:43 on 03-Sep-2017
CorReg_1.2.1.tar.gz : success (164 of 1140, 162 good, 2 bad, 0 skipped) -- Now 19:16:31 This 190 sec, Avg 54.8 sec, exp. finish in 891 min at 10:07:29 on 03-Sep-2017
Countr_3.2.8.tar.gz : success (165 of 1140, 163 good, 2 bad, 0 skipped) -- Now 19:18:10 This 99.3 sec, Avg 55 sec, exp. finish in 894.4 min at 10:12:37 on 03-Sep-2017
Coxnet_0.2.tar.gz : success (166 of 1140, 164 good, 2 bad, 0 skipped) -- Now 19:18:56 This 46 sec, Avg 55 sec, exp. finish in 892.6 min at 10:11:35 on 03-Sep-2017
CoxPlus_1.1.1.tar.gz : success (167 of 1140, 165 good, 2 bad, 0 skipped) -- Now 19:19:29 This 32.7 sec, Avg 54.9 sec, exp. finish in 889.6 min at 10:09:03 on 03-Sep-2017
cpgen_0.1.tar.gz : success (168 of 1140, 166 good, 2 bad, 0 skipped) -- Now 19:20:48 This 79.2 sec, Avg 55 sec, exp. finish in 891 min at 10:11:48 on 03-Sep-2017
cpr_0.2.3.tar.gz : success (169 of 1140, 167 good, 2 bad, 0 skipped) -- Now 19:21:59 This 71.3 sec, Avg 55.1 sec, exp. finish in 891.6 min at 10:13:37 on 03-Sep-2017
cqrReg_1.2.tar.gz : success (170 of 1140, 168 good, 2 bad, 0 skipped) -- Now 19:23:36 This 96.9 sec, Avg 55.3 sec, exp. finish in 894.7 min at 10:18:18 on 03-Sep-2017
crawl_2.1.1.tar.gz : success (171 of 1140, 169 good, 2 bad, 0 skipped) -- Now 19:25:18 This 102.1 sec, Avg 55.6 sec, exp. finish in 898.2 min at 10:23:29 on 03-Sep-2017
creditr_0.6.1.tar.gz : success (172 of 1140, 170 good, 2 bad, 0 skipped) -- Now 19:26:02 This 44.2 sec, Avg 55.5 sec, exp. finish in 896.2 min at 10:22:13 on 03-Sep-2017
Crossover_0.1-16.tar.gz : success (173 of 1140, 171 good, 2 bad, 0 skipped) -- Now 19:27:12 This 69.6 sec, Avg 55.6 sec, exp. finish in 896.6 min at 10:23:46 on 03-Sep-2017
cstab_0.2-1.tar.gz : success (174 of 1140, 172 good, 2 bad, 0 skipped) -- Now 19:28:19 This 67.4 sec, Avg 55.7 sec, exp. finish in 896.7 min at 10:25:03 on 03-Sep-2017
ctmcd_1.1.tar.gz : success (175 of 1140, 173 good, 2 bad, 0 skipped) -- Now 19:29:07 This 47.5 sec, Avg 55.7 sec, exp. finish in 895.1 min at 10:24:10 on 03-Sep-2017
ctsem_2.4.0.tar.gz : success (176 of 1140, 174 good, 2 bad, 0 skipped) -- Now 19:30:09 This 61.9 sec, Avg 55.7 sec, exp. finish in 894.7 min at 10:24:50 on 03-Sep-2017
cubature_1.3-11.tar.gz : success (177 of 1140, 175 good, 2 bad, 0 skipped) -- Now 19:30:37 This 27.9 sec, Avg 55.5 sec, exp. finish in 891.2 min at 10:21:51 on 03-Sep-2017
curstatCI_0.1.0.tar.gz : success (178 of 1140, 176 good, 2 bad, 0 skipped) -- Now 19:31:13 This 36.1 sec, Avg 55.4 sec, exp. finish in 888.6 min at 10:19:47 on 03-Sep-2017
CVR_0.1.1.tar.gz : success (179 of 1140, 177 good, 2 bad, 0 skipped) -- Now 19:31:46 This 33.1 sec, Avg 55.3 sec, exp. finish in 885.6 min at 10:17:25 on 03-Sep-2017
cycleRtools_1.1.1.tar.gz : success (180 of 1140, 178 good, 2 bad, 0 skipped) -- Now 19:32:41 This 54.7 sec, Avg 55.3 sec, exp. finish in 884.7 min at 10:17:21 on 03-Sep-2017
Cyclops_1.3.0.tar.gz : success (181 of 1140, 179 good, 2 bad, 0 skipped) -- Now 19:34:42 This 121.8 sec, Avg 55.7 sec, exp. finish in 889.6 min at 10:24:20 on 03-Sep-2017
cytometree_1.0.1.tar.gz : success (182 of 1140, 180 good, 2 bad, 0 skipped) -- Now 19:35:13 This 31 sec, Avg 55.5 sec, exp. finish in 886.5 min at 10:21:45 on 03-Sep-2017
D3M_0.41.1.tar.gz : success (183 of 1140, 181 good, 2 bad, 0 skipped) -- Now 19:35:34 This 20.3 sec, Avg 55.3 sec, exp. finish in 882.5 min at 10:18:06 on 03-Sep-2017
darch_0.12.0.tar.gz : success (184 of 1140, 182 good, 2 bad, 0 skipped) -- Now 19:36:42 This 68 sec, Avg 55.4 sec, exp. finish in 882.7 min at 10:19:24 on 03-Sep-2017
DatabionicSwarm_0.9.7.tar.gz : success (185 of 1140, 183 good, 2 bad, 0 skipped) -- Now 19:37:38 This 56 sec, Avg 55.4 sec, exp. finish in 881.8 min at 10:19:28 on 03-Sep-2017
datafsm_0.2.0.tar.gz : success (186 of 1140, 184 good, 2 bad, 0 skipped) -- Now 19:38:09 This 31.3 sec, Avg 55.3 sec, exp. finish in 878.9 min at 10:17:00 on 03-Sep-2017
DataGraph_1.0.1.tar.gz : success (187 of 1140, 185 good, 2 bad, 0 skipped) -- Now 19:38:50 This 41.4 sec, Avg 55.2 sec, exp. finish in 876.8 min at 10:15:35 on 03-Sep-2017
datastructures_0.2.0.tar.gz : success (188 of 1140, 186 good, 2 bad, 0 skipped) -- Now 19:41:14 This 143.7 sec, Avg 55.7 sec, exp. finish in 883.3 min at 10:24:32 on 03-Sep-2017
dbmss_2.4-0.tar.gz : success (189 of 1140, 187 good, 2 bad, 0 skipped) -- Now 19:42:17 This 62.5 sec, Avg 55.7 sec, exp. finish in 883 min at 10:25:14 on 03-Sep-2017
dbscan_1.1-1.tar.gz : success (190 of 1140, 188 good, 2 bad, 0 skipped) -- Now 19:43:42 This 85.2 sec, Avg 55.9 sec, exp. finish in 884.5 min at 10:28:10 on 03-Sep-2017
ddalpha_1.2.1.tar.gz : success (191 of 1140, 189 good, 2 bad, 0 skipped) -- Now 19:45:22 This 100.1 sec, Avg 56.1 sec, exp. finish in 887.2 min at 10:32:34 on 03-Sep-2017
ddR_0.1.2.tar.gz : success (192 of 1140, 190 good, 2 bad, 0 skipped) -- Now 19:45:57 This 34.8 sec, Avg 56 sec, exp. finish in 884.5 min at 10:30:28 on 03-Sep-2017
DDRTree_0.1.5.tar.gz : success (193 of 1140, 191 good, 2 bad, 0 skipped) -- Now 19:46:53 This 56.7 sec, Avg 56 sec, exp. finish in 883.6 min at 10:30:32 on 03-Sep-2017
deepboost_0.1.5.tar.gz : success (194 of 1140, 192 good, 2 bad, 0 skipped) -- Now 19:47:27 This 33.8 sec, Avg 55.9 sec, exp. finish in 880.9 min at 10:28:21 on 03-Sep-2017
DeLorean_1.2.5.tar.gz : success (195 of 1140, 193 good, 2 bad, 0 skipped) -- Now 19:47:52 This 25 sec, Avg 55.7 sec, exp. finish in 877.5 min at 10:25:21 on 03-Sep-2017
densityClust_0.2.1.tar.gz : success (196 of 1140, 194 good, 2 bad, 0 skipped) -- Now 19:48:13 This 21.1 sec, Avg 55.5 sec, exp. finish in 873.8 min at 10:22:00 on 03-Sep-2017
DEploid_0.4.4.tar.gz : success (197 of 1140, 195 good, 2 bad, 0 skipped) -- Now 19:49:40 This 86.9 sec, Avg 55.7 sec, exp. finish in 875.4 min at 10:25:01 on 03-Sep-2017
DepthProc_2.0.2.tar.gz : success (198 of 1140, 196 good, 2 bad, 0 skipped) -- Now 19:51:35 This 114.9 sec, Avg 56 sec, exp. finish in 879.1 min at 10:30:43 on 03-Sep-2017
DescTools_0.99.21.tar.gz : success (199 of 1140, 197 good, 2 bad, 0 skipped) -- Now 19:53:39 This 123.6 sec, Avg 56.3 sec, exp. finish in 883.5 min at 10:37:10 on 03-Sep-2017
DetMCD_0.0.4.tar.gz : success (200 of 1140, 198 good, 2 bad, 0 skipped) -- Now 19:54:07 This 28.6 sec, Avg 56.2 sec, exp. finish in 880.4 min at 10:34:32 on 03-Sep-2017
DetR_0.0.4.tar.gz : success (201 of 1140, 199 good, 2 bad, 0 skipped) -- Now 19:54:49 This 41.6 sec, Avg 56.1 sec, exp. finish in 878.3 min at 10:33:09 on 03-Sep-2017
dfcomb_2.3.tar.gz : success (202 of 1140, 200 good, 2 bad, 0 skipped) -- Now 19:55:16 This 26.7 sec, Avg 56 sec, exp. finish in 875.1 min at 10:30:23 on 03-Sep-2017
dfmta_1.5.tar.gz : success (203 of 1140, 201 good, 2 bad, 0 skipped) -- Now 19:55:36 This 20.2 sec, Avg 55.8 sec, exp. finish in 871.4 min at 10:27:02 on 03-Sep-2017
dfphase1_1.1.1.tar.gz : success (204 of 1140, 202 good, 2 bad, 0 skipped) -- Now 19:56:19 This 43.3 sec, Avg 55.7 sec, exp. finish in 869.6 min at 10:25:53 on 03-Sep-2017
dfpk_3.3.1.tar.gz : success (205 of 1140, 203 good, 2 bad, 0 skipped) -- Now 19:58:20 This 120.5 sec, Avg 56.1 sec, exp. finish in 873.6 min at 10:31:53 on 03-Sep-2017
dggridR_2.0.1.tar.gz : success (206 of 1140, 204 good, 2 bad, 0 skipped) -- Now 20:00:57 This 156.9 sec, Avg 56.5 sec, exp. finish in 880.2 min at 10:41:11 on 03-Sep-2017
dHSIC_2.0.tar.gz : success (207 of 1140, 205 good, 2 bad, 0 skipped) -- Now 20:01:17 This 20.3 sec, Avg 56.4 sec, exp. finish in 876.6 min at 10:37:51 on 03-Sep-2017
diagis_0.1.3.tar.gz : success (208 of 1140, 206 good, 2 bad, 0 skipped) -- Now 20:01:59 This 42 sec, Avg 56.3 sec, exp. finish in 874.6 min at 10:36:32 on 03-Sep-2017
diceR_0.1.0.tar.gz : success (209 of 1140, 207 good, 2 bad, 0 skipped) -- Now 20:03:35 This 95.8 sec, Avg 56.5 sec, exp. finish in 876.5 min at 10:40:08 on 03-Sep-2017
DiffNet_1.0-0.tar.gz : success (210 of 1140, 208 good, 2 bad, 0 skipped) -- Now 20:04:17 This 42.4 sec, Avg 56.4 sec, exp. finish in 874.6 min at 10:38:51 on 03-Sep-2017
diffrprojects_0.1.14.tar.gz : success (211 of 1140, 209 good, 2 bad, 0 skipped) -- Now 20:05:03 This 46.4 sec, Avg 56.4 sec, exp. finish in 872.9 min at 10:37:57 on 03-Sep-2017
DiffusionRgqd_0.1.3.tar.gz : success (212 of 1140, 210 good, 2 bad, 0 skipped) -- Now 20:05:44 This 41.1 sec, Avg 56.3 sec, exp. finish in 870.8 min at 10:36:34 on 03-Sep-2017
DiffusionRimp_0.1.2.tar.gz : success (213 of 1140, 211 good, 2 bad, 0 skipped) -- Now 20:06:16 This 31.3 sec, Avg 56.2 sec, exp. finish in 868.1 min at 10:34:21 on 03-Sep-2017
DiffusionRjgqd_0.1.1.tar.gz : success (214 of 1140, 212 good, 2 bad, 0 skipped) -- Now 20:06:55 This 39.5 sec, Avg 56.1 sec, exp. finish in 865.9 min at 10:32:52 on 03-Sep-2017
diffusr_0.1.1.tar.gz : success (215 of 1140, 213 good, 2 bad, 0 skipped) -- Now 20:07:42 This 46.5 sec, Avg 56.1 sec, exp. finish in 864.3 min at 10:32:00 on 03-Sep-2017
dils_0.8.1.tar.gz : success (216 of 1140, 214 good, 2 bad, 0 skipped) -- Now 20:08:08 This 26.5 sec, Avg 55.9 sec, exp. finish in 861.3 min at 10:29:24 on 03-Sep-2017
