Started at  2017-07-08 19:33:51.109172 
Rcpp version is 0.12.11.5 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
DataGraph_1.0.1.tar.gz : success (174 of 1085, 174 good, 0 bad, 0 skipped) -- Now 22:13:03 This 43.2 sec, Avg 54.9 sec, exp. finish in 833.3 min at 12:06:23 on 09-Jul-2017
dbmss_2.4-0.tar.gz : success (175 of 1085, 175 good, 0 bad, 0 skipped) -- Now 22:14:06 This 63.1 sec, Avg 54.9 sec, exp. finish in 833.1 min at 12:07:14 on 09-Jul-2017
dbscan_1.1-1.tar.gz : success (176 of 1085, 176 good, 0 bad, 0 skipped) -- Now 22:15:33 This 86.3 sec, Avg 55.1 sec, exp. finish in 834.9 min at 12:10:27 on 09-Jul-2017
ddalpha_1.2.1.tar.gz : success (177 of 1085, 177 good, 0 bad, 0 skipped) -- Now 22:17:14 This 101.8 sec, Avg 55.4 sec, exp. finish in 838 min at 12:15:13 on 09-Jul-2017
ddR_0.1.2.tar.gz : success (178 of 1085, 178 good, 0 bad, 0 skipped) -- Now 22:17:50 This 35.8 sec, Avg 55.3 sec, exp. finish in 835.4 min at 12:13:14 on 09-Jul-2017
DDRTree_0.1.5.tar.gz : success (179 of 1085, 179 good, 0 bad, 0 skipped) -- Now 22:18:45 This 54.4 sec, Avg 55.3 sec, exp. finish in 834.4 min at 12:13:09 on 09-Jul-2017
deepboost_0.1.5.tar.gz : success (180 of 1085, 180 good, 0 bad, 0 skipped) -- Now 22:19:19 This 34.7 sec, Avg 55.1 sec, exp. finish in 831.8 min at 12:11:05 on 09-Jul-2017
DeLorean_1.2.5.tar.gz : success (181 of 1085, 181 good, 0 bad, 0 skipped) -- Now 22:19:46 This 26.4 sec, Avg 55 sec, exp. finish in 828.5 min at 12:08:13 on 09-Jul-2017
densityClust_0.2.1.tar.gz : success (182 of 1085, 182 good, 0 bad, 0 skipped) -- Now 22:20:07 This 21.7 sec, Avg 54.8 sec, exp. finish in 824.8 min at 12:04:54 on 09-Jul-2017
DEploid_0.3.2.tar.gz : success (183 of 1085, 183 good, 0 bad, 0 skipped) -- Now 22:21:27 This 79.6 sec, Avg 54.9 sec, exp. finish in 825.9 min at 12:07:21 on 09-Jul-2017
DepthProc_2.0.2.tar.gz : success (184 of 1085, 184 good, 0 bad, 0 skipped) -- Now 22:23:07 This 100.4 sec, Avg 55.2 sec, exp. finish in 828.7 min at 12:11:49 on 09-Jul-2017
DescTools_0.99.21.tar.gz : success (185 of 1085, 185 good, 0 bad, 0 skipped) -- Now 22:25:14 This 126.1 sec, Avg 55.6 sec, exp. finish in 833.5 min at 12:18:45 on 09-Jul-2017
DetMCD_0.0.4.tar.gz : success (186 of 1085, 186 good, 0 bad, 0 skipped) -- Now 22:25:41 This 27.3 sec, Avg 55.4 sec, exp. finish in 830.3 min at 12:16:00 on 09-Jul-2017
DetR_0.0.4.tar.gz : success (187 of 1085, 187 good, 0 bad, 0 skipped) -- Now 22:26:20 This 39.4 sec, Avg 55.3 sec, exp. finish in 828.1 min at 12:14:27 on 09-Jul-2017
dfcomb_2.3.tar.gz : success (188 of 1085, 188 good, 0 bad, 0 skipped) -- Now 22:26:48 This 27.9 sec, Avg 55.2 sec, exp. finish in 825 min at 12:11:49 on 09-Jul-2017
dfmta_1.5.tar.gz : success (189 of 1085, 189 good, 0 bad, 0 skipped) -- Now 22:27:09 This 21 sec, Avg 55 sec, exp. finish in 821.4 min at 12:08:33 on 09-Jul-2017
dfphase1_1.1.1.tar.gz : success (190 of 1085, 190 good, 0 bad, 0 skipped) -- Now 22:27:54 This 44.7 sec, Avg 55 sec, exp. finish in 819.7 min at 12:07:34 on 09-Jul-2017
dfpk_3.3.1.tar.gz : success (191 of 1085, 191 good, 0 bad, 0 skipped) -- Now 22:29:45 This 111.1 sec, Avg 55.2 sec, exp. finish in 823.1 min at 12:12:53 on 09-Jul-2017
diagis_0.1.2.tar.gz : success (192 of 1085, 192 good, 0 bad, 0 skipped) -- Now 22:30:30 This 45.1 sec, Avg 55.2 sec, exp. finish in 821.4 min at 12:11:56 on 09-Jul-2017
diceR_0.1.0.tar.gz : success (193 of 1085, 193 good, 0 bad, 0 skipped) -- Now 22:32:00 This 89.5 sec, Avg 55.4 sec, exp. finish in 823.2 min at 12:15:09 on 09-Jul-2017
DiffNet_1.0-0.tar.gz : success (194 of 1085, 194 good, 0 bad, 0 skipped) -- Now 22:32:43 This 43.1 sec, Avg 55.3 sec, exp. finish in 821.3 min at 12:14:00 on 09-Jul-2017
diffrprojects_0.1.14.tar.gz : success (195 of 1085, 195 good, 0 bad, 0 skipped) -- Now 22:33:31 This 48.7 sec, Avg 55.3 sec, exp. finish in 819.9 min at 12:13:24 on 09-Jul-2017
DiffusionRgqd_0.1.3.tar.gz : success (196 of 1085, 196 good, 0 bad, 0 skipped) -- Now 22:34:14 This 42.3 sec, Avg 55.2 sec, exp. finish in 818 min at 12:12:12 on 09-Jul-2017
DiffusionRimp_0.1.2.tar.gz : success (197 of 1085, 197 good, 0 bad, 0 skipped) -- Now 22:34:46 This 32.1 sec, Avg 55.1 sec, exp. finish in 815.3 min at 12:10:05 on 09-Jul-2017
DiffusionRjgqd_0.1.1.tar.gz : success (198 of 1085, 198 good, 0 bad, 0 skipped) -- Now 22:35:27 This 41.3 sec, Avg 55 sec, exp. finish in 813.4 min at 12:08:49 on 09-Jul-2017
diffusr_0.1.1.tar.gz : success (199 of 1085, 199 good, 0 bad, 0 skipped) -- Now 22:36:12 This 44.7 sec, Avg 55 sec, exp. finish in 811.7 min at 12:07:53 on 09-Jul-2017
dils_0.8.1.tar.gz : success (200 of 1085, 200 good, 0 bad, 0 skipped) -- Now 22:36:39 This 27.1 sec, Avg 54.8 sec, exp. finish in 808.7 min at 12:05:22 on 09-Jul-2017
dina_1.0.2.tar.gz : success (201 of 1085, 201 good, 0 bad, 0 skipped) -- Now 22:37:05 This 25.6 sec, Avg 54.7 sec, exp. finish in 805.7 min at 12:02:44 on 09-Jul-2017
disclapmix_1.6.2.tar.gz : success (202 of 1085, 202 good, 0 bad, 0 skipped) -- Now 22:37:41 This 36.8 sec, Avg 54.6 sec, exp. finish in 803.4 min at 12:01:07 on 09-Jul-2017
discretecdAlgorithm_0.0.4.tar.gz : success (203 of 1085, 203 good, 0 bad, 0 skipped) -- Now 22:38:22 This 40.8 sec, Avg 54.5 sec, exp. finish in 801.5 min at 11:59:53 on 09-Jul-2017
diversitree_0.9-10.tar.gz : success (204 of 1085, 204 good, 0 bad, 0 skipped) -- Now 22:39:36 This 73.6 sec, Avg 54.6 sec, exp. finish in 802 min at 12:01:35 on 09-Jul-2017
diveRsity_1.9.90.tar.gz : success (205 of 1085, 205 good, 0 bad, 0 skipped) -- Now 22:41:30 This 114.8 sec, Avg 54.9 sec, exp. finish in 805.4 min at 12:06:54 on 09-Jul-2017
divest_0.4.1.tar.gz : success (206 of 1085, 206 good, 0 bad, 0 skipped) -- Now 22:42:06 This 35.9 sec, Avg 54.8 sec, exp. finish in 803.1 min at 12:05:13 on 09-Jul-2017
dlib_1.0.tar.gz : success (207 of 1085, 207 good, 0 bad, 0 skipped) -- Now 22:42:24 This 17.2 sec, Avg 54.6 sec, exp. finish in 799.5 min at 12:01:56 on 09-Jul-2017
DLMtool_4.3.2.tar.gz : success (208 of 1085, 208 good, 0 bad, 0 skipped) -- Now 22:43:57 This 93.1 sec, Avg 54.8 sec, exp. finish in 801.3 min at 12:05:17 on 09-Jul-2017
DNAtools_0.1-22.tar.gz : success (209 of 1085, 209 good, 0 bad, 0 skipped) -- Now 22:44:39 This 42.4 sec, Avg 54.8 sec, exp. finish in 799.6 min at 12:04:13 on 09-Jul-2017
dnc_1.2.tar.gz : success (210 of 1085, 210 good, 0 bad, 0 skipped) -- Now 22:47:20 This 161 sec, Avg 55.3 sec, exp. finish in 806 min at 12:13:21 on 09-Jul-2017
dplyr_0.7.1.tar.gz : success (211 of 1085, 211 good, 0 bad, 0 skipped) -- Now 22:50:56 This 215.6 sec, Avg 56 sec, exp. finish in 816.2 min at 12:27:06 on 09-Jul-2017
DPWeibull_1.0.tar.gz : success (212 of 1085, 212 good, 0 bad, 0 skipped) -- Now 22:52:08 This 71.8 sec, Avg 56.1 sec, exp. finish in 816.3 min at 12:28:27 on 09-Jul-2017
drgee_1.1.6.tar.gz : success (213 of 1085, 213 good, 0 bad, 0 skipped) -- Now 22:52:50 This 42.5 sec, Avg 56 sec, exp. finish in 814.5 min at 12:27:18 on 09-Jul-2017
dslice_1.1.5.tar.gz : success (214 of 1085, 214 good, 0 bad, 0 skipped) -- Now 22:53:28 This 38.3 sec, Avg 56 sec, exp. finish in 812.3 min at 12:25:48 on 09-Jul-2017
DStree_1.0.tar.gz : success (215 of 1085, 215 good, 0 bad, 0 skipped) -- Now 22:54:23 This 54.9 sec, Avg 56 sec, exp. finish in 811.3 min at 12:25:42 on 09-Jul-2017
dtwclust_4.0.1.tar.gz : success (216 of 1085, 216 good, 0 bad, 0 skipped) -- Now 22:56:35 This 131.5 sec, Avg 56.3 sec, exp. finish in 815.5 min at 12:32:02 on 09-Jul-2017
dynamichazard_0.3.4.tar.gz : success (217 of 1085, 217 good, 0 bad, 0 skipped) -- Now 22:59:27 This 172.1 sec, Avg 56.8 sec, exp. finish in 822.2 min at 12:41:41 on 09-Jul-2017
dynsbm_0.4.tar.gz : success (218 of 1085, 218 good, 0 bad, 0 skipped) -- Now 23:00:05 This 38.5 sec, Avg 56.8 sec, exp. finish in 820.1 min at 12:40:09 on 09-Jul-2017
easyVerification_0.4.3.tar.gz : success (219 of 1085, 219 good, 0 bad, 0 skipped) -- Now 23:00:37 This 32 sec, Avg 56.6 sec, exp. finish in 817.5 min at 12:38:07 on 09-Jul-2017
EBMAforecast_0.52.tar.gz : success (220 of 1085, 220 good, 0 bad, 0 skipped) -- Now 23:01:25 This 47.7 sec, Avg 56.6 sec, exp. finish in 816 min at 12:37:22 on 09-Jul-2017
ECctmc_0.2.4.tar.gz : success (221 of 1085, 221 good, 0 bad, 0 skipped) -- Now 23:01:53 This 27.7 sec, Avg 56.5 sec, exp. finish in 813.1 min at 12:35:00 on 09-Jul-2017
ECFsup_0.1-2.tar.gz : success (222 of 1085, 222 good, 0 bad, 0 skipped) -- Now 23:02:19 This 25.9 sec, Avg 56.3 sec, exp. finish in 810.2 min at 12:32:31 on 09-Jul-2017
ecp_3.0.0.tar.gz : success (223 of 1085, 223 good, 0 bad, 0 skipped) -- Now 23:02:50 This 31.4 sec, Avg 56.2 sec, exp. finish in 807.7 min at 12:30:30 on 09-Jul-2017
EditImputeCont_1.0.2.tar.gz : success (224 of 1085, 224 good, 0 bad, 0 skipped) -- Now 23:04:17 This 87.2 sec, Avg 56.4 sec, exp. finish in 808.7 min at 12:33:00 on 09-Jul-2017
eDMA_1.4-0.tar.gz : success (225 of 1085, 225 good, 0 bad, 0 skipped) -- Now 23:05:24 This 66.4 sec, Avg 56.4 sec, exp. finish in 808.4 min at 12:33:48 on 09-Jul-2017
eggCounts_1.3.tar.gz : success (226 of 1085, 226 good, 0 bad, 0 skipped) -- Now 23:07:33 This 129.1 sec, Avg 56.7 sec, exp. finish in 812.1 min at 12:39:37 on 09-Jul-2017
eive_2.1.tar.gz : success (227 of 1085, 227 good, 0 bad, 0 skipped) -- Now 23:07:51 This 18.7 sec, Avg 56.6 sec, exp. finish in 808.7 min at 12:36:35 on 09-Jul-2017
EloChoice_0.29.tar.gz : success (228 of 1085, 228 good, 0 bad, 0 skipped) -- Now 23:08:21 This 29.2 sec, Avg 56.4 sec, exp. finish in 806.1 min at 12:34:25 on 09-Jul-2017
EMbC_2.0.0.tar.gz : success (229 of 1085, 229 good, 0 bad, 0 skipped) -- Now 23:08:58 This 37.4 sec, Avg 56.4 sec, exp. finish in 803.9 min at 12:32:55 on 09-Jul-2017
Emcdf_0.1.1.tar.gz : success (230 of 1085, 230 good, 0 bad, 0 skipped) -- Now 23:09:38 This 40.3 sec, Avg 56.3 sec, exp. finish in 802 min at 12:31:39 on 09-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/emil_2.2.8.tar.gz'
Content type 'application/x-gzip' length 85297 bytes (83 KB)
==================================================
downloaded 83 KB

Downloaded  emil_2.2.8.tar.gz 
emil_2.2.8.tar.gz : success (231 of 1085, 231 good, 0 bad, 0 skipped) -- Now 23:10:36 This 57.9 sec, Avg 56.3 sec, exp. finish in 801.2 min at 12:31:47 on 09-Jul-2017
emIRT_0.0.8.tar.gz : success (232 of 1085, 232 good, 0 bad, 0 skipped) -- Now 23:18:05 This 448.5 sec, Avg 58 sec, exp. finish in 824.3 min at 13:02:21 on 09-Jul-2017
energy_1.7-0.tar.gz : success (233 of 1085, 233 good, 0 bad, 0 skipped) -- Now 23:18:43 This 38.8 sec, Avg 57.9 sec, exp. finish in 822.1 min at 13:00:52 on 09-Jul-2017
EPGLM_1.1.2.tar.gz : success (234 of 1085, 234 good, 0 bad, 0 skipped) -- Now 23:19:09 This 25.1 sec, Avg 57.8 sec, exp. finish in 819.2 min at 12:58:20 on 09-Jul-2017
erah_1.0.5.tar.gz : success (235 of 1085, 235 good, 0 bad, 0 skipped) -- Now 23:19:59 This 50.4 sec, Avg 57.7 sec, exp. finish in 817.8 min at 12:57:46 on 09-Jul-2017
esaddle_0.0.3.tar.gz : success (236 of 1085, 236 good, 0 bad, 0 skipped) -- Now 23:20:29 This 29.8 sec, Avg 57.6 sec, exp. finish in 815.1 min at 12:55:37 on 09-Jul-2017
ESGtoolkit_0.1.tar.gz : success (237 of 1085, 237 good, 0 bad, 0 skipped) -- Now 23:20:58 This 29.1 sec, Avg 57.5 sec, exp. finish in 812.5 min at 12:53:27 on 09-Jul-2017
EstHer_1.0.tar.gz : success (238 of 1085, 238 good, 0 bad, 0 skipped) -- Now 23:21:39 This 41 sec, Avg 57.4 sec, exp. finish in 810.5 min at 12:52:12 on 09-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/ETAS_0.4.3.tar.gz'
Content type 'application/x-gzip' length 268015 bytes (261 KB)
==================================================
downloaded 261 KB

Downloaded  ETAS_0.4.3.tar.gz 
ETAS_0.4.3.tar.gz : success (239 of 1085, 239 good, 0 bad, 0 skipped) -- Now 23:22:10 This 31.2 sec, Avg 57.3 sec, exp. finish in 808 min at 12:50:13 on 09-Jul-2017
eulerr_2.0.0.tar.gz : success (240 of 1085, 240 good, 0 bad, 0 skipped) -- Now 23:22:48 This 37.9 sec, Avg 57.2 sec, exp. finish in 805.9 min at 12:48:45 on 09-Jul-2017
evolqg_0.2-5.tar.gz : success (241 of 1085, 241 good, 0 bad, 0 skipped) -- Now 23:25:03 This 134.7 sec, Avg 57.5 sec, exp. finish in 809.5 min at 12:54:34 on 09-Jul-2017
EWGoF_2.1.tar.gz : success (242 of 1085, 242 good, 0 bad, 0 skipped) -- Now 23:25:59 This 56.2 sec, Avg 57.5 sec, exp. finish in 808.5 min at 12:54:28 on 09-Jul-2017
exif_0.1.0.tar.gz : success (243 of 1085, 243 good, 0 bad, 0 skipped) -- Now 23:26:19 This 20.7 sec, Avg 57.4 sec, exp. finish in 805.4 min at 12:51:43 on 09-Jul-2017
extraDistr_1.8.6.tar.gz : success (244 of 1085, 244 good, 0 bad, 0 skipped) -- Now 23:30:04 This 224.1 sec, Avg 58.1 sec, exp. finish in 814 min at 13:04:04 on 09-Jul-2017
factorcpt_0.1.2.tar.gz : success (245 of 1085, 245 good, 0 bad, 0 skipped) -- Now 23:30:44 This 40.8 sec, Avg 58 sec, exp. finish in 812.1 min at 13:02:48 on 09-Jul-2017
FactoRizationMachines_0.11.tar.gz : success (246 of 1085, 246 good, 0 bad, 0 skipped) -- Now 23:31:18 This 34 sec, Avg 57.9 sec, exp. finish in 809.7 min at 13:01:02 on 09-Jul-2017
factorstochvol_0.8.3.tar.gz : success (247 of 1085, 247 good, 0 bad, 0 skipped) -- Now 23:32:14 This 56.1 sec, Avg 57.9 sec, exp. finish in 808.7 min at 13:00:54 on 09-Jul-2017
fastAdaboost_1.0.0.tar.gz : success (248 of 1085, 248 good, 0 bad, 0 skipped) -- Now 23:32:47 This 32.5 sec, Avg 57.8 sec, exp. finish in 806.3 min at 12:59:03 on 09-Jul-2017
FastBandChol_0.1.1.tar.gz : success (249 of 1085, 249 good, 0 bad, 0 skipped) -- Now 23:33:10 This 23.2 sec, Avg 57.7 sec, exp. finish in 803.4 min at 12:56:32 on 09-Jul-2017
fastcmh_0.2.7.tar.gz : success (250 of 1085, 250 good, 0 bad, 0 skipped) -- Now 23:33:40 This 30.1 sec, Avg 57.5 sec, exp. finish in 800.9 min at 12:54:33 on 09-Jul-2017
fasteraster_1.1.1.tar.gz : success (251 of 1085, 251 good, 0 bad, 0 skipped) -- Now 23:34:01 This 21 sec, Avg 57.4 sec, exp. finish in 797.9 min at 12:51:55 on 09-Jul-2017
fastGHQuad_0.2.tar.gz : success (252 of 1085, 252 good, 0 bad, 0 skipped) -- Now 23:34:18 This 16.6 sec, Avg 57.2 sec, exp. finish in 794.7 min at 12:48:59 on 09-Jul-2017
FastGP_1.2.tar.gz : success (253 of 1085, 253 good, 0 bad, 0 skipped) -- Now 23:34:51 This 33.2 sec, Avg 57.1 sec, exp. finish in 792.4 min at 12:47:16 on 09-Jul-2017
FastHCS_0.0.5.tar.gz : success (254 of 1085, 254 good, 0 bad, 0 skipped) -- Now 23:35:22 This 30.9 sec, Avg 57 sec, exp. finish in 790 min at 12:45:24 on 09-Jul-2017
fastHorseshoe_0.1.0.tar.gz : success (255 of 1085, 255 good, 0 bad, 0 skipped) -- Now 23:35:49 This 26.9 sec, Avg 56.9 sec, exp. finish in 787.4 min at 12:43:15 on 09-Jul-2017
fastJT_1.0.3.tar.gz : success (256 of 1085, 256 good, 0 bad, 0 skipped) -- Now 23:36:16 This 27.5 sec, Avg 56.8 sec, exp. finish in 784.9 min at 12:41:11 on 09-Jul-2017
fastM_0.0-2.tar.gz : success (257 of 1085, 257 good, 0 bad, 0 skipped) -- Now 23:36:41 This 24.4 sec, Avg 56.7 sec, exp. finish in 782.2 min at 12:38:54 on 09-Jul-2017
FastPCS_0.1.2.tar.gz : success (258 of 1085, 258 good, 0 bad, 0 skipped) -- Now 23:37:00 This 19.3 sec, Avg 56.5 sec, exp. finish in 779.3 min at 12:36:17 on 09-Jul-2017
FastRCS_0.0.7.tar.gz : success (259 of 1085, 259 good, 0 bad, 0 skipped) -- Now 23:37:27 This 26.6 sec, Avg 56.4 sec, exp. finish in 776.7 min at 12:34:11 on 09-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/FastSF_0.1.0.tar.gz'
Content type 'application/x-gzip' length 8788 bytes
==================================================
downloaded 8788 bytes

Downloaded  FastSF_0.1.0.tar.gz 
FastSF_0.1.0.tar.gz : success (260 of 1085, 260 good, 0 bad, 0 skipped) -- Now 23:38:17 This 50.3 sec, Avg 56.4 sec, exp. finish in 775.5 min at 12:33:46 on 09-Jul-2017
fastTextR_1.0.tar.gz : success (261 of 1085, 261 good, 0 bad, 0 skipped) -- Now 23:38:54 This 36.7 sec, Avg 56.3 sec, exp. finish in 773.5 min at 12:32:24 on 09-Jul-2017
FBFsearch_1.1.tar.gz : success (262 of 1085, 262 good, 0 bad, 0 skipped) -- Now 23:39:17 This 23.4 sec, Avg 56.2 sec, exp. finish in 770.8 min at 12:30:07 on 09-Jul-2017
fbroc_0.4.0.tar.gz : success (263 of 1085, 263 good, 0 bad, 0 skipped) -- Now 23:40:10 This 53 sec, Avg 56.2 sec, exp. finish in 769.7 min at 12:29:54 on 09-Jul-2017
FCNN4R_0.6.2.tar.gz : success (264 of 1085, 264 good, 0 bad, 0 skipped) -- Now 23:40:45 This 35.1 sec, Avg 56.1 sec, exp. finish in 767.7 min at 12:28:28 on 09-Jul-2017
fdaMixed_0.5.tar.gz : success (265 of 1085, 265 good, 0 bad, 0 skipped) -- Now 23:41:41 This 56.1 sec, Avg 56.1 sec, exp. finish in 766.8 min at 12:28:28 on 09-Jul-2017
fdapace_0.3.0.tar.gz : success (266 of 1085, 266 good, 0 bad, 0 skipped) -- Now 23:44:43 This 181.4 sec, Avg 56.6 sec, exp. finish in 772.3 min at 12:36:59 on 09-Jul-2017
fdasrvf_1.8.1.tar.gz : success (267 of 1085, 267 good, 0 bad, 0 skipped) -- Now 23:48:23 This 220.7 sec, Avg 57.2 sec, exp. finish in 779.7 min at 12:48:06 on 09-Jul-2017
FDGcopulas_1.0.tar.gz : success (268 of 1085, 268 good, 0 bad, 0 skipped) -- Now 23:48:50 This 26.1 sec, Avg 57.1 sec, exp. finish in 777.2 min at 12:46:00 on 09-Jul-2017
FDRreg_0.1.tar.gz : success (269 of 1085, 269 good, 0 bad, 0 skipped) -- Now 23:49:34 This 44.2 sec, Avg 57 sec, exp. finish in 775.6 min at 12:45:08 on 09-Jul-2017
feather_0.3.1.tar.gz : success (270 of 1085, 270 good, 0 bad, 0 skipped) -- Now 23:50:10 This 36.3 sec, Avg 57 sec, exp. finish in 773.6 min at 12:43:45 on 09-Jul-2017
FeatureHashing_0.9.1.1.tar.gz : success (271 of 1085, 271 good, 0 bad, 0 skipped) -- Now 23:51:26 This 75.6 sec, Avg 57 sec, exp. finish in 773.6 min at 12:45:00 on 09-Jul-2017
ffstream_0.1.5.tar.gz : success (272 of 1085, 272 good, 0 bad, 0 skipped) -- Now 23:52:45 This 79.4 sec, Avg 57.1 sec, exp. finish in 773.7 min at 12:46:29 on 09-Jul-2017
FIACH_0.1.2.tar.gz : success (273 of 1085, 273 good, 0 bad, 0 skipped) -- Now 23:53:24 This 39.2 sec, Avg 57 sec, exp. finish in 771.9 min at 12:45:17 on 09-Jul-2017
fICA_1.0-3.tar.gz : success (274 of 1085, 274 good, 0 bad, 0 skipped) -- Now 23:53:51 This 27 sec, Avg 56.9 sec, exp. finish in 769.5 min at 12:43:18 on 09-Jul-2017
filesstrings_1.1.0.tar.gz : success (275 of 1085, 275 good, 0 bad, 0 skipped) -- Now 23:54:18 This 26.5 sec, Avg 56.8 sec, exp. finish in 767 min at 12:41:18 on 09-Jul-2017
FisHiCal_1.1.tar.gz : success (276 of 1085, 276 good, 0 bad, 0 skipped) -- Now 23:54:43 This 25.5 sec, Avg 56.7 sec, exp. finish in 764.5 min at 12:39:15 on 09-Jul-2017
FIT_0.0.4.tar.gz : success (277 of 1085, 277 good, 0 bad, 0 skipped) -- Now 23:55:18 This 34.4 sec, Avg 56.6 sec, exp. finish in 762.5 min at 12:37:48 on 09-Jul-2017
flam_3.1.tar.gz : success (278 of 1085, 278 good, 0 bad, 0 skipped) -- Now 23:55:47 This 29.3 sec, Avg 56.5 sec, exp. finish in 760.2 min at 12:36:01 on 09-Jul-2017
flan_0.5.tar.gz : success (279 of 1085, 279 good, 0 bad, 0 skipped) -- Now 23:56:52 This 64.8 sec, Avg 56.6 sec, exp. finish in 759.7 min at 12:36:33 on 09-Jul-2017
flars_1.0.tar.gz : success (280 of 1085, 280 good, 0 bad, 0 skipped) -- Now 23:57:44 This 52.8 sec, Avg 56.5 sec, exp. finish in 758.6 min at 12:36:19 on 09-Jul-2017
flexsurv_1.1.tar.gz : success (281 of 1085, 281 good, 0 bad, 0 skipped) -- Now 23:59:10 This 85 sec, Avg 56.6 sec, exp. finish in 759 min at 12:38:09 on 09-Jul-2017
flip_2.4.3.tar.gz : success (282 of 1085, 282 good, 0 bad, 0 skipped) -- Now 23:59:56 This 46 sec, Avg 56.6 sec, exp. finish in 757.5 min at 12:37:28 on 09-Jul-2017
flock_0.7.tar.gz : success (283 of 1085, 283 good, 0 bad, 0 skipped) -- Now 00:00:14 This 18.7 sec, Avg 56.5 sec, exp. finish in 754.8 min at 12:35:03 on 09-Jul-2017
FLSSS_5.2.tar.gz : success (284 of 1085, 284 good, 0 bad, 0 skipped) -- Now 00:00:47 This 32.4 sec, Avg 56.4 sec, exp. finish in 752.7 min at 12:33:31 on 09-Jul-2017
forecast_8.1.tar.gz : success (285 of 1085, 285 good, 0 bad, 0 skipped) -- Now 00:03:25 This 158.1 sec, Avg 56.7 sec, exp. finish in 756.6 min at 12:39:58 on 09-Jul-2017
forecastSNSTS_1.2-0.tar.gz : success (286 of 1085, 286 good, 0 bad, 0 skipped) -- Now 00:03:53 This 28 sec, Avg 56.6 sec, exp. finish in 754.3 min at 12:38:09 on 09-Jul-2017
forega_1.0.tar.gz : success (287 of 1085, 287 good, 0 bad, 0 skipped) -- Now 00:04:29 This 36.3 sec, Avg 56.6 sec, exp. finish in 752.4 min at 12:36:52 on 09-Jul-2017
forestFloor_1.11.1.tar.gz : success (288 of 1085, 288 good, 0 bad, 0 skipped) -- Now 00:05:34 This 64.8 sec, Avg 56.6 sec, exp. finish in 751.8 min at 12:37:23 on 09-Jul-2017
fourierin_0.2.2.tar.gz : success (289 of 1085, 289 good, 0 bad, 0 skipped) -- Now 00:06:26 This 52.1 sec, Avg 56.6 sec, exp. finish in 750.7 min at 12:37:06 on 09-Jul-2017
fourPNO_1.0.4.tar.gz : success (290 of 1085, 290 good, 0 bad, 0 skipped) -- Now 00:06:54 This 27.9 sec, Avg 56.5 sec, exp. finish in 748.4 min at 12:35:18 on 09-Jul-2017
fractional_0.1.3.tar.gz : success (291 of 1085, 291 good, 0 bad, 0 skipped) -- Now 00:07:13 This 19.3 sec, Avg 56.4 sec, exp. finish in 745.8 min at 12:33:00 on 09-Jul-2017
frailtyEM_0.7.0-1.tar.gz : success (292 of 1085, 292 good, 0 bad, 0 skipped) -- Now 00:08:06 This 52.5 sec, Avg 56.3 sec, exp. finish in 744.7 min at 12:32:46 on 09-Jul-2017
frailtySurv_1.3.2.tar.gz : success (293 of 1085, 293 good, 0 bad, 0 skipped) -- Now 00:08:56 This 49.9 sec, Avg 56.3 sec, exp. finish in 743.4 min at 12:32:22 on 09-Jul-2017
FRESA.CAD_2.2.1.tar.gz : success (294 of 1085, 294 good, 0 bad, 0 skipped) -- Now 00:10:09 This 73.8 sec, Avg 56.4 sec, exp. finish in 743.3 min at 12:33:27 on 09-Jul-2017
FRK_0.1.4.tar.gz : success (295 of 1085, 295 good, 0 bad, 0 skipped) -- Now 00:11:57 This 107.5 sec, Avg 56.6 sec, exp. finish in 744.6 min at 12:36:35 on 09-Jul-2017
fromo_0.1.3.tar.gz : success (296 of 1085, 296 good, 0 bad, 0 skipped) -- Now 00:12:26 This 29.3 sec, Avg 56.5 sec, exp. finish in 742.5 min at 12:34:55 on 09-Jul-2017
FSInteract_0.1.2.tar.gz : success (297 of 1085, 297 good, 0 bad, 0 skipped) -- Now 00:12:59 This 33.1 sec, Avg 56.4 sec, exp. finish in 740.5 min at 12:33:29 on 09-Jul-2017
fst_0.7.2.tar.gz : success (298 of 1085, 298 good, 0 bad, 0 skipped) -- Now 00:14:03 This 64 sec, Avg 56.4 sec, exp. finish in 739.9 min at 12:33:57 on 09-Jul-2017
fugeR_0.1.2.tar.gz : success (299 of 1085, 299 good, 0 bad, 0 skipped) -- Now 00:14:27 This 23.3 sec, Avg 56.3 sec, exp. finish in 737.5 min at 12:31:57 on 09-Jul-2017
FunChisq_2.4.3.tar.gz : success (300 of 1085, 300 good, 0 bad, 0 skipped) -- Now 00:14:58 This 31.1 sec, Avg 56.2 sec, exp. finish in 735.5 min at 12:30:26 on 09-Jul-2017
Funclustering_1.0.1.tar.gz : success (301 of 1085, 301 good, 0 bad, 0 skipped) -- Now 00:16:02 This 64.2 sec, Avg 56.2 sec, exp. finish in 734.9 min at 12:30:55 on 09-Jul-2017
