Started at  2017-06-29 10:57:41.250085 
Rcpp version is 0.12.11.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
emil_2.2.6.tar.gz : failure (228 of 1072, 226 good, 2 bad, 0 skipped) -- Now 14:36:44 This 48.3 sec, Avg 57.6 sec, exp. finish in 810.7 min at 04:07:23 on 30-Jun-2017
emIRT_0.0.8.tar.gz : success (229 of 1072, 227 good, 2 bad, 0 skipped) -- Now 14:44:17 This 453.8 sec, Avg 59.4 sec, exp. finish in 834 min at 04:38:18 on 30-Jun-2017
energy_1.7-0.tar.gz : success (230 of 1072, 228 good, 2 bad, 0 skipped) -- Now 14:44:56 This 38.7 sec, Avg 59.3 sec, exp. finish in 831.8 min at 04:36:42 on 30-Jun-2017
EPGLM_1.1.2.tar.gz : success (231 of 1072, 229 good, 2 bad, 0 skipped) -- Now 14:45:22 This 25.8 sec, Avg 59.1 sec, exp. finish in 828.7 min at 04:34:06 on 30-Jun-2017
erah_1.0.5.tar.gz : success (232 of 1072, 230 good, 2 bad, 0 skipped) -- Now 14:46:13 This 51.5 sec, Avg 59.1 sec, exp. finish in 827.3 min at 04:33:31 on 30-Jun-2017
esaddle_0.0.3.tar.gz : success (233 of 1072, 231 good, 2 bad, 0 skipped) -- Now 14:46:44 This 30.2 sec, Avg 59 sec, exp. finish in 824.6 min at 04:31:18 on 30-Jun-2017
ESGtoolkit_0.1.tar.gz : success (234 of 1072, 232 good, 2 bad, 0 skipped) -- Now 14:47:13 This 29.6 sec, Avg 58.8 sec, exp. finish in 821.8 min at 04:29:03 on 30-Jun-2017
EstHer_1.0.tar.gz : success (235 of 1072, 233 good, 2 bad, 0 skipped) -- Now 14:47:56 This 42.6 sec, Avg 58.8 sec, exp. finish in 819.9 min at 04:27:49 on 30-Jun-2017
ETAS_0.4.1.tar.gz : success (236 of 1072, 234 good, 2 bad, 0 skipped) -- Now 14:48:23 This 27.6 sec, Avg 58.6 sec, exp. finish in 817.1 min at 04:25:28 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/eulerr_2.0.0.tar.gz'
Content type 'application/x-gzip' length 112363 bytes (109 KB)
==================================================
downloaded 109 KB

Downloaded  eulerr_2.0.0.tar.gz 
eulerr_2.0.0.tar.gz : success (237 of 1072, 235 good, 2 bad, 0 skipped) -- Now 14:49:05 This 41.9 sec, Avg 58.6 sec, exp. finish in 815.1 min at 04:24:12 on 30-Jun-2017
evolqg_0.2-5.tar.gz : success (238 of 1072, 236 good, 2 bad, 0 skipped) -- Now 14:51:21 This 135.7 sec, Avg 58.9 sec, exp. finish in 818.6 min at 04:29:59 on 30-Jun-2017
EWGoF_2.1.tar.gz : success (239 of 1072, 237 good, 2 bad, 0 skipped) -- Now 14:52:17 This 56.4 sec, Avg 58.9 sec, exp. finish in 817.5 min at 04:29:48 on 30-Jun-2017
exif_0.1.0.tar.gz : success (240 of 1072, 238 good, 2 bad, 0 skipped) -- Now 14:52:39 This 21.2 sec, Avg 58.7 sec, exp. finish in 814.4 min at 04:27:00 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/extraDistr_1.8.6.tar.gz'
Content type 'application/x-gzip' length 120312 bytes (117 KB)
==================================================
downloaded 117 KB

Downloaded  extraDistr_1.8.6.tar.gz 
extraDistr_1.8.6.tar.gz : success (241 of 1072, 239 good, 2 bad, 0 skipped) -- Now 14:56:29 This 229.9 sec, Avg 59.4 sec, exp. finish in 823.2 min at 04:39:41 on 30-Jun-2017
factorcpt_0.1.2.tar.gz : success (242 of 1072, 240 good, 2 bad, 0 skipped) -- Now 14:57:09 This 40.8 sec, Avg 59.4 sec, exp. finish in 821.2 min at 04:38:19 on 30-Jun-2017
FactoRizationMachines_0.11.tar.gz : success (243 of 1072, 241 good, 2 bad, 0 skipped) -- Now 14:57:44 This 34.6 sec, Avg 59.3 sec, exp. finish in 818.8 min at 04:36:30 on 30-Jun-2017
factorstochvol_0.8.3.tar.gz : success (244 of 1072, 242 good, 2 bad, 0 skipped) -- Now 14:58:41 This 56.5 sec, Avg 59.2 sec, exp. finish in 817.6 min at 04:36:18 on 30-Jun-2017
fastAdaboost_1.0.0.tar.gz : success (245 of 1072, 243 good, 2 bad, 0 skipped) -- Now 14:59:14 This 33.4 sec, Avg 59.1 sec, exp. finish in 815.2 min at 04:34:25 on 30-Jun-2017
FastBandChol_0.1.1.tar.gz : success (246 of 1072, 244 good, 2 bad, 0 skipped) -- Now 14:59:38 This 24.5 sec, Avg 59 sec, exp. finish in 812.3 min at 04:31:54 on 30-Jun-2017
fastcmh_0.2.7.tar.gz : success (247 of 1072, 245 good, 2 bad, 0 skipped) -- Now 15:00:09 This 30.4 sec, Avg 58.9 sec, exp. finish in 809.7 min at 04:29:49 on 30-Jun-2017
fasteraster_1.1.1.tar.gz : success (248 of 1072, 246 good, 2 bad, 0 skipped) -- Now 15:00:28 This 19.5 sec, Avg 58.7 sec, exp. finish in 806.5 min at 04:26:59 on 30-Jun-2017
fastGHQuad_0.2.tar.gz : success (249 of 1072, 247 good, 2 bad, 0 skipped) -- Now 15:00:47 This 18.7 sec, Avg 58.6 sec, exp. finish in 803.3 min at 04:24:07 on 30-Jun-2017
FastGP_1.2.tar.gz : success (250 of 1072, 248 good, 2 bad, 0 skipped) -- Now 15:01:21 This 33.6 sec, Avg 58.5 sec, exp. finish in 801 min at 04:22:20 on 30-Jun-2017
FastHCS_0.0.5.tar.gz : success (251 of 1072, 249 good, 2 bad, 0 skipped) -- Now 15:01:52 This 31.7 sec, Avg 58.4 sec, exp. finish in 798.6 min at 04:20:25 on 30-Jun-2017
fastHorseshoe_0.1.0.tar.gz : success (252 of 1072, 250 good, 2 bad, 0 skipped) -- Now 15:02:19 This 26.6 sec, Avg 58.2 sec, exp. finish in 795.9 min at 04:18:10 on 30-Jun-2017
fastJT_1.0.3.tar.gz : success (253 of 1072, 251 good, 2 bad, 0 skipped) -- Now 15:02:47 This 27.8 sec, Avg 58.1 sec, exp. finish in 793.2 min at 04:16:02 on 30-Jun-2017
fastM_0.0-2.tar.gz : success (254 of 1072, 252 good, 2 bad, 0 skipped) -- Now 15:03:12 This 25.1 sec, Avg 58 sec, exp. finish in 790.5 min at 04:13:42 on 30-Jun-2017
FastPCS_0.1.2.tar.gz : success (255 of 1072, 253 good, 2 bad, 0 skipped) -- Now 15:03:31 This 19.4 sec, Avg 57.8 sec, exp. finish in 787.5 min at 04:11:00 on 30-Jun-2017
FastRCS_0.0.7.tar.gz : success (256 of 1072, 254 good, 2 bad, 0 skipped) -- Now 15:03:58 This 26.4 sec, Avg 57.7 sec, exp. finish in 784.8 min at 04:08:49 on 30-Jun-2017
fastTextR_1.0.tar.gz : success (257 of 1072, 255 good, 2 bad, 0 skipped) -- Now 15:04:35 This 37.7 sec, Avg 57.6 sec, exp. finish in 782.8 min at 04:07:25 on 30-Jun-2017
FBFsearch_1.1.tar.gz : success (258 of 1072, 256 good, 2 bad, 0 skipped) -- Now 15:04:59 This 23.9 sec, Avg 57.5 sec, exp. finish in 780.1 min at 04:05:05 on 30-Jun-2017
fbroc_0.4.0.tar.gz : success (259 of 1072, 257 good, 2 bad, 0 skipped) -- Now 15:05:53 This 53.9 sec, Avg 57.5 sec, exp. finish in 778.9 min at 04:04:50 on 30-Jun-2017
FCNN4R_0.6.2.tar.gz : success (260 of 1072, 258 good, 2 bad, 0 skipped) -- Now 15:06:29 This 36 sec, Avg 57.4 sec, exp. finish in 776.9 min at 04:03:21 on 30-Jun-2017
fdaMixed_0.5.tar.gz : success (261 of 1072, 259 good, 2 bad, 0 skipped) -- Now 15:07:25 This 56.2 sec, Avg 57.4 sec, exp. finish in 775.9 min at 04:03:17 on 30-Jun-2017
fdapace_0.3.0.tar.gz : success (262 of 1072, 260 good, 2 bad, 0 skipped) -- Now 15:10:30 This 184.5 sec, Avg 57.9 sec, exp. finish in 781.4 min at 04:11:56 on 30-Jun-2017
fdasrvf_1.8.1.tar.gz : success (263 of 1072, 261 good, 2 bad, 0 skipped) -- Now 15:14:10 This 220.3 sec, Avg 58.5 sec, exp. finish in 788.8 min at 04:22:58 on 30-Jun-2017
FDGcopulas_1.0.tar.gz : success (264 of 1072, 262 good, 2 bad, 0 skipped) -- Now 15:14:35 This 25.2 sec, Avg 58.4 sec, exp. finish in 786.1 min at 04:20:43 on 30-Jun-2017
FDRreg_0.1.tar.gz : success (265 of 1072, 263 good, 2 bad, 0 skipped) -- Now 15:15:19 This 43.8 sec, Avg 58.3 sec, exp. finish in 784.4 min at 04:19:44 on 30-Jun-2017
feather_0.3.1.tar.gz : success (266 of 1072, 264 good, 2 bad, 0 skipped) -- Now 15:15:54 This 35.1 sec, Avg 58.2 sec, exp. finish in 782.3 min at 04:18:10 on 30-Jun-2017
FeatureHashing_0.9.1.1.tar.gz : success (267 of 1072, 265 good, 2 bad, 0 skipped) -- Now 15:17:11 This 76.6 sec, Avg 58.3 sec, exp. finish in 782.2 min at 04:19:24 on 30-Jun-2017
ffstream_0.1.5.tar.gz : success (268 of 1072, 266 good, 2 bad, 0 skipped) -- Now 15:18:31 This 80.5 sec, Avg 58.4 sec, exp. finish in 782.4 min at 04:20:53 on 30-Jun-2017
FIACH_0.1.2.tar.gz : success (269 of 1072, 267 good, 2 bad, 0 skipped) -- Now 15:19:09 This 37.8 sec, Avg 58.3 sec, exp. finish in 780.4 min at 04:19:31 on 30-Jun-2017
fICA_1.0-3.tar.gz : success (270 of 1072, 268 good, 2 bad, 0 skipped) -- Now 15:19:36 This 26.9 sec, Avg 58.2 sec, exp. finish in 777.8 min at 04:17:26 on 30-Jun-2017
filesstrings_1.0.0.tar.gz : success (271 of 1072, 269 good, 2 bad, 0 skipped) -- Now 15:20:02 This 25.6 sec, Avg 58.1 sec, exp. finish in 775.3 min at 04:15:17 on 30-Jun-2017
FisHiCal_1.1.tar.gz : success (272 of 1072, 270 good, 2 bad, 0 skipped) -- Now 15:20:27 This 25 sec, Avg 58 sec, exp. finish in 772.7 min at 04:13:07 on 30-Jun-2017
FIT_0.0.4.tar.gz : success (273 of 1072, 271 good, 2 bad, 0 skipped) -- Now 15:21:01 This 34.8 sec, Avg 57.9 sec, exp. finish in 770.6 min at 04:11:36 on 30-Jun-2017
flam_3.1.tar.gz : success (274 of 1072, 272 good, 2 bad, 0 skipped) -- Now 15:21:30 This 29 sec, Avg 57.8 sec, exp. finish in 768.2 min at 04:09:43 on 30-Jun-2017
flan_0.5.tar.gz : success (275 of 1072, 273 good, 2 bad, 0 skipped) -- Now 15:22:34 This 63.8 sec, Avg 57.8 sec, exp. finish in 767.5 min at 04:10:07 on 30-Jun-2017
flars_1.0.tar.gz : success (276 of 1072, 274 good, 2 bad, 0 skipped) -- Now 15:23:28 This 53.7 sec, Avg 57.8 sec, exp. finish in 766.4 min at 04:09:51 on 30-Jun-2017
flexsurv_1.1.tar.gz : success (277 of 1072, 275 good, 2 bad, 0 skipped) -- Now 15:24:54 This 86 sec, Avg 57.9 sec, exp. finish in 766.8 min at 04:11:40 on 30-Jun-2017
flip_2.4.3.tar.gz : success (278 of 1072, 276 good, 2 bad, 0 skipped) -- Now 15:25:40 This 46 sec, Avg 57.8 sec, exp. finish in 765.2 min at 04:10:54 on 30-Jun-2017
flock_0.7.tar.gz : success (279 of 1072, 277 good, 2 bad, 0 skipped) -- Now 15:25:59 This 19.4 sec, Avg 57.7 sec, exp. finish in 762.5 min at 04:08:27 on 30-Jun-2017
FLSSS_5.2.tar.gz : success (280 of 1072, 278 good, 2 bad, 0 skipped) -- Now 15:26:32 This 32.6 sec, Avg 57.6 sec, exp. finish in 760.3 min at 04:06:50 on 30-Jun-2017
forecast_8.1.tar.gz : success (281 of 1072, 279 good, 2 bad, 0 skipped) -- Now 15:29:12 This 159.9 sec, Avg 58 sec, exp. finish in 764.1 min at 04:13:21 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/forecastSNSTS_1.2-0.tar.gz'
Content type 'application/x-gzip' length 25355 bytes (24 KB)
==================================================
downloaded 24 KB

Downloaded  forecastSNSTS_1.2-0.tar.gz 
forecastSNSTS_1.2-0.tar.gz : success (282 of 1072, 280 good, 2 bad, 0 skipped) -- Now 15:29:43 This 31 sec, Avg 57.9 sec, exp. finish in 761.9 min at 04:11:38 on 30-Jun-2017
forega_1.0.tar.gz : success (283 of 1072, 281 good, 2 bad, 0 skipped) -- Now 15:30:19 This 36.1 sec, Avg 57.8 sec, exp. finish in 759.9 min at 04:10:16 on 30-Jun-2017
forestFloor_1.11.1.tar.gz : success (284 of 1072, 282 good, 2 bad, 0 skipped) -- Now 15:31:23 This 64.4 sec, Avg 57.8 sec, exp. finish in 759.3 min at 04:10:41 on 30-Jun-2017
fourierin_0.2.2.tar.gz : success (285 of 1072, 283 good, 2 bad, 0 skipped) -- Now 15:32:15 This 52.1 sec, Avg 57.8 sec, exp. finish in 758.1 min at 04:10:19 on 30-Jun-2017
fourPNO_1.0.4.tar.gz : success (286 of 1072, 284 good, 2 bad, 0 skipped) -- Now 15:32:43 This 28.1 sec, Avg 57.7 sec, exp. finish in 755.7 min at 04:08:28 on 30-Jun-2017
fractional_0.1.3.tar.gz : success (287 of 1072, 285 good, 2 bad, 0 skipped) -- Now 15:33:03 This 19.6 sec, Avg 57.6 sec, exp. finish in 753 min at 04:06:06 on 30-Jun-2017
frailtyEM_0.7.0-1.tar.gz : success (288 of 1072, 286 good, 2 bad, 0 skipped) -- Now 15:33:56 This 53 sec, Avg 57.5 sec, exp. finish in 751.9 min at 04:05:49 on 30-Jun-2017
frailtySurv_1.3.2.tar.gz : success (289 of 1072, 287 good, 2 bad, 0 skipped) -- Now 15:34:46 This 50.2 sec, Avg 57.5 sec, exp. finish in 750.6 min at 04:05:22 on 30-Jun-2017
FRESA.CAD_2.2.1.tar.gz : success (290 of 1072, 288 good, 2 bad, 0 skipped) -- Now 15:35:59 This 72.5 sec, Avg 57.6 sec, exp. finish in 750.3 min at 04:06:17 on 30-Jun-2017
FRK_0.1.4.tar.gz : success (291 of 1072, 289 good, 2 bad, 0 skipped) -- Now 15:37:48 This 109.3 sec, Avg 57.7 sec, exp. finish in 751.7 min at 04:09:28 on 30-Jun-2017
fromo_0.1.3.tar.gz : success (292 of 1072, 290 good, 2 bad, 0 skipped) -- Now 15:38:17 This 28.8 sec, Avg 57.6 sec, exp. finish in 749.4 min at 04:07:41 on 30-Jun-2017
FSelectorRcpp_0.1.3.tar.gz : failure (293 of 1072, 290 good, 3 bad, 0 skipped) -- Now 15:39:55 This 97.8 sec, Avg 57.8 sec, exp. finish in 750.2 min at 04:10:08 on 30-Jun-2017
FSInteract_0.1.2.tar.gz : success (294 of 1072, 291 good, 3 bad, 0 skipped) -- Now 15:40:29 This 34.7 sec, Avg 57.7 sec, exp. finish in 748.2 min at 04:08:44 on 30-Jun-2017
fst_0.7.2.tar.gz : success (295 of 1072, 292 good, 3 bad, 0 skipped) -- Now 15:41:34 This 64.1 sec, Avg 57.7 sec, exp. finish in 747.6 min at 04:09:08 on 30-Jun-2017
fugeR_0.1.2.tar.gz : success (296 of 1072, 293 good, 3 bad, 0 skipped) -- Now 15:41:57 This 23.2 sec, Avg 57.6 sec, exp. finish in 745.1 min at 04:07:02 on 30-Jun-2017
FunChisq_2.4.3.tar.gz : success (297 of 1072, 294 good, 3 bad, 0 skipped) -- Now 15:42:29 This 31.7 sec, Avg 57.5 sec, exp. finish in 743 min at 04:05:29 on 30-Jun-2017
Funclustering_1.0.1.tar.gz : success (298 of 1072, 295 good, 3 bad, 0 skipped) -- Now 15:43:37 This 68.8 sec, Avg 57.6 sec, exp. finish in 742.5 min at 04:06:10 on 30-Jun-2017
futureheatwaves_1.0.3.tar.gz : success (299 of 1072, 296 good, 3 bad, 0 skipped) -- Now 15:44:06 This 28.9 sec, Avg 57.5 sec, exp. finish in 740.3 min at 04:04:27 on 30-Jun-2017
fwsim_0.3.3.tar.gz : success (300 of 1072, 297 good, 3 bad, 0 skipped) -- Now 15:44:38 This 31.6 sec, Avg 57.4 sec, exp. finish in 738.3 min at 04:02:55 on 30-Jun-2017
GADAG_0.99.0.tar.gz : success (301 of 1072, 298 good, 3 bad, 0 skipped) -- Now 15:45:06 This 28 sec, Avg 57.3 sec, exp. finish in 736.1 min at 04:01:10 on 30-Jun-2017
gamreg_0.2.tar.gz : success (302 of 1072, 299 good, 3 bad, 0 skipped) -- Now 15:45:49 This 43.1 sec, Avg 57.2 sec, exp. finish in 734.5 min at 04:00:20 on 30-Jun-2017
gapfill_0.9.5-3.tar.gz : success (303 of 1072, 300 good, 3 bad, 0 skipped) -- Now 15:46:42 This 52.7 sec, Avg 57.2 sec, exp. finish in 733.4 min at 04:00:04 on 30-Jun-2017
GAS_0.2.1.tar.gz : success (304 of 1072, 301 good, 3 bad, 0 skipped) -- Now 15:50:07 This 204.8 sec, Avg 57.7 sec, exp. finish in 738.6 min at 04:08:44 on 30-Jun-2017
gaselect_1.0.5.tar.gz : success (305 of 1072, 302 good, 3 bad, 0 skipped) -- Now 15:51:34 This 87.9 sec, Avg 57.8 sec, exp. finish in 738.9 min at 04:10:31 on 30-Jun-2017
gastempt_0.4.01.tar.gz : success (306 of 1072, 303 good, 3 bad, 0 skipped) -- Now 15:54:18 This 164 sec, Avg 58.2 sec, exp. finish in 742.4 min at 04:16:43 on 30-Jun-2017
gaston_1.5.tar.gz : success (307 of 1072, 304 good, 3 bad, 0 skipped) -- Now 15:59:03 This 284.4 sec, Avg 58.9 sec, exp. finish in 750.8 min at 04:29:53 on 30-Jun-2017
GauPro_0.1.0.tar.gz : success (308 of 1072, 305 good, 3 bad, 0 skipped) -- Now 16:00:10 This 66.7 sec, Avg 58.9 sec, exp. finish in 750.2 min at 04:30:20 on 30-Jun-2017
gbp_0.1.0.4.tar.gz : success (309 of 1072, 306 good, 3 bad, 0 skipped) -- Now 16:02:30 This 140.3 sec, Avg 59.2 sec, exp. finish in 752.5 min at 04:35:02 on 30-Jun-2017
gcKrig_1.0.2.tar.gz : success (310 of 1072, 307 good, 3 bad, 0 skipped) -- Now 16:03:10 This 40.2 sec, Avg 59.1 sec, exp. finish in 750.8 min at 04:33:57 on 30-Jun-2017
GCPM_1.2.2.tar.gz : success (311 of 1072, 308 good, 3 bad, 0 skipped) -- Now 16:03:37 This 26.7 sec, Avg 59 sec, exp. finish in 748.5 min at 04:32:05 on 30-Jun-2017
GDINA_1.4.2.tar.gz : success (312 of 1072, 309 good, 3 bad, 0 skipped) -- Now 16:05:05 This 87.8 sec, Avg 59.1 sec, exp. finish in 748.7 min at 04:33:44 on 30-Jun-2017
gdm_1.3.2.tar.gz : success (313 of 1072, 310 good, 3 bad, 0 skipped) -- Now 16:06:11 This 66.5 sec, Avg 59.1 sec, exp. finish in 748 min at 04:34:09 on 30-Jun-2017
gdpc_1.0.2.tar.gz : success (314 of 1072, 311 good, 3 bad, 0 skipped) -- Now 16:06:49 This 38.3 sec, Avg 59.1 sec, exp. finish in 746.1 min at 04:32:58 on 30-Jun-2017
gdtools_0.1.4.tar.gz : success (315 of 1072, 312 good, 3 bad, 0 skipped) -- Now 16:07:27 This 37.2 sec, Avg 59 sec, exp. finish in 744.3 min at 04:31:44 on 30-Jun-2017
gee4_0.1.0.0.tar.gz : success (316 of 1072, 313 good, 3 bad, 0 skipped) -- Now 16:08:33 This 66.1 sec, Avg 59 sec, exp. finish in 743.6 min at 04:32:08 on 30-Jun-2017
GEEaSPU_1.0.2.tar.gz : success (317 of 1072, 314 good, 3 bad, 0 skipped) -- Now 16:09:03 This 30.5 sec, Avg 58.9 sec, exp. finish in 741.5 min at 04:30:31 on 30-Jun-2017
geiger_2.0.6.tar.gz : success (318 of 1072, 315 good, 3 bad, 0 skipped) -- Now 16:09:59 This 56 sec, Avg 58.9 sec, exp. finish in 740.4 min at 04:30:21 on 30-Jun-2017
genepop_1.0.tar.gz : success (319 of 1072, 316 good, 3 bad, 0 skipped) -- Now 16:11:13 This 74.2 sec, Avg 59 sec, exp. finish in 740 min at 04:31:13 on 30-Jun-2017
GeneralizedUmatrix_0.9.4.tar.gz : success (320 of 1072, 317 good, 3 bad, 0 skipped) -- Now 16:11:48 This 34.4 sec, Avg 58.9 sec, exp. finish in 738 min at 04:29:50 on 30-Jun-2017
genie_1.0.4.tar.gz : success (321 of 1072, 318 good, 3 bad, 0 skipped) -- Now 16:12:31 This 42.8 sec, Avg 58.8 sec, exp. finish in 736.4 min at 04:28:57 on 30-Jun-2017
GENLIB_1.0.4.tar.gz : success (322 of 1072, 319 good, 3 bad, 0 skipped) -- Now 16:14:04 This 93.1 sec, Avg 58.9 sec, exp. finish in 736.8 min at 04:30:51 on 30-Jun-2017
GenomicMating_1.2.tar.gz : success (323 of 1072, 320 good, 3 bad, 0 skipped) -- Now 16:14:31 This 27.7 sec, Avg 58.8 sec, exp. finish in 734.6 min at 04:29:07 on 30-Jun-2017
GenomicTools_0.2.4.tar.gz : success (324 of 1072, 321 good, 3 bad, 0 skipped) -- Now 16:15:25 This 54 sec, Avg 58.8 sec, exp. finish in 733.4 min at 04:28:51 on 30-Jun-2017
geoCount_1.150120.tar.gz : success (325 of 1072, 322 good, 3 bad, 0 skipped) -- Now 16:16:25 This 60.2 sec, Avg 58.8 sec, exp. finish in 732.5 min at 04:28:55 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/geohash_0.2.0.tar.gz'
Content type 'application/x-gzip' length 14064 bytes (13 KB)
==================================================
downloaded 13 KB

Downloaded  geohash_0.2.0.tar.gz 
geohash_0.2.0.tar.gz : success (326 of 1072, 323 good, 3 bad, 0 skipped) -- Now 16:16:53 This 27.4 sec, Avg 58.7 sec, exp. finish in 730.3 min at 04:27:12 on 30-Jun-2017
geojsonR_1.0.1.tar.gz : success (327 of 1072, 324 good, 3 bad, 0 skipped) -- Now 16:17:29 This 36.3 sec, Avg 58.7 sec, exp. finish in 728.5 min at 04:25:59 on 30-Jun-2017
GERGM_0.11.2.tar.gz : success (328 of 1072, 325 good, 3 bad, 0 skipped) -- Now 16:18:31 This 61.5 sec, Avg 58.7 sec, exp. finish in 727.6 min at 04:26:08 on 30-Jun-2017
ggdmc_0.1.3.9.tar.gz : success (329 of 1072, 326 good, 3 bad, 0 skipped) -- Now 16:20:30 This 119.6 sec, Avg 58.9 sec, exp. finish in 728.9 min at 04:29:27 on 30-Jun-2017
gge_1.2.tar.gz : success (330 of 1072, 327 good, 3 bad, 0 skipped) -- Now 16:20:57 This 26.4 sec, Avg 58.8 sec, exp. finish in 726.7 min at 04:27:41 on 30-Jun-2017
ggforce_0.1.1.tar.gz : success (331 of 1072, 328 good, 3 bad, 0 skipped) -- Now 16:21:39 This 42.2 sec, Avg 58.7 sec, exp. finish in 725.1 min at 04:26:47 on 30-Jun-2017
GGIR_1.5-9.tar.gz : success (332 of 1072, 329 good, 3 bad, 0 skipped) -- Now 16:22:31 This 52.3 sec, Avg 58.7 sec, exp. finish in 723.9 min at 04:26:27 on 30-Jun-2017
ggraph_1.0.0.tar.gz : success (333 of 1072, 330 good, 3 bad, 0 skipped) -- Now 16:23:40 This 68.4 sec, Avg 58.7 sec, exp. finish in 723.3 min at 04:26:58 on 30-Jun-2017
ggrepel_0.6.5.tar.gz : success (334 of 1072, 331 good, 3 bad, 0 skipped) -- Now 16:24:06 This 26.7 sec, Avg 58.6 sec, exp. finish in 721.1 min at 04:25:15 on 30-Jun-2017
GiRaF_1.0.tar.gz : success (335 of 1072, 332 good, 3 bad, 0 skipped) -- Now 16:25:03 This 56.4 sec, Avg 58.6 sec, exp. finish in 720.1 min at 04:25:08 on 30-Jun-2017
gjam_2.1.4.tar.gz : success (336 of 1072, 333 good, 3 bad, 0 skipped) -- Now 16:26:00 This 57.2 sec, Avg 58.6 sec, exp. finish in 719.1 min at 04:25:03 on 30-Jun-2017
gkmSVM_0.71.0.tar.gz : success (337 of 1072, 334 good, 3 bad, 0 skipped) -- Now 16:26:45 This 45.3 sec, Avg 58.6 sec, exp. finish in 717.6 min at 04:24:21 on 30-Jun-2017
glamlasso_2.0.1.tar.gz : success (338 of 1072, 335 good, 3 bad, 0 skipped) -- Now 16:27:19 This 33.8 sec, Avg 58.5 sec, exp. finish in 715.7 min at 04:23:02 on 30-Jun-2017
glcm_1.6.1.tar.gz : success (339 of 1072, 336 good, 3 bad, 0 skipped) -- Now 16:27:50 This 31.1 sec, Avg 58.4 sec, exp. finish in 713.8 min at 04:21:36 on 30-Jun-2017
GLMaSPU_1.0.tar.gz : success (340 of 1072, 337 good, 3 bad, 0 skipped) -- Now 16:28:16 This 25.9 sec, Avg 58.3 sec, exp. finish in 711.6 min at 04:19:53 on 30-Jun-2017
glmBfp_0.0-48.tar.gz : success (341 of 1072, 338 good, 3 bad, 0 skipped) -- Now 16:30:32 This 135.8 sec, Avg 58.6 sec, exp. finish in 713.4 min at 04:23:57 on 30-Jun-2017
glmgraph_1.0.3.tar.gz : success (342 of 1072, 339 good, 3 bad, 0 skipped) -- Now 16:31:35 This 63.4 sec, Avg 58.6 sec, exp. finish in 712.6 min at 04:24:12 on 30-Jun-2017
glmmsr_0.1.1.tar.gz : success (343 of 1072, 340 good, 3 bad, 0 skipped) -- Now 16:35:09 This 214.1 sec, Avg 59 sec, exp. finish in 717.1 min at 04:32:18 on 30-Jun-2017
GMCM_1.2.4.tar.gz : success (344 of 1072, 341 good, 3 bad, 0 skipped) -- Now 16:36:04 This 54.7 sec, Avg 59 sec, exp. finish in 716 min at 04:32:05 on 30-Jun-2017
Gmedian_1.2.3.tar.gz : success (345 of 1072, 342 good, 3 bad, 0 skipped) -- Now 16:36:54 This 49.4 sec, Avg 59 sec, exp. finish in 714.7 min at 04:31:35 on 30-Jun-2017
Gmisc_1.4.1.tar.gz : success (346 of 1072, 343 good, 3 bad, 0 skipped) -- Now 16:37:58 This 64.1 sec, Avg 59 sec, exp. finish in 713.9 min at 04:31:51 on 30-Jun-2017
gmum.r_0.2.1.tar.gz : success (347 of 1072, 344 good, 3 bad, 0 skipped) -- Now 16:41:25 This 207.3 sec, Avg 59.4 sec, exp. finish in 718.1 min at 04:39:29 on 30-Jun-2017
gMWT_1.1.tar.gz : success (348 of 1072, 345 good, 3 bad, 0 skipped) -- Now 16:41:58 This 33 sec, Avg 59.4 sec, exp. finish in 716.2 min at 04:38:08 on 30-Jun-2017
gogamer_0.4.3.tar.gz : success (349 of 1072, 346 good, 3 bad, 0 skipped) -- Now 16:43:00 This 62 sec, Avg 59.4 sec, exp. finish in 715.3 min at 04:38:16 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/goldi_1.0.1.tar.gz'
Content type 'application/x-gzip' length 489500 bytes (478 KB)
==================================================
downloaded 478 KB

Downloaded  goldi_1.0.1.tar.gz 
goldi_1.0.1.tar.gz : success (350 of 1072, 347 good, 3 bad, 0 skipped) -- Now 16:44:01 This 60.6 sec, Avg 59.4 sec, exp. finish in 714.3 min at 04:38:19 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/googleway_2.2.0.tar.gz'
Content type 'application/x-gzip' length 4192956 bytes (4.0 MB)
==================================================
downloaded 4.0 MB

Downloaded  googleway_2.2.0.tar.gz 
googleway_2.2.0.tar.gz : success (351 of 1072, 348 good, 3 bad, 0 skipped) -- Now 16:44:39 This 38.2 sec, Avg 59.3 sec, exp. finish in 712.6 min at 04:37:15 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/GPareto_1.1.0.tar.gz'
Content type 'application/x-gzip' length 1161395 bytes (1.1 MB)
==================================================
downloaded 1.1 MB

