Started at  2017-05-06 08:58:11.149511 
Rcpp version is 0.12.10.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
cycleRtools_1.1.1.tar.gz : success (155 of 1014, 155 good, 0 bad, 0 skipped) -- Now 11:16:40 This 44.2 sec, Avg 53.6 sec, exp. finish in 767.3 min at 00:03:55 on 07-May-2017
Cyclops_1.2.2.tar.gz : success (156 of 1014, 156 good, 0 bad, 0 skipped) -- Now 11:18:27 This 107 sec, Avg 53.9 sec, exp. finish in 771.3 min at 00:09:42 on 07-May-2017
D3M_0.41.1.tar.gz : success (157 of 1014, 157 good, 0 bad, 0 skipped) -- Now 11:18:47 This 20.1 sec, Avg 53.7 sec, exp. finish in 767.3 min at 00:06:03 on 07-May-2017
darch_0.12.0.tar.gz : success (158 of 1014, 158 good, 0 bad, 0 skipped) -- Now 11:19:54 This 67.4 sec, Avg 53.8 sec, exp. finish in 767.6 min at 00:07:31 on 07-May-2017
DataGraph_1.0.1.tar.gz : success (159 of 1014, 159 good, 0 bad, 0 skipped) -- Now 11:20:38 This 43.5 sec, Avg 53.7 sec, exp. finish in 765.8 min at 00:06:25 on 07-May-2017
dbmss_2.4-0.tar.gz : success (160 of 1014, 160 good, 0 bad, 0 skipped) -- Now 11:21:40 This 62.2 sec, Avg 53.8 sec, exp. finish in 765.7 min at 00:07:19 on 07-May-2017
dbscan_1.1-1.tar.gz : success (161 of 1014, 161 good, 0 bad, 0 skipped) -- Now 11:23:00 This 80.3 sec, Avg 54 sec, exp. finish in 767.1 min at 00:10:06 on 07-May-2017
ddalpha_1.2.1.tar.gz : success (162 of 1014, 162 good, 0 bad, 0 skipped) -- Now 11:24:32 This 92.1 sec, Avg 54.2 sec, exp. finish in 769.5 min at 00:14:05 on 07-May-2017
ddR_0.1.2.tar.gz : success (163 of 1014, 163 good, 0 bad, 0 skipped) -- Now 11:25:07 This 35 sec, Avg 54.1 sec, exp. finish in 767 min at 00:12:06 on 07-May-2017
DDRTree_0.1.5.tar.gz : success (164 of 1014, 164 good, 0 bad, 0 skipped) -- Now 11:26:00 This 52.7 sec, Avg 54.1 sec, exp. finish in 766 min at 00:11:57 on 07-May-2017
deepboost_0.1.5.tar.gz : success (165 of 1014, 165 good, 0 bad, 0 skipped) -- Now 11:26:33 This 32.6 sec, Avg 53.9 sec, exp. finish in 763.2 min at 00:09:45 on 07-May-2017
DeLorean_1.2.4.tar.gz : success (166 of 1014, 166 good, 0 bad, 0 skipped) -- Now 11:27:00 This 27 sec, Avg 53.8 sec, exp. finish in 760 min at 00:07:01 on 07-May-2017
densityClust_0.2.1.tar.gz : success (167 of 1014, 167 good, 0 bad, 0 skipped) -- Now 11:27:21 This 21.5 sec, Avg 53.6 sec, exp. finish in 756.4 min at 00:03:45 on 07-May-2017
DEploid_0.3.2.tar.gz : success (168 of 1014, 168 good, 0 bad, 0 skipped) -- Now 11:28:37 This 75.9 sec, Avg 53.7 sec, exp. finish in 757.4 min at 00:06:00 on 07-May-2017
DepthProc_1.0.7.tar.gz : success (169 of 1014, 169 good, 0 bad, 0 skipped) -- Now 11:30:12 This 94.4 sec, Avg 54 sec, exp. finish in 759.9 min at 00:10:04 on 07-May-2017
DescTools_0.99.20.tar.gz : success (170 of 1014, 170 good, 0 bad, 0 skipped) -- Now 11:32:04 This 112.3 sec, Avg 54.3 sec, exp. finish in 763.8 min at 00:15:52 on 07-May-2017
DetMCD_0.0.4.tar.gz : success (171 of 1014, 171 good, 0 bad, 0 skipped) -- Now 11:32:31 This 26.9 sec, Avg 54.1 sec, exp. finish in 760.6 min at 00:13:09 on 07-May-2017
DetR_0.0.4.tar.gz : success (172 of 1014, 172 good, 0 bad, 0 skipped) -- Now 11:33:09 This 37.8 sec, Avg 54 sec, exp. finish in 758.4 min at 00:11:33 on 07-May-2017
dfcomb_2.2.tar.gz : success (173 of 1014, 173 good, 0 bad, 0 skipped) -- Now 11:33:36 This 27 sec, Avg 53.9 sec, exp. finish in 755.3 min at 00:08:55 on 07-May-2017
dfmta_1.4.tar.gz : success (174 of 1014, 174 good, 0 bad, 0 skipped) -- Now 11:33:56 This 20.7 sec, Avg 53.7 sec, exp. finish in 751.7 min at 00:05:41 on 07-May-2017
dfphase1_1.1.1.tar.gz : success (175 of 1014, 175 good, 0 bad, 0 skipped) -- Now 11:34:41 This 44.9 sec, Avg 53.6 sec, exp. finish in 750.1 min at 00:04:50 on 07-May-2017
dfpk_2.1.0.tar.gz : success (176 of 1014, 176 good, 0 bad, 0 skipped) -- Now 11:36:27 This 106 sec, Avg 53.9 sec, exp. finish in 753.4 min at 00:09:52 on 07-May-2017
diagis_0.1.0.tar.gz : success (177 of 1014, 177 good, 0 bad, 0 skipped) -- Now 11:37:10 This 43.1 sec, Avg 53.9 sec, exp. finish in 751.7 min at 00:08:49 on 07-May-2017
DiffNet_1.0-0.tar.gz : success (178 of 1014, 178 good, 0 bad, 0 skipped) -- Now 11:37:52 This 42.3 sec, Avg 53.8 sec, exp. finish in 749.8 min at 00:07:43 on 07-May-2017
diffrprojects_0.1.14.tar.gz : success (179 of 1014, 179 good, 0 bad, 0 skipped) -- Now 11:38:40 This 47.2 sec, Avg 53.8 sec, exp. finish in 748.4 min at 00:07:06 on 07-May-2017
DiffusionRgqd_0.1.3.tar.gz : success (180 of 1014, 180 good, 0 bad, 0 skipped) -- Now 11:39:22 This 42.5 sec, Avg 53.7 sec, exp. finish in 746.7 min at 00:06:02 on 07-May-2017
DiffusionRimp_0.1.2.tar.gz : success (181 of 1014, 181 good, 0 bad, 0 skipped) -- Now 11:39:54 This 31.4 sec, Avg 53.6 sec, exp. finish in 744.1 min at 00:03:57 on 07-May-2017
DiffusionRjgqd_0.1.1.tar.gz : success (182 of 1014, 182 good, 0 bad, 0 skipped) -- Now 11:40:34 This 40.5 sec, Avg 53.5 sec, exp. finish in 742.2 min at 00:02:44 on 07-May-2017
diffusr_0.1.0.tar.gz : success (183 of 1014, 183 good, 0 bad, 0 skipped) -- Now 11:41:14 This 39.8 sec, Avg 53.4 sec, exp. finish in 740.2 min at 00:01:28 on 07-May-2017
dils_0.8.1.tar.gz : success (184 of 1014, 184 good, 0 bad, 0 skipped) -- Now 11:41:41 This 27.6 sec, Avg 53.3 sec, exp. finish in 737.4 min at 23:59:05 on 06-May-2017
dina_1.0.2.tar.gz : success (185 of 1014, 185 good, 0 bad, 0 skipped) -- Now 11:42:07 This 25.5 sec, Avg 53.2 sec, exp. finish in 734.4 min at 23:56:33 on 06-May-2017
disclapmix_1.6.2.tar.gz : success (186 of 1014, 186 good, 0 bad, 0 skipped) -- Now 11:42:42 This 34.8 sec, Avg 53.1 sec, exp. finish in 732.2 min at 23:54:53 on 06-May-2017
discretecdAlgorithm_0.0.4.tar.gz : success (187 of 1014, 187 good, 0 bad, 0 skipped) -- Now 11:43:20 This 38.2 sec, Avg 53 sec, exp. finish in 730.2 min at 23:53:33 on 06-May-2017
diversitree_0.9-10.tar.gz : success (188 of 1014, 188 good, 0 bad, 0 skipped) -- Now 11:44:34 This 74.2 sec, Avg 53.1 sec, exp. finish in 730.9 min at 23:55:27 on 06-May-2017
diveRsity_1.9.90.tar.gz : success (189 of 1014, 189 good, 0 bad, 0 skipped) -- Now 11:46:27 This 113.2 sec, Avg 53.4 sec, exp. finish in 734.4 min at 00:00:49 on 07-May-2017
divest_0.3.0.tar.gz : success (190 of 1014, 190 good, 0 bad, 0 skipped) -- Now 11:47:02 This 34.6 sec, Avg 53.3 sec, exp. finish in 732.1 min at 23:59:09 on 06-May-2017
dlib_1.0.tar.gz : success (191 of 1014, 191 good, 0 bad, 0 skipped) -- Now 11:47:19 This 17.3 sec, Avg 53.1 sec, exp. finish in 728.6 min at 23:55:58 on 06-May-2017
DLMtool_4.1.tar.gz : success (192 of 1014, 192 good, 0 bad, 0 skipped) -- Now 11:48:44 This 85 sec, Avg 53.3 sec, exp. finish in 730 min at 23:58:46 on 06-May-2017
DNAtools_0.1-22.tar.gz : success (193 of 1014, 193 good, 0 bad, 0 skipped) -- Now 11:49:25 This 41.2 sec, Avg 53.2 sec, exp. finish in 728.3 min at 23:57:42 on 06-May-2017
dnc_1.2.tar.gz : success (194 of 1014, 194 good, 0 bad, 0 skipped) -- Now 11:52:08 This 162.3 sec, Avg 53.8 sec, exp. finish in 735.1 min at 00:07:13 on 07-May-2017
dplyr_0.5.0.tar.gz : failure (195 of 1014, 194 good, 1 bad, 0 skipped) -- Now 11:54:39 This 151.3 sec, Avg 54.3 sec, exp. finish in 741 min at 00:15:40 on 07-May-2017
drgee_1.1.6.tar.gz : success (196 of 1014, 195 good, 1 bad, 0 skipped) -- Now 11:55:21 This 42.2 sec, Avg 54.2 sec, exp. finish in 739.3 min at 00:14:37 on 07-May-2017
dslice_1.1.5.tar.gz : success (197 of 1014, 196 good, 1 bad, 0 skipped) -- Now 11:55:59 This 37.8 sec, Avg 54.1 sec, exp. finish in 737.2 min at 00:13:13 on 07-May-2017
DStree_1.0.tar.gz : success (198 of 1014, 197 good, 1 bad, 0 skipped) -- Now 11:56:54 This 55.3 sec, Avg 54.1 sec, exp. finish in 736.4 min at 00:13:18 on 07-May-2017
dtwclust_3.2.0.tar.gz : success (199 of 1014, 198 good, 1 bad, 0 skipped) -- Now 11:59:11 This 136.4 sec, Avg 54.6 sec, exp. finish in 741.1 min at 00:20:18 on 07-May-2017
dynamichazard_0.2.0.tar.gz : success (200 of 1014, 199 good, 1 bad, 0 skipped) -- Now 12:01:34 This 143.6 sec, Avg 55 sec, exp. finish in 746.2 min at 00:27:49 on 07-May-2017
dynsbm_0.4.tar.gz : success (201 of 1014, 200 good, 1 bad, 0 skipped) -- Now 12:02:14 This 39.3 sec, Avg 54.9 sec, exp. finish in 744.3 min at 00:26:30 on 07-May-2017
easyVerification_0.4.1.tar.gz : success (202 of 1014, 201 good, 1 bad, 0 skipped) -- Now 12:02:45 This 31.4 sec, Avg 54.8 sec, exp. finish in 741.8 min at 00:24:32 on 07-May-2017
EBMAforecast_0.52.tar.gz : success (203 of 1014, 202 good, 1 bad, 0 skipped) -- Now 12:03:32 This 47.1 sec, Avg 54.8 sec, exp. finish in 740.4 min at 00:23:53 on 07-May-2017
ECctmc_0.2.3.tar.gz : success (204 of 1014, 203 good, 1 bad, 0 skipped) -- Now 12:03:59 This 27.2 sec, Avg 54.6 sec, exp. finish in 737.6 min at 00:21:36 on 07-May-2017
ecp_3.0.0.tar.gz : success (205 of 1014, 204 good, 1 bad, 0 skipped) -- Now 12:04:29 This 30.1 sec, Avg 54.5 sec, exp. finish in 735.1 min at 00:19:35 on 07-May-2017
EditImputeCont_1.0.2.tar.gz : success (206 of 1014, 205 good, 1 bad, 0 skipped) -- Now 12:05:31 This 61.7 sec, Avg 54.6 sec, exp. finish in 734.7 min at 00:20:10 on 07-May-2017
eDMA_1.4-0.tar.gz : success (207 of 1014, 206 good, 1 bad, 0 skipped) -- Now 12:06:37 This 65.6 sec, Avg 54.6 sec, exp. finish in 734.5 min at 00:21:04 on 07-May-2017
eggCounts_1.3.tar.gz : success (208 of 1014, 207 good, 1 bad, 0 skipped) -- Now 12:08:29 This 112.2 sec, Avg 54.9 sec, exp. finish in 737.3 min at 00:25:45 on 07-May-2017
eive_2.1.tar.gz : success (209 of 1014, 208 good, 1 bad, 0 skipped) -- Now 12:08:47 This 18.5 sec, Avg 54.7 sec, exp. finish in 734 min at 00:22:49 on 07-May-2017
EloChoice_0.29.tar.gz : success (210 of 1014, 209 good, 1 bad, 0 skipped) -- Now 12:09:16 This 28.3 sec, Avg 54.6 sec, exp. finish in 731.4 min at 00:20:41 on 07-May-2017
EMbC_2.0.0.tar.gz : success (211 of 1014, 210 good, 1 bad, 0 skipped) -- Now 12:09:53 This 37.6 sec, Avg 54.5 sec, exp. finish in 729.4 min at 00:19:20 on 07-May-2017
emil_2.2.6.tar.gz : success (212 of 1014, 211 good, 1 bad, 0 skipped) -- Now 12:10:47 This 54.1 sec, Avg 54.5 sec, exp. finish in 728.5 min at 00:19:18 on 07-May-2017
emIRT_0.0.8.tar.gz : success (213 of 1014, 212 good, 1 bad, 0 skipped) -- Now 12:18:16 This 448.3 sec, Avg 56.4 sec, exp. finish in 752.3 min at 00:50:32 on 07-May-2017
energy_1.7-0.tar.gz : success (214 of 1014, 213 good, 1 bad, 0 skipped) -- Now 12:18:54 This 38.3 sec, Avg 56.3 sec, exp. finish in 750.2 min at 00:49:07 on 07-May-2017
EPGLM_1.1.2.tar.gz : success (215 of 1014, 214 good, 1 bad, 0 skipped) -- Now 12:19:19 This 25 sec, Avg 56.1 sec, exp. finish in 747.3 min at 00:46:40 on 07-May-2017
erah_1.0.5.tar.gz : success (216 of 1014, 215 good, 1 bad, 0 skipped) -- Now 12:20:10 This 51.1 sec, Avg 56.1 sec, exp. finish in 746.1 min at 00:46:16 on 07-May-2017
esaddle_0.0.3.tar.gz : success (217 of 1014, 216 good, 1 bad, 0 skipped) -- Now 12:20:40 This 29.4 sec, Avg 56 sec, exp. finish in 743.5 min at 00:44:11 on 07-May-2017
ESGtoolkit_0.1.tar.gz : success (218 of 1014, 217 good, 1 bad, 0 skipped) -- Now 12:21:08 This 28.9 sec, Avg 55.9 sec, exp. finish in 741 min at 00:42:06 on 07-May-2017
EstHer_1.0.tar.gz : success (219 of 1014, 218 good, 1 bad, 0 skipped) -- Now 12:21:49 This 40.5 sec, Avg 55.8 sec, exp. finish in 739.1 min at 00:40:54 on 07-May-2017
ETAS_0.4.1.tar.gz : success (220 of 1014, 219 good, 1 bad, 0 skipped) -- Now 12:22:15 This 26 sec, Avg 55.6 sec, exp. finish in 736.4 min at 00:38:37 on 07-May-2017
eulerr_1.1.0.tar.gz : success (221 of 1014, 220 good, 1 bad, 0 skipped) -- Now 12:22:47 This 32.3 sec, Avg 55.5 sec, exp. finish in 734 min at 00:36:50 on 07-May-2017
evolqg_0.2-5.tar.gz : success (222 of 1014, 221 good, 1 bad, 0 skipped) -- Now 12:25:00 This 133.2 sec, Avg 55.9 sec, exp. finish in 737.7 min at 00:42:45 on 07-May-2017
EWGoF_2.1.tar.gz : success (223 of 1014, 222 good, 1 bad, 0 skipped) -- Now 12:25:57 This 56.1 sec, Avg 55.9 sec, exp. finish in 736.8 min at 00:42:46 on 07-May-2017
exif_0.1.0.tar.gz : success (224 of 1014, 223 good, 1 bad, 0 skipped) -- Now 12:26:17 This 20.2 sec, Avg 55.7 sec, exp. finish in 733.8 min at 00:40:05 on 07-May-2017
extraDistr_1.8.5.tar.gz : success (225 of 1014, 224 good, 1 bad, 0 skipped) -- Now 12:29:40 This 202.7 sec, Avg 56.4 sec, exp. finish in 741.5 min at 00:51:07 on 07-May-2017
factorcpt_0.1.2.tar.gz : success (226 of 1014, 225 good, 1 bad, 0 skipped) -- Now 12:30:19 This 39.2 sec, Avg 56.3 sec, exp. finish in 739.5 min at 00:49:50 on 07-May-2017
FactoRizationMachines_0.11.tar.gz : success (227 of 1014, 226 good, 1 bad, 0 skipped) -- Now 12:30:53 This 34 sec, Avg 56.2 sec, exp. finish in 737.3 min at 00:48:10 on 07-May-2017
factorstochvol_0.8.3.tar.gz : success (228 of 1014, 227 good, 1 bad, 0 skipped) -- Now 12:31:48 This 55.3 sec, Avg 56.2 sec, exp. finish in 736.3 min at 00:48:06 on 07-May-2017
fastAdaboost_1.0.0.tar.gz : success (229 of 1014, 228 good, 1 bad, 0 skipped) -- Now 12:32:20 This 32.2 sec, Avg 56.1 sec, exp. finish in 734 min at 00:46:20 on 07-May-2017
FastBandChol_0.1.1.tar.gz : success (230 of 1014, 229 good, 1 bad, 0 skipped) -- Now 12:32:43 This 23 sec, Avg 56 sec, exp. finish in 731.2 min at 00:43:54 on 07-May-2017
fastcmh_0.2.7.tar.gz : success (231 of 1014, 230 good, 1 bad, 0 skipped) -- Now 12:33:12 This 29.1 sec, Avg 55.8 sec, exp. finish in 728.7 min at 00:41:56 on 07-May-2017
fasteraster_1.1.1.tar.gz : success (232 of 1014, 231 good, 1 bad, 0 skipped) -- Now 12:33:31 This 18.7 sec, Avg 55.7 sec, exp. finish in 725.7 min at 00:39:14 on 07-May-2017
fastGHQuad_0.2.tar.gz : success (233 of 1014, 232 good, 1 bad, 0 skipped) -- Now 12:33:47 This 16.1 sec, Avg 55.5 sec, exp. finish in 722.6 min at 00:36:22 on 07-May-2017
FastGP_1.2.tar.gz : success (234 of 1014, 233 good, 1 bad, 0 skipped) -- Now 12:34:20 This 32.9 sec, Avg 55.4 sec, exp. finish in 720.4 min at 00:34:43 on 07-May-2017
FastHCS_0.0.5.tar.gz : success (235 of 1014, 234 good, 1 bad, 0 skipped) -- Now 12:34:50 This 29.7 sec, Avg 55.3 sec, exp. finish in 718 min at 00:32:52 on 07-May-2017
fastHorseshoe_0.1.0.tar.gz : success (236 of 1014, 235 good, 1 bad, 0 skipped) -- Now 12:35:14 This 24.5 sec, Avg 55.2 sec, exp. finish in 715.4 min at 00:30:40 on 07-May-2017
fastJT_1.0.2.tar.gz : success (237 of 1014, 236 good, 1 bad, 0 skipped) -- Now 12:35:41 This 26.4 sec, Avg 55.1 sec, exp. finish in 712.9 min at 00:28:37 on 07-May-2017
fastM_0.0-2.tar.gz : success (238 of 1014, 237 good, 1 bad, 0 skipped) -- Now 12:36:05 This 24.2 sec, Avg 54.9 sec, exp. finish in 710.3 min at 00:26:25 on 07-May-2017
FastPCS_0.1.2.tar.gz : success (239 of 1014, 238 good, 1 bad, 0 skipped) -- Now 12:36:24 This 18.8 sec, Avg 54.8 sec, exp. finish in 707.5 min at 00:23:52 on 07-May-2017
FastRCS_0.0.7.tar.gz : success (240 of 1014, 239 good, 1 bad, 0 skipped) -- Now 12:36:49 This 25.8 sec, Avg 54.7 sec, exp. finish in 705 min at 00:21:49 on 07-May-2017
FBFsearch_1.1.tar.gz : success (241 of 1014, 240 good, 1 bad, 0 skipped) -- Now 12:37:13 This 23.5 sec, Avg 54.5 sec, exp. finish in 702.4 min at 00:19:38 on 07-May-2017
fbroc_0.4.0.tar.gz : success (242 of 1014, 241 good, 1 bad, 0 skipped) -- Now 12:38:06 This 52.9 sec, Avg 54.5 sec, exp. finish in 701.4 min at 00:19:31 on 07-May-2017
FCNN4R_0.6.2.tar.gz : success (243 of 1014, 242 good, 1 bad, 0 skipped) -- Now 12:38:41 This 35.3 sec, Avg 54.4 sec, exp. finish in 699.5 min at 00:18:11 on 07-May-2017
fdaMixed_0.5.tar.gz : success (244 of 1014, 243 good, 1 bad, 0 skipped) -- Now 12:39:37 This 55.7 sec, Avg 54.4 sec, exp. finish in 698.7 min at 00:18:16 on 07-May-2017
fdapace_0.3.0.tar.gz : success (245 of 1014, 244 good, 1 bad, 0 skipped) -- Now 12:42:38 This 181.7 sec, Avg 55 sec, exp. finish in 704.4 min at 00:27:03 on 07-May-2017
fdasrvf_1.8.1.tar.gz : success (246 of 1014, 245 good, 1 bad, 0 skipped) -- Now 12:45:55 This 196.7 sec, Avg 55.5 sec, exp. finish in 710.9 min at 00:36:47 on 07-May-2017
FDGcopulas_1.0.tar.gz : success (247 of 1014, 246 good, 1 bad, 0 skipped) -- Now 12:46:20 This 24.4 sec, Avg 55.4 sec, exp. finish in 708.3 min at 00:34:39 on 07-May-2017
FDRreg_0.1.tar.gz : success (248 of 1014, 247 good, 1 bad, 0 skipped) -- Now 12:47:03 This 43.8 sec, Avg 55.4 sec, exp. finish in 706.8 min at 00:33:52 on 07-May-2017
feather_0.3.1.tar.gz : success (249 of 1014, 248 good, 1 bad, 0 skipped) -- Now 12:47:37 This 33.9 sec, Avg 55.3 sec, exp. finish in 704.8 min at 00:32:24 on 07-May-2017
FeatureHashing_0.9.1.1.tar.gz : success (250 of 1014, 249 good, 1 bad, 0 skipped) -- Now 12:48:49 This 71.7 sec, Avg 55.3 sec, exp. finish in 704.7 min at 00:33:31 on 07-May-2017
ffstream_0.1.5.tar.gz : success (251 of 1014, 250 good, 1 bad, 0 skipped) -- Now 12:50:07 This 78.5 sec, Avg 55.4 sec, exp. finish in 705 min at 00:35:05 on 07-May-2017
FIACH_0.1.2.tar.gz : success (252 of 1014, 251 good, 1 bad, 0 skipped) -- Now 12:50:46 This 38.1 sec, Avg 55.4 sec, exp. finish in 703.2 min at 00:33:55 on 07-May-2017
fICA_1.0-3.tar.gz : success (253 of 1014, 252 good, 1 bad, 0 skipped) -- Now 12:51:11 This 25.5 sec, Avg 55.2 sec, exp. finish in 700.7 min at 00:31:55 on 07-May-2017
filesstrings_0.4.0.tar.gz : success (254 of 1014, 253 good, 1 bad, 0 skipped) -- Now 12:51:36 This 24.9 sec, Avg 55.1 sec, exp. finish in 698.3 min at 00:29:54 on 07-May-2017
FisHiCal_1.1.tar.gz : success (255 of 1014, 254 good, 1 bad, 0 skipped) -- Now 12:52:01 This 25.2 sec, Avg 55 sec, exp. finish in 695.9 min at 00:27:55 on 07-May-2017
FIT_0.0.4.tar.gz : success (256 of 1014, 255 good, 1 bad, 0 skipped) -- Now 12:52:35 This 33.8 sec, Avg 54.9 sec, exp. finish in 693.9 min at 00:26:31 on 07-May-2017
flam_3.1.tar.gz : success (257 of 1014, 256 good, 1 bad, 0 skipped) -- Now 12:53:03 This 28.2 sec, Avg 54.8 sec, exp. finish in 691.7 min at 00:24:46 on 07-May-2017
flan_0.4.tar.gz : success (258 of 1014, 257 good, 1 bad, 0 skipped) -- Now 12:54:06 This 63.1 sec, Avg 54.9 sec, exp. finish in 691.2 min at 00:25:19 on 07-May-2017
flars_1.0.tar.gz : success (259 of 1014, 258 good, 1 bad, 0 skipped) -- Now 12:54:59 This 52.6 sec, Avg 54.8 sec, exp. finish in 690.2 min at 00:25:10 on 07-May-2017
flexsurv_1.1.tar.gz : success (260 of 1014, 259 good, 1 bad, 0 skipped) -- Now 12:56:25 This 86.4 sec, Avg 55 sec, exp. finish in 690.8 min at 00:27:13 on 07-May-2017
flip_2.4.3.tar.gz : success (261 of 1014, 260 good, 1 bad, 0 skipped) -- Now 12:57:10 This 45 sec, Avg 54.9 sec, exp. finish in 689.4 min at 00:26:34 on 07-May-2017
flock_0.7.tar.gz : success (262 of 1014, 261 good, 1 bad, 0 skipped) -- Now 12:57:28 This 17.8 sec, Avg 54.8 sec, exp. finish in 686.7 min at 00:24:11 on 07-May-2017
FLSSS_5.2.tar.gz : success (263 of 1014, 262 good, 1 bad, 0 skipped) -- Now 12:58:01 This 33.1 sec, Avg 54.7 sec, exp. finish in 684.8 min at 00:22:47 on 07-May-2017
forecast_8.0.tar.gz : failure (264 of 1014, 262 good, 2 bad, 0 skipped) -- Now 13:00:34 This 152.4 sec, Avg 55.1 sec, exp. finish in 688.5 min at 00:29:02 on 07-May-2017
forecastSNSTS_1.1-1.tar.gz : success (265 of 1014, 263 good, 2 bad, 0 skipped) -- Now 13:01:01 This 27.3 sec, Avg 55 sec, exp. finish in 686.2 min at 00:27:16 on 07-May-2017
forega_1.0.tar.gz : success (266 of 1014, 264 good, 2 bad, 0 skipped) -- Now 13:01:36 This 35.5 sec, Avg 54.9 sec, exp. finish in 684.4 min at 00:26:01 on 07-May-2017
forestFloor_1.9.5.tar.gz : success (267 of 1014, 265 good, 2 bad, 0 skipped) -- Now 13:02:31 This 55.1 sec, Avg 54.9 sec, exp. finish in 683.5 min at 00:26:02 on 07-May-2017
fourierin_0.2.1.tar.gz : success (268 of 1014, 266 good, 2 bad, 0 skipped) -- Now 13:03:23 This 51.9 sec, Avg 54.9 sec, exp. finish in 682.5 min at 00:25:50 on 07-May-2017
fourPNO_1.0.4.tar.gz : success (269 of 1014, 267 good, 2 bad, 0 skipped) -- Now 13:03:51 This 27.5 sec, Avg 54.8 sec, exp. finish in 680.3 min at 00:24:07 on 07-May-2017
fractional_0.1.3.tar.gz : success (270 of 1014, 268 good, 2 bad, 0 skipped) -- Now 13:04:11 This 19.8 sec, Avg 54.7 sec, exp. finish in 677.8 min at 00:21:56 on 07-May-2017
frailtyEM_0.6.2.tar.gz : success (271 of 1014, 269 good, 2 bad, 0 skipped) -- Now 13:05:01 This 50 sec, Avg 54.6 sec, exp. finish in 676.6 min at 00:21:39 on 07-May-2017
frailtySurv_1.3.2.tar.gz : success (272 of 1014, 270 good, 2 bad, 0 skipped) -- Now 13:05:51 This 49.9 sec, Avg 54.6 sec, exp. finish in 675.5 min at 00:21:21 on 07-May-2017
FRESA.CAD_2.2.1.tar.gz : success (273 of 1014, 271 good, 2 bad, 0 skipped) -- Now 13:07:03 This 72.4 sec, Avg 54.7 sec, exp. finish in 675.4 min at 00:22:27 on 07-May-2017
FRK_0.1.3.tar.gz : success (274 of 1014, 272 good, 2 bad, 0 skipped) -- Now 13:08:49 This 106.4 sec, Avg 54.9 sec, exp. finish in 676.8 min at 00:25:38 on 07-May-2017
fromo_0.1.3.tar.gz : success (275 of 1014, 273 good, 2 bad, 0 skipped) -- Now 13:09:18 This 28.5 sec, Avg 54.8 sec, exp. finish in 674.7 min at 00:24:01 on 07-May-2017
FSelectorRcpp_0.1.3.tar.gz : failure (276 of 1014, 273 good, 3 bad, 0 skipped) -- Now 13:10:13 This 55.7 sec, Avg 54.8 sec, exp. finish in 673.8 min at 00:24:04 on 07-May-2017
FSInteract_0.1.2.tar.gz : success (277 of 1014, 274 good, 3 bad, 0 skipped) -- Now 13:10:46 This 32.9 sec, Avg 54.7 sec, exp. finish in 672 min at 00:22:44 on 07-May-2017
fst_0.7.2.tar.gz : success (278 of 1014, 275 good, 3 bad, 0 skipped) -- Now 13:11:46 This 59.8 sec, Avg 54.7 sec, exp. finish in 671.3 min at 00:23:02 on 07-May-2017
fugeR_0.1.2.tar.gz : success (279 of 1014, 276 good, 3 bad, 0 skipped) -- Now 13:12:09 This 22.8 sec, Avg 54.6 sec, exp. finish in 669 min at 00:21:06 on 07-May-2017
FunChisq_2.4.3.tar.gz : success (280 of 1014, 277 good, 3 bad, 0 skipped) -- Now 13:12:39 This 29.9 sec, Avg 54.5 sec, exp. finish in 667 min at 00:19:37 on 07-May-2017
Funclustering_1.0.1.tar.gz : success (281 of 1014, 278 good, 3 bad, 0 skipped) -- Now 13:13:46 This 66.7 sec, Avg 54.6 sec, exp. finish in 666.6 min at 00:20:21 on 07-May-2017
futureheatwaves_1.0.3.tar.gz : success (282 of 1014, 279 good, 3 bad, 0 skipped) -- Now 13:14:15 This 29.4 sec, Avg 54.5 sec, exp. finish in 664.6 min at 00:18:51 on 07-May-2017
fwsim_0.3.3.tar.gz : success (283 of 1014, 280 good, 3 bad, 0 skipped) -- Now 13:14:44 This 29.4 sec, Avg 54.4 sec, exp. finish in 662.6 min at 00:17:21 on 07-May-2017
GADAG_0.99.0.tar.gz : success (284 of 1014, 281 good, 3 bad, 0 skipped) -- Now 13:15:12 This 27.5 sec, Avg 54.3 sec, exp. finish in 660.5 min at 00:15:45 on 07-May-2017
gamreg_0.2.tar.gz : success (285 of 1014, 282 good, 3 bad, 0 skipped) -- Now 13:15:52 This 40.2 sec, Avg 54.2 sec, exp. finish in 659 min at 00:14:55 on 07-May-2017
gapfill_0.9.5-2.tar.gz : failure (286 of 1014, 282 good, 4 bad, 0 skipped) -- Now 13:16:44 This 52.1 sec, Avg 54.2 sec, exp. finish in 658 min at 00:14:47 on 07-May-2017
GAS_0.1.9.tar.gz : success (287 of 1014, 283 good, 4 bad, 0 skipped) -- Now 13:19:57 This 192.3 sec, Avg 54.7 sec, exp. finish in 663 min at 00:22:55 on 07-May-2017
