Started at  2017-12-05 08:09:54.564147 
Rcpp version is 0.12.14.4 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
cytometree_1.1.1.tar.gz : success (197 of 1248, 193 good, 3 bad, 1 skipped) -- Now 10:27:38 This 28.7 sec, Avg 41.9 sec, exp. finish in 734.6 min at 22:42:17 on 05-Dec-2017
D3M_0.41.1.tar.gz : success (198 of 1248, 194 good, 3 bad, 1 skipped) -- Now 10:27:55 This 17.4 sec, Avg 41.8 sec, exp. finish in 731.8 min at 22:39:42 on 05-Dec-2017
darch_0.12.0.tar.gz : success (199 of 1248, 195 good, 3 bad, 1 skipped) -- Now 10:28:55 This 59.8 sec, Avg 41.9 sec, exp. finish in 732.7 min at 22:41:35 on 05-Dec-2017
DatabionicSwarm_0.9.8.tar.gz : success (200 of 1248, 196 good, 3 bad, 1 skipped) -- Now 10:29:26 This 31.5 sec, Avg 41.9 sec, exp. finish in 731.1 min at 22:40:30 on 05-Dec-2017
datafsm_0.2.1.tar.gz : success (201 of 1248, 197 good, 3 bad, 1 skipped) -- Now 10:29:59 This 32.1 sec, Avg 41.8 sec, exp. finish in 729.5 min at 22:39:29 on 05-Dec-2017
DataGraph_1.0.1.tar.gz : success (202 of 1248, 198 good, 3 bad, 1 skipped) -- Now 10:30:16 This 17 sec, Avg 41.7 sec, exp. finish in 726.7 min at 22:36:56 on 05-Dec-2017
DatAssim_1.0.tar.gz : success (203 of 1248, 199 good, 3 bad, 1 skipped) -- Now 10:30:33 This 17.9 sec, Avg 41.6 sec, exp. finish in 723.9 min at 22:34:29 on 05-Dec-2017
datastructures_0.2.0.tar.gz : success (204 of 1248, 200 good, 3 bad, 1 skipped) -- Now 10:31:50 This 76.1 sec, Avg 41.7 sec, exp. finish in 726.2 min at 22:38:01 on 05-Dec-2017
dbmss_2.5-1.tar.gz : success (205 of 1248, 201 good, 3 bad, 1 skipped) -- Now 10:32:52 This 62.3 sec, Avg 41.8 sec, exp. finish in 727.2 min at 22:40:06 on 05-Dec-2017
dbscan_1.1-1.tar.gz : success (206 of 1248, 202 good, 3 bad, 1 skipped) -- Now 10:33:32 This 39.9 sec, Avg 41.8 sec, exp. finish in 726.4 min at 22:39:55 on 05-Dec-2017
ddalpha_1.3.1.tar.gz : success (207 of 1248, 203 good, 3 bad, 1 skipped) -- Now 10:34:32 This 60.2 sec, Avg 41.9 sec, exp. finish in 727.2 min at 22:41:45 on 05-Dec-2017
ddR_0.1.2.tar.gz : success (208 of 1248, 204 good, 3 bad, 1 skipped) -- Now 10:35:04 This 31.8 sec, Avg 41.9 sec, exp. finish in 725.7 min at 22:40:45 on 05-Dec-2017
DDRTree_0.1.5.tar.gz : success (209 of 1248, 205 good, 3 bad, 1 skipped) -- Now 10:35:52 This 48.1 sec, Avg 41.9 sec, exp. finish in 725.5 min at 22:41:22 on 05-Dec-2017
deepboost_0.1.6.tar.gz : success (210 of 1248, 206 good, 3 bad, 1 skipped) -- Now 10:36:17 This 25 sec, Avg 41.8 sec, exp. finish in 723.4 min at 22:39:41 on 05-Dec-2017
DeLorean_1.2.5.tar.gz : success (211 of 1248, 207 good, 3 bad, 1 skipped) -- Now 10:36:44 This 27.4 sec, Avg 41.7 sec, exp. finish in 721.5 min at 22:38:16 on 05-Dec-2017
densityClust_0.3.tar.gz : success (212 of 1248, 208 good, 3 bad, 1 skipped) -- Now 10:37:08 This 23.5 sec, Avg 41.7 sec, exp. finish in 719.3 min at 22:36:28 on 05-Dec-2017
DEploid_0.4.4.tar.gz : success (213 of 1248, 209 good, 3 bad, 1 skipped) -- Now 10:38:14 This 66.7 sec, Avg 41.8 sec, exp. finish in 720.7 min at 22:38:55 on 05-Dec-2017
DepthProc_2.0.2.tar.gz : success (214 of 1248, 210 good, 3 bad, 1 skipped) -- Now 10:39:22 This 67.3 sec, Avg 41.9 sec, exp. finish in 722 min at 22:41:24 on 05-Dec-2017
DescTools_0.99.22.tar.gz : success (215 of 1248, 211 good, 3 bad, 1 skipped) -- Now 10:41:24 This 122.7 sec, Avg 42.3 sec, exp. finish in 727.8 min at 22:49:13 on 05-Dec-2017
DetMCD_0.0.4.tar.gz : success (216 of 1248, 212 good, 3 bad, 1 skipped) -- Now 10:41:38 This 13.9 sec, Avg 42.1 sec, exp. finish in 724.8 min at 22:46:28 on 05-Dec-2017
DetR_0.0.4.tar.gz : success (217 of 1248, 213 good, 3 bad, 1 skipped) -- Now 10:41:57 This 18.8 sec, Avg 42 sec, exp. finish in 722.3 min at 22:44:14 on 05-Dec-2017
detrendr_0.1.0.tar.gz : success (218 of 1248, 214 good, 3 bad, 1 skipped) -- Now 10:42:30 This 33.2 sec, Avg 42 sec, exp. finish in 720.9 min at 22:43:24 on 05-Dec-2017
dfcomb_2.3.tar.gz : success (219 of 1248, 215 good, 3 bad, 1 skipped) -- Now 10:42:53 This 23.3 sec, Avg 41.9 sec, exp. finish in 718.7 min at 22:41:37 on 05-Dec-2017
dfmta_1.5.tar.gz : success (220 of 1248, 216 good, 3 bad, 1 skipped) -- Now 10:43:14 This 20.4 sec, Avg 41.8 sec, exp. finish in 716.4 min at 22:39:35 on 05-Dec-2017
dfphase1_1.1.1.tar.gz : success (221 of 1248, 217 good, 3 bad, 1 skipped) -- Now 10:43:42 This 28.3 sec, Avg 41.7 sec, exp. finish in 714.6 min at 22:38:19 on 05-Dec-2017
dfpk_3.4.0.tar.gz : success (222 of 1248, 218 good, 3 bad, 1 skipped) -- Now 10:45:31 This 109.1 sec, Avg 42.1 sec, exp. finish in 719.1 min at 22:44:37 on 05-Dec-2017
dggridR_2.0.1.tar.gz : success (223 of 1248, 219 good, 3 bad, 1 skipped) -- Now 10:46:21 This 49.9 sec, Avg 42.1 sec, exp. finish in 719 min at 22:45:21 on 05-Dec-2017
dHSIC_2.0.tar.gz : success (224 of 1248, 220 good, 3 bad, 1 skipped) -- Now 10:46:39 This 17.8 sec, Avg 42 sec, exp. finish in 716.5 min at 22:43:06 on 05-Dec-2017
diagis_0.1.3.tar.gz : success (225 of 1248, 221 good, 3 bad, 1 skipped) -- Now 10:47:06 This 26.7 sec, Avg 41.9 sec, exp. finish in 714.6 min at 22:41:42 on 05-Dec-2017
diceR_0.3.0.tar.gz : success (226 of 1248, 222 good, 3 bad, 1 skipped) -- Now 10:48:51 This 105.7 sec, Avg 42.2 sec, exp. finish in 718.7 min at 22:47:34 on 05-Dec-2017
DiffNet_1.0-0.tar.gz : success (227 of 1248, 223 good, 3 bad, 1 skipped) -- Now 10:49:31 This 39.4 sec, Avg 42.2 sec, exp. finish in 717.8 min at 22:47:19 on 05-Dec-2017
diffrprojects_0.1.14.tar.gz : success (228 of 1248, 224 good, 3 bad, 1 skipped) -- Now 10:50:12 This 41.4 sec, Avg 42.2 sec, exp. finish in 717 min at 22:47:14 on 05-Dec-2017
DiffusionRgqd_0.1.3.tar.gz : success (229 of 1248, 225 good, 3 bad, 1 skipped) -- Now 10:50:52 This 39.2 sec, Avg 42.2 sec, exp. finish in 716.1 min at 22:46:58 on 05-Dec-2017
DiffusionRimp_0.1.2.tar.gz : success (230 of 1248, 226 good, 3 bad, 1 skipped) -- Now 10:51:20 This 28.1 sec, Avg 42.1 sec, exp. finish in 714.4 min at 22:45:42 on 05-Dec-2017
DiffusionRjgqd_0.1.1.tar.gz : success (231 of 1248, 227 good, 3 bad, 1 skipped) -- Now 10:51:57 This 37 sec, Avg 42.1 sec, exp. finish in 713.3 min at 22:45:15 on 05-Dec-2017
diffusr_0.1.2.tar.gz : success (232 of 1248, 228 good, 3 bad, 1 skipped) -- Now 10:52:21 This 23.9 sec, Avg 42 sec, exp. finish in 711.3 min at 22:43:37 on 05-Dec-2017
dils_0.8.1.tar.gz : success (233 of 1248, 229 good, 3 bad, 1 skipped) -- Now 10:52:48 This 27.4 sec, Avg 41.9 sec, exp. finish in 709.5 min at 22:42:19 on 05-Dec-2017
dina_1.0.2.tar.gz : success (234 of 1248, 230 good, 3 bad, 1 skipped) -- Now 10:53:08 This 19.8 sec, Avg 41.8 sec, exp. finish in 707.2 min at 22:40:21 on 05-Dec-2017
disclapmix_1.6.2.tar.gz : success (235 of 1248, 231 good, 3 bad, 1 skipped) -- Now 10:53:33 This 25.6 sec, Avg 41.8 sec, exp. finish in 705.3 min at 22:38:54 on 05-Dec-2017
discretecdAlgorithm_0.0.5.tar.gz : success (236 of 1248, 232 good, 3 bad, 1 skipped) -- Now 10:54:00 This 26.7 sec, Avg 41.7 sec, exp. finish in 703.6 min at 22:37:34 on 05-Dec-2017
diversitree_0.9-10.tar.gz : success (237 of 1248, 233 good, 3 bad, 1 skipped) -- Now 10:54:54 This 53.4 sec, Avg 41.8 sec, exp. finish in 703.7 min at 22:38:36 on 05-Dec-2017
diveRsity_1.9.90.tar.gz : success (238 of 1248, 234 good, 3 bad, 1 skipped) -- Now 10:56:04 This 70.4 sec, Avg 41.9 sec, exp. finish in 705 min at 22:41:06 on 05-Dec-2017
divest_0.4.1.tar.gz : success (239 of 1248, 235 good, 3 bad, 1 skipped) -- Now 10:56:23 This 18.8 sec, Avg 41.8 sec, exp. finish in 702.7 min at 22:39:06 on 05-Dec-2017
dlib_1.0.tar.gz : success (240 of 1248, 236 good, 3 bad, 1 skipped) -- Now 10:56:40 This 17.2 sec, Avg 41.7 sec, exp. finish in 700.3 min at 22:36:58 on 05-Dec-2017
DLMtool_5.0.2.tar.gz : success (241 of 1248, 237 good, 3 bad, 1 skipped) -- Now 10:58:14 This 93.8 sec, Avg 41.9 sec, exp. finish in 703.2 min at 22:41:28 on 05-Dec-2017
DNAtools_0.1-22.tar.gz : success (242 of 1248, 238 good, 3 bad, 1 skipped) -- Now 10:58:44 This 30.8 sec, Avg 41.9 sec, exp. finish in 701.8 min at 22:40:30 on 05-Dec-2017
dnc_1.2.tar.gz : success (243 of 1248, 239 good, 3 bad, 1 skipped) -- Now 11:00:31 This 106.5 sec, Avg 42.1 sec, exp. finish in 705.5 min at 22:46:02 on 05-Dec-2017
dng_0.1.1.tar.gz : success (244 of 1248, 240 good, 3 bad, 1 skipped) -- Now 11:00:48 This 17.4 sec, Avg 42 sec, exp. finish in 703.1 min at 22:43:56 on 05-Dec-2017
dodgr_0.0.3.tar.gz : success (245 of 1248, 241 good, 3 bad, 1 skipped) -- Now 11:01:23 This 34.3 sec, Avg 42 sec, exp. finish in 701.9 min at 22:43:17 on 05-Dec-2017
dplyr_0.7.4.tar.gz : success (246 of 1248, 242 good, 3 bad, 1 skipped) -- Now 11:02:39 This 75.8 sec, Avg 42.1 sec, exp. finish in 703.5 min at 22:46:08 on 05-Dec-2017
DPP_0.1.1.tar.gz : success (247 of 1248, 243 good, 3 bad, 1 skipped) -- Now 11:03:08 This 29.8 sec, Avg 42.1 sec, exp. finish in 702 min at 22:45:06 on 05-Dec-2017
drgee_1.1.6.tar.gz : success (248 of 1248, 244 good, 3 bad, 1 skipped) -- Now 11:04:48 This 99.5 sec, Avg 42.3 sec, exp. finish in 705.1 min at 22:49:55 on 05-Dec-2017
DrImpute_1.0.tar.gz : success (249 of 1248, 245 good, 3 bad, 1 skipped) -- Now 11:05:57 This 69.3 sec, Avg 42.4 sec, exp. finish in 706.2 min at 22:52:11 on 05-Dec-2017
dslice_1.1.5.tar.gz : success (250 of 1248, 246 good, 3 bad, 1 skipped) -- Now 11:06:37 This 39.5 sec, Avg 42.4 sec, exp. finish in 705.3 min at 22:51:56 on 05-Dec-2017
DStree_1.0.tar.gz : success (251 of 1248, 247 good, 3 bad, 1 skipped) -- Now 11:07:24 This 47.4 sec, Avg 42.4 sec, exp. finish in 704.9 min at 22:52:21 on 05-Dec-2017
dtwclust_4.1.1.tar.gz : success (252 of 1248, 248 good, 3 bad, 1 skipped) -- Now 11:09:22 This 118 sec, Avg 42.7 sec, exp. finish in 709.2 min at 22:58:35 on 05-Dec-2017
dvmisc_1.1.1.tar.gz : success (253 of 1248, 249 good, 3 bad, 1 skipped) -- Now 11:09:56 This 34.1 sec, Avg 42.7 sec, exp. finish in 707.9 min at 22:57:52 on 05-Dec-2017
dynamichazard_0.5.1.tar.gz : success (254 of 1248, 250 good, 3 bad, 1 skipped) -- Now 11:11:40 This 104.1 sec, Avg 42.9 sec, exp. finish in 711.2 min at 23:02:54 on 05-Dec-2017
dynfrail_0.5.2.tar.gz : success (255 of 1248, 251 good, 3 bad, 1 skipped) -- Now 11:12:21 This 40.9 sec, Avg 42.9 sec, exp. finish in 710.4 min at 23:02:44 on 05-Dec-2017
dynsbm_0.4.tar.gz : success (256 of 1248, 252 good, 3 bad, 1 skipped) -- Now 11:12:48 This 26.8 sec, Avg 42.9 sec, exp. finish in 708.6 min at 23:01:26 on 05-Dec-2017
Eagle_1.0.2.tar.gz : success (257 of 1248, 253 good, 3 bad, 1 skipped) -- Now 11:13:17 This 28.9 sec, Avg 42.8 sec, exp. finish in 707 min at 23:00:18 on 05-Dec-2017
EAinference_0.2.3.tar.gz : success (258 of 1248, 254 good, 3 bad, 1 skipped) -- Now 11:15:24 This 126.9 sec, Avg 43.1 sec, exp. finish in 711.7 min at 23:07:05 on 05-Dec-2017
Downloaded  easyVerification_0.4.4.tar.gz 
easyVerification_0.4.4.tar.gz : success (259 of 1248, 255 good, 3 bad, 1 skipped) -- Now 11:15:51 This 26.8 sec, Avg 43.1 sec, exp. finish in 709.9 min at 23:05:46 on 05-Dec-2017
EBMAforecast_0.52.tar.gz : success (260 of 1248, 256 good, 3 bad, 1 skipped) -- Now 11:16:32 This 41.1 sec, Avg 43.1 sec, exp. finish in 709.1 min at 23:05:37 on 05-Dec-2017
ECctmc_0.2.4.tar.gz : success (261 of 1248, 257 good, 3 bad, 1 skipped) -- Now 11:16:54 This 22.2 sec, Avg 43 sec, exp. finish in 707 min at 23:03:57 on 05-Dec-2017
ECFsup_0.1-2.tar.gz : success (262 of 1248, 258 good, 3 bad, 1 skipped) -- Now 11:17:16 This 21.7 sec, Avg 42.9 sec, exp. finish in 705 min at 23:02:16 on 05-Dec-2017
ecp_3.0.0.tar.gz : success (263 of 1248, 259 good, 3 bad, 1 skipped) -- Now 11:17:44 This 28.7 sec, Avg 42.8 sec, exp. finish in 703.4 min at 23:01:08 on 05-Dec-2017
EditImputeCont_1.1.0.tar.gz : success (264 of 1248, 260 good, 3 bad, 1 skipped) -- Now 11:18:11 This 26.7 sec, Avg 42.8 sec, exp. finish in 701.7 min at 22:59:52 on 05-Dec-2017
eDMA_1.4-0.tar.gz : success (265 of 1248, 261 good, 3 bad, 1 skipped) -- Now 11:18:42 This 31.2 sec, Avg 42.7 sec, exp. finish in 700.3 min at 22:58:57 on 05-Dec-2017
eggCounts_1.4.tar.gz : success (266 of 1248, 262 good, 3 bad, 1 skipped) -- Now 11:20:24 This 102 sec, Avg 43 sec, exp. finish in 703.2 min at 23:03:35 on 05-Dec-2017
eive_2.1.tar.gz : success (267 of 1248, 263 good, 3 bad, 1 skipped) -- Now 11:20:40 This 15.7 sec, Avg 42.9 sec, exp. finish in 700.8 min at 23:01:28 on 05-Dec-2017
ELMSurv_0.4.tar.gz : success (268 of 1248, 264 good, 3 bad, 1 skipped) -- Now 11:21:15 This 35.1 sec, Avg 42.8 sec, exp. finish in 699.6 min at 23:00:52 on 05-Dec-2017
elo_1.0.0.tar.gz : success (269 of 1248, 265 good, 3 bad, 1 skipped) -- Now 11:21:37 This 22.1 sec, Avg 42.8 sec, exp. finish in 697.6 min at 22:59:16 on 05-Dec-2017
EloChoice_0.29.tar.gz : success (270 of 1248, 266 good, 3 bad, 1 skipped) -- Now 11:22:02 This 24.8 sec, Avg 42.7 sec, exp. finish in 695.8 min at 22:57:53 on 05-Dec-2017
EMbC_2.0.0.tar.gz : success (271 of 1248, 267 good, 3 bad, 1 skipped) -- Now 11:22:34 This 32.4 sec, Avg 42.7 sec, exp. finish in 694.5 min at 22:57:05 on 05-Dec-2017
Emcdf_0.1.1.tar.gz : success (272 of 1248, 268 good, 3 bad, 1 skipped) -- Now 11:22:56 This 21.3 sec, Avg 42.6 sec, exp. finish in 692.5 min at 22:55:27 on 05-Dec-2017
emil_2.2.8.tar.gz : success (273 of 1248, 269 good, 3 bad, 1 skipped) -- Now 11:23:50 This 54.4 sec, Avg 42.6 sec, exp. finish in 692.5 min at 22:56:21 on 05-Dec-2017
emIRT_0.0.8.tar.gz : success (274 of 1248, 270 good, 3 bad, 1 skipped) -- Now 11:25:27 This 96.7 sec, Avg 42.8 sec, exp. finish in 695 min at 23:00:28 on 05-Dec-2017
energy_1.7-2.tar.gz : success (275 of 1248, 271 good, 3 bad, 1 skipped) -- Now 11:25:47 This 20.4 sec, Avg 42.7 sec, exp. finish in 693 min at 22:58:46 on 05-Dec-2017
EPGLM_1.1.2.tar.gz : success (276 of 1248, 272 good, 3 bad, 1 skipped) -- Now 11:26:12 This 25.1 sec, Avg 42.7 sec, exp. finish in 691.2 min at 22:57:26 on 05-Dec-2017
episode_1.0.0.tar.gz : success (277 of 1248, 273 good, 3 bad, 1 skipped) -- Now 11:27:01 This 48.5 sec, Avg 42.7 sec, exp. finish in 690.9 min at 22:57:52 on 05-Dec-2017
equateMultiple_0.0.0.tar.gz : success (278 of 1248, 274 good, 3 bad, 1 skipped) -- Now 11:27:48 This 47.7 sec, Avg 42.7 sec, exp. finish in 690.4 min at 22:58:15 on 05-Dec-2017
erah_1.0.5.tar.gz : success (279 of 1248, 275 good, 3 bad, 1 skipped) -- Now 11:28:41 This 52.9 sec, Avg 42.7 sec, exp. finish in 690.3 min at 22:59:00 on 05-Dec-2017
esaddle_0.0.3.tar.gz : success (280 of 1248, 276 good, 3 bad, 1 skipped) -- Now 11:29:12 This 30.6 sec, Avg 42.7 sec, exp. finish in 688.9 min at 22:58:06 on 05-Dec-2017
ESGtoolkit_0.1.tar.gz : success (281 of 1248, 277 good, 3 bad, 1 skipped) -- Now 11:29:39 This 26.8 sec, Avg 42.6 sec, exp. finish in 687.3 min at 22:56:56 on 05-Dec-2017
esreg_0.3.1.tar.gz : success (282 of 1248, 278 good, 3 bad, 1 skipped) -- Now 11:30:03 This 24.7 sec, Avg 42.6 sec, exp. finish in 685.5 min at 22:55:36 on 05-Dec-2017
EstHer_1.0.tar.gz : success (283 of 1248, 279 good, 3 bad, 1 skipped) -- Now 11:30:42 This 38.2 sec, Avg 42.6 sec, exp. finish in 684.6 min at 22:55:17 on 05-Dec-2017
ETAS_0.4.3.tar.gz : success (284 of 1248, 280 good, 3 bad, 1 skipped) -- Now 11:31:05 This 23.8 sec, Avg 42.5 sec, exp. finish in 682.8 min at 22:53:54 on 05-Dec-2017
eulerr_3.0.1.tar.gz : success (285 of 1248, 281 good, 3 bad, 1 skipped) -- Now 11:31:35 This 29.7 sec, Avg 42.5 sec, exp. finish in 681.4 min at 22:52:58 on 05-Dec-2017
evolqg_0.2-5.tar.gz : success (286 of 1248, 282 good, 3 bad, 1 skipped) -- Now 11:33:54 This 139.2 sec, Avg 42.8 sec, exp. finish in 686.1 min at 23:00:01 on 05-Dec-2017
EWGoF_2.2.1.tar.gz : skipped (287 of 1248, 282 good, 3 bad, 2 skipped) -- Now 11:33:54 This 0 sec, Avg 42.9 sec, exp. finish in 689.2 min at 23:03:08 on 05-Dec-2017
exif_0.1.0.tar.gz : success (288 of 1248, 283 good, 3 bad, 2 skipped) -- Now 11:34:11 This 16.8 sec, Avg 42.6 sec, exp. finish in 680.9 min at 22:55:03 on 05-Dec-2017
extraDistr_1.8.7.tar.gz : success (289 of 1248, 284 good, 3 bad, 2 skipped) -- Now 11:35:17 This 65.7 sec, Avg 42.6 sec, exp. finish in 681.4 min at 22:56:43 on 05-Dec-2017
factorcpt_0.1.2.tar.gz : success (290 of 1248, 285 good, 3 bad, 2 skipped) -- Now 11:35:53 This 36.1 sec, Avg 42.6 sec, exp. finish in 680.4 min at 22:56:15 on 05-Dec-2017
FactoRizationMachines_0.35.tar.gz : success (291 of 1248, 286 good, 3 bad, 2 skipped) -- Now 11:36:26 This 32.7 sec, Avg 42.6 sec, exp. finish in 679.1 min at 22:55:32 on 05-Dec-2017
factorstochvol_0.8.3.tar.gz : success (292 of 1248, 287 good, 3 bad, 2 skipped) -- Now 11:36:58 This 32.2 sec, Avg 42.5 sec, exp. finish in 677.8 min at 22:54:48 on 05-Dec-2017
FarmTest_1.0.1.tar.gz : success (293 of 1248, 288 good, 3 bad, 2 skipped) -- Now 11:37:22 This 24.3 sec, Avg 42.5 sec, exp. finish in 676.1 min at 22:53:30 on 05-Dec-2017
fastAdaboost_1.0.0.tar.gz : success (294 of 1248, 289 good, 3 bad, 2 skipped) -- Now 11:37:42 This 19.8 sec, Avg 42.4 sec, exp. finish in 674.2 min at 22:51:54 on 05-Dec-2017
FastBandChol_0.1.1.tar.gz : success (295 of 1248, 290 good, 3 bad, 2 skipped) -- Now 11:38:01 This 18.9 sec, Avg 42.3 sec, exp. finish in 672.2 min at 22:50:14 on 05-Dec-2017
fastcmh_0.2.7.tar.gz : success (296 of 1248, 291 good, 3 bad, 2 skipped) -- Now 11:38:20 This 19.2 sec, Avg 42.2 sec, exp. finish in 670.3 min at 22:48:37 on 05-Dec-2017
fasteraster_1.1.1.tar.gz : success (297 of 1248, 292 good, 3 bad, 2 skipped) -- Now 11:38:36 This 16.1 sec, Avg 42.2 sec, exp. finish in 668.2 min at 22:46:47 on 05-Dec-2017
fastGHQuad_0.2.tar.gz : success (298 of 1248, 293 good, 3 bad, 2 skipped) -- Now 11:38:53 This 17.2 sec, Avg 42.1 sec, exp. finish in 666.2 min at 22:45:03 on 05-Dec-2017
FastGP_1.2.tar.gz : success (299 of 1248, 294 good, 3 bad, 2 skipped) -- Now 11:39:15 This 22.1 sec, Avg 42 sec, exp. finish in 664.4 min at 22:43:39 on 05-Dec-2017
FastHCS_0.0.5.tar.gz : success (300 of 1248, 295 good, 3 bad, 2 skipped) -- Now 11:39:30 This 14.6 sec, Avg 41.9 sec, exp. finish in 662.3 min at 22:41:46 on 05-Dec-2017
fastJT_1.0.4.tar.gz : success (301 of 1248, 296 good, 3 bad, 2 skipped) -- Now 11:39:51 This 20.6 sec, Avg 41.8 sec, exp. finish in 660.4 min at 22:40:17 on 05-Dec-2017
fastLink_0.2.0.tar.gz : success (302 of 1248, 297 good, 3 bad, 2 skipped) -- Now 11:40:42 This 51.7 sec, Avg 41.9 sec, exp. finish in 660.3 min at 22:40:58 on 05-Dec-2017
fastM_0.0-2.tar.gz : success (303 of 1248, 298 good, 3 bad, 2 skipped) -- Now 11:41:07 This 24.7 sec, Avg 41.8 sec, exp. finish in 658.7 min at 22:39:47 on 05-Dec-2017
FastPCS_0.1.2.tar.gz : success (304 of 1248, 299 good, 3 bad, 2 skipped) -- Now 11:41:18 This 10.9 sec, Avg 41.7 sec, exp. finish in 656.4 min at 22:37:41 on 05-Dec-2017
FastRCS_0.0.7.tar.gz : success (305 of 1248, 300 good, 3 bad, 2 skipped) -- Now 11:41:31 This 12.8 sec, Avg 41.6 sec, exp. finish in 654.2 min at 22:35:42 on 05-Dec-2017
fastrtext_0.2.3.tar.gz : success (306 of 1248, 301 good, 3 bad, 2 skipped) -- Now 11:42:11 This 39.6 sec, Avg 41.6 sec, exp. finish in 653.4 min at 22:35:34 on 05-Dec-2017
FastSF_0.1.1.tar.gz : success (307 of 1248, 302 good, 3 bad, 2 skipped) -- Now 11:42:33 This 22.5 sec, Avg 41.6 sec, exp. finish in 651.7 min at 22:34:16 on 05-Dec-2017
fastTextR_1.0.tar.gz : success (308 of 1248, 303 good, 3 bad, 2 skipped) -- Now 11:42:52 This 18.6 sec, Avg 41.5 sec, exp. finish in 649.9 min at 22:32:43 on 05-Dec-2017
FBFsearch_1.1.tar.gz : success (309 of 1248, 304 good, 3 bad, 2 skipped) -- Now 11:43:15 This 23.6 sec, Avg 41.4 sec, exp. finish in 648.3 min at 22:31:31 on 05-Dec-2017
fbroc_0.4.0.tar.gz : success (310 of 1248, 305 good, 3 bad, 2 skipped) -- Now 11:43:43 This 27.7 sec, Avg 41.4 sec, exp. finish in 646.9 min at 22:30:36 on 05-Dec-2017
FCNN4R_0.6.2.tar.gz : success (311 of 1248, 306 good, 3 bad, 2 skipped) -- Now 11:44:05 This 22.4 sec, Avg 41.3 sec, exp. finish in 645.2 min at 22:29:20 on 05-Dec-2017
fdadensity_0.1.0.tar.gz : success (312 of 1248, 307 good, 3 bad, 2 skipped) -- Now 11:44:30 This 24.2 sec, Avg 41.3 sec, exp. finish in 643.7 min at 22:28:11 on 05-Dec-2017
fdaMixed_0.5.tar.gz : success (313 of 1248, 308 good, 3 bad, 2 skipped) -- Now 11:44:58 This 28.7 sec, Avg 41.2 sec, exp. finish in 642.4 min at 22:27:21 on 05-Dec-2017
fdapace_0.3.0.tar.gz : success (314 of 1248, 309 good, 3 bad, 2 skipped) -- Now 11:46:20 This 82 sec, Avg 41.4 sec, exp. finish in 643.7 min at 22:30:03 on 05-Dec-2017
fdasrvf_1.8.2.tar.gz : success (315 of 1248, 310 good, 3 bad, 2 skipped) -- Now 11:47:33 This 73.1 sec, Avg 41.5 sec, exp. finish in 644.6 min at 22:32:09 on 05-Dec-2017
FDGcopulas_1.0.tar.gz : success (316 of 1248, 311 good, 3 bad, 2 skipped) -- Now 11:47:52 This 19.1 sec, Avg 41.4 sec, exp. finish in 642.8 min at 22:30:41 on 05-Dec-2017
fDMA_2.2.1.tar.gz : success (317 of 1248, 312 good, 3 bad, 2 skipped) -- Now 11:48:39 This 46.7 sec, Avg 41.4 sec, exp. finish in 642.4 min at 22:31:01 on 05-Dec-2017
FDRreg_0.1.tar.gz : success (318 of 1248, 313 good, 3 bad, 2 skipped) -- Now 11:49:21 This 42.4 sec, Avg 41.4 sec, exp. finish in 641.7 min at 22:31:05 on 05-Dec-2017
FDRSeg_1.0-3.tar.gz : success (319 of 1248, 314 good, 3 bad, 2 skipped) -- Now 11:55:28 This 366.5 sec, Avg 42.4 sec, exp. finish in 656.8 min at 22:52:17 on 05-Dec-2017
feather_0.3.1.tar.gz : success (320 of 1248, 315 good, 3 bad, 2 skipped) -- Now 11:55:47 This 18.6 sec, Avg 42.3 sec, exp. finish in 655 min at 22:50:44 on 05-Dec-2017
FeatureHashing_0.9.1.1.tar.gz : success (321 of 1248, 316 good, 3 bad, 2 skipped) -- Now 11:56:39 This 52 sec, Avg 42.4 sec, exp. finish in 654.7 min at 22:51:22 on 05-Dec-2017
ffstream_0.1.5.tar.gz : success (322 of 1248, 317 good, 3 bad, 2 skipped) -- Now 11:57:17 This 38.5 sec, Avg 42.4 sec, exp. finish in 653.8 min at 22:51:07 on 05-Dec-2017
FIACH_0.1.2.tar.gz : success (323 of 1248, 318 good, 3 bad, 2 skipped) -- Now 11:57:50 This 33.3 sec, Avg 42.3 sec, exp. finish in 652.7 min at 22:50:32 on 05-Dec-2017
fICA_1.1-0.tar.gz : success (324 of 1248, 319 good, 3 bad, 2 skipped) -- Now 11:58:17 This 26.6 sec, Avg 42.3 sec, exp. finish in 651.2 min at 22:49:32 on 05-Dec-2017
filesstrings_2.0.0.tar.gz : success (325 of 1248, 320 good, 3 bad, 2 skipped) -- Now 11:58:38 This 21.3 sec, Avg 42.2 sec, exp. finish in 649.5 min at 22:48:11 on 05-Dec-2017
FisHiCal_1.1.tar.gz : success (326 of 1248, 321 good, 3 bad, 2 skipped) -- Now 11:59:01 This 22.5 sec, Avg 42.2 sec, exp. finish in 647.9 min at 22:46:55 on 05-Dec-2017
