Started at  2017-12-03 09:20:26.166647 
Rcpp version is 0.12.14.2 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
CDM_6.0-101.tar.gz : success (133 of 1248, 132 good, 0 bad, 1 skipped) -- Now 10:35:34 This 60 sec, Avg 34.1 sec, exp. finish in 635.1 min at 21:10:40 on 03-Dec-2017
CFC_1.1.0.tar.gz : success (134 of 1248, 133 good, 0 bad, 1 skipped) -- Now 10:36:06 This 31.3 sec, Avg 34.1 sec, exp. finish in 634.1 min at 21:10:14 on 03-Dec-2017
cgAUC_1.2.1.tar.gz : success (135 of 1248, 134 good, 0 bad, 1 skipped) -- Now 10:36:19 This 13 sec, Avg 34 sec, exp. finish in 630.6 min at 21:06:56 on 03-Dec-2017
changepointsHD_0.3.0.tar.gz : success (136 of 1248, 135 good, 0 bad, 1 skipped) -- Now 10:36:34 This 15.1 sec, Avg 33.8 sec, exp. finish in 627.5 min at 21:04:02 on 03-Dec-2017
ChannelAttribution_1.10.tar.gz : success (137 of 1248, 136 good, 0 bad, 1 skipped) -- Now 10:36:47 This 13.3 sec, Avg 33.7 sec, exp. finish in 624.1 min at 21:00:53 on 03-Dec-2017
chopthin_0.2.2.tar.gz : success (138 of 1248, 137 good, 0 bad, 1 skipped) -- Now 10:37:01 This 13.6 sec, Avg 33.5 sec, exp. finish in 620.8 min at 20:57:51 on 03-Dec-2017
CIDnetworks_0.8.1.tar.gz : success (139 of 1248, 138 good, 0 bad, 1 skipped) -- Now 10:37:40 This 39.2 sec, Avg 33.6 sec, exp. finish in 621 min at 20:58:42 on 03-Dec-2017
CircularDDM_0.0.9.tar.gz : success (140 of 1248, 139 good, 0 bad, 1 skipped) -- Now 10:37:53 This 12.8 sec, Avg 33.4 sec, exp. finish in 617.7 min at 20:55:36 on 03-Dec-2017
cIRT_1.2.1.tar.gz : success (141 of 1248, 140 good, 0 bad, 1 skipped) -- Now 10:38:07 This 14.5 sec, Avg 33.3 sec, exp. finish in 614.7 min at 20:52:47 on 03-Dec-2017
cladoRcpp_0.14.4.tar.gz : success (142 of 1248, 141 good, 0 bad, 1 skipped) -- Now 10:38:22 This 14.9 sec, Avg 33.2 sec, exp. finish in 611.7 min at 20:50:04 on 03-Dec-2017
clampSeg_1.0-1.tar.gz : success (143 of 1248, 142 good, 0 bad, 1 skipped) -- Now 10:39:25 This 62.9 sec, Avg 33.4 sec, exp. finish in 615 min at 20:54:25 on 03-Dec-2017
classifierplots_1.3.3.tar.gz : success (144 of 1248, 143 good, 0 bad, 1 skipped) -- Now 10:40:15 This 50.4 sec, Avg 33.5 sec, exp. finish in 616.6 min at 20:56:54 on 03-Dec-2017
classify_1.3.tar.gz : success (145 of 1248, 144 good, 0 bad, 1 skipped) -- Now 10:40:36 This 20.6 sec, Avg 33.4 sec, exp. finish in 614.4 min at 20:55:02 on 03-Dec-2017
cld2_1.1.tar.gz : success (146 of 1248, 145 good, 0 bad, 1 skipped) -- Now 10:40:50 This 14.4 sec, Avg 33.3 sec, exp. finish in 611.5 min at 20:52:19 on 03-Dec-2017
cld3_1.0.tar.gz : failure (147 of 1248, 145 good, 1 bad, 1 skipped) -- Now 10:40:55 This 4.8 sec, Avg 33.1 sec, exp. finish in 607.3 min at 20:48:16 on 03-Dec-2017
cleanEHR_0.1.tar.gz : success (148 of 1248, 146 good, 1 bad, 1 skipped) -- Now 10:41:24 This 29.1 sec, Avg 33 sec, exp. finish in 606.3 min at 20:47:42 on 03-Dec-2017
clere_1.1.4.tar.gz : success (149 of 1248, 147 good, 1 bad, 1 skipped) -- Now 10:41:44 This 19.9 sec, Avg 33 sec, exp. finish in 604.1 min at 20:45:51 on 03-Dec-2017
climdex.pcic_1.1-6.tar.gz : failure (150 of 1248, 147 good, 2 bad, 1 skipped) -- Now 10:42:22 This 37.9 sec, Avg 33 sec, exp. finish in 604.2 min at 20:46:32 on 03-Dec-2017
ClinicalTrialSummary_0.1.0.tar.gz : success (151 of 1248, 148 good, 2 bad, 1 skipped) -- Now 10:42:38 This 16.3 sec, Avg 32.9 sec, exp. finish in 601.6 min at 20:44:14 on 03-Dec-2017
clogitboost_1.1.tar.gz : success (152 of 1248, 149 good, 2 bad, 1 skipped) -- Now 10:42:59 This 20.5 sec, Avg 32.8 sec, exp. finish in 599.5 min at 20:42:31 on 03-Dec-2017
clogitL1_1.4.tar.gz : success (153 of 1248, 150 good, 2 bad, 1 skipped) -- Now 10:43:13 This 14.6 sec, Avg 32.7 sec, exp. finish in 596.8 min at 20:40:02 on 03-Dec-2017
clusrank_0.5-2.tar.gz : success (154 of 1248, 151 good, 2 bad, 1 skipped) -- Now 10:43:30 This 16.8 sec, Avg 32.6 sec, exp. finish in 594.4 min at 20:37:53 on 03-Dec-2017
ClusterR_1.0.9.tar.gz : success (155 of 1248, 152 good, 2 bad, 1 skipped) -- Now 10:44:14 This 43.8 sec, Avg 32.6 sec, exp. finish in 595.2 min at 20:39:24 on 03-Dec-2017
ClusterStability_1.0.3.tar.gz : success (156 of 1248, 153 good, 2 bad, 1 skipped) -- Now 10:44:53 This 38.8 sec, Avg 32.7 sec, exp. finish in 595.4 min at 20:40:14 on 03-Dec-2017
clusteval_0.1.tar.gz : success (157 of 1248, 154 good, 2 bad, 1 skipped) -- Now 10:45:11 This 18.3 sec, Avg 32.6 sec, exp. finish in 593.1 min at 20:38:19 on 03-Dec-2017
ClustMMDD_1.0.4.tar.gz : success (158 of 1248, 155 good, 2 bad, 1 skipped) -- Now 10:45:36 This 24.9 sec, Avg 32.5 sec, exp. finish in 591.7 min at 20:37:18 on 03-Dec-2017
ClustVarLV_1.5.1.tar.gz : success (159 of 1248, 156 good, 2 bad, 1 skipped) -- Now 10:45:57 This 21 sec, Avg 32.5 sec, exp. finish in 589.8 min at 20:35:47 on 03-Dec-2017
ClusVis_1.0.0.tar.gz : success (160 of 1248, 157 good, 2 bad, 1 skipped) -- Now 10:46:26 This 28.7 sec, Avg 32.4 sec, exp. finish in 588.9 min at 20:35:17 on 03-Dec-2017
CMF_1.0.tar.gz : success (161 of 1248, 158 good, 2 bad, 1 skipped) -- Now 10:46:42 This 16.1 sec, Avg 32.3 sec, exp. finish in 586.5 min at 20:33:10 on 03-Dec-2017
cna_2.0.0.tar.gz : success (162 of 1248, 159 good, 2 bad, 1 skipped) -- Now 10:47:05 This 22.7 sec, Avg 32.3 sec, exp. finish in 584.8 min at 20:31:55 on 03-Dec-2017
CNull_1.0.tar.gz : success (163 of 1248, 160 good, 2 bad, 1 skipped) -- Now 10:47:51 This 46.5 sec, Avg 32.4 sec, exp. finish in 585.9 min at 20:33:45 on 03-Dec-2017
coala_0.5.2.tar.gz : success (164 of 1248, 161 good, 2 bad, 1 skipped) -- Now 10:48:19 This 28.4 sec, Avg 32.3 sec, exp. finish in 584.9 min at 20:33:14 on 03-Dec-2017
Downloaded  coda.base_0.1.8.tar.gz 
coda.base_0.1.8.tar.gz : success (165 of 1248, 162 good, 2 bad, 1 skipped) -- Now 10:48:45 This 25.4 sec, Avg 32.3 sec, exp. finish in 583.6 min at 20:32:21 on 03-Dec-2017
cOde_0.3.tar.gz : success (166 of 1248, 163 good, 2 bad, 1 skipped) -- Now 10:49:00 This 15.6 sec, Avg 32.2 sec, exp. finish in 581.2 min at 20:30:15 on 03-Dec-2017
coga_0.2.1.tar.gz : success (167 of 1248, 164 good, 2 bad, 1 skipped) -- Now 10:49:17 This 16.3 sec, Avg 32.1 sec, exp. finish in 579 min at 20:28:15 on 03-Dec-2017
collUtils_1.0.5.tar.gz : success (168 of 1248, 165 good, 2 bad, 1 skipped) -- Now 10:49:35 This 18.1 sec, Avg 32 sec, exp. finish in 576.9 min at 20:26:30 on 03-Dec-2017
combiter_1.0.2.tar.gz : success (169 of 1248, 166 good, 2 bad, 1 skipped) -- Now 10:49:50 This 15.4 sec, Avg 31.9 sec, exp. finish in 574.6 min at 20:24:26 on 03-Dec-2017
CompGLM_1.0.tar.gz : success (170 of 1248, 167 good, 2 bad, 1 skipped) -- Now 10:50:21 This 30.5 sec, Avg 31.9 sec, exp. finish in 573.9 min at 20:24:16 on 03-Dec-2017
ConConPiWiFun_0.4.6.tar.gz : failure (171 of 1248, 167 good, 3 bad, 1 skipped) -- Now 10:50:44 This 23.2 sec, Avg 31.9 sec, exp. finish in 572.5 min at 20:23:12 on 03-Dec-2017
coneproj_1.12.tar.gz : success (172 of 1248, 168 good, 3 bad, 1 skipped) -- Now 10:51:00 This 16.3 sec, Avg 31.8 sec, exp. finish in 570.3 min at 20:21:18 on 03-Dec-2017
contoureR_1.0.5.tar.gz : failure (173 of 1248, 168 good, 4 bad, 1 skipped) -- Now 10:51:37 This 36.8 sec, Avg 31.8 sec, exp. finish in 570.3 min at 20:21:55 on 03-Dec-2017
copCAR_2.0-2.tar.gz : success (174 of 1248, 169 good, 4 bad, 1 skipped) -- Now 10:51:58 This 20.9 sec, Avg 31.7 sec, exp. finish in 568.6 min at 20:20:36 on 03-Dec-2017
cord_0.1.1.tar.gz : success (175 of 1248, 170 good, 4 bad, 1 skipped) -- Now 10:52:10 This 12.1 sec, Avg 31.6 sec, exp. finish in 566.1 min at 20:18:15 on 03-Dec-2017
corpustools_0.3.tar.gz : success (176 of 1248, 171 good, 4 bad, 1 skipped) -- Now 10:52:55 This 44.9 sec, Avg 31.7 sec, exp. finish in 566.9 min at 20:19:50 on 03-Dec-2017
CorReg_1.2.1.tar.gz : success (177 of 1248, 172 good, 4 bad, 1 skipped) -- Now 10:53:34 This 39.3 sec, Avg 31.7 sec, exp. finish in 567.2 min at 20:20:44 on 03-Dec-2017
Countr_3.4.1.tar.gz : success (178 of 1248, 173 good, 4 bad, 1 skipped) -- Now 10:54:27 This 52.9 sec, Avg 31.9 sec, exp. finish in 568.8 min at 20:23:13 on 03-Dec-2017
CovTools_0.2.1.tar.gz : success (179 of 1248, 174 good, 4 bad, 1 skipped) -- Now 10:55:03 This 36.2 sec, Avg 31.9 sec, exp. finish in 568.7 min at 20:23:43 on 03-Dec-2017
Coxnet_0.2.tar.gz : success (180 of 1248, 175 good, 4 bad, 1 skipped) -- Now 10:55:32 This 29.1 sec, Avg 31.9 sec, exp. finish in 567.9 min at 20:23:23 on 03-Dec-2017
CoxPlus_1.1.1.tar.gz : success (181 of 1248, 176 good, 4 bad, 1 skipped) -- Now 10:55:47 This 15.2 sec, Avg 31.8 sec, exp. finish in 565.7 min at 20:21:27 on 03-Dec-2017
cpgen_0.1.tar.gz : success (182 of 1248, 177 good, 4 bad, 1 skipped) -- Now 10:56:23 This 35.9 sec, Avg 31.8 sec, exp. finish in 565.5 min at 20:21:56 on 03-Dec-2017
cpr_0.2.3.tar.gz : success (183 of 1248, 178 good, 4 bad, 1 skipped) -- Now 10:56:59 This 35.8 sec, Avg 31.8 sec, exp. finish in 565.4 min at 20:22:23 on 03-Dec-2017
cqrReg_1.2.tar.gz : success (184 of 1248, 179 good, 4 bad, 1 skipped) -- Now 10:57:29 This 29.8 sec, Avg 31.8 sec, exp. finish in 564.7 min at 20:22:09 on 03-Dec-2017
crawl_2.1.1.tar.gz : success (185 of 1248, 180 good, 4 bad, 1 skipped) -- Now 10:58:20 This 50.9 sec, Avg 31.9 sec, exp. finish in 566 min at 20:24:19 on 03-Dec-2017
creditr_0.6.1.tar.gz : success (186 of 1248, 181 good, 4 bad, 1 skipped) -- Now 10:58:57 This 36.9 sec, Avg 31.9 sec, exp. finish in 565.9 min at 20:24:52 on 03-Dec-2017
Crossover_0.1-17.tar.gz : success (187 of 1248, 182 good, 4 bad, 1 skipped) -- Now 11:00:02 This 65.2 sec, Avg 32.1 sec, exp. finish in 568.6 min at 20:28:36 on 03-Dec-2017
cstab_0.2-1.tar.gz : success (188 of 1248, 183 good, 4 bad, 1 skipped) -- Now 11:01:03 This 60.7 sec, Avg 32.3 sec, exp. finish in 570.7 min at 20:31:46 on 03-Dec-2017
ctmcd_1.2.tar.gz : success (189 of 1248, 184 good, 4 bad, 1 skipped) -- Now 11:01:37 This 34.9 sec, Avg 32.3 sec, exp. finish in 570.4 min at 20:32:04 on 03-Dec-2017
ctsem_2.5.0.tar.gz : success (190 of 1248, 185 good, 4 bad, 1 skipped) -- Now 11:02:48 This 70.1 sec, Avg 32.5 sec, exp. finish in 573.4 min at 20:36:13 on 03-Dec-2017
cubature_1.3-11.tar.gz : success (191 of 1248, 186 good, 4 bad, 1 skipped) -- Now 11:03:09 This 21.7 sec, Avg 32.4 sec, exp. finish in 571.9 min at 20:35:03 on 03-Dec-2017
curstatCI_0.1.1.tar.gz : success (192 of 1248, 187 good, 4 bad, 1 skipped) -- Now 11:04:02 This 52.4 sec, Avg 32.5 sec, exp. finish in 573.2 min at 20:37:14 on 03-Dec-2017
CVR_0.1.1.tar.gz : success (193 of 1248, 188 good, 4 bad, 1 skipped) -- Now 11:04:17 This 15.7 sec, Avg 32.4 sec, exp. finish in 571.1 min at 20:35:24 on 03-Dec-2017
CVXR_0.94-4.tar.gz : success (194 of 1248, 189 good, 4 bad, 1 skipped) -- Now 11:06:08 This 110.8 sec, Avg 32.9 sec, exp. finish in 577.7 min at 20:43:50 on 03-Dec-2017
cycleRtools_1.1.1.tar.gz : success (195 of 1248, 190 good, 4 bad, 1 skipped) -- Now 11:06:45 This 36.9 sec, Avg 32.9 sec, exp. finish in 577.5 min at 20:44:17 on 03-Dec-2017
Cyclops_1.3.0.tar.gz : success (196 of 1248, 191 good, 4 bad, 1 skipped) -- Now 11:07:25 This 39.5 sec, Avg 32.9 sec, exp. finish in 577.6 min at 20:44:59 on 03-Dec-2017
cytometree_1.1.1.tar.gz : success (197 of 1248, 192 good, 4 bad, 1 skipped) -- Now 11:07:47 This 22.7 sec, Avg 32.9 sec, exp. finish in 576.1 min at 20:43:54 on 03-Dec-2017
D3M_0.41.1.tar.gz : success (198 of 1248, 193 good, 4 bad, 1 skipped) -- Now 11:08:01 This 14 sec, Avg 32.8 sec, exp. finish in 573.9 min at 20:41:55 on 03-Dec-2017
darch_0.12.0.tar.gz : success (199 of 1248, 194 good, 4 bad, 1 skipped) -- Now 11:08:56 This 54.4 sec, Avg 32.9 sec, exp. finish in 575.3 min at 20:44:11 on 03-Dec-2017
DatabionicSwarm_0.9.8.tar.gz : success (200 of 1248, 195 good, 4 bad, 1 skipped) -- Now 11:09:17 This 21.1 sec, Avg 32.8 sec, exp. finish in 573.7 min at 20:42:57 on 03-Dec-2017
datafsm_0.2.1.tar.gz : success (201 of 1248, 196 good, 4 bad, 1 skipped) -- Now 11:09:46 This 28.8 sec, Avg 32.8 sec, exp. finish in 572.8 min at 20:42:33 on 03-Dec-2017
DataGraph_1.0.1.tar.gz : success (202 of 1248, 197 good, 4 bad, 1 skipped) -- Now 11:09:59 This 12.8 sec, Avg 32.7 sec, exp. finish in 570.5 min at 20:40:28 on 03-Dec-2017
DatAssim_1.0.tar.gz : success (203 of 1248, 198 good, 4 bad, 1 skipped) -- Now 11:10:11 This 12.6 sec, Avg 32.6 sec, exp. finish in 568.2 min at 20:38:24 on 03-Dec-2017
datastructures_0.2.0.tar.gz : success (204 of 1248, 199 good, 4 bad, 1 skipped) -- Now 11:11:04 This 52.5 sec, Avg 32.7 sec, exp. finish in 569.4 min at 20:40:26 on 03-Dec-2017
dbmss_2.5-1.tar.gz : success (205 of 1248, 200 good, 4 bad, 1 skipped) -- Now 11:12:01 This 57.8 sec, Avg 32.8 sec, exp. finish in 571 min at 20:43:00 on 03-Dec-2017
dbscan_1.1-1.tar.gz : success (206 of 1248, 201 good, 4 bad, 1 skipped) -- Now 11:12:32 This 30.8 sec, Avg 32.8 sec, exp. finish in 570.3 min at 20:42:48 on 03-Dec-2017
ddalpha_1.3.1.tar.gz : success (207 of 1248, 202 good, 4 bad, 1 skipped) -- Now 11:13:21 This 48.6 sec, Avg 32.9 sec, exp. finish in 571 min at 20:44:24 on 03-Dec-2017
ddR_0.1.2.tar.gz : success (208 of 1248, 203 good, 4 bad, 1 skipped) -- Now 11:13:49 This 28.6 sec, Avg 32.9 sec, exp. finish in 570.1 min at 20:43:58 on 03-Dec-2017
DDRTree_0.1.5.tar.gz : success (209 of 1248, 204 good, 4 bad, 1 skipped) -- Now 11:14:16 This 26.3 sec, Avg 32.8 sec, exp. finish in 569 min at 20:43:18 on 03-Dec-2017
deepboost_0.1.6.tar.gz : success (210 of 1248, 205 good, 4 bad, 1 skipped) -- Now 11:14:36 This 20.2 sec, Avg 32.8 sec, exp. finish in 567.5 min at 20:42:03 on 03-Dec-2017
DeLorean_1.2.5.tar.gz : success (211 of 1248, 206 good, 4 bad, 1 skipped) -- Now 11:15:03 This 26.6 sec, Avg 32.7 sec, exp. finish in 566.4 min at 20:41:27 on 03-Dec-2017
densityClust_0.3.tar.gz : success (212 of 1248, 207 good, 4 bad, 1 skipped) -- Now 11:15:23 This 20.1 sec, Avg 32.7 sec, exp. finish in 564.8 min at 20:40:12 on 03-Dec-2017
DEploid_0.4.4.tar.gz : success (213 of 1248, 208 good, 4 bad, 1 skipped) -- Now 11:16:26 This 63 sec, Avg 32.8 sec, exp. finish in 566.7 min at 20:43:10 on 03-Dec-2017
DepthProc_2.0.2.tar.gz : success (214 of 1248, 209 good, 4 bad, 1 skipped) -- Now 11:17:22 This 56.6 sec, Avg 32.9 sec, exp. finish in 568.1 min at 20:45:29 on 03-Dec-2017
DescTools_0.99.22.tar.gz : success (215 of 1248, 210 good, 4 bad, 1 skipped) -- Now 11:19:20 This 117.4 sec, Avg 33.3 sec, exp. finish in 574.4 min at 20:53:42 on 03-Dec-2017
DetMCD_0.0.4.tar.gz : success (216 of 1248, 211 good, 4 bad, 1 skipped) -- Now 11:19:34 This 14 sec, Avg 33.2 sec, exp. finish in 572.3 min at 20:51:50 on 03-Dec-2017
DetR_0.0.4.tar.gz : success (217 of 1248, 212 good, 4 bad, 1 skipped) -- Now 11:19:52 This 18.2 sec, Avg 33.2 sec, exp. finish in 570.5 min at 20:50:23 on 03-Dec-2017
detrendr_0.1.0.tar.gz : success (218 of 1248, 213 good, 4 bad, 1 skipped) -- Now 11:20:18 This 26.3 sec, Avg 33.1 sec, exp. finish in 569.4 min at 20:49:43 on 03-Dec-2017
dfcomb_2.3.tar.gz : success (219 of 1248, 214 good, 4 bad, 1 skipped) -- Now 11:20:34 This 15.7 sec, Avg 33.1 sec, exp. finish in 567.5 min at 20:48:04 on 03-Dec-2017
dfmta_1.5.tar.gz : success (220 of 1248, 215 good, 4 bad, 1 skipped) -- Now 11:20:46 This 12.2 sec, Avg 33 sec, exp. finish in 565.3 min at 20:46:05 on 03-Dec-2017
dfphase1_1.1.1.tar.gz : success (221 of 1248, 216 good, 4 bad, 1 skipped) -- Now 11:21:10 This 24.1 sec, Avg 32.9 sec, exp. finish in 564.1 min at 20:45:14 on 03-Dec-2017
dfpk_3.4.0.tar.gz : success (222 of 1248, 217 good, 4 bad, 1 skipped) -- Now 11:21:56 This 46.2 sec, Avg 33 sec, exp. finish in 564.6 min at 20:46:29 on 03-Dec-2017
dggridR_2.0.1.tar.gz : success (223 of 1248, 218 good, 4 bad, 1 skipped) -- Now 11:22:39 This 42.5 sec, Avg 33 sec, exp. finish in 564.7 min at 20:47:23 on 03-Dec-2017
dHSIC_2.0.tar.gz : success (224 of 1248, 219 good, 4 bad, 1 skipped) -- Now 11:22:54 This 15.4 sec, Avg 32.9 sec, exp. finish in 562.8 min at 20:45:45 on 03-Dec-2017
diagis_0.1.3.tar.gz : success (225 of 1248, 220 good, 4 bad, 1 skipped) -- Now 11:23:15 This 20.9 sec, Avg 32.9 sec, exp. finish in 561.4 min at 20:44:38 on 03-Dec-2017
diceR_0.3.0.tar.gz : success (226 of 1248, 221 good, 4 bad, 1 skipped) -- Now 11:24:57 This 101.7 sec, Avg 33.2 sec, exp. finish in 566 min at 20:50:59 on 03-Dec-2017
DiffNet_1.0-0.tar.gz : success (227 of 1248, 222 good, 4 bad, 1 skipped) -- Now 11:25:31 This 34.6 sec, Avg 33.2 sec, exp. finish in 565.6 min at 20:51:07 on 03-Dec-2017
diffrprojects_0.1.14.tar.gz : success (228 of 1248, 223 good, 4 bad, 1 skipped) -- Now 11:26:11 This 40 sec, Avg 33.2 sec, exp. finish in 565.5 min at 20:51:44 on 03-Dec-2017
DiffusionRgqd_0.1.3.tar.gz : success (229 of 1248, 224 good, 4 bad, 1 skipped) -- Now 11:26:45 This 33.4 sec, Avg 33.2 sec, exp. finish in 565 min at 20:51:45 on 03-Dec-2017
DiffusionRimp_0.1.2.tar.gz : success (230 of 1248, 225 good, 4 bad, 1 skipped) -- Now 11:27:08 This 23.2 sec, Avg 33.2 sec, exp. finish in 563.7 min at 20:50:50 on 03-Dec-2017
DiffusionRjgqd_0.1.1.tar.gz : success (231 of 1248, 226 good, 4 bad, 1 skipped) -- Now 11:27:42 This 34.2 sec, Avg 33.2 sec, exp. finish in 563.2 min at 20:50:56 on 03-Dec-2017
diffusr_0.1.2.tar.gz : success (232 of 1248, 227 good, 4 bad, 1 skipped) -- Now 11:28:01 This 19.1 sec, Avg 33.1 sec, exp. finish in 561.6 min at 20:49:39 on 03-Dec-2017
dils_0.8.1.tar.gz : success (233 of 1248, 228 good, 4 bad, 1 skipped) -- Now 11:28:27 This 25.2 sec, Avg 33.1 sec, exp. finish in 560.5 min at 20:48:57 on 03-Dec-2017
dina_1.0.2.tar.gz : success (234 of 1248, 229 good, 4 bad, 1 skipped) -- Now 11:28:41 This 14.7 sec, Avg 33 sec, exp. finish in 558.6 min at 20:47:18 on 03-Dec-2017
disclapmix_1.6.2.tar.gz : success (235 of 1248, 230 good, 4 bad, 1 skipped) -- Now 11:29:03 This 22 sec, Avg 33 sec, exp. finish in 557.3 min at 20:46:19 on 03-Dec-2017
discretecdAlgorithm_0.0.5.tar.gz : success (236 of 1248, 231 good, 4 bad, 1 skipped) -- Now 11:29:25 This 22.3 sec, Avg 32.9 sec, exp. finish in 556 min at 20:45:23 on 03-Dec-2017
diversitree_0.9-10.tar.gz : success (237 of 1248, 232 good, 4 bad, 1 skipped) -- Now 11:30:12 This 46.3 sec, Avg 33 sec, exp. finish in 556.4 min at 20:46:33 on 03-Dec-2017
diveRsity_1.9.90.tar.gz : success (238 of 1248, 233 good, 4 bad, 1 skipped) -- Now 11:31:14 This 62.1 sec, Avg 33.1 sec, exp. finish in 557.9 min at 20:49:07 on 03-Dec-2017
divest_0.4.1.tar.gz : success (239 of 1248, 234 good, 4 bad, 1 skipped) -- Now 11:31:29 This 15.4 sec, Avg 33 sec, exp. finish in 556.1 min at 20:47:34 on 03-Dec-2017
dlib_1.0.tar.gz : success (240 of 1248, 235 good, 4 bad, 1 skipped) -- Now 11:31:45 This 15.3 sec, Avg 33 sec, exp. finish in 554.3 min at 20:46:01 on 03-Dec-2017
DLMtool_5.0.2.tar.gz : success (241 of 1248, 236 good, 4 bad, 1 skipped) -- Now 11:33:07 This 82.3 sec, Avg 33.2 sec, exp. finish in 557.2 min at 20:50:18 on 03-Dec-2017
DNAtools_0.1-22.tar.gz : success (242 of 1248, 237 good, 4 bad, 1 skipped) -- Now 11:33:34 This 27 sec, Avg 33.1 sec, exp. finish in 556.2 min at 20:49:46 on 03-Dec-2017
dnc_1.2.tar.gz : success (243 of 1248, 238 good, 4 bad, 1 skipped) -- Now 11:35:06 This 91.8 sec, Avg 33.4 sec, exp. finish in 559.7 min at 20:54:49 on 03-Dec-2017
dng_0.1.1.tar.gz : success (244 of 1248, 239 good, 4 bad, 1 skipped) -- Now 11:35:19 This 13.2 sec, Avg 33.3 sec, exp. finish in 557.8 min at 20:53:06 on 03-Dec-2017
dodgr_0.0.3.tar.gz : success (245 of 1248, 240 good, 4 bad, 1 skipped) -- Now 11:35:47 This 28.4 sec, Avg 33.3 sec, exp. finish in 556.9 min at 20:52:41 on 03-Dec-2017
dplyr_0.7.4.tar.gz : success (246 of 1248, 241 good, 4 bad, 1 skipped) -- Now 11:36:35 This 47.1 sec, Avg 33.3 sec, exp. finish in 557.3 min at 20:53:51 on 03-Dec-2017
DPP_0.1.1.tar.gz : success (247 of 1248, 242 good, 4 bad, 1 skipped) -- Now 11:36:58 This 23.7 sec, Avg 33.3 sec, exp. finish in 556.1 min at 20:53:02 on 03-Dec-2017
drgee_1.1.6.tar.gz : success (248 of 1248, 243 good, 4 bad, 1 skipped) -- Now 11:37:28 This 30 sec, Avg 33.3 sec, exp. finish in 555.3 min at 20:52:46 on 03-Dec-2017
DrImpute_1.0.tar.gz : success (249 of 1248, 244 good, 4 bad, 1 skipped) -- Now 11:37:49 This 20.3 sec, Avg 33.2 sec, exp. finish in 553.9 min at 20:51:40 on 03-Dec-2017
dslice_1.1.5.tar.gz : success (250 of 1248, 245 good, 4 bad, 1 skipped) -- Now 11:38:10 This 21.1 sec, Avg 33.2 sec, exp. finish in 552.5 min at 20:50:40 on 03-Dec-2017
DStree_1.0.tar.gz : success (251 of 1248, 246 good, 4 bad, 1 skipped) -- Now 11:38:50 This 40.4 sec, Avg 33.2 sec, exp. finish in 552.4 min at 20:51:16 on 03-Dec-2017
dtwclust_4.1.1.tar.gz : success (252 of 1248, 247 good, 4 bad, 1 skipped) -- Now 11:40:37 This 106.9 sec, Avg 33.5 sec, exp. finish in 556.8 min at 20:57:22 on 03-Dec-2017
dvmisc_1.1.1.tar.gz : success (253 of 1248, 248 good, 4 bad, 1 skipped) -- Now 11:40:59 This 21.7 sec, Avg 33.5 sec, exp. finish in 555.4 min at 20:56:24 on 03-Dec-2017
dynamichazard_0.5.1.tar.gz : success (254 of 1248, 249 good, 4 bad, 1 skipped) -- Now 11:42:17 This 77.9 sec, Avg 33.6 sec, exp. finish in 557.8 min at 21:00:03 on 03-Dec-2017
dynfrail_0.5.2.tar.gz : success (255 of 1248, 250 good, 4 bad, 1 skipped) -- Now 11:42:53 This 36.7 sec, Avg 33.6 sec, exp. finish in 557.4 min at 21:00:18 on 03-Dec-2017
dynsbm_0.4.tar.gz : success (256 of 1248, 251 good, 4 bad, 1 skipped) -- Now 11:43:15 This 22.1 sec, Avg 33.6 sec, exp. finish in 556.1 min at 20:59:21 on 03-Dec-2017
Eagle_1.0.2.tar.gz : success (257 of 1248, 252 good, 4 bad, 1 skipped) -- Now 11:43:36 This 20.7 sec, Avg 33.6 sec, exp. finish in 554.7 min at 20:58:18 on 03-Dec-2017
EAinference_0.2.3.tar.gz : success (258 of 1248, 253 good, 4 bad, 1 skipped) -- Now 11:45:36 This 119.9 sec, Avg 33.9 sec, exp. finish in 559.7 min at 21:05:17 on 03-Dec-2017
easyVerification_0.4.3.tar.gz : success (259 of 1248, 254 good, 4 bad, 1 skipped) -- Now 11:45:58 This 22.4 sec, Avg 33.8 sec, exp. finish in 558.4 min at 21:04:21 on 03-Dec-2017
EBMAforecast_0.52.tar.gz : success (260 of 1248, 255 good, 4 bad, 1 skipped) -- Now 11:46:36 This 37.8 sec, Avg 33.9 sec, exp. finish in 558.1 min at 21:04:40 on 03-Dec-2017
ECctmc_0.2.4.tar.gz : success (261 of 1248, 256 good, 4 bad, 1 skipped) -- Now 11:46:51 This 14.6 sec, Avg 33.8 sec, exp. finish in 556.3 min at 21:03:08 on 03-Dec-2017
ECFsup_0.1-2.tar.gz : success (262 of 1248, 257 good, 4 bad, 1 skipped) -- Now 11:47:06 This 15.3 sec, Avg 33.7 sec, exp. finish in 554.6 min at 21:01:40 on 03-Dec-2017
