Started at  2017-09-01 16:28:11.643344 
Rcpp version is 0.12.12 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
DiffusionRimp_0.1.2.tar.gz : success (212 of 1139, 210 good, 2 bad, 0 skipped) -- Now 19:44:20 This 31.2 sec, Avg 55.5 sec, exp. finish in 857.5 min at 10:01:52 on 02-Sep-2017
DiffusionRjgqd_0.1.1.tar.gz : success (213 of 1139, 211 good, 2 bad, 0 skipped) -- Now 19:45:01 This 40.6 sec, Avg 55.4 sec, exp. finish in 855.5 min at 10:00:32 on 02-Sep-2017
diffusr_0.1.1.tar.gz : success (214 of 1139, 212 good, 2 bad, 0 skipped) -- Now 19:45:47 This 46.2 sec, Avg 55.4 sec, exp. finish in 853.9 min at 09:59:43 on 02-Sep-2017
dils_0.8.1.tar.gz : success (215 of 1139, 213 good, 2 bad, 0 skipped) -- Now 19:46:13 This 26.2 sec, Avg 55.3 sec, exp. finish in 850.9 min at 09:57:08 on 02-Sep-2017
dina_1.0.2.tar.gz : success (216 of 1139, 214 good, 2 bad, 0 skipped) -- Now 19:46:38 This 25.1 sec, Avg 55.1 sec, exp. finish in 847.8 min at 09:54:29 on 02-Sep-2017
disclapmix_1.6.2.tar.gz : success (217 of 1139, 215 good, 2 bad, 0 skipped) -- Now 19:47:14 This 35.9 sec, Avg 55 sec, exp. finish in 845.6 min at 09:52:48 on 02-Sep-2017
discretecdAlgorithm_0.0.4.tar.gz : success (218 of 1139, 216 good, 2 bad, 0 skipped) -- Now 19:47:56 This 42.3 sec, Avg 55 sec, exp. finish in 843.8 min at 09:51:42 on 02-Sep-2017
diversitree_0.9-10.tar.gz : success (219 of 1139, 217 good, 2 bad, 0 skipped) -- Now 19:49:08 This 71.6 sec, Avg 55 sec, exp. finish in 844 min at 09:53:09 on 02-Sep-2017
diveRsity_1.9.90.tar.gz : success (220 of 1139, 218 good, 2 bad, 0 skipped) -- Now 19:51:02 This 113.6 sec, Avg 55.3 sec, exp. finish in 847.2 min at 09:58:12 on 02-Sep-2017
divest_0.4.1.tar.gz : success (221 of 1139, 219 good, 2 bad, 0 skipped) -- Now 19:51:36 This 34.2 sec, Avg 55.2 sec, exp. finish in 844.8 min at 09:56:23 on 02-Sep-2017
dlib_1.0.tar.gz : success (222 of 1139, 220 good, 2 bad, 0 skipped) -- Now 19:51:53 This 16.8 sec, Avg 55 sec, exp. finish in 841.2 min at 09:53:06 on 02-Sep-2017
DLMtool_4.4.1.tar.gz : success (223 of 1139, 221 good, 2 bad, 0 skipped) -- Now 19:53:39 This 106.2 sec, Avg 55.3 sec, exp. finish in 843.8 min at 09:57:27 on 02-Sep-2017
DNAtools_0.1-22.tar.gz : success (224 of 1139, 222 good, 2 bad, 0 skipped) -- Now 19:54:21 This 41.7 sec, Avg 55.2 sec, exp. finish in 842 min at 09:56:19 on 02-Sep-2017
dnc_1.2.tar.gz : success (225 of 1139, 223 good, 2 bad, 0 skipped) -- Now 19:57:00 This 159.2 sec, Avg 55.7 sec, exp. finish in 848.1 min at 10:05:05 on 02-Sep-2017
dplyr_0.7.2.tar.gz : success (226 of 1139, 224 good, 2 bad, 0 skipped) -- Now 20:00:36 This 216.5 sec, Avg 56.4 sec, exp. finish in 858 min at 10:18:35 on 02-Sep-2017
DPWeibull_1.0.tar.gz : success (227 of 1139, 225 good, 2 bad, 0 skipped) -- Now 20:01:48 This 72 sec, Avg 56.5 sec, exp. finish in 858.1 min at 10:19:54 on 02-Sep-2017
drgee_1.1.6.tar.gz : success (228 of 1139, 226 good, 2 bad, 0 skipped) -- Now 20:02:30 This 42.1 sec, Avg 56.4 sec, exp. finish in 856.2 min at 10:18:42 on 02-Sep-2017
DrImpute_1.0.tar.gz : success (229 of 1139, 227 good, 2 bad, 0 skipped) -- Now 20:03:00 This 29.3 sec, Avg 56.3 sec, exp. finish in 853.5 min at 10:16:27 on 02-Sep-2017
dslice_1.1.5.tar.gz : success (230 of 1139, 228 good, 2 bad, 0 skipped) -- Now 20:03:38 This 38.1 sec, Avg 56.2 sec, exp. finish in 851.3 min at 10:14:57 on 02-Sep-2017
DStree_1.0.tar.gz : success (231 of 1139, 229 good, 2 bad, 0 skipped) -- Now 20:04:31 This 53.2 sec, Avg 56.2 sec, exp. finish in 850.2 min at 10:14:43 on 02-Sep-2017
dtwclust_4.0.3.tar.gz : success (232 of 1139, 230 good, 2 bad, 0 skipped) -- Now 20:07:00 This 149.3 sec, Avg 56.6 sec, exp. finish in 855.3 min at 10:22:20 on 02-Sep-2017
dynamichazard_0.3.5.tar.gz : success (233 of 1139, 231 good, 2 bad, 0 skipped) -- Now 20:09:23 This 142.2 sec, Avg 56.9 sec, exp. finish in 859.9 min at 10:29:19 on 02-Sep-2017
dynsbm_0.4.tar.gz : success (234 of 1139, 232 good, 2 bad, 0 skipped) -- Now 20:10:01 This 38.6 sec, Avg 56.9 sec, exp. finish in 857.8 min at 10:27:49 on 02-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/Eagle_1.0.2.tar.gz'
Content type 'application/x-gzip' length 905051 bytes (883 KB)
==================================================
downloaded 883 KB

Downloaded  Eagle_1.0.2.tar.gz 
Eagle_1.0.2.tar.gz : success (235 of 1139, 233 good, 2 bad, 0 skipped) -- Now 20:10:40 This 38.7 sec, Avg 56.8 sec, exp. finish in 855.7 min at 10:26:21 on 02-Sep-2017
easyVerification_0.4.3.tar.gz : success (236 of 1139, 234 good, 2 bad, 0 skipped) -- Now 20:11:11 This 31.4 sec, Avg 56.7 sec, exp. finish in 853.1 min at 10:24:19 on 02-Sep-2017
EBMAforecast_0.52.tar.gz : success (237 of 1139, 235 good, 2 bad, 0 skipped) -- Now 20:11:58 This 46.7 sec, Avg 56.6 sec, exp. finish in 851.5 min at 10:23:31 on 02-Sep-2017
ECctmc_0.2.4.tar.gz : success (238 of 1139, 236 good, 2 bad, 0 skipped) -- Now 20:12:25 This 27.2 sec, Avg 56.5 sec, exp. finish in 848.7 min at 10:21:09 on 02-Sep-2017
ECFsup_0.1-2.tar.gz : success (239 of 1139, 237 good, 2 bad, 0 skipped) -- Now 20:12:51 This 25.7 sec, Avg 56.4 sec, exp. finish in 845.9 min at 10:18:43 on 02-Sep-2017
ecp_3.0.0.tar.gz : success (240 of 1139, 238 good, 2 bad, 0 skipped) -- Now 20:13:23 This 32 sec, Avg 56.3 sec, exp. finish in 843.4 min at 10:16:47 on 02-Sep-2017
EditImputeCont_1.0.2.tar.gz : success (241 of 1139, 239 good, 2 bad, 0 skipped) -- Now 20:14:26 This 63.5 sec, Avg 56.3 sec, exp. finish in 842.9 min at 10:17:21 on 02-Sep-2017
eDMA_1.4-0.tar.gz : success (242 of 1139, 240 good, 2 bad, 0 skipped) -- Now 20:15:35 This 68.6 sec, Avg 56.4 sec, exp. finish in 842.7 min at 10:18:18 on 02-Sep-2017
eggCounts_1.4.tar.gz : success (243 of 1139, 241 good, 2 bad, 0 skipped) -- Now 20:17:36 This 121.3 sec, Avg 56.6 sec, exp. finish in 845.8 min at 10:23:23 on 02-Sep-2017
eive_2.1.tar.gz : success (244 of 1139, 242 good, 2 bad, 0 skipped) -- Now 20:17:55 This 18.8 sec, Avg 56.5 sec, exp. finish in 842.5 min at 10:20:26 on 02-Sep-2017
elo_0.1.2.tar.gz : success (245 of 1139, 243 good, 2 bad, 0 skipped) -- Now 20:18:15 This 20.3 sec, Avg 56.3 sec, exp. finish in 839.4 min at 10:17:38 on 02-Sep-2017
EloChoice_0.29.tar.gz : success (246 of 1139, 244 good, 2 bad, 0 skipped) -- Now 20:18:44 This 28.9 sec, Avg 56.2 sec, exp. finish in 836.8 min at 10:15:31 on 02-Sep-2017
EMbC_2.0.0.tar.gz : success (247 of 1139, 245 good, 2 bad, 0 skipped) -- Now 20:19:21 This 37.2 sec, Avg 56.1 sec, exp. finish in 834.7 min at 10:14:03 on 02-Sep-2017
Emcdf_0.1.1.tar.gz : success (248 of 1139, 246 good, 2 bad, 0 skipped) -- Now 20:20:02 This 40.4 sec, Avg 56.1 sec, exp. finish in 832.8 min at 10:12:51 on 02-Sep-2017
emil_2.2.8.tar.gz : success (249 of 1139, 247 good, 2 bad, 0 skipped) -- Now 20:20:55 This 53.6 sec, Avg 56.1 sec, exp. finish in 831.7 min at 10:12:39 on 02-Sep-2017
emIRT_0.0.8.tar.gz : success (250 of 1139, 248 good, 2 bad, 0 skipped) -- Now 20:28:46 This 470.3 sec, Avg 57.7 sec, exp. finish in 855.3 min at 10:44:07 on 02-Sep-2017
energy_1.7-0.tar.gz : success (251 of 1139, 249 good, 2 bad, 0 skipped) -- Now 20:29:25 This 39 sec, Avg 57.7 sec, exp. finish in 853.3 min at 10:42:41 on 02-Sep-2017
EPGLM_1.1.2.tar.gz : success (252 of 1139, 250 good, 2 bad, 0 skipped) -- Now 20:29:49 This 24.5 sec, Avg 57.5 sec, exp. finish in 850.4 min at 10:40:12 on 02-Sep-2017
erah_1.0.5.tar.gz : success (253 of 1139, 251 good, 2 bad, 0 skipped) -- Now 20:30:39 This 50.2 sec, Avg 57.5 sec, exp. finish in 849 min at 10:39:39 on 02-Sep-2017
esaddle_0.0.3.tar.gz : success (254 of 1139, 252 good, 2 bad, 0 skipped) -- Now 20:31:08 This 28.7 sec, Avg 57.4 sec, exp. finish in 846.4 min at 10:37:30 on 02-Sep-2017
ESGtoolkit_0.1.tar.gz : success (255 of 1139, 253 good, 2 bad, 0 skipped) -- Now 20:31:37 This 28.8 sec, Avg 57.3 sec, exp. finish in 843.8 min at 10:35:22 on 02-Sep-2017
esreg_0.3.1.tar.gz : success (256 of 1139, 254 good, 2 bad, 0 skipped) -- Now 20:32:18 This 41.4 sec, Avg 57.2 sec, exp. finish in 841.9 min at 10:34:11 on 02-Sep-2017
EstHer_1.0.tar.gz : success (257 of 1139, 255 good, 2 bad, 0 skipped) -- Now 20:32:58 This 40.1 sec, Avg 57.1 sec, exp. finish in 840 min at 10:32:56 on 02-Sep-2017
ETAS_0.4.3.tar.gz : success (258 of 1139, 256 good, 2 bad, 0 skipped) -- Now 20:33:26 This 27.2 sec, Avg 57 sec, exp. finish in 837.3 min at 10:30:44 on 02-Sep-2017
eulerr_2.0.0.tar.gz : success (259 of 1139, 257 good, 2 bad, 0 skipped) -- Now 20:34:04 This 37.9 sec, Avg 57 sec, exp. finish in 835.3 min at 10:29:20 on 02-Sep-2017
evolqg_0.2-5.tar.gz : success (260 of 1139, 258 good, 2 bad, 0 skipped) -- Now 20:36:19 This 135.4 sec, Avg 57.3 sec, exp. finish in 838.7 min at 10:35:03 on 02-Sep-2017
EWGoF_2.1.tar.gz : success (261 of 1139, 259 good, 2 bad, 0 skipped) -- Now 20:37:14 This 54.9 sec, Avg 57.2 sec, exp. finish in 837.7 min at 10:34:53 on 02-Sep-2017
exif_0.1.0.tar.gz : success (262 of 1139, 260 good, 2 bad, 0 skipped) -- Now 20:37:34 This 20.4 sec, Avg 57.1 sec, exp. finish in 834.6 min at 10:32:13 on 02-Sep-2017
extraDistr_1.8.6.tar.gz : success (263 of 1139, 261 good, 2 bad, 0 skipped) -- Now 20:41:21 This 226.9 sec, Avg 57.7 sec, exp. finish in 843.1 min at 10:44:28 on 02-Sep-2017
factorcpt_0.1.2.tar.gz : success (264 of 1139, 262 good, 2 bad, 0 skipped) -- Now 20:42:01 This 40 sec, Avg 57.7 sec, exp. finish in 841.2 min at 10:43:12 on 02-Sep-2017
FactoRizationMachines_0.21.tar.gz : success (265 of 1139, 263 good, 2 bad, 0 skipped) -- Now 20:42:35 This 34 sec, Avg 57.6 sec, exp. finish in 838.9 min at 10:41:30 on 02-Sep-2017
factorstochvol_0.8.3.tar.gz : success (266 of 1139, 264 good, 2 bad, 0 skipped) -- Now 20:43:31 This 56 sec, Avg 57.6 sec, exp. finish in 837.9 min at 10:41:24 on 02-Sep-2017
fastAdaboost_1.0.0.tar.gz : success (267 of 1139, 265 good, 2 bad, 0 skipped) -- Now 20:44:04 This 32.8 sec, Avg 57.5 sec, exp. finish in 835.6 min at 10:39:38 on 02-Sep-2017
FastBandChol_0.1.1.tar.gz : success (268 of 1139, 266 good, 2 bad, 0 skipped) -- Now 20:44:27 This 23.3 sec, Avg 57.4 sec, exp. finish in 832.8 min at 10:37:12 on 02-Sep-2017
fastcmh_0.2.7.tar.gz : success (269 of 1139, 267 good, 2 bad, 0 skipped) -- Now 20:44:57 This 30 sec, Avg 57.3 sec, exp. finish in 830.3 min at 10:35:17 on 02-Sep-2017
fasteraster_1.1.1.tar.gz : success (270 of 1139, 268 good, 2 bad, 0 skipped) -- Now 20:45:16 This 18.4 sec, Avg 57.1 sec, exp. finish in 827.3 min at 10:32:32 on 02-Sep-2017
fastGHQuad_0.2.tar.gz : success (271 of 1139, 269 good, 2 bad, 0 skipped) -- Now 20:45:32 This 16.1 sec, Avg 57 sec, exp. finish in 824.1 min at 10:29:40 on 02-Sep-2017
FastGP_1.2.tar.gz : success (272 of 1139, 270 good, 2 bad, 0 skipped) -- Now 20:46:05 This 33.3 sec, Avg 56.9 sec, exp. finish in 821.9 min at 10:28:01 on 02-Sep-2017
FastHCS_0.0.5.tar.gz : success (273 of 1139, 271 good, 2 bad, 0 skipped) -- Now 20:46:37 This 32.4 sec, Avg 56.8 sec, exp. finish in 819.7 min at 10:26:19 on 02-Sep-2017
fastJT_1.0.4.tar.gz : success (274 of 1139, 272 good, 2 bad, 0 skipped) -- Now 20:47:05 This 27 sec, Avg 56.7 sec, exp. finish in 817.2 min at 10:24:15 on 02-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/fastLink_0.2.0.tar.gz'
Content type 'application/x-gzip' length 3050041 bytes (2.9 MB)
==================================================
downloaded 2.9 MB

Downloaded  fastLink_0.2.0.tar.gz 
fastLink_0.2.0.tar.gz : success (275 of 1139, 273 good, 2 bad, 0 skipped) -- Now 20:48:10 This 65.5 sec, Avg 56.7 sec, exp. finish in 816.7 min at 10:24:52 on 02-Sep-2017
fastM_0.0-2.tar.gz : success (276 of 1139, 274 good, 2 bad, 0 skipped) -- Now 20:48:35 This 24.6 sec, Avg 56.6 sec, exp. finish in 814.1 min at 10:22:39 on 02-Sep-2017
FastPCS_0.1.2.tar.gz : success (277 of 1139, 275 good, 2 bad, 0 skipped) -- Now 20:48:55 This 20.1 sec, Avg 56.5 sec, exp. finish in 811.2 min at 10:20:10 on 02-Sep-2017
FastRCS_0.0.7.tar.gz : success (278 of 1139, 276 good, 2 bad, 0 skipped) -- Now 20:49:22 This 27.6 sec, Avg 56.4 sec, exp. finish in 808.8 min at 10:18:11 on 02-Sep-2017
FastSF_0.1.1.tar.gz : success (279 of 1139, 277 good, 2 bad, 0 skipped) -- Now 20:50:11 This 48.1 sec, Avg 56.3 sec, exp. finish in 807.4 min at 10:17:37 on 02-Sep-2017
fastTextR_1.0.tar.gz : success (280 of 1139, 278 good, 2 bad, 0 skipped) -- Now 20:50:48 This 37.1 sec, Avg 56.3 sec, exp. finish in 805.5 min at 10:16:19 on 02-Sep-2017
FBFsearch_1.1.tar.gz : success (281 of 1139, 279 good, 2 bad, 0 skipped) -- Now 20:51:11 This 23.3 sec, Avg 56.1 sec, exp. finish in 802.9 min at 10:14:06 on 02-Sep-2017
fbroc_0.4.0.tar.gz : success (282 of 1139, 280 good, 2 bad, 0 skipped) -- Now 20:52:03 This 52.4 sec, Avg 56.1 sec, exp. finish in 801.8 min at 10:13:51 on 02-Sep-2017
FCNN4R_0.6.2.tar.gz : success (283 of 1139, 281 good, 2 bad, 0 skipped) -- Now 20:52:38 This 34.8 sec, Avg 56.1 sec, exp. finish in 799.8 min at 10:12:25 on 02-Sep-2017
fdaMixed_0.5.tar.gz : success (284 of 1139, 282 good, 2 bad, 0 skipped) -- Now 20:53:35 This 57.3 sec, Avg 56.1 sec, exp. finish in 798.9 min at 10:12:30 on 02-Sep-2017
fdapace_0.3.0.tar.gz : success (285 of 1139, 283 good, 2 bad, 0 skipped) -- Now 20:56:46 This 191 sec, Avg 56.5 sec, exp. finish in 804.7 min at 10:21:29 on 02-Sep-2017
fdasrvf_1.8.1.tar.gz : success (286 of 1139, 284 good, 2 bad, 0 skipped) -- Now 21:00:27 This 220.1 sec, Avg 57.1 sec, exp. finish in 811.9 min at 10:32:20 on 02-Sep-2017
FDGcopulas_1.0.tar.gz : success (287 of 1139, 285 good, 2 bad, 0 skipped) -- Now 21:00:51 This 24.5 sec, Avg 57 sec, exp. finish in 809.3 min at 10:30:11 on 02-Sep-2017
FDRreg_0.1.tar.gz : success (288 of 1139, 286 good, 2 bad, 0 skipped) -- Now 21:01:35 This 44.4 sec, Avg 57 sec, exp. finish in 807.8 min at 10:29:21 on 02-Sep-2017
feather_0.3.1.tar.gz : success (289 of 1139, 287 good, 2 bad, 0 skipped) -- Now 21:02:10 This 34.7 sec, Avg 56.9 sec, exp. finish in 805.7 min at 10:27:54 on 02-Sep-2017
FeatureHashing_0.9.1.1.tar.gz : success (290 of 1139, 288 good, 2 bad, 0 skipped) -- Now 21:03:25 This 74.9 sec, Avg 56.9 sec, exp. finish in 805.7 min at 10:29:04 on 02-Sep-2017
ffstream_0.1.5.tar.gz : success (291 of 1139, 289 good, 2 bad, 0 skipped) -- Now 21:04:44 This 78.8 sec, Avg 57 sec, exp. finish in 805.8 min at 10:30:30 on 02-Sep-2017
FIACH_0.1.2.tar.gz : success (292 of 1139, 290 good, 2 bad, 0 skipped) -- Now 21:05:22 This 38.3 sec, Avg 56.9 sec, exp. finish in 803.9 min at 10:29:17 on 02-Sep-2017
fICA_1.0-3.tar.gz : success (293 of 1139, 291 good, 2 bad, 0 skipped) -- Now 21:05:49 This 27 sec, Avg 56.8 sec, exp. finish in 801.5 min at 10:27:21 on 02-Sep-2017
filesstrings_1.1.0.tar.gz : success (294 of 1139, 292 good, 2 bad, 0 skipped) -- Now 21:06:14 This 24.6 sec, Avg 56.7 sec, exp. finish in 799 min at 10:25:16 on 02-Sep-2017
FisHiCal_1.1.tar.gz : success (295 of 1139, 293 good, 2 bad, 0 skipped) -- Now 21:06:39 This 25.5 sec, Avg 56.6 sec, exp. finish in 796.6 min at 10:23:15 on 02-Sep-2017
FIT_0.0.4.tar.gz : success (296 of 1139, 294 good, 2 bad, 0 skipped) -- Now 21:07:17 This 37.3 sec, Avg 56.6 sec, exp. finish in 794.7 min at 10:22:01 on 02-Sep-2017
flam_3.1.tar.gz : success (297 of 1139, 295 good, 2 bad, 0 skipped) -- Now 21:07:45 This 28.2 sec, Avg 56.5 sec, exp. finish in 792.5 min at 10:20:12 on 02-Sep-2017
flan_0.5.tar.gz : success (298 of 1139, 296 good, 2 bad, 0 skipped) -- Now 21:08:50 This 65.2 sec, Avg 56.5 sec, exp. finish in 791.9 min at 10:20:46 on 02-Sep-2017
flars_1.0.tar.gz : success (299 of 1139, 297 good, 2 bad, 0 skipped) -- Now 21:09:40 This 50 sec, Avg 56.5 sec, exp. finish in 790.7 min at 10:20:21 on 02-Sep-2017
flexsurv_1.1.tar.gz : success (300 of 1139, 298 good, 2 bad, 0 skipped) -- Now 21:11:07 This 87.3 sec, Avg 56.6 sec, exp. finish in 791.2 min at 10:22:18 on 02-Sep-2017
flip_2.4.3.tar.gz : success (301 of 1139, 299 good, 2 bad, 0 skipped) -- Now 21:11:52 This 44.4 sec, Avg 56.5 sec, exp. finish in 789.7 min at 10:21:32 on 02-Sep-2017
flock_0.7.tar.gz : success (302 of 1139, 300 good, 2 bad, 0 skipped) -- Now 21:12:10 This 17.9 sec, Avg 56.4 sec, exp. finish in 786.9 min at 10:19:06 on 02-Sep-2017
FLSSS_5.2.tar.gz : success (303 of 1139, 301 good, 2 bad, 0 skipped) -- Now 21:12:42 This 32.5 sec, Avg 56.3 sec, exp. finish in 784.9 min at 10:17:36 on 02-Sep-2017
forecast_8.1.tar.gz : success (304 of 1139, 302 good, 2 bad, 0 skipped) -- Now 21:15:22 This 159.5 sec, Avg 56.7 sec, exp. finish in 788.7 min at 10:24:02 on 02-Sep-2017
forecastSNSTS_1.2-0.tar.gz : success (305 of 1139, 303 good, 2 bad, 0 skipped) -- Now 21:15:49 This 27.8 sec, Avg 56.6 sec, exp. finish in 786.4 min at 10:22:15 on 02-Sep-2017
forega_1.0.tar.gz : success (306 of 1139, 304 good, 2 bad, 0 skipped) -- Now 21:16:26 This 36.8 sec, Avg 56.5 sec, exp. finish in 784.6 min at 10:21:01 on 02-Sep-2017
forestFloor_1.11.1.tar.gz : success (307 of 1139, 305 good, 2 bad, 0 skipped) -- Now 21:17:31 This 64.6 sec, Avg 56.5 sec, exp. finish in 784 min at 10:21:31 on 02-Sep-2017
fourierin_0.2.2.tar.gz : success (308 of 1139, 306 good, 2 bad, 0 skipped) -- Now 21:18:24 This 52.7 sec, Avg 56.5 sec, exp. finish in 782.9 min at 10:21:17 on 02-Sep-2017
fourPNO_1.0.4.tar.gz : success (309 of 1139, 307 good, 2 bad, 0 skipped) -- Now 21:18:51 This 27.6 sec, Avg 56.4 sec, exp. finish in 780.7 min at 10:19:31 on 02-Sep-2017
fractional_0.1.3.tar.gz : success (310 of 1139, 308 good, 2 bad, 0 skipped) -- Now 21:19:11 This 19.4 sec, Avg 56.3 sec, exp. finish in 778.1 min at 10:17:14 on 02-Sep-2017
frailtyEM_0.7.0-1.tar.gz : success (311 of 1139, 309 good, 2 bad, 0 skipped) -- Now 21:20:02 This 51 sec, Avg 56.3 sec, exp. finish in 776.9 min at 10:16:55 on 02-Sep-2017
frailtySurv_1.3.2.tar.gz : success (312 of 1139, 310 good, 2 bad, 0 skipped) -- Now 21:20:50 This 48.3 sec, Avg 56.3 sec, exp. finish in 775.6 min at 10:16:26 on 02-Sep-2017
FRESA.CAD_2.2.1.tar.gz : success (313 of 1139, 311 good, 2 bad, 0 skipped) -- Now 21:22:03 This 73.6 sec, Avg 56.3 sec, exp. finish in 775.4 min at 10:17:29 on 02-Sep-2017
FRK_0.1.5.tar.gz : success (314 of 1139, 312 good, 2 bad, 0 skipped) -- Now 21:23:50 This 106.8 sec, Avg 56.5 sec, exp. finish in 776.7 min at 10:20:32 on 02-Sep-2017
fromo_0.1.3.tar.gz : success (315 of 1139, 313 good, 2 bad, 0 skipped) -- Now 21:24:19 This 28.7 sec, Avg 56.4 sec, exp. finish in 774.5 min at 10:18:51 on 02-Sep-2017
FSInteract_0.1.2.tar.gz : success (316 of 1139, 314 good, 2 bad, 0 skipped) -- Now 21:24:52 This 33.2 sec, Avg 56.3 sec, exp. finish in 772.6 min at 10:17:28 on 02-Sep-2017
fst_0.7.2.tar.gz : success (317 of 1139, 315 good, 2 bad, 0 skipped) -- Now 21:25:59 This 66.9 sec, Avg 56.4 sec, exp. finish in 772.1 min at 10:18:06 on 02-Sep-2017
fugeR_0.1.2.tar.gz : success (318 of 1139, 316 good, 2 bad, 0 skipped) -- Now 21:26:21 This 22.4 sec, Avg 56.3 sec, exp. finish in 769.7 min at 10:16:04 on 02-Sep-2017
FunChisq_2.4.3.tar.gz : success (319 of 1139, 317 good, 2 bad, 0 skipped) -- Now 21:26:52 This 30.3 sec, Avg 56.2 sec, exp. finish in 767.7 min at 10:14:31 on 02-Sep-2017
Funclustering_1.0.1.tar.gz : success (320 of 1139, 318 good, 2 bad, 0 skipped) -- Now 21:27:59 This 67.7 sec, Avg 56.2 sec, exp. finish in 767.2 min at 10:15:12 on 02-Sep-2017
FUNLDA_1.1.tar.gz : success (321 of 1139, 319 good, 2 bad, 0 skipped) -- Now 21:28:27 This 27.3 sec, Avg 56.1 sec, exp. finish in 765 min at 10:13:30 on 02-Sep-2017
fuser_1.0.0.tar.gz : success (322 of 1139, 320 good, 2 bad, 0 skipped) -- Now 21:30:38 This 131.1 sec, Avg 56.3 sec, exp. finish in 767.3 min at 10:17:55 on 02-Sep-2017
futureheatwaves_1.0.3.tar.gz : success (323 of 1139, 321 good, 2 bad, 0 skipped) -- Now 21:31:07 This 29.1 sec, Avg 56.3 sec, exp. finish in 765.2 min at 10:16:19 on 02-Sep-2017
fwsim_0.3.3.tar.gz : success (324 of 1139, 322 good, 2 bad, 0 skipped) -- Now 21:31:38 This 31.1 sec, Avg 56.2 sec, exp. finish in 763.2 min at 10:14:50 on 02-Sep-2017
GADAG_0.99.0.tar.gz : success (325 of 1139, 323 good, 2 bad, 0 skipped) -- Now 21:32:06 This 27.9 sec, Avg 56.1 sec, exp. finish in 761.1 min at 10:13:11 on 02-Sep-2017
gamreg_0.2.tar.gz : success (326 of 1139, 324 good, 2 bad, 0 skipped) -- Now 21:32:48 This 41.8 sec, Avg 56.1 sec, exp. finish in 759.6 min at 10:12:21 on 02-Sep-2017
gapfill_0.9.5-3.tar.gz : success (327 of 1139, 325 good, 2 bad, 0 skipped) -- Now 21:33:38 This 50.7 sec, Avg 56 sec, exp. finish in 758.4 min at 10:12:03 on 02-Sep-2017
GAS_0.2.4.tar.gz : success (328 of 1139, 326 good, 2 bad, 0 skipped) -- Now 21:37:14 This 215.3 sec, Avg 56.5 sec, exp. finish in 764 min at 10:21:16 on 02-Sep-2017
gaselect_1.0.5.tar.gz : success (329 of 1139, 327 good, 2 bad, 0 skipped) -- Now 21:38:39 This 85.8 sec, Avg 56.6 sec, exp. finish in 764.3 min at 10:22:57 on 02-Sep-2017
gastempt_0.4.01.tar.gz : success (330 of 1139, 328 good, 2 bad, 0 skipped) -- Now 21:41:26 This 167 sec, Avg 56.9 sec, exp. finish in 767.9 min at 10:29:18 on 02-Sep-2017
gaston_1.5.tar.gz : success (331 of 1139, 329 good, 2 bad, 0 skipped) -- Now 21:46:30 This 303.2 sec, Avg 57.7 sec, exp. finish in 776.9 min at 10:43:25 on 02-Sep-2017
GauPro_0.2.0.tar.gz : success (332 of 1139, 330 good, 2 bad, 0 skipped) -- Now 21:48:44 This 134.1 sec, Avg 57.9 sec, exp. finish in 779.1 min at 10:47:47 on 02-Sep-2017
also installing the dependency ‘SKAT’

trying URL 'http://cran.rstudio.com/src/contrib/GBJ_0.4.0.tar.gz'
Content type 'application/x-gzip' length 47382 bytes (46 KB)
==================================================
downloaded 46 KB

Downloaded  GBJ_0.4.0.tar.gz 
GBJ_0.4.0.tar.gz : success (333 of 1139, 331 good, 2 bad, 0 skipped) -- Now 21:49:25 This 41.7 sec, Avg 57.9 sec, exp. finish in 777.4 min at 10:46:52 on 02-Sep-2017
gbp_0.1.0.4.tar.gz : success (334 of 1139, 332 good, 2 bad, 0 skipped) -- Now 21:51:48 This 142.4 sec, Avg 58.1 sec, exp. finish in 779.9 min at 10:51:40 on 02-Sep-2017
gcKrig_1.0.2.tar.gz : success (335 of 1139, 333 good, 2 bad, 0 skipped) -- Now 21:52:27 This 38.8 sec, Avg 58.1 sec, exp. finish in 778.1 min at 10:50:34 on 02-Sep-2017
GCPM_1.2.2.tar.gz : success (336 of 1139, 334 good, 2 bad, 0 skipped) -- Now 21:52:52 This 25.4 sec, Avg 58 sec, exp. finish in 775.9 min at 10:48:43 on 02-Sep-2017
GDINA_1.4.2.tar.gz : success (337 of 1139, 335 good, 2 bad, 0 skipped) -- Now 21:54:21 This 89.3 sec, Avg 58.1 sec, exp. finish in 776.1 min at 10:50:29 on 02-Sep-2017
gdm_1.3.3.tar.gz : success (338 of 1139, 336 good, 2 bad, 0 skipped) -- Now 21:55:25 This 63.6 sec, Avg 58.1 sec, exp. finish in 775.4 min at 10:50:48 on 02-Sep-2017
gdpc_1.0.2.tar.gz : success (339 of 1139, 337 good, 2 bad, 0 skipped) -- Now 21:56:02 This 37.5 sec, Avg 58 sec, exp. finish in 773.6 min at 10:49:39 on 02-Sep-2017
