Started at  2017-01-06 08:55:31.154067 
Rcpp version is 0.12.8.4 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/scatterplot3d_0.3-38.tar.gz'
Content type 'application/x-gzip' length 585762 bytes (572 KB)
==================================================
downloaded 572 KB

trying URL 'http://cran.rstudio.com/src/contrib/semver_0.2.0.tar.gz'
Content type 'application/x-gzip' length 28614 bytes (27 KB)
==================================================
downloaded 27 KB

trying URL 'http://cran.rstudio.com/src/contrib/stremr_0.4.tar.gz'
Content type 'application/x-gzip' length 338748 bytes (330 KB)
==================================================
downloaded 330 KB

* installing *source* package ‘scatterplot3d’ ...
** package ‘scatterplot3d’ successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (scatterplot3d)
* installing *source* package ‘semver’ ...
** package ‘semver’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_comparator.cpp -o Semver200_comparator.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_modifier.cpp -o Semver200_modifier.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_parser.cpp -o Semver200_parser.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c semverR.cpp -o semverR.o
semverR.cpp: In function ‘Rcpp::List parse_ptr(std::vector<std::__cxx11::basic_string<char> >)’:
semverR.cpp:8:20: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for(int i = 0; i < versions.size(); i++){
                    ^
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o semver.so RcppExports.o Semver200_comparator.o Semver200_modifier.o Semver200_parser.o semverR.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/semver/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (semver)
* installing *source* package ‘stremr’ ...
** package ‘stremr’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c glm_binom_family.cpp -o glm_binom_family.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o stremr.so RcppExports.o glm_binom_family.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/stremr/libs
** R
** data
*** moving datasets to lazyload DB
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (stremr)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    

RESULT for DNAtools_0.1-21.1.tar.gz : failure (176 of 897, 174 good, 2 bad) -- Now 10:38:23 This 9.2 sec, Avg 35 sec, exp. finish in 420.4 min at 17:38:48 on 06-Jan-2017

RESULT for dnc_1.2.tar.gz : success (177 of 897, 175 good, 2 bad) -- Now 10:40:18 This 114.9 sec, Avg 35.4 sec, exp. finish in 425.2 min at 17:45:32 on 06-Jan-2017

RESULT for dplyr_0.5.0.tar.gz : success (178 of 897, 176 good, 2 bad) -- Now 10:41:41 This 83.8 sec, Avg 35.7 sec, exp. finish in 427.9 min at 17:49:36 on 06-Jan-2017

RESULT for drgee_1.1.6.tar.gz : success (179 of 897, 177 good, 2 bad) -- Now 10:42:14 This 33.2 sec, Avg 35.7 sec, exp. finish in 427.1 min at 17:49:23 on 06-Jan-2017

RESULT for dslice_1.1.5.tar.gz : success (180 of 897, 178 good, 2 bad) -- Now 10:42:39 This 24.2 sec, Avg 35.6 sec, exp. finish in 425.8 min at 17:48:26 on 06-Jan-2017

RESULT for DStree_1.0.tar.gz : success (181 of 897, 179 good, 2 bad) -- Now 10:43:20 This 41.5 sec, Avg 35.7 sec, exp. finish in 425.6 min at 17:48:55 on 06-Jan-2017

RESULT for dtwclust_3.0.0.tar.gz : success (182 of 897, 180 good, 2 bad) -- Now 10:44:43 This 83.3 sec, Avg 35.9 sec, exp. finish in 428.1 min at 17:52:50 on 06-Jan-2017

RESULT for dynamichazard_0.1.0.tar.gz : success (183 of 897, 181 good, 2 bad) -- Now 10:46:28 This 104.9 sec, Avg 36.3 sec, exp. finish in 432 min at 17:58:28 on 06-Jan-2017

RESULT for easyVerification_0.3.0.tar.gz : success (184 of 897, 182 good, 2 bad) -- Now 10:46:50 This 21.8 sec, Avg 36.2 sec, exp. finish in 430.4 min at 17:57:17 on 06-Jan-2017

RESULT for EBMAforecast_0.52.tar.gz : success (185 of 897, 183 good, 2 bad) -- Now 10:47:28 This 37.8 sec, Avg 36.2 sec, exp. finish in 429.9 min at 17:57:25 on 06-Jan-2017

RESULT for ECctmc_0.2.3.tar.gz : success (186 of 897, 184 good, 2 bad) -- Now 10:47:46 This 18.5 sec, Avg 36.1 sec, exp. finish in 428.2 min at 17:56:00 on 06-Jan-2017

RESULT for ecp_3.0.0.tar.gz : success (187 of 897, 185 good, 2 bad) -- Now 10:48:10 This 23.6 sec, Avg 36.1 sec, exp. finish in 426.8 min at 17:54:59 on 06-Jan-2017

RESULT for EditImputeCont_1.0.2.tar.gz : success (188 of 897, 186 good, 2 bad) -- Now 10:48:44 This 33.5 sec, Avg 36.1 sec, exp. finish in 426.1 min at 17:54:47 on 06-Jan-2017

RESULT for eDMA_1.3-2.tar.gz : success (189 of 897, 187 good, 2 bad) -- Now 10:49:18 This 34.7 sec, Avg 36 sec, exp. finish in 425.4 min at 17:54:41 on 06-Jan-2017

RESULT for eggCounts_1.2.tar.gz : success (190 of 897, 188 good, 2 bad) -- Now 10:50:58 This 100 sec, Avg 36.4 sec, exp. finish in 428.7 min at 17:59:43 on 06-Jan-2017

RESULT for eive_2.1.tar.gz : success (191 of 897, 189 good, 2 bad) -- Now 10:51:11 This 12.9 sec, Avg 36.3 sec, exp. finish in 426.7 min at 17:57:52 on 06-Jan-2017

RESULT for EloChoice_0.29.tar.gz : success (192 of 897, 190 good, 2 bad) -- Now 10:51:32 This 20.7 sec, Avg 36.2 sec, exp. finish in 425.1 min at 17:56:40 on 06-Jan-2017

RESULT for EMbC_2.0.0.tar.gz : success (193 of 897, 191 good, 2 bad) -- Now 10:51:59 This 26.7 sec, Avg 36.1 sec, exp. finish in 424 min at 17:55:56 on 06-Jan-2017

RESULT for emil_2.2.6.tar.gz : success (194 of 897, 192 good, 2 bad) -- Now 10:52:44 This 44.9 sec, Avg 36.2 sec, exp. finish in 423.9 min at 17:56:36 on 06-Jan-2017

RESULT for emIRT_0.0.7.tar.gz : success (195 of 897, 193 good, 2 bad) -- Now 10:55:19 This 155.7 sec, Avg 36.8 sec, exp. finish in 430.4 min at 18:05:46 on 06-Jan-2017

RESULT for energy_1.7-0.tar.gz : success (196 of 897, 194 good, 2 bad) -- Now 10:55:42 This 22.6 sec, Avg 36.7 sec, exp. finish in 429 min at 18:04:41 on 06-Jan-2017

RESULT for EPGLM_1.1.2.tar.gz : success (197 of 897, 195 good, 2 bad) -- Now 10:56:01 This 18.9 sec, Avg 36.6 sec, exp. finish in 427.3 min at 18:03:20 on 06-Jan-2017

RESULT for erah_1.0.4.tar.gz : success (198 of 897, 196 good, 2 bad) -- Now 10:56:35 This 34 sec, Avg 36.6 sec, exp. finish in 426.6 min at 18:03:08 on 06-Jan-2017

RESULT for esaddle_0.0.2.tar.gz : success (199 of 897, 197 good, 2 bad) -- Now 10:57:00 This 25.1 sec, Avg 36.6 sec, exp. finish in 425.3 min at 18:02:16 on 06-Jan-2017

RESULT for ESGtoolkit_0.1.tar.gz : success (200 of 897, 198 good, 2 bad) -- Now 10:57:21 This 21.6 sec, Avg 36.5 sec, exp. finish in 423.8 min at 18:01:09 on 06-Jan-2017

RESULT for EstHer_1.0.tar.gz : success (201 of 897, 199 good, 2 bad) -- Now 10:57:54 This 32.3 sec, Avg 36.5 sec, exp. finish in 422.9 min at 18:00:51 on 06-Jan-2017

RESULT for ETAS_0.4.tar.gz : success (202 of 897, 200 good, 2 bad) -- Now 10:58:13 This 19.4 sec, Avg 36.4 sec, exp. finish in 421.4 min at 17:59:35 on 06-Jan-2017

RESULT for eulerr_1.0.0.tar.gz : success (203 of 897, 201 good, 2 bad) -- Now 10:58:34 This 20.6 sec, Avg 36.3 sec, exp. finish in 419.9 min at 17:58:25 on 06-Jan-2017

RESULT for evolqg_0.2-4.tar.gz : failure (204 of 897, 201 good, 3 bad) -- Now 11:00:03 This 89.2 sec, Avg 36.6 sec, exp. finish in 422.2 min at 18:02:17 on 06-Jan-2017

RESULT for EWGoF_2.1.tar.gz : success (205 of 897, 202 good, 3 bad) -- Now 11:00:34 This 31.2 sec, Avg 36.5 sec, exp. finish in 421.3 min at 18:01:54 on 06-Jan-2017

RESULT for exif_0.1.0.tar.gz : success (206 of 897, 203 good, 3 bad) -- Now 11:00:50 This 15.9 sec, Avg 36.4 sec, exp. finish in 419.6 min at 18:00:24 on 06-Jan-2017

RESULT for extraDistr_1.8.2.tar.gz : success (207 of 897, 204 good, 3 bad) -- Now 11:02:11 This 80.8 sec, Avg 36.6 sec, exp. finish in 421.4 min at 18:03:36 on 06-Jan-2017

RESULT for factorcpt_0.1.2.tar.gz : success (208 of 897, 205 good, 3 bad) -- Now 11:03:30 This 79.6 sec, Avg 36.9 sec, exp. finish in 423.2 min at 18:06:42 on 06-Jan-2017

RESULT for FactoRizationMachines_0.1.tar.gz : success (209 of 897, 206 good, 3 bad) -- Now 11:04:16 This 45.7 sec, Avg 36.9 sec, exp. finish in 423.1 min at 18:07:19 on 06-Jan-2017

RESULT for factorstochvol_0.8.3.tar.gz : success (210 of 897, 207 good, 3 bad) -- Now 11:05:00 This 43.5 sec, Avg 36.9 sec, exp. finish in 422.8 min at 18:07:48 on 06-Jan-2017

RESULT for fastAdaboost_1.0.0.tar.gz : success (211 of 897, 208 good, 3 bad) -- Now 11:05:20 This 20.6 sec, Avg 36.8 sec, exp. finish in 421.3 min at 18:06:38 on 06-Jan-2017

RESULT for FastBandChol_0.1.1.tar.gz : success (212 of 897, 209 good, 3 bad) -- Now 11:05:36 This 16.2 sec, Avg 36.8 sec, exp. finish in 419.6 min at 18:05:11 on 06-Jan-2017

RESULT for fastcmh_0.2.7.tar.gz : success (213 of 897, 210 good, 3 bad) -- Now 11:05:57 This 20.7 sec, Avg 36.7 sec, exp. finish in 418.1 min at 18:04:03 on 06-Jan-2017

RESULT for fasteraster_1.0.4.tar.gz : success (214 of 897, 211 good, 3 bad) -- Now 11:06:10 This 13.2 sec, Avg 36.6 sec, exp. finish in 416.2 min at 18:02:24 on 06-Jan-2017

RESULT for fastGHQuad_0.2.tar.gz : success (215 of 897, 212 good, 3 bad) -- Now 11:06:24 This 14 sec, Avg 36.5 sec, exp. finish in 414.4 min at 18:00:50 on 06-Jan-2017

RESULT for FastGP_1.2.tar.gz : success (216 of 897, 213 good, 3 bad) -- Now 11:06:45 This 21.2 sec, Avg 36.4 sec, exp. finish in 413 min at 17:59:47 on 06-Jan-2017

RESULT for FastHCS_0.0.5.tar.gz : success (217 of 897, 214 good, 3 bad) -- Now 11:07:06 This 20.8 sec, Avg 36.3 sec, exp. finish in 411.6 min at 17:58:42 on 06-Jan-2017

RESULT for fastHorseshoe_0.1.0.tar.gz : success (218 of 897, 215 good, 3 bad) -- Now 11:07:25 This 18.7 sec, Avg 36.2 sec, exp. finish in 410.1 min at 17:57:30 on 06-Jan-2017

RESULT for fastM_0.0-2.tar.gz : success (219 of 897, 216 good, 3 bad) -- Now 11:07:45 This 20 sec, Avg 36.2 sec, exp. finish in 408.6 min at 17:56:23 on 06-Jan-2017

RESULT for FastPCS_0.1.2.tar.gz : success (220 of 897, 217 good, 3 bad) -- Now 11:08:02 This 16.7 sec, Avg 36.1 sec, exp. finish in 407 min at 17:55:04 on 06-Jan-2017

RESULT for FastRCS_0.0.7.tar.gz : success (221 of 897, 218 good, 3 bad) -- Now 11:08:22 This 20.6 sec, Avg 36 sec, exp. finish in 405.7 min at 17:54:02 on 06-Jan-2017

RESULT for FBFsearch_1.1.tar.gz : success (222 of 897, 219 good, 3 bad) -- Now 11:08:42 This 20.2 sec, Avg 35.9 sec, exp. finish in 404.3 min at 17:52:57 on 06-Jan-2017

RESULT for fbroc_0.4.0.tar.gz : success (223 of 897, 220 good, 3 bad) -- Now 11:09:13 This 30.5 sec, Avg 35.9 sec, exp. finish in 403.4 min at 17:52:36 on 06-Jan-2017

RESULT for FCNN4R_0.6.2.tar.gz : success (224 of 897, 221 good, 3 bad) -- Now 11:09:35 This 21.7 sec, Avg 35.8 sec, exp. finish in 402.1 min at 17:51:39 on 06-Jan-2017

RESULT for fdaMixed_0.4.tar.gz : success (225 of 897, 222 good, 3 bad) -- Now 11:10:07 This 32.2 sec, Avg 35.8 sec, exp. finish in 401.3 min at 17:51:24 on 06-Jan-2017

RESULT for fdapace_0.2.5.tar.gz : success (226 of 897, 223 good, 3 bad) -- Now 11:11:37 This 90.7 sec, Avg 36.1 sec, exp. finish in 403.4 min at 17:55:02 on 06-Jan-2017

RESULT for fdaPDE_0.1-4.tar.gz : success (227 of 897, 224 good, 3 bad) -- Now 11:12:24 This 46.5 sec, Avg 36.1 sec, exp. finish in 403.3 min at 17:55:43 on 06-Jan-2017

RESULT for fdasrvf_1.7.0.tar.gz : success (228 of 897, 225 good, 3 bad) -- Now 11:14:23 This 119.1 sec, Avg 36.5 sec, exp. finish in 406.8 min at 18:01:10 on 06-Jan-2017

RESULT for FDGcopulas_1.0.tar.gz : success (229 of 897, 226 good, 3 bad) -- Now 11:14:40 This 17.2 sec, Avg 36.4 sec, exp. finish in 405.2 min at 17:59:54 on 06-Jan-2017

RESULT for FDRreg_0.1.tar.gz : success (230 of 897, 227 good, 3 bad) -- Now 11:15:15 This 34.5 sec, Avg 36.4 sec, exp. finish in 404.5 min at 17:59:47 on 06-Jan-2017

RESULT for feather_0.3.1.tar.gz : success (231 of 897, 228 good, 3 bad) -- Now 11:15:38 This 22.9 sec, Avg 36.3 sec, exp. finish in 403.3 min at 17:58:55 on 06-Jan-2017

RESULT for FeatureHashing_0.9.1.1.tar.gz : success (232 of 897, 229 good, 3 bad) -- Now 11:16:34 This 55.9 sec, Avg 36.4 sec, exp. finish in 403.6 min at 18:00:10 on 06-Jan-2017

RESULT for ffstream_0.1.5.tar.gz : success (233 of 897, 230 good, 3 bad) -- Now 11:17:18 This 44.1 sec, Avg 36.4 sec, exp. finish in 403.4 min at 18:00:40 on 06-Jan-2017

RESULT for FIACH_0.1.2.tar.gz : success (234 of 897, 231 good, 3 bad) -- Now 11:17:48 This 29.9 sec, Avg 36.4 sec, exp. finish in 402.5 min at 18:00:15 on 06-Jan-2017

RESULT for fICA_1.0-3.tar.gz : success (235 of 897, 232 good, 3 bad) -- Now 11:18:11 This 23.3 sec, Avg 36.4 sec, exp. finish in 401.2 min at 17:59:25 on 06-Jan-2017

RESULT for FisHiCal_1.1.tar.gz : success (236 of 897, 233 good, 3 bad) -- Now 11:18:29 This 18.3 sec, Avg 36.3 sec, exp. finish in 399.8 min at 17:58:16 on 06-Jan-2017

RESULT for FIT_0.0.4.tar.gz : success (237 of 897, 234 good, 3 bad) -- Now 11:18:55 This 25.9 sec, Avg 36.2 sec, exp. finish in 398.7 min at 17:57:37 on 06-Jan-2017

RESULT for flam_3.1.tar.gz : success (238 of 897, 235 good, 3 bad) -- Now 11:19:15 This 19.7 sec, Avg 36.2 sec, exp. finish in 397.3 min at 17:56:34 on 06-Jan-2017

RESULT for flan_0.3.tar.gz : success (239 of 897, 236 good, 3 bad) -- Now 11:19:52 This 36.8 sec, Avg 36.2 sec, exp. finish in 396.8 min at 17:56:37 on 06-Jan-2017

RESULT for flars_1.0.tar.gz : success (240 of 897, 237 good, 3 bad) -- Now 11:20:32 This 40.2 sec, Avg 36.2 sec, exp. finish in 396.3 min at 17:56:52 on 06-Jan-2017

RESULT for FLightR_0.4.5.tar.gz : success (241 of 897, 238 good, 3 bad) -- Now 11:21:51 This 79.3 sec, Avg 36.4 sec, exp. finish in 397.7 min at 17:59:32 on 06-Jan-2017

RESULT for flip_2.4.3.tar.gz : success (242 of 897, 239 good, 3 bad) -- Now 11:22:27 This 36.1 sec, Avg 36.4 sec, exp. finish in 397.1 min at 17:59:31 on 06-Jan-2017

RESULT for flock_0.7.tar.gz : success (243 of 897, 240 good, 3 bad) -- Now 11:22:40 This 12.7 sec, Avg 36.3 sec, exp. finish in 395.4 min at 17:58:04 on 06-Jan-2017

RESULT for FLSSS_5.2.tar.gz : success (244 of 897, 241 good, 3 bad) -- Now 11:23:03 This 22.7 sec, Avg 36.2 sec, exp. finish in 394.2 min at 17:57:14 on 06-Jan-2017

RESULT for forecast_7.3.tar.gz : failure (245 of 897, 241 good, 4 bad) -- Now 11:24:58 This 114.9 sec, Avg 36.5 sec, exp. finish in 397.1 min at 18:02:02 on 06-Jan-2017

RESULT for forecastSNSTS_1.1-0.tar.gz : success (246 of 897, 242 good, 4 bad) -- Now 11:25:15 This 17.4 sec, Avg 36.5 sec, exp. finish in 395.6 min at 18:00:52 on 06-Jan-2017

RESULT for forega_1.0.tar.gz : success (247 of 897, 243 good, 4 bad) -- Now 11:25:40 This 25 sec, Avg 36.4 sec, exp. finish in 394.5 min at 18:00:10 on 06-Jan-2017

RESULT for forestFloor_1.9.5.tar.gz : success (248 of 897, 244 good, 4 bad) -- Now 11:26:26 This 45.9 sec, Avg 36.5 sec, exp. finish in 394.3 min at 18:00:45 on 06-Jan-2017

RESULT for fourierin_0.1.2.tar.gz : success (249 of 897, 245 good, 4 bad) -- Now 11:26:53 This 26.7 sec, Avg 36.4 sec, exp. finish in 393.3 min at 18:00:10 on 06-Jan-2017

RESULT for fourPNO_1.0.3.tar.gz : success (250 of 897, 246 good, 4 bad) -- Now 11:27:11 This 18.2 sec, Avg 36.3 sec, exp. finish in 391.9 min at 17:59:04 on 06-Jan-2017

RESULT for fractional_0.1.3.tar.gz : success (251 of 897, 247 good, 4 bad) -- Now 11:27:25 This 13.9 sec, Avg 36.3 sec, exp. finish in 390.3 min at 17:57:44 on 06-Jan-2017

RESULT for frailtySurv_1.3.1.tar.gz : success (252 of 897, 248 good, 4 bad) -- Now 11:28:06 This 41.1 sec, Avg 36.3 sec, exp. finish in 389.9 min at 17:58:01 on 06-Jan-2017

RESULT for FRESA.CAD_2.2.1.tar.gz : success (253 of 897, 249 good, 4 bad) -- Now 11:29:00 This 54.8 sec, Avg 36.3 sec, exp. finish in 390.1 min at 17:59:07 on 06-Jan-2017

RESULT for fromo_0.1.3.tar.gz : success (254 of 897, 250 good, 4 bad) -- Now 11:29:23 This 22.5 sec, Avg 36.3 sec, exp. finish in 388.9 min at 17:58:18 on 06-Jan-2017

RESULT for FSInteract_0.1.1.tar.gz : success (255 of 897, 251 good, 4 bad) -- Now 11:29:51 This 27.6 sec, Avg 36.3 sec, exp. finish in 388 min at 17:57:48 on 06-Jan-2017

RESULT for fugeR_0.1.2.tar.gz : success (256 of 897, 252 good, 4 bad) -- Now 11:30:08 This 16.9 sec, Avg 36.2 sec, exp. finish in 386.5 min at 17:56:40 on 06-Jan-2017

RESULT for FunChisq_2.3.3.tar.gz : success (257 of 897, 253 good, 4 bad) -- Now 11:30:28 This 20.8 sec, Avg 36.1 sec, exp. finish in 385.3 min at 17:55:46 on 06-Jan-2017

RESULT for Funclustering_1.0.1.tar.gz : success (258 of 897, 254 good, 4 bad) -- Now 11:31:15 This 46.4 sec, Avg 36.2 sec, exp. finish in 385.1 min at 17:56:22 on 06-Jan-2017

RESULT for futureheatwaves_1.0.3.tar.gz : success (259 of 897, 255 good, 4 bad) -- Now 11:31:37 This 22.3 sec, Avg 36.1 sec, exp. finish in 384 min at 17:55:34 on 06-Jan-2017

RESULT for fwsim_0.3.3.tar.gz : success (260 of 897, 256 good, 4 bad) -- Now 11:31:57 This 20.2 sec, Avg 36 sec, exp. finish in 382.7 min at 17:54:40 on 06-Jan-2017

RESULT for gamreg_0.2.tar.gz : success (261 of 897, 257 good, 4 bad) -- Now 11:32:28 This 30.6 sec, Avg 36 sec, exp. finish in 381.9 min at 17:54:21 on 06-Jan-2017

RESULT for gapfill_0.9.3.tar.gz : failure (262 of 897, 257 good, 5 bad) -- Now 11:33:09 This 40.6 sec, Avg 36 sec, exp. finish in 381.5 min at 17:54:36 on 06-Jan-2017

RESULT for GAS_0.1.5.tar.gz : success (263 of 897, 258 good, 5 bad) -- Now 11:34:33 This 84.2 sec, Avg 36.2 sec, exp. finish in 382.8 min at 17:57:21 on 06-Jan-2017

RESULT for gaselect_1.0.5.tar.gz : success (264 of 897, 259 good, 5 bad) -- Now 11:35:22 This 49 sec, Avg 36.3 sec, exp. finish in 382.7 min at 17:58:04 on 06-Jan-2017

RESULT for gaston_1.4.9.tar.gz : success (265 of 897, 260 good, 5 bad) -- Now 11:37:23 This 121.5 sec, Avg 36.6 sec, exp. finish in 385.5 min at 18:02:53 on 06-Jan-2017

RESULT for GauPro_0.1.0.tar.gz : success (266 of 897, 261 good, 5 bad) -- Now 11:37:56 This 32.3 sec, Avg 36.6 sec, exp. finish in 384.7 min at 18:02:38 on 06-Jan-2017

RESULT for gcKrig_1.0.1.tar.gz : success (267 of 897, 262 good, 5 bad) -- Now 11:38:23 This 27.3 sec, Avg 36.5 sec, exp. finish in 383.7 min at 18:02:07 on 06-Jan-2017

RESULT for GCPM_1.2.2.tar.gz : success (268 of 897, 263 good, 5 bad) -- Now 11:38:44 This 21.6 sec, Avg 36.5 sec, exp. finish in 382.5 min at 18:01:17 on 06-Jan-2017

RESULT for GDINA_1.0.0.tar.gz : success (269 of 897, 264 good, 5 bad) -- Now 11:39:31 This 46.5 sec, Avg 36.5 sec, exp. finish in 382.3 min at 18:01:50 on 06-Jan-2017

RESULT for gdm_1.2.3.tar.gz : success (270 of 897, 265 good, 5 bad) -- Now 11:40:28 This 56.8 sec, Avg 36.6 sec, exp. finish in 382.5 min at 18:02:58 on 06-Jan-2017

RESULT for gdpc_1.0.0.tar.gz : success (271 of 897, 266 good, 5 bad) -- Now 11:40:54 This 26.4 sec, Avg 36.6 sec, exp. finish in 381.5 min at 18:02:24 on 06-Jan-2017

RESULT for gdtools_0.1.3.tar.gz : success (272 of 897, 267 good, 5 bad) -- Now 11:41:14 This 20.2 sec, Avg 36.5 sec, exp. finish in 380.3 min at 18:01:30 on 06-Jan-2017

RESULT for GEEaSPU_1.0.2.tar.gz : success (273 of 897, 268 good, 5 bad) -- Now 11:41:35 This 20.3 sec, Avg 36.4 sec, exp. finish in 379 min at 18:00:37 on 06-Jan-2017

RESULT for geiger_2.0.6.tar.gz : success (274 of 897, 269 good, 5 bad) -- Now 11:42:24 This 49.7 sec, Avg 36.5 sec, exp. finish in 378.9 min at 18:01:20 on 06-Jan-2017

RESULT for GeneticTools_0.3.1.tar.gz : success (275 of 897, 270 good, 5 bad) -- Now 11:43:04 This 39.7 sec, Avg 36.5 sec, exp. finish in 378.4 min at 18:01:31 on 06-Jan-2017

RESULT for genie_1.0.2.tar.gz : success (276 of 897, 271 good, 5 bad) -- Now 11:43:30 This 26.2 sec, Avg 36.5 sec, exp. finish in 377.4 min at 18:00:57 on 06-Jan-2017

RESULT for GENLIB_1.0.4.tar.gz : success (277 of 897, 272 good, 5 bad) -- Now 11:44:38 This 67.7 sec, Avg 36.6 sec, exp. finish in 378 min at 18:02:38 on 06-Jan-2017

RESULT for GenomicTools_0.2.3.tar.gz : success (278 of 897, 273 good, 5 bad) -- Now 11:45:22 This 44 sec, Avg 36.6 sec, exp. finish in 377.7 min at 18:03:02 on 06-Jan-2017

RESULT for geoCount_1.150120.tar.gz : success (279 of 897, 274 good, 5 bad) -- Now 11:46:04 This 42.1 sec, Avg 36.6 sec, exp. finish in 377.3 min at 18:03:20 on 06-Jan-2017

RESULT for geohash_0.1.2.tar.gz : success (280 of 897, 275 good, 5 bad) -- Now 11:46:21 This 16.7 sec, Avg 36.6 sec, exp. finish in 375.9 min at 18:02:16 on 06-Jan-2017

RESULT for GERGM_0.10.0.tar.gz : success (281 of 897, 276 good, 5 bad) -- Now 11:46:53 This 32.2 sec, Avg 36.5 sec, exp. finish in 375.2 min at 18:02:02 on 06-Jan-2017

RESULT for ggdmc_0.1.3.5.tar.gz : success (282 of 897, 277 good, 5 bad) -- Now 11:48:18 This 84.7 sec, Avg 36.7 sec, exp. finish in 376.3 min at 18:04:35 on 06-Jan-2017

RESULT for ggforce_0.1.1.tar.gz : success (283 of 897, 278 good, 5 bad) -- Now 11:48:51 This 33.2 sec, Avg 36.7 sec, exp. finish in 375.6 min at 18:04:24 on 06-Jan-2017

RESULT for ggrepel_0.6.5.tar.gz : success (284 of 897, 279 good, 5 bad) -- Now 11:49:08 This 17.2 sec, Avg 36.6 sec, exp. finish in 374.2 min at 18:03:23 on 06-Jan-2017

RESULT for GiRaF_1.0.tar.gz : success (285 of 897, 280 good, 5 bad) -- Now 11:49:42 This 33.5 sec, Avg 36.6 sec, exp. finish in 373.5 min at 18:03:13 on 06-Jan-2017

RESULT for gjam_2.1.1.tar.gz : success (286 of 897, 281 good, 5 bad) -- Now 11:50:34 This 51.8 sec, Avg 36.7 sec, exp. finish in 373.5 min at 18:04:01 on 06-Jan-2017

RESULT for gkmSVM_0.71.0.tar.gz : success (287 of 897, 282 good, 5 bad) -- Now 11:51:00 This 25.9 sec, Avg 36.6 sec, exp. finish in 372.5 min at 18:03:27 on 06-Jan-2017

RESULT for glamlasso_2.0.1.tar.gz : success (288 of 897, 283 good, 5 bad) -- Now 11:51:23 This 23.7 sec, Avg 36.6 sec, exp. finish in 371.4 min at 18:02:47 on 06-Jan-2017

RESULT for glcm_1.6.1.tar.gz : success (289 of 897, 284 good, 5 bad) -- Now 11:51:44 This 20.6 sec, Avg 36.5 sec, exp. finish in 370.2 min at 18:01:58 on 06-Jan-2017

RESULT for GLMaSPU_1.0.tar.gz : success (290 of 897, 285 good, 5 bad) -- Now 11:52:00 This 16.2 sec, Avg 36.5 sec, exp. finish in 368.9 min at 18:00:55 on 06-Jan-2017

RESULT for glmBfp_0.0-48.tar.gz : success (291 of 897, 286 good, 5 bad) -- Now 11:53:06 This 66 sec, Avg 36.6 sec, exp. finish in 369.3 min at 18:02:26 on 06-Jan-2017

