Started at  2017-01-05 08:28:03.971338 
Rcpp version is 0.12.8.4 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/gsl_1.9-10.3.tar.gz'
Content type 'application/x-gzip' length 172529 bytes (168 KB)
==================================================
downloaded 168 KB

* installing *source* package ‘gsl’ ...
** package ‘gsl’ successfully unpacked and MD5 sums checked
checking for gsl-config... /usr/bin/gsl-config
checking if GSL version >= 1.12... checking for gcc... gcc
checking for C compiler default output file name... a.out
checking whether the C compiler works... yes
checking whether we are cross compiling... no
checking for suffix of executables... 
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
yes
configure: creating ./config.status
config.status: creating src/Makevars
** libs
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c airy.c -o airy.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c bessel.c -o bessel.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c clausen.c -o clausen.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c coulomb.c -o coulomb.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c coupling.c -o coupling.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c dawson.c -o dawson.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c debye.c -o debye.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c dilog.c -o dilog.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c ellint.c -o ellint.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c elljac.c -o elljac.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c error.c -o error.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c expint.c -o expint.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c fermi_dirac.c -o fermi_dirac.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c gamma.c -o gamma.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c gegenbauer.c -o gegenbauer.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c laguerre.c -o laguerre.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c hyperg.c -o hyperg.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c lambert.c -o lambert.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c log.c -o log.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c legendre.c -o legendre.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c multimin.c -o multimin.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c poly.c -o poly.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c pow_int.c -o pow_int.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c psi.c -o psi.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c qrng.c -o qrng.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c synchrotron.c -o synchrotron.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c rng.c -o rng.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c transport.c -o transport.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c trig.c -o trig.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c vector.c -o vector.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c zeta.c -o zeta.o
ccache gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o gsl.so airy.o bessel.o clausen.o coulomb.o coupling.o dawson.o debye.o dilog.o ellint.o elljac.o error.o expint.o fermi_dirac.o gamma.o gegenbauer.o hyperg.o laguerre.o lambert.o legendre.o log.o multimin.o poly.o pow_int.o psi.o qrng.o rng.o synchrotron.o transport.o trig.o vector.o zeta.o -L/usr/lib/x86_64-linux-gnu -lgsl -lgslcblas -lm -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/gsl/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (gsl)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    

RESULT for miscF_0.1-3.tar.gz : success (458 of 897, 452 good, 6 bad) -- Now 13:15:46 This 34.3 sec, Avg 37.7 sec, exp. finish in 275.7 min at 17:51:27 on 05-Jan-2017

RESULT for miscset_1.0.0.tar.gz : success (459 of 897, 453 good, 6 bad) -- Now 13:16:02 This 16.8 sec, Avg 37.6 sec, exp. finish in 274.7 min at 17:50:46 on 05-Jan-2017

RESULT for MiSPU_1.0.tar.gz : success (460 of 897, 454 good, 6 bad) -- Now 13:16:45 This 42.9 sec, Avg 37.6 sec, exp. finish in 274.2 min at 17:50:56 on 05-Jan-2017

RESULT for missDeaths_1.2.tar.gz : success (461 of 897, 455 good, 6 bad) -- Now 13:17:31 This 45.5 sec, Avg 37.7 sec, exp. finish in 273.7 min at 17:51:12 on 05-Jan-2017

RESULT for MixAll_1.2.0.tar.gz : success (462 of 897, 456 good, 6 bad) -- Now 13:18:36 This 65.1 sec, Avg 37.7 sec, exp. finish in 273.5 min at 17:52:05 on 05-Jan-2017

RESULT for MixedDataImpute_0.1.tar.gz : success (463 of 897, 457 good, 6 bad) -- Now 13:19:08 This 32.6 sec, Avg 37.7 sec, exp. finish in 272.8 min at 17:51:55 on 05-Jan-2017

RESULT for mixedMem_1.1.0.tar.gz : success (464 of 897, 458 good, 6 bad) -- Now 13:19:56 This 47.8 sec, Avg 37.7 sec, exp. finish in 272.3 min at 17:52:15 on 05-Jan-2017

RESULT for mixlink_0.1.4.tar.gz : success (465 of 897, 459 good, 6 bad) -- Now 13:20:19 This 22.3 sec, Avg 37.7 sec, exp. finish in 271.4 min at 17:51:45 on 05-Jan-2017

RESULT for mixpack_0.3.4.tar.gz : success (466 of 897, 460 good, 6 bad) -- Now 13:20:37 This 18.3 sec, Avg 37.7 sec, exp. finish in 270.5 min at 17:51:08 on 05-Jan-2017

RESULT for mkde_0.1.tar.gz : success (467 of 897, 461 good, 6 bad) -- Now 13:21:14 This 36.8 sec, Avg 37.7 sec, exp. finish in 269.9 min at 17:51:06 on 05-Jan-2017

RESULT for mlmc_1.0.0.tar.gz : success (468 of 897, 462 good, 6 bad) -- Now 13:21:34 This 20.5 sec, Avg 37.6 sec, exp. finish in 269 min at 17:50:33 on 05-Jan-2017

RESULT for mlxR_3.1.0.tar.gz : success (469 of 897, 463 good, 6 bad) -- Now 13:22:02 This 28.2 sec, Avg 37.6 sec, exp. finish in 268.2 min at 17:50:15 on 05-Jan-2017

RESULT for mmand_1.4.1.tar.gz : success (470 of 897, 464 good, 6 bad) -- Now 13:22:25 This 22.4 sec, Avg 37.6 sec, exp. finish in 267.4 min at 17:49:46 on 05-Jan-2017

RESULT for ModelMetrics_1.1.0.tar.gz : success (471 of 897, 465 good, 6 bad) -- Now 13:22:43 This 18.4 sec, Avg 37.5 sec, exp. finish in 266.4 min at 17:49:09 on 05-Jan-2017

RESULT for Morpho_2.4.1.1.tar.gz : success (472 of 897, 466 good, 6 bad) -- Now 13:24:22 This 98.6 sec, Avg 37.7 sec, exp. finish in 266.7 min at 17:51:06 on 05-Jan-2017

RESULT for move_2.1.0.tar.gz : success (473 of 897, 467 good, 6 bad) -- Now 13:25:43 This 80.7 sec, Avg 37.7 sec, exp. finish in 266.7 min at 17:52:27 on 05-Jan-2017

RESULT for moveHMM_1.2.tar.gz : success (474 of 897, 468 good, 6 bad) -- Now 13:26:18 This 35.3 sec, Avg 37.7 sec, exp. finish in 266.1 min at 17:52:23 on 05-Jan-2017

RESULT for moveWindSpeed_0.1.0.tar.gz : success (475 of 897, 469 good, 6 bad) -- Now 13:26:57 This 38.9 sec, Avg 37.7 sec, exp. finish in 265.5 min at 17:52:25 on 05-Jan-2017

RESULT for mp_0.4.1.tar.gz : success (476 of 897, 470 good, 6 bad) -- Now 13:27:17 This 19.9 sec, Avg 37.7 sec, exp. finish in 264.6 min at 17:51:51 on 05-Jan-2017

RESULT for Mposterior_0.1.2.tar.gz : success (477 of 897, 471 good, 6 bad) -- Now 13:27:49 This 32.7 sec, Avg 37.7 sec, exp. finish in 263.9 min at 17:51:42 on 05-Jan-2017

RESULT for MPTinR_1.10.3.tar.gz : success (478 of 897, 472 good, 6 bad) -- Now 13:28:26 This 36.2 sec, Avg 37.7 sec, exp. finish in 263.2 min at 17:51:39 on 05-Jan-2017

RESULT for MRS_1.2.1.tar.gz : success (479 of 897, 473 good, 6 bad) -- Now 13:28:50 This 24.4 sec, Avg 37.7 sec, exp. finish in 262.4 min at 17:51:14 on 05-Jan-2017

RESULT for MSGARCH_0.17.tar.gz : success (480 of 897, 474 good, 6 bad) -- Now 13:31:01 This 131.4 sec, Avg 37.9 sec, exp. finish in 263.1 min at 17:54:09 on 05-Jan-2017

RESULT for msgl_2.3.5.tar.gz : success (481 of 897, 475 good, 6 bad) -- Now 13:32:21 This 79.5 sec, Avg 37.9 sec, exp. finish in 263.1 min at 17:55:27 on 05-Jan-2017

RESULT for MTS_0.33.tar.gz : success (482 of 897, 476 good, 6 bad) -- Now 13:33:13 This 52.4 sec, Avg 38 sec, exp. finish in 262.7 min at 17:55:54 on 05-Jan-2017

RESULT for MultiBD_0.2.0.tar.gz : success (483 of 897, 477 good, 6 bad) -- Now 13:34:18 This 64.3 sec, Avg 38 sec, exp. finish in 262.4 min at 17:56:43 on 05-Jan-2017

RESULT for multicool_0.1-10.tar.gz : success (484 of 897, 478 good, 6 bad) -- Now 13:34:36 This 18 sec, Avg 38 sec, exp. finish in 261.5 min at 17:56:06 on 05-Jan-2017

RESULT for MultivariateRandomForest_1.1.2.tar.gz : success (485 of 897, 479 good, 6 bad) -- Now 13:34:50 This 14.1 sec, Avg 37.9 sec, exp. finish in 260.5 min at 17:55:22 on 05-Jan-2017

RESULT for mvabund_3.11.9.tar.gz : failure (486 of 897, 479 good, 7 bad) -- Now 13:35:04 This 13.7 sec, Avg 37.9 sec, exp. finish in 259.6 min at 17:54:37 on 05-Jan-2017

RESULT for MVB_1.1.tar.gz : success (487 of 897, 480 good, 7 bad) -- Now 13:35:40 This 36.5 sec, Avg 37.9 sec, exp. finish in 258.9 min at 17:54:35 on 05-Jan-2017

RESULT for mvcluster_1.0.tar.gz : success (488 of 897, 481 good, 7 bad) -- Now 13:36:13 This 32.5 sec, Avg 37.9 sec, exp. finish in 258.2 min at 17:54:25 on 05-Jan-2017

RESULT for mvnfast_0.1.7.tar.gz : success (489 of 897, 482 good, 7 bad) -- Now 13:36:41 This 28.3 sec, Avg 37.9 sec, exp. finish in 257.4 min at 17:54:07 on 05-Jan-2017

RESULT for mwaved_1.1.4.tar.gz : success (490 of 897, 483 good, 7 bad) -- Now 13:37:04 This 23.3 sec, Avg 37.8 sec, exp. finish in 256.6 min at 17:53:41 on 05-Jan-2017

RESULT for myTAI_0.4.0.tar.gz : success (491 of 897, 484 good, 7 bad) -- Now 13:38:20 This 76.1 sec, Avg 37.9 sec, exp. finish in 256.5 min at 17:54:51 on 05-Jan-2017

RESULT for nabor_0.4.6.tar.gz : success (492 of 897, 485 good, 7 bad) -- Now 13:38:44 This 23.7 sec, Avg 37.9 sec, exp. finish in 255.7 min at 17:54:25 on 05-Jan-2017

RESULT for NAM_1.5.0.tar.gz : success (493 of 897, 486 good, 7 bad) -- Now 13:39:37 This 52.9 sec, Avg 37.9 sec, exp. finish in 255.2 min at 17:54:52 on 05-Jan-2017

RESULT for ndjson_0.2.0.tar.gz : success (494 of 897, 487 good, 7 bad) -- Now 13:39:57 This 19.9 sec, Avg 37.9 sec, exp. finish in 254.4 min at 17:54:19 on 05-Jan-2017

RESULT for ndl_0.2.17.tar.gz : success (495 of 897, 488 good, 7 bad) -- Now 13:40:25 This 28.4 sec, Avg 37.9 sec, exp. finish in 253.6 min at 17:54:02 on 05-Jan-2017

RESULT for NestedCategBayesImpute_1.0.0.tar.gz : success (496 of 897, 489 good, 7 bad) -- Now 13:40:50 This 24.7 sec, Avg 37.8 sec, exp. finish in 252.8 min at 17:53:38 on 05-Jan-2017

RESULT for netcoh_0.2.tar.gz : success (497 of 897, 490 good, 7 bad) -- Now 13:41:21 This 31.1 sec, Avg 37.8 sec, exp. finish in 252.1 min at 17:53:26 on 05-Jan-2017

RESULT for netdiffuseR_1.17.0.tar.gz : success (498 of 897, 491 good, 7 bad) -- Now 13:42:48 This 86.4 sec, Avg 37.9 sec, exp. finish in 252.1 min at 17:54:54 on 05-Jan-2017

RESULT for NetRep_1.0.4.tar.gz : success (499 of 897, 492 good, 7 bad) -- Now 13:43:51 This 63.6 sec, Avg 38 sec, exp. finish in 251.8 min at 17:55:40 on 05-Jan-2017

RESULT for NetSim_0.9.tar.gz : success (500 of 897, 493 good, 7 bad) -- Now 13:44:30 This 39.1 sec, Avg 38 sec, exp. finish in 251.2 min at 17:55:42 on 05-Jan-2017

RESULT for neuroim_0.0.6.tar.gz : success (501 of 897, 494 good, 7 bad) -- Now 13:45:21 This 50.9 sec, Avg 38 sec, exp. finish in 250.7 min at 17:56:05 on 05-Jan-2017

RESULT for ngspatial_1.1-3.tar.gz : success (502 of 897, 495 good, 7 bad) -- Now 13:45:49 This 27.5 sec, Avg 38 sec, exp. finish in 250 min at 17:55:46 on 05-Jan-2017

RESULT for NHMM_3.7.tar.gz : success (503 of 897, 496 good, 7 bad) -- Now 13:46:51 This 62 sec, Avg 38 sec, exp. finish in 249.6 min at 17:56:29 on 05-Jan-2017

RESULT for nmfgpu4R_0.2.5.2.tar.gz : success (504 of 897, 497 good, 7 bad) -- Now 13:47:21 This 30.8 sec, Avg 38 sec, exp. finish in 248.9 min at 17:56:16 on 05-Jan-2017

RESULT for NNLM_0.4.1.tar.gz : success (505 of 897, 498 good, 7 bad) -- Now 13:47:47 This 25.8 sec, Avg 38 sec, exp. finish in 248.1 min at 17:55:55 on 05-Jan-2017

RESULT for noncompliance_0.2.2.tar.gz : success (506 of 897, 499 good, 7 bad) -- Now 13:48:13 This 25.5 sec, Avg 38 sec, exp. finish in 247.3 min at 17:55:33 on 05-Jan-2017

RESULT for nonlinearTseries_0.2.3.tar.gz : success (507 of 897, 500 good, 7 bad) -- Now 13:48:50 This 36.9 sec, Avg 38 sec, exp. finish in 246.7 min at 17:55:31 on 05-Jan-2017

RESULT for NPBayesImpute_0.6.tar.gz : success (508 of 897, 501 good, 7 bad) -- Now 13:49:13 This 23.3 sec, Avg 37.9 sec, exp. finish in 245.9 min at 17:55:05 on 05-Jan-2017

RESULT for NPflow_0.10.1.tar.gz : success (509 of 897, 502 good, 7 bad) -- Now 13:50:26 This 72.8 sec, Avg 38 sec, exp. finish in 245.7 min at 17:56:06 on 05-Jan-2017

RESULT for nprobust_0.0.1.tar.gz : success (510 of 897, 503 good, 7 bad) -- Now 13:50:47 This 20.8 sec, Avg 38 sec, exp. finish in 244.8 min at 17:55:36 on 05-Jan-2017

RESULT for oapackage_2.0.23.tar.gz : success (511 of 897, 504 good, 7 bad) -- Now 13:51:11 This 24.9 sec, Avg 37.9 sec, exp. finish in 244 min at 17:55:13 on 05-Jan-2017

RESULT for odeintr_1.3.tar.gz : success (512 of 897, 505 good, 7 bad) -- Now 13:51:29 This 18 sec, Avg 37.9 sec, exp. finish in 243.1 min at 17:54:38 on 05-Jan-2017

RESULT for oem_2.0.3.tar.gz : success (513 of 897, 506 good, 7 bad) -- Now 13:53:12 This 102.5 sec, Avg 38 sec, exp. finish in 243.3 min at 17:56:31 on 05-Jan-2017

RESULT for OjaNP_0.9-9.tar.gz : success (514 of 897, 507 good, 7 bad) -- Now 13:53:52 This 40.2 sec, Avg 38 sec, exp. finish in 242.7 min at 17:56:35 on 05-Jan-2017

RESULT for olctools_0.3.0.tar.gz : success (515 of 897, 508 good, 7 bad) -- Now 13:54:10 This 18.1 sec, Avg 38 sec, exp. finish in 241.8 min at 17:56:00 on 05-Jan-2017

RESULT for OneArmPhaseTwoStudy_0.1.6.tar.gz : success (516 of 897, 509 good, 7 bad) -- Now 13:54:39 This 28.4 sec, Avg 38 sec, exp. finish in 241.1 min at 17:55:44 on 05-Jan-2017

RESULT for onlinePCA_1.3.1.tar.gz : success (517 of 897, 510 good, 7 bad) -- Now 13:55:13 This 34.7 sec, Avg 38 sec, exp. finish in 240.4 min at 17:55:38 on 05-Jan-2017

RESULT for ontologySimilarity_2.2.tar.gz : success (518 of 897, 511 good, 7 bad) -- Now 13:55:36 This 22.4 sec, Avg 37.9 sec, exp. finish in 239.6 min at 17:55:11 on 05-Jan-2017

RESULT for openair_2.0-0.tar.gz : success (519 of 897, 512 good, 7 bad) -- Now 13:56:56 This 80.4 sec, Avg 38 sec, exp. finish in 239.5 min at 17:56:24 on 05-Jan-2017

RESULT for OpenImageR_1.0.2.tar.gz : success (520 of 897, 513 good, 7 bad) -- Now 13:57:29 This 32.5 sec, Avg 38 sec, exp. finish in 238.8 min at 17:56:15 on 05-Jan-2017

RESULT for OpenMx_2.6.9.tar.gz : success (521 of 897, 514 good, 7 bad) -- Now 14:00:22 This 173.1 sec, Avg 38.3 sec, exp. finish in 239.8 min at 18:00:07 on 05-Jan-2017

RESULT for openxlsx_3.0.0.tar.gz : success (522 of 897, 515 good, 7 bad) -- Now 14:01:19 This 57.2 sec, Avg 38.3 sec, exp. finish in 239.4 min at 18:00:40 on 05-Jan-2017

RESULT for optimization_1.0-1.tar.gz : success (523 of 897, 516 good, 7 bad) -- Now 14:01:37 This 17.8 sec, Avg 38.3 sec, exp. finish in 238.5 min at 18:00:05 on 05-Jan-2017

RESULT for optmatch_0.9-7.tar.gz : success (524 of 897, 517 good, 7 bad) -- Now 14:02:33 This 56.2 sec, Avg 38.3 sec, exp. finish in 238 min at 18:00:35 on 05-Jan-2017

RESULT for orQA_0.2.1.tar.gz : success (525 of 897, 518 good, 7 bad) -- Now 14:03:37 This 64.3 sec, Avg 38.3 sec, exp. finish in 237.7 min at 18:01:20 on 05-Jan-2017

RESULT for PAC_1.0.5.tar.gz : success (526 of 897, 519 good, 7 bad) -- Now 14:04:11 This 33.7 sec, Avg 38.3 sec, exp. finish in 237 min at 18:01:12 on 05-Jan-2017

RESULT for packcircles_0.1.1.tar.gz : success (527 of 897, 520 good, 7 bad) -- Now 14:04:26 This 15.3 sec, Avg 38.3 sec, exp. finish in 236.1 min at 18:00:33 on 05-Jan-2017

RESULT for PAFit_0.8.7.tar.gz : success (528 of 897, 521 good, 7 bad) -- Now 14:04:53 This 26.8 sec, Avg 38.3 sec, exp. finish in 235.3 min at 18:00:13 on 05-Jan-2017

RESULT for pander_0.6.0.tar.gz : success (529 of 897, 522 good, 7 bad) -- Now 14:05:20 This 27.6 sec, Avg 38.2 sec, exp. finish in 234.6 min at 17:59:55 on 05-Jan-2017

RESULT for PanelCount_1.0.9.tar.gz : success (530 of 897, 523 good, 7 bad) -- Now 14:05:38 This 17.8 sec, Avg 38.2 sec, exp. finish in 233.7 min at 17:59:20 on 05-Jan-2017

RESULT for partialAR_1.0.5.tar.gz : success (531 of 897, 524 good, 7 bad) -- Now 14:09:16 This 217.7 sec, Avg 38.5 sec, exp. finish in 235.1 min at 18:04:24 on 05-Jan-2017

RESULT for patternplot_0.1.tar.gz : success (532 of 897, 525 good, 7 bad) -- Now 14:09:38 This 21.6 sec, Avg 38.5 sec, exp. finish in 234.3 min at 18:03:55 on 05-Jan-2017

RESULT for pcalg_2.4-3.tar.gz : success (533 of 897, 526 good, 7 bad) -- Now 14:12:04 This 146.6 sec, Avg 38.7 sec, exp. finish in 234.9 min at 18:06:57 on 05-Jan-2017

RESULT for pcIRT_0.2.2.tar.gz : success (534 of 897, 527 good, 7 bad) -- Now 14:12:30 This 25.6 sec, Avg 38.7 sec, exp. finish in 234.1 min at 18:06:35 on 05-Jan-2017

RESULT for pdftools_1.0.tar.gz : success (535 of 897, 528 good, 7 bad) -- Now 14:12:46 This 16.3 sec, Avg 38.7 sec, exp. finish in 233.2 min at 18:05:57 on 05-Jan-2017

RESULT for PedCNV_0.1.tar.gz : success (536 of 897, 529 good, 7 bad) -- Now 14:13:14 This 27.4 sec, Avg 38.6 sec, exp. finish in 232.4 min at 18:05:39 on 05-Jan-2017

RESULT for pedometrics_0.6-6.tar.gz : success (537 of 897, 530 good, 7 bad) -- Now 14:13:37 This 23.4 sec, Avg 38.6 sec, exp. finish in 231.6 min at 18:05:13 on 05-Jan-2017

RESULT for PenCoxFrail_1.0.1.tar.gz : success (538 of 897, 531 good, 7 bad) -- Now 14:14:06 This 29.3 sec, Avg 38.6 sec, exp. finish in 230.9 min at 18:04:58 on 05-Jan-2017

RESULT for penMSM_0.99.tar.gz : success (539 of 897, 532 good, 7 bad) -- Now 14:14:19 This 13.1 sec, Avg 38.5 sec, exp. finish in 229.9 min at 18:04:15 on 05-Jan-2017

RESULT for perccal_1.0.tar.gz : success (540 of 897, 533 good, 7 bad) -- Now 14:14:37 This 18 sec, Avg 38.5 sec, exp. finish in 229.1 min at 18:03:41 on 05-Jan-2017

RESULT for PerMallows_1.12.tar.gz : success (541 of 897, 534 good, 7 bad) -- Now 14:14:53 This 15.4 sec, Avg 38.5 sec, exp. finish in 228.2 min at 18:03:03 on 05-Jan-2017

RESULT for pgee.mixed_0.1.0.tar.gz : success (542 of 897, 535 good, 7 bad) -- Now 14:15:13 This 20.1 sec, Avg 38.4 sec, exp. finish in 227.3 min at 18:02:33 on 05-Jan-2017

RESULT for ph2bayes_0.0.1.tar.gz : success (543 of 897, 536 good, 7 bad) -- Now 14:15:26 This 12.7 sec, Avg 38.4 sec, exp. finish in 226.4 min at 18:01:50 on 05-Jan-2017

RESULT for ph2bye_0.1.4.tar.gz : success (544 of 897, 537 good, 7 bad) -- Now 14:15:44 This 18.5 sec, Avg 38.3 sec, exp. finish in 225.6 min at 18:01:17 on 05-Jan-2017

RESULT for phangorn_2.1.1.tar.gz : success (545 of 897, 538 good, 7 bad) -- Now 14:16:59 This 74.5 sec, Avg 38.4 sec, exp. finish in 225.3 min at 18:02:17 on 05-Jan-2017

RESULT for phonics_0.7.4.tar.gz : success (546 of 897, 539 good, 7 bad) -- Now 14:17:15 This 16.8 sec, Avg 38.4 sec, exp. finish in 224.4 min at 18:01:41 on 05-Jan-2017

RESULT for phybreak_0.1.1.tar.gz : success (547 of 897, 540 good, 7 bad) -- Now 14:18:02 This 46.8 sec, Avg 38.4 sec, exp. finish in 223.9 min at 18:01:55 on 05-Jan-2017

RESULT for phylobase_0.8.2.tar.gz : success (548 of 897, 541 good, 7 bad) -- Now 14:18:54 This 51.4 sec, Avg 38.4 sec, exp. finish in 223.4 min at 18:02:17 on 05-Jan-2017

RESULT for phylocurve_2.0.7.tar.gz : success (549 of 897, 542 good, 7 bad) -- Now 14:19:51 This 57.6 sec, Avg 38.4 sec, exp. finish in 222.9 min at 18:02:48 on 05-Jan-2017

RESULT for phylosignal_1.1.tar.gz : success (550 of 897, 543 good, 7 bad) -- Now 14:20:50 This 58.8 sec, Avg 38.5 sec, exp. finish in 222.5 min at 18:03:21 on 05-Jan-2017

RESULT for Pijavski_1.0.tar.gz : success (551 of 897, 544 good, 7 bad) -- Now 14:21:03 This 13 sec, Avg 38.4 sec, exp. finish in 221.6 min at 18:02:40 on 05-Jan-2017

