Started at  2016-11-14 20:36:06.507046 
Rcpp version is 0.12.7.8 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 

RESULT for diffrprojects_0.1.14.tar.gz : success (145 of 836, 143 good, 2 bad) -- Now 21:58:16 This 34.4 sec, Avg 34 sec, exp. finish in 391.3 min at 04:29:35 on 15-Nov-2016

RESULT for DiffusionRgqd_0.1.3.tar.gz : success (146 of 836, 144 good, 2 bad) -- Now 21:58:47 This 30.5 sec, Avg 34 sec, exp. finish in 390.5 min at 04:29:15 on 15-Nov-2016

RESULT for DiffusionRimp_0.1.2.tar.gz : success (147 of 836, 145 good, 2 bad) -- Now 21:59:07 This 19.9 sec, Avg 33.9 sec, exp. finish in 388.8 min at 04:27:55 on 15-Nov-2016

RESULT for DiffusionRjgqd_0.1.1.tar.gz : success (148 of 836, 146 good, 2 bad) -- Now 21:59:36 This 29 sec, Avg 33.8 sec, exp. finish in 387.9 min at 04:27:28 on 15-Nov-2016

RESULT for dils_0.8.1.tar.gz : success (149 of 836, 147 good, 2 bad) -- Now 21:59:57 This 21.4 sec, Avg 33.7 sec, exp. finish in 386.3 min at 04:26:18 on 15-Nov-2016

RESULT for dina_1.0.1.tar.gz : success (150 of 836, 148 good, 2 bad) -- Now 22:00:13 This 16.4 sec, Avg 33.6 sec, exp. finish in 384.5 min at 04:24:41 on 15-Nov-2016

RESULT for Directional_2.3.tar.gz : success (151 of 836, 149 good, 2 bad) -- Now 22:00:36 This 22.4 sec, Avg 33.6 sec, exp. finish in 383.1 min at 04:23:39 on 15-Nov-2016

RESULT for disclapmix_1.6.2.tar.gz : success (152 of 836, 150 good, 2 bad) -- Now 22:01:00 This 24.1 sec, Avg 33.5 sec, exp. finish in 381.8 min at 04:22:48 on 15-Nov-2016

RESULT for discretecdAlgorithm_0.0.1.tar.gz : success (153 of 836, 151 good, 2 bad) -- Now 22:01:22 This 22.4 sec, Avg 33.4 sec, exp. finish in 380.4 min at 04:21:47 on 15-Nov-2016

RESULT for diversitree_0.9-9.tar.gz : success (154 of 836, 152 good, 2 bad) -- Now 22:02:13 This 50.7 sec, Avg 33.5 sec, exp. finish in 381.1 min at 04:23:21 on 15-Nov-2016

RESULT for diveRsity_1.9.89.tar.gz : success (155 of 836, 153 good, 2 bad) -- Now 22:03:25 This 71.7 sec, Avg 33.8 sec, exp. finish in 383.4 min at 04:26:47 on 15-Nov-2016

RESULT for divo_0.1.2.tar.gz : success (156 of 836, 154 good, 2 bad) -- Now 22:03:45 This 20 sec, Avg 33.7 sec, exp. finish in 381.8 min at 04:25:33 on 15-Nov-2016

RESULT for DLMtool_3.2.2.tar.gz : success (157 of 836, 155 good, 2 bad) -- Now 22:04:22 This 37.7 sec, Avg 33.7 sec, exp. finish in 381.5 min at 04:25:54 on 15-Nov-2016

RESULT for DNAprofiles_0.3.1.tar.gz : success (158 of 836, 156 good, 2 bad) -- Now 22:05:03 This 40.9 sec, Avg 33.8 sec, exp. finish in 381.5 min at 04:26:32 on 15-Nov-2016

RESULT for DNAtools_0.1-21.1.tar.gz : success (159 of 836, 157 good, 2 bad) -- Now 22:05:32 This 29 sec, Avg 33.7 sec, exp. finish in 380.6 min at 04:26:07 on 15-Nov-2016

RESULT for dnc_1.2.tar.gz : success (160 of 836, 158 good, 2 bad) -- Now 22:07:22 This 110.1 sec, Avg 34.2 sec, exp. finish in 385.4 min at 04:32:46 on 15-Nov-2016

RESULT for dplyr_0.5.0.tar.gz : success (161 of 836, 159 good, 2 bad) -- Now 22:08:46 This 83.7 sec, Avg 34.5 sec, exp. finish in 388.3 min at 04:37:03 on 15-Nov-2016

RESULT for drgee_1.1.6.tar.gz : success (162 of 836, 160 good, 2 bad) -- Now 22:09:17 This 30.5 sec, Avg 34.5 sec, exp. finish in 387.4 min at 04:36:43 on 15-Nov-2016

RESULT for dslice_1.1.5.tar.gz : success (163 of 836, 161 good, 2 bad) -- Now 22:09:40 This 23.7 sec, Avg 34.4 sec, exp. finish in 386.1 min at 04:35:47 on 15-Nov-2016

RESULT for DStree_1.0.tar.gz : success (164 of 836, 162 good, 2 bad) -- Now 22:10:21 This 40.6 sec, Avg 34.5 sec, exp. finish in 386 min at 04:36:19 on 15-Nov-2016

RESULT for dtwclust_2.3.0.tar.gz : success (165 of 836, 163 good, 2 bad) -- Now 22:11:21 This 60.1 sec, Avg 34.6 sec, exp. finish in 387.1 min at 04:38:28 on 15-Nov-2016

RESULT for easyVerification_0.3.0.tar.gz : success (166 of 836, 164 good, 2 bad) -- Now 22:11:43 This 22 sec, Avg 34.5 sec, exp. finish in 385.7 min at 04:37:25 on 15-Nov-2016

RESULT for EBMAforecast_0.52.tar.gz : success (167 of 836, 165 good, 2 bad) -- Now 22:12:18 This 35.1 sec, Avg 34.5 sec, exp. finish in 385.2 min at 04:37:27 on 15-Nov-2016

RESULT for ECctmc_0.2.2.tar.gz : success (168 of 836, 166 good, 2 bad) -- Now 22:12:34 This 16.4 sec, Avg 34.4 sec, exp. finish in 383.4 min at 04:35:57 on 15-Nov-2016

RESULT for ecp_3.0.0.tar.gz : success (169 of 836, 167 good, 2 bad) -- Now 22:12:56 This 21.7 sec, Avg 34.4 sec, exp. finish in 382 min at 04:34:54 on 15-Nov-2016

RESULT for EditImputeCont_1.0.2.tar.gz : success (170 of 836, 168 good, 2 bad) -- Now 22:13:27 This 31.2 sec, Avg 34.3 sec, exp. finish in 381.2 min at 04:34:39 on 15-Nov-2016

RESULT for eDMA_1.3.tar.gz : success (171 of 836, 169 good, 2 bad) -- Now 22:14:01 This 33.8 sec, Avg 34.3 sec, exp. finish in 380.6 min at 04:34:36 on 15-Nov-2016

RESULT for eggCounts_1.2.tar.gz : success (172 of 836, 170 good, 2 bad) -- Now 22:15:39 This 97.4 sec, Avg 34.7 sec, exp. finish in 384.1 min at 04:39:43 on 15-Nov-2016

RESULT for eive_2.1.tar.gz : success (173 of 836, 171 good, 2 bad) -- Now 22:15:50 This 11.7 sec, Avg 34.6 sec, exp. finish in 382 min at 04:37:52 on 15-Nov-2016

RESULT for EloChoice_0.29.tar.gz : success (174 of 836, 172 good, 2 bad) -- Now 22:16:08 This 18.1 sec, Avg 34.5 sec, exp. finish in 380.4 min at 04:36:32 on 15-Nov-2016

RESULT for EMbC_2.0.0.tar.gz : success (175 of 836, 173 good, 2 bad) -- Now 22:16:33 This 24.8 sec, Avg 34.4 sec, exp. finish in 379.2 min at 04:35:46 on 15-Nov-2016

RESULT for emil_2.2.6.tar.gz : success (176 of 836, 174 good, 2 bad) -- Now 22:17:16 This 42.3 sec, Avg 34.5 sec, exp. finish in 379.1 min at 04:36:24 on 15-Nov-2016

RESULT for emIRT_0.0.7.tar.gz : success (177 of 836, 175 good, 2 bad) -- Now 22:19:50 This 154.8 sec, Avg 35.1 sec, exp. finish in 386 min at 04:45:52 on 15-Nov-2016

RESULT for energy_1.7-0.tar.gz : success (178 of 836, 176 good, 2 bad) -- Now 22:20:10 This 20.1 sec, Avg 35.1 sec, exp. finish in 384.5 min at 04:44:41 on 15-Nov-2016

RESULT for EPGLM_1.1.2.tar.gz : success (179 of 836, 177 good, 2 bad) -- Now 22:20:28 This 18 sec, Avg 35 sec, exp. finish in 382.9 min at 04:43:22 on 15-Nov-2016

RESULT for erah_1.0.4.tar.gz : success (180 of 836, 178 good, 2 bad) -- Now 22:21:01 This 32.1 sec, Avg 35 sec, exp. finish in 382.1 min at 04:43:08 on 15-Nov-2016

RESULT for ESGtoolkit_0.1.tar.gz : success (181 of 836, 179 good, 2 bad) -- Now 22:21:21 This 20 sec, Avg 34.9 sec, exp. finish in 380.6 min at 04:41:59 on 15-Nov-2016

RESULT for EstHer_1.0.tar.gz : success (182 of 836, 180 good, 2 bad) -- Now 22:21:51 This 30.3 sec, Avg 34.8 sec, exp. finish in 379.8 min at 04:41:38 on 15-Nov-2016

RESULT for evolqg_0.2-4.tar.gz : failure (183 of 836, 180 good, 3 bad) -- Now 22:23:17 This 86.6 sec, Avg 35.1 sec, exp. finish in 382.3 min at 04:45:35 on 15-Nov-2016

RESULT for EWGoF_2.1.tar.gz : success (184 of 836, 181 good, 3 bad) -- Now 22:23:48 This 30.1 sec, Avg 35.1 sec, exp. finish in 381.4 min at 04:45:12 on 15-Nov-2016

RESULT for exif_0.1.0.tar.gz : success (185 of 836, 182 good, 3 bad) -- Now 22:24:02 This 14.5 sec, Avg 35 sec, exp. finish in 379.6 min at 04:43:39 on 15-Nov-2016

RESULT for extraDistr_1.8.2.tar.gz : success (186 of 836, 183 good, 3 bad) -- Now 22:25:21 This 78.6 sec, Avg 35.2 sec, exp. finish in 381.6 min at 04:46:55 on 15-Nov-2016

RESULT for factorstochvol_0.8.2.tar.gz : success (187 of 836, 184 good, 3 bad) -- Now 22:25:52 This 31.1 sec, Avg 35.2 sec, exp. finish in 380.7 min at 04:46:36 on 15-Nov-2016

RESULT for fastAdaboost_1.0.0.tar.gz : success (188 of 836, 185 good, 3 bad) -- Now 22:26:11 This 18.8 sec, Avg 35.1 sec, exp. finish in 379.2 min at 04:45:23 on 15-Nov-2016

RESULT for FastBandChol_0.1.1.tar.gz : success (189 of 836, 186 good, 3 bad) -- Now 22:26:25 This 14.1 sec, Avg 35 sec, exp. finish in 377.4 min at 04:43:51 on 15-Nov-2016

RESULT for fastcmh_0.2.7.tar.gz : success (190 of 836, 187 good, 3 bad) -- Now 22:26:43 This 18.4 sec, Avg 34.9 sec, exp. finish in 375.9 min at 04:42:37 on 15-Nov-2016

RESULT for fasteraster_1.0.4.tar.gz : success (191 of 836, 188 good, 3 bad) -- Now 22:26:55 This 11.5 sec, Avg 34.8 sec, exp. finish in 374 min at 04:40:55 on 15-Nov-2016

RESULT for fastGHQuad_0.2.tar.gz : success (192 of 836, 189 good, 3 bad) -- Now 22:27:08 This 13.3 sec, Avg 34.7 sec, exp. finish in 372.2 min at 04:39:21 on 15-Nov-2016

RESULT for FastGP_1.2.tar.gz : success (193 of 836, 190 good, 3 bad) -- Now 22:27:27 This 19.3 sec, Avg 34.6 sec, exp. finish in 370.8 min at 04:38:15 on 15-Nov-2016

RESULT for FastHCS_0.0.5.tar.gz : success (194 of 836, 191 good, 3 bad) -- Now 22:27:46 This 19.2 sec, Avg 34.5 sec, exp. finish in 369.4 min at 04:37:08 on 15-Nov-2016

RESULT for fastM_0.0-2.tar.gz : success (195 of 836, 192 good, 3 bad) -- Now 22:28:06 This 19.3 sec, Avg 34.4 sec, exp. finish in 368 min at 04:36:03 on 15-Nov-2016

RESULT for FastPCS_0.1.2.tar.gz : success (196 of 836, 193 good, 3 bad) -- Now 22:28:21 This 15.4 sec, Avg 34.3 sec, exp. finish in 366.3 min at 04:34:42 on 15-Nov-2016

RESULT for FastRCS_0.0.7.tar.gz : success (197 of 836, 194 good, 3 bad) -- Now 22:28:41 This 19.8 sec, Avg 34.3 sec, exp. finish in 365 min at 04:33:40 on 15-Nov-2016

RESULT for FBFsearch_1.0.tar.gz : success (198 of 836, 195 good, 3 bad) -- Now 22:29:00 This 18.9 sec, Avg 34.2 sec, exp. finish in 363.6 min at 04:32:35 on 15-Nov-2016

RESULT for fbroc_0.4.0.tar.gz : success (199 of 836, 196 good, 3 bad) -- Now 22:29:28 This 28.4 sec, Avg 34.2 sec, exp. finish in 362.7 min at 04:32:11 on 15-Nov-2016

RESULT for FCNN4R_0.6.2.tar.gz : success (200 of 836, 197 good, 3 bad) -- Now 22:29:49 This 20.6 sec, Avg 34.1 sec, exp. finish in 361.4 min at 04:31:14 on 15-Nov-2016

RESULT for fdaMixed_0.4.tar.gz : success (201 of 836, 198 good, 3 bad) -- Now 22:30:18 This 29.7 sec, Avg 34.1 sec, exp. finish in 360.6 min at 04:30:56 on 15-Nov-2016

RESULT for fdapace_0.2.5.tar.gz : success (202 of 836, 199 good, 3 bad) -- Now 22:31:46 This 87.5 sec, Avg 34.3 sec, exp. finish in 362.9 min at 04:34:37 on 15-Nov-2016

RESULT for fdaPDE_0.1-4.tar.gz : success (203 of 836, 200 good, 3 bad) -- Now 22:32:30 This 44 sec, Avg 34.4 sec, exp. finish in 362.8 min at 04:35:17 on 15-Nov-2016

RESULT for fdasrvf_1.7.0.tar.gz : success (204 of 836, 201 good, 3 bad) -- Now 22:34:25 This 114.8 sec, Avg 34.8 sec, exp. finish in 366.4 min at 04:40:47 on 15-Nov-2016

RESULT for FDGcopulas_1.0.tar.gz : success (205 of 836, 202 good, 3 bad) -- Now 22:34:41 This 16.4 sec, Avg 34.7 sec, exp. finish in 364.8 min at 04:39:32 on 15-Nov-2016

RESULT for FDRreg_0.1.tar.gz : success (206 of 836, 203 good, 3 bad) -- Now 22:35:14 This 32.9 sec, Avg 34.7 sec, exp. finish in 364.2 min at 04:39:24 on 15-Nov-2016

RESULT for feather_0.3.1.tar.gz : success (207 of 836, 204 good, 3 bad) -- Now 22:35:36 This 21.5 sec, Avg 34.6 sec, exp. finish in 362.9 min at 04:38:31 on 15-Nov-2016

RESULT for FeatureHashing_0.9.1.1.tar.gz : success (208 of 836, 205 good, 3 bad) -- Now 22:36:29 This 53.2 sec, Avg 34.7 sec, exp. finish in 363.3 min at 04:39:46 on 15-Nov-2016

RESULT for ffstream_0.1.2.tar.gz : success (209 of 836, 206 good, 3 bad) -- Now 22:37:10 This 41.6 sec, Avg 34.7 sec, exp. finish in 363.1 min at 04:40:14 on 15-Nov-2016

RESULT for FIACH_0.1.2.tar.gz : success (210 of 836, 207 good, 3 bad) -- Now 22:37:37 This 26.4 sec, Avg 34.7 sec, exp. finish in 362.1 min at 04:39:40 on 15-Nov-2016

RESULT for fICA_1.0-3.tar.gz : success (211 of 836, 208 good, 3 bad) -- Now 22:37:58 This 21.5 sec, Avg 34.6 sec, exp. finish in 360.8 min at 04:38:48 on 15-Nov-2016

RESULT for FisHiCal_1.1.tar.gz : success (212 of 836, 209 good, 3 bad) -- Now 22:38:15 This 16.7 sec, Avg 34.6 sec, exp. finish in 359.4 min at 04:37:37 on 15-Nov-2016

RESULT for FIT_0.0.1.tar.gz : success (213 of 836, 210 good, 3 bad) -- Now 22:38:36 This 21.2 sec, Avg 34.5 sec, exp. finish in 358.1 min at 04:36:45 on 15-Nov-2016

RESULT for flam_3.1.tar.gz : success (214 of 836, 211 good, 3 bad) -- Now 22:38:55 This 18.3 sec, Avg 34.4 sec, exp. finish in 356.8 min at 04:35:42 on 15-Nov-2016

RESULT for flan_0.3.tar.gz : success (215 of 836, 212 good, 3 bad) -- Now 22:39:28 This 33.6 sec, Avg 34.4 sec, exp. finish in 356.2 min at 04:35:38 on 15-Nov-2016

RESULT for flars_1.0.tar.gz : success (216 of 836, 213 good, 3 bad) -- Now 22:40:06 This 37.6 sec, Avg 34.4 sec, exp. finish in 355.8 min at 04:35:51 on 15-Nov-2016

RESULT for flip_2.4.3.tar.gz : success (217 of 836, 214 good, 3 bad) -- Now 22:40:39 This 33.8 sec, Avg 34.4 sec, exp. finish in 355.1 min at 04:35:48 on 15-Nov-2016

RESULT for flock_0.7.tar.gz : success (218 of 836, 215 good, 3 bad) -- Now 22:40:51 This 11.3 sec, Avg 34.3 sec, exp. finish in 353.5 min at 04:34:19 on 15-Nov-2016

RESULT for FLSSS_5.0.1.tar.gz : success (219 of 836, 216 good, 3 bad) -- Now 22:41:07 This 16 sec, Avg 34.2 sec, exp. finish in 352 min at 04:33:10 on 15-Nov-2016

RESULT for forecast_7.3.tar.gz : failure (220 of 836, 216 good, 4 bad) -- Now 22:42:56 This 109.1 sec, Avg 34.6 sec, exp. finish in 355 min at 04:37:54 on 15-Nov-2016

RESULT for forecastSNSTS_1.0-0.tar.gz : success (221 of 836, 217 good, 4 bad) -- Now 22:43:11 This 15 sec, Avg 34.5 sec, exp. finish in 353.5 min at 04:36:40 on 15-Nov-2016

RESULT for forega_1.0.tar.gz : success (222 of 836, 218 good, 4 bad) -- Now 22:43:35 This 23.8 sec, Avg 34.4 sec, exp. finish in 352.4 min at 04:36:00 on 15-Nov-2016

RESULT for forestFloor_1.9.5.tar.gz : success (223 of 836, 219 good, 4 bad) -- Now 22:44:18 This 43.3 sec, Avg 34.5 sec, exp. finish in 352.3 min at 04:36:33 on 15-Nov-2016

RESULT for fourierin_0.1.2.tar.gz : success (224 of 836, 220 good, 4 bad) -- Now 22:44:43 This 24.5 sec, Avg 34.4 sec, exp. finish in 351.2 min at 04:35:56 on 15-Nov-2016

RESULT for fourPNO_1.0.3.tar.gz : success (225 of 836, 221 good, 4 bad) -- Now 22:45:00 This 17.1 sec, Avg 34.4 sec, exp. finish in 349.9 min at 04:34:52 on 15-Nov-2016

RESULT for fractional_0.1.3.tar.gz : success (226 of 836, 222 good, 4 bad) -- Now 22:45:12 This 12.3 sec, Avg 34.3 sec, exp. finish in 348.3 min at 04:33:30 on 15-Nov-2016

RESULT for frailtySurv_1.2.2.1.tar.gz : success (227 of 836, 223 good, 4 bad) -- Now 22:45:50 This 37.9 sec, Avg 34.3 sec, exp. finish in 347.9 min at 04:33:43 on 15-Nov-2016

RESULT for FRESA.CAD_2.2.1.tar.gz : success (228 of 836, 224 good, 4 bad) -- Now 22:46:50 This 59.9 sec, Avg 34.4 sec, exp. finish in 348.5 min at 04:35:17 on 15-Nov-2016

RESULT for fromo_0.1.3.tar.gz : success (229 of 836, 225 good, 4 bad) -- Now 22:47:10 This 20.7 sec, Avg 34.3 sec, exp. finish in 347.3 min at 04:34:27 on 15-Nov-2016

RESULT for FSInteract_0.1.1.tar.gz : success (230 of 836, 226 good, 4 bad) -- Now 22:47:36 This 25.7 sec, Avg 34.3 sec, exp. finish in 346.3 min at 04:33:56 on 15-Nov-2016

RESULT for fugeR_0.1.2.tar.gz : success (231 of 836, 227 good, 4 bad) -- Now 22:47:51 This 15 sec, Avg 34.2 sec, exp. finish in 344.9 min at 04:32:46 on 15-Nov-2016

RESULT for FunChisq_2.3.3.tar.gz : success (232 of 836, 228 good, 4 bad) -- Now 22:48:11 This 19.7 sec, Avg 34.1 sec, exp. finish in 343.7 min at 04:31:54 on 15-Nov-2016

RESULT for Funclustering_1.0.1.tar.gz : success (233 of 836, 229 good, 4 bad) -- Now 22:48:55 This 44.3 sec, Avg 34.2 sec, exp. finish in 343.6 min at 04:32:30 on 15-Nov-2016

RESULT for futureheatwaves_1.0.1.tar.gz : success (234 of 836, 230 good, 4 bad) -- Now 22:49:15 This 20 sec, Avg 34.1 sec, exp. finish in 342.4 min at 04:31:40 on 15-Nov-2016

RESULT for fwsim_0.3.3.tar.gz : success (235 of 836, 231 good, 4 bad) -- Now 22:49:34 This 19 sec, Avg 34.1 sec, exp. finish in 341.2 min at 04:30:46 on 15-Nov-2016

RESULT for gamreg_0.2.tar.gz : success (236 of 836, 232 good, 4 bad) -- Now 22:50:03 This 28.7 sec, Avg 34 sec, exp. finish in 340.4 min at 04:30:27 on 15-Nov-2016

RESULT for gapfill_0.9.3.tar.gz : failure (237 of 836, 232 good, 5 bad) -- Now 22:50:42 This 38.8 sec, Avg 34.1 sec, exp. finish in 340 min at 04:30:44 on 15-Nov-2016

RESULT for GAS_0.1.4.tar.gz : success (238 of 836, 233 good, 5 bad) -- Now 22:52:00 This 78.5 sec, Avg 34.2 sec, exp. finish in 341.3 min at 04:33:20 on 15-Nov-2016

RESULT for gaselect_1.0.5.tar.gz : success (239 of 836, 234 good, 5 bad) -- Now 22:52:46 This 45.5 sec, Avg 34.3 sec, exp. finish in 341.2 min at 04:33:59 on 15-Nov-2016

RESULT for gaston_1.4.8.tar.gz : success (240 of 836, 235 good, 5 bad) -- Now 22:54:42 This 116.5 sec, Avg 34.6 sec, exp. finish in 344.1 min at 04:38:45 on 15-Nov-2016

RESULT for GauPro_0.1.0.tar.gz : success (241 of 836, 236 good, 5 bad) -- Now 22:55:15 This 32.5 sec, Avg 34.6 sec, exp. finish in 343.4 min at 04:38:38 on 15-Nov-2016

RESULT for gcKrig_1.0.0.tar.gz : success (242 of 836, 237 good, 5 bad) -- Now 22:55:37 This 22.9 sec, Avg 34.6 sec, exp. finish in 342.3 min at 04:37:57 on 15-Nov-2016

RESULT for GCPM_1.2.1.tar.gz : success (243 of 836, 238 good, 5 bad) -- Now 22:55:58 This 20.9 sec, Avg 34.5 sec, exp. finish in 341.2 min at 04:37:10 on 15-Nov-2016

RESULT for gdm_1.2.3.tar.gz : success (244 of 836, 239 good, 5 bad) -- Now 22:56:52 This 53.5 sec, Avg 34.6 sec, exp. finish in 341.4 min at 04:38:15 on 15-Nov-2016

RESULT for gdpc_1.0.0.tar.gz : success (245 of 836, 240 good, 5 bad) -- Now 22:57:16 This 24.1 sec, Avg 34.6 sec, exp. finish in 340.4 min at 04:37:39 on 15-Nov-2016

RESULT for gdtools_0.1.3.tar.gz : success (246 of 836, 241 good, 5 bad) -- Now 22:57:36 This 20 sec, Avg 34.5 sec, exp. finish in 339.2 min at 04:36:50 on 15-Nov-2016

RESULT for GEEaSPU_1.0.2.tar.gz : success (247 of 836, 242 good, 5 bad) -- Now 22:57:55 This 18.8 sec, Avg 34.4 sec, exp. finish in 338 min at 04:35:57 on 15-Nov-2016

RESULT for geiger_2.0.6.tar.gz : success (248 of 836, 243 good, 5 bad) -- Now 22:58:41 This 46.1 sec, Avg 34.5 sec, exp. finish in 337.9 min at 04:36:36 on 15-Nov-2016

RESULT for GeneticTools_0.3.1.tar.gz : success (249 of 836, 244 good, 5 bad) -- Now 22:59:19 This 38.2 sec, Avg 34.5 sec, exp. finish in 337.5 min at 04:36:48 on 15-Nov-2016

RESULT for genie_1.0.2.tar.gz : success (250 of 836, 245 good, 5 bad) -- Now 22:59:43 This 23.8 sec, Avg 34.5 sec, exp. finish in 336.5 min at 04:36:13 on 15-Nov-2016

RESULT for GENLIB_1.0.4.tar.gz : success (251 of 836, 246 good, 5 bad) -- Now 23:00:48 This 64.9 sec, Avg 34.6 sec, exp. finish in 337.1 min at 04:37:54 on 15-Nov-2016

RESULT for GenomicTools_0.2.2.tar.gz : success (252 of 836, 247 good, 5 bad) -- Now 23:01:30 This 42 sec, Avg 34.6 sec, exp. finish in 336.8 min at 04:38:18 on 15-Nov-2016

RESULT for geoCount_1.150120.tar.gz : success (253 of 836, 248 good, 5 bad) -- Now 23:02:02 This 32.3 sec, Avg 34.6 sec, exp. finish in 336.2 min at 04:38:11 on 15-Nov-2016

RESULT for geohash_0.1.2.tar.gz : success (254 of 836, 249 good, 5 bad) -- Now 23:02:52 This 50.5 sec, Avg 34.7 sec, exp. finish in 336.2 min at 04:39:03 on 15-Nov-2016

RESULT for GERGM_0.10.0.tar.gz : success (255 of 836, 250 good, 5 bad) -- Now 23:03:49 This 56.3 sec, Avg 34.7 sec, exp. finish in 336.4 min at 04:40:14 on 15-Nov-2016

RESULT for ggdmc_0.1.3.5.tar.gz : success (256 of 836, 251 good, 5 bad) -- Now 23:05:32 This 103.6 sec, Avg 35 sec, exp. finish in 338.4 min at 04:43:59 on 15-Nov-2016

RESULT for ggrepel_0.6.3.tar.gz : success (257 of 836, 252 good, 5 bad) -- Now 23:05:49 This 16.5 sec, Avg 34.9 sec, exp. finish in 337.2 min at 04:42:59 on 15-Nov-2016

RESULT for GiRaF_1.0.tar.gz : success (258 of 836, 253 good, 5 bad) -- Now 23:06:21 This 32.7 sec, Avg 34.9 sec, exp. finish in 336.5 min at 04:42:51 on 15-Nov-2016

RESULT for gjam_2.0.tar.gz : success (259 of 836, 254 good, 5 bad) -- Now 23:07:11 This 49.6 sec, Avg 35 sec, exp. finish in 336.5 min at 04:43:38 on 15-Nov-2016

RESULT for gkmSVM_0.71.0.tar.gz : success (260 of 836, 255 good, 5 bad) -- Now 23:07:36 This 25.1 sec, Avg 34.9 sec, exp. finish in 335.5 min at 04:43:07 on 15-Nov-2016

RESULT for glamlasso_2.0.1.tar.gz : success (261 of 836, 256 good, 5 bad) -- Now 23:07:59 This 23 sec, Avg 34.9 sec, exp. finish in 334.5 min at 04:42:28 on 15-Nov-2016

RESULT for glcm_1.6.1.tar.gz : success (262 of 836, 257 good, 5 bad) -- Now 23:08:19 This 20 sec, Avg 34.8 sec, exp. finish in 333.4 min at 04:41:41 on 15-Nov-2016

RESULT for glmBfp_0.0-48.tar.gz : success (263 of 836, 258 good, 5 bad) -- Now 23:09:22 This 62.7 sec, Avg 35 sec, exp. finish in 333.8 min at 04:43:09 on 15-Nov-2016

RESULT for glmgraph_1.0.3.tar.gz : success (264 of 836, 259 good, 5 bad) -- Now 23:10:02 This 40.1 sec, Avg 35 sec, exp. finish in 333.4 min at 04:43:26 on 15-Nov-2016

RESULT for glmmsr_0.1.1.tar.gz : success (265 of 836, 260 good, 5 bad) -- Now 23:11:48 This 105.7 sec, Avg 35.2 sec, exp. finish in 335.4 min at 04:47:09 on 15-Nov-2016

RESULT for GMCM_1.2.3.tar.gz : success (266 of 836, 261 good, 5 bad) -- Now 23:12:22 This 34.4 sec, Avg 35.2 sec, exp. finish in 334.7 min at 04:47:06 on 15-Nov-2016

RESULT for Gmedian_1.2.3.tar.gz : success (267 of 836, 262 good, 5 bad) -- Now 23:12:56 This 34.5 sec, Avg 35.2 sec, exp. finish in 334.1 min at 04:47:04 on 15-Nov-2016

RESULT for Gmisc_1.4.1.tar.gz : success (268 of 836, 263 good, 5 bad) -- Now 23:13:43 This 47 sec, Avg 35.3 sec, exp. finish in 333.9 min at 04:47:40 on 15-Nov-2016

RESULT for gmum.r_0.2.1.tar.gz : success (269 of 836, 264 good, 5 bad) -- Now 23:15:35 This 111.2 sec, Avg 35.6 sec, exp. finish in 336 min at 04:51:36 on 15-Nov-2016

RESULT for gmwm_2.0.0.tar.gz : success (270 of 836, 265 good, 5 bad) -- Now 23:17:10 This 94.9 sec, Avg 35.8 sec, exp. finish in 337.5 min at 04:54:40 on 15-Nov-2016

RESULT for gMWT_1.1.tar.gz : success (271 of 836, 266 good, 5 bad) -- Now 23:17:37 This 27.3 sec, Avg 35.7 sec, exp. finish in 336.6 min at 04:54:14 on 15-Nov-2016

RESULT for gogamer_0.4.3.tar.gz : success (272 of 836, 267 good, 5 bad) -- Now 23:18:08 This 31.6 sec, Avg 35.7 sec, exp. finish in 335.9 min at 04:54:01 on 15-Nov-2016

RESULT for goldi_1.0.0.tar.gz : success (273 of 836, 268 good, 5 bad) -- Now 23:18:56 This 47.5 sec, Avg 35.8 sec, exp. finish in 335.7 min at 04:54:37 on 15-Nov-2016

RESULT for googleway_1.0.0.tar.gz : success (274 of 836, 269 good, 5 bad) -- Now 23:19:10 This 13.7 sec, Avg 35.7 sec, exp. finish in 334.3 min at 04:53:30 on 15-Nov-2016

RESULT for GPareto_1.0.3.tar.gz : success (275 of 836, 270 good, 5 bad) -- Now 23:19:50 This 40.1 sec, Avg 35.7 sec, exp. finish in 333.9 min at 04:53:43 on 15-Nov-2016

RESULT for GPvam_3.0-3.tar.gz : success (276 of 836, 271 good, 5 bad) -- Now 23:20:27 This 37.4 sec, Avg 35.7 sec, exp. finish in 333.4 min at 04:53:48 on 15-Nov-2016

RESULT for gRain_1.3-0.tar.gz : success (277 of 836, 272 good, 5 bad) -- Now 23:21:10 This 42.8 sec, Avg 35.7 sec, exp. finish in 333 min at 04:54:10 on 15-Nov-2016

RESULT for graphicalVAR_0.1.4.tar.gz : success (278 of 836, 273 good, 5 bad) -- Now 23:21:55 This 44.8 sec, Avg 35.8 sec, exp. finish in 332.7 min at 04:54:37 on 15-Nov-2016

