Started at  2017-06-14 14:20:45.908548 
Rcpp version is 0.12.11.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
DescTools_0.99.20.tar.gz : success (176 of 1048, 176 good, 0 bad, 0 skipped) -- Now 16:59:20 This 113.3 sec, Avg 54 sec, exp. finish in 785.3 min at 06:04:37 on 15-Jun-2017
DetMCD_0.0.4.tar.gz : success (177 of 1048, 177 good, 0 bad, 0 skipped) -- Now 16:59:47 This 27.3 sec, Avg 53.9 sec, exp. finish in 782.2 min at 06:01:59 on 15-Jun-2017
DetR_0.0.4.tar.gz : success (178 of 1048, 178 good, 0 bad, 0 skipped) -- Now 17:00:26 This 39.1 sec, Avg 53.8 sec, exp. finish in 780.1 min at 06:00:32 on 15-Jun-2017
dfcomb_2.3.tar.gz : success (179 of 1048, 179 good, 0 bad, 0 skipped) -- Now 17:00:53 This 27 sec, Avg 53.6 sec, exp. finish in 777 min at 05:57:55 on 15-Jun-2017
dfmta_1.5.tar.gz : success (180 of 1048, 180 good, 0 bad, 0 skipped) -- Now 17:01:13 This 20 sec, Avg 53.5 sec, exp. finish in 773.4 min at 05:54:39 on 15-Jun-2017
dfphase1_1.1.1.tar.gz : success (181 of 1048, 181 good, 0 bad, 0 skipped) -- Now 17:01:57 This 43.5 sec, Avg 53.4 sec, exp. finish in 771.7 min at 05:53:42 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/dfpk_3.2.0.tar.gz'
Content type 'application/x-gzip' length 49912 bytes (48 KB)
==================================================
downloaded 48 KB

Downloaded  dfpk_3.2.0.tar.gz 
dfpk_3.2.0.tar.gz : success (182 of 1048, 182 good, 0 bad, 0 skipped) -- Now 17:05:04 This 187.5 sec, Avg 54.1 sec, exp. finish in 781.5 min at 06:06:34 on 15-Jun-2017
diagis_0.1.2.tar.gz : success (183 of 1048, 183 good, 0 bad, 0 skipped) -- Now 17:05:50 This 45 sec, Avg 54.1 sec, exp. finish in 779.9 min at 06:05:42 on 15-Jun-2017
DiffNet_1.0-0.tar.gz : success (184 of 1048, 184 good, 0 bad, 0 skipped) -- Now 17:06:33 This 43.2 sec, Avg 54 sec, exp. finish in 778.1 min at 06:04:40 on 15-Jun-2017
diffrprojects_0.1.14.tar.gz : success (185 of 1048, 185 good, 0 bad, 0 skipped) -- Now 17:07:20 This 47.6 sec, Avg 54 sec, exp. finish in 776.7 min at 06:04:03 on 15-Jun-2017
DiffusionRgqd_0.1.3.tar.gz : success (186 of 1048, 186 good, 0 bad, 0 skipped) -- Now 17:08:42 This 81.6 sec, Avg 54.1 sec, exp. finish in 777.9 min at 06:06:39 on 15-Jun-2017
DiffusionRimp_0.1.2.tar.gz : success (187 of 1048, 187 good, 0 bad, 0 skipped) -- Now 17:09:32 This 50.5 sec, Avg 54.1 sec, exp. finish in 776.8 min at 06:06:18 on 15-Jun-2017
DiffusionRjgqd_0.1.1.tar.gz : success (188 of 1048, 188 good, 0 bad, 0 skipped) -- Now 17:10:13 This 40.5 sec, Avg 54.1 sec, exp. finish in 774.8 min at 06:05:02 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/diffusr_0.1.1.tar.gz'
Content type 'application/x-gzip' length 246979 bytes (241 KB)
==================================================
downloaded 241 KB

Downloaded  diffusr_0.1.1.tar.gz 
diffusr_0.1.1.tar.gz : success (189 of 1048, 189 good, 0 bad, 0 skipped) -- Now 17:11:04 This 51.3 sec, Avg 54 sec, exp. finish in 773.7 min at 06:04:47 on 15-Jun-2017
dils_0.8.1.tar.gz : success (190 of 1048, 190 good, 0 bad, 0 skipped) -- Now 17:11:31 This 26.3 sec, Avg 53.9 sec, exp. finish in 770.7 min at 06:02:14 on 15-Jun-2017
dina_1.0.2.tar.gz : success (191 of 1048, 191 good, 0 bad, 0 skipped) -- Now 17:11:56 This 25.4 sec, Avg 53.7 sec, exp. finish in 767.7 min at 05:59:38 on 15-Jun-2017
disclapmix_1.6.2.tar.gz : success (192 of 1048, 192 good, 0 bad, 0 skipped) -- Now 17:12:32 This 35.6 sec, Avg 53.7 sec, exp. finish in 765.5 min at 05:57:59 on 15-Jun-2017
discretecdAlgorithm_0.0.4.tar.gz : success (193 of 1048, 193 good, 0 bad, 0 skipped) -- Now 17:13:12 This 40.5 sec, Avg 53.6 sec, exp. finish in 763.6 min at 05:56:47 on 15-Jun-2017
diversitree_0.9-10.tar.gz : success (194 of 1048, 194 good, 0 bad, 0 skipped) -- Now 17:14:24 This 72.4 sec, Avg 53.7 sec, exp. finish in 764.1 min at 05:58:29 on 15-Jun-2017
diveRsity_1.9.90.tar.gz : success (195 of 1048, 195 good, 0 bad, 0 skipped) -- Now 17:16:19 This 114.7 sec, Avg 54 sec, exp. finish in 767.6 min at 06:03:57 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/divest_0.4.1.tar.gz'
Content type 'application/x-gzip' length 347211 bytes (339 KB)
==================================================
downloaded 339 KB

Downloaded  divest_0.4.1.tar.gz 
divest_0.4.1.tar.gz : success (196 of 1048, 196 good, 0 bad, 0 skipped) -- Now 17:16:58 This 38.8 sec, Avg 53.9 sec, exp. finish in 765.6 min at 06:02:36 on 15-Jun-2017
dlib_1.0.tar.gz : success (197 of 1048, 197 good, 0 bad, 0 skipped) -- Now 17:17:15 This 17.3 sec, Avg 53.7 sec, exp. finish in 762.1 min at 05:59:21 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/DLMtool_4.2.tar.gz'
Content type 'application/x-gzip' length 380132 bytes (371 KB)
==================================================
downloaded 371 KB

Downloaded  DLMtool_4.2.tar.gz 
DLMtool_4.2.tar.gz : success (198 of 1048, 198 good, 0 bad, 0 skipped) -- Now 17:18:55 This 99.4 sec, Avg 54 sec, exp. finish in 764.5 min at 06:03:23 on 15-Jun-2017
DNAtools_0.1-22.tar.gz : success (199 of 1048, 199 good, 0 bad, 0 skipped) -- Now 17:19:37 This 42.4 sec, Avg 53.9 sec, exp. finish in 762.7 min at 06:02:22 on 15-Jun-2017
dnc_1.2.tar.gz : success (200 of 1048, 200 good, 0 bad, 0 skipped) -- Now 17:22:17 This 159.7 sec, Avg 54.4 sec, exp. finish in 769.3 min at 06:11:37 on 15-Jun-2017
also installing the dependencies ‘dbplyr’, ‘Lahman’

trying URL 'http://cran.rstudio.com/src/contrib/dplyr_0.7.0.tar.gz'
Content type 'application/x-gzip' length 690938 bytes (674 KB)
==================================================
downloaded 674 KB

Downloaded  dplyr_0.7.0.tar.gz 
dplyr_0.7.0.tar.gz : success (201 of 1048, 201 good, 0 bad, 0 skipped) -- Now 17:26:15 This 238.6 sec, Avg 55.3 sec, exp. finish in 781.4 min at 06:27:37 on 15-Jun-2017
also installing the dependency ‘DPpackage’

trying URL 'http://cran.rstudio.com/src/contrib/DPWeibull_1.0.tar.gz'
Content type 'application/x-gzip' length 46935 bytes (45 KB)
==================================================
downloaded 45 KB

Downloaded  DPWeibull_1.0.tar.gz 
DPWeibull_1.0.tar.gz : success (202 of 1048, 202 good, 0 bad, 0 skipped) -- Now 17:28:28 This 132.5 sec, Avg 55.7 sec, exp. finish in 785.8 min at 06:34:17 on 15-Jun-2017
drgee_1.1.6.tar.gz : success (203 of 1048, 203 good, 0 bad, 0 skipped) -- Now 17:29:10 This 42.2 sec, Avg 55.7 sec, exp. finish in 783.9 min at 06:33:07 on 15-Jun-2017
dslice_1.1.5.tar.gz : success (204 of 1048, 204 good, 0 bad, 0 skipped) -- Now 17:29:48 This 37.7 sec, Avg 55.6 sec, exp. finish in 781.8 min at 06:31:35 on 15-Jun-2017
DStree_1.0.tar.gz : success (205 of 1048, 205 good, 0 bad, 0 skipped) -- Now 17:30:42 This 54.2 sec, Avg 55.6 sec, exp. finish in 780.8 min at 06:31:28 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/dtwclust_4.0.1.tar.gz'
Content type 'application/x-gzip' length 1032168 bytes (1007 KB)
==================================================
downloaded 1007 KB

Downloaded  dtwclust_4.0.1.tar.gz 
dtwclust_4.0.1.tar.gz : success (206 of 1048, 206 good, 0 bad, 0 skipped) -- Now 17:33:04 This 142.2 sec, Avg 56 sec, exp. finish in 785.7 min at 06:38:49 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/dynamichazard_0.3.2.tar.gz'
Content type 'application/x-gzip' length 3951954 bytes (3.8 MB)
==================================================
downloaded 3.8 MB

Downloaded  dynamichazard_0.3.2.tar.gz 
dynamichazard_0.3.2.tar.gz : success (207 of 1048, 207 good, 0 bad, 0 skipped) -- Now 17:36:09 This 185.1 sec, Avg 56.6 sec, exp. finish in 793.6 min at 06:49:43 on 15-Jun-2017
dynsbm_0.4.tar.gz : success (208 of 1048, 208 good, 0 bad, 0 skipped) -- Now 17:36:48 This 38.8 sec, Avg 56.5 sec, exp. finish in 791.4 min at 06:48:13 on 15-Jun-2017
easyVerification_0.4.2.tar.gz : success (209 of 1048, 209 good, 0 bad, 0 skipped) -- Now 17:37:20 This 31.8 sec, Avg 56.4 sec, exp. finish in 788.8 min at 06:46:09 on 15-Jun-2017
EBMAforecast_0.52.tar.gz : success (210 of 1048, 210 good, 0 bad, 0 skipped) -- Now 17:38:06 This 46.3 sec, Avg 56.4 sec, exp. finish in 787.2 min at 06:45:18 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/ECctmc_0.2.4.tar.gz'
Content type 'application/x-gzip' length 23449 bytes (22 KB)
==================================================
downloaded 22 KB

Downloaded  ECctmc_0.2.4.tar.gz 
ECctmc_0.2.4.tar.gz : success (211 of 1048, 211 good, 0 bad, 0 skipped) -- Now 17:38:41 This 35 sec, Avg 56.3 sec, exp. finish in 784.8 min at 06:43:32 on 15-Jun-2017
ecp_3.0.0.tar.gz : success (212 of 1048, 212 good, 0 bad, 0 skipped) -- Now 17:39:12 This 30.9 sec, Avg 56.1 sec, exp. finish in 782.2 min at 06:41:27 on 15-Jun-2017
EditImputeCont_1.0.2.tar.gz : success (213 of 1048, 213 good, 0 bad, 0 skipped) -- Now 17:40:13 This 61.2 sec, Avg 56.2 sec, exp. finish in 781.6 min at 06:41:52 on 15-Jun-2017
eDMA_1.4-0.tar.gz : success (214 of 1048, 214 good, 0 bad, 0 skipped) -- Now 17:41:20 This 66.1 sec, Avg 56.2 sec, exp. finish in 781.3 min at 06:42:40 on 15-Jun-2017
eggCounts_1.3.tar.gz : success (215 of 1048, 215 good, 0 bad, 0 skipped) -- Now 17:43:14 This 114.9 sec, Avg 56.5 sec, exp. finish in 784.2 min at 06:47:27 on 15-Jun-2017
eive_2.1.tar.gz : success (216 of 1048, 216 good, 0 bad, 0 skipped) -- Now 17:43:33 This 18.7 sec, Avg 56.3 sec, exp. finish in 780.8 min at 06:44:23 on 15-Jun-2017
EloChoice_0.29.tar.gz : success (217 of 1048, 217 good, 0 bad, 0 skipped) -- Now 17:44:02 This 29 sec, Avg 56.2 sec, exp. finish in 778.2 min at 06:42:11 on 15-Jun-2017
EMbC_2.0.0.tar.gz : success (218 of 1048, 218 good, 0 bad, 0 skipped) -- Now 17:44:40 This 37.8 sec, Avg 56.1 sec, exp. finish in 776.1 min at 06:40:43 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/Emcdf_0.1.1.tar.gz'
Content type 'application/x-gzip' length 9909 bytes
==================================================
downloaded 9909 bytes

Downloaded  Emcdf_0.1.1.tar.gz 
Emcdf_0.1.1.tar.gz : success (219 of 1048, 219 good, 0 bad, 0 skipped) -- Now 17:45:24 This 43.6 sec, Avg 56 sec, exp. finish in 774.3 min at 06:39:43 on 15-Jun-2017
emil_2.2.6.tar.gz : failure (220 of 1048, 219 good, 1 bad, 0 skipped) -- Now 17:46:11 This 47.5 sec, Avg 56 sec, exp. finish in 772.9 min at 06:39:03 on 15-Jun-2017
emIRT_0.0.8.tar.gz : success (221 of 1048, 220 good, 1 bad, 0 skipped) -- Now 17:53:47 This 455.8 sec, Avg 57.8 sec, exp. finish in 796.9 min at 07:10:39 on 15-Jun-2017
energy_1.7-0.tar.gz : success (222 of 1048, 221 good, 1 bad, 0 skipped) -- Now 17:54:26 This 39 sec, Avg 57.7 sec, exp. finish in 794.7 min at 07:09:10 on 15-Jun-2017
EPGLM_1.1.2.tar.gz : success (223 of 1048, 222 good, 1 bad, 0 skipped) -- Now 17:54:52 This 25.9 sec, Avg 57.6 sec, exp. finish in 791.8 min at 07:06:40 on 15-Jun-2017
erah_1.0.5.tar.gz : success (224 of 1048, 223 good, 1 bad, 0 skipped) -- Now 17:55:43 This 51.2 sec, Avg 57.6 sec, exp. finish in 790.5 min at 07:06:10 on 15-Jun-2017
esaddle_0.0.3.tar.gz : success (225 of 1048, 224 good, 1 bad, 0 skipped) -- Now 17:56:12 This 28.9 sec, Avg 57.4 sec, exp. finish in 787.7 min at 07:03:57 on 15-Jun-2017
ESGtoolkit_0.1.tar.gz : success (226 of 1048, 225 good, 1 bad, 0 skipped) -- Now 17:56:41 This 28.8 sec, Avg 57.3 sec, exp. finish in 785.1 min at 07:01:44 on 15-Jun-2017
EstHer_1.0.tar.gz : success (227 of 1048, 226 good, 1 bad, 0 skipped) -- Now 17:57:20 This 39.1 sec, Avg 57.2 sec, exp. finish in 783 min at 07:00:19 on 15-Jun-2017
ETAS_0.4.1.tar.gz : success (228 of 1048, 227 good, 1 bad, 0 skipped) -- Now 17:57:46 This 26.1 sec, Avg 57.1 sec, exp. finish in 780.2 min at 06:57:56 on 15-Jun-2017
eulerr_1.1.0.tar.gz : success (229 of 1048, 228 good, 1 bad, 0 skipped) -- Now 17:58:21 This 35 sec, Avg 57 sec, exp. finish in 777.9 min at 06:56:15 on 15-Jun-2017
evolqg_0.2-5.tar.gz : success (230 of 1048, 229 good, 1 bad, 0 skipped) -- Now 18:00:36 This 135.4 sec, Avg 57.3 sec, exp. finish in 781.6 min at 07:02:12 on 15-Jun-2017
EWGoF_2.1.tar.gz : success (231 of 1048, 230 good, 1 bad, 0 skipped) -- Now 18:01:31 This 54.7 sec, Avg 57.3 sec, exp. finish in 780.5 min at 07:02:01 on 15-Jun-2017
exif_0.1.0.tar.gz : success (232 of 1048, 231 good, 1 bad, 0 skipped) -- Now 18:01:51 This 19.9 sec, Avg 57.2 sec, exp. finish in 777.3 min at 06:59:11 on 15-Jun-2017
extraDistr_1.8.5.tar.gz : success (233 of 1048, 232 good, 1 bad, 0 skipped) -- Now 18:05:31 This 220.4 sec, Avg 57.9 sec, exp. finish in 785.9 min at 07:11:26 on 15-Jun-2017
factorcpt_0.1.2.tar.gz : success (234 of 1048, 233 good, 1 bad, 0 skipped) -- Now 18:06:10 This 39.3 sec, Avg 57.8 sec, exp. finish in 783.9 min at 07:10:03 on 15-Jun-2017
FactoRizationMachines_0.11.tar.gz : success (235 of 1048, 234 good, 1 bad, 0 skipped) -- Now 18:06:44 This 33.8 sec, Avg 57.7 sec, exp. finish in 781.5 min at 07:08:16 on 15-Jun-2017
factorstochvol_0.8.3.tar.gz : success (236 of 1048, 235 good, 1 bad, 0 skipped) -- Now 18:07:40 This 55.4 sec, Avg 57.7 sec, exp. finish in 780.4 min at 07:08:06 on 15-Jun-2017
fastAdaboost_1.0.0.tar.gz : success (237 of 1048, 236 good, 1 bad, 0 skipped) -- Now 18:08:12 This 32.5 sec, Avg 57.6 sec, exp. finish in 778 min at 07:06:14 on 15-Jun-2017
FastBandChol_0.1.1.tar.gz : success (238 of 1048, 237 good, 1 bad, 0 skipped) -- Now 18:08:35 This 22.7 sec, Avg 57.4 sec, exp. finish in 775.1 min at 07:03:41 on 15-Jun-2017
fastcmh_0.2.7.tar.gz : success (239 of 1048, 238 good, 1 bad, 0 skipped) -- Now 18:09:04 This 29.6 sec, Avg 57.3 sec, exp. finish in 772.6 min at 07:01:39 on 15-Jun-2017
fasteraster_1.1.1.tar.gz : success (240 of 1048, 239 good, 1 bad, 0 skipped) -- Now 18:09:22 This 18 sec, Avg 57.1 sec, exp. finish in 769.4 min at 06:58:47 on 15-Jun-2017
fastGHQuad_0.2.tar.gz : success (241 of 1048, 240 good, 1 bad, 0 skipped) -- Now 18:09:39 This 16.4 sec, Avg 57 sec, exp. finish in 766.2 min at 06:55:50 on 15-Jun-2017
FastGP_1.2.tar.gz : success (242 of 1048, 241 good, 1 bad, 0 skipped) -- Now 18:10:11 This 32 sec, Avg 56.9 sec, exp. finish in 763.9 min at 06:54:02 on 15-Jun-2017
FastHCS_0.0.5.tar.gz : success (243 of 1048, 242 good, 1 bad, 0 skipped) -- Now 18:10:40 This 29.5 sec, Avg 56.7 sec, exp. finish in 761.4 min at 06:52:04 on 15-Jun-2017
fastHorseshoe_0.1.0.tar.gz : success (244 of 1048, 243 good, 1 bad, 0 skipped) -- Now 18:11:06 This 25.5 sec, Avg 56.6 sec, exp. finish in 758.7 min at 06:49:49 on 15-Jun-2017
fastJT_1.0.3.tar.gz : success (245 of 1048, 244 good, 1 bad, 0 skipped) -- Now 18:11:32 This 26.7 sec, Avg 56.5 sec, exp. finish in 756.1 min at 06:47:41 on 15-Jun-2017
fastM_0.0-2.tar.gz : success (246 of 1048, 245 good, 1 bad, 0 skipped) -- Now 18:11:57 This 24.1 sec, Avg 56.4 sec, exp. finish in 753.4 min at 06:45:23 on 15-Jun-2017
FastPCS_0.1.2.tar.gz : success (247 of 1048, 246 good, 1 bad, 0 skipped) -- Now 18:12:15 This 18 sec, Avg 56.2 sec, exp. finish in 750.4 min at 06:42:40 on 15-Jun-2017
FastRCS_0.0.7.tar.gz : success (248 of 1048, 247 good, 1 bad, 0 skipped) -- Now 18:12:40 This 25.6 sec, Avg 56.1 sec, exp. finish in 747.9 min at 06:40:31 on 15-Jun-2017
fastTextR_1.0.tar.gz : success (249 of 1048, 248 good, 1 bad, 0 skipped) -- Now 18:13:16 This 36 sec, Avg 56 sec, exp. finish in 745.8 min at 06:39:07 on 15-Jun-2017
FBFsearch_1.1.tar.gz : success (250 of 1048, 249 good, 1 bad, 0 skipped) -- Now 18:13:39 This 22.8 sec, Avg 55.9 sec, exp. finish in 743.1 min at 06:36:48 on 15-Jun-2017
fbroc_0.4.0.tar.gz : success (251 of 1048, 250 good, 1 bad, 0 skipped) -- Now 18:14:31 This 52.4 sec, Avg 55.9 sec, exp. finish in 742 min at 06:36:33 on 15-Jun-2017
FCNN4R_0.6.2.tar.gz : success (252 of 1048, 251 good, 1 bad, 0 skipped) -- Now 18:15:07 This 35.3 sec, Avg 55.8 sec, exp. finish in 740 min at 06:35:08 on 15-Jun-2017
fdaMixed_0.5.tar.gz : success (253 of 1048, 252 good, 1 bad, 0 skipped) -- Now 18:16:01 This 54.7 sec, Avg 55.8 sec, exp. finish in 739 min at 06:35:03 on 15-Jun-2017
fdapace_0.3.0.tar.gz : success (254 of 1048, 253 good, 1 bad, 0 skipped) -- Now 18:19:03 This 181.6 sec, Avg 56.3 sec, exp. finish in 744.7 min at 06:43:42 on 15-Jun-2017
fdasrvf_1.8.1.tar.gz : success (255 of 1048, 254 good, 1 bad, 0 skipped) -- Now 18:22:38 This 215.4 sec, Avg 56.9 sec, exp. finish in 752 min at 06:54:36 on 15-Jun-2017
FDGcopulas_1.0.tar.gz : success (256 of 1048, 255 good, 1 bad, 0 skipped) -- Now 18:23:03 This 24.2 sec, Avg 56.8 sec, exp. finish in 749.3 min at 06:52:22 on 15-Jun-2017
FDRreg_0.1.tar.gz : success (257 of 1048, 256 good, 1 bad, 0 skipped) -- Now 18:23:45 This 42.3 sec, Avg 56.7 sec, exp. finish in 747.6 min at 06:51:23 on 15-Jun-2017
feather_0.3.1.tar.gz : success (258 of 1048, 257 good, 1 bad, 0 skipped) -- Now 18:24:20 This 35.4 sec, Avg 56.6 sec, exp. finish in 745.6 min at 06:49:57 on 15-Jun-2017
FeatureHashing_0.9.1.1.tar.gz : success (259 of 1048, 258 good, 1 bad, 0 skipped) -- Now 18:25:35 This 74.7 sec, Avg 56.7 sec, exp. finish in 745.6 min at 06:51:10 on 15-Jun-2017
ffstream_0.1.5.tar.gz : success (260 of 1048, 259 good, 1 bad, 0 skipped) -- Now 18:26:53 This 78.4 sec, Avg 56.8 sec, exp. finish in 745.7 min at 06:52:38 on 15-Jun-2017
FIACH_0.1.2.tar.gz : success (261 of 1048, 260 good, 1 bad, 0 skipped) -- Now 18:27:32 This 38.1 sec, Avg 56.7 sec, exp. finish in 743.9 min at 06:51:23 on 15-Jun-2017
fICA_1.0-3.tar.gz : success (262 of 1048, 261 good, 1 bad, 0 skipped) -- Now 18:27:57 This 25.8 sec, Avg 56.6 sec, exp. finish in 741.4 min at 06:49:19 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/filesstrings_1.0.0.tar.gz'
Content type 'application/x-gzip' length 42605 bytes (41 KB)
==================================================
downloaded 41 KB

Downloaded  filesstrings_1.0.0.tar.gz 
filesstrings_1.0.0.tar.gz : success (263 of 1048, 262 good, 1 bad, 0 skipped) -- Now 18:28:25 This 27.7 sec, Avg 56.5 sec, exp. finish in 739 min at 06:47:24 on 15-Jun-2017
FisHiCal_1.1.tar.gz : success (264 of 1048, 263 good, 1 bad, 0 skipped) -- Now 18:28:49 This 24.2 sec, Avg 56.4 sec, exp. finish in 736.4 min at 06:45:16 on 15-Jun-2017
FIT_0.0.4.tar.gz : success (265 of 1048, 264 good, 1 bad, 0 skipped) -- Now 18:29:24 This 34.7 sec, Avg 56.3 sec, exp. finish in 734.4 min at 06:43:50 on 15-Jun-2017
flam_3.1.tar.gz : success (266 of 1048, 265 good, 1 bad, 0 skipped) -- Now 18:29:52 This 27.8 sec, Avg 56.2 sec, exp. finish in 732.1 min at 06:41:58 on 15-Jun-2017
flan_0.5.tar.gz : success (267 of 1048, 266 good, 1 bad, 0 skipped) -- Now 18:30:55 This 63.2 sec, Avg 56.2 sec, exp. finish in 731.5 min at 06:42:26 on 15-Jun-2017
flars_1.0.tar.gz : success (268 of 1048, 267 good, 1 bad, 0 skipped) -- Now 18:31:46 This 51 sec, Avg 56.2 sec, exp. finish in 730.3 min at 06:42:06 on 15-Jun-2017
flexsurv_1.1.tar.gz : success (269 of 1048, 268 good, 1 bad, 0 skipped) -- Now 18:33:10 This 84.4 sec, Avg 56.3 sec, exp. finish in 730.8 min at 06:43:56 on 15-Jun-2017
flip_2.4.3.tar.gz : success (270 of 1048, 269 good, 1 bad, 0 skipped) -- Now 18:33:54 This 44 sec, Avg 56.2 sec, exp. finish in 729.2 min at 06:43:08 on 15-Jun-2017
flock_0.7.tar.gz : success (271 of 1048, 270 good, 1 bad, 0 skipped) -- Now 18:34:12 This 17.5 sec, Avg 56.1 sec, exp. finish in 726.4 min at 06:40:38 on 15-Jun-2017
FLSSS_5.2.tar.gz : success (272 of 1048, 271 good, 1 bad, 0 skipped) -- Now 18:34:43 This 31.4 sec, Avg 56 sec, exp. finish in 724.3 min at 06:39:03 on 15-Jun-2017
forecast_8.0.tar.gz : failure (273 of 1048, 271 good, 2 bad, 0 skipped) -- Now 18:37:17 This 153.5 sec, Avg 56.4 sec, exp. finish in 728 min at 06:45:17 on 15-Jun-2017
forecastSNSTS_1.1-1.tar.gz : success (274 of 1048, 272 good, 2 bad, 0 skipped) -- Now 18:37:43 This 26.6 sec, Avg 56.3 sec, exp. finish in 725.7 min at 06:43:23 on 15-Jun-2017
forega_1.0.tar.gz : success (275 of 1048, 273 good, 2 bad, 0 skipped) -- Now 18:38:19 This 35.3 sec, Avg 56.2 sec, exp. finish in 723.7 min at 06:42:03 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/forestFloor_1.11.1.tar.gz'
Content type 'application/x-gzip' length 66805 bytes (65 KB)
==================================================
downloaded 65 KB

Downloaded  forestFloor_1.11.1.tar.gz 
forestFloor_1.11.1.tar.gz : success (276 of 1048, 274 good, 2 bad, 0 skipped) -- Now 18:39:27 This 68 sec, Avg 56.2 sec, exp. finish in 723.4 min at 06:42:48 on 15-Jun-2017
fourierin_0.2.2.tar.gz : success (277 of 1048, 275 good, 2 bad, 0 skipped) -- Now 18:40:18 This 51.4 sec, Avg 56.2 sec, exp. finish in 722.2 min at 06:42:30 on 15-Jun-2017
fourPNO_1.0.4.tar.gz : success (278 of 1048, 276 good, 2 bad, 0 skipped) -- Now 18:40:45 This 26.8 sec, Avg 56.1 sec, exp. finish in 719.9 min at 06:40:39 on 15-Jun-2017
fractional_0.1.3.tar.gz : success (279 of 1048, 277 good, 2 bad, 0 skipped) -- Now 18:41:04 This 19.1 sec, Avg 56 sec, exp. finish in 717.3 min at 06:38:20 on 15-Jun-2017
frailtyEM_0.6.2.tar.gz : success (280 of 1048, 278 good, 2 bad, 0 skipped) -- Now 18:41:54 This 49.7 sec, Avg 55.9 sec, exp. finish in 716.1 min at 06:37:57 on 15-Jun-2017
frailtySurv_1.3.2.tar.gz : success (281 of 1048, 279 good, 2 bad, 0 skipped) -- Now 18:42:43 This 49.1 sec, Avg 55.9 sec, exp. finish in 714.8 min at 06:37:31 on 15-Jun-2017
FRESA.CAD_2.2.1.tar.gz : success (282 of 1048, 280 good, 2 bad, 0 skipped) -- Now 18:43:55 This 72.4 sec, Avg 56 sec, exp. finish in 714.6 min at 06:38:33 on 15-Jun-2017
Warning: dependency ‘INLA’ is not available
trying URL 'http://cran.rstudio.com/src/contrib/FRK_0.1.4.tar.gz'
Content type 'application/x-gzip' length 4191244 bytes (4.0 MB)
==================================================
downloaded 4.0 MB

Downloaded  FRK_0.1.4.tar.gz 
FRK_0.1.4.tar.gz : success (283 of 1048, 281 good, 2 bad, 0 skipped) -- Now 18:45:50 This 115 sec, Avg 56.2 sec, exp. finish in 716.4 min at 06:42:11 on 15-Jun-2017
fromo_0.1.3.tar.gz : success (284 of 1048, 282 good, 2 bad, 0 skipped) -- Now 18:46:18 This 28.1 sec, Avg 56.1 sec, exp. finish in 714.2 min at 06:40:28 on 15-Jun-2017
FSelectorRcpp_0.1.3.tar.gz : failure (285 of 1048, 282 good, 3 bad, 0 skipped) -- Now 18:47:55 This 96.3 sec, Avg 56.2 sec, exp. finish in 715 min at 06:42:56 on 15-Jun-2017
FSInteract_0.1.2.tar.gz : success (286 of 1048, 283 good, 3 bad, 0 skipped) -- Now 18:48:27 This 32.6 sec, Avg 56.1 sec, exp. finish in 713 min at 06:41:29 on 15-Jun-2017
fst_0.7.2.tar.gz : success (287 of 1048, 284 good, 3 bad, 0 skipped) -- Now 18:49:30 This 62.9 sec, Avg 56.2 sec, exp. finish in 712.4 min at 06:41:54 on 15-Jun-2017
fugeR_0.1.2.tar.gz : success (288 of 1048, 285 good, 3 bad, 0 skipped) -- Now 18:50:34 This 63.3 sec, Avg 56.2 sec, exp. finish in 711.8 min at 06:42:20 on 15-Jun-2017
FunChisq_2.4.3.tar.gz : success (289 of 1048, 286 good, 3 bad, 0 skipped) -- Now 18:51:04 This 30.5 sec, Avg 56.1 sec, exp. finish in 709.7 min at 06:40:47 on 15-Jun-2017
Funclustering_1.0.1.tar.gz : success (290 of 1048, 287 good, 3 bad, 0 skipped) -- Now 18:52:14 This 69.6 sec, Avg 56.2 sec, exp. finish in 709.4 min at 06:41:35 on 15-Jun-2017
futureheatwaves_1.0.3.tar.gz : success (291 of 1048, 288 good, 3 bad, 0 skipped) -- Now 18:52:42 This 28.6 sec, Avg 56.1 sec, exp. finish in 707.2 min at 06:39:56 on 15-Jun-2017
fwsim_0.3.3.tar.gz : success (292 of 1048, 289 good, 3 bad, 0 skipped) -- Now 18:53:13 This 31.1 sec, Avg 56 sec, exp. finish in 705.2 min at 06:38:26 on 15-Jun-2017
