Started at  2016-01-17 10:10:56.156566 
Rcpp version is 0.12.3 on dirk7810ub 
R version 3.2.3 (2015-12-10) -- "Wooden Christmas-Tree" 
trying URL 'http://www.bioconductor.org/packages/release/bioc/src/contrib/flowCore_1.36.9.tar.gz'
Content type 'application/x-gzip' length 12940939 bytes (12.3 MB)
==================================================
downloaded 12.3 MB

* installing *source* package ‘flowCore’ ...
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Hyperlog.cpp -o Hyperlog.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Logicle.cpp -o Logicle.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c FastLogicle.cpp -o FastLogicle.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c biexponential.c -o biexponential.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c convertRawBytes.cpp -o convertRawBytes.o
convertRawBytes.cpp: In function ‘std::vector<double> convertRawBytes(BYTES, bool, std::vector<short unsigned int>, short unsigned int, bool)’:
convertRawBytes.cpp:61:21: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for(auto i = 0; i < nrow; i++){
                     ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c fcsTextParse.cpp -o fcsTextParse.o
fcsTextParse.cpp:45:80: warning: multi-line comment [-Wcomment]
    txt = boost::regex_replace(txt, boost::regex(doubleDelimiter), magicString);//somehow boost::replace_all won't do the job for \\\\
                                                                                ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c hyperlogTransform.cpp -o hyperlogTransform.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c inPolygon.c -o inPolygon.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c inPolytope.c -o inPolytope.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c init.c -o init.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c logicleTransform.cpp -o logicleTransform.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c pairVectorRcppWrap.cpp -o pairVectorRcppWrap.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c uint2double.cpp -o uint2double.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c zeroin.c -o zeroin.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_traits_defaults.cpp -o boost_regex/regex_traits_defaults.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/cpp_regex_traits.cpp -o boost_regex/cpp_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/usinstances.cpp -o boost_regex/usinstances.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/cregex.cpp -o boost_regex/cregex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_debug.cpp -o boost_regex/regex_debug.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex.cpp -o boost_regex/regex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/posix_api.cpp -o boost_regex/posix_api.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/fileiter.cpp -o boost_regex/fileiter.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/wide_posix_api.cpp -o boost_regex/wide_posix_api.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/icu.cpp -o boost_regex/icu.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/w32_regex_traits.cpp -o boost_regex/w32_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/winstances.cpp -o boost_regex/winstances.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/c_regex_traits.cpp -o boost_regex/c_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/wc_regex_traits.cpp -o boost_regex/wc_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/static_mutex.cpp -o boost_regex/static_mutex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_raw_buffer.cpp -o boost_regex/regex_raw_buffer.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/instances.cpp -o boost_regex/instances.o
mkdir -p "/tmp/RcppDepends/lib/flowCore/lib"
ar rs "/tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a" boost_regex/regex_traits_defaults.o boost_regex/cpp_regex_traits.o boost_regex/cregex.o boost_regex/usinstances.o boost_regex/fileiter.o boost_regex/regex_debug.o boost_regex/regex.o boost_regex/posix_api.o boost_regex/wide_posix_api.o boost_regex/winstances.o boost_regex/icu.o boost_regex/w32_regex_traits.o boost_regex/instances.o boost_regex/c_regex_traits.o boost_regex/wc_regex_traits.o boost_regex/static_mutex.o boost_regex/regex_raw_buffer.o
ar: creating /tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o flowCore.so FastLogicle.o Hyperlog.o Logicle.o RcppExports.o biexponential.o convertRawBytes.o fcsTextParse.o hyperlogTransform.o inPolygon.o inPolytope.o init.o logicleTransform.o pairVectorRcppWrap.o uint2double.o zeroin.o /tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/flowCore/libs
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (flowCore)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "AbsFilterGSEA"        "accelerometry"        "AdaptiveSparsity"     "ADMMnet"              "AHR"                  "algstat"              "ALKr"                 "Amelia"              
RESULT for dils_0.8.1.tar.gz : success (90 of 558, 88 good, 2 bad) -- Now 13:16:29 This 81.5 sec, Avg 122.1 sec, exp. finish in 952.1 min at 05:08:36 on 18-Jan-2016

RESULT for dina_1.0.1.tar.gz : success (91 of 558, 89 good, 2 bad) -- Now 13:17:16 This 47.3 sec, Avg 121.2 sec, exp. finish in 943.7 min at 05:00:58 on 18-Jan-2016

RESULT for disclapmix_1.6.2.tar.gz : success (92 of 558, 90 good, 2 bad) -- Now 13:18:59 This 103 sec, Avg 121 sec, exp. finish in 940.1 min at 04:59:07 on 18-Jan-2016

RESULT for diversitree_0.9-8.tar.gz : success (93 of 558, 91 good, 2 bad) -- Now 13:23:04 This 244.6 sec, Avg 122.4 sec, exp. finish in 948.4 min at 05:11:28 on 18-Jan-2016

RESULT for diveRsity_1.9.89.tar.gz : success (94 of 558, 92 good, 2 bad) -- Now 13:29:42 This 398.9 sec, Avg 125.3 sec, exp. finish in 969.1 min at 05:38:50 on 18-Jan-2016

RESULT for divo_0.1.2.tar.gz : success (95 of 558, 93 good, 2 bad) -- Now 13:33:01 This 198.8 sec, Avg 126.1 sec, exp. finish in 973 min at 05:46:01 on 18-Jan-2016

RESULT for DNAprofiles_0.3.1.tar.gz : success (96 of 558, 94 good, 2 bad) -- Now 13:35:11 This 129.3 sec, Avg 126.1 sec, exp. finish in 971.2 min at 05:46:20 on 18-Jan-2016

RESULT for DNAtools_0.1-21.tar.gz : success (97 of 558, 95 good, 2 bad) -- Now 13:36:52 This 101.8 sec, Avg 125.9 sec, exp. finish in 967.1 min at 05:44:00 on 18-Jan-2016

RESULT for dplyr_0.4.3.tar.gz : success (98 of 558, 96 good, 2 bad) -- Now 13:40:54 This 241.4 sec, Avg 127.1 sec, exp. finish in 974.1 min at 05:54:58 on 18-Jan-2016

RESULT for drgee_1.1.4.tar.gz : success (99 of 558, 97 good, 2 bad) -- Now 13:42:32 This 98 sec, Avg 126.8 sec, exp. finish in 969.7 min at 05:52:14 on 18-Jan-2016

RESULT for dslice_1.1.5.tar.gz : success (100 of 558, 98 good, 2 bad) -- Now 13:43:45 This 73.5 sec, Avg 126.2 sec, exp. finish in 963.5 min at 05:47:17 on 18-Jan-2016

RESULT for DStree_1.0.tar.gz : success (101 of 558, 99 good, 2 bad) -- Now 13:48:03 This 258.1 sec, Avg 127.5 sec, exp. finish in 971.4 min at 05:59:26 on 18-Jan-2016

RESULT for ecp_2.0.0.tar.gz : success (102 of 558, 100 good, 2 bad) -- Now 13:50:07 This 123.3 sec, Avg 127.5 sec, exp. finish in 968.9 min at 05:59:03 on 18-Jan-2016

RESULT for EditImputeCont_1.0.0.tar.gz : success (103 of 558, 101 good, 2 bad) -- Now 13:52:00 This 113.3 sec, Avg 127.4 sec, exp. finish in 965.8 min at 05:57:46 on 18-Jan-2016

RESULT for eemR_0.1.1.tar.gz : success (104 of 558, 102 good, 2 bad) -- Now 13:53:07 This 67 sec, Avg 126.8 sec, exp. finish in 959.3 min at 05:52:22 on 18-Jan-2016

RESULT for eive_2.1.tar.gz : success (105 of 558, 103 good, 2 bad) -- Now 13:53:52 This 44.8 sec, Avg 126 sec, exp. finish in 951.2 min at 05:45:07 on 18-Jan-2016

RESULT for EloChoice_0.29.tar.gz : success (106 of 558, 104 good, 2 bad) -- Now 13:55:15 This 83.6 sec, Avg 125.6 sec, exp. finish in 946.1 min at 05:41:23 on 18-Jan-2016

RESULT for emil_2.2.3.tar.gz : success (107 of 558, 105 good, 2 bad) -- Now 13:57:39 This 144.1 sec, Avg 125.8 sec, exp. finish in 945.3 min at 05:43:00 on 18-Jan-2016

RESULT for emIRT_0.0.5.tar.gz : success (108 of 558, 106 good, 2 bad) -- Now 14:03:33 This 353.3 sec, Avg 127.9 sec, exp. finish in 959 min at 06:02:35 on 18-Jan-2016

RESULT for EPGLM_1.1.1.tar.gz : success (109 of 558, 107 good, 2 bad) -- Now 14:05:25 This 112.7 sec, Avg 127.7 sec, exp. finish in 955.9 min at 06:01:18 on 18-Jan-2016

RESULT for ESGtoolkit_0.1.tar.gz : success (110 of 558, 108 good, 2 bad) -- Now 14:07:00 This 94.3 sec, Avg 127.4 sec, exp. finish in 951.5 min at 05:58:28 on 18-Jan-2016

RESULT for EstHer_1.0.tar.gz : success (111 of 558, 109 good, 2 bad) -- Now 14:09:00 This 120 sec, Avg 127.4 sec, exp. finish in 948.8 min at 05:57:51 on 18-Jan-2016

RESULT for evolqg_0.2-2.tar.gz : success (112 of 558, 110 good, 2 bad) -- Now 14:23:25 This 865.7 sec, Avg 134 sec, exp. finish in 995.7 min at 06:59:09 on 18-Jan-2016

RESULT for EWGoF_2.1.tar.gz : success (113 of 558, 111 good, 2 bad) -- Now 14:25:44 This 138.2 sec, Avg 134 sec, exp. finish in 993.8 min at 06:59:30 on 18-Jan-2016

RESULT for exif_0.1.0.tar.gz : success (114 of 558, 112 good, 2 bad) -- Now 14:26:40 This 56.7 sec, Avg 133.3 sec, exp. finish in 986.5 min at 06:53:12 on 18-Jan-2016

RESULT for FastBandChol_0.1.1.tar.gz : success (115 of 558, 113 good, 2 bad) -- Now 14:27:53 This 72.9 sec, Avg 132.8 sec, exp. finish in 980.4 min at 06:48:19 on 18-Jan-2016

RESULT for fastGHQuad_0.2.tar.gz : success (116 of 558, 114 good, 2 bad) -- Now 14:28:47 This 53.2 sec, Avg 132.1 sec, exp. finish in 973.2 min at 06:41:56 on 18-Jan-2016

RESULT for FastGP_1.1.2.tar.gz : success (117 of 558, 115 good, 2 bad) -- Now 14:29:54 This 67.6 sec, Avg 131.6 sec, exp. finish in 966.9 min at 06:36:49 on 18-Jan-2016

RESULT for FastHCS_0.0.5.tar.gz : success (118 of 558, 116 good, 2 bad) -- Now 14:31:53 This 119.2 sec, Avg 131.4 sec, exp. finish in 963.9 min at 06:35:50 on 18-Jan-2016

RESULT for fastM_0.0-2.tar.gz : success (119 of 558, 117 good, 2 bad) -- Now 14:32:54 This 61 sec, Avg 130.9 sec, exp. finish in 957.4 min at 06:30:20 on 18-Jan-2016

RESULT for FastPCS_0.1.2.tar.gz : success (120 of 558, 118 good, 2 bad) -- Now 14:34:48 This 113.7 sec, Avg 130.7 sec, exp. finish in 954.2 min at 06:29:00 on 18-Jan-2016

RESULT for FastRCS_0.0.7.tar.gz : success (121 of 558, 119 good, 2 bad) -- Now 14:36:58 This 130.1 sec, Avg 130.7 sec, exp. finish in 952 min at 06:28:58 on 18-Jan-2016

RESULT for FBFsearch_1.0.tar.gz : success (122 of 558, 120 good, 2 bad) -- Now 14:39:02 This 123.4 sec, Avg 130.6 sec, exp. finish in 949.4 min at 06:28:24 on 18-Jan-2016

RESULT for fbroc_0.3.1.tar.gz : success (123 of 558, 121 good, 2 bad) -- Now 14:40:24 This 82.3 sec, Avg 130.3 sec, exp. finish in 944.3 min at 06:24:45 on 18-Jan-2016

RESULT for FCNN4R_0.6.0.tar.gz : success (124 of 558, 122 good, 2 bad) -- Now 14:41:45 This 80.8 sec, Avg 129.9 sec, exp. finish in 939.3 min at 06:21:02 on 18-Jan-2016

RESULT for fdaMixed_0.4.tar.gz : success (125 of 558, 123 good, 2 bad) -- Now 14:43:31 This 106.2 sec, Avg 129.7 sec, exp. finish in 935.8 min at 06:19:17 on 18-Jan-2016

RESULT for fdaPDE_0.1-1.tar.gz : success (126 of 558, 124 good, 2 bad) -- Now 14:47:49 This 258.5 sec, Avg 130.7 sec, exp. finish in 941 min at 06:28:47 on 18-Jan-2016
trying URL 'http://cran.rstudio.com/src/contrib/fdasrvf_1.6.0.tar.gz'
Content type 'application/x-gzip' length 2337054 bytes (2.2 MB)
==================================================
downloaded 2.2 MB

Downloaded  fdasrvf_1.6.0.tar.gz 

RESULT for fdasrvf_1.6.0.tar.gz : success (127 of 558, 125 good, 2 bad) -- Now 14:52:17 This 267.8 sec, Avg 131.8 sec, exp. finish in 946.5 min at 06:38:50 on 18-Jan-2016

RESULT for FDGcopulas_1.0.tar.gz : success (128 of 558, 126 good, 2 bad) -- Now 14:53:34 This 76.9 sec, Avg 131.3 sec, exp. finish in 941.3 min at 06:34:51 on 18-Jan-2016

RESULT for FDRreg_0.1.tar.gz : success (129 of 558, 127 good, 2 bad) -- Now 14:57:15 This 221 sec, Avg 132 sec, exp. finish in 944.1 min at 06:41:19 on 18-Jan-2016

RESULT for FeatureHashing_0.9.1.1.tar.gz : success (130 of 558, 128 good, 2 bad) -- Now 15:00:50 This 214.3 sec, Avg 132.7 sec, exp. finish in 946.4 min at 06:47:12 on 18-Jan-2016

RESULT for FIACH_0.1.2.tar.gz : success (131 of 558, 129 good, 2 bad) -- Now 15:03:25 This 155.3 sec, Avg 132.8 sec, exp. finish in 945.4 min at 06:48:48 on 18-Jan-2016

RESULT for fICA_1.0-3.tar.gz : success (132 of 558, 130 good, 2 bad) -- Now 15:04:16 This 51.5 sec, Avg 132.2 sec, exp. finish in 938.8 min at 06:43:05 on 18-Jan-2016

RESULT for FisHiCal_1.1.tar.gz : success (133 of 558, 131 good, 2 bad) -- Now 15:05:04 This 47.5 sec, Avg 131.6 sec, exp. finish in 932.1 min at 06:37:09 on 18-Jan-2016

RESULT for flam_3.0.tar.gz : success (134 of 558, 132 good, 2 bad) -- Now 15:06:22 This 78.3 sec, Avg 131.2 sec, exp. finish in 927.1 min at 06:33:27 on 18-Jan-2016

RESULT for flip_2.4.3.tar.gz : success (135 of 558, 133 good, 2 bad) -- Now 15:09:45 This 202.7 sec, Avg 131.7 sec, exp. finish in 928.6 min at 06:38:23 on 18-Jan-2016

RESULT for FLSSS_3.1.tar.gz : success (136 of 558, 134 good, 2 bad) -- Now 15:10:56 This 71.3 sec, Avg 131.3 sec, exp. finish in 923.3 min at 06:34:15 on 18-Jan-2016

RESULT for forecast_6.2.tar.gz : success (137 of 558, 135 good, 2 bad) -- Now 15:16:26 This 330.1 sec, Avg 132.7 sec, exp. finish in 931.3 min at 06:47:44 on 18-Jan-2016

RESULT for forega_1.0.tar.gz : success (138 of 558, 136 good, 2 bad) -- Now 15:18:09 This 102.6 sec, Avg 132.5 sec, exp. finish in 927.6 min at 06:45:43 on 18-Jan-2016

RESULT for forestFloor_1.9.1.tar.gz : success (139 of 558, 137 good, 2 bad) -- Now 15:22:30 This 261.1 sec, Avg 133.4 sec, exp. finish in 931.8 min at 06:54:19 on 18-Jan-2016

RESULT for fourPNO_1.0.3.tar.gz : success (140 of 558, 138 good, 2 bad) -- Now 15:24:01 This 91.5 sec, Avg 133.1 sec, exp. finish in 927.5 min at 06:51:32 on 18-Jan-2016

RESULT for frailtySurv_1.2.2.tar.gz : success (141 of 558, 139 good, 2 bad) -- Now 15:26:27 This 145.3 sec, Avg 133.2 sec, exp. finish in 925.9 min at 06:52:20 on 18-Jan-2016

RESULT for FRESA.CAD_2.1.3.tar.gz : success (142 of 558, 140 good, 2 bad) -- Now 15:30:10 This 223.5 sec, Avg 133.9 sec, exp. finish in 928.1 min at 06:58:14 on 18-Jan-2016

RESULT for FSInteract_0.1.1.tar.gz : success (143 of 558, 141 good, 2 bad) -- Now 15:32:17 This 127.3 sec, Avg 133.8 sec, exp. finish in 925.5 min at 06:57:49 on 18-Jan-2016

RESULT for fugeR_0.1.2.tar.gz : success (144 of 558, 142 good, 2 bad) -- Now 15:33:07 This 49.1 sec, Avg 133.2 sec, exp. finish in 919.2 min at 06:52:21 on 18-Jan-2016

RESULT for FunChisq_2.1.0.tar.gz : success (145 of 558, 143 good, 2 bad) -- Now 15:34:23 This 76.8 sec, Avg 132.8 sec, exp. finish in 914.3 min at 06:48:43 on 18-Jan-2016

RESULT for Funclustering_1.0.1.tar.gz : success (146 of 558, 144 good, 2 bad) -- Now 15:36:51 This 147.2 sec, Avg 132.9 sec, exp. finish in 912.8 min at 06:49:38 on 18-Jan-2016

RESULT for fwsim_0.3.3.tar.gz : success (147 of 558, 145 good, 2 bad) -- Now 15:38:06 This 75.3 sec, Avg 132.5 sec, exp. finish in 907.9 min at 06:46:00 on 18-Jan-2016

RESULT for gaselect_1.0.5.tar.gz : success (148 of 558, 146 good, 2 bad) -- Now 15:40:08 This 121.9 sec, Avg 132.5 sec, exp. finish in 905.2 min at 06:45:20 on 18-Jan-2016

RESULT for gaston_1.3.1.tar.gz : success (149 of 558, 147 good, 2 bad) -- Now 15:43:45 This 217 sec, Avg 133 sec, exp. finish in 906.9 min at 06:50:36 on 18-Jan-2016

RESULT for GCPM_1.2.tar.gz : success (150 of 558, 148 good, 2 bad) -- Now 15:44:59 This 74.3 sec, Avg 132.6 sec, exp. finish in 902 min at 06:46:57 on 18-Jan-2016

RESULT for gdm_1.1.7.tar.gz : success (151 of 558, 149 good, 2 bad) -- Now 15:49:01 This 242 sec, Avg 133.4 sec, exp. finish in 904.7 min at 06:53:42 on 18-Jan-2016

RESULT for gdtools_0.0.6.tar.gz : success (152 of 558, 150 good, 2 bad) -- Now 15:50:05 This 63.7 sec, Avg 132.9 sec, exp. finish in 899.3 min at 06:49:26 on 18-Jan-2016

RESULT for geiger_2.0.6.tar.gz : success (153 of 558, 151 good, 2 bad) -- Now 15:55:16 This 311.6 sec, Avg 134.1 sec, exp. finish in 905 min at 07:00:18 on 18-Jan-2016

RESULT for GeneticTools_0.3.1.tar.gz : success (154 of 558, 152 good, 2 bad) -- Now 15:57:57 This 160.8 sec, Avg 134.3 sec, exp. finish in 904 min at 07:01:54 on 18-Jan-2016

RESULT for GENLIB_1.0.4.tar.gz : success (155 of 558, 153 good, 2 bad) -- Now 16:02:12 This 254.9 sec, Avg 135 sec, exp. finish in 906.9 min at 07:09:09 on 18-Jan-2016

RESULT for geoCount_1.150120.tar.gz : success (156 of 558, 154 good, 2 bad) -- Now 16:03:36 This 84.1 sec, Avg 134.7 sec, exp. finish in 902.5 min at 07:06:07 on 18-Jan-2016

RESULT for GERGM_0.6.2.tar.gz : success (157 of 558, 155 good, 2 bad) -- Now 16:05:27 This 110.5 sec, Avg 134.5 sec, exp. finish in 899.2 min at 07:04:41 on 18-Jan-2016

RESULT for ggrepel_0.4.tar.gz : success (158 of 558, 156 good, 2 bad) -- Now 16:06:58 This 91.1 sec, Avg 134.3 sec, exp. finish in 895.2 min at 07:02:07 on 18-Jan-2016

RESULT for gjam_1.0.tar.gz : success (159 of 558, 157 good, 2 bad) -- Now 16:09:12 This 134.1 sec, Avg 134.3 sec, exp. finish in 892.9 min at 07:02:07 on 18-Jan-2016

RESULT for gkmSVM_0.65.tar.gz : success (160 of 558, 158 good, 2 bad) -- Now 16:10:20 This 68.5 sec, Avg 133.9 sec, exp. finish in 887.9 min at 06:58:17 on 18-Jan-2016

RESULT for glamlasso_1.0.tar.gz : success (161 of 558, 159 good, 2 bad) -- Now 16:12:49 This 149 sec, Avg 134 sec, exp. finish in 886.3 min at 06:59:10 on 18-Jan-2016

RESULT for glcm_1.4.tar.gz : success (162 of 558, 160 good, 2 bad) -- Now 16:14:46 This 116 sec, Avg 133.8 sec, exp. finish in 883.4 min at 06:58:08 on 18-Jan-2016

RESULT for glmgraph_1.0.3.tar.gz : success (163 of 558, 161 good, 2 bad) -- Now 16:18:39 This 233.5 sec, Avg 134.5 sec, exp. finish in 885.2 min at 07:03:49 on 18-Jan-2016

RESULT for GMCM_1.2.2.tar.gz : success (164 of 558, 162 good, 2 bad) -- Now 16:22:24 This 225.3 sec, Avg 135 sec, exp. finish in 886.6 min at 07:08:59 on 18-Jan-2016

RESULT for Gmisc_1.3.tar.gz : success (165 of 558, 163 good, 2 bad) -- Now 16:24:53 This 149 sec, Avg 135.1 sec, exp. finish in 884.9 min at 07:09:46 on 18-Jan-2016

