Started at  2017-07-05 10:29:41.214805 
Rcpp version is 0.12.11.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
classify_1.3.tar.gz : success (126 of 1078, 126 good, 0 bad, 0 skipped) -- Now 12:31:35 This 30.7 sec, Avg 58 sec, exp. finish in 920.8 min at 03:52:20 on 06-Jul-2017
cld2_1.1.tar.gz : success (127 of 1078, 127 good, 0 bad, 0 skipped) -- Now 12:32:06 This 30.2 sec, Avg 57.8 sec, exp. finish in 916.3 min at 03:48:24 on 06-Jul-2017
cld3_1.0.tar.gz : success (128 of 1078, 128 good, 0 bad, 0 skipped) -- Now 12:32:47 This 41.4 sec, Avg 57.7 sec, exp. finish in 913.3 min at 03:46:06 on 06-Jul-2017
cleanEHR_0.1.tar.gz : success (129 of 1078, 129 good, 0 bad, 0 skipped) -- Now 12:33:24 This 37 sec, Avg 57.5 sec, exp. finish in 909.8 min at 03:43:13 on 06-Jul-2017
clere_1.1.4.tar.gz : success (130 of 1078, 130 good, 0 bad, 0 skipped) -- Now 12:34:30 This 65.8 sec, Avg 57.6 sec, exp. finish in 909.9 min at 03:44:21 on 06-Jul-2017
climdex.pcic_1.1-6.tar.gz : success (131 of 1078, 131 good, 0 bad, 0 skipped) -- Now 12:35:11 This 41.2 sec, Avg 57.5 sec, exp. finish in 906.9 min at 03:42:07 on 06-Jul-2017
clogitboost_1.1.tar.gz : success (132 of 1078, 132 good, 0 bad, 0 skipped) -- Now 12:35:36 This 24.9 sec, Avg 57.2 sec, exp. finish in 902.1 min at 03:37:41 on 06-Jul-2017
clogitL1_1.4.tar.gz : success (133 of 1078, 133 good, 0 bad, 0 skipped) -- Now 12:36:00 This 24.1 sec, Avg 57 sec, exp. finish in 897.2 min at 03:33:13 on 06-Jul-2017
clusrank_0.5-2.tar.gz : success (134 of 1078, 134 good, 0 bad, 0 skipped) -- Now 12:36:27 This 27 sec, Avg 56.7 sec, exp. finish in 892.7 min at 03:29:12 on 06-Jul-2017
ClusterR_1.0.5.tar.gz : success (135 of 1078, 135 good, 0 bad, 0 skipped) -- Now 12:37:38 This 70.8 sec, Avg 56.8 sec, exp. finish in 893.4 min at 03:31:04 on 06-Jul-2017
ClusterStability_1.0.3.tar.gz : success (136 of 1078, 136 good, 0 bad, 0 skipped) -- Now 12:38:24 This 46.1 sec, Avg 56.8 sec, exp. finish in 891.2 min at 03:29:39 on 06-Jul-2017
clusteval_0.1.tar.gz : success (137 of 1078, 137 good, 0 bad, 0 skipped) -- Now 12:38:47 This 22.7 sec, Avg 56.5 sec, exp. finish in 886.4 min at 03:25:11 on 06-Jul-2017
ClustMMDD_1.0.4.tar.gz : success (138 of 1078, 138 good, 0 bad, 0 skipped) -- Now 12:39:25 This 38.9 sec, Avg 56.4 sec, exp. finish in 883.5 min at 03:22:53 on 06-Jul-2017
ClustVarLV_1.5.1.tar.gz : success (139 of 1078, 139 good, 0 bad, 0 skipped) -- Now 12:39:55 This 29.5 sec, Avg 56.2 sec, exp. finish in 879.5 min at 03:19:24 on 06-Jul-2017
CMF_1.0.tar.gz : success (140 of 1078, 140 good, 0 bad, 0 skipped) -- Now 12:40:16 This 20.6 sec, Avg 55.9 sec, exp. finish in 874.6 min at 03:14:50 on 06-Jul-2017
cna_2.0.0.tar.gz : success (141 of 1078, 141 good, 0 bad, 0 skipped) -- Now 12:40:55 This 39.1 sec, Avg 55.8 sec, exp. finish in 871.8 min at 03:12:41 on 06-Jul-2017
CNull_1.0.tar.gz : success (142 of 1078, 142 good, 0 bad, 0 skipped) -- Now 12:41:47 This 52.8 sec, Avg 55.8 sec, exp. finish in 870.5 min at 03:12:18 on 06-Jul-2017
coala_0.5.0.tar.gz : success (143 of 1078, 143 good, 0 bad, 0 skipped) -- Now 12:43:13 This 85.2 sec, Avg 56 sec, exp. finish in 872.8 min at 03:16:00 on 06-Jul-2017
coga_0.2.0.tar.gz : success (144 of 1078, 144 good, 0 bad, 0 skipped) -- Now 12:43:39 This 26.8 sec, Avg 55.8 sec, exp. finish in 868.7 min at 03:12:22 on 06-Jul-2017
collUtils_1.0.5.tar.gz : success (145 of 1078, 145 good, 0 bad, 0 skipped) -- Now 12:44:06 This 26.7 sec, Avg 55.6 sec, exp. finish in 864.7 min at 03:08:45 on 06-Jul-2017
combiter_1.0.2.tar.gz : success (146 of 1078, 146 good, 0 bad, 0 skipped) -- Now 12:44:36 This 30.2 sec, Avg 55.4 sec, exp. finish in 861 min at 03:05:38 on 06-Jul-2017
CompGLM_1.0.tar.gz : success (147 of 1078, 147 good, 0 bad, 0 skipped) -- Now 12:45:06 This 29.3 sec, Avg 55.3 sec, exp. finish in 857.3 min at 03:02:26 on 06-Jul-2017
ConConPiWiFun_0.4.6.tar.gz : success (148 of 1078, 148 good, 0 bad, 0 skipped) -- Now 12:45:39 This 33.1 sec, Avg 55.1 sec, exp. finish in 854.1 min at 02:59:45 on 06-Jul-2017
coneproj_1.11.tar.gz : success (149 of 1078, 149 good, 0 bad, 0 skipped) -- Now 12:46:03 This 24.7 sec, Avg 54.9 sec, exp. finish in 850 min at 02:56:05 on 06-Jul-2017
contoureR_1.0.5.tar.gz : success (150 of 1078, 150 good, 0 bad, 0 skipped) -- Now 12:46:33 This 29.8 sec, Avg 54.7 sec, exp. finish in 846.5 min at 02:53:05 on 06-Jul-2017
copCAR_2.0-2.tar.gz : success (151 of 1078, 151 good, 0 bad, 0 skipped) -- Now 12:47:05 This 31.8 sec, Avg 54.6 sec, exp. finish in 843.3 min at 02:50:21 on 06-Jul-2017
cord_0.1.1.tar.gz : success (152 of 1078, 152 good, 0 bad, 0 skipped) -- Now 12:47:32 This 27 sec, Avg 54.4 sec, exp. finish in 839.6 min at 02:47:06 on 06-Jul-2017
CorReg_1.2.1.tar.gz : success (153 of 1078, 153 good, 0 bad, 0 skipped) -- Now 12:50:32 This 180.3 sec, Avg 55.2 sec, exp. finish in 851.3 min at 03:01:53 on 06-Jul-2017
Countr_3.2.8.tar.gz : success (154 of 1078, 154 good, 0 bad, 0 skipped) -- Now 12:52:12 This 99.5 sec, Avg 55.5 sec, exp. finish in 854.8 min at 03:07:02 on 06-Jul-2017
Coxnet_0.2.tar.gz : success (155 of 1078, 155 good, 0 bad, 0 skipped) -- Now 12:52:57 This 45.4 sec, Avg 55.4 sec, exp. finish in 852.9 min at 03:05:52 on 06-Jul-2017
CoxPlus_1.1.1.tar.gz : success (156 of 1078, 156 good, 0 bad, 0 skipped) -- Now 12:53:29 This 31.5 sec, Avg 55.3 sec, exp. finish in 849.6 min at 03:03:06 on 06-Jul-2017
cpgen_0.1.tar.gz : success (157 of 1078, 157 good, 0 bad, 0 skipped) -- Now 12:54:44 This 75.2 sec, Avg 55.4 sec, exp. finish in 850.7 min at 03:05:23 on 06-Jul-2017
cpr_0.2.3.tar.gz : success (158 of 1078, 158 good, 0 bad, 0 skipped) -- Now 12:55:56 This 72.2 sec, Avg 55.5 sec, exp. finish in 851.4 min at 03:07:18 on 06-Jul-2017
cqrReg_1.2.tar.gz : success (159 of 1078, 159 good, 0 bad, 0 skipped) -- Now 12:57:31 This 94.6 sec, Avg 55.8 sec, exp. finish in 854.2 min at 03:11:42 on 06-Jul-2017
crawl_2.1.1.tar.gz : success (160 of 1078, 160 good, 0 bad, 0 skipped) -- Now 12:59:13 This 102.6 sec, Avg 56.1 sec, exp. finish in 857.7 min at 03:16:58 on 06-Jul-2017
creditr_0.6.1.tar.gz : success (161 of 1078, 161 good, 0 bad, 0 skipped) -- Now 12:59:58 This 45 sec, Avg 56 sec, exp. finish in 855.8 min at 03:15:44 on 06-Jul-2017
Crossover_0.1-16.tar.gz : success (162 of 1078, 162 good, 0 bad, 0 skipped) -- Now 13:01:10 This 72.1 sec, Avg 56.1 sec, exp. finish in 856.3 min at 03:17:31 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/cstab_0.2-1.tar.gz'
Content type 'application/x-gzip' length 21170 bytes (20 KB)
==================================================
downloaded 20 KB

Downloaded  cstab_0.2-1.tar.gz 
cstab_0.2-1.tar.gz : success (163 of 1078, 163 good, 0 bad, 0 skipped) -- Now 13:02:24 This 73.4 sec, Avg 56.2 sec, exp. finish in 857 min at 03:19:25 on 06-Jul-2017
ctmcd_1.1.tar.gz : success (164 of 1078, 164 good, 0 bad, 0 skipped) -- Now 13:03:12 This 48.2 sec, Avg 56.1 sec, exp. finish in 855.3 min at 03:18:33 on 06-Jul-2017
ctsem_2.4.0.tar.gz : success (165 of 1078, 165 good, 0 bad, 0 skipped) -- Now 13:04:16 This 64.4 sec, Avg 56.2 sec, exp. finish in 855.2 min at 03:19:27 on 06-Jul-2017
cubature_1.3-8.tar.gz : success (166 of 1078, 166 good, 0 bad, 0 skipped) -- Now 13:04:45 This 28.8 sec, Avg 56 sec, exp. finish in 851.7 min at 03:16:29 on 06-Jul-2017
CVR_0.1.1.tar.gz : success (167 of 1078, 167 good, 0 bad, 0 skipped) -- Now 13:05:18 This 33.2 sec, Avg 55.9 sec, exp. finish in 848.7 min at 03:14:01 on 06-Jul-2017
cycleRtools_1.1.1.tar.gz : success (168 of 1078, 168 good, 0 bad, 0 skipped) -- Now 13:06:03 This 44.5 sec, Avg 55.8 sec, exp. finish in 846.8 min at 03:12:48 on 06-Jul-2017
Cyclops_1.2.2.tar.gz : success (169 of 1078, 169 good, 0 bad, 0 skipped) -- Now 13:07:57 This 113.8 sec, Avg 56.2 sec, exp. finish in 851 min at 03:18:58 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/cytometree_1.0.1.tar.gz'
Content type 'application/x-gzip' length 51893 bytes (50 KB)
==================================================
downloaded 50 KB

Downloaded  cytometree_1.0.1.tar.gz 
cytometree_1.0.1.tar.gz : success (170 of 1078, 170 good, 0 bad, 0 skipped) -- Now 13:08:31 This 34.5 sec, Avg 56 sec, exp. finish in 848.2 min at 03:16:40 on 06-Jul-2017
D3M_0.41.1.tar.gz : success (171 of 1078, 171 good, 0 bad, 0 skipped) -- Now 13:08:52 This 20.6 sec, Avg 55.8 sec, exp. finish in 844.1 min at 03:12:57 on 06-Jul-2017
darch_0.12.0.tar.gz : success (172 of 1078, 172 good, 0 bad, 0 skipped) -- Now 13:10:00 This 68 sec, Avg 55.9 sec, exp. finish in 844.2 min at 03:14:13 on 06-Jul-2017
datafsm_0.2.0.tar.gz : success (173 of 1078, 173 good, 0 bad, 0 skipped) -- Now 13:10:33 This 33 sec, Avg 55.8 sec, exp. finish in 841.3 min at 03:11:51 on 06-Jul-2017
DataGraph_1.0.1.tar.gz : success (174 of 1078, 174 good, 0 bad, 0 skipped) -- Now 13:11:16 This 43 sec, Avg 55.7 sec, exp. finish in 839.3 min at 03:10:32 on 06-Jul-2017
dbmss_2.4-0.tar.gz : success (175 of 1078, 175 good, 0 bad, 0 skipped) -- Now 13:12:18 This 62.7 sec, Avg 55.7 sec, exp. finish in 838.9 min at 03:11:14 on 06-Jul-2017
dbscan_1.1-1.tar.gz : success (176 of 1078, 176 good, 0 bad, 0 skipped) -- Now 13:13:46 This 87.6 sec, Avg 55.9 sec, exp. finish in 840.7 min at 03:14:30 on 06-Jul-2017
ddalpha_1.2.1.tar.gz : success (177 of 1078, 177 good, 0 bad, 0 skipped) -- Now 13:15:28 This 101.6 sec, Avg 56.2 sec, exp. finish in 843.7 min at 03:19:08 on 06-Jul-2017
ddR_0.1.2.tar.gz : success (178 of 1078, 178 good, 0 bad, 0 skipped) -- Now 13:16:04 This 36.3 sec, Avg 56.1 sec, exp. finish in 841.1 min at 03:17:07 on 06-Jul-2017
DDRTree_0.1.5.tar.gz : success (179 of 1078, 179 good, 0 bad, 0 skipped) -- Now 13:16:58 This 53.8 sec, Avg 56.1 sec, exp. finish in 839.9 min at 03:16:54 on 06-Jul-2017
deepboost_0.1.5.tar.gz : success (180 of 1078, 180 good, 0 bad, 0 skipped) -- Now 13:17:34 This 35.8 sec, Avg 55.9 sec, exp. finish in 837.3 min at 03:14:53 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/DeLorean_1.2.5.tar.gz'
Content type 'application/x-gzip' length 1262574 bytes (1.2 MB)
==================================================
downloaded 1.2 MB

Downloaded  DeLorean_1.2.5.tar.gz 
DeLorean_1.2.5.tar.gz : success (181 of 1078, 181 good, 0 bad, 0 skipped) -- Now 13:18:04 This 30.8 sec, Avg 55.8 sec, exp. finish in 834.3 min at 03:12:23 on 06-Jul-2017
densityClust_0.2.1.tar.gz : success (182 of 1078, 182 good, 0 bad, 0 skipped) -- Now 13:18:26 This 21.8 sec, Avg 55.6 sec, exp. finish in 830.6 min at 03:09:01 on 06-Jul-2017
DEploid_0.3.2.tar.gz : success (183 of 1078, 183 good, 0 bad, 0 skipped) -- Now 13:19:45 This 79 sec, Avg 55.7 sec, exp. finish in 831.6 min at 03:11:19 on 06-Jul-2017
DepthProc_2.0.2.tar.gz : success (184 of 1078, 184 good, 0 bad, 0 skipped) -- Now 13:21:27 This 101.5 sec, Avg 56 sec, exp. finish in 834.3 min at 03:15:47 on 06-Jul-2017
Warning: dependency ‘RDCOMClient’ is not available
trying URL 'http://cran.rstudio.com/src/contrib/DescTools_0.99.21.tar.gz'
Content type 'application/x-gzip' length 2353629 bytes (2.2 MB)
==================================================
downloaded 2.2 MB

Downloaded  DescTools_0.99.21.tar.gz 
DescTools_0.99.21.tar.gz : success (185 of 1078, 185 good, 0 bad, 0 skipped) -- Now 13:23:41 This 134 sec, Avg 56.4 sec, exp. finish in 839.7 min at 03:23:22 on 06-Jul-2017
DetMCD_0.0.4.tar.gz : success (186 of 1078, 186 good, 0 bad, 0 skipped) -- Now 13:24:08 This 27.5 sec, Avg 56.3 sec, exp. finish in 836.4 min at 03:20:34 on 06-Jul-2017
DetR_0.0.4.tar.gz : success (187 of 1078, 187 good, 0 bad, 0 skipped) -- Now 13:24:48 This 39.7 sec, Avg 56.2 sec, exp. finish in 834.2 min at 03:18:58 on 06-Jul-2017
dfcomb_2.3.tar.gz : success (188 of 1078, 188 good, 0 bad, 0 skipped) -- Now 13:25:16 This 27.7 sec, Avg 56 sec, exp. finish in 831 min at 03:16:15 on 06-Jul-2017
dfmta_1.5.tar.gz : success (189 of 1078, 189 good, 0 bad, 0 skipped) -- Now 13:25:37 This 20.9 sec, Avg 55.8 sec, exp. finish in 827.3 min at 03:12:55 on 06-Jul-2017
dfphase1_1.1.1.tar.gz : success (190 of 1078, 190 good, 0 bad, 0 skipped) -- Now 13:26:20 This 43.7 sec, Avg 55.8 sec, exp. finish in 825.4 min at 03:11:46 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/dfpk_3.3.1.tar.gz'
Content type 'application/x-gzip' length 51996 bytes (50 KB)
==================================================
downloaded 50 KB

Downloaded  dfpk_3.3.1.tar.gz 
dfpk_3.3.1.tar.gz : success (191 of 1078, 191 good, 0 bad, 0 skipped) -- Now 13:29:24 This 183.8 sec, Avg 56.4 sec, exp. finish in 834.4 min at 03:23:49 on 06-Jul-2017
diagis_0.1.2.tar.gz : success (192 of 1078, 192 good, 0 bad, 0 skipped) -- Now 13:30:09 This 44.7 sec, Avg 56.4 sec, exp. finish in 832.6 min at 03:22:43 on 06-Jul-2017
diceR_0.1.0.tar.gz : success (193 of 1078, 193 good, 0 bad, 0 skipped) -- Now 13:31:38 This 89.3 sec, Avg 56.6 sec, exp. finish in 834.2 min at 03:25:47 on 06-Jul-2017
DiffNet_1.0-0.tar.gz : success (194 of 1078, 194 good, 0 bad, 0 skipped) -- Now 13:32:20 This 42.4 sec, Avg 56.5 sec, exp. finish in 832.1 min at 03:24:28 on 06-Jul-2017
diffrprojects_0.1.14.tar.gz : success (195 of 1078, 195 good, 0 bad, 0 skipped) -- Now 13:33:10 This 49.2 sec, Avg 56.4 sec, exp. finish in 830.6 min at 03:23:48 on 06-Jul-2017
DiffusionRgqd_0.1.3.tar.gz : success (196 of 1078, 196 good, 0 bad, 0 skipped) -- Now 13:33:52 This 42.4 sec, Avg 56.4 sec, exp. finish in 828.6 min at 03:22:31 on 06-Jul-2017
DiffusionRimp_0.1.2.tar.gz : success (197 of 1078, 197 good, 0 bad, 0 skipped) -- Now 13:34:24 This 32.1 sec, Avg 56.2 sec, exp. finish in 825.9 min at 03:20:18 on 06-Jul-2017
DiffusionRjgqd_0.1.1.tar.gz : success (198 of 1078, 198 good, 0 bad, 0 skipped) -- Now 13:35:05 This 41.1 sec, Avg 56.2 sec, exp. finish in 823.8 min at 03:18:55 on 06-Jul-2017
diffusr_0.1.1.tar.gz : success (199 of 1078, 199 good, 0 bad, 0 skipped) -- Now 13:35:49 This 44.1 sec, Avg 56.1 sec, exp. finish in 822 min at 03:17:50 on 06-Jul-2017
dils_0.8.1.tar.gz : success (200 of 1078, 200 good, 0 bad, 0 skipped) -- Now 13:36:16 This 26.5 sec, Avg 56 sec, exp. finish in 818.9 min at 03:15:10 on 06-Jul-2017
dina_1.0.2.tar.gz : success (201 of 1078, 201 good, 0 bad, 0 skipped) -- Now 13:36:42 This 26 sec, Avg 55.8 sec, exp. finish in 815.8 min at 03:12:30 on 06-Jul-2017
disclapmix_1.6.2.tar.gz : success (202 of 1078, 202 good, 0 bad, 0 skipped) -- Now 13:37:19 This 37.2 sec, Avg 55.7 sec, exp. finish in 813.5 min at 03:10:50 on 06-Jul-2017
discretecdAlgorithm_0.0.4.tar.gz : success (203 of 1078, 203 good, 0 bad, 0 skipped) -- Now 13:38:00 This 40.5 sec, Avg 55.6 sec, exp. finish in 811.5 min at 03:09:29 on 06-Jul-2017
diversitree_0.9-10.tar.gz : success (204 of 1078, 204 good, 0 bad, 0 skipped) -- Now 13:39:13 This 73.6 sec, Avg 55.7 sec, exp. finish in 811.9 min at 03:11:05 on 06-Jul-2017
diveRsity_1.9.90.tar.gz : success (205 of 1078, 205 good, 0 bad, 0 skipped) -- Now 13:41:08 This 114.4 sec, Avg 56 sec, exp. finish in 815.1 min at 03:16:13 on 06-Jul-2017
divest_0.4.1.tar.gz : success (206 of 1078, 206 good, 0 bad, 0 skipped) -- Now 13:41:43 This 35 sec, Avg 55.9 sec, exp. finish in 812.7 min at 03:14:23 on 06-Jul-2017
dlib_1.0.tar.gz : success (207 of 1078, 207 good, 0 bad, 0 skipped) -- Now 13:42:00 This 17.9 sec, Avg 55.7 sec, exp. finish in 809.1 min at 03:11:05 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/DLMtool_4.3.2.tar.gz'
Content type 'application/x-gzip' length 408915 bytes (399 KB)
==================================================
downloaded 399 KB

Downloaded  DLMtool_4.3.2.tar.gz 
DLMtool_4.3.2.tar.gz : success (208 of 1078, 208 good, 0 bad, 0 skipped) -- Now 13:43:46 This 105.6 sec, Avg 56 sec, exp. finish in 811.6 min at 03:15:23 on 06-Jul-2017
DNAtools_0.1-22.tar.gz : success (209 of 1078, 209 good, 0 bad, 0 skipped) -- Now 13:44:29 This 42.8 sec, Avg 55.9 sec, exp. finish in 809.8 min at 03:14:15 on 06-Jul-2017
dnc_1.2.tar.gz : success (210 of 1078, 210 good, 0 bad, 0 skipped) -- Now 13:47:09 This 160.4 sec, Avg 56.4 sec, exp. finish in 816 min at 03:23:11 on 06-Jul-2017
dplyr_0.7.1.tar.gz : success (211 of 1078, 211 good, 0 bad, 0 skipped) -- Now 13:50:45 This 216.4 sec, Avg 57.2 sec, exp. finish in 826 min at 03:36:48 on 06-Jul-2017
DPWeibull_1.0.tar.gz : success (212 of 1078, 212 good, 0 bad, 0 skipped) -- Now 13:51:57 This 71.2 sec, Avg 57.2 sec, exp. finish in 826 min at 03:38:00 on 06-Jul-2017
drgee_1.1.6.tar.gz : success (213 of 1078, 213 good, 0 bad, 0 skipped) -- Now 13:52:39 This 42.7 sec, Avg 57.2 sec, exp. finish in 824.1 min at 03:36:46 on 06-Jul-2017
dslice_1.1.5.tar.gz : success (214 of 1078, 214 good, 0 bad, 0 skipped) -- Now 13:53:19 This 39.5 sec, Avg 57.1 sec, exp. finish in 822 min at 03:35:17 on 06-Jul-2017
DStree_1.0.tar.gz : success (215 of 1078, 215 good, 0 bad, 0 skipped) -- Now 13:54:13 This 54.6 sec, Avg 57.1 sec, exp. finish in 820.8 min at 03:35:04 on 06-Jul-2017
dtwclust_4.0.1.tar.gz : success (216 of 1078, 216 good, 0 bad, 0 skipped) -- Now 13:56:26 This 132.7 sec, Avg 57.4 sec, exp. finish in 824.9 min at 03:41:21 on 06-Jul-2017
dynamichazard_0.3.4.tar.gz : success (217 of 1078, 217 good, 0 bad, 0 skipped) -- Now 13:59:19 This 173.4 sec, Avg 58 sec, exp. finish in 831.6 min at 03:50:57 on 06-Jul-2017
dynsbm_0.4.tar.gz : success (218 of 1078, 218 good, 0 bad, 0 skipped) -- Now 13:59:59 This 39.2 sec, Avg 57.9 sec, exp. finish in 829.4 min at 03:49:24 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/easyVerification_0.4.3.tar.gz'
Content type 'application/x-gzip' length 344898 bytes (336 KB)
==================================================
downloaded 336 KB

Downloaded  easyVerification_0.4.3.tar.gz 
easyVerification_0.4.3.tar.gz : success (219 of 1078, 219 good, 0 bad, 0 skipped) -- Now 14:00:33 This 34.4 sec, Avg 57.8 sec, exp. finish in 826.9 min at 03:47:29 on 06-Jul-2017
EBMAforecast_0.52.tar.gz : success (220 of 1078, 220 good, 0 bad, 0 skipped) -- Now 14:01:20 This 47.3 sec, Avg 57.7 sec, exp. finish in 825.3 min at 03:46:38 on 06-Jul-2017
ECctmc_0.2.4.tar.gz : success (221 of 1078, 221 good, 0 bad, 0 skipped) -- Now 14:01:48 This 27.5 sec, Avg 57.6 sec, exp. finish in 822.4 min at 03:44:10 on 06-Jul-2017
ECFsup_0.1-2.tar.gz : success (222 of 1078, 222 good, 0 bad, 0 skipped) -- Now 14:02:15 This 26.8 sec, Avg 57.4 sec, exp. finish in 819.4 min at 03:41:41 on 06-Jul-2017
ecp_3.0.0.tar.gz : success (223 of 1078, 223 good, 0 bad, 0 skipped) -- Now 14:02:46 This 31.6 sec, Avg 57.3 sec, exp. finish in 816.8 min at 03:39:36 on 06-Jul-2017
EditImputeCont_1.0.2.tar.gz : success (224 of 1078, 224 good, 0 bad, 0 skipped) -- Now 14:03:49 This 62.5 sec, Avg 57.3 sec, exp. finish in 816.2 min at 03:40:01 on 06-Jul-2017
eDMA_1.4-0.tar.gz : success (225 of 1078, 225 good, 0 bad, 0 skipped) -- Now 14:04:56 This 67 sec, Avg 57.4 sec, exp. finish in 815.9 min at 03:40:47 on 06-Jul-2017
eggCounts_1.3.tar.gz : success (226 of 1078, 226 good, 0 bad, 0 skipped) -- Now 14:06:50 This 114.5 sec, Avg 57.6 sec, exp. finish in 818.5 min at 03:45:19 on 06-Jul-2017
eive_2.1.tar.gz : success (227 of 1078, 227 good, 0 bad, 0 skipped) -- Now 14:07:09 This 18.9 sec, Avg 57.5 sec, exp. finish in 815.1 min at 03:42:15 on 06-Jul-2017
EloChoice_0.29.tar.gz : success (228 of 1078, 228 good, 0 bad, 0 skipped) -- Now 14:07:38 This 29.4 sec, Avg 57.3 sec, exp. finish in 812.4 min at 03:40:03 on 06-Jul-2017
EMbC_2.0.0.tar.gz : success (229 of 1078, 229 good, 0 bad, 0 skipped) -- Now 14:08:16 This 37.5 sec, Avg 57.3 sec, exp. finish in 810.2 min at 03:38:30 on 06-Jul-2017
Emcdf_0.1.1.tar.gz : success (230 of 1078, 230 good, 0 bad, 0 skipped) -- Now 14:08:56 This 40.2 sec, Avg 57.2 sec, exp. finish in 808.2 min at 03:37:10 on 06-Jul-2017
emil_2.2.6.tar.gz : failure (231 of 1078, 230 good, 1 bad, 0 skipped) -- Now 14:09:45 This 48.4 sec, Avg 57.1 sec, exp. finish in 806.7 min at 03:36:29 on 06-Jul-2017
emIRT_0.0.8.tar.gz : success (232 of 1078, 231 good, 1 bad, 0 skipped) -- Now 14:17:16 This 451.7 sec, Avg 58.8 sec, exp. finish in 829.8 min at 04:07:02 on 06-Jul-2017
energy_1.7-0.tar.gz : success (233 of 1078, 232 good, 1 bad, 0 skipped) -- Now 14:17:56 This 39.3 sec, Avg 58.8 sec, exp. finish in 827.6 min at 04:05:32 on 06-Jul-2017
EPGLM_1.1.2.tar.gz : success (234 of 1078, 233 good, 1 bad, 0 skipped) -- Now 14:18:21 This 25.3 sec, Avg 58.6 sec, exp. finish in 824.6 min at 04:02:57 on 06-Jul-2017
erah_1.0.5.tar.gz : success (235 of 1078, 234 good, 1 bad, 0 skipped) -- Now 14:19:12 This 51.1 sec, Avg 58.6 sec, exp. finish in 823.2 min at 04:02:23 on 06-Jul-2017
esaddle_0.0.3.tar.gz : success (236 of 1078, 235 good, 1 bad, 0 skipped) -- Now 14:19:42 This 29.6 sec, Avg 58.5 sec, exp. finish in 820.5 min at 04:00:11 on 06-Jul-2017
ESGtoolkit_0.1.tar.gz : success (237 of 1078, 236 good, 1 bad, 0 skipped) -- Now 14:20:11 This 29.5 sec, Avg 58.3 sec, exp. finish in 817.8 min at 03:57:59 on 06-Jul-2017
EstHer_1.0.tar.gz : success (238 of 1078, 237 good, 1 bad, 0 skipped) -- Now 14:20:52 This 41.4 sec, Avg 58.3 sec, exp. finish in 815.8 min at 03:56:42 on 06-Jul-2017
ETAS_0.4.1.tar.gz : success (239 of 1078, 238 good, 1 bad, 0 skipped) -- Now 14:21:19 This 26.7 sec, Avg 58.1 sec, exp. finish in 813 min at 03:54:19 on 06-Jul-2017
eulerr_2.0.0.tar.gz : success (240 of 1078, 239 good, 1 bad, 0 skipped) -- Now 14:21:58 This 38.5 sec, Avg 58.1 sec, exp. finish in 810.9 min at 03:52:51 on 06-Jul-2017
evolqg_0.2-5.tar.gz : success (241 of 1078, 240 good, 1 bad, 0 skipped) -- Now 14:24:13 This 135.4 sec, Avg 58.4 sec, exp. finish in 814.4 min at 03:58:37 on 06-Jul-2017
EWGoF_2.1.tar.gz : success (242 of 1078, 241 good, 1 bad, 0 skipped) -- Now 14:25:10 This 56.6 sec, Avg 58.4 sec, exp. finish in 813.3 min at 03:58:29 on 06-Jul-2017
exif_0.1.0.tar.gz : success (243 of 1078, 242 good, 1 bad, 0 skipped) -- Now 14:25:31 This 21.3 sec, Avg 58.2 sec, exp. finish in 810.2 min at 03:55:45 on 06-Jul-2017
extraDistr_1.8.6.tar.gz : success (244 of 1078, 243 good, 1 bad, 0 skipped) -- Now 14:29:13 This 222.4 sec, Avg 58.9 sec, exp. finish in 818.6 min at 04:07:50 on 06-Jul-2017
factorcpt_0.1.2.tar.gz : success (245 of 1078, 244 good, 1 bad, 0 skipped) -- Now 14:29:53 This 39.8 sec, Avg 58.8 sec, exp. finish in 816.6 min at 04:06:26 on 06-Jul-2017
FactoRizationMachines_0.11.tar.gz : success (246 of 1078, 245 good, 1 bad, 0 skipped) -- Now 14:30:27 This 33.5 sec, Avg 58.7 sec, exp. finish in 814.1 min at 04:04:36 on 06-Jul-2017
factorstochvol_0.8.3.tar.gz : success (247 of 1078, 246 good, 1 bad, 0 skipped) -- Now 14:31:22 This 55.3 sec, Avg 58.7 sec, exp. finish in 813 min at 04:04:21 on 06-Jul-2017
fastAdaboost_1.0.0.tar.gz : success (248 of 1078, 247 good, 1 bad, 0 skipped) -- Now 14:31:55 This 33.2 sec, Avg 58.6 sec, exp. finish in 810.6 min at 04:02:30 on 06-Jul-2017
