Started at  2017-05-07 07:48:26.982697 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
CMF_1.0.tar.gz : success (128 of 1014, 128 good, 0 bad, 0 skipped) -- Now 09:43:04 This 22.8 sec, Avg 53.7 sec, exp. finish in 793.1 min at 22:56:10 on 07-May-2017
cna_2.0.0.tar.gz : success (129 of 1014, 129 good, 0 bad, 0 skipped) -- Now 09:43:44 This 40 sec, Avg 53.6 sec, exp. finish in 790.6 min at 22:54:23 on 07-May-2017
CNull_1.0.tar.gz : success (130 of 1014, 130 good, 0 bad, 0 skipped) -- Now 09:44:35 This 50.9 sec, Avg 53.6 sec, exp. finish in 789.5 min at 22:54:02 on 07-May-2017
coala_0.5.0.tar.gz : success (131 of 1014, 131 good, 0 bad, 0 skipped) -- Now 09:46:00 This 85.4 sec, Avg 53.8 sec, exp. finish in 792.1 min at 22:58:08 on 07-May-2017
collUtils_1.0.5.tar.gz : success (132 of 1014, 132 good, 0 bad, 0 skipped) -- Now 09:46:27 This 26.8 sec, Avg 53.6 sec, exp. finish in 788.2 min at 22:54:40 on 07-May-2017
combiter_0.1.0.tar.gz : success (133 of 1014, 133 good, 0 bad, 0 skipped) -- Now 09:46:53 This 26.1 sec, Avg 53.4 sec, exp. finish in 784.3 min at 22:51:10 on 07-May-2017
CompGLM_1.0.tar.gz : success (134 of 1014, 134 good, 0 bad, 0 skipped) -- Now 09:47:21 This 28.5 sec, Avg 53.2 sec, exp. finish in 780.7 min at 22:48:01 on 07-May-2017
ConConPiWiFun_0.4.6.tar.gz : success (135 of 1014, 135 good, 0 bad, 0 skipped) -- Now 09:47:55 This 33.8 sec, Avg 53.1 sec, exp. finish in 777.7 min at 22:45:36 on 07-May-2017
coneproj_1.11.tar.gz : success (136 of 1014, 136 good, 0 bad, 0 skipped) -- Now 09:48:19 This 24.3 sec, Avg 52.9 sec, exp. finish in 773.7 min at 22:42:01 on 07-May-2017
contoureR_1.0.5.tar.gz : success (137 of 1014, 137 good, 0 bad, 0 skipped) -- Now 09:48:48 This 28.3 sec, Avg 52.7 sec, exp. finish in 770.2 min at 22:38:59 on 07-May-2017
copCAR_2.0-2.tar.gz : success (138 of 1014, 138 good, 0 bad, 0 skipped) -- Now 09:49:19 This 31.4 sec, Avg 52.5 sec, exp. finish in 767.1 min at 22:36:23 on 07-May-2017
cord_0.1.1.tar.gz : success (139 of 1014, 139 good, 0 bad, 0 skipped) -- Now 09:49:47 This 28.1 sec, Avg 52.4 sec, exp. finish in 763.6 min at 22:33:24 on 07-May-2017
CorReg_1.2.1.tar.gz : success (140 of 1014, 140 good, 0 bad, 0 skipped) -- Now 09:52:48 This 180.3 sec, Avg 53.3 sec, exp. finish in 776.1 min at 22:48:51 on 07-May-2017
Countr_3.2.8.tar.gz : success (141 of 1014, 141 good, 0 bad, 0 skipped) -- Now 09:54:26 This 99 sec, Avg 53.6 sec, exp. finish in 779.9 min at 22:54:20 on 07-May-2017
Coxnet_0.2.tar.gz : success (142 of 1014, 142 good, 0 bad, 0 skipped) -- Now 09:55:12 This 45.2 sec, Avg 53.5 sec, exp. finish in 778.1 min at 22:53:20 on 07-May-2017
CoxPlus_1.1.1.tar.gz : success (143 of 1014, 143 good, 0 bad, 0 skipped) -- Now 09:55:42 This 30.7 sec, Avg 53.4 sec, exp. finish in 774.9 min at 22:50:38 on 07-May-2017
cpgen_0.1.tar.gz : success (144 of 1014, 144 good, 0 bad, 0 skipped) -- Now 09:56:55 This 72.5 sec, Avg 53.5 sec, exp. finish in 776 min at 22:52:53 on 07-May-2017
cpr_0.2.3.tar.gz : success (145 of 1014, 145 good, 0 bad, 0 skipped) -- Now 09:58:01 This 66.4 sec, Avg 53.6 sec, exp. finish in 776.4 min at 22:54:23 on 07-May-2017
cqrReg_1.2.tar.gz : success (146 of 1014, 146 good, 0 bad, 0 skipped) -- Now 09:59:37 This 95.5 sec, Avg 53.9 sec, exp. finish in 779.6 min at 22:59:14 on 07-May-2017
crawl_2.1.1.tar.gz : success (147 of 1014, 147 good, 0 bad, 0 skipped) -- Now 10:01:21 This 104.2 sec, Avg 54.2 sec, exp. finish in 783.7 min at 23:05:01 on 07-May-2017
creditr_0.6.1.tar.gz : success (148 of 1014, 148 good, 0 bad, 0 skipped) -- Now 10:02:06 This 45 sec, Avg 54.2 sec, exp. finish in 781.9 min at 23:03:57 on 07-May-2017
Crossover_0.1-16.tar.gz : success (149 of 1014, 149 good, 0 bad, 0 skipped) -- Now 10:03:17 This 71 sec, Avg 54.3 sec, exp. finish in 782.6 min at 23:05:52 on 07-May-2017
cstab_0.2.tar.gz : success (150 of 1014, 150 good, 0 bad, 0 skipped) -- Now 10:04:29 This 72.1 sec, Avg 54.4 sec, exp. finish in 783.4 min at 23:07:52 on 07-May-2017
ctmcd_1.1.tar.gz : success (151 of 1014, 151 good, 0 bad, 0 skipped) -- Now 10:05:17 This 47.5 sec, Avg 54.4 sec, exp. finish in 781.8 min at 23:07:06 on 07-May-2017
ctsem_2.3.1.tar.gz : success (152 of 1014, 152 good, 0 bad, 0 skipped) -- Now 10:06:11 This 54.7 sec, Avg 54.4 sec, exp. finish in 780.9 min at 23:07:08 on 07-May-2017
cubature_1.3-6.tar.gz : success (153 of 1014, 153 good, 0 bad, 0 skipped) -- Now 10:06:40 This 29.1 sec, Avg 54.2 sec, exp. finish in 777.7 min at 23:04:21 on 07-May-2017
CVR_0.1.1.tar.gz : success (154 of 1014, 154 good, 0 bad, 0 skipped) -- Now 10:07:13 This 33.1 sec, Avg 54.1 sec, exp. finish in 774.8 min at 23:02:02 on 07-May-2017
cycleRtools_1.1.1.tar.gz : success (155 of 1014, 155 good, 0 bad, 0 skipped) -- Now 10:07:58 This 45 sec, Avg 54 sec, exp. finish in 773.1 min at 23:01:03 on 07-May-2017
Cyclops_1.2.2.tar.gz : success (156 of 1014, 156 good, 0 bad, 0 skipped) -- Now 10:09:44 This 105.7 sec, Avg 54.3 sec, exp. finish in 776.9 min at 23:06:39 on 07-May-2017
D3M_0.41.1.tar.gz : success (157 of 1014, 157 good, 0 bad, 0 skipped) -- Now 10:10:07 This 22.8 sec, Avg 54.1 sec, exp. finish in 773.1 min at 23:03:15 on 07-May-2017
darch_0.12.0.tar.gz : success (158 of 1014, 158 good, 0 bad, 0 skipped) -- Now 10:11:15 This 67.7 sec, Avg 54.2 sec, exp. finish in 773.5 min at 23:04:42 on 07-May-2017
DataGraph_1.0.1.tar.gz : success (159 of 1014, 159 good, 0 bad, 0 skipped) -- Now 10:11:59 This 43.9 sec, Avg 54.1 sec, exp. finish in 771.6 min at 23:03:36 on 07-May-2017
dbmss_2.4-0.tar.gz : success (160 of 1014, 160 good, 0 bad, 0 skipped) -- Now 10:13:00 This 61.5 sec, Avg 54.2 sec, exp. finish in 771.4 min at 23:04:23 on 07-May-2017
dbscan_1.1-1.tar.gz : success (161 of 1014, 161 good, 0 bad, 0 skipped) -- Now 10:14:21 This 80.6 sec, Avg 54.4 sec, exp. finish in 772.8 min at 23:07:09 on 07-May-2017
ddalpha_1.2.1.tar.gz : success (162 of 1014, 162 good, 0 bad, 0 skipped) -- Now 10:15:54 This 92.9 sec, Avg 54.6 sec, exp. finish in 775.3 min at 23:11:10 on 07-May-2017
ddR_0.1.2.tar.gz : success (163 of 1014, 163 good, 0 bad, 0 skipped) -- Now 10:16:29 This 35.7 sec, Avg 54.5 sec, exp. finish in 772.7 min at 23:09:13 on 07-May-2017
DDRTree_0.1.5.tar.gz : success (164 of 1014, 164 good, 0 bad, 0 skipped) -- Now 10:17:23 This 53.9 sec, Avg 54.5 sec, exp. finish in 771.8 min at 23:09:10 on 07-May-2017
deepboost_0.1.5.tar.gz : success (165 of 1014, 165 good, 0 bad, 0 skipped) -- Now 10:17:56 This 32.8 sec, Avg 54.3 sec, exp. finish in 769 min at 23:06:56 on 07-May-2017
DeLorean_1.2.4.tar.gz : success (166 of 1014, 166 good, 0 bad, 0 skipped) -- Now 10:18:23 This 27.1 sec, Avg 54.2 sec, exp. finish in 765.8 min at 23:04:10 on 07-May-2017
densityClust_0.2.1.tar.gz : success (167 of 1014, 167 good, 0 bad, 0 skipped) -- Now 10:18:45 This 22 sec, Avg 54 sec, exp. finish in 762.1 min at 23:00:54 on 07-May-2017
DEploid_0.3.2.tar.gz : success (168 of 1014, 168 good, 0 bad, 0 skipped) -- Now 10:20:01 This 75.5 sec, Avg 54.1 sec, exp. finish in 763.1 min at 23:03:04 on 07-May-2017
DepthProc_1.0.7.tar.gz : success (169 of 1014, 169 good, 0 bad, 0 skipped) -- Now 10:21:35 This 94 sec, Avg 54.4 sec, exp. finish in 765.5 min at 23:07:03 on 07-May-2017
DescTools_0.99.20.tar.gz : success (170 of 1014, 170 good, 0 bad, 0 skipped) -- Now 10:23:29 This 114.5 sec, Avg 54.7 sec, exp. finish in 769.6 min at 23:13:02 on 07-May-2017
DetMCD_0.0.4.tar.gz : success (171 of 1014, 171 good, 0 bad, 0 skipped) -- Now 10:23:56 This 27.3 sec, Avg 54.5 sec, exp. finish in 766.4 min at 23:10:20 on 07-May-2017
DetR_0.0.4.tar.gz : success (172 of 1014, 172 good, 0 bad, 0 skipped) -- Now 10:24:36 This 39.6 sec, Avg 54.5 sec, exp. finish in 764.3 min at 23:08:52 on 07-May-2017
dfcomb_2.2.tar.gz : success (173 of 1014, 173 good, 0 bad, 0 skipped) -- Now 10:25:06 This 29.9 sec, Avg 54.3 sec, exp. finish in 761.4 min at 23:06:28 on 07-May-2017
dfmta_1.4.tar.gz : success (174 of 1014, 174 good, 0 bad, 0 skipped) -- Now 10:25:28 This 21.8 sec, Avg 54.1 sec, exp. finish in 757.8 min at 23:03:19 on 07-May-2017
dfphase1_1.1.1.tar.gz : success (175 of 1014, 175 good, 0 bad, 0 skipped) -- Now 10:26:12 This 44.2 sec, Avg 54.1 sec, exp. finish in 756.2 min at 23:02:21 on 07-May-2017
dfpk_2.1.0.tar.gz : success (176 of 1014, 176 good, 0 bad, 0 skipped) -- Now 10:27:59 This 106.8 sec, Avg 54.4 sec, exp. finish in 759.4 min at 23:07:25 on 07-May-2017
diagis_0.1.0.tar.gz : success (177 of 1014, 177 good, 0 bad, 0 skipped) -- Now 10:28:42 This 42.9 sec, Avg 54.3 sec, exp. finish in 757.6 min at 23:06:19 on 07-May-2017
DiffNet_1.0-0.tar.gz : success (178 of 1014, 178 good, 0 bad, 0 skipped) -- Now 10:29:24 This 42.3 sec, Avg 54.2 sec, exp. finish in 755.8 min at 23:05:11 on 07-May-2017
diffrprojects_0.1.14.tar.gz : success (179 of 1014, 179 good, 0 bad, 0 skipped) -- Now 10:30:13 This 49.4 sec, Avg 54.2 sec, exp. finish in 754.5 min at 23:04:43 on 07-May-2017
DiffusionRgqd_0.1.3.tar.gz : success (180 of 1014, 180 good, 0 bad, 0 skipped) -- Now 10:30:55 This 41.6 sec, Avg 54.1 sec, exp. finish in 752.6 min at 23:03:32 on 07-May-2017
DiffusionRimp_0.1.2.tar.gz : success (181 of 1014, 181 good, 0 bad, 0 skipped) -- Now 10:31:27 This 32.3 sec, Avg 54 sec, exp. finish in 750 min at 23:01:29 on 07-May-2017
DiffusionRjgqd_0.1.1.tar.gz : success (182 of 1014, 182 good, 0 bad, 0 skipped) -- Now 10:32:08 This 40.5 sec, Avg 54 sec, exp. finish in 748.1 min at 23:00:14 on 07-May-2017
diffusr_0.1.0.tar.gz : success (183 of 1014, 183 good, 0 bad, 0 skipped) -- Now 10:32:47 This 39.5 sec, Avg 53.9 sec, exp. finish in 746.1 min at 22:58:54 on 07-May-2017
dils_0.8.1.tar.gz : success (184 of 1014, 184 good, 0 bad, 0 skipped) -- Now 10:33:14 This 27.2 sec, Avg 53.7 sec, exp. finish in 743.2 min at 22:56:28 on 07-May-2017
dina_1.0.2.tar.gz : success (185 of 1014, 185 good, 0 bad, 0 skipped) -- Now 10:33:44 This 29.1 sec, Avg 53.6 sec, exp. finish in 740.5 min at 22:54:13 on 07-May-2017
disclapmix_1.6.2.tar.gz : success (186 of 1014, 186 good, 0 bad, 0 skipped) -- Now 10:34:19 This 35.8 sec, Avg 53.5 sec, exp. finish in 738.3 min at 22:52:36 on 07-May-2017
discretecdAlgorithm_0.0.4.tar.gz : success (187 of 1014, 187 good, 0 bad, 0 skipped) -- Now 10:34:59 This 39.5 sec, Avg 53.4 sec, exp. finish in 736.3 min at 22:51:20 on 07-May-2017
diversitree_0.9-10.tar.gz : success (188 of 1014, 188 good, 0 bad, 0 skipped) -- Now 10:36:12 This 72.7 sec, Avg 53.5 sec, exp. finish in 736.9 min at 22:53:03 on 07-May-2017
diveRsity_1.9.90.tar.gz : success (189 of 1014, 189 good, 0 bad, 0 skipped) -- Now 10:38:04 This 112.7 sec, Avg 53.8 sec, exp. finish in 740.3 min at 22:58:21 on 07-May-2017
divest_0.3.0.tar.gz : success (190 of 1014, 190 good, 0 bad, 0 skipped) -- Now 10:38:39 This 35.1 sec, Avg 53.7 sec, exp. finish in 738 min at 22:56:41 on 07-May-2017
dlib_1.0.tar.gz : success (191 of 1014, 191 good, 0 bad, 0 skipped) -- Now 10:38:57 This 17.6 sec, Avg 53.6 sec, exp. finish in 734.5 min at 22:53:29 on 07-May-2017
DLMtool_4.1.tar.gz : success (192 of 1014, 192 good, 0 bad, 0 skipped) -- Now 10:40:24 This 86.7 sec, Avg 53.7 sec, exp. finish in 736 min at 22:56:24 on 07-May-2017
DNAtools_0.1-22.tar.gz : success (193 of 1014, 193 good, 0 bad, 0 skipped) -- Now 10:41:06 This 42.3 sec, Avg 53.7 sec, exp. finish in 734.3 min at 22:55:24 on 07-May-2017
dnc_1.2.tar.gz : success (194 of 1014, 194 good, 0 bad, 0 skipped) -- Now 10:43:46 This 160.1 sec, Avg 54.2 sec, exp. finish in 740.9 min at 23:04:41 on 07-May-2017
dplyr_0.5.0.tar.gz : failure (195 of 1014, 194 good, 1 bad, 0 skipped) -- Now 10:46:18 This 151.5 sec, Avg 54.7 sec, exp. finish in 746.8 min at 23:13:06 on 07-May-2017
drgee_1.1.6.tar.gz : success (196 of 1014, 195 good, 1 bad, 0 skipped) -- Now 10:47:00 This 42.4 sec, Avg 54.6 sec, exp. finish in 745 min at 23:12:03 on 07-May-2017
dslice_1.1.5.tar.gz : success (197 of 1014, 196 good, 1 bad, 0 skipped) -- Now 10:47:39 This 39.1 sec, Avg 54.6 sec, exp. finish in 743.1 min at 23:10:43 on 07-May-2017
DStree_1.0.tar.gz : success (198 of 1014, 197 good, 1 bad, 0 skipped) -- Now 10:48:33 This 54.3 sec, Avg 54.6 sec, exp. finish in 742.1 min at 23:10:41 on 07-May-2017
dtwclust_3.2.0.tar.gz : success (199 of 1014, 198 good, 1 bad, 0 skipped) -- Now 10:50:52 This 138.3 sec, Avg 55 sec, exp. finish in 746.9 min at 23:17:48 on 07-May-2017
dynamichazard_0.2.0.tar.gz : success (200 of 1014, 199 good, 1 bad, 0 skipped) -- Now 10:53:16 This 144.1 sec, Avg 55.4 sec, exp. finish in 752.1 min at 23:25:20 on 07-May-2017
dynsbm_0.4.tar.gz : success (201 of 1014, 200 good, 1 bad, 0 skipped) -- Now 10:54:00 This 44.4 sec, Avg 55.4 sec, exp. finish in 750.4 min at 23:24:24 on 07-May-2017
easyVerification_0.4.1.tar.gz : success (202 of 1014, 201 good, 1 bad, 0 skipped) -- Now 10:54:39 This 38.4 sec, Avg 55.3 sec, exp. finish in 748.3 min at 23:22:59 on 07-May-2017
EBMAforecast_0.52.tar.gz : success (203 of 1014, 202 good, 1 bad, 0 skipped) -- Now 10:55:26 This 47.6 sec, Avg 55.3 sec, exp. finish in 746.9 min at 23:22:21 on 07-May-2017
ECctmc_0.2.3.tar.gz : success (204 of 1014, 203 good, 1 bad, 0 skipped) -- Now 10:55:53 This 26.9 sec, Avg 55.1 sec, exp. finish in 744.1 min at 23:20:00 on 07-May-2017
ecp_3.0.0.tar.gz : success (205 of 1014, 204 good, 1 bad, 0 skipped) -- Now 10:56:25 This 31.7 sec, Avg 55 sec, exp. finish in 741.7 min at 23:18:04 on 07-May-2017
EditImputeCont_1.0.2.tar.gz : success (206 of 1014, 205 good, 1 bad, 0 skipped) -- Now 10:57:27 This 62.2 sec, Avg 55 sec, exp. finish in 741.2 min at 23:18:40 on 07-May-2017
eDMA_1.4-0.tar.gz : success (207 of 1014, 206 good, 1 bad, 0 skipped) -- Now 10:58:34 This 67.2 sec, Avg 55.1 sec, exp. finish in 741.1 min at 23:19:39 on 07-May-2017
eggCounts_1.3.tar.gz : success (208 of 1014, 207 good, 1 bad, 0 skipped) -- Now 11:00:28 This 113.4 sec, Avg 55.4 sec, exp. finish in 743.9 min at 23:24:23 on 07-May-2017
eive_2.1.tar.gz : success (209 of 1014, 208 good, 1 bad, 0 skipped) -- Now 11:00:46 This 18.7 sec, Avg 55.2 sec, exp. finish in 740.7 min at 23:21:26 on 07-May-2017
EloChoice_0.29.tar.gz : success (210 of 1014, 209 good, 1 bad, 0 skipped) -- Now 11:01:16 This 29.5 sec, Avg 55.1 sec, exp. finish in 738.1 min at 23:19:21 on 07-May-2017
EMbC_2.0.0.tar.gz : success (211 of 1014, 210 good, 1 bad, 0 skipped) -- Now 11:01:53 This 37.6 sec, Avg 55 sec, exp. finish in 736.1 min at 23:17:57 on 07-May-2017
emil_2.2.6.tar.gz : success (212 of 1014, 211 good, 1 bad, 0 skipped) -- Now 11:02:48 This 54.4 sec, Avg 55 sec, exp. finish in 735.1 min at 23:17:55 on 07-May-2017
emIRT_0.0.8.tar.gz : success (213 of 1014, 212 good, 1 bad, 0 skipped) -- Now 11:10:44 This 475.9 sec, Avg 57 sec, exp. finish in 760.6 min at 23:51:18 on 07-May-2017
energy_1.7-0.tar.gz : success (214 of 1014, 213 good, 1 bad, 0 skipped) -- Now 11:11:23 This 39.2 sec, Avg 56.9 sec, exp. finish in 758.5 min at 23:49:54 on 07-May-2017
EPGLM_1.1.2.tar.gz : success (215 of 1014, 214 good, 1 bad, 0 skipped) -- Now 11:11:49 This 25.5 sec, Avg 56.7 sec, exp. finish in 755.6 min at 23:47:26 on 07-May-2017
erah_1.0.5.tar.gz : success (216 of 1014, 215 good, 1 bad, 0 skipped) -- Now 11:12:42 This 53.8 sec, Avg 56.7 sec, exp. finish in 754.5 min at 23:47:12 on 07-May-2017
esaddle_0.0.3.tar.gz : success (217 of 1014, 216 good, 1 bad, 0 skipped) -- Now 11:13:12 This 29.9 sec, Avg 56.6 sec, exp. finish in 751.9 min at 23:45:07 on 07-May-2017
ESGtoolkit_0.1.tar.gz : success (218 of 1014, 217 good, 1 bad, 0 skipped) -- Now 11:13:44 This 31.9 sec, Avg 56.5 sec, exp. finish in 749.5 min at 23:43:12 on 07-May-2017
EstHer_1.0.tar.gz : success (219 of 1014, 218 good, 1 bad, 0 skipped) -- Now 11:14:24 This 39.9 sec, Avg 56.4 sec, exp. finish in 747.5 min at 23:41:55 on 07-May-2017
ETAS_0.4.1.tar.gz : success (220 of 1014, 219 good, 1 bad, 0 skipped) -- Now 11:14:55 This 30.6 sec, Avg 56.3 sec, exp. finish in 745 min at 23:39:56 on 07-May-2017
eulerr_1.1.0.tar.gz : success (221 of 1014, 220 good, 1 bad, 0 skipped) -- Now 11:15:30 This 35.1 sec, Avg 56.2 sec, exp. finish in 742.8 min at 23:38:19 on 07-May-2017
evolqg_0.2-5.tar.gz : success (222 of 1014, 221 good, 1 bad, 0 skipped) -- Now 11:17:45 This 135.5 sec, Avg 56.6 sec, exp. finish in 746.6 min at 23:44:21 on 07-May-2017
EWGoF_2.1.tar.gz : success (223 of 1014, 222 good, 1 bad, 0 skipped) -- Now 11:18:41 This 55.9 sec, Avg 56.6 sec, exp. finish in 745.6 min at 23:44:18 on 07-May-2017
exif_0.1.0.tar.gz : success (224 of 1014, 223 good, 1 bad, 0 skipped) -- Now 11:19:01 This 20.2 sec, Avg 56.4 sec, exp. finish in 742.5 min at 23:41:33 on 07-May-2017
extraDistr_1.8.5.tar.gz : success (225 of 1014, 224 good, 1 bad, 0 skipped) -- Now 11:22:23 This 202 sec, Avg 57 sec, exp. finish in 750.1 min at 23:52:29 on 07-May-2017
factorcpt_0.1.2.tar.gz : success (226 of 1014, 225 good, 1 bad, 0 skipped) -- Now 11:23:03 This 39.7 sec, Avg 57 sec, exp. finish in 748.1 min at 23:51:11 on 07-May-2017
FactoRizationMachines_0.11.tar.gz : success (227 of 1014, 226 good, 1 bad, 0 skipped) -- Now 11:23:37 This 34.2 sec, Avg 56.9 sec, exp. finish in 745.9 min at 23:49:30 on 07-May-2017
factorstochvol_0.8.3.tar.gz : success (228 of 1014, 227 good, 1 bad, 0 skipped) -- Now 11:24:32 This 55.1 sec, Avg 56.9 sec, exp. finish in 744.8 min at 23:49:22 on 07-May-2017
fastAdaboost_1.0.0.tar.gz : success (229 of 1014, 228 good, 1 bad, 0 skipped) -- Now 11:25:05 This 32.9 sec, Avg 56.8 sec, exp. finish in 742.5 min at 23:47:36 on 07-May-2017
FastBandChol_0.1.1.tar.gz : success (230 of 1014, 229 good, 1 bad, 0 skipped) -- Now 11:25:28 This 23.2 sec, Avg 56.6 sec, exp. finish in 739.7 min at 23:45:08 on 07-May-2017
fastcmh_0.2.7.tar.gz : success (231 of 1014, 230 good, 1 bad, 0 skipped) -- Now 11:25:58 This 29.1 sec, Avg 56.5 sec, exp. finish in 737.2 min at 23:43:08 on 07-May-2017
fasteraster_1.1.1.tar.gz : success (232 of 1014, 231 good, 1 bad, 0 skipped) -- Now 11:26:17 This 19.3 sec, Avg 56.3 sec, exp. finish in 734.1 min at 23:40:25 on 07-May-2017
fastGHQuad_0.2.tar.gz : success (233 of 1014, 232 good, 1 bad, 0 skipped) -- Now 11:26:34 This 16.8 sec, Avg 56.2 sec, exp. finish in 731 min at 23:37:33 on 07-May-2017
FastGP_1.2.tar.gz : success (234 of 1014, 233 good, 1 bad, 0 skipped) -- Now 11:27:07 This 33.7 sec, Avg 56.1 sec, exp. finish in 728.8 min at 23:35:56 on 07-May-2017
FastHCS_0.0.5.tar.gz : success (235 of 1014, 234 good, 1 bad, 0 skipped) -- Now 11:27:38 This 30.7 sec, Avg 56 sec, exp. finish in 726.5 min at 23:34:07 on 07-May-2017
fastHorseshoe_0.1.0.tar.gz : success (236 of 1014, 235 good, 1 bad, 0 skipped) -- Now 11:28:04 This 26.2 sec, Avg 55.8 sec, exp. finish in 723.9 min at 23:31:59 on 07-May-2017
fastJT_1.0.2.tar.gz : success (237 of 1014, 236 good, 1 bad, 0 skipped) -- Now 11:28:31 This 27 sec, Avg 55.7 sec, exp. finish in 721.4 min at 23:29:56 on 07-May-2017
fastM_0.0-2.tar.gz : success (238 of 1014, 237 good, 1 bad, 0 skipped) -- Now 11:28:55 This 24.2 sec, Avg 55.6 sec, exp. finish in 718.8 min at 23:27:41 on 07-May-2017
FastPCS_0.1.2.tar.gz : success (239 of 1014, 238 good, 1 bad, 0 skipped) -- Now 11:29:15 This 19.3 sec, Avg 55.4 sec, exp. finish in 715.9 min at 23:25:07 on 07-May-2017
FastRCS_0.0.7.tar.gz : success (240 of 1014, 239 good, 1 bad, 0 skipped) -- Now 11:29:40 This 25.7 sec, Avg 55.3 sec, exp. finish in 713.4 min at 23:23:02 on 07-May-2017
FBFsearch_1.1.tar.gz : success (241 of 1014, 240 good, 1 bad, 0 skipped) -- Now 11:30:03 This 22.6 sec, Avg 55.2 sec, exp. finish in 710.7 min at 23:20:44 on 07-May-2017
fbroc_0.4.0.tar.gz : success (242 of 1014, 241 good, 1 bad, 0 skipped) -- Now 11:30:56 This 52.6 sec, Avg 55.2 sec, exp. finish in 709.6 min at 23:20:33 on 07-May-2017
FCNN4R_0.6.2.tar.gz : success (243 of 1014, 242 good, 1 bad, 0 skipped) -- Now 11:31:30 This 34.5 sec, Avg 55.1 sec, exp. finish in 707.6 min at 23:19:07 on 07-May-2017
fdaMixed_0.5.tar.gz : success (244 of 1014, 243 good, 1 bad, 0 skipped) -- Now 11:32:25 This 55 sec, Avg 55.1 sec, exp. finish in 706.7 min at 23:19:07 on 07-May-2017
fdapace_0.3.0.tar.gz : success (245 of 1014, 244 good, 1 bad, 0 skipped) -- Now 11:35:31 This 185.9 sec, Avg 55.6 sec, exp. finish in 712.6 min at 23:28:08 on 07-May-2017
fdasrvf_1.8.1.tar.gz : success (246 of 1014, 245 good, 1 bad, 0 skipped) -- Now 11:38:48 This 196.7 sec, Avg 56.2 sec, exp. finish in 719 min at 23:37:50 on 07-May-2017
FDGcopulas_1.0.tar.gz : success (247 of 1014, 246 good, 1 bad, 0 skipped) -- Now 11:39:12 This 23.9 sec, Avg 56 sec, exp. finish in 716.4 min at 23:35:37 on 07-May-2017
FDRreg_0.1.tar.gz : success (248 of 1014, 247 good, 1 bad, 0 skipped) -- Now 11:39:56 This 44.2 sec, Avg 56 sec, exp. finish in 714.9 min at 23:34:49 on 07-May-2017
feather_0.3.1.tar.gz : success (249 of 1014, 248 good, 1 bad, 0 skipped) -- Now 11:40:30 This 33.8 sec, Avg 55.9 sec, exp. finish in 712.8 min at 23:33:18 on 07-May-2017
FeatureHashing_0.9.1.1.tar.gz : success (250 of 1014, 249 good, 1 bad, 0 skipped) -- Now 11:41:41 This 71.8 sec, Avg 56 sec, exp. finish in 712.7 min at 23:34:23 on 07-May-2017
ffstream_0.1.5.tar.gz : success (251 of 1014, 250 good, 1 bad, 0 skipped) -- Now 11:43:01 This 79.2 sec, Avg 56.1 sec, exp. finish in 712.9 min at 23:35:57 on 07-May-2017
FIACH_0.1.2.tar.gz : success (252 of 1014, 251 good, 1 bad, 0 skipped) -- Now 11:43:39 This 38.3 sec, Avg 56 sec, exp. finish in 711.1 min at 23:34:45 on 07-May-2017
fICA_1.0-3.tar.gz : success (253 of 1014, 252 good, 1 bad, 0 skipped) -- Now 11:44:07 This 28.1 sec, Avg 55.9 sec, exp. finish in 708.8 min at 23:32:53 on 07-May-2017
filesstrings_0.4.0.tar.gz : success (254 of 1014, 253 good, 1 bad, 0 skipped) -- Now 11:44:32 This 25.3 sec, Avg 55.8 sec, exp. finish in 706.3 min at 23:30:51 on 07-May-2017
FisHiCal_1.1.tar.gz : success (255 of 1014, 254 good, 1 bad, 0 skipped) -- Now 11:44:58 This 25.9 sec, Avg 55.6 sec, exp. finish in 703.9 min at 23:28:52 on 07-May-2017
FIT_0.0.4.tar.gz : success (256 of 1014, 255 good, 1 bad, 0 skipped) -- Now 11:45:33 This 35.1 sec, Avg 55.6 sec, exp. finish in 702 min at 23:27:31 on 07-May-2017
flam_3.1.tar.gz : success (257 of 1014, 256 good, 1 bad, 0 skipped) -- Now 11:46:07 This 34.1 sec, Avg 55.5 sec, exp. finish in 700 min at 23:26:07 on 07-May-2017
flan_0.4.tar.gz : success (258 of 1014, 257 good, 1 bad, 0 skipped) -- Now 11:47:12 This 64.1 sec, Avg 55.5 sec, exp. finish in 699.5 min at 23:26:41 on 07-May-2017
flars_1.0.tar.gz : success (259 of 1014, 258 good, 1 bad, 0 skipped) -- Now 11:48:04 This 52.7 sec, Avg 55.5 sec, exp. finish in 698.4 min at 23:26:30 on 07-May-2017
flexsurv_1.1.tar.gz : success (260 of 1014, 259 good, 1 bad, 0 skipped) -- Now 11:49:31 This 86.2 sec, Avg 55.6 sec, exp. finish in 699 min at 23:28:30 on 07-May-2017
flip_2.4.3.tar.gz : success (261 of 1014, 260 good, 1 bad, 0 skipped) -- Now 11:50:16 This 45.4 sec, Avg 55.6 sec, exp. finish in 697.6 min at 23:27:50 on 07-May-2017
