Started at  2017-09-14 15:06:30.670285 
Rcpp version is 0.12.12.2.2 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
DEploid_0.4.4.tar.gz : success (199 of 1149, 196 good, 3 bad, 0 skipped) -- Now 18:10:48 This 86.1 sec, Avg 55.5 sec, exp. finish in 879.5 min at 08:50:17 on 15-Sep-2017
DepthProc_2.0.2.tar.gz : success (200 of 1149, 197 good, 3 bad, 0 skipped) -- Now 18:12:44 This 116.2 sec, Avg 55.8 sec, exp. finish in 883.4 min at 08:56:05 on 15-Sep-2017
Warning: dependency ‘RDCOMClient’ is not available
trying URL 'http://cran.rstudio.com/src/contrib/DescTools_0.99.22.tar.gz'
Content type 'application/x-gzip' length 2354657 bytes (2.2 MB)
==================================================
downloaded 2.2 MB

Downloaded  DescTools_0.99.22.tar.gz 
DescTools_0.99.22.tar.gz : success (201 of 1149, 198 good, 3 bad, 0 skipped) -- Now 18:14:57 This 133 sec, Avg 56.2 sec, exp. finish in 888.5 min at 09:03:26 on 15-Sep-2017
DetMCD_0.0.4.tar.gz : success (202 of 1149, 199 good, 3 bad, 0 skipped) -- Now 18:15:26 This 28.9 sec, Avg 56.1 sec, exp. finish in 885.4 min at 09:00:50 on 15-Sep-2017
DetR_0.0.4.tar.gz : success (203 of 1149, 200 good, 3 bad, 0 skipped) -- Now 18:16:07 This 41.3 sec, Avg 56 sec, exp. finish in 883.3 min at 08:59:27 on 15-Sep-2017
dfcomb_2.3.tar.gz : success (204 of 1149, 201 good, 3 bad, 0 skipped) -- Now 18:16:34 This 27.3 sec, Avg 55.9 sec, exp. finish in 880.2 min at 08:56:45 on 15-Sep-2017
dfmta_1.5.tar.gz : success (205 of 1149, 202 good, 3 bad, 0 skipped) -- Now 18:16:55 This 20.4 sec, Avg 55.7 sec, exp. finish in 876.5 min at 08:53:26 on 15-Sep-2017
dfphase1_1.1.1.tar.gz : success (206 of 1149, 203 good, 3 bad, 0 skipped) -- Now 18:17:39 This 44.4 sec, Avg 55.7 sec, exp. finish in 874.7 min at 08:52:23 on 15-Sep-2017
dfpk_3.3.1.tar.gz : success (207 of 1149, 204 good, 3 bad, 0 skipped) -- Now 18:19:41 This 121.6 sec, Avg 56 sec, exp. finish in 878.8 min at 08:58:29 on 15-Sep-2017
dggridR_2.0.1.tar.gz : success (208 of 1149, 205 good, 3 bad, 0 skipped) -- Now 18:22:16 This 154.7 sec, Avg 56.4 sec, exp. finish in 885.3 min at 09:07:34 on 15-Sep-2017
dHSIC_2.0.tar.gz : success (209 of 1149, 206 good, 3 bad, 0 skipped) -- Now 18:22:36 This 20.3 sec, Avg 56.3 sec, exp. finish in 881.7 min at 09:04:16 on 15-Sep-2017
diagis_0.1.3.tar.gz : success (210 of 1149, 207 good, 3 bad, 0 skipped) -- Now 18:23:18 This 41.8 sec, Avg 56.2 sec, exp. finish in 879.6 min at 09:02:57 on 15-Sep-2017
diceR_0.1.0.tar.gz : success (211 of 1149, 208 good, 3 bad, 0 skipped) -- Now 18:24:55 This 97.3 sec, Avg 56.4 sec, exp. finish in 881.8 min at 09:06:40 on 15-Sep-2017
DiffNet_1.0-0.tar.gz : success (212 of 1149, 209 good, 3 bad, 0 skipped) -- Now 18:25:37 This 42.4 sec, Avg 56.3 sec, exp. finish in 879.8 min at 09:05:25 on 15-Sep-2017
diffrprojects_0.1.14.tar.gz : success (213 of 1149, 210 good, 3 bad, 0 skipped) -- Now 18:26:25 This 47.5 sec, Avg 56.3 sec, exp. finish in 878.2 min at 09:04:37 on 15-Sep-2017
DiffusionRgqd_0.1.3.tar.gz : success (214 of 1149, 211 good, 3 bad, 0 skipped) -- Now 18:27:07 This 41.7 sec, Avg 56.2 sec, exp. finish in 876.2 min at 09:03:18 on 15-Sep-2017
DiffusionRimp_0.1.2.tar.gz : success (215 of 1149, 212 good, 3 bad, 0 skipped) -- Now 18:27:38 This 31.6 sec, Avg 56.1 sec, exp. finish in 873.5 min at 09:01:07 on 15-Sep-2017
DiffusionRjgqd_0.1.1.tar.gz : success (216 of 1149, 213 good, 3 bad, 0 skipped) -- Now 18:28:18 This 39.9 sec, Avg 56 sec, exp. finish in 871.4 min at 08:59:41 on 15-Sep-2017
diffusr_0.1.1.tar.gz : success (217 of 1149, 214 good, 3 bad, 0 skipped) -- Now 18:29:05 This 47.1 sec, Avg 56 sec, exp. finish in 869.8 min at 08:58:54 on 15-Sep-2017
dils_0.8.1.tar.gz : success (218 of 1149, 215 good, 3 bad, 0 skipped) -- Now 18:29:33 This 27.2 sec, Avg 55.9 sec, exp. finish in 866.8 min at 08:56:22 on 15-Sep-2017
dina_1.0.2.tar.gz : success (219 of 1149, 216 good, 3 bad, 0 skipped) -- Now 18:29:57 This 24.9 sec, Avg 55.7 sec, exp. finish in 863.7 min at 08:53:40 on 15-Sep-2017
disclapmix_1.6.2.tar.gz : success (220 of 1149, 217 good, 3 bad, 0 skipped) -- Now 18:30:33 This 35.3 sec, Avg 55.6 sec, exp. finish in 861.3 min at 08:51:53 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/discretecdAlgorithm_0.0.5.tar.gz'
Content type 'application/x-gzip' length 41259 bytes (40 KB)
==================================================
downloaded 40 KB

Downloaded  discretecdAlgorithm_0.0.5.tar.gz 
discretecdAlgorithm_0.0.5.tar.gz : success (221 of 1149, 218 good, 3 bad, 0 skipped) -- Now 18:31:19 This 46.4 sec, Avg 55.6 sec, exp. finish in 859.8 min at 08:51:05 on 15-Sep-2017
diversitree_0.9-10.tar.gz : success (222 of 1149, 219 good, 3 bad, 0 skipped) -- Now 18:32:32 This 72.7 sec, Avg 55.7 sec, exp. finish in 860 min at 08:52:34 on 15-Sep-2017
diveRsity_1.9.90.tar.gz : success (223 of 1149, 220 good, 3 bad, 0 skipped) -- Now 18:34:26 This 113.7 sec, Avg 55.9 sec, exp. finish in 863.1 min at 08:57:33 on 15-Sep-2017
divest_0.4.1.tar.gz : success (224 of 1149, 221 good, 3 bad, 0 skipped) -- Now 18:35:00 This 34.2 sec, Avg 55.8 sec, exp. finish in 860.7 min at 08:55:42 on 15-Sep-2017
dlib_1.0.tar.gz : success (225 of 1149, 222 good, 3 bad, 0 skipped) -- Now 18:35:17 This 16.8 sec, Avg 55.7 sec, exp. finish in 857.1 min at 08:52:23 on 15-Sep-2017
DLMtool_4.4.1.tar.gz : success (226 of 1149, 223 good, 3 bad, 0 skipped) -- Now 18:37:02 This 105.1 sec, Avg 55.9 sec, exp. finish in 859.5 min at 08:56:34 on 15-Sep-2017
DNAtools_0.1-22.tar.gz : success (227 of 1149, 224 good, 3 bad, 0 skipped) -- Now 18:37:43 This 40.7 sec, Avg 55.8 sec, exp. finish in 857.6 min at 08:55:17 on 15-Sep-2017
dnc_1.2.tar.gz : success (228 of 1149, 225 good, 3 bad, 0 skipped) -- Now 18:40:21 This 158.2 sec, Avg 56.3 sec, exp. finish in 863.5 min at 09:03:54 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/dplyr_0.7.3.tar.gz'
Content type 'application/x-gzip' length 807897 bytes (788 KB)
==================================================
downloaded 788 KB

Downloaded  dplyr_0.7.3.tar.gz 
dplyr_0.7.3.tar.gz : success (229 of 1149, 226 good, 3 bad, 0 skipped) -- Now 18:44:11 This 229.9 sec, Avg 57 sec, exp. finish in 874.2 min at 09:18:25 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/DPWeibull_1.1.tar.gz'
Content type 'application/x-gzip' length 43108 bytes (42 KB)
==================================================
downloaded 42 KB

Downloaded  DPWeibull_1.1.tar.gz 
DPWeibull_1.1.tar.gz : success (230 of 1149, 227 good, 3 bad, 0 skipped) -- Now 18:45:13 This 62.8 sec, Avg 57 sec, exp. finish in 873.7 min at 09:18:54 on 15-Sep-2017
drgee_1.1.6.tar.gz : success (231 of 1149, 228 good, 3 bad, 0 skipped) -- Now 18:45:55 This 41.2 sec, Avg 57 sec, exp. finish in 871.7 min at 09:17:35 on 15-Sep-2017
DrImpute_1.0.tar.gz : success (232 of 1149, 229 good, 3 bad, 0 skipped) -- Now 18:46:24 This 29.3 sec, Avg 56.9 sec, exp. finish in 868.9 min at 09:15:18 on 15-Sep-2017
dslice_1.1.5.tar.gz : success (233 of 1149, 230 good, 3 bad, 0 skipped) -- Now 18:47:02 This 38.1 sec, Avg 56.8 sec, exp. finish in 866.7 min at 09:13:46 on 15-Sep-2017
DStree_1.0.tar.gz : success (234 of 1149, 231 good, 3 bad, 0 skipped) -- Now 18:47:55 This 53.3 sec, Avg 56.8 sec, exp. finish in 865.6 min at 09:13:29 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/dtwclust_4.1.1.tar.gz'
Content type 'application/x-gzip' length 2050846 bytes (2.0 MB)
==================================================
downloaded 2.0 MB

Downloaded  dtwclust_4.1.1.tar.gz 
dtwclust_4.1.1.tar.gz : success (235 of 1149, 232 good, 3 bad, 0 skipped) -- Now 18:50:37 This 161.3 sec, Avg 57.2 sec, exp. finish in 871.4 min at 09:22:00 on 15-Sep-2017
dynamichazard_0.3.5.tar.gz : success (236 of 1149, 233 good, 3 bad, 0 skipped) -- Now 18:52:59 This 142.1 sec, Avg 57.6 sec, exp. finish in 875.9 min at 09:28:53 on 15-Sep-2017
dynsbm_0.4.tar.gz : success (237 of 1149, 234 good, 3 bad, 0 skipped) -- Now 18:53:37 This 38.4 sec, Avg 57.5 sec, exp. finish in 873.7 min at 09:27:20 on 15-Sep-2017
Eagle_1.0.2.tar.gz : success (238 of 1149, 235 good, 3 bad, 0 skipped) -- Now 18:54:11 This 34.2 sec, Avg 57.4 sec, exp. finish in 871.3 min at 09:25:28 on 15-Sep-2017
easyVerification_0.4.3.tar.gz : success (239 of 1149, 236 good, 3 bad, 0 skipped) -- Now 18:54:43 This 31.3 sec, Avg 57.3 sec, exp. finish in 868.7 min at 09:23:23 on 15-Sep-2017
EBMAforecast_0.52.tar.gz : success (240 of 1149, 237 good, 3 bad, 0 skipped) -- Now 18:55:29 This 46.7 sec, Avg 57.2 sec, exp. finish in 867 min at 09:22:32 on 15-Sep-2017
ECctmc_0.2.4.tar.gz : success (241 of 1149, 238 good, 3 bad, 0 skipped) -- Now 18:55:56 This 26.8 sec, Avg 57.1 sec, exp. finish in 864.2 min at 09:20:07 on 15-Sep-2017
ECFsup_0.1-2.tar.gz : success (242 of 1149, 239 good, 3 bad, 0 skipped) -- Now 18:56:22 This 25.5 sec, Avg 57 sec, exp. finish in 861.3 min at 09:17:37 on 15-Sep-2017
ecp_3.0.0.tar.gz : success (243 of 1149, 240 good, 3 bad, 0 skipped) -- Now 18:56:54 This 32.1 sec, Avg 56.9 sec, exp. finish in 858.8 min at 09:15:39 on 15-Sep-2017
EditImputeCont_1.0.2.tar.gz : success (244 of 1149, 241 good, 3 bad, 0 skipped) -- Now 18:57:57 This 63.1 sec, Avg 56.9 sec, exp. finish in 858.2 min at 09:16:09 on 15-Sep-2017
eDMA_1.4-0.tar.gz : success (245 of 1149, 242 good, 3 bad, 0 skipped) -- Now 18:59:05 This 67.8 sec, Avg 56.9 sec, exp. finish in 857.9 min at 09:17:00 on 15-Sep-2017
eggCounts_1.4.tar.gz : success (246 of 1149, 243 good, 3 bad, 0 skipped) -- Now 19:01:06 This 121.2 sec, Avg 57.2 sec, exp. finish in 860.9 min at 09:22:00 on 15-Sep-2017
eive_2.1.tar.gz : success (247 of 1149, 244 good, 3 bad, 0 skipped) -- Now 19:01:24 This 18.5 sec, Avg 57 sec, exp. finish in 857.6 min at 09:19:00 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/ELMSurv_0.4.tar.gz'
Content type 'application/x-gzip' length 27839 bytes (27 KB)
==================================================
downloaded 27 KB

Downloaded  ELMSurv_0.4.tar.gz 
ELMSurv_0.4.tar.gz : success (248 of 1149, 245 good, 3 bad, 0 skipped) -- Now 19:02:23 This 58.6 sec, Avg 57.1 sec, exp. finish in 856.7 min at 09:19:07 on 15-Sep-2017
elo_0.1.2.tar.gz : success (249 of 1149, 246 good, 3 bad, 0 skipped) -- Now 19:02:43 This 19.7 sec, Avg 56.9 sec, exp. finish in 853.5 min at 09:16:15 on 15-Sep-2017
EloChoice_0.29.tar.gz : success (250 of 1149, 247 good, 3 bad, 0 skipped) -- Now 19:03:55 This 72 sec, Avg 57 sec, exp. finish in 853.5 min at 09:17:25 on 15-Sep-2017
EMbC_2.0.0.tar.gz : success (251 of 1149, 248 good, 3 bad, 0 skipped) -- Now 19:04:32 This 37 sec, Avg 56.9 sec, exp. finish in 851.4 min at 09:15:53 on 15-Sep-2017
Emcdf_0.1.1.tar.gz : success (252 of 1149, 249 good, 3 bad, 0 skipped) -- Now 19:05:12 This 39.6 sec, Avg 56.8 sec, exp. finish in 849.4 min at 09:14:35 on 15-Sep-2017
emil_2.2.8.tar.gz : success (253 of 1149, 250 good, 3 bad, 0 skipped) -- Now 19:06:07 This 55.3 sec, Avg 56.8 sec, exp. finish in 848.4 min at 09:14:28 on 15-Sep-2017
emIRT_0.0.8.tar.gz : success (254 of 1149, 251 good, 3 bad, 0 skipped) -- Now 19:14:15 This 488.1 sec, Avg 58.5 sec, exp. finish in 872.7 min at 09:46:59 on 15-Sep-2017
energy_1.7-0.tar.gz : success (255 of 1149, 252 good, 3 bad, 0 skipped) -- Now 19:14:53 This 38.1 sec, Avg 58.4 sec, exp. finish in 870.6 min at 09:45:27 on 15-Sep-2017
EPGLM_1.1.2.tar.gz : success (256 of 1149, 253 good, 3 bad, 0 skipped) -- Now 19:15:18 This 24.5 sec, Avg 58.3 sec, exp. finish in 867.6 min at 09:42:55 on 15-Sep-2017
erah_1.0.5.tar.gz : success (257 of 1149, 254 good, 3 bad, 0 skipped) -- Now 19:16:08 This 50.4 sec, Avg 58.3 sec, exp. finish in 866.2 min at 09:42:20 on 15-Sep-2017
esaddle_0.0.3.tar.gz : success (258 of 1149, 255 good, 3 bad, 0 skipped) -- Now 19:16:37 This 28.8 sec, Avg 58.2 sec, exp. finish in 863.5 min at 09:40:09 on 15-Sep-2017
ESGtoolkit_0.1.tar.gz : success (259 of 1149, 256 good, 3 bad, 0 skipped) -- Now 19:17:06 This 28.9 sec, Avg 58 sec, exp. finish in 860.9 min at 09:37:59 on 15-Sep-2017
esreg_0.3.1.tar.gz : success (260 of 1149, 257 good, 3 bad, 0 skipped) -- Now 19:17:46 This 40.2 sec, Avg 58 sec, exp. finish in 858.9 min at 09:36:40 on 15-Sep-2017
EstHer_1.0.tar.gz : success (261 of 1149, 258 good, 3 bad, 0 skipped) -- Now 19:18:27 This 40.7 sec, Avg 57.9 sec, exp. finish in 857 min at 09:35:24 on 15-Sep-2017
ETAS_0.4.3.tar.gz : success (262 of 1149, 259 good, 3 bad, 0 skipped) -- Now 19:18:55 This 27.9 sec, Avg 57.8 sec, exp. finish in 854.3 min at 09:33:13 on 15-Sep-2017
eulerr_2.0.0.tar.gz : success (263 of 1149, 260 good, 3 bad, 0 skipped) -- Now 19:19:32 This 37.6 sec, Avg 57.7 sec, exp. finish in 852.2 min at 09:31:45 on 15-Sep-2017
evolqg_0.2-5.tar.gz : success (264 of 1149, 261 good, 3 bad, 0 skipped) -- Now 19:21:53 This 140.6 sec, Avg 58 sec, exp. finish in 855.9 min at 09:37:46 on 15-Sep-2017
EWGoF_2.1.tar.gz : success (265 of 1149, 262 good, 3 bad, 0 skipped) -- Now 19:22:49 This 55.8 sec, Avg 58 sec, exp. finish in 854.8 min at 09:37:36 on 15-Sep-2017
exif_0.1.0.tar.gz : success (266 of 1149, 263 good, 3 bad, 0 skipped) -- Now 19:23:10 This 21 sec, Avg 57.9 sec, exp. finish in 851.8 min at 09:34:56 on 15-Sep-2017
extraDistr_1.8.6.tar.gz : success (267 of 1149, 264 good, 3 bad, 0 skipped) -- Now 19:26:56 This 226.2 sec, Avg 58.5 sec, exp. finish in 860.1 min at 09:47:00 on 15-Sep-2017
factorcpt_0.1.2.tar.gz : success (268 of 1149, 265 good, 3 bad, 0 skipped) -- Now 19:27:35 This 39.5 sec, Avg 58.4 sec, exp. finish in 858.1 min at 09:45:39 on 15-Sep-2017
FactoRizationMachines_0.21.tar.gz : success (269 of 1149, 266 good, 3 bad, 0 skipped) -- Now 19:28:10 This 34.5 sec, Avg 58.3 sec, exp. finish in 855.8 min at 09:43:57 on 15-Sep-2017
factorstochvol_0.8.3.tar.gz : success (270 of 1149, 267 good, 3 bad, 0 skipped) -- Now 19:29:06 This 56 sec, Avg 58.3 sec, exp. finish in 854.7 min at 09:43:47 on 15-Sep-2017
fastAdaboost_1.0.0.tar.gz : success (271 of 1149, 268 good, 3 bad, 0 skipped) -- Now 19:29:38 This 32.6 sec, Avg 58.2 sec, exp. finish in 852.3 min at 09:41:57 on 15-Sep-2017
FastBandChol_0.1.1.tar.gz : success (272 of 1149, 269 good, 3 bad, 0 skipped) -- Now 19:30:02 This 23.2 sec, Avg 58.1 sec, exp. finish in 849.5 min at 09:39:29 on 15-Sep-2017
fastcmh_0.2.7.tar.gz : success (273 of 1149, 270 good, 3 bad, 0 skipped) -- Now 19:30:32 This 30.2 sec, Avg 58 sec, exp. finish in 847 min at 09:37:32 on 15-Sep-2017
fasteraster_1.1.1.tar.gz : success (274 of 1149, 271 good, 3 bad, 0 skipped) -- Now 19:30:51 This 19.1 sec, Avg 57.9 sec, exp. finish in 844 min at 09:34:49 on 15-Sep-2017
fastGHQuad_0.2.tar.gz : success (275 of 1149, 272 good, 3 bad, 0 skipped) -- Now 19:31:08 This 16.8 sec, Avg 57.7 sec, exp. finish in 840.8 min at 09:31:57 on 15-Sep-2017
FastGP_1.2.tar.gz : success (276 of 1149, 273 good, 3 bad, 0 skipped) -- Now 19:31:42 This 33.9 sec, Avg 57.6 sec, exp. finish in 838.6 min at 09:30:18 on 15-Sep-2017
FastHCS_0.0.5.tar.gz : success (277 of 1149, 274 good, 3 bad, 0 skipped) -- Now 19:32:15 This 33.4 sec, Avg 57.5 sec, exp. finish in 836.4 min at 09:28:37 on 15-Sep-2017
fastJT_1.0.4.tar.gz : success (278 of 1149, 275 good, 3 bad, 0 skipped) -- Now 19:32:42 This 27.3 sec, Avg 57.4 sec, exp. finish in 833.8 min at 09:26:32 on 15-Sep-2017
fastLink_0.2.0.tar.gz : success (279 of 1149, 276 good, 3 bad, 0 skipped) -- Now 19:33:39 This 56.5 sec, Avg 57.4 sec, exp. finish in 832.8 min at 09:26:29 on 15-Sep-2017
fastM_0.0-2.tar.gz : success (280 of 1149, 277 good, 3 bad, 0 skipped) -- Now 19:34:03 This 24.4 sec, Avg 57.3 sec, exp. finish in 830.2 min at 09:24:13 on 15-Sep-2017
FastPCS_0.1.2.tar.gz : success (281 of 1149, 278 good, 3 bad, 0 skipped) -- Now 19:34:24 This 20.9 sec, Avg 57.2 sec, exp. finish in 827.3 min at 09:21:44 on 15-Sep-2017
FastRCS_0.0.7.tar.gz : success (282 of 1149, 279 good, 3 bad, 0 skipped) -- Now 19:34:52 This 27.5 sec, Avg 57.1 sec, exp. finish in 824.9 min at 09:19:43 on 15-Sep-2017
FastSF_0.1.1.tar.gz : success (283 of 1149, 280 good, 3 bad, 0 skipped) -- Now 19:35:40 This 48.3 sec, Avg 57.1 sec, exp. finish in 823.5 min at 09:19:07 on 15-Sep-2017
fastTextR_1.0.tar.gz : success (284 of 1149, 281 good, 3 bad, 0 skipped) -- Now 19:36:17 This 37 sec, Avg 57 sec, exp. finish in 821.5 min at 09:17:46 on 15-Sep-2017
FBFsearch_1.1.tar.gz : success (285 of 1149, 282 good, 3 bad, 0 skipped) -- Now 19:36:41 This 23.8 sec, Avg 56.9 sec, exp. finish in 818.9 min at 09:15:33 on 15-Sep-2017
fbroc_0.4.0.tar.gz : success (286 of 1149, 283 good, 3 bad, 0 skipped) -- Now 19:37:33 This 52.7 sec, Avg 56.9 sec, exp. finish in 817.7 min at 09:15:16 on 15-Sep-2017
FCNN4R_0.6.2.tar.gz : success (287 of 1149, 284 good, 3 bad, 0 skipped) -- Now 19:38:08 This 35 sec, Avg 56.8 sec, exp. finish in 815.7 min at 09:13:48 on 15-Sep-2017
fdaMixed_0.5.tar.gz : success (288 of 1149, 285 good, 3 bad, 0 skipped) -- Now 19:39:05 This 57 sec, Avg 56.8 sec, exp. finish in 814.7 min at 09:13:49 on 15-Sep-2017
fdapace_0.3.0.tar.gz : success (289 of 1149, 286 good, 3 bad, 0 skipped) -- Now 19:42:16 This 190.7 sec, Avg 57.2 sec, exp. finish in 820.4 min at 09:22:41 on 15-Sep-2017
fdasrvf_1.8.1.tar.gz : success (290 of 1149, 287 good, 3 bad, 0 skipped) -- Now 19:45:54 This 217.8 sec, Avg 57.8 sec, exp. finish in 827.4 min at 09:33:18 on 15-Sep-2017
FDGcopulas_1.0.tar.gz : success (291 of 1149, 288 good, 3 bad, 0 skipped) -- Now 19:46:18 This 24.5 sec, Avg 57.7 sec, exp. finish in 824.8 min at 09:31:06 on 15-Sep-2017
FDRreg_0.1.tar.gz : success (292 of 1149, 289 good, 3 bad, 0 skipped) -- Now 19:47:03 This 44.7 sec, Avg 57.6 sec, exp. finish in 823.2 min at 09:30:15 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/FDRSeg_1.0-2.tar.gz'
Content type 'application/x-gzip' length 19764 bytes (19 KB)
==================================================
downloaded 19 KB

Downloaded  FDRSeg_1.0-2.tar.gz 
FDRSeg_1.0-2.tar.gz : success (293 of 1149, 290 good, 3 bad, 0 skipped) -- Now 19:52:49 This 346 sec, Avg 58.6 sec, exp. finish in 836.3 min at 09:49:06 on 15-Sep-2017
feather_0.3.1.tar.gz : success (294 of 1149, 291 good, 3 bad, 0 skipped) -- Now 19:53:24 This 35.3 sec, Avg 58.5 sec, exp. finish in 834.2 min at 09:47:35 on 15-Sep-2017
FeatureHashing_0.9.1.1.tar.gz : success (295 of 1149, 292 good, 3 bad, 0 skipped) -- Now 19:54:39 This 75 sec, Avg 58.6 sec, exp. finish in 834 min at 09:48:39 on 15-Sep-2017
ffstream_0.1.5.tar.gz : success (296 of 1149, 293 good, 3 bad, 0 skipped) -- Now 19:55:58 This 78.8 sec, Avg 58.7 sec, exp. finish in 834 min at 09:49:57 on 15-Sep-2017
FIACH_0.1.2.tar.gz : success (297 of 1149, 294 good, 3 bad, 0 skipped) -- Now 19:56:36 This 37.7 sec, Avg 58.6 sec, exp. finish in 832 min at 09:48:36 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/fICA_1.1-0.tar.gz'
Content type 'application/x-gzip' length 13549 bytes (13 KB)
==================================================
downloaded 13 KB

Downloaded  fICA_1.1-0.tar.gz 
fICA_1.1-0.tar.gz : success (298 of 1149, 295 good, 3 bad, 0 skipped) -- Now 19:57:19 This 43 sec, Avg 58.5 sec, exp. finish in 830.3 min at 09:47:36 on 15-Sep-2017
filesstrings_1.1.0.tar.gz : success (299 of 1149, 296 good, 3 bad, 0 skipped) -- Now 19:57:44 This 25.1 sec, Avg 58.4 sec, exp. finish in 827.7 min at 09:45:27 on 15-Sep-2017
FisHiCal_1.1.tar.gz : success (300 of 1149, 297 good, 3 bad, 0 skipped) -- Now 19:58:09 This 25.1 sec, Avg 58.3 sec, exp. finish in 825.2 min at 09:43:19 on 15-Sep-2017
flam_3.1.tar.gz : success (301 of 1149, 298 good, 3 bad, 0 skipped) -- Now 19:58:37 This 28.5 sec, Avg 58.2 sec, exp. finish in 822.8 min at 09:41:26 on 15-Sep-2017
flan_0.5.tar.gz : success (302 of 1149, 299 good, 3 bad, 0 skipped) -- Now 19:59:43 This 65.4 sec, Avg 58.2 sec, exp. finish in 822.2 min at 09:41:53 on 15-Sep-2017
flars_1.0.tar.gz : success (303 of 1149, 300 good, 3 bad, 0 skipped) -- Now 20:00:35 This 51.7 sec, Avg 58.2 sec, exp. finish in 820.9 min at 09:41:28 on 15-Sep-2017
flexsurv_1.1.tar.gz : success (304 of 1149, 301 good, 3 bad, 0 skipped) -- Now 20:01:59 This 84.7 sec, Avg 58.3 sec, exp. finish in 821.2 min at 09:43:08 on 15-Sep-2017
flip_2.4.3.tar.gz : success (305 of 1149, 302 good, 3 bad, 0 skipped) -- Now 20:02:44 This 44.2 sec, Avg 58.3 sec, exp. finish in 819.5 min at 09:42:15 on 15-Sep-2017
flock_0.7.tar.gz : success (306 of 1149, 303 good, 3 bad, 0 skipped) -- Now 20:03:01 This 17.7 sec, Avg 58.1 sec, exp. finish in 816.7 min at 09:39:43 on 15-Sep-2017
FLSSS_5.2.tar.gz : success (307 of 1149, 304 good, 3 bad, 0 skipped) -- Now 20:03:34 This 32.8 sec, Avg 58 sec, exp. finish in 814.6 min at 09:38:08 on 15-Sep-2017
forecast_8.1.tar.gz : success (308 of 1149, 305 good, 3 bad, 0 skipped) -- Now 20:06:11 This 157.4 sec, Avg 58.4 sec, exp. finish in 818.1 min at 09:44:19 on 15-Sep-2017
forecastSNSTS_1.2-0.tar.gz : success (309 of 1149, 306 good, 3 bad, 0 skipped) -- Now 20:06:39 This 27.2 sec, Avg 58.3 sec, exp. finish in 815.7 min at 09:42:23 on 15-Sep-2017
forega_1.0.tar.gz : success (310 of 1149, 307 good, 3 bad, 0 skipped) -- Now 20:07:16 This 37.3 sec, Avg 58.2 sec, exp. finish in 813.8 min at 09:41:05 on 15-Sep-2017
forestFloor_1.11.1.tar.gz : success (311 of 1149, 308 good, 3 bad, 0 skipped) -- Now 20:08:20 This 64.4 sec, Avg 58.2 sec, exp. finish in 813.1 min at 09:41:28 on 15-Sep-2017
fourierin_0.2.2.tar.gz : success (312 of 1149, 309 good, 3 bad, 0 skipped) -- Now 20:09:13 This 52.6 sec, Avg 58.2 sec, exp. finish in 811.9 min at 09:41:07 on 15-Sep-2017
fourPNO_1.0.4.tar.gz : success (313 of 1149, 310 good, 3 bad, 0 skipped) -- Now 20:09:40 This 27.6 sec, Avg 58.1 sec, exp. finish in 809.6 min at 09:39:15 on 15-Sep-2017
fractional_0.1.3.tar.gz : success (314 of 1149, 311 good, 3 bad, 0 skipped) -- Now 20:09:59 This 19 sec, Avg 58 sec, exp. finish in 806.9 min at 09:36:52 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/frailtyEM_0.7.2.tar.gz'
Content type 'application/x-gzip' length 506266 bytes (494 KB)
==================================================
downloaded 494 KB

Downloaded  frailtyEM_0.7.2.tar.gz 
frailtyEM_0.7.2.tar.gz : success (315 of 1149, 312 good, 3 bad, 0 skipped) -- Now 20:10:56 This 56.2 sec, Avg 58 sec, exp. finish in 805.8 min at 09:36:46 on 15-Sep-2017
frailtySurv_1.3.2.tar.gz : success (316 of 1149, 313 good, 3 bad, 0 skipped) -- Now 20:11:46 This 50 sec, Avg 57.9 sec, exp. finish in 804.5 min at 09:36:17 on 15-Sep-2017
FRESA.CAD_2.2.1.tar.gz : success (317 of 1149, 314 good, 3 bad, 0 skipped) -- Now 20:12:59 This 73.4 sec, Avg 58 sec, exp. finish in 804.2 min at 09:37:13 on 15-Sep-2017
FRK_0.1.5.tar.gz : success (318 of 1149, 315 good, 3 bad, 0 skipped) -- Now 20:14:46 This 106.4 sec, Avg 58.1 sec, exp. finish in 805.4 min at 09:40:08 on 15-Sep-2017
fromo_0.1.3.tar.gz : success (319 of 1149, 316 good, 3 bad, 0 skipped) -- Now 20:15:14 This 28.3 sec, Avg 58.1 sec, exp. finish in 803.1 min at 09:38:20 on 15-Sep-2017
Warning: dependency ‘RTCGA.rnaseq’ is not available
