Started at  2017-04-17 09:14:26.127793 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
cIRT_1.2.0.tar.gz : success (108 of 994, 108 good, 0 bad, 0 skipped) -- Now 10:49:20 This 44.3 sec, Avg 52.7 sec, exp. finish in 778.3 min at 23:47:38 on 17-Apr-2017
cladoRcpp_0.14.4.tar.gz : success (109 of 994, 109 good, 0 bad, 0 skipped) -- Now 10:49:43 This 23.1 sec, Avg 52.4 sec, exp. finish in 773.4 min at 23:43:08 on 17-Apr-2017
classifierplots_1.3.3.tar.gz : success (110 of 994, 110 good, 0 bad, 0 skipped) -- Now 10:50:21 This 37.6 sec, Avg 52.3 sec, exp. finish in 770.6 min at 23:40:54 on 17-Apr-2017
classify_1.3.tar.gz : success (111 of 994, 111 good, 0 bad, 0 skipped) -- Now 10:50:50 This 29.4 sec, Avg 52.1 sec, exp. finish in 766.7 min at 23:37:29 on 17-Apr-2017
cleanEHR_0.1.tar.gz : success (112 of 994, 112 good, 0 bad, 0 skipped) -- Now 10:51:25 This 34.5 sec, Avg 51.9 sec, exp. finish in 763.5 min at 23:34:54 on 17-Apr-2017
clere_1.1.4.tar.gz : success (113 of 994, 113 good, 0 bad, 0 skipped) -- Now 10:52:18 This 53.2 sec, Avg 51.9 sec, exp. finish in 762.8 min at 23:35:05 on 17-Apr-2017
climdex.pcic_1.1-6.tar.gz : success (114 of 994, 114 good, 0 bad, 0 skipped) -- Now 10:52:57 This 38.3 sec, Avg 51.8 sec, exp. finish in 760.2 min at 23:33:07 on 17-Apr-2017
clogitboost_1.1.tar.gz : success (115 of 994, 115 good, 0 bad, 0 skipped) -- Now 10:53:19 This 22.8 sec, Avg 51.6 sec, exp. finish in 755.6 min at 23:28:56 on 17-Apr-2017
clogitL1_1.4.tar.gz : success (116 of 994, 116 good, 0 bad, 0 skipped) -- Now 10:53:41 This 22.1 sec, Avg 51.3 sec, exp. finish in 751 min at 23:24:43 on 17-Apr-2017
clusrank_0.5-2.tar.gz : success (117 of 994, 117 good, 0 bad, 0 skipped) -- Now 10:54:06 This 24.8 sec, Avg 51.1 sec, exp. finish in 746.9 min at 23:20:58 on 17-Apr-2017
ClusterR_1.0.5.tar.gz : success (118 of 994, 118 good, 0 bad, 0 skipped) -- Now 10:55:14 This 67.3 sec, Avg 51.2 sec, exp. finish in 748 min at 23:23:15 on 17-Apr-2017
ClusterStability_1.0.3.tar.gz : success (119 of 994, 119 good, 0 bad, 0 skipped) -- Now 10:55:56 This 42.1 sec, Avg 51.2 sec, exp. finish in 746 min at 23:21:58 on 17-Apr-2017
clusteval_0.1.tar.gz : success (120 of 994, 120 good, 0 bad, 0 skipped) -- Now 10:56:17 This 20.9 sec, Avg 50.9 sec, exp. finish in 741.5 min at 23:17:48 on 17-Apr-2017
ClustMMDD_1.0.4.tar.gz : success (121 of 994, 121 good, 0 bad, 0 skipped) -- Now 10:56:50 This 33.9 sec, Avg 50.8 sec, exp. finish in 738.6 min at 23:15:28 on 17-Apr-2017
ClustVarLV_1.5.1.tar.gz : success (122 of 994, 122 good, 0 bad, 0 skipped) -- Now 10:57:18 This 27.1 sec, Avg 50.6 sec, exp. finish in 735 min at 23:12:15 on 17-Apr-2017
CMF_1.0.tar.gz : success (123 of 994, 123 good, 0 bad, 0 skipped) -- Now 10:57:36 This 18.2 sec, Avg 50.3 sec, exp. finish in 730.3 min at 23:07:53 on 17-Apr-2017
CNull_1.0.tar.gz : success (124 of 994, 124 good, 0 bad, 0 skipped) -- Now 10:58:25 This 49.2 sec, Avg 50.3 sec, exp. finish in 729.3 min at 23:07:45 on 17-Apr-2017
coala_0.5.0.tar.gz : success (125 of 994, 125 good, 0 bad, 0 skipped) -- Now 10:59:45 This 79.5 sec, Avg 50.5 sec, exp. finish in 731.9 min at 23:11:37 on 17-Apr-2017
collUtils_1.0.5.tar.gz : success (126 of 994, 126 good, 0 bad, 0 skipped) -- Now 11:00:09 This 24.6 sec, Avg 50.3 sec, exp. finish in 728.1 min at 23:08:13 on 17-Apr-2017
combiter_0.1.0.tar.gz : success (127 of 994, 127 good, 0 bad, 0 skipped) -- Now 11:00:33 This 24 sec, Avg 50.1 sec, exp. finish in 724.2 min at 23:04:47 on 17-Apr-2017
CompGLM_1.0.tar.gz : success (128 of 994, 128 good, 0 bad, 0 skipped) -- Now 11:00:59 This 25.9 sec, Avg 49.9 sec, exp. finish in 720.7 min at 23:01:39 on 17-Apr-2017
ConConPiWiFun_0.4.6.tar.gz : success (129 of 994, 129 good, 0 bad, 0 skipped) -- Now 11:01:28 This 29.4 sec, Avg 49.8 sec, exp. finish in 717.5 min at 22:59:01 on 17-Apr-2017
coneproj_1.11.tar.gz : success (130 of 994, 130 good, 0 bad, 0 skipped) -- Now 11:01:52 This 23.2 sec, Avg 49.6 sec, exp. finish in 713.8 min at 22:55:38 on 17-Apr-2017
contoureR_1.0.5.tar.gz : success (131 of 994, 131 good, 0 bad, 0 skipped) -- Now 11:02:19 This 27.4 sec, Avg 49.4 sec, exp. finish in 710.5 min at 22:52:49 on 17-Apr-2017
copCAR_2.0-2.tar.gz : success (132 of 994, 132 good, 0 bad, 0 skipped) -- Now 11:02:49 This 29.9 sec, Avg 49.3 sec, exp. finish in 707.6 min at 22:50:23 on 17-Apr-2017
cord_0.1.1.tar.gz : success (133 of 994, 133 good, 0 bad, 0 skipped) -- Now 11:03:15 This 26 sec, Avg 49.1 sec, exp. finish in 704.2 min at 22:47:29 on 17-Apr-2017
CorReg_1.1.9.tar.gz : success (134 of 994, 134 good, 0 bad, 0 skipped) -- Now 11:05:55 This 159.8 sec, Avg 49.9 sec, exp. finish in 715.3 min at 23:01:10 on 17-Apr-2017
Countr_3.2.8.tar.gz : success (135 of 994, 135 good, 0 bad, 0 skipped) -- Now 11:07:31 This 96 sec, Avg 50.2 sec, exp. finish in 719.3 min at 23:06:50 on 17-Apr-2017
Coxnet_0.2.tar.gz : success (136 of 994, 136 good, 0 bad, 0 skipped) -- Now 11:08:13 This 42.4 sec, Avg 50.2 sec, exp. finish in 717.7 min at 23:05:52 on 17-Apr-2017
CoxPlus_1.1.1.tar.gz : success (137 of 994, 137 good, 0 bad, 0 skipped) -- Now 11:08:44 This 31.2 sec, Avg 50 sec, exp. finish in 714.8 min at 23:03:35 on 17-Apr-2017
cpgen_0.1.tar.gz : success (138 of 994, 138 good, 0 bad, 0 skipped) -- Now 11:09:51 This 67 sec, Avg 50.2 sec, exp. finish in 715.8 min at 23:05:37 on 17-Apr-2017
cpr_0.2.3.tar.gz : success (139 of 994, 139 good, 0 bad, 0 skipped) -- Now 11:10:58 This 66.6 sec, Avg 50.3 sec, exp. finish in 716.6 min at 23:07:34 on 17-Apr-2017
cqrReg_1.2.tar.gz : success (140 of 994, 140 good, 0 bad, 0 skipped) -- Now 11:12:32 This 94.3 sec, Avg 50.6 sec, exp. finish in 720.2 min at 23:12:47 on 17-Apr-2017
crawl_2.0.1.tar.gz : success (141 of 994, 141 good, 0 bad, 0 skipped) -- Now 11:13:43 This 70.8 sec, Avg 50.7 sec, exp. finish in 721.4 min at 23:15:10 on 17-Apr-2017
creditr_0.6.1.tar.gz : success (142 of 994, 142 good, 0 bad, 0 skipped) -- Now 11:14:31 This 47.4 sec, Avg 50.7 sec, exp. finish in 720.3 min at 23:14:46 on 17-Apr-2017
Crossover_0.1-16.tar.gz : success (143 of 994, 143 good, 0 bad, 0 skipped) -- Now 11:15:51 This 80.4 sec, Avg 50.9 sec, exp. finish in 722.4 min at 23:18:12 on 17-Apr-2017
cstab_0.2.tar.gz : success (144 of 994, 144 good, 0 bad, 0 skipped) -- Now 11:16:58 This 67.5 sec, Avg 51 sec, exp. finish in 723.1 min at 23:20:06 on 17-Apr-2017
ctmcd_1.1.tar.gz : success (145 of 994, 145 good, 0 bad, 0 skipped) -- Now 11:17:44 This 45.3 sec, Avg 51 sec, exp. finish in 721.7 min at 23:19:27 on 17-Apr-2017
ctsem_2.3.1.tar.gz : success (146 of 994, 146 good, 0 bad, 0 skipped) -- Now 11:18:35 This 51.6 sec, Avg 51 sec, exp. finish in 720.9 min at 23:19:31 on 17-Apr-2017
cubature_1.3-6.tar.gz : success (147 of 994, 147 good, 0 bad, 0 skipped) -- Now 11:19:02 This 27 sec, Avg 50.8 sec, exp. finish in 717.8 min at 23:16:48 on 17-Apr-2017
CVR_0.1.1.tar.gz : success (148 of 994, 148 good, 0 bad, 0 skipped) -- Now 11:19:33 This 30.6 sec, Avg 50.7 sec, exp. finish in 715 min at 23:14:33 on 17-Apr-2017
cycleRtools_1.1.1.tar.gz : success (149 of 994, 149 good, 0 bad, 0 skipped) -- Now 11:20:14 This 41.3 sec, Avg 50.6 sec, exp. finish in 713.3 min at 23:13:30 on 17-Apr-2017
Cyclops_1.2.2.tar.gz : success (150 of 994, 150 good, 0 bad, 0 skipped) -- Now 11:22:05 This 110.6 sec, Avg 51 sec, exp. finish in 718 min at 23:20:07 on 17-Apr-2017
D3M_0.41.1.tar.gz : success (151 of 994, 151 good, 0 bad, 0 skipped) -- Now 11:22:25 This 20 sec, Avg 50.8 sec, exp. finish in 714.3 min at 23:16:43 on 17-Apr-2017
darch_0.12.0.tar.gz : success (152 of 994, 152 good, 0 bad, 0 skipped) -- Now 11:23:30 This 65.3 sec, Avg 50.9 sec, exp. finish in 714.8 min at 23:18:17 on 17-Apr-2017
dbmss_2.4-0.tar.gz : success (153 of 994, 153 good, 0 bad, 0 skipped) -- Now 11:24:30 This 60 sec, Avg 51 sec, exp. finish in 714.8 min at 23:19:16 on 17-Apr-2017
dbscan_1.1-1.tar.gz : success (154 of 994, 154 good, 0 bad, 0 skipped) -- Now 11:25:52 This 82.1 sec, Avg 51.2 sec, exp. finish in 716.7 min at 23:22:37 on 17-Apr-2017
ddalpha_1.2.1.tar.gz : success (155 of 994, 155 good, 0 bad, 0 skipped) -- Now 11:27:31 This 98.8 sec, Avg 51.5 sec, exp. finish in 720.2 min at 23:27:42 on 17-Apr-2017
ddR_0.1.2.tar.gz : success (156 of 994, 156 good, 0 bad, 0 skipped) -- Now 11:28:04 This 32.6 sec, Avg 51.4 sec, exp. finish in 717.6 min at 23:25:42 on 17-Apr-2017
DDRTree_0.1.4.tar.gz : success (157 of 994, 157 good, 0 bad, 0 skipped) -- Now 11:28:55 This 51.2 sec, Avg 51.4 sec, exp. finish in 716.8 min at 23:25:41 on 17-Apr-2017
deepboost_0.1.5.tar.gz : success (158 of 994, 158 good, 0 bad, 0 skipped) -- Now 11:29:28 This 32.7 sec, Avg 51.3 sec, exp. finish in 714.3 min at 23:23:43 on 17-Apr-2017
DeLorean_1.2.4.tar.gz : success (159 of 994, 159 good, 0 bad, 0 skipped) -- Now 11:29:53 This 25.3 sec, Avg 51.1 sec, exp. finish in 711.1 min at 23:21:01 on 17-Apr-2017
densityClust_0.2.1.tar.gz : success (160 of 994, 160 good, 0 bad, 0 skipped) -- Now 11:30:13 This 20.5 sec, Avg 50.9 sec, exp. finish in 707.6 min at 23:17:51 on 17-Apr-2017
DEploid_0.3.2.tar.gz : success (161 of 994, 161 good, 0 bad, 0 skipped) -- Now 11:31:33 This 79.2 sec, Avg 51.1 sec, exp. finish in 709.2 min at 23:20:46 on 17-Apr-2017
DepthProc_1.0.7.tar.gz : success (162 of 994, 162 good, 0 bad, 0 skipped) -- Now 11:33:01 This 88.9 sec, Avg 51.3 sec, exp. finish in 711.6 min at 23:24:38 on 17-Apr-2017
DescTools_0.99.19.tar.gz : success (163 of 994, 163 good, 0 bad, 0 skipped) -- Now 11:35:08 This 126.3 sec, Avg 51.8 sec, exp. finish in 717.1 min at 23:32:15 on 17-Apr-2017
DetMCD_0.0.4.tar.gz : success (164 of 994, 164 good, 0 bad, 0 skipped) -- Now 11:35:32 This 23.8 sec, Avg 51.6 sec, exp. finish in 713.9 min at 23:29:25 on 17-Apr-2017
DetR_0.0.4.tar.gz : success (165 of 994, 165 good, 0 bad, 0 skipped) -- Now 11:36:07 This 35.1 sec, Avg 51.5 sec, exp. finish in 711.7 min at 23:27:46 on 17-Apr-2017
dfcomb_2.2.tar.gz : success (166 of 994, 166 good, 0 bad, 0 skipped) -- Now 11:36:33 This 26.1 sec, Avg 51.4 sec, exp. finish in 708.7 min at 23:25:13 on 17-Apr-2017
dfmta_1.4.tar.gz : success (167 of 994, 167 good, 0 bad, 0 skipped) -- Now 11:36:53 This 20 sec, Avg 51.2 sec, exp. finish in 705.2 min at 23:22:07 on 17-Apr-2017
dfphase1_1.1.1.tar.gz : success (168 of 994, 168 good, 0 bad, 0 skipped) -- Now 11:37:33 This 40 sec, Avg 51.1 sec, exp. finish in 703.5 min at 23:21:01 on 17-Apr-2017
dfpk_2.1.0.tar.gz : success (169 of 994, 169 good, 0 bad, 0 skipped) -- Now 11:39:11 This 98.3 sec, Avg 51.4 sec, exp. finish in 706.5 min at 23:25:38 on 17-Apr-2017
diagis_0.1.0.tar.gz : success (170 of 994, 170 good, 0 bad, 0 skipped) -- Now 11:39:51 This 39.5 sec, Avg 51.3 sec, exp. finish in 704.6 min at 23:24:29 on 17-Apr-2017
DiffNet_1.0-0.tar.gz : success (171 of 994, 171 good, 0 bad, 0 skipped) -- Now 11:40:29 This 38 sec, Avg 51.2 sec, exp. finish in 702.7 min at 23:23:12 on 17-Apr-2017
diffrprojects_0.1.14.tar.gz : success (172 of 994, 172 good, 0 bad, 0 skipped) -- Now 11:41:14 This 45.2 sec, Avg 51.2 sec, exp. finish in 701.4 min at 23:22:37 on 17-Apr-2017
DiffusionRgqd_0.1.3.tar.gz : success (173 of 994, 173 good, 0 bad, 0 skipped) -- Now 11:41:52 This 38.6 sec, Avg 51.1 sec, exp. finish in 699.5 min at 23:21:24 on 17-Apr-2017
DiffusionRimp_0.1.2.tar.gz : success (174 of 994, 174 good, 0 bad, 0 skipped) -- Now 11:42:20 This 28.2 sec, Avg 51 sec, exp. finish in 696.9 min at 23:19:13 on 17-Apr-2017
DiffusionRjgqd_0.1.1.tar.gz : success (175 of 994, 175 good, 0 bad, 0 skipped) -- Now 11:42:58 This 37.2 sec, Avg 50.9 sec, exp. finish in 695 min at 23:17:55 on 17-Apr-2017
diffusr_0.1.0.tar.gz : success (176 of 994, 176 good, 0 bad, 0 skipped) -- Now 11:43:37 This 39 sec, Avg 50.8 sec, exp. finish in 693.2 min at 23:16:48 on 17-Apr-2017
dils_0.8.1.tar.gz : success (177 of 994, 177 good, 0 bad, 0 skipped) -- Now 11:44:02 This 25.5 sec, Avg 50.7 sec, exp. finish in 690.4 min at 23:14:26 on 17-Apr-2017
dina_1.0.1.tar.gz : success (178 of 994, 178 good, 0 bad, 0 skipped) -- Now 11:44:27 This 24.8 sec, Avg 50.6 sec, exp. finish in 687.6 min at 23:12:01 on 17-Apr-2017
disclapmix_1.6.2.tar.gz : success (179 of 994, 179 good, 0 bad, 0 skipped) -- Now 11:45:00 This 33.2 sec, Avg 50.5 sec, exp. finish in 685.4 min at 23:10:25 on 17-Apr-2017
discretecdAlgorithm_0.0.3.tar.gz : success (180 of 994, 180 good, 0 bad, 0 skipped) -- Now 11:45:37 This 37.1 sec, Avg 50.4 sec, exp. finish in 683.6 min at 23:09:11 on 17-Apr-2017
diversitree_0.9-10.tar.gz : success (181 of 994, 181 good, 0 bad, 0 skipped) -- Now 11:46:45 This 68.1 sec, Avg 50.5 sec, exp. finish in 684 min at 23:10:48 on 17-Apr-2017
diveRsity_1.9.90.tar.gz : success (182 of 994, 182 good, 0 bad, 0 skipped) -- Now 11:48:35 This 109.9 sec, Avg 50.8 sec, exp. finish in 687.6 min at 23:16:13 on 17-Apr-2017
divest_0.3.0.tar.gz : success (183 of 994, 183 good, 0 bad, 0 skipped) -- Now 11:49:08 This 33 sec, Avg 50.7 sec, exp. finish in 685.5 min at 23:14:36 on 17-Apr-2017
dlib_1.0.tar.gz : success (184 of 994, 184 good, 0 bad, 0 skipped) -- Now 11:49:25 This 16.8 sec, Avg 50.5 sec, exp. finish in 682.1 min at 23:11:33 on 17-Apr-2017
DLMtool_3.2.3.tar.gz : success (185 of 994, 185 good, 0 bad, 0 skipped) -- Now 11:50:28 This 62.9 sec, Avg 50.6 sec, exp. finish in 682.2 min at 23:12:40 on 17-Apr-2017
DNAtools_0.1-22.tar.gz : success (186 of 994, 186 good, 0 bad, 0 skipped) -- Now 11:51:05 This 37 sec, Avg 50.5 sec, exp. finish in 680.4 min at 23:11:27 on 17-Apr-2017
dnc_1.2.tar.gz : success (187 of 994, 187 good, 0 bad, 0 skipped) -- Now 11:53:39 This 154.1 sec, Avg 51.1 sec, exp. finish in 687 min at 23:20:38 on 17-Apr-2017
dplyr_0.5.0.tar.gz : success (188 of 994, 188 good, 0 bad, 0 skipped) -- Now 11:56:09 This 149.3 sec, Avg 51.6 sec, exp. finish in 693.1 min at 23:29:17 on 17-Apr-2017
drgee_1.1.6.tar.gz : success (189 of 994, 189 good, 0 bad, 0 skipped) -- Now 11:56:49 This 40.6 sec, Avg 51.5 sec, exp. finish in 691.5 min at 23:28:19 on 17-Apr-2017
dslice_1.1.5.tar.gz : success (190 of 994, 190 good, 0 bad, 0 skipped) -- Now 11:57:26 This 37 sec, Avg 51.5 sec, exp. finish in 689.6 min at 23:27:03 on 17-Apr-2017
DStree_1.0.tar.gz : success (191 of 994, 191 good, 0 bad, 0 skipped) -- Now 11:58:17 This 50.6 sec, Avg 51.5 sec, exp. finish in 688.7 min at 23:26:59 on 17-Apr-2017
dtwclust_3.1.2.tar.gz : success (192 of 994, 192 good, 0 bad, 0 skipped) -- Now 12:00:13 This 116.1 sec, Avg 51.8 sec, exp. finish in 692.3 min at 23:32:34 on 17-Apr-2017
dynamichazard_0.2.0.tar.gz : success (193 of 994, 193 good, 0 bad, 0 skipped) -- Now 12:02:42 This 148.7 sec, Avg 52.3 sec, exp. finish in 698.2 min at 23:40:53 on 17-Apr-2017
dynsbm_0.3.tar.gz : success (194 of 994, 194 good, 0 bad, 0 skipped) -- Now 12:03:17 This 35.8 sec, Avg 52.2 sec, exp. finish in 696.2 min at 23:39:28 on 17-Apr-2017
easyVerification_0.4.1.tar.gz : success (195 of 994, 195 good, 0 bad, 0 skipped) -- Now 12:03:45 This 27.7 sec, Avg 52.1 sec, exp. finish in 693.6 min at 23:37:23 on 17-Apr-2017
EBMAforecast_0.52.tar.gz : success (196 of 994, 196 good, 0 bad, 0 skipped) -- Now 12:04:29 This 43.7 sec, Avg 52 sec, exp. finish in 692.2 min at 23:36:41 on 17-Apr-2017
ECctmc_0.2.3.tar.gz : success (197 of 994, 197 good, 0 bad, 0 skipped) -- Now 12:04:54 This 25.4 sec, Avg 51.9 sec, exp. finish in 689.5 min at 23:34:26 on 17-Apr-2017
ecp_3.0.0.tar.gz : success (198 of 994, 198 good, 0 bad, 0 skipped) -- Now 12:05:23 This 28.4 sec, Avg 51.8 sec, exp. finish in 687.1 min at 23:32:29 on 17-Apr-2017
EditImputeCont_1.0.2.tar.gz : success (199 of 994, 199 good, 0 bad, 0 skipped) -- Now 12:06:17 This 54 sec, Avg 51.8 sec, exp. finish in 686.4 min at 23:32:40 on 17-Apr-2017
eDMA_1.4-0.tar.gz : success (200 of 994, 200 good, 0 bad, 0 skipped) -- Now 12:07:20 This 63 sec, Avg 51.9 sec, exp. finish in 686.3 min at 23:33:35 on 17-Apr-2017
eggCounts_1.3.tar.gz : success (201 of 994, 201 good, 0 bad, 0 skipped) -- Now 12:09:08 This 108.4 sec, Avg 52.1 sec, exp. finish in 689.1 min at 23:38:15 on 17-Apr-2017
eive_2.1.tar.gz : success (202 of 994, 202 good, 0 bad, 0 skipped) -- Now 12:09:25 This 16.9 sec, Avg 52 sec, exp. finish in 685.9 min at 23:35:21 on 17-Apr-2017
EloChoice_0.29.tar.gz : success (203 of 994, 203 good, 0 bad, 0 skipped) -- Now 12:09:52 This 26.9 sec, Avg 51.8 sec, exp. finish in 683.4 min at 23:33:18 on 17-Apr-2017
EMbC_2.0.0.tar.gz : success (204 of 994, 204 good, 0 bad, 0 skipped) -- Now 12:10:26 This 34.6 sec, Avg 51.8 sec, exp. finish in 681.5 min at 23:31:54 on 17-Apr-2017
emil_2.2.6.tar.gz : success (205 of 994, 205 good, 0 bad, 0 skipped) -- Now 12:11:16 This 49.7 sec, Avg 51.7 sec, exp. finish in 680.5 min at 23:31:44 on 17-Apr-2017
emIRT_0.0.8.tar.gz : success (206 of 994, 206 good, 0 bad, 0 skipped) -- Now 12:18:33 This 436.9 sec, Avg 53.6 sec, exp. finish in 704.2 min at 00:02:43 on 18-Apr-2017
energy_1.7-0.tar.gz : success (207 of 994, 207 good, 0 bad, 0 skipped) -- Now 12:19:07 This 34.4 sec, Avg 53.5 sec, exp. finish in 702.1 min at 00:01:11 on 18-Apr-2017
EPGLM_1.1.2.tar.gz : success (208 of 994, 208 good, 0 bad, 0 skipped) -- Now 12:19:28 This 21 sec, Avg 53.4 sec, exp. finish in 699.1 min at 23:58:35 on 17-Apr-2017
erah_1.0.5.tar.gz : success (209 of 994, 209 good, 0 bad, 0 skipped) -- Now 12:20:17 This 48.7 sec, Avg 53.3 sec, exp. finish in 697.9 min at 23:58:13 on 17-Apr-2017
esaddle_0.0.3.tar.gz : success (210 of 994, 210 good, 0 bad, 0 skipped) -- Now 12:20:44 This 26.7 sec, Avg 53.2 sec, exp. finish in 695.4 min at 23:56:07 on 17-Apr-2017
ESGtoolkit_0.1.tar.gz : success (211 of 994, 211 good, 0 bad, 0 skipped) -- Now 12:21:11 This 26.7 sec, Avg 53.1 sec, exp. finish in 692.9 min at 23:54:02 on 17-Apr-2017
EstHer_1.0.tar.gz : success (212 of 994, 212 good, 0 bad, 0 skipped) -- Now 12:21:50 This 39.2 sec, Avg 53 sec, exp. finish in 691.1 min at 23:52:57 on 17-Apr-2017
ETAS_0.4.1.tar.gz : success (213 of 994, 213 good, 0 bad, 0 skipped) -- Now 12:22:15 This 24.8 sec, Avg 52.9 sec, exp. finish in 688.5 min at 23:50:45 on 17-Apr-2017
eulerr_1.1.0.tar.gz : success (214 of 994, 214 good, 0 bad, 0 skipped) -- Now 12:22:46 This 31.5 sec, Avg 52.8 sec, exp. finish in 686.3 min at 23:49:06 on 17-Apr-2017
evolqg_0.2-5.tar.gz : success (215 of 994, 215 good, 0 bad, 0 skipped) -- Now 12:24:44 This 118.4 sec, Avg 53.1 sec, exp. finish in 689.4 min at 23:54:09 on 17-Apr-2017
EWGoF_2.1.tar.gz : success (216 of 994, 216 good, 0 bad, 0 skipped) -- Now 12:25:37 This 52.1 sec, Avg 53.1 sec, exp. finish in 688.5 min at 23:54:05 on 17-Apr-2017
exif_0.1.0.tar.gz : success (217 of 994, 217 good, 0 bad, 0 skipped) -- Now 12:25:56 This 19.5 sec, Avg 52.9 sec, exp. finish in 685.6 min at 23:51:31 on 17-Apr-2017
extraDistr_1.8.5.tar.gz : success (218 of 994, 218 good, 0 bad, 0 skipped) -- Now 12:29:36 This 220.1 sec, Avg 53.7 sec, exp. finish in 694.6 min at 00:04:13 on 18-Apr-2017
factorcpt_0.1.2.tar.gz : success (219 of 994, 219 good, 0 bad, 0 skipped) -- Now 12:30:15 This 38.5 sec, Avg 53.6 sec, exp. finish in 692.8 min at 00:03:04 on 18-Apr-2017
FactoRizationMachines_0.11.tar.gz : success (220 of 994, 220 good, 0 bad, 0 skipped) -- Now 12:30:46 This 31.5 sec, Avg 53.5 sec, exp. finish in 690.6 min at 00:01:24 on 18-Apr-2017
factorstochvol_0.8.3.tar.gz : success (221 of 994, 221 good, 0 bad, 0 skipped) -- Now 12:31:39 This 53.2 sec, Avg 53.5 sec, exp. finish in 689.7 min at 00:01:22 on 18-Apr-2017
fastAdaboost_1.0.0.tar.gz : success (222 of 994, 222 good, 0 bad, 0 skipped) -- Now 12:32:10 This 31.1 sec, Avg 53.4 sec, exp. finish in 687.5 min at 23:59:42 on 17-Apr-2017
FastBandChol_0.1.1.tar.gz : success (223 of 994, 223 good, 0 bad, 0 skipped) -- Now 12:32:33 This 22.3 sec, Avg 53.3 sec, exp. finish in 684.8 min at 23:57:23 on 17-Apr-2017
fastcmh_0.2.7.tar.gz : success (224 of 994, 224 good, 0 bad, 0 skipped) -- Now 12:33:01 This 28.3 sec, Avg 53.2 sec, exp. finish in 682.5 min at 23:55:32 on 17-Apr-2017
fasteraster_1.1.1.tar.gz : success (225 of 994, 225 good, 0 bad, 0 skipped) -- Now 12:33:18 This 16.8 sec, Avg 53 sec, exp. finish in 679.6 min at 23:52:51 on 17-Apr-2017
fastGHQuad_0.2.tar.gz : success (226 of 994, 226 good, 0 bad, 0 skipped) -- Now 12:33:33 This 15.3 sec, Avg 52.9 sec, exp. finish in 676.5 min at 23:50:06 on 17-Apr-2017
FastGP_1.2.tar.gz : success (227 of 994, 227 good, 0 bad, 0 skipped) -- Now 12:34:03 This 30.3 sec, Avg 52.8 sec, exp. finish in 674.4 min at 23:48:27 on 17-Apr-2017
FastHCS_0.0.5.tar.gz : success (228 of 994, 228 good, 0 bad, 0 skipped) -- Now 12:34:28 This 24.7 sec, Avg 52.6 sec, exp. finish in 671.9 min at 23:46:24 on 17-Apr-2017
fastHorseshoe_0.1.0.tar.gz : success (229 of 994, 229 good, 0 bad, 0 skipped) -- Now 12:34:53 This 25.1 sec, Avg 52.5 sec, exp. finish in 669.5 min at 23:44:25 on 17-Apr-2017
fastJT_1.0.2.tar.gz : success (230 of 994, 230 good, 0 bad, 0 skipped) -- Now 12:35:18 This 25.2 sec, Avg 52.4 sec, exp. finish in 667.1 min at 23:42:27 on 17-Apr-2017
fastM_0.0-2.tar.gz : success (231 of 994, 231 good, 0 bad, 0 skipped) -- Now 12:35:42 This 23.9 sec, Avg 52.3 sec, exp. finish in 664.7 min at 23:40:24 on 17-Apr-2017
FastPCS_0.1.2.tar.gz : success (232 of 994, 232 good, 0 bad, 0 skipped) -- Now 12:36:00 This 17.8 sec, Avg 52.1 sec, exp. finish in 661.9 min at 23:37:56 on 17-Apr-2017
FastRCS_0.0.7.tar.gz : success (233 of 994, 233 good, 0 bad, 0 skipped) -- Now 12:36:22 This 22.3 sec, Avg 52 sec, exp. finish in 659.4 min at 23:35:49 on 17-Apr-2017
FBFsearch_1.1.tar.gz : success (234 of 994, 234 good, 0 bad, 0 skipped) -- Now 12:36:44 This 22 sec, Avg 51.9 sec, exp. finish in 656.9 min at 23:33:41 on 17-Apr-2017
fbroc_0.4.0.tar.gz : success (235 of 994, 235 good, 0 bad, 0 skipped) -- Now 12:37:34 This 49.7 sec, Avg 51.9 sec, exp. finish in 656 min at 23:33:32 on 17-Apr-2017
FCNN4R_0.6.2.tar.gz : success (236 of 994, 236 good, 0 bad, 0 skipped) -- Now 12:38:07 This 32.5 sec, Avg 51.8 sec, exp. finish in 654.1 min at 23:32:11 on 17-Apr-2017
fdaMixed_0.5.tar.gz : success (237 of 994, 237 good, 0 bad, 0 skipped) -- Now 12:39:00 This 53.5 sec, Avg 51.8 sec, exp. finish in 653.3 min at 23:32:18 on 17-Apr-2017
fdapace_0.3.0.tar.gz : success (238 of 994, 238 good, 0 bad, 0 skipped) -- Now 12:41:39 This 159.2 sec, Avg 52.2 sec, exp. finish in 658.1 min at 23:39:46 on 17-Apr-2017
fdasrvf_1.7.0.tar.gz : success (239 of 994, 239 good, 0 bad, 0 skipped) -- Now 12:45:15 This 215.6 sec, Avg 52.9 sec, exp. finish in 665.9 min at 23:51:06 on 17-Apr-2017
