Started at  2017-05-10 06:33:52.49387 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
clogitboost_1.1.tar.gz : success (119 of 1013, 119 good, 0 bad, 0 skipped) -- Now 08:22:30 This 27.1 sec, Avg 54.7 sec, exp. finish in 815.6 min at 21:58:03 on 10-May-2017
clogitL1_1.4.tar.gz : success (120 of 1013, 120 good, 0 bad, 0 skipped) -- Now 08:22:59 This 28.4 sec, Avg 54.5 sec, exp. finish in 811.4 min at 21:54:21 on 10-May-2017
clusrank_0.5-2.tar.gz : success (121 of 1013, 121 good, 0 bad, 0 skipped) -- Now 08:23:26 This 27.7 sec, Avg 54.3 sec, exp. finish in 807.2 min at 21:50:37 on 10-May-2017
ClusterR_1.0.5.tar.gz : success (122 of 1013, 122 good, 0 bad, 0 skipped) -- Now 08:24:36 This 70.2 sec, Avg 54.4 sec, exp. finish in 808.2 min at 21:52:49 on 10-May-2017
ClusterStability_1.0.3.tar.gz : success (123 of 1013, 123 good, 0 bad, 0 skipped) -- Now 08:25:24 This 47.3 sec, Avg 54.4 sec, exp. finish in 806.4 min at 21:51:50 on 10-May-2017
clusteval_0.1.tar.gz : success (124 of 1013, 124 good, 0 bad, 0 skipped) -- Now 08:25:46 This 21.9 sec, Avg 54.1 sec, exp. finish in 801.7 min at 21:47:25 on 10-May-2017
ClustMMDD_1.0.4.tar.gz : success (125 of 1013, 125 good, 0 bad, 0 skipped) -- Now 08:26:25 This 38.9 sec, Avg 54 sec, exp. finish in 799 min at 21:45:22 on 10-May-2017
ClustVarLV_1.5.1.tar.gz : success (126 of 1013, 126 good, 0 bad, 0 skipped) -- Now 08:26:53 This 28.5 sec, Avg 53.8 sec, exp. finish in 795.1 min at 21:41:57 on 10-May-2017
CMF_1.0.tar.gz : success (127 of 1013, 127 good, 0 bad, 0 skipped) -- Now 08:27:13 This 20.2 sec, Avg 53.5 sec, exp. finish in 790.3 min at 21:37:29 on 10-May-2017
cna_2.0.0.tar.gz : success (128 of 1013, 128 good, 0 bad, 0 skipped) -- Now 08:27:54 This 41.1 sec, Avg 53.4 sec, exp. finish in 787.9 min at 21:35:50 on 10-May-2017
CNull_1.0.tar.gz : success (129 of 1013, 129 good, 0 bad, 0 skipped) -- Now 08:28:48 This 54.1 sec, Avg 53.4 sec, exp. finish in 787.1 min at 21:35:56 on 10-May-2017
coala_0.5.0.tar.gz : success (130 of 1013, 130 good, 0 bad, 0 skipped) -- Now 08:30:17 This 88.4 sec, Avg 53.7 sec, exp. finish in 790.2 min at 21:40:28 on 10-May-2017
collUtils_1.0.5.tar.gz : success (131 of 1013, 131 good, 0 bad, 0 skipped) -- Now 08:30:46 This 29.2 sec, Avg 53.5 sec, exp. finish in 786.6 min at 21:37:19 on 10-May-2017
combiter_0.1.0.tar.gz : success (132 of 1013, 132 good, 0 bad, 0 skipped) -- Now 08:31:13 This 27 sec, Avg 53.3 sec, exp. finish in 782.7 min at 21:33:56 on 10-May-2017
CompGLM_1.0.tar.gz : success (133 of 1013, 133 good, 0 bad, 0 skipped) -- Now 08:31:43 This 30.3 sec, Avg 53.1 sec, exp. finish in 779.3 min at 21:31:00 on 10-May-2017
ConConPiWiFun_0.4.6.tar.gz : success (134 of 1013, 134 good, 0 bad, 0 skipped) -- Now 08:32:18 This 34.7 sec, Avg 53 sec, exp. finish in 776.4 min at 21:28:41 on 10-May-2017
coneproj_1.11.tar.gz : success (135 of 1013, 135 good, 0 bad, 0 skipped) -- Now 08:32:42 This 24.1 sec, Avg 52.8 sec, exp. finish in 772.4 min at 21:25:04 on 10-May-2017
contoureR_1.0.5.tar.gz : success (136 of 1013, 136 good, 0 bad, 0 skipped) -- Now 08:33:12 This 29.7 sec, Avg 52.6 sec, exp. finish in 769 min at 21:22:12 on 10-May-2017
copCAR_2.0-2.tar.gz : success (137 of 1013, 137 good, 0 bad, 0 skipped) -- Now 08:33:44 This 32.7 sec, Avg 52.5 sec, exp. finish in 766 min at 21:19:44 on 10-May-2017
cord_0.1.1.tar.gz : success (138 of 1013, 138 good, 0 bad, 0 skipped) -- Now 08:34:13 This 28.4 sec, Avg 52.3 sec, exp. finish in 762.6 min at 21:16:48 on 10-May-2017
CorReg_1.2.1.tar.gz : success (139 of 1013, 139 good, 0 bad, 0 skipped) -- Now 08:37:18 This 184.6 sec, Avg 53.2 sec, exp. finish in 775.6 min at 21:32:52 on 10-May-2017
Countr_3.2.8.tar.gz : success (140 of 1013, 140 good, 0 bad, 0 skipped) -- Now 08:39:04 This 106.9 sec, Avg 53.6 sec, exp. finish in 780.3 min at 21:39:20 on 10-May-2017
Coxnet_0.2.tar.gz : success (141 of 1013, 141 good, 0 bad, 0 skipped) -- Now 08:39:54 This 50 sec, Avg 53.6 sec, exp. finish in 779 min at 21:38:54 on 10-May-2017
CoxPlus_1.1.1.tar.gz : success (142 of 1013, 142 good, 0 bad, 0 skipped) -- Now 08:40:27 This 32.9 sec, Avg 53.5 sec, exp. finish in 776 min at 21:36:27 on 10-May-2017
cpgen_0.1.tar.gz : success (143 of 1013, 143 good, 0 bad, 0 skipped) -- Now 08:41:44 This 77 sec, Avg 53.6 sec, exp. finish in 777.5 min at 21:39:13 on 10-May-2017
cpr_0.2.3.tar.gz : success (144 of 1013, 144 good, 0 bad, 0 skipped) -- Now 08:42:55 This 70.5 sec, Avg 53.7 sec, exp. finish in 778.3 min at 21:41:12 on 10-May-2017
cqrReg_1.2.tar.gz : success (145 of 1013, 145 good, 0 bad, 0 skipped) -- Now 08:44:34 This 99.5 sec, Avg 54.1 sec, exp. finish in 782 min at 21:46:32 on 10-May-2017
crawl_2.1.1.tar.gz : success (146 of 1013, 146 good, 0 bad, 0 skipped) -- Now 08:46:20 This 105.5 sec, Avg 54.4 sec, exp. finish in 786.2 min at 21:52:29 on 10-May-2017
creditr_0.6.1.tar.gz : success (147 of 1013, 147 good, 0 bad, 0 skipped) -- Now 08:47:06 This 46.3 sec, Avg 54.4 sec, exp. finish in 784.5 min at 21:51:33 on 10-May-2017
Crossover_0.1-16.tar.gz : success (148 of 1013, 148 good, 0 bad, 0 skipped) -- Now 08:48:19 This 72.9 sec, Avg 54.5 sec, exp. finish in 785.4 min at 21:53:41 on 10-May-2017
cstab_0.2.tar.gz : success (149 of 1013, 149 good, 0 bad, 0 skipped) -- Now 08:49:28 This 68.5 sec, Avg 54.6 sec, exp. finish in 785.8 min at 21:55:16 on 10-May-2017
ctmcd_1.1.tar.gz : success (150 of 1013, 150 good, 0 bad, 0 skipped) -- Now 08:50:16 This 48.3 sec, Avg 54.5 sec, exp. finish in 784.3 min at 21:54:33 on 10-May-2017
ctsem_2.3.1.tar.gz : success (151 of 1013, 151 good, 0 bad, 0 skipped) -- Now 08:51:12 This 56.2 sec, Avg 54.5 sec, exp. finish in 783.5 min at 21:54:45 on 10-May-2017
cubature_1.3-6.tar.gz : success (152 of 1013, 152 good, 0 bad, 0 skipped) -- Now 08:51:51 This 38.6 sec, Avg 54.4 sec, exp. finish in 781.1 min at 21:52:59 on 10-May-2017
CVR_0.1.1.tar.gz : success (153 of 1013, 153 good, 0 bad, 0 skipped) -- Now 08:52:28 This 37.5 sec, Avg 54.3 sec, exp. finish in 778.6 min at 21:51:07 on 10-May-2017
cycleRtools_1.1.1.tar.gz : success (154 of 1013, 154 good, 0 bad, 0 skipped) -- Now 08:53:16 This 47.9 sec, Avg 54.3 sec, exp. finish in 777.1 min at 21:50:24 on 10-May-2017
Cyclops_1.2.2.tar.gz : success (155 of 1013, 155 good, 0 bad, 0 skipped) -- Now 08:55:06 This 110.3 sec, Avg 54.6 sec, exp. finish in 781.4 min at 21:56:31 on 10-May-2017
D3M_0.41.1.tar.gz : success (156 of 1013, 156 good, 0 bad, 0 skipped) -- Now 08:55:28 This 21.6 sec, Avg 54.4 sec, exp. finish in 777.5 min at 21:52:56 on 10-May-2017
darch_0.12.0.tar.gz : success (157 of 1013, 157 good, 0 bad, 0 skipped) -- Now 08:56:38 This 69.8 sec, Avg 54.5 sec, exp. finish in 778 min at 21:54:35 on 10-May-2017
DataGraph_1.0.1.tar.gz : success (158 of 1013, 158 good, 0 bad, 0 skipped) -- Now 08:57:20 This 42.3 sec, Avg 54.5 sec, exp. finish in 775.9 min at 21:53:17 on 10-May-2017
dbmss_2.4-0.tar.gz : success (159 of 1013, 159 good, 0 bad, 0 skipped) -- Now 08:58:22 This 61.5 sec, Avg 54.5 sec, exp. finish in 775.7 min at 21:54:02 on 10-May-2017
dbscan_1.1-1.tar.gz : success (160 of 1013, 160 good, 0 bad, 0 skipped) -- Now 08:59:44 This 82.3 sec, Avg 54.7 sec, exp. finish in 777.2 min at 21:56:58 on 10-May-2017
ddalpha_1.2.1.tar.gz : success (161 of 1013, 161 good, 0 bad, 0 skipped) -- Now 09:01:23 This 99 sec, Avg 54.9 sec, exp. finish in 780.2 min at 22:01:37 on 10-May-2017
ddR_0.1.2.tar.gz : success (162 of 1013, 162 good, 0 bad, 0 skipped) -- Now 09:02:03 This 40 sec, Avg 54.9 sec, exp. finish in 778 min at 22:00:03 on 10-May-2017
DDRTree_0.1.5.tar.gz : success (163 of 1013, 163 good, 0 bad, 0 skipped) -- Now 09:03:05 This 61.8 sec, Avg 54.9 sec, exp. finish in 777.7 min at 22:00:46 on 10-May-2017
deepboost_0.1.5.tar.gz : success (164 of 1013, 164 good, 0 bad, 0 skipped) -- Now 09:03:39 This 34.2 sec, Avg 54.8 sec, exp. finish in 775 min at 21:58:39 on 10-May-2017
DeLorean_1.2.4.tar.gz : success (165 of 1013, 165 good, 0 bad, 0 skipped) -- Now 09:04:07 This 28.5 sec, Avg 54.6 sec, exp. finish in 771.8 min at 21:55:57 on 10-May-2017
densityClust_0.2.1.tar.gz : success (166 of 1013, 166 good, 0 bad, 0 skipped) -- Now 09:04:30 This 22.5 sec, Avg 54.4 sec, exp. finish in 768.2 min at 21:52:42 on 10-May-2017
DEploid_0.3.2.tar.gz : success (167 of 1013, 167 good, 0 bad, 0 skipped) -- Now 09:05:46 This 76.5 sec, Avg 54.5 sec, exp. finish in 769.2 min at 21:54:56 on 10-May-2017
DepthProc_1.0.7.tar.gz : success (168 of 1013, 168 good, 0 bad, 0 skipped) -- Now 09:07:23 This 96.8 sec, Avg 54.8 sec, exp. finish in 771.8 min at 21:59:10 on 10-May-2017
DescTools_0.99.20.tar.gz : success (169 of 1013, 169 good, 0 bad, 0 skipped) -- Now 09:09:24 This 120.8 sec, Avg 55.2 sec, exp. finish in 776.4 min at 22:05:46 on 10-May-2017
DetMCD_0.0.4.tar.gz : success (170 of 1013, 170 good, 0 bad, 0 skipped) -- Now 09:09:55 This 30.7 sec, Avg 55 sec, exp. finish in 773.4 min at 22:03:19 on 10-May-2017
DetR_0.0.4.tar.gz : success (171 of 1013, 171 good, 0 bad, 0 skipped) -- Now 09:10:35 This 40.7 sec, Avg 55 sec, exp. finish in 771.3 min at 22:01:54 on 10-May-2017
dfcomb_2.2.tar.gz : success (172 of 1013, 172 good, 0 bad, 0 skipped) -- Now 09:11:08 This 32.3 sec, Avg 54.8 sec, exp. finish in 768.6 min at 21:59:41 on 10-May-2017
dfmta_1.4.tar.gz : success (173 of 1013, 173 good, 0 bad, 0 skipped) -- Now 09:11:31 This 23.3 sec, Avg 54.6 sec, exp. finish in 765.1 min at 21:56:37 on 10-May-2017
dfphase1_1.1.1.tar.gz : success (174 of 1013, 174 good, 0 bad, 0 skipped) -- Now 09:12:16 This 44.9 sec, Avg 54.6 sec, exp. finish in 763.4 min at 21:55:40 on 10-May-2017
dfpk_2.1.0.tar.gz : success (175 of 1013, 175 good, 0 bad, 0 skipped) -- Now 09:14:08 This 111.7 sec, Avg 54.9 sec, exp. finish in 767 min at 22:01:10 on 10-May-2017
diagis_0.1.0.tar.gz : success (176 of 1013, 176 good, 0 bad, 0 skipped) -- Now 09:14:53 This 45.1 sec, Avg 54.9 sec, exp. finish in 765.3 min at 22:00:14 on 10-May-2017
DiffNet_1.0-0.tar.gz : success (177 of 1013, 177 good, 0 bad, 0 skipped) -- Now 09:15:35 This 42 sec, Avg 54.8 sec, exp. finish in 763.4 min at 21:59:00 on 10-May-2017
diffrprojects_0.1.14.tar.gz : success (178 of 1013, 178 good, 0 bad, 0 skipped) -- Now 09:16:23 This 48.3 sec, Avg 54.8 sec, exp. finish in 762 min at 21:58:23 on 10-May-2017
DiffusionRgqd_0.1.3.tar.gz : success (179 of 1013, 179 good, 0 bad, 0 skipped) -- Now 09:17:06 This 43 sec, Avg 54.7 sec, exp. finish in 760.2 min at 21:57:17 on 10-May-2017
DiffusionRimp_0.1.2.tar.gz : success (180 of 1013, 180 good, 0 bad, 0 skipped) -- Now 09:17:38 This 32.2 sec, Avg 54.6 sec, exp. finish in 757.5 min at 21:55:10 on 10-May-2017
DiffusionRjgqd_0.1.1.tar.gz : success (181 of 1013, 181 good, 0 bad, 0 skipped) -- Now 09:18:19 This 40.6 sec, Avg 54.5 sec, exp. finish in 755.6 min at 21:53:52 on 10-May-2017
diffusr_0.1.0.tar.gz : success (182 of 1013, 182 good, 0 bad, 0 skipped) -- Now 09:19:05 This 46.5 sec, Avg 54.4 sec, exp. finish in 754 min at 21:53:08 on 10-May-2017
dils_0.8.1.tar.gz : success (183 of 1013, 183 good, 0 bad, 0 skipped) -- Now 09:19:36 This 30.6 sec, Avg 54.3 sec, exp. finish in 751.3 min at 21:50:55 on 10-May-2017
dina_1.0.2.tar.gz : success (184 of 1013, 184 good, 0 bad, 0 skipped) -- Now 09:20:05 This 29.2 sec, Avg 54.2 sec, exp. finish in 748.5 min at 21:48:37 on 10-May-2017
disclapmix_1.6.2.tar.gz : success (185 of 1013, 185 good, 0 bad, 0 skipped) -- Now 09:20:42 This 36.5 sec, Avg 54.1 sec, exp. finish in 746.3 min at 21:47:00 on 10-May-2017
discretecdAlgorithm_0.0.4.tar.gz : success (186 of 1013, 186 good, 0 bad, 0 skipped) -- Now 09:21:25 This 43.4 sec, Avg 54 sec, exp. finish in 744.6 min at 21:46:02 on 10-May-2017
diversitree_0.9-10.tar.gz : success (187 of 1013, 187 good, 0 bad, 0 skipped) -- Now 09:22:37 This 72.5 sec, Avg 54.1 sec, exp. finish in 745.1 min at 21:47:42 on 10-May-2017
diveRsity_1.9.90.tar.gz : success (188 of 1013, 188 good, 0 bad, 0 skipped) -- Now 09:24:34 This 116.7 sec, Avg 54.5 sec, exp. finish in 748.7 min at 21:53:19 on 10-May-2017
divest_0.3.0.tar.gz : success (189 of 1013, 189 good, 0 bad, 0 skipped) -- Now 09:25:12 This 38.3 sec, Avg 54.4 sec, exp. finish in 746.7 min at 21:51:53 on 10-May-2017
dlib_1.0.tar.gz : success (190 of 1013, 190 good, 0 bad, 0 skipped) -- Now 09:25:33 This 20.2 sec, Avg 54.2 sec, exp. finish in 743.3 min at 21:48:50 on 10-May-2017
DLMtool_4.1.tar.gz : success (191 of 1013, 191 good, 0 bad, 0 skipped) -- Now 09:27:03 This 89.9 sec, Avg 54.4 sec, exp. finish in 745 min at 21:52:00 on 10-May-2017
DNAtools_0.1-22.tar.gz : success (192 of 1013, 192 good, 0 bad, 0 skipped) -- Now 09:27:46 This 43.5 sec, Avg 54.3 sec, exp. finish in 743.3 min at 21:51:03 on 10-May-2017
dnc_1.2.tar.gz : success (193 of 1013, 193 good, 0 bad, 0 skipped) -- Now 09:30:34 This 167.8 sec, Avg 54.9 sec, exp. finish in 750.4 min at 22:00:58 on 10-May-2017
dplyr_0.5.0.tar.gz : failure (194 of 1013, 193 good, 1 bad, 0 skipped) -- Now 09:33:08 This 154.2 sec, Avg 55.4 sec, exp. finish in 756.5 min at 22:09:37 on 10-May-2017
drgee_1.1.6.tar.gz : success (195 of 1013, 194 good, 1 bad, 0 skipped) -- Now 09:33:54 This 46.1 sec, Avg 55.4 sec, exp. finish in 754.9 min at 22:08:48 on 10-May-2017
dslice_1.1.5.tar.gz : success (196 of 1013, 195 good, 1 bad, 0 skipped) -- Now 09:34:34 This 39.9 sec, Avg 55.3 sec, exp. finish in 752.9 min at 22:07:29 on 10-May-2017
DStree_1.0.tar.gz : success (197 of 1013, 196 good, 1 bad, 0 skipped) -- Now 09:35:29 This 55 sec, Avg 55.3 sec, exp. finish in 752 min at 22:07:27 on 10-May-2017
dtwclust_3.2.0.tar.gz : success (198 of 1013, 197 good, 1 bad, 0 skipped) -- Now 09:37:50 This 140.7 sec, Avg 55.7 sec, exp. finish in 756.9 min at 22:14:44 on 10-May-2017
dynamichazard_0.2.0.tar.gz : success (199 of 1013, 198 good, 1 bad, 0 skipped) -- Now 09:40:24 This 154.2 sec, Avg 56.2 sec, exp. finish in 762.7 min at 22:23:05 on 10-May-2017
dynsbm_0.4.tar.gz : success (200 of 1013, 199 good, 1 bad, 0 skipped) -- Now 09:41:06 This 42.3 sec, Avg 56.1 sec, exp. finish in 760.8 min at 22:21:54 on 10-May-2017
easyVerification_0.4.1.tar.gz : success (201 of 1013, 200 good, 1 bad, 0 skipped) -- Now 09:41:40 This 33.7 sec, Avg 56 sec, exp. finish in 758.4 min at 22:20:01 on 10-May-2017
EBMAforecast_0.52.tar.gz : success (202 of 1013, 201 good, 1 bad, 0 skipped) -- Now 09:42:31 This 50.9 sec, Avg 56 sec, exp. finish in 757.1 min at 22:19:36 on 10-May-2017
ECctmc_0.2.3.tar.gz : success (203 of 1013, 202 good, 1 bad, 0 skipped) -- Now 09:43:00 This 29.6 sec, Avg 55.9 sec, exp. finish in 754.4 min at 22:17:24 on 10-May-2017
ecp_3.0.0.tar.gz : success (204 of 1013, 203 good, 1 bad, 0 skipped) -- Now 09:43:33 This 32.9 sec, Avg 55.8 sec, exp. finish in 751.9 min at 22:15:30 on 10-May-2017
EditImputeCont_1.0.2.tar.gz : success (205 of 1013, 204 good, 1 bad, 0 skipped) -- Now 09:44:35 This 61.2 sec, Avg 55.8 sec, exp. finish in 751.4 min at 22:15:57 on 10-May-2017
eDMA_1.4-0.tar.gz : success (206 of 1013, 205 good, 1 bad, 0 skipped) -- Now 09:45:52 This 77.2 sec, Avg 55.9 sec, exp. finish in 751.8 min at 22:17:42 on 10-May-2017
eggCounts_1.3.tar.gz : success (207 of 1013, 206 good, 1 bad, 0 skipped) -- Now 09:47:49 This 117.6 sec, Avg 56.2 sec, exp. finish in 754.9 min at 22:22:44 on 10-May-2017
eive_2.1.tar.gz : success (208 of 1013, 207 good, 1 bad, 0 skipped) -- Now 09:48:12 This 22.3 sec, Avg 56 sec, exp. finish in 751.8 min at 22:20:00 on 10-May-2017
EloChoice_0.29.tar.gz : success (209 of 1013, 208 good, 1 bad, 0 skipped) -- Now 09:48:44 This 32.5 sec, Avg 55.9 sec, exp. finish in 749.4 min at 22:18:05 on 10-May-2017
EMbC_2.0.0.tar.gz : success (210 of 1013, 209 good, 1 bad, 0 skipped) -- Now 09:49:24 This 39.6 sec, Avg 55.8 sec, exp. finish in 747.4 min at 22:16:47 on 10-May-2017
emil_2.2.6.tar.gz : success (211 of 1013, 210 good, 1 bad, 0 skipped) -- Now 09:50:20 This 56.6 sec, Avg 55.8 sec, exp. finish in 746.5 min at 22:16:50 on 10-May-2017
emIRT_0.0.8.tar.gz : success (212 of 1013, 211 good, 1 bad, 0 skipped) -- Now 09:57:48 This 448 sec, Avg 57.7 sec, exp. finish in 770.3 min at 22:48:04 on 10-May-2017
energy_1.7-0.tar.gz : success (213 of 1013, 212 good, 1 bad, 0 skipped) -- Now 09:58:28 This 39.3 sec, Avg 57.6 sec, exp. finish in 768.1 min at 22:46:36 on 10-May-2017
EPGLM_1.1.2.tar.gz : success (214 of 1013, 213 good, 1 bad, 0 skipped) -- Now 09:58:58 This 30.6 sec, Avg 57.5 sec, exp. finish in 765.5 min at 22:44:28 on 10-May-2017
erah_1.0.5.tar.gz : success (215 of 1013, 214 good, 1 bad, 0 skipped) -- Now 09:59:53 This 54.7 sec, Avg 57.5 sec, exp. finish in 764.4 min at 22:44:15 on 10-May-2017
esaddle_0.0.3.tar.gz : success (216 of 1013, 215 good, 1 bad, 0 skipped) -- Now 10:00:24 This 30.6 sec, Avg 57.3 sec, exp. finish in 761.8 min at 22:42:09 on 10-May-2017
ESGtoolkit_0.1.tar.gz : success (217 of 1013, 216 good, 1 bad, 0 skipped) -- Now 10:00:52 This 28.1 sec, Avg 57.2 sec, exp. finish in 759 min at 22:39:53 on 10-May-2017
EstHer_1.0.tar.gz : success (218 of 1013, 217 good, 1 bad, 0 skipped) -- Now 10:01:36 This 44.7 sec, Avg 57.2 sec, exp. finish in 757.3 min at 22:38:55 on 10-May-2017
ETAS_0.4.1.tar.gz : success (219 of 1013, 218 good, 1 bad, 0 skipped) -- Now 10:02:05 This 28.1 sec, Avg 57 sec, exp. finish in 754.6 min at 22:36:40 on 10-May-2017
eulerr_1.1.0.tar.gz : success (220 of 1013, 219 good, 1 bad, 0 skipped) -- Now 10:02:43 This 38.1 sec, Avg 56.9 sec, exp. finish in 752.5 min at 22:35:13 on 10-May-2017
evolqg_0.2-5.tar.gz : success (221 of 1013, 220 good, 1 bad, 0 skipped) -- Now 10:05:00 This 137 sec, Avg 57.3 sec, exp. finish in 756.3 min at 22:41:20 on 10-May-2017
EWGoF_2.1.tar.gz : success (222 of 1013, 221 good, 1 bad, 0 skipped) -- Now 10:05:56 This 56.7 sec, Avg 57.3 sec, exp. finish in 755.4 min at 22:41:17 on 10-May-2017
exif_0.1.0.tar.gz : success (223 of 1013, 222 good, 1 bad, 0 skipped) -- Now 10:06:19 This 22.5 sec, Avg 57.1 sec, exp. finish in 752.3 min at 22:38:39 on 10-May-2017
extraDistr_1.8.5.tar.gz : success (224 of 1013, 223 good, 1 bad, 0 skipped) -- Now 10:09:40 This 201.4 sec, Avg 57.8 sec, exp. finish in 759.9 min at 22:49:32 on 10-May-2017
factorcpt_0.1.2.tar.gz : success (225 of 1013, 224 good, 1 bad, 0 skipped) -- Now 10:10:19 This 39.1 sec, Avg 57.7 sec, exp. finish in 757.8 min at 22:48:08 on 10-May-2017
FactoRizationMachines_0.11.tar.gz : success (226 of 1013, 225 good, 1 bad, 0 skipped) -- Now 10:10:54 This 34.8 sec, Avg 57.6 sec, exp. finish in 755.5 min at 22:46:25 on 10-May-2017
factorstochvol_0.8.3.tar.gz : success (227 of 1013, 226 good, 1 bad, 0 skipped) -- Now 10:11:50 This 55.5 sec, Avg 57.6 sec, exp. finish in 754.4 min at 22:46:16 on 10-May-2017
fastAdaboost_1.0.0.tar.gz : success (228 of 1013, 227 good, 1 bad, 0 skipped) -- Now 10:12:22 This 32.4 sec, Avg 57.5 sec, exp. finish in 752 min at 22:44:24 on 10-May-2017
FastBandChol_0.1.1.tar.gz : success (229 of 1013, 228 good, 1 bad, 0 skipped) -- Now 10:12:45 This 23.2 sec, Avg 57.3 sec, exp. finish in 749.1 min at 22:41:52 on 10-May-2017
fastcmh_0.2.7.tar.gz : success (230 of 1013, 229 good, 1 bad, 0 skipped) -- Now 10:13:14 This 29 sec, Avg 57.2 sec, exp. finish in 746.6 min at 22:39:48 on 10-May-2017
fasteraster_1.1.1.tar.gz : success (231 of 1013, 230 good, 1 bad, 0 skipped) -- Now 10:13:39 This 24.5 sec, Avg 57.1 sec, exp. finish in 743.8 min at 22:37:24 on 10-May-2017
fastGHQuad_0.2.tar.gz : success (232 of 1013, 231 good, 1 bad, 0 skipped) -- Now 10:13:59 This 20.4 sec, Avg 56.9 sec, exp. finish in 740.7 min at 22:34:44 on 10-May-2017
FastGP_1.2.tar.gz : success (233 of 1013, 232 good, 1 bad, 0 skipped) -- Now 10:14:34 This 35.1 sec, Avg 56.8 sec, exp. finish in 738.6 min at 22:33:09 on 10-May-2017
FastHCS_0.0.5.tar.gz : success (234 of 1013, 233 good, 1 bad, 0 skipped) -- Now 10:15:05 This 30.7 sec, Avg 56.7 sec, exp. finish in 736.2 min at 22:31:16 on 10-May-2017
fastHorseshoe_0.1.0.tar.gz : success (235 of 1013, 234 good, 1 bad, 0 skipped) -- Now 10:15:31 This 25.6 sec, Avg 56.6 sec, exp. finish in 733.5 min at 22:29:02 on 10-May-2017
fastJT_1.0.2.tar.gz : success (236 of 1013, 235 good, 1 bad, 0 skipped) -- Now 10:16:00 This 29.8 sec, Avg 56.5 sec, exp. finish in 731.1 min at 22:27:07 on 10-May-2017
fastM_0.0-2.tar.gz : success (237 of 1013, 236 good, 1 bad, 0 skipped) -- Now 10:16:28 This 27.1 sec, Avg 56.3 sec, exp. finish in 728.6 min at 22:25:02 on 10-May-2017
FastPCS_0.1.2.tar.gz : success (238 of 1013, 237 good, 1 bad, 0 skipped) -- Now 10:16:49 This 21.1 sec, Avg 56.2 sec, exp. finish in 725.7 min at 22:22:32 on 10-May-2017
FastRCS_0.0.7.tar.gz : success (239 of 1013, 238 good, 1 bad, 0 skipped) -- Now 10:17:18 This 29.2 sec, Avg 56.1 sec, exp. finish in 723.3 min at 22:20:37 on 10-May-2017
FBFsearch_1.1.tar.gz : success (240 of 1013, 239 good, 1 bad, 0 skipped) -- Now 10:17:45 This 27.6 sec, Avg 56 sec, exp. finish in 720.9 min at 22:18:37 on 10-May-2017
fbroc_0.4.0.tar.gz : success (241 of 1013, 240 good, 1 bad, 0 skipped) -- Now 10:18:38 This 53 sec, Avg 55.9 sec, exp. finish in 719.8 min at 22:18:25 on 10-May-2017
FCNN4R_0.6.2.tar.gz : success (242 of 1013, 241 good, 1 bad, 0 skipped) -- Now 10:19:19 This 40.7 sec, Avg 55.9 sec, exp. finish in 718 min at 22:17:21 on 10-May-2017
fdaMixed_0.5.tar.gz : success (243 of 1013, 242 good, 1 bad, 0 skipped) -- Now 10:20:14 This 55.3 sec, Avg 55.9 sec, exp. finish in 717.1 min at 22:17:19 on 10-May-2017
fdapace_0.3.0.tar.gz : success (244 of 1013, 243 good, 1 bad, 0 skipped) -- Now 10:23:18 This 183.5 sec, Avg 56.4 sec, exp. finish in 722.8 min at 22:26:09 on 10-May-2017
fdasrvf_1.8.1.tar.gz : success (245 of 1013, 244 good, 1 bad, 0 skipped) -- Now 10:26:33 This 195 sec, Avg 57 sec, exp. finish in 729.1 min at 22:35:42 on 10-May-2017
FDGcopulas_1.0.tar.gz : success (246 of 1013, 245 good, 1 bad, 0 skipped) -- Now 10:26:58 This 25.4 sec, Avg 56.8 sec, exp. finish in 726.6 min at 22:33:32 on 10-May-2017
FDRreg_0.1.tar.gz : success (247 of 1013, 246 good, 1 bad, 0 skipped) -- Now 10:27:44 This 45.9 sec, Avg 56.8 sec, exp. finish in 725 min at 22:32:47 on 10-May-2017
feather_0.3.1.tar.gz : success (248 of 1013, 247 good, 1 bad, 0 skipped) -- Now 10:28:16 This 32.2 sec, Avg 56.7 sec, exp. finish in 722.8 min at 22:31:06 on 10-May-2017
FeatureHashing_0.9.1.1.tar.gz : success (249 of 1013, 248 good, 1 bad, 0 skipped) -- Now 10:29:27 This 71 sec, Avg 56.8 sec, exp. finish in 722.6 min at 22:32:05 on 10-May-2017
ffstream_0.1.5.tar.gz : success (250 of 1013, 249 good, 1 bad, 0 skipped) -- Now 10:30:48 This 80.1 sec, Avg 56.8 sec, exp. finish in 722.9 min at 22:33:39 on 10-May-2017
FIACH_0.1.2.tar.gz : success (251 of 1013, 250 good, 1 bad, 0 skipped) -- Now 10:31:27 This 39.8 sec, Avg 56.8 sec, exp. finish in 721.1 min at 22:32:30 on 10-May-2017
